5 24 0.9112 0.126 0.5261 0.8348 0.126 0.6405 0.9495 0.0964 0.5482 0.866 0.1364 0.5
5 24 0.866 0.1364 0.5 0.7934 0.1364 0.6088 0.9112 0.126 0.5261 0.8171 0.1364 0.4718
5 24 0.9015 0 0.6918 0.8035 0 0.8035 0.9015 -0.0565 0.6918 0.8933 0.0522 0.6855
5 24 0.8933 0.0522 0.6855 0.7962 0.0522 0.7962 0.9015 0 0.6918 0.8699 0.0964 0.6675
5 24 0.8699 0.0964 0.6675 0.7753 0.0964 0.7753 0.8933 0.0522 0.6855 0.8348 0.126 0.6405
5 24 0.8348 0.126 0.6405 0.744 0.126 0.744 0.8699 0.0964 0.6675 0.7934 0.1364 0.6088
5 24 0.7934 0.1364 0.6088 0.7071 0.1364 0.7071 0.8348 0.126 0.6405 0.7485 0.1364 0.5744
5 24 0.8035 0 0.8035 0.6918 0 0.9015 0.8035 -0.0565 0.8035 0.7962 0.0522 0.7962
5 24 0.7962 0.0522 0.7962 0.6855 0.0522 0.8933 0.8035 0 0.8035 0.7753 0.0964 0.7753
5 24 0.7753 0.0964 0.7753 0.6675 0.0964 0.8699 0.7962 0.0522 0.7962 0.744 0.126 0.744
5 24 0.744 0.126 0.744 0.6405 0.126 0.8348 0.7753 0.0964 0.7753 0.7071 0.1364 0.7071
5 24 0.7071 0.1364 0.7071 0.6088 0.1364 0.7934 0.744 0.126 0.744 0.6672 0.1364 0.6672
5 24 0.6918 0 0.9015 0.5682 0 0.9841 0.6918 -0.0565 0.9015 0.6855 0.0522 0.8933
5 24 0.6855 0.0522 0.8933 0.563 0.0522 0.9751 0.6918 0 0.9015 0.6675 0.0964 0.8699
5 24 0.6675 0.0964 0.8699 0.5482 0.0964 0.9495 0.6855 0.0522 0.8933 0.6405 0.126 0.8348
5 24 0.6405 0.126 0.8348 0.5261 0.126 0.9112 0.6675 0.0964 0.8699 0.6088 0.1364 0.7934
5 24 0.6088 0.1364 0.7934 0.5 0.1364 0.866 0.6405 0.126 0.8348 0.5744 0.1364 0.7485
5 24 0.5682 0 0.9841 0.4349 0 1.0499 0.5682 -0.0565 0.9841 0.563 0.0522 0.9751
5 24 0.563 0.0522 0.9751 0.4309 0.0522 1.0403 0.5682 0 0.9841 0.5482 0.0964 0.9495
5 24 0.5482 0.0964 0.9495 0.4196 0.0964 1.013 0.563 0.0522 0.9751 0.5261 0.126 0.9112
5 24 0.5261 0.126 0.9112 0.4027 0.126 0.9721 0.5482 0.0964 0.9495 0.5 0.1364 0.866
5 24 0.5 0.1364 0.866 0.3827 0.1364 0.9239 0.5261 0.126 0.9112 0.4718 0.1364 0.8171
5 24 0.4349 0 1.0499 0.2941 0 1.0976 0.4349 -0.0565 1.0499 0.4309 0.0522 1.0403
5 24 0.4309 0.0522 1.0403 0.2914 0.0522 1.0876 0.4349 0 1.0499 0.4196 0.0964 1.013
5 24 0.4196 0.0964 1.013 0.2838 0.0964 1.0591 0.4309 0.0522 1.0403 0.4027 0.126 0.9721
5 24 0.4027 0.126 0.9721 0.2723 0.126 1.0163 0.4196 0.0964 1.013 0.3827 0.1364 0.9239
5 24 0.3827 0.1364 0.9239 0.2588 0.1364 0.9659 0.4027 0.126 0.9721 0.3611 0.1364 0.8717
5 24 0.2941 0 1.0976 0.1483 0 1.1266 0.2941 -0.0565 1.0976 0.2914 0.0522 1.0876
5 24 0.2914 0.0522 1.0876 0.147 0.0522 1.1164 0.2941 0 1.0976 0.2838 0.0964 1.0591
5 24 0.2838 0.0964 1.0591 0.1431 0.0964 1.087 0.2914 0.0522 1.0876 0.2723 0.126 1.0163
5 24 0.2723 0.126 1.0163 0.1373 0.126 1.0432 0.2838 0.0964 1.0591 0.2588 0.1364 0.9659
5 24 0.2588 0.1364 0.9659 0.1305 0.1364 0.9914 0.2723 0.126 1.0163 0.2442 0.1364 0.9114
5 24 0.1483 0 1.1266 0 0 1.1364 0.1483 -0.0565 1.1266 0.147 0.0522 1.1164
5 24 0.147 0.0522 1.1164 0 0.0522 1.126 0.1483 0 1.1266 0.1431 0.0964 1.087
5 24 0.1431 0.0964 1.087 0 0.0964 1.0964 0.147 0.0522 1.1164 0.1373 0.126 1.0432
5 24 0.1373 0.126 1.0432 0 0.126 1.0522 0.1431 0.0964 1.087 0.1305 0.1364 0.9914
5 24 0.1305 0.1364 0.9914 0 0.1364 1 0.1373 0.126 1.0432 0.1232 0.1364 0.9354
0 //
5 24 1.0499 0 0.4349 1.0403 0.0522 0.4309 1.0976 0 0.2941 0.9841 0 0.5682
5 24 1.0403 0.0522 0.4309 1.013 0.0964 0.4196 1.0876 0.0522 0.2914 0.9751 0.0522 0.563
5 24 1.013 0.0964 0.4196 0.9721 0.126 0.4027 1.0591 0.0964 0.2838 0.9495 0.0964 0.5482
5 24 0.9721 0.126 0.4027 0.9239 0.1364 0.3827 1.0163 0.126 0.2723 0.9112 0.126 0.5261
5 24 0.9841 0 0.5682 0.9751 0.0522 0.563 1.0499 0 0.4349 0.9015 0 0.6918
5 24 0.9751 0.0522 0.563 0.9495 0.0964 0.5482 1.0403 0.0522 0.4309 0.8933 0.0522 0.6855
5 24 0.9495 0.0964 0.5482 0.9112 0.126 0.5261 1.013 0.0964 0.4196 0.8699 0.0964 0.6675
5 24 0.9112 0.126 0.5261 0.866 0.1364 0.5 0.9721 0.126 0.4027 0.8348 0.126 0.6405
5 24 0.9015 0 0.6918 0.8933 0.0522 0.6855 0.9841 0 0.5682 0.8035 0 0.8035
5 24 0.8933 0.0522 0.6855 0.8699 0.0964 0.6675 0.9751 0.0522 0.563 0.7962 0.0522 0.7962
5 24 0.8699 0.0964 0.6675 0.8348 0.126 0.6405 0.9495 0.0964 0.5482 0.7753 0.0964 0.7753
5 24 0.8348 0.126 0.6405 0.7934 0.1364 0.6088 0.9112 0.126 0.5261 0.744 0.126 0.744
5 24 0.8035 0 0.8035 0.7962 0.0522 0.7962 0.9015 0 0.6918 0.6918 0 0.9015
5 24 0.7962 0.0522 0.7962 0.7753 0.0964 0.7753 0.8933 0.0522 0.6855 0.6855 0.0522 0.8933
5 24 0.7753 0.0964 0.7753 0.744 0.126 0.744 0.8699 0.0964 0.6675 0.6675 0.0964 0.8699
5 24 0.744 0.126 0.744 0.7071 0.1364 0.7071 0.8348 0.126 0.6405 0.6405 0.126 0.8348
5 24 0.6918 0 0.9015 0.6855 0.0522 0.8933 0.8035 0 0.8035 0.5682 0 0.9841
5 24 0.6855 0.0522 0.8933 0.6675 0.0964 0.8699 0.7962 0.0522 0.7962 0.563 0.0522 0.9751
5 24 0.6675 0.0964 0.8699 0.6405 0.126 0.8348 0.7753 0.0964 0.7753 0.5482 0.0964 0.9495
5 24 0.6405 0.126 0.8348 0.6088 0.1364 0.7934 0.744 0.126 0.744 0.5261 0.126 0.9112
5 24 0.5682 0 0.9841 0.563 0.0522 0.9751 0.6918 0 0.9015 0.4349 0 1.0499
5 24 0.563 0.0522 0.9751 0.5482 0.0964 0.9495 0.6855 0.0522 0.8933 0.4309 0.0522 1.0403
5 24 0.5482 0.0964 0.9495 0.5261 0.126 0.9112 0.6675 0.0964 0.8699 0.4196 0.0964 1.013
5 24 0.5261 0.126 0.9112 0.5 0.1364 0.866 0.6405 0.126 0.8348 0.4027 0.126 0.9721
5 24 0.4349 0 1.0499 0.4309 0.0522 1.0403 0.5682 0 0.9841 0.2941 0 1.0976
5 24 0.4309 0.0522 1.0403 0.4196 0.0964 1.013 0.563 0.0522 0.9751 0.2914 0.0522 1.0876
5 24 0.4196 0.0964 1.013 0.4027 0.126 0.9721 0.5482 0.0964 0.9495 0.2838 0.0964 1.0591
5 24 0.4027 0.126 0.9721 0.3827 0.1364 0.9239 0.5261 0.126 0.9112 0.2723 0.126 1.0163
5 24 0.2941 0 1.0976 0.2914 0.0522 1.0876 0.4349 0 1.0499 0.1483 0 1.1266
5 24 0.2914 0.0522 1.0876 0.2838 0.0964 1.0591 0.4309 0.0522 1.0403 0.147 0.0522 1.1164
5 24 0.2838 0.0964 1.0591 0.2723 0.126 1.0163 0.4196 0.0964 1.013 0.1431 0.0964 1.087
5 24 0.2723 0.126 1.0163 0.2588 0.1364 0.9659 0.4027 0.126 0.9721 0.1373 0.126 1.0432
5 24 0.1483 0 1.1266 0.147 0.0522 1.1164 0.2941 0 1.0976 0 0 1.1364
5 24 0.147 0.0522 1.1164 0.1431 0.0964 1.087 0.2914 0.0522 1.0876 0 0.0522 1.126
5 24 0.1431 0.0964 1.087 0.1373 0.126 1.0432 0.2838 0.0964 1.0591 0 0.0964 1.0964
5 24 0.1373 0.126 1.0432 0.1305 0.1364 0.9914 0.2723 0.126 1.0163 0 0.126 1.0522
5 24 0 0 1.1364 0 0.0522 1.126 0.1483 0 1.1266 -0.1496 0 1.1364
5 24 0 0.0522 1.126 0 0.0964 1.0964 0.147 0.0522 1.1164 -0.1482 0.0522 1.126
5 24 0 0.0964 1.0964 0 0.126 1.0522 0.1431 0.0964 1.087 -0.1443 0.0964 1.0964
5 24 0 0.126 1.0522 0 0.1364 1 0.1373 0.126 1.0432 -0.1385 0.126 1.0522
