4 16 10.753 -3.648 4.71 9.154 -2.665 3.921 6.278 -2.741 7.5 7.396 -3.709 8.897
3 16 12.763 -6.031 5.625 10.753 -3.648 4.71 8.796 -5.562 10.239
3 16 8.796 -5.562 10.239 10.753 -3.648 4.71 7.396 -3.709 8.897
3 16 3.244 -5.57 12.907 2.759 -3.83 11.198 0 -4.967 13.072
3 16 0 -4.967 13.072 2.759 -3.83 11.198 0 -3.955 11.896
4 16 0 -2.87 10.069 0 -3.955 11.896 2.759 -3.83 11.198 2.345 -2.791 9.508
3 16 7.396 -3.709 8.897 6.278 -2.741 7.5 2.759 -3.83 11.198
3 16 6.278 -2.741 7.5 2.345 -2.791 9.508 2.759 -3.83 11.198
4 16 8.796 -5.562 10.239 7.396 -3.709 8.897 2.759 -3.83 11.198 3.244 -5.57 12.907
3 16 11.533 -10.328 -9.09 10.773 -5.778 -8.92 13.122 -11.385 -5.586
3 16 12.831 -5.981 -5.122 13.122 -11.385 -5.586 10.773 -5.778 -8.92
4 16 13.894 -6.181 -.535 14.165 -12.035 -1.109 13.122 -11.385 -5.586 12.831 -5.981 -5.122
3 16 12.763 -6.031 5.625 13.269 -11.538 4.93 13.894 -6.181 -.535
4 16 13.632 -15.951 3.66 14.165 -12.035 -1.109 13.894 -6.181 -.535 13.269 -11.538 4.93
3 16 13.269 -11.538 4.93 12.763 -6.031 5.625 10.173 -10.1 9.666
3 16 10.173 -10.1 9.666 12.763 -6.031 5.625 8.796 -5.562 10.239
3 16 3.244 -5.57 12.907 5.977 -8.74 12.655 8.796 -5.562 10.239
3 16 5.977 -8.74 12.655 10.173 -10.1 9.666 8.796 -5.562 10.239
3 16 11.084 -13.872 -10.016 11.533 -10.328 -9.09 12.585 -15.5 -6.971
3 16 13.122 -11.385 -5.586 12.585 -15.5 -6.971 11.533 -10.328 -9.09
3 16 12.585 -15.5 -6.971 13.122 -11.385 -5.586 13.912 -16.493 -2.448
3 16 13.122 -11.385 -5.586 14.165 -12.035 -1.109 13.912 -16.493 -2.448
3 16 13.632 -15.951 3.66 13.912 -16.493 -2.448 14.165 -12.035 -1.109
3 16 10.173 -10.1 9.666 11.254 -14.364 8.455 13.269 -11.538 4.93
3 16 11.254 -14.364 8.455 13.632 -15.951 3.66 13.269 -11.538 4.93
3 16 5.977 -8.74 12.655 8.481 -12.857 11.81 10.173 -10.1 9.666
3 16 8.481 -12.857 11.81 11.254 -14.364 8.455 10.173 -10.1 9.666
3 16 10.134 -15.672 -11.896 11.084 -13.872 -10.016 12.585 -15.5 -6.971
3 16 11.825 -17.151 -10.078 11.433 -17.814 -11.574 10.134 -15.672 -11.896
3 16 13.528 -20.159 -4.873 12.66 -20.167 -8.756 12.585 -15.5 -6.971
3 16 12.585 -15.5 -6.971 12.66 -20.167 -8.756 11.825 -17.151 -10.078
3 16 13.528 -20.159 -4.873 12.512 -23.259 -5.96 12.66 -20.167 -8.756
3 16 12.66 -20.167 -8.756 12.512 -23.259 -5.96 12.035 -23.045 -8.714
3 16 12.035 -23.045 -8.714 12.512 -23.259 -5.96 11.084 -24.491 -9.202
3 16 12.512 -23.259 -5.96 11.689 -24.864 -6.757 11.084 -24.491 -9.202
3 16 13.528 -20.159 -4.873 13.533 -22.964 -4.584 12.512 -23.259 -5.96
3 16 13.533 -22.964 -4.584 13.282 -24.06 -4.748 11.689 -24.864 -6.757
3 16 14.856 -24.883 -3.563 14.046 -26.558 -5.273 13.282 -24.06 -4.748
3 16 14.046 -26.558 -5.273 11.689 -24.864 -6.757 13.282 -24.06 -4.748
3 16 11.689 -24.864 -6.757 12.512 -23.259 -5.96 13.533 -22.964 -4.584
3 16 12.503 -27.424 -7.621 10.659 -27.089 -10.075 10.922 -25.886 -8.228
3 16 10.922 -25.886 -8.228 10.659 -27.089 -10.075 9.84 -25.821 -10.177
3 16 15.084 -23.17 .216 15.699 -25.085 -1.021 14.856 -24.883 -3.563
3 16 14.856 -24.883 -3.563 13.282 -24.06 -4.748 13.533 -22.964 -4.584
3 16 14.856 -24.883 -3.563 13.533 -22.964 -4.584 15.084 -23.17 .216
3 16 14.122 -19.858 1.285 15.084 -23.17 .216 13.528 -20.159 -4.873
3 16 13.533 -22.964 -4.584 13.528 -20.159 -4.873 15.084 -23.17 .216
3 16 14.373 -27.481 -4.248 14.046 -26.558 -5.273 15.699 -25.085 -1.021
3 16 15.699 -25.085 -1.021 14.046 -26.558 -5.273 14.856 -24.883 -3.563
3 16 10.826 -30.828 -6.168 9.041 -29.072 -10.047 12.038 -28.709 -7.351
3 16 12.038 -28.709 -7.351 9.041 -29.072 -10.047 10.181 -28.055 -10.127
3 16 12.038 -28.709 -7.351 10.181 -28.055 -10.127 10.659 -27.089 -10.075
3 16 10.659 -27.089 -10.075 12.503 -27.424 -7.621 12.038 -28.709 -7.351
3 16 15.699 -25.085 -1.021 15.084 -23.17 .216 16.014 -24.465 5.192
3 16 16.014 -24.465 5.192 15.084 -23.17 .216 14.644 -21.89 5.99
3 16 12.638 -18.129 6.982 14.644 -21.89 5.99 14.122 -19.858 1.285
3 16 15.084 -23.17 .216 14.122 -19.858 1.285 14.644 -21.89 5.99
3 16 14.122 -19.858 1.285 13.632 -15.951 3.66 12.638 -18.129 6.982
3 16 12.638 -18.129 6.982 13.632 -15.951 3.66 11.254 -14.364 8.455
3 16 16.014 -24.465 5.192 14.644 -21.89 5.99 15.972 -22.935 9.979
3 16 15.972 -22.935 9.979 14.644 -21.89 5.99 13.892 -20.427 10.238
3 16 15.972 -22.935 9.979 13.892 -20.427 10.238 16.936 -21.366 13.055
3 16 13.892 -20.427 10.238 14.442 -19.405 13.233 16.936 -21.366 13.055
3 16 12.964 -17.002 14.726 11.001 -16.571 10.708 10.063 -15.606 12.211
3 16 14.442 -19.405 13.233 13.892 -20.427 10.238 11.001 -16.571 10.708
3 16 14.644 -21.89 5.99 12.638 -18.129 6.982 13.892 -20.427 10.238
3 16 12.638 -18.129 6.982 11.001 -16.571 10.708 13.892 -20.427 10.238
3 16 10.063 -15.606 12.211 11.001 -16.571 10.708 8.481 -12.857 11.81
3 16 8.481 -12.857 11.81 11.001 -16.571 10.708 11.254 -14.364 8.455
3 16 12.638 -18.129 6.982 11.254 -14.364 8.455 11.001 -16.571 10.708
4 16 16.936 -21.366 13.055 14.442 -19.405 13.233 17.079 -17.836 15.814 18.991 -19.409 15.588
3 16 14.442 -19.405 13.233 12.964 -17.002 14.726 17.079 -17.836 15.814
3 16 17.079 -17.836 15.814 12.964 -17.002 14.726 15.257 -16.366 16.382
3 16 14.442 -19.405 13.233 11.001 -16.571 10.708 12.964 -17.002 14.726
3 16 21.063 -15.374 17.248 21.926 -16.893 17.106 17.079 -17.836 15.814
3 16 17.079 -17.836 15.814 21.926 -16.893 17.106 18.991 -19.409 15.588
3 16 17.079 -17.836 15.814 15.257 -16.366 16.382 21.063 -15.374 17.248
3 16 21.063 -15.374 17.248 15.257 -16.366 16.382 19.16 -14.227 17.795
3 16 21.063 -15.374 17.248 23.087 -14.123 18.379 21.926 -16.893 17.106
3 16 21.926 -16.893 17.106 23.087 -14.123 18.379 23.451 -14.96 18.475
3 16 19.16 -14.227 17.795 21.628 -13.139 18.746 21.063 -15.374 17.248
3 16 21.628 -13.139 18.746 23.087 -14.123 18.379 21.063 -15.374 17.248
4 16 12.469 -30.831 6.364 14.895 -26.804 9.484 15.795 -24.541 13.865 13.479 -27.326 15.025
3 16 11.973 -31.657 -.969 14.83 -28.58 2.122 12.469 -30.831 6.364
3 16 12.469 -30.831 6.364 14.83 -28.58 2.122 14.895 -26.804 9.484
3 16 13.479 -27.326 15.025 15.795 -24.541 13.865 15.706 -24.686 19.3
3 16 17.902 -22.167 16.895 15.706 -24.686 19.3 15.795 -24.541 13.865
3 16 15.706 -24.686 19.3 17.902 -22.167 16.895 18.594 -21.751 21.174
3 16 17.902 -22.167 16.895 20.708 -19.524 18.685 18.594 -21.751 21.174
3 16 23.477 -17.062 20.767 22.551 -18.045 21.601 22.187 -18.442 20.559
3 16 21.425 -19.126 21.71 22.187 -18.442 20.559 22.551 -18.045 21.601
3 16 23.477 -17.062 20.767 22.187 -18.442 20.559 22.871 -17.494 19.498
3 16 18.594 -21.751 21.174 20.708 -19.524 18.685 21.425 -19.126 21.71
3 16 21.425 -19.126 21.71 20.708 -19.524 18.685 22.187 -18.442 20.559
3 16 20.708 -19.524 18.685 22.871 -17.494 19.498 22.187 -18.442 20.559
3 16 11.689 -24.864 -6.757 10.922 -25.886 -8.228 11.084 -24.491 -9.202
3 16 11.084 -24.491 -9.202 10.922 -25.886 -8.228 9.84 -25.821 -10.177
3 16 14.046 -26.558 -5.273 12.503 -27.424 -7.621 11.689 -24.864 -6.757
3 16 11.689 -24.864 -6.757 12.503 -27.424 -7.621 10.922 -25.886 -8.228
3 16 14.83 -28.58 2.122 11.973 -31.657 -.969 14.373 -27.481 -4.248
3 16 12.038 -28.709 -7.351 14.373 -27.481 -4.248 10.826 -30.828 -6.168
3 16 10.826 -30.828 -6.168 14.373 -27.481 -4.248 11.973 -31.657 -.969
3 16 12.038 -28.709 -7.351 12.503 -27.424 -7.621 14.373 -27.481 -4.248
3 16 14.373 -27.481 -4.248 12.503 -27.424 -7.621 14.046 -26.558 -5.273
3 16 14.373 -27.481 -4.248 15.699 -25.085 -1.021 14.83 -28.58 2.122
3 16 16.014 -24.465 5.192 14.83 -28.58 2.122 15.699 -25.085 -1.021
3 16 14.83 -28.58 2.122 16.014 -24.465 5.192 14.895 -26.804 9.484
3 16 16.014 -24.465 5.192 15.972 -22.935 9.979 14.895 -26.804 9.484
3 16 14.895 -26.804 9.484 15.972 -22.935 9.979 15.795 -24.541 13.865
3 16 15.972 -22.935 9.979 16.936 -21.366 13.055 15.795 -24.541 13.865
3 16 15.795 -24.541 13.865 16.936 -21.366 13.055 17.902 -22.167 16.895
3 16 16.936 -21.366 13.055 18.991 -19.409 15.588 17.902 -22.167 16.895
3 16 17.902 -22.167 16.895 18.991 -19.409 15.588 20.708 -19.524 18.685
3 16 18.991 -19.409 15.588 21.926 -16.893 17.106 20.708 -19.524 18.685
3 16 20.708 -19.524 18.685 21.926 -16.893 17.106 22.871 -17.494 19.498
3 16 23.451 -14.96 18.475 23.501 -16.169 18.887 21.926 -16.893 17.106
3 16 21.926 -16.893 17.106 23.501 -16.169 18.887 22.871 -17.494 19.498
3 16 6.182 -26.305 -12.782 6.899 -26.174 -13.02 7.428 -27.36 -12.284
3 16 6.899 -26.174 -13.02 8.314 -26.894 -12.46 7.428 -27.36 -12.284
3 16 8.314 -26.894 -12.46 10.181 -28.055 -10.127 7.428 -27.36 -12.284
3 16 9.041 -29.072 -10.047 7.428 -27.36 -12.284 10.181 -28.055 -10.127
3 16 8.704 -26.443 -12.313 10.659 -27.089 -10.075 8.314 -26.894 -12.46
3 16 8.314 -26.894 -12.46 10.659 -27.089 -10.075 10.181 -28.055 -10.127
3 16 6.899 -26.174 -13.02 7.703 -26.079 -12.859 8.314 -26.894 -12.46
3 16 8.704 -26.443 -12.313 8.314 -26.894 -12.46 7.703 -26.079 -12.859
3 16 7.105 -25.68 -12.676 6.97 -24.957 -12.352 9.125 -25.147 -11.323
3 16 7.703 -26.079 -12.859 6.899 -26.174 -13.02 7.105 -25.68 -12.676
3 16 6.899 -26.174 -13.02 6.182 -26.305 -12.782 5.835 -25.47 -12.788
3 16 5.835 -25.47 -12.788 7.105 -25.68 -12.676 6.899 -26.174 -13.02
3 16 7.105 -25.68 -12.676 9.125 -25.147 -11.323 7.703 -26.079 -12.859
3 16 12.585 -15.5 -6.971 11.825 -17.151 -10.078 10.134 -15.672 -11.896
3 16 10.134 -15.672 -11.896 11.433 -17.814 -11.574 9.75 -16.502 -12.87
3 16 11.433 -17.814 -11.574 11.002 -18.114 -11.622 9.75 -16.502 -12.87
3 16 11.002 -18.114 -11.622 9.45 -16.789 -12.761 9.75 -16.502 -12.87
3 16 12.66 -20.167 -8.756 12.386 -20.428 -10.416 11.825 -17.151 -10.078
3 16 11.825 -17.151 -10.078 12.386 -20.428 -10.416 11.433 -17.814 -11.574
3 16 12.386 -20.428 -10.416 11.877 -20.502 -10.634 11.433 -17.814 -11.574
3 16 11.877 -20.502 -10.634 11.002 -18.114 -11.622 11.433 -17.814 -11.574
3 16 12.66 -20.167 -8.756 12.035 -23.045 -8.714 12.386 -20.428 -10.416
3 16 12.035 -23.045 -8.714 11.715 -23.015 -10.392 12.386 -20.428 -10.416
3 16 12.386 -20.428 -10.416 11.715 -23.015 -10.392 11.877 -20.502 -10.634
3 16 11.877 -20.502 -10.634 11.715 -23.015 -10.392 11.257 -22.757 -10.552
3 16 12.035 -23.045 -8.714 11.084 -24.491 -9.202 11.715 -23.015 -10.392
3 16 11.084 -24.491 -9.202 10.691 -24.277 -10.775 11.715 -23.015 -10.392
3 16 11.715 -23.015 -10.392 10.691 -24.277 -10.775 11.257 -22.757 -10.552
3 16 11.257 -22.757 -10.552 10.691 -24.277 -10.775 10.343 -23.789 -10.866
3 16 11.084 -24.491 -9.202 9.84 -25.821 -10.177 10.691 -24.277 -10.775
3 16 9.84 -25.821 -10.177 9.125 -25.147 -11.323 10.691 -24.277 -10.775
3 16 10.691 -24.277 -10.775 9.125 -25.147 -11.323 10.343 -23.789 -10.866
3 16 10.343 -23.789 -10.866 9.125 -25.147 -11.323 8.901 -24.318 -11.393
3 16 8.704 -26.443 -12.313 7.703 -26.079 -12.859 9.125 -25.147 -11.323
3 16 9.84 -25.821 -10.177 8.704 -26.443 -12.313 9.125 -25.147 -11.323
3 16 8.704 -26.443 -12.313 9.84 -25.821 -10.177 10.659 -27.089 -10.075
3 16 6.942 -24.051 -12.05 8.901 -24.318 -11.393 9.125 -25.147 -11.323
3 16 9.125 -25.147 -11.323 6.97 -24.957 -12.352 6.942 -24.051 -12.05
4 16 6.942 -24.051 -12.05 6.97 -24.957 -12.352 5.835 -25.47 -12.788 5.721 -24.729 -12.563
3 16 5.835 -25.47 -12.788 6.97 -24.957 -12.352 7.105 -25.68 -12.676
3 16 5.721 -24.729 -12.563 5.643 -23.227 -12.388 6.942 -24.051 -12.05
4 16 11.973 -31.657 -.969 7.365 -28.563 -2.936 6.202 -27.692 -8.529 10.826 -30.828 -6.168
3 16 10.826 -30.828 -6.168 6.202 -27.692 -8.529 9.041 -29.072 -10.047
3 16 7.365 -28.563 -2.936 11.973 -31.657 -.969 7.918 -27.689 6.028
3 16 12.469 -30.831 6.364 7.918 -27.689 6.028 11.973 -31.657 -.969
3 16 7.918 -27.689 6.028 12.469 -30.831 6.364 8.744 -22.751 16.618
3 16 8.744 -22.751 16.618 12.469 -30.831 6.364 13.479 -27.326 15.025
3 16 8.744 -22.751 16.618 13.479 -27.326 15.025 11.284 -21.034 20.027
3 16 15.706 -24.686 19.3 11.284 -21.034 20.027 13.479 -27.326 15.025
3 16 11.284 -21.034 20.027 15.706 -24.686 19.3 14.994 -18.899 22.46
3 16 15.706 -24.686 19.3 18.594 -21.751 21.174 14.994 -18.899 22.46
3 16 22.537 -14.884 22.172 19.432 -16.493 23.179 23.01 -16.165 22.028
3 16 19.432 -16.493 23.179 20.794 -17.512 22.648 23.01 -16.165 22.028
3 16 23.01 -16.165 22.028 20.794 -17.512 22.648 22.551 -18.045 21.601
3 16 22.551 -18.045 21.601 20.794 -17.512 22.648 21.425 -19.126 21.71
3 16 14.994 -18.899 22.46 18.594 -21.751 21.174 19.432 -16.493 23.179
3 16 19.432 -16.493 23.179 18.594 -21.751 21.174 20.794 -17.512 22.648
3 16 18.594 -21.751 21.174 21.425 -19.126 21.71 20.794 -17.512 22.648
3 16 7.428 -27.36 -12.284 5.804 -26.619 -11.396 6.182 -26.305 -12.782
3 16 6.202 -27.692 -8.529 5.804 -26.619 -11.396 9.041 -29.072 -10.047
3 16 7.428 -27.36 -12.284 9.041 -29.072 -10.047 5.804 -26.619 -11.396
3 16 9.07 -16.026 15.989 8.744 -22.751 16.618 10.98 -17.036 17.826
3 16 11.284 -21.034 20.027 10.98 -17.036 17.826 8.744 -22.751 16.618
3 16 10.98 -17.036 17.826 11.284 -21.034 20.027 14.809 -16.162 20.349
3 16 11.284 -21.034 20.027 14.994 -18.899 22.46 14.809 -16.162 20.349
3 16 21.146 -13.886 22.029 20.114 -13.261 21.004 18.56 -15.286 22.532
3 16 18.352 -14.182 21.081 18.56 -15.286 22.532 20.114 -13.261 21.004
3 16 22.537 -14.884 22.172 21.146 -13.886 22.029 19.432 -16.493 23.179
3 16 21.146 -13.886 22.029 18.56 -15.286 22.532 19.432 -16.493 23.179
3 16 14.994 -18.899 22.46 18.56 -15.286 22.532 14.809 -16.162 20.349
3 16 14.809 -16.162 20.349 18.56 -15.286 22.532 18.352 -14.182 21.081
3 16 14.994 -18.899 22.46 19.432 -16.493 23.179 18.56 -15.286 22.532
3 16 4.594 -16.241 14.645 7.079 -13.483 14.795 3.44 -13.598 14.496
3 16 7.079 -13.483 14.795 5.503 -10.957 14.349 3.44 -13.598 14.496
3 16 2.615 -10.244 14.183 3.44 -13.598 14.496 5.503 -10.957 14.349
3 16 2.615 -10.244 14.183 4.124 -8.571 14.034 1.295 -7.222 13.891
3 16 5.503 -10.957 14.349 4.124 -8.571 14.034 2.615 -10.244 14.183
3 16 1.295 -7.222 13.891 3.244 -5.57 12.907 0 -4.967 13.072
3 16 5.977 -8.74 12.655 3.244 -5.57 12.907 4.124 -8.571 14.034
3 16 3.244 -5.57 12.907 1.295 -7.222 13.891 4.124 -8.571 14.034
3 16 8.481 -12.857 11.81 5.977 -8.74 12.655 5.503 -10.957 14.349
3 16 5.503 -10.957 14.349 5.977 -8.74 12.655 4.124 -8.571 14.034
3 16 10.063 -15.606 12.211 8.481 -12.857 11.81 7.079 -13.483 14.795
3 16 5.503 -10.957 14.349 7.079 -13.483 14.795 8.481 -12.857 11.81
3 16 7.079 -13.483 14.795 9.07 -16.026 15.989 10.063 -15.606 12.211
3 16 9.07 -16.026 15.989 12.964 -17.002 14.726 10.063 -15.606 12.211
3 16 15.257 -16.366 16.382 12.964 -17.002 14.726 10.98 -17.036 17.826
3 16 10.98 -17.036 17.826 12.964 -17.002 14.726 9.07 -16.026 15.989
3 16 19.16 -14.227 17.795 15.257 -16.366 16.382 14.809 -16.162 20.349
3 16 10.98 -17.036 17.826 14.809 -16.162 20.349 15.257 -16.366 16.382
3 16 14.809 -16.162 20.349 18.352 -14.182 21.081 19.16 -14.227 17.795
3 16 19.16 -14.227 17.795 18.352 -14.182 21.081 21.628 -13.139 18.746
3 16 18.352 -14.182 21.081 20.114 -13.261 21.004 21.628 -13.139 18.746
3 16 21.111 -12.905 20.237 21.628 -13.139 18.746 20.114 -13.261 21.004
3 16 22.9 -13.61 20.436 23.542 -14.408 20.531 23.087 -14.123 18.379
3 16 23.451 -14.96 18.475 23.087 -14.123 18.379 23.542 -14.408 20.531
3 16 21.146 -13.886 22.029 22.537 -14.884 22.172 22.9 -13.61 20.436
3 16 23.542 -14.408 20.531 22.9 -13.61 20.436 22.537 -14.884 22.172
3 16 22.9 -13.61 20.436 21.111 -12.905 20.237 21.146 -13.886 22.029
3 16 21.146 -13.886 22.029 21.111 -12.905 20.237 20.114 -13.261 21.004
3 16 23.087 -14.123 18.379 21.628 -13.139 18.746 22.9 -13.61 20.436
3 16 22.9 -13.61 20.436 21.628 -13.139 18.746 21.111 -12.905 20.237
3 16 22.537 -14.884 22.172 23.01 -16.165 22.028 23.542 -14.408 20.531
3 16 23.01 -16.165 22.028 23.762 -15.561 20.735 23.542 -14.408 20.531
3 16 23.542 -14.408 20.531 23.762 -15.561 20.735 23.451 -14.96 18.475
3 16 23.501 -16.169 18.887 23.451 -14.96 18.475 23.762 -15.561 20.735
3 16 23.762 -15.561 20.735 23.477 -17.062 20.767 23.501 -16.169 18.887
3 16 22.871 -17.494 19.498 23.501 -16.169 18.887 23.477 -17.062 20.767
3 16 23.01 -16.165 22.028 22.551 -18.045 21.601 23.762 -15.561 20.735
3 16 23.477 -17.062 20.767 23.762 -15.561 20.735 22.551 -18.045 21.601
3 16 8.624 -3.007 -11.015 10.176 -5.683 -12.269 8.097 -1.664 -14.243
3 16 10.176 -5.683 -12.269 8.664 -3.328 -14.484 8.097 -1.664 -14.243
3 16 8.097 -1.664 -14.243 6.96 -.304 -14.103 8.624 -3.007 -11.015
3 16 6.96 -.304 -14.103 7.268 -1.603 -10.991 8.624 -3.007 -11.015
3 16 7.268 -1.603 -10.991 6.96 -.304 -14.103 4.94 -1.362 -11.436
3 16 5.299 -.234 -14.234 4.94 -1.362 -11.436 6.96 -.304 -14.103
4 16 6.96 -.304 -14.103 6.795 -.373 -15.715 5.683 -.325 -15.906 5.299 -.234 -14.234
3 16 6.96 -.304 -14.103 8.097 -1.664 -14.243 6.795 -.373 -15.715
3 16 6.795 -.373 -15.715 8.097 -1.664 -14.243 7.076 -.908 -15.897
3 16 8.097 -1.664 -14.243 8.664 -3.328 -14.484 7.076 -.908 -15.897
3 16 7.076 -.908 -15.897 8.664 -3.328 -14.484 7.301 -1.457 -16.124
3 16 4.824 -2.661 -9.834 4.94 -1.362 -11.436 3.624 -3.702 -11.785
3 16 3.624 -3.702 -11.785 4.94 -1.362 -11.436 4.284 -3.094 -12.643
4 16 5.43 -4.913 -14.925 4.773 -2.926 -14.802 5.84 -.939 -16.258 6.216 -1.809 -16.39
3 16 4.773 -2.926 -14.802 4.616 -1.686 -14.578 5.84 -.939 -16.258
3 16 5.84 -.939 -16.258 4.616 -1.686 -14.578 5.683 -.325 -15.906
3 16 5.683 -.325 -15.906 4.616 -1.686 -14.578 5.299 -.234 -14.234
3 16 5.84 -.939 -16.258 5.683 -.325 -15.906 7.076 -.908 -15.897
3 16 7.076 -.908 -15.897 5.683 -.325 -15.906 6.795 -.373 -15.715
3 16 5.84 -.939 -16.258 7.076 -.908 -15.897 6.216 -1.809 -16.39
3 16 6.216 -1.809 -16.39 7.076 -.908 -15.897 7.301 -1.457 -16.124
3 16 10.176 -5.683 -12.269 10.843 -8.945 -12.241 7.354 -6.569 -14.823
