5 24 0 -16.8 -26.2 0 -14.7 -24.1 .9 -16.7 -26.2 -.9 -16.7 -26.2
5 24 16.9 0 -53.9 18.1 0 -57.9 17 2.7 -55.1 17 -2.7 -55.1
5 24 0 14.7 -24.1 0 11.3 -23.6 1 14.3 -24.1 -1 14.3 -24.1
5 24 -7.9 0 -19.6 -9.3 0 -20.7 -9.2 -1.4 -20.9 -9.2 1.4 -20.9
5 24 18.1 0 -57.9 18.2 0 -61.2 18.3 -1.9 -60.6 18.3 1.9 -60.6
5 24 0 8.8 -75.3 0 13 -72.5 3.2 12.7 -72.4 -3.2 12.7 -72.4
5 24 9.3 0 -20.7 10 0 -26.9 9.2 1.4 -20.9 9.2 -1.4 -20.9
5 24 18 0 -65.2 15.2 0 -70.1 15.3 3.3 -69.5 15.3 -3.3 -69.5
5 24 7.9 0 -19.6 9.3 0 -20.7 9.2 -1.4 -20.9 9.2 1.4 -20.9
5 24 14.1 0 -34.1 16.4 0 -39.4 16.4 -1.4 -39.7 16.4 1.4 -39.7
5 24 -4.8 0 -19.3 -7.9 0 -19.6 -4.8 2.7 -20.1 -4.8 -2.7 -20.1
5 24 0 -17.1 -28.7 0 -16.8 -26.2 -.9 -16.7 -26.2 .9 -16.7 -26.2
5 24 0 -16.4 -35.5 0 -17.1 -28.7 .6 -16.4 -33.8 -.6 -16.4 -33.8
5 24 0 -17.6 -42.2 0 -16.4 -35.5 1 -17.5 -42.5 -1 -17.5 -42.5
5 24 0 13 -72.5 0 16.9 -67.8 3.9 15.9 -68.6 -3.9 15.9 -68.6
5 24 0 18.9 -61.6 0 18.8 -48.9 -1.4 18.9 -60 1.4 18.9 -60
5 24 0 -14.7 -24.1 0 -11.3 -23.6 -1 -14.3 -24.1 1 -14.3 -24.1
