4 16 10.234 -1.428 26.418 12.376 -1.428 27.37 12.376 0 27.846 10.234 0 26.894
3 16 13.09 -1.19 27.608 13.09 0 27.846 12.376 0 27.846
3 16 .714 -2.618 27.846 0 -3.808 27.846 .476 -3.808 27.608
3 16 .714 -2.618 27.846 0 -2.618 28.084 0 -3.808 27.846
3 16 1.904 -4.046 21.182 3.094 -3.332 25.466 1.904 -3.808 26.18
3 16 1.904 -4.046 21.182 3.332 -3.57 21.42 3.094 -3.332 25.466
3 16 4.522 -3.094 25.228 3.094 -3.332 25.466 3.332 -3.57 21.42
3 16 4.522 -3.094 25.228 3.332 -3.57 21.42 4.76 -3.094 21.42
3 16 7.854 -2.142 24.99 8.568 -1.904 22.372 10.948 -1.904 23.324
3 16 7.854 -2.142 24.99 10.948 -1.904 23.324 10.234 -1.904 25.942
4 16 10.234 -1.904 25.942 10.948 -1.904 23.324 13.804 -1.904 24.752 12.614 -1.904 26.894
3 16 12.614 -1.904 26.894 13.804 -1.904 24.752 14.28 -1.666 25.228
3 16 12.614 -1.904 26.894 14.28 -1.666 25.228 13.328 -1.666 27.37
3 16 0 -4.284 20.706 1.904 -4.046 20.706 1.904 -4.046 21.182
3 16 1.904 -4.046 21.182 0 -4.522 21.182 0 -4.284 20.706
3 16 13.328 -1.666 27.37 12.376 -1.428 27.37 12.614 -1.904 26.894
3 16 12.614 -1.904 26.894 12.376 -1.428 27.37 10.234 -1.428 26.418
3 16 12.614 -1.904 26.894 10.234 -1.428 26.418 10.234 -1.904 25.942
3 16 10.234 -1.904 25.942 10.234 -1.428 26.418 7.854 -1.666 25.704
3 16 10.234 -1.904 25.942 7.854 -1.666 25.704 7.854 -2.142 24.99
4 16 1.904 -3.808 26.18 1.904 -3.57 26.894 .476 -3.808 27.608 0 -4.046 27.37
3 16 .476 -3.808 27.608 0 -3.808 27.846 0 -4.046 27.37
4 16 14.28 -1.666 25.228 14.518 0 25.228 13.566 0 27.37 13.328 -1.666 27.37
3 16 13.09 -1.19 27.608 13.328 -1.666 27.37 13.566 0 27.37
3 16 13.09 -1.19 27.608 13.566 0 27.37 13.09 0 27.846
4 16 4.522 -3.094 25.228 4.76 -3.094 21.42 6.426 -2.618 21.658 6.188 -2.618 24.99
3 16 1.904 -4.046 21.182 1.904 -4.046 20.706 3.332 -3.332 20.706
3 16 3.332 -3.332 20.706 3.332 -3.57 21.42 1.904 -4.046 21.182
4 16 3.332 -3.57 21.42 3.332 -3.332 20.706 4.76 -2.856 20.706 4.76 -3.094 21.42
3 16 0 -4.284 20.706 0 -4 20.25 1.904 -4.046 20.706
3 16 1.904 -4.046 20.706 0 -4 20.25 1.5308 -3.6956 20.25
3 16 1.904 -4.046 20.706 1.5308 -3.6956 20.25 3.332 -3.332 20.706
3 16 3.332 -3.332 20.706 1.5308 -3.6956 20.25 2.8284 -2.8284 20.25
3 16 3.332 -3.332 20.706 2.8284 -2.8284 20.25 4.76 -2.856 20.706
3 16 4.76 -2.856 20.706 2.8284 -2.8284 20.25 3.6956 -1.5308 20.25
3 16 4.76 -2.856 20.706 3.6956 -1.5308 20.25 4.76 0 20.23
3 16 4.76 0 20.23 3.6956 -1.5308 20.25 4 0 20.25
3 16 13.09 -1.19 27.608 12.376 -1.428 27.37 13.328 -1.666 27.37
3 16 12.376 -1.428 27.37 13.09 -1.19 27.608 12.376 0 27.846
3 16 0 -4.522 21.182 1.904 -4.046 21.182 1.904 -3.808 26.18
3 16 0 -4.522 21.182 1.904 -3.808 26.18 0 -4.046 27.37
3 16 8.568 -1.904 22.372 7.854 -2.142 24.99 6.426 -2.618 21.658
3 16 6.426 -2.618 21.658 7.854 -2.142 24.99 6.188 -2.618 24.99
3 16 1.904 -3.57 26.894 2.856 -2.38 26.656 1.666 -2.618 27.132
3 16 1.904 -3.57 26.894 3.094 -3.272 26.18 2.856 -2.38 26.656
3 16 4.522 -2.856 25.704 2.856 -2.38 26.656 3.094 -3.272 26.18
3 16 4.522 -2.856 25.704 4.522 -1.904 25.942 2.856 -2.38 26.656
3 16 5.95 -2.38 25.704 4.522 -1.904 25.942 4.522 -2.856 25.704
3 16 5.95 -2.38 25.704 5.712 -1.19 25.942 4.522 -1.904 25.942
3 16 5.712 -1.19 25.942 7.854 -1.666 25.704 7.854 0 26.18
3 16 5.712 -1.19 25.942 5.95 -2.38 25.704 7.854 -1.666 25.704
3 16 7.854 -2.142 24.99 7.854 -1.666 25.704 5.95 -2.38 25.704
3 16 7.854 -2.142 24.99 5.95 -2.38 25.704 6.188 -2.618 24.99
3 16 5.95 -2.38 25.704 4.522 -3.094 25.228 6.188 -2.618 24.99
3 16 5.95 -2.38 25.704 4.522 -2.856 25.704 4.522 -3.094 25.228
3 16 3.094 -3.332 25.466 4.522 -3.094 25.228 4.522 -2.856 25.704
3 16 3.094 -3.332 25.466 4.522 -2.856 25.704 3.094 -3.272 26.18
3 16 1.904 -3.808 26.18 3.094 -3.332 25.466 3.094 -3.272 26.18
3 16 1.904 -3.808 26.18 3.094 -3.272 26.18 1.904 -3.57 26.894
3 16 1.666 -2.618 27.132 2.38 -2.38 26.894 1.9 -2.38 27.37
3 16 1.666 -2.618 27.132 2.856 -2.38 26.656 2.38 -2.38 26.894
3 16 4.76 -1.428 26.18 2.38 -2.38 26.894 2.856 -2.38 26.656
3 16 4.76 -1.428 26.18 2.856 -2.38 26.656 4.522 -1.904 25.942
3 16 4.76 -1.428 26.18 4.522 -1.904 25.942 5.712 -1.19 25.942
3 16 4.76 -1.428 26.18 5.712 -1.19 25.942 5.474 -.952 25.942
3 16 7.854 0 26.18 5.474 -.952 25.942 5.712 -1.19 25.942
3 16 5.71 0 26.18 5.474 -.952 25.942 7.854 0 26.18
3 16 1.9 -2.38 27.37 .714 -2.618 27.846 1.666 -2.618 27.132
3 16 1.9 -2.38 27.37 .71 -1.9 28.08 .714 -2.618 27.846
4 16 0 -1.9 28.32 0 -2.618 28.084 .714 -2.618 27.846 .71 -1.9 28.08

0 // Blade
3 16 .48 -2.14 78.54 4.28 -.95 78.54 .48 -2 84.73
3 16 .48 -2 84.73 4.28 -.95 78.54 4.28 -.95 85.2
4 16 4.05 -.95 86.39 3.57 -.48 90.92 2.62 -.48 95.2 3.09 -.95 90.68
3 16 4.05 -.95 86.39 4.52 -.48 86.39 3.57 -.48 90.92
3 16 3.81 0 90.92 2.62 -.48 95.2 3.57 -.48 90.92
3 16 5.71 0 26.18 5.24 -.71 42.6 5.474 -.952 25.942
3 16 5.71 0 26.18 5.47 0 42.6 5.24 -.71 42.6
3 16 5.24 -.71 42.6 4.76 -1.428 26.18 5.474 -.952 25.942
3 16 5.24 -.71 42.6 4.76 -1.19 42.6 4.76 -1.428 26.18
3 16 4.76 -1.19 42.6 2.38 -2.38 26.894 4.76 -1.428 26.18
3 16 5.24 0 58.31 5.24 -.71 42.6 5.47 0 42.6
3 16 5.24 0 58.31 5 -.48 58.31 5.24 -.71 42.6
4 16 5.24 -.71 42.6 5 -.48 58.31 4.52 -.95 58.31 4.76 -1.19 42.6
3 16 1.9 -2.14 43.08 4.52 -.95 58.31 1.43 -2.14 58.07
4 16 4.76 -.48 78.54 5 -.48 58.31 5.24 0 58.31 5 0 78.54
4 16 5 -.48 58.31 4.76 -.48 78.54 4.28 -.95 78.54 4.52 -.95 58.31
4 16 .48 -2 84.73 0 -2 84.73 0 -2.14 78.54 .48 -2.14 78.54
3 16 .48 -2 84.73 4.28 -.95 85.2 4.05 -.95 86.39
3 16 .48 -2 84.73 4.05 -.95 86.39 .48 -1.9 87.58
3 16 4.52 -.48 86.39 4.05 -.95 86.39 4.28 -.95 85.2
3 16 4.52 -.48 86.39 4.28 -.95 85.2 4.76 -.48 85.44
4 16 4.28 -.95 85.2 4.28 -.95 78.54 4.76 -.48 78.54 4.76 -.48 85.44
3 16 4.76 0 86.39 4.52 -.48 86.39 4.76 -.48 85.44
3 16 4.76 0 86.39 4.76 -.48 85.44 5 0 85.2
4 16 5 0 78.54 5 0 85.2 4.76 -.48 85.44 4.76 -.48 78.54
3 16 3.09 -.95 90.68 0 -1.43 94.01 .48 -1.67 90.44
3 16 3.09 -.95 90.68 1.9 -.95 94.96 0 -1.43 94.01
3 16 .71 -.95 97.1 0 -1.43 94.01 1.9 -.95 94.96
3 16 .71 -.95 97.1 0 -.95 96.87 0 -1.43 94.01
3 16 .71 -.95 97.1 0 -.71 99.01 0 -.95 96.87
3 16 .71 -.95 97.1 .71 -.71 98.77 0 -.71 99.01
3 16 .71 -.95 97.1 1.9 -.95 94.96 1.43 -.71 97.1
3 16 1.19 -.71 98.29 .71 -.71 98.77 .71 -.95 97.1
3 16 1.19 -.71 98.29 .71 -.95 97.1 1.43 -.71 97.1
3 16 3.09 -.95 90.68 2.62 -.48 95.2 1.9 -.95 94.96
3 16 2.62 -.48 95.2 1.43 -.71 97.1 1.9 -.95 94.96
3 16 3.81 0 90.92 2.62 0 95.2 2.62 -.48 95.2
3 16 1.9 -.48 97.34 2.62 -.48 95.2 2.62 0 95.2
3 16 2.62 -.48 95.2 1.9 -.48 97.34 1.43 -.71 97.1
4 16 1.67 -.48 98.53 1.19 -.71 98.29 1.43 -.71 97.1 1.9 -.48 97.34
3 16 1.9 -.48 97.34 2.62 0 95.2 2.14 0 97.34
3 16 1.67 -.48 98.53 1.9 -.48 97.34 2.14 0 97.34
3 16 1.67 -.48 98.53 2.14 0 97.34 1.67 0 98.77
4 16 .95 0 99.48 .95 -.48 99.25 1.67 -.48 98.53 1.67 0 98.77
4 16 1.67 -.48 98.53 .95 -.48 99.25 .71 -.71 98.77 1.19 -.71 98.29
3 16 .71 -.71 98.77 0 -.48 99.48 0 -.71 99.01
3 16 .71 -.71 98.77 .95 -.48 99.25 0 -.48 99.48
4 16 3.81 0 90.92 3.57 -.48 90.92 4.52 -.48 86.39 4.76 0 86.39
4 16 1.43 -2.14 43.08 1.9 -2.38 27.37 2.38 -2.38 26.894 1.9 -2.14 43.08
3 16 .71 -1.9 43.55 0 -1.9 28.32 .71 -1.9 28.08
3 16 0 -1.67 90.44 .48 -1.67 90.44 0 -1.43 94.01
4 16 .48 -1.9 87.58 .48 -1.67 90.44 0 -1.67 90.44 0 -1.9 87.58
4 16 .48 -1.9 87.58 0 -1.9 87.58 0 -2 84.73 .48 -2 84.73
3 16 .71 -1.9 43.55 1.43 -2.14 43.08 .95 -2.14 58.07
3 16 1.43 -2.14 58.07 .48 -2.14 78.54 0 -2.14 76.4
4 16 1.9 -2.14 43.08 1.43 -2.14 58.07 .95 -2.14 58.07 1.43 -2.14 43.08
3 16 .71 -1.9 43.55 0 -1.67 43.55 0 -1.9 28.32
3 16 0 -1.67 43.55 .71 -1.9 43.55 .48 -1.9 58.07
3 16 0 -1.67 43.55 .48 -1.9 58.07 0 -1.9 58.07
3 16 0 -1.9 58.07 .48 -1.9 58.07 0 -2.14 76.4
3 16 .95 -2.14 58.07 0 -2.14 76.4 .48 -1.9 58.07
3 16 .71 -1.9 43.55 .95 -2.14 58.07 .48 -1.9 58.07
3 16 .48 -2.14 78.54 0 -2.14 78.54 0 -2.14 76.4
3 16 1.9 -2.14 43.08 4.76 -1.19 42.6 4.52 -.95 58.31
3 16 4.76 -1.19 42.6 1.9 -2.14 43.08 2.38 -2.38 26.894
3 16 .71 -1.9 28.08 1.9 -2.38 27.37 .71 -1.9 43.55
3 16 .71 -1.9 43.55 1.9 -2.38 27.37 1.43 -2.14 43.08
3 16 3.09 -.95 90.68 .48 -1.67 90.44 .48 -1.9 87.58
3 16 3.09 -.95 90.68 .48 -1.9 87.58 4.05 -.95 86.39
3 16 .95 -.48 99.25 .95 0 99.48 0 -.48 99.48
3 16 0 -.48 99.48 .95 0 99.48 0 0 99.72
3 16 0 -2.14 76.4 .95 -2.14 58.07 1.43 -2.14 58.07
3 16 1.43 -2.14 58.07 4.52 -.95 58.31 .48 -2.14 78.54
3 16 .48 -2.14 78.54 4.52 -.95 58.31 4.28 -.95 78.54

5 24 8.568 -1.904 22.372 7.854 -2.142 24.99 10.948 -1.904 23.324 6.426 -2.618 21.658
5 24 7.854 -2.142 24.99 6.426 -2.618 21.658 8.568 -1.904 22.372 6.188 -2.618 24.99
5 24 7.854 0 26.18 5.712 -1.19 25.942 5.474 -.952 25.942 7.854 -1.666 25.704
5 24 4.76 0 86.39 4.52 -.48 86.39 3.81 0 90.92 4.76 -.48 85.44
2 24 14.28 -1.666 25.228 14.518 -1.428 24.514
5 24 13.804 -1.904 24.752 14.28 -1.666 25.228 14.042 -1.666 24.038 12.614 -1.904 26.894
5 24 .714 -2.618 27.846 0 -3.808 27.846 0 -2.618 28.084 .476 -3.808 27.608
5 24 14.042 -1.666 24.038 13.804 -1.904 24.752 14.518 -1.428 24.514 10.948 -1.904 23.324
5 24 1.904 -4.046 21.182 3.332 -3.57 21.42 3.094 -3.332 25.466 3.332 -3.332 20.706
5 24 0 -4.046 27.37 .476 -3.808 27.608 0 -3.808 27.846 1.904 -3.808 26.18
5 24 7.854 -1.666 25.704 10.234 -1.904 25.942 7.854 -2.142 24.99 10.234 -1.428 26.418
5 24 1.43 -2.14 58.07 .48 -2.14 78.54 4.52 -.95 58.31 0 -2.14 76.4
5 24 .71 -.71 98.77 0 -.71 99.01 .71 -.95 97.1 0 -.48 99.48
5 24 5.95 -2.38 25.704 7.854 -2.142 24.99 6.188 -2.618 24.99 7.854 -1.666 25.704
5 24 4.522 -2.856 25.704 3.094 -3.332 25.466 3.094 -3.272 26.18 4.522 -3.094 25.228
5 24 4.52 -.48 86.39 3.57 -.48 90.92 4.76 0 86.39 4.05 -.95 86.39
5 24 4.76 -2.856 20.706 4.76 0 20.23 6.426 -2.38 20.944 3.6956 -1.5308 20.25
5 24 1.5308 -3.6956 20.25 1.904 -4.046 20.706 3.332 -3.332 20.706 0 -4 20.25
5 24 0 -1.67 43.55 .71 -1.9 43.55 .48 -1.9 58.07 0 -1.9 28.32
5 24 1.904 -4.046 20.706 1.904 -4.046 21.182 0 -4.284 20.706 3.332 -3.332 20.706
5 24 14.042 -1.666 24.038 14.28 0 23.8 14.518 -1.428 24.514 11.186 -1.666 22.61
5 24 1.19 -.71 98.29 .71 -.95 97.1 .71 -.71 98.77 1.43 -.71 97.1
5 24 .71 -.95 97.1 .71 -.71 98.77 0 -.71 99.01 1.19 -.71 98.29
5 24 2.856 -2.38 26.656 1.666 -2.618 27.132 2.38 -2.38 26.894 1.904 -3.57 26.894
5 24 0 -2.14 76.4 .95 -2.14 58.07 .48 -1.9 58.07 1.43 -2.14 58.07
5 24 .71 -1.9 28.08 .71 -1.9 43.55 0 -1.9 28.32 1.9 -2.38 27.37
5 24 3.6956 -1.5308 20.25 4.76 -2.856 20.706 4.76 0 20.23 2.8284 -2.8284 20.25
5 24 3.332 -3.332 20.706 1.904 -4.046 21.182 1.904 -4.046 20.706 3.332 -3.57 21.42
5 24 0 -1.67 90.44 .48 -1.67 90.44 0 -1.9 87.58 0 -1.43 94.01
5 24 2.62 0 95.2 1.9 -.48 97.34 2.14 0 97.34 2.62 -.48 95.2
5 24 0 -4 20.25 1.904 -4.046 20.706 1.5308 -3.6956 20.25 0 -4.284 20.706
5 24 13.804 -1.904 24.752 10.948 -1.904 23.324 12.614 -1.904 26.894 11.186 -1.666 22.61
5 24 5.24 0 58.31 5.24 -.71 42.6 5.47 0 42.6 5 -.48 58.31
5 24 14.28 0 23.8 11.186 -1.666 22.61 11.186 0 22.372 14.042 -1.666 24.038
5 24 6.426 -2.618 21.658 4.76 -3.094 21.42 6.188 -2.618 24.99 4.76 -2.856 20.706
5 24 13.09 -1.19 27.608 12.376 -1.428 27.37 13.328 -1.666 27.37 12.376 0 27.846
5 24 4.76 -1.19 42.6 2.38 -2.38 26.894 1.9 -2.14 43.08 4.76 -1.428 26.18
5 24 8.806 0 21.182 8.806 -1.666 21.42 6.664 0 20.706 11.186 0 22.372
5 24 2.856 -2.38 26.656 4.76 -1.428 26.18 4.522 -1.904 25.942 2.38 -2.38 26.894
5 24 6.426 -2.618 21.658 8.568 -1.904 22.372 7.854 -2.142 24.99 8.806 -1.666 21.42
5 24 7.854 -2.142 24.99 6.188 -2.618 24.99 5.95 -2.38 25.704 6.426 -2.618 21.658
5 24 6.188 -2.618 24.99 6.426 -2.618 21.658 7.854 -2.142 24.99 4.522 -3.094 25.228
5 24 1.9 -.48 97.34 1.43 -.71 97.1 2.62 -.48 95.2 1.67 -.48 98.53
5 24 .48 -1.9 58.07 0 -1.9 58.07 0 -1.67 43.55 0 -2.14 76.4
5 24 .48 -1.9 58.07 0 -1.67 43.55 0 -1.9 58.07 .71 -1.9 43.55
5 24 .95 -2.14 58.07 .48 -1.9 58.07 0 -2.14 76.4 .71 -1.9 43.55
5 24 1.5308 -3.6956 20.25 3.332 -3.332 20.706 2.8284 -2.8284 20.25 1.904 -4.046 20.706
5 24 3.332 -3.57 21.42 4.522 -3.094 25.228 4.76 -3.094 21.42 3.094 -3.332 25.466
5 24 0 -1.43 94.01 .48 -1.67 90.44 0 -1.67 90.44 3.09 -.95 90.68
5 24 11.186 -1.666 22.61 11.186 0 22.372 14.28 0 23.8 8.806 -1.666 21.42
5 24 13.328 -1.666 27.37 12.376 -1.428 27.37 13.09 -1.19 27.608 12.614 -1.904 26.894
5 24 4.522 -2.856 25.704 5.95 -2.38 25.704 4.522 -3.094 25.228 4.522 -1.904 25.942
5 24 1.9 -2.14 43.08 4.52 -.95 58.31 4.76 -1.19 42.6 1.43 -2.14 58.07
2 24 14.518 -1.428 24.514 14.756 0 24.276
5 24 .95 -.48 99.25 1.67 -.48 98.53 .71 -.71 98.77 1.67 0 98.77
5 24 .48 -2.14 78.54 .48 -2 84.73 4.28 -.95 78.54 0 -2 84.73
5 24 1.43 -.71 97.1 1.19 -.71 98.29 .71 -.95 97.1 1.9 -.48 97.34
5 24 0 -4.522 21.182 1.904 -4.046 21.182 1.904 -3.808 26.18 0 -4.284 20.706
5 24 1.904 -3.57 26.894 2.856 -2.38 26.656 1.666 -2.618 27.132 3.094 -3.272 26.18
5 24 5.712 -1.19 25.942 5.95 -2.38 25.704 7.854 -1.666 25.704 4.522 -1.904 25.942
5 24 1.666 -2.618 27.132 2.38 -2.38 26.894 1.9 -2.38 27.37 2.856 -2.38 26.656
5 24 2.14 0 97.34 1.67 -.48 98.53 1.67 0 98.77 1.9 -.48 97.34
5 24 1.9 -2.38 27.37 .714 -2.618 27.846 1.666 -2.618 27.132 .71 -1.9 28.08
5 24 5.24 -.71 42.6 4.76 -1.19 42.6 5 -.48 58.31 4.76 -1.428 26.18
5 24 4.76 -3.094 21.42 4.522 -3.094 25.228 6.426 -2.618 21.658 3.332 -3.57 21.42
5 24 1.67 -.48 98.53 1.9 -.48 97.34 2.14 0 97.34 1.19 -.71 98.29
5 24 1.9 -2.14 43.08 1.43 -2.14 43.08 1.9 -2.38 27.37 1.43 -2.14 58.07
5 24 10.948 -1.904 23.324 10.234 -1.904 25.942 7.854 -2.142 24.99 13.804 -1.904 24.752
2 24 1.904 -4.046 20.706 3.332 -3.332 20.706
2 24 8.806 -1.666 21.42 11.186 -1.666 22.61
5 24 7.854 -2.142 24.99 7.854 -1.666 25.704 5.95 -2.38 25.704 10.234 -1.904 25.942
5 24 3.094 -3.332 25.466 1.904 -4.046 21.182 1.904 -3.808 26.18 3.332 -3.57 21.42
5 24 .48 -1.9 87.58 .48 -2 84.73 4.05 -.95 86.39 0 -1.9 87.58
2 24 14.518 -1.428 24.514 14.042 -1.666 24.038
5 24 12.376 -1.428 27.37 12.614 -1.904 26.894 10.234 -1.428 26.418 13.328 -1.666 27.37
5 24 1.666 -2.618 27.132 1.904 -3.57 26.894 .476 -3.808 27.608 2.856 -2.38 26.656
5 24 1.904 -3.57 26.894 1.904 -3.808 26.18 3.094 -3.272 26.18 .476 -3.808 27.608
5 24 14.518 0 25.228 14.28 -1.666 25.228 13.566 0 27.37 14.756 0 24.276
5 24 3.09 -.95 90.68 2.62 -.48 95.2 4.05 -.95 86.39 1.9 -.95 94.96
5 24 1.67 0 98.77 1.67 -.48 98.53 2.14 0 97.34 .95 0 99.48
5 24 .95 -.48 99.25 .95 0 99.48 1.67 -.48 98.53 0 -.48 99.48
5 24 .48 -1.9 87.58 3.09 -.95 90.68 4.05 -.95 86.39 .48 -1.67 90.44
5 24 4.76 -.48 85.44 5 0 85.2 4.76 0 86.39 4.76 -.48 78.54
5 24 1.9 -.95 94.96 .71 -.95 97.1 1.43 -.71 97.1 0 -1.43 94.01
5 24 12.614 -1.904 26.894 10.234 -1.428 26.418 10.234 -1.904 25.942 12.376 -1.428 27.37
5 24 14.28 -1.666 25.228 12.614 -1.904 26.894 13.328 -1.666 27.37 13.804 -1.904 24.752
5 24 1.67 -.48 98.53 1.19 -.71 98.29 .95 -.48 99.25 1.43 -.71 97.1
5 24 5.24 0 58.31 5 -.48 58.31 5 0 78.54 5.24 -.71 42.6
5 24 6.188 -2.618 24.99 5.95 -2.38 25.704 4.522 -3.094 25.228 7.854 -2.142 24.99
5 24 1.19 -.71 98.29 .71 -.71 98.77 .71 -.95 97.1 1.67 -.48 98.53
5 24 2.856 -2.38 26.656 3.094 -3.272 26.18 4.522 -2.856 25.704 1.904 -3.57 26.894
5 24 5.95 -2.38 25.704 4.522 -1.904 25.942 4.522 -2.856 25.704 5.712 -1.19 25.942
5 24 .48 -1.9 58.07 0 -2.14 76.4 0 -1.9 58.07 .95 -2.14 58.07
5 24 1.9 -.95 94.96 1.43 -.71 97.1 .71 -.95 97.1 2.62 -.48 95.2
5 24 .95 0 99.48 0 -.48 99.48 0 0 99.72 .95 -.48 99.25
5 24 4.05 -.95 86.39 3.09 -.95 90.68 3.57 -.48 90.92 .48 -1.9 87.58
5 24 14.756 0 24.276 14.28 -1.666 25.228 14.518 -1.428 24.514 14.518 0 25.228
5 24 12.376 0 27.846 13.09 -1.19 27.608 12.376 -1.428 27.37 13.09 0 27.846
5 24 .714 -2.618 27.846 0 -2.618 28.084 0 -3.808 27.846 .71 -1.9 28.08
5 24 4.28 -.95 85.2 4.76 -.48 85.44 4.28 -.95 78.54 4.52 -.48 86.39
5 24 6.426 -2.38 20.944 6.664 0 20.706 8.806 -1.666 21.42 4.76 0 20.23
5 24 4.28 -.95 78.54 .48 -2.14 78.54 4.28 -.95 85.2 4.52 -.95 58.31
5 24 3.09 -.95 90.68 0 -1.43 94.01 .48 -1.67 90.44 1.9 -.95 94.96
5 24 5 -.48 58.31 5.24 -.71 42.6 5.24 0 58.31 4.52 -.95 58.31
5 24 .71 -1.9 43.55 .48 -1.9 58.07 .95 -2.14 58.07 0 -1.67 43.55
5 24 2.62 -.48 95.2 1.9 -.95 94.96 1.43 -.71 97.1 3.09 -.95 90.68
5 24 .71 -.71 98.77 .95 -.48 99.25 0 -.48 99.48 1.19 -.71 98.29
5 24 4.28 -.95 85.2 4.05 -.95 86.39 .48 -2 84.73 4.52 -.48 86.39
5 24 .48 -2.14 78.54 4.52 -.95 58.31 4.28 -.95 78.54 1.43 -2.14 58.07
5 24 5.24 -.71 42.6 5.71 0 26.18 5.474 -.952 25.942 5.47 0 42.6
5 24 3.094 -3.272 26.18 1.904 -3.808 26.18 3.094 -3.332 25.466 1.904 -3.57 26.894
5 24 5.474 -.952 25.942 5.712 -1.19 25.942 7.854 0 26.18 4.76 -1.428 26.18
5 24 6.426 -2.618 21.658 8.806 -1.666 21.42 8.568 -1.904 22.372 6.426 -2.38 20.944
5 24 2.62 -.48 95.2 2.62 0 95.2 1.9 -.48 97.34 3.81 0 90.92
5 24 5.712 -1.19 25.942 7.854 -1.666 25.704 7.854 0 26.18 5.95 -2.38 25.704
5 24 4.52 -.48 86.39 4.76 -.48 85.44 4.76 0 86.39 4.28 -.95 85.2
5 24 .95 -2.14 58.07 .71 -1.9 43.55 .48 -1.9 58.07 1.43 -2.14 43.08
5 24 4.76 -1.19 42.6 4.52 -.95 58.31 1.9 -2.14 43.08 5.24 -.71 42.6
5 24 4.28 -.95 85.2 4.52 -.48 86.39 4.76 -.48 85.44 4.05 -.95 86.39
5 24 4.05 -.95 86.39 .48 -1.9 87.58 .48 -2 84.73 3.09 -.95 90.68
5 24 1.904 -4.046 21.182 1.904 -3.808 26.18 0 -4.522 21.182 3.094 -3.332 25.466
5 24 1.904 -3.808 26.18 0 -4.522 21.182 0 -4.046 27.37 1.904 -4.046 21.182
5 24 5.95 -2.38 25.704 7.854 -1.666 25.704 5.712 -1.19 25.942 7.854 -2.142 24.99
5 24 5.474 -.952 25.942 5.24 -.71 42.6 4.76 -1.428 26.18 5.71 0 26.18
2 24 14.042 -1.666 24.038 11.186 -1.666 22.61
5 24 0 -1.9 87.58 .48 -1.9 87.58 .48 -1.67 90.44 0 -2 84.73
5 24 3.332 -3.332 20.706 3.332 -3.57 21.42 1.904 -4.046 21.182 4.76 -2.856 20.706
5 24 13.566 0 27.37 13.09 -1.19 27.608 13.09 0 27.846 13.328 -1.666 27.37
5 24 12.376 0 27.846 12.376 -1.428 27.37 13.09 -1.19 27.608 10.234 0 26.894
5 24 10.234 -1.428 26.418 10.234 -1.904 25.942 7.854 -1.666 25.704 12.614 -1.904 26.894
5 24 10.234 -1.904 25.942 12.614 -1.904 26.894 10.234 -1.428 26.418 10.948 -1.904 23.324
5 24 1.43 -.71 97.1 2.62 -.48 95.2 1.9 -.48 97.34 1.9 -.95 94.96
5 24 10.948 -1.904 23.324 8.568 -1.904 22.372 7.854 -2.142 24.99 11.186 -1.666 22.61
