4 16 44.5 0 -2.7 44.5 0 -5.6 44.5 -0.3 -5.6 44.5 -0.3 -2.7
4 16 11.8 0 -9.4 11.2 0 -8 11.2 -0.3 -8 11.8 -0.3 -9.4
4 16 13.1 0 -9.9 11.8 0 -9.4 11.8 -0.3 -9.4 13.1 -0.3 -9.9
4 16 14.3 0 -9.9 13.1 0 -9.9 13.1 -0.3 -9.9 14.3 -0.3 -9.9
4 16 19.3 0 -42.1 14.3 0 -9.9 14.3 -0.3 -9.9 19.3 -0.3 -42.1
4 16 13.7 0 -4.1 13.9 0 -2.6 13.9 -0.3 -2.6 13.7 -0.3 -4.1
4 16 13 0 -5.7 13.7 0 -4.1 13.7 -0.3 -4.1 13 -0.3 -5.7
4 16 11.8 0 -6.7 13 0 -5.7 13 -0.3 -5.7 11.8 -0.3 -6.7
4 16 11.2 0 -8 11.8 0 -6.7 11.8 -0.3 -6.7 11.2 -0.3 -8
4 16 9.8 0 9.8 5.3 0 12.8 5.3 -0.3 12.8 9.8 -0.3 9.8
4 16 12.8 0 5.3 9.8 0 9.8 9.8 -0.3 9.8 12.8 -0.3 5.3
4 16 13.8 0 0 12.8 0 5.3 12.8 -0.3 5.3 13.8 -0.3 0
4 16 13.9 0 -2.6 13.8 0 0 13.8 -0.3 0 13.9 -0.3 -2.6
4 16 64.1 0 2.4 64.6 0 0 64.6 -0.3 0 64.1 -0.3 2.4
4 16 62.7 0 4.4 64.1 0 2.4 64.1 -0.3 2.4 62.7 -0.3 4.4
4 16 60.7 0 5.8 62.7 0 4.4 62.7 -0.3 4.4 60.7 -0.3 5.8
4 16 5.3 0 12.8 0 0 13.7 0 -0.3 13.7 5.3 -0.3 12.8
4 16 60.7 0 -5.8 58.3 0 -6.2 58.3 -0.3 -6.2 60.7 -0.3 -5.8
4 16 62.7 0 -4.4 60.7 0 -5.8 60.7 -0.3 -5.8 62.7 -0.3 -4.4
4 16 64.1 0 -2.4 62.7 0 -4.4 62.7 -0.3 -4.4 64.1 -0.3 -2.4
4 16 64.6 0 0 64.1 0 -2.4 64.1 -0.3 -2.4 64.6 -0.3 0
4 16 52.5 0 -2.4 52.1 0 0 52.1 -0.3 0 52.5 -0.3 -2.4
4 16 53.9 0 -4.4 52.5 0 -2.4 52.5 -0.3 -2.4 53.9 -0.3 -4.4
4 16 55.9 0 -5.8 53.9 0 -4.4 53.9 -0.3 -4.4 55.9 -0.3 -5.8
4 16 58.3 0 -6.2 55.9 0 -5.8 55.9 -0.3 -5.8 58.3 -0.3 -6.2
4 16 55.9 0 5.8 58.3 0 6.2 58.3 -0.3 6.2 55.9 -0.3 5.8
4 16 53.9 0 4.4 55.9 0 5.8 55.9 -0.3 5.8 53.9 -0.3 4.4
4 16 52.5 0 2.4 53.9 0 4.4 53.9 -0.3 4.4 52.5 -0.3 2.4
4 16 52.1 0 0 52.5 0 2.4 52.5 -0.3 2.4 52.1 -0.3 0
4 16 4.4 0 4.4 5.8 0 2.4 5.8 -0.3 2.4 4.4 -0.3 4.4
4 16 2.4 0 5.8 4.4 0 4.4 4.4 -0.3 4.4 2.4 -0.3 5.8
4 16 0 0 6.2 2.4 0 5.8 2.4 -0.3 5.8 0 -0.3 6.2
4 16 58.3 0 6.2 60.7 0 5.8 60.7 -0.3 5.8 58.3 -0.3 6.2
4 16 4.4 0 -4.4 2.4 0 -5.8 2.4 -0.3 -5.8 4.4 -0.3 -4.4
4 16 5.8 0 -2.4 4.4 0 -4.4 4.4 -0.3 -4.4 5.8 -0.3 -2.4
4 16 6.2 0 0 5.8 0 -2.4 5.8 -0.3 -2.4 6.2 -0.3 0
4 16 5.8 0 2.4 6.2 0 0 6.2 -0.3 0 5.8 -0.3 2.4
4 16 2.4 0 -5.8 0 0 -6.2 0 -0.3 -6.2 2.4 -0.3 -5.8
4 16 28.9 0 -275 28.9 0 -273.9 28.9 -0.3 -273.9 28.9 -0.3 -275
4 16 27.9 0 -275.8 28.9 0 -275 28.9 -0.3 -275 27.9 -0.3 -275.8
4 16 0 0 -275.8 27.9 0 -275.8 27.9 -0.3 -275.8 0 -0.3 -275.8
4 16 22.4 0 -235.2 21.6 0 -223.1 21.6 -0.3 -223.1 22.4 -0.3 -235.2
4 16 23.8 0 -247.3 22.4 0 -235.2 22.4 -0.3 -235.2 23.8 -0.3 -247.3
4 16 25.8 0 -259.4 23.8 0 -247.3 23.8 -0.3 -247.3 25.8 -0.3 -259.4
4 16 28.9 0 -273.9 25.8 0 -259.4 25.8 -0.3 -259.4 28.9 -0.3 -273.9
4 16 27.1 0 -144.7 28 0 -126.6 28 -0.3 -126.6 27.1 -0.3 -144.7
4 16 22.3 0 -193 27.1 0 -144.7 27.1 -0.3 -144.7 22.3 -0.3 -193
4 16 21.5 0 -217.1 22.3 0 -193 22.3 -0.3 -193 21.5 -0.3 -217.1
4 16 21.6 0 -223.1 21.5 0 -217.1 21.5 -0.3 -217.1 21.6 -0.3 -223.1
4 16 21.2 0 -60 21.8 0 -57 21.8 -0.3 -57 21.2 -0.3 -60
4 16 26.2 0 -96.5 21.2 0 -60 21.2 -0.3 -60 26.2 -0.3 -96.5
4 16 27.2 0 -108.5 26.2 0 -96.5 26.2 -0.3 -96.5 27.2 -0.3 -108.5
4 16 28 0 -126.6 27.2 0 -108.5 27.2 -0.3 -108.5 28 -0.3 -126.6
5 24 13.9 0 -2.6 13.9 -0.3 -2.6 13.8 0 0 13.7 0 -4.1
5 24 13.7 0 -4.1 13.7 -0.3 -4.1 13.9 0 -2.6 13 0 -5.7
2 24 13 0 -5.7 13 -0.3 -5.7
5 24 11.8 0 -6.7 11.8 -0.3 -6.7 13 0 -5.7 11.2 0 -8
5 24 5.3 0 12.8 5.3 -0.3 12.8 0 0 13.7 9.8 0 9.8
5 24 9.8 0 9.8 9.8 -0.3 9.8 5.3 0 12.8 12.8 0 5.3
5 24 12.8 0 5.3 12.8 -0.3 5.3 9.8 0 9.8 13.8 0 0
5 24 13.8 0 0 13.8 -0.3 0 12.8 0 5.3 13.9 0 -2.6
5 24 64.1 0 2.4 64.1 -0.3 2.4 64.6 0 0 62.7 0 4.4
5 24 62.7 0 4.4 62.7 -0.3 4.4 64.1 0 2.4 60.7 0 5.8
5 24 60.7 0 -5.8 60.7 -0.3 -5.8 58.3 0 -6.2 62.7 0 -4.4
5 24 62.7 0 -4.4 62.7 -0.3 -4.4 60.7 0 -5.8 64.1 0 -2.4
5 24 64.1 0 -2.4 64.1 -0.3 -2.4 62.7 0 -4.4 64.6 0 0
5 24 64.6 0 0 64.6 -0.3 0 64.1 0 -2.4 64.1 0 2.4
5 24 52.5 0 -2.4 52.5 -0.3 -2.4 52.1 0 0 53.9 0 -4.4
5 24 53.9 0 -4.4 53.9 -0.3 -4.4 52.5 0 -2.4 55.9 0 -5.8
5 24 55.9 0 -5.8 55.9 -0.3 -5.8 53.9 0 -4.4 58.3 0 -6.2
5 24 58.3 0 -6.2 58.3 -0.3 -6.2 55.9 0 -5.8 60.7 0 -5.8
5 24 55.9 0 5.8 55.9 -0.3 5.8 58.3 0 6.2 53.9 0 4.4
5 24 53.9 0 4.4 53.9 -0.3 4.4 55.9 0 5.8 52.5 0 2.4
5 24 52.5 0 2.4 52.5 -0.3 2.4 53.9 0 4.4 52.1 0 0
5 24 52.1 0 0 52.1 -0.3 0 52.5 0 2.4 52.5 0 -2.4
5 24 4.4 0 4.4 4.4 -0.3 4.4 5.8 0 2.4 2.4 0 5.8
5 24 2.4 0 5.8 2.4 -0.3 5.8 4.4 0 4.4 0 0 6.2
5 24 60.7 0 5.8 60.7 -0.3 5.8 58.3 0 6.2 62.7 0 4.4
5 24 58.3 0 6.2 58.3 -0.3 6.2 60.7 0 5.8 55.9 0 5.8
5 24 4.4 0 -4.4 4.4 -0.3 -4.4 2.4 0 -5.8 5.8 0 -2.4
5 24 5.8 0 -2.4 5.8 -0.3 -2.4 4.4 0 -4.4 6.2 0 0
5 24 6.2 0 0 6.2 -0.3 0 5.8 0 -2.4 5.8 0 2.4
5 24 5.8 0 2.4 5.8 -0.3 2.4 6.2 0 0 4.4 0 4.4
5 24 2.4 0 -5.8 2.4 -0.3 -5.8 0 0 -6.2 4.4 0 -4.4
5 24 28.9 0 -273.9 28.9 -0.3 -273.9 25.8 0 -259.4 28.9 0 -275
5 24 28.9 0 -275 28.9 -0.3 -275 28.9 0 -273.9 27.9 0 -275.8
5 24 27.9 0 -275.8 27.9 -0.3 -275.8 28.9 0 -275 0 0 -275.8
5 24 21.6 0 -223.1 21.6 -0.3 -223.1 21.5 0 -217.1 22.4 0 -235.2
5 24 22.4 0 -235.2 22.4 -0.3 -235.2 21.6 0 -223.1 23.8 0 -247.3
5 24 23.8 0 -247.3 23.8 -0.3 -247.3 22.4 0 -235.2 25.8 0 -259.4
5 24 25.8 0 -259.4 25.8 -0.3 -259.4 23.8 0 -247.3 28.9 0 -273.9
5 24 28 0 -126.6 28 -0.3 -126.6 27.2 0 -108.5 27.1 0 -144.7
5 24 27.1 0 -144.7 27.1 -0.3 -144.7 28 0 -126.6 22.3 0 -193
5 24 22.3 0 -193 22.3 -0.3 -193 27.1 0 -144.7 21.5 0 -217.1
5 24 21.5 0 -217.1 21.5 -0.3 -217.1 22.3 0 -193 21.6 0 -223.1
5 24 21.8 0 -57 21.8 -0.3 -57 23.5 0 -54.4 21.2 0 -60
5 24 21.2 0 -60 21.2 -0.3 -60 21.8 0 -57 26.2 0 -96.5
5 24 26.2 0 -96.5 26.2 -0.3 -96.5 21.2 0 -60 27.2 0 -108.5
5 24 27.2 0 -108.5 27.2 -0.3 -108.5 26.2 0 -96.5 28 0 -126.6
5 24 32.5 0 -52.7 32.5 -0.3 -52.7 35.1 0 -54.4 29.3 0 -52
5 24 29.3 0 -52 29.3 -0.3 -52 32.5 0 -52.7 26.1 0 -52.7
5 24 26.1 0 -52.7 26.1 -0.3 -52.7 29.3 0 -52 23.5 0 -54.4
5 24 23.5 0 -54.4 23.5 -0.3 -54.4 26.1 0 -52.7 21.8 0 -57
5 24 32.4 0 -96.5 32.4 -0.3 -96.5 31.4 0 -108.5 37.5 0 -60
5 24 37.5 0 -60 37.5 -0.3 -60 32.4 0 -96.5 36.8 0 -57
5 24 36.8 0 -57 36.8 -0.3 -57 37.5 0 -60 35.1 0 -54.4
5 24 35.1 0 -54.4 35.1 -0.3 -54.4 36.8 0 -57 32.5 0 -52.7
5 24 36.3 0 -193 36.3 -0.3 -193 37.2 0 -217.1 31.5 0 -144.7
5 24 31.5 0 -144.7 31.5 -0.3 -144.7 36.3 0 -193 30.7 0 -126.6
5 24 30.7 0 -126.6 30.7 -0.3 -126.6 31.5 0 -144.7 31.4 0 -108.5
5 24 31.4 0 -108.5 31.4 -0.3 -108.5 30.7 0 -126.6 32.4 0 -96.5
5 24 34.9 0 -247.3 34.9 -0.3 -247.3 32.8 0 -259.4 36.2 0 -235.2
5 24 36.2 0 -235.2 36.2 -0.3 -235.2 34.9 0 -247.3 37 0 -223.1
5 24 37 0 -223.1 37 -0.3 -223.1 36.2 0 -235.2 37.2 0 -217.1
5 24 37.2 0 -217.1 37.2 -0.3 -217.1 37 0 -223.1 36.3 0 -193
5 24 30.7 0 -275.8 30.7 -0.3 -275.8 72 0 -275.8 29.7 0 -275
5 24 29.7 0 -275 29.7 -0.3 -275 30.7 0 -275.8 29.7 0 -273.9
5 24 29.7 0 -273.9 29.7 -0.3 -273.9 29.7 0 -275 32.8 0 -259.4
5 24 32.8 0 -259.4 32.8 -0.3 -259.4 29.7 0 -273.9 34.9 0 -247.3
5 24 71.3 0 5.3 71.3 -0.3 5.3 68.4 0 9.8 72 0 1.4
5 24 72 0 1.4 72 -0.3 1.4 71.3 0 5.3 72 0 -20
5 24 72 0 -20 72 -0.3 -20 72 0 1.4 72 0 -275.8
5 24 53 0 12.8 53 -0.3 12.8 48.5 0 9.8 58.3 0 13.6
5 24 58.3 0 13.6 58.3 -0.3 13.6 53 0 12.8 63.8 0 12.8
5 24 63.8 0 12.8 63.8 -0.3 12.8 58.3 0 13.6 68.4 0 9.8
5 24 68.4 0 9.8 68.4 -0.3 9.8 63.8 0 12.8 71.3 0 5.3
5 24 44.5 0 -2.7 44.5 -0.3 -2.7 44.5 0 -5.6 44.7 0 1.4
5 24 44.7 0 1.4 44.7 -0.3 1.4 44.5 0 -2.7 45.5 0 5.3
5 24 45.5 0 5.3 45.5 -0.3 5.3 44.7 0 1.4 48.5 0 9.8
5 24 48.5 0 9.8 48.5 -0.3 9.8 45.5 0 5.3 53 0 12.8
5 24 44.1 0 -10.6 44.1 -0.3 -10.6 39.3 0 -42.1 44.5 0 -5.6
5 24 44.5 0 -5.6 44.5 -0.3 -5.6 44.1 0 -10.6 44.5 0 -2.7
5 24 11.2 0 -8 11.2 -0.3 -8 11.8 0 -6.7 11.8 0 -9.4
5 24 11.8 0 -9.4 11.8 -0.3 -9.4 11.2 0 -8 13.1 0 -9.9
5 24 13.1 0 -9.9 13.1 -0.3 -9.9 11.8 0 -9.4 14.3 0 -9.9
