4 0 -17.1 -.25 -1.8 -16.817 -.25 -.335 -17.662 -.25 -.939 -18.087 -.25 -2.214
4 0 -18.3 -.25 -4.3 -18.674 -.25 -3.433 -19.441 -.25 -4.547 -19.284 -.25 -5.497
4 0 -19.284 -.25 -5.497 -19.441 -.25 -4.547 -20.35 -.25 -5.5 -20.35 -.25 -6.5
3 0 -16.4 -.25 2.5 -17.1 -.25 2.5 -17.2 -.25 1.7
4 0 -18.3 -.25 2.5 -17.2 -.25 1.7 -17.1 -.25 2.5 -18.3 -.25 5.8
4 0 -18.3 -.25 -4.3 -17.1 -.25 -1.8 -18.087 -.25 -2.214 -18.674 -.25 -3.433
3 0 -22.4 -.25 5.8 -23.6 -.25 5.8 -23.6 -.25 2.5
4 0 -24.1 -.25 6.1 -23.6 -.25 5.8 -22.4 -.25 5.8 -23.5 -.25 6.4
4 0 -24.1 -.25 6.1 -23.5 -.25 6.4 -23.8 -.25 6.7 -24.4 -.25 6.6
4 0 -24.4 -.25 12.8 -24.4 -.25 6.6 -23.8 -.25 6.7 -23.8 -.25 12.7
4 0 -24.1 -.25 13.3 -24.4 -.25 12.8 -23.8 -.25 12.7 -23.5 -.25 13
4 0 -22.8 -.25 7.3 -22.2 -.25 7.9 -22.2 -.25 11.4 -22.8 -.25 12
4 0 -22.2 -.25 11.4 -21.6 -.25 11.4 -21 -.25 12 -21.3 -.25 12
4 0 -21 -.25 10.1 -21 -.25 12 -21.6 -.25 11.4 -21.6 -.25 9.7
4 0 -21 -.25 10.1 -21.6 -.25 9.7 -21 -.25 9.1 -20.6 -.25 9.7
4 0 -21 -.25 12 -20.6 -.25 12.4 -20.7 -.25 12.6 -21.3 -.25 12
3 0 -21.3 -.25 12 -22.8 -.25 12 -22.2 -.25 11.4
4 0 -23.6 -.25 13.6 -24.1 -.25 13.3 -23.5 -.25 13 -22.4 -.25 13.6
3 0 -17.1 -.25 5.8 -18.3 -.25 5.8 -17.1 -.25 2.5
4 0 -18.3 -.25 5.8 -17.1 -.25 5.8 -16.6 -.25 6.1 -17.2 -.25 6.4
4 0 -16.9 -.25 6.7 -17.2 -.25 6.4 -16.6 -.25 6.1 -16.3 -.25 6.6
4 0 -16.9 -.25 6.7 -16.3 -.25 6.6 -16.3 -.25 12.8 -16.9 -.25 12.7
4 0 -16.9 -.25 12.7 -16.3 -.25 12.8 -16.6 -.25 13.3 -17.2 -.25 13
4 0 -18.5 -.25 11.4 -18.5 -.25 7.9 -17.9 -.25 7.3 -17.9 -.25 12
4 0 -19.7 -.25 12 -19.1 -.25 11.4 -18.5 -.25 11.4 -19.4 -.25 12
4 0 -19.1 -.25 11.4 -19.7 -.25 12 -19.7 -.25 10.1 -19.1 -.25 9.7
4 0 -19.7 -.25 9.1 -19.1 -.25 9.7 -19.7 -.25 10.1 -20.1 -.25 9.7
4 0 -20 -.25 12.6 -20.1 -.25 12.4 -19.7 -.25 12 -19.4 -.25 12
3 0 -17.9 -.25 12 -19.4 -.25 12 -18.5 -.25 11.4
4 0 -17.2 -.25 13 -16.6 -.25 13.3 -17.1 -.25 13.6 -18.292 -.25 13.6
4 0 -23.5 -.25 6.4 -22.4 -.25 5.8 -18.3 -.25 5.8 -17.2 -.25 6.4
4 0 -18.5 -.25 7.9 -22.2 -.25 7.9 -22.8 -.25 7.3 -17.9 -.25 7.3
4 0 -20.6 -.25 9.7 -21 -.25 9.1 -19.7 -.25 9.1 -20.1 -.25 9.7
4 0 -20.7 -.25 12.6 -20.6 -.25 12.4 -20.1 -.25 12.4 -20 -.25 12.6
4 0 -18.292 -.25 13.6 -22.4 -.25 13.6 -23.5 -.25 13 -17.2 -.25 13
4 82 -20.1 -.25 12.4 -20.6 -.25 12.4 -21 -.25 12 -19.7 -.25 12
4 82 -19.7 -.25 12 -21 -.25 12 -21 -.25 10.1 -19.7 -.25 10.1
4 82 -19.7 -.25 10.1 -21 -.25 10.1 -20.6 -.25 9.7 -20.1 -.25 9.7
4 82 -23.5 -.25 13 -20.7 -.25 12.6 -20 -.25 12.6 -17.2 -.25 13
4 82 -23.5 -.25 13 -22.8 -.25 12 -21.3 -.25 12 -20.7 -.25 12.6
3 82 -23.5 -.25 13 -23.8 -.25 12.7 -22.8 -.25 12
4 82 -17.9 -.25 12 -17.9 -.25 7.3 -16.9 -.25 6.7 -16.9 -.25 12.7
4 82 -23.8 -.25 12.7 -23.8 -.25 6.7 -22.8 -.25 7.3 -22.8 -.25 12
4 82 -17.9 -.25 7.3 -22.8 -.25 7.3 -23.5 -.25 6.4 -17.2 -.25 6.4
3 82 -17.9 -.25 7.3 -17.2 -.25 6.4 -16.9 -.25 6.7
3 82 -23.8 -.25 6.7 -23.5 -.25 6.4 -22.8 -.25 7.3
4 82 -23.5 -.25 1.7 -23.327 -.25 .369 -17.373 -.25 .369 -17.2 -.25 1.7
4 82 -23.327 -.25 .369 -23.038 -.25 -.939 -17.662 -.25 -.939 -17.373 -.25 .369
4 82 -17.662 -.25 -.939 -23.038 -.25 -.939 -22.613 -.25 -2.214 -18.087 -.25 -2.214
4 82 -18.087 -.25 -2.214 -22.613 -.25 -2.214 -22.026 -.25 -3.433 -18.674 -.25 -3.433
4 82 -18.674 -.25 -3.433 -22.026 -.25 -3.433 -21.259 -.25 -4.547 -19.441 -.25 -4.547
3 82 -19.441 -.25 -4.547 -21.259 -.25 -4.547 -20.35 -.25 -5.5
3 82 -16.9 -.25 12.7 -17.2 -.25 13 -17.9 -.25 12
4 82 -20 -.25 12.6 -19.4 -.25 12 -17.9 -.25 12 -17.2 -.25 13
4 25 -24.1 -.25 6.1 -24.3 -.25 2.5 -23.6 -.25 2.5 -23.6 -.25 5.8
4 25 -18.292 -.25 39.5 -22.4 -.25 39.5 -20.85 -.25 21.8 -19.85 -.25 21.8
4 25 -19.85 -.25 20.8 -18.292 -.25 13.6 -18.292 -.25 39.5 -19.85 -.25 21.8
4 25 -22.4 -.25 39.5 -22.4 -.25 13.6 -20.85 -.25 20.8 -20.85 -.25 21.8
4 25 -20.85 -.25 20.8 -20.85 -.25 19.6 -19.85 -.25 19.6 -19.85 -.25 20.8
4 25 -20.85 -.25 18.6 -20.85 -.25 17.4 -19.85 -.25 17.4 -19.85 -.25 18.6
4 25 -20.85 -.25 16.4 -20.85 -.25 15.2 -19.85 -.25 15.2 -19.85 -.25 16.4
4 25 -19.85 -.25 14.2 -20.85 -.25 14.2 -22.4 -.25 13.6 -18.292 -.25 13.6
3 25 -20.85 -.25 14.2 -20.85 -.25 15.2 -22.4 -.25 13.6
3 25 -22.4 -.25 13.6 -20.85 -.25 15.2 -20.85 -.25 16.4
3 25 -22.4 -.25 13.6 -20.85 -.25 16.4 -20.85 -.25 17.4
3 25 -22.4 -.25 13.6 -20.85 -.25 17.4 -20.85 -.25 18.6
3 25 -22.4 -.25 13.6 -20.85 -.25 18.6 -20.85 -.25 19.6
3 25 -22.4 -.25 13.6 -20.85 -.25 19.6 -20.85 -.25 20.8
3 25 -19.85 -.25 15.2 -19.85 -.25 14.2 -18.292 -.25 13.6
3 25 -19.85 -.25 15.2 -18.292 -.25 13.6 -19.85 -.25 16.4
3 25 -19.85 -.25 16.4 -18.292 -.25 13.6 -19.85 -.25 17.4
3 25 -19.85 -.25 17.4 -18.292 -.25 13.6 -19.85 -.25 18.6
3 25 -19.85 -.25 18.6 -18.292 -.25 13.6 -19.85 -.25 19.6
3 25 -19.85 -.25 19.6 -18.292 -.25 13.6 -19.85 -.25 20.8
4 25 -22.2 -.25 11.4 -22.2 -.25 7.9 -21.6 -.25 9.7 -21.6 -.25 11.4
4 25 -19.1 -.25 11.4 -19.1 -.25 9.7 -18.5 -.25 7.9 -18.5 -.25 11.4
4 25 -19.7 -.25 9.1 -21 -.25 9.1 -22.2 -.25 7.9 -18.5 -.25 7.9
3 25 -21 -.25 9.1 -21.6 -.25 9.7 -22.2 -.25 7.9
3 25 -19.1 -.25 9.7 -19.7 -.25 9.1 -18.5 -.25 7.9
4 25 -22.4 -.25 5.8 -22.4 -.25 2.5 -18.3 -.25 2.5 -18.3 -.25 5.8
3 25 -21.416 -.25 -5.497 -22.4 -.25 -4.3 -22.4 -.25 -20.5
3 25 -21.416 -.25 -5.497 -22.4 -.25 -20.5 -20.35 -.25 -6.5
4 25 -22.4 -.25 -20.5 -18.3 -.25 -20.5 -19.284 -.25 -5.497 -20.35 -.25 -6.5
3 25 -19.284 -.25 -5.497 -18.3 -.25 -20.5 -18.3 -.25 -4.3
3 25 -17.1 -.25 -1.8 -8.44 -.25 6.5 -16.817 -.25 -.335
3 25 -16.817 -.25 -.335 -8.44 -.25 6.5 -16.543 -.25 1.096
3 25 -16.543 -.25 1.096 -8.44 -.25 6.5 -16.4 -.25 2.5
4 25 -16.6 -.25 6.1 -17.1 -.25 5.8 -17.1 -.25 2.5 -16.4 -.25 2.5
4 25 -16.6 -.25 6.1 -16.4 -.25 2.5 -8.44 -.25 6.5 -16.3 -.25 6.6
3 25 -16.3 -.25 6.6 -8.44 -.25 6.5 -16.3 -.25 12.8
4 25 -17.092 -.25 19 -16.6 -.25 13.3 -16.3 -.25 12.8 -8.44 -.25 6.5
3 25 -17.1 -.25 13.6 -16.6 -.25 13.3 -17.092 -.25 19
3 25 -24.1 -.25 13.3 -23.6 -.25 13.6 -32.67 -.25 11.9
3 25 -24.1 -.25 13.3 -32.67 -.25 11.9 -24.4 -.25 12.8
3 25 -24.4 -.25 12.8 -32.67 -.25 11.9 -24.4 -.25 6.6
4 25 -24.4 -.25 6.6 -32.67 -.25 11.9 -24.3 -.25 2.5 -24.1 -.25 6.1
3 25 -24.3 -.25 2.5 -32.67 -.25 11.9 -24.157 -.25 1.096
3 25 -24.157 -.25 1.096 -32.67 -.25 11.9 -23.883 -.25 -.335
3 25 -23.883 -.25 -.335 -32.67 -.25 11.9 -23.6 -.25 -1.8
