5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.2426 0 -4.2426
