4 4 -2.85 -.25 -6.0289 -2.92 -.25 -6.3739 -2.775 -.25 -6.2039 -2.68 -.25 -5.7989
3 4 -2.775 -.25 -6.2039 -2.565 -.25 -5.9289 -2.68 -.25 -5.7989
4 4 -2.68 -.25 -5.5639 -2.68 -.25 -5.7989 -2.565 -.25 -5.9289 -2.265 -.25 -5.6939
4 4 -3.205 -.25 -5.8689 -3.365 -.25 -6.2889 -3.16 -.25 -6.1089 -2.965 -.25 -5.8889
4 4 -3.08 -.25 -5.6689 -3.205 -.25 -5.8689 -2.965 -.25 -5.8889 -2.78 -.25 -5.7689
4 4 -3.085 -.25 -5.5039 -3.08 -.25 -5.6689 -2.78 -.25 -5.7689 -2.68 -.25 -5.5639
4 4 -3.735 -.25 -6.2239 -3.675 -.25 -6.3139 -3.575 -.25 -6.0489 -3.605 -.25 -5.9039
4 4 -3.085 -.25 -5.5039 -3.535 -.25 -5.6789 -3.345 -.25 -5.8339 -3.15 -.25 -5.6239
4 4 -3.605 -.25 -5.9039 -3.575 -.25 -6.0489 -3.345 -.25 -5.8339 -3.535 -.25 -5.6789
4 4 -3.96 -.25 -6.1189 -3.725 -.25 -5.8989 -3.615 -.25 -5.6489 -3.835 -.25 -5.8239
4 4 -3.85 -.25 -5.5889 -3.835 -.25 -5.8239 -3.615 -.25 -5.6489 -3.565 -.25 -5.5239
4 4 -2.265 -.25 -5.6939 -2.055 -.25 -5.7489 -1.9 -.25 -4.0589 -2.015 -.25 -3.8439
3 4 -2.015 -.25 -3.8439 -2.68 -.25 -5.5639 -2.265 -.25 -5.6939
3 4 -2.68 -.25 -5.5639 -2.015 -.25 -3.8439 -3.085 -.25 -5.5039
4 4 -3.535 -.25 -5.6789 -3.085 -.25 -5.5039 -2.015 -.25 -3.8439 -3.565 -.25 -5.5239
4 4 -3.73 -.25 -5.4039 -3.85 -.25 -5.5889 -3.565 -.25 -5.5239 -2.015 -.25 -3.8439
4 4 -1.4 -.25 -4.2639 -1.065 -.25 -4.3039 -1.345 -.25 -3.9689 -1.78 -.25 -4.0439
4 4 -1.78 -.25 -4.0439 -1.345 -.25 -3.9689 -1.665 -.25 -3.7189 -2.015 -.25 -3.8439
4 4 -1.1 -.25 -3.9639 -.742 -.25 -4.1009 -.58 -.25 -4.0239 -.808 -.25 -3.8139
4 4 -1.1 -.25 -3.9639 -.808 -.25 -3.8139 -1.14 -.25 -3.6439 -1.38 -.25 -3.7639
3 4 -8 -.25 .0121 -2.015 -.25 -3.8439 -1.665 -.25 -3.7189
4 4 -8 -.25 .0121 -1.665 -.25 -3.7189 -1.38 -.25 -3.7639 -1.14 -.25 -3.6439
4 4 -1.14 -.25 -3.6439 -.96 -.25 -3.6039 8 -.25 .0121 -8 -.25 .0121
4 4 8 -.25 .0121 -.96 -.25 -3.6039 -.62 -.25 -3.7939 -.15 -.25 -3.8839
3 4 8 -.25 .0121 -.15 -.25 -3.8839 .537 -.25 -3.8269
3 4 8 -.25 .0121 .537 -.25 -3.8269 1.04 -.25 -3.9789
3 4 8 -.25 .0121 1.04 -.25 -3.9789 1.355 -.25 -4.3039
4 4 8 -.25 .0121 1.355 -.25 -4.3039 1.452 -.25 -4.5459 1.86 -.25 -4.4639
4 4 1.604 -.25 -5.2039 1.97 -.25 -5.3239 2.09 -.25 -5.1839 1.66 -.25 -5.1339
4 4 2.24 -.25 -4.9739 2.031 -.25 -4.9319 1.86 -.25 -4.9959 2.36 -.25 -5.1489
4 4 2.09 -.25 -5.1839 1.97 -.25 -5.3239 2.325 -.25 -5.5439 2.36 -.25 -5.1489
4 4 2.36 -.25 -5.1489 2.325 -.25 -5.5439 2.78 -.25 -6.1189 3.14 -.25 -6.3439
3 4 2.24 -.25 -4.9739 2.36 -.25 -5.1489 2.72 -.25 -5.2039
4 4 3.14 -.25 -6.3439 3.546 -.25 -6.1939 2.72 -.25 -5.2039 2.36 -.25 -5.1489
4 4 3.546 -.25 -6.1939 3.8 -.25 -6.1939 2.895 -.25 -5.1189 2.72 -.25 -5.2039
3 4 1.55 -.25 -4.7739 1.82 -.25 -4.7039 1.69 -.25 -4.6539
4 4 1.69 -.25 -4.6539 1.82 -.25 -4.7039 2.23 -.25 -4.7639 2.1 -.25 -4.6039
4 4 2.3 -.25 -4.4939 2.1 -.25 -4.6039 2.23 -.25 -4.7639 2.77 -.25 -5.1189
4 4 8 -.25 .0121 1.86 -.25 -4.4639 2.08 -.25 -4.5239 2.3 -.25 -4.4939
4 4 -5.42 -.25 -7.2989 -8 -.25 -7.4039 -5.1818 -.25 -7.4039 -5.185 -.25 -7.3589
3 4 2.7383 -.25 -7.4039 2.862 -.25 -7.4039 2.855 -.25 -7.3939
4 4 3.3591 -.25 -7.4039 4.329 -.25 -7.4039 3.666 -.25 -6.6729 3.41 -.25 -7.1739
4 4 8 -.25 -7.4039 8 -.25 .0121 5.015 -.25 -7.3139 5.0506 -.25 -7.4039
3 4 -8 -.25 .0121 -3.73 -.25 -5.4039 -2.015 -.25 -3.8439
