4 0 -13.1 79.9 0 -10.3 80.4 0 -11.9 78 0 -14.4 76.7 0
4 0 -16.4 78.2 0 -13.1 79.9 0 -14.4 76.7 0 -16.7 74.8 0
4 0 -18.9 76.2 0 -16.4 78.2 0 -16.7 74.8 0 -18.7 72.7 0
4 0 -20.6 74.2 0 -18.9 76.2 0 -18.7 72.7 0 -20.8 73.2 0
3 0 -19.8 72.3 0 -20.8 73.2 0 -18.7 72.7 0
4 0 -8.3 79.9 0 -10.3 80.4 0 -8.6 82.8 0 -6.3 82.2 0
4 0 -6.3 82.2 0 -8.6 82.8 0 -6.1 85 0 -3.6 84.4 0
4 0 -3.6 84.4 0 -6.1 85 0 -3 86.9 0 0 85.8 0
4 4 0 85.8 0 0 73.5 0 -2.1 76.5 0 -3.6 84.4 0
4 4 -3.6 84.4 0 -2.1 76.5 0 -4.6 78.6 0 -6.3 82.2 0
3 4 -4.6 78.6 0 -8.3 79.9 0 -6.3 82.2 0
3 16 -12.8 49 0 -4.2 50.9 0 0 50.4 0
4 16 -7.5 52.2 0 -4.2 50.9 0 -12.8 49 0 -14.9 52.4 0
4 16 -10 54.4 0 -7.5 52.2 0 -14.9 52.4 0 -17.5 55.6 0
4 16 -9.6 55.8 0 -10 54.4 0 -17.5 55.6 0 -10.6 59.9 0
4 16 -9.6 55.8 0 -10.6 59.9 0 -8.9 58.2 0 -8.7 55.8 0
4 16 -8.7 55.8 0 -8.9 58.2 0 -6.5 56.7 0 -6.7 54 0
4 16 -6.7 54 0 -6.5 56.7 0 -3.3 55.3 0 -3.9 52.6 0
4 16 -3.9 52.6 0 -3.3 55.3 0 0 54.6 0 0 52.1 0
3 16 -3 86.9 0 -40 96 0 0 87.5 0
3 16 -6.1 85 0 -40 96 0 -3 86.9 0
3 16 -8.6 82.8 0 -40 96 0 -6.1 85 0
4 16 -40 96 0 -8.6 82.8 0 -10.3 80.4 0 -13.1 79.9 0
3 16 -16.4 78.2 0 -40 96 0 -13.1 79.9 0
3 16 -18.9 76.2 0 -40 96 0 -16.4 78.2 0
3 16 -20.6 74.2 0 -40 96 0 -18.9 76.2 0
4 16 -40 96 0 -20.6 74.2 0 -20.8 73.2 0 -32.9 62.6 0
4 16 -28.9 62.3 0 -32.9 62.6 0 -20.8 73.2 0 -19.8 72.3 0
4 16 -24.5 60.6 0 -28.9 62.3 0 -19.8 72.3 0 -18.7 72.7 0
4 16 -10.7 64.3 0 -24.5 60.6 0 -18.7 72.7 0 -8.8 67.4 0
4 16 -6.6 69.7 0 -16.7 74.8 0 -14.4 76.7 0 -3.6 71 0
4 16 -1.3 71.6 0 -3.6 71 0 -14.4 76.7 0 -11.9 78 0
4 16 -3.9 74.8 0 -1.3 71.6 0 -11.9 78 0 -9.3 78 0
3 16 -3.9 74.8 0 -9.3 78 0 -6.7 77.2 0
4 16 -24.5 60.6 0 -10.7 64.3 0 -11.3 61.9 0 -20.7 58.6 0
4 16 -20.7 58.6 0 -11.3 61.9 0 -10.6 59.9 0 -17.5 55.6 0
4 16 -45.22 95.5872 0 -40 96 0 -32.9 62.6 0 -36.4 62.3 0
4 16 -50.352 94.3632 0 -45.22 95.5872 0 -36.4 62.3 0 -39.9 60.8 0
4 16 -55.308 92.3472 0 -50.352 94.3632 0 -39.9 60.8 0 -42.8 58.5 0
4 16 -60 89.568 0 -55.308 92.3472 0 -42.8 58.5 0 -45.2 55.6 0
4 16 -64.352 86.0832 0 -60 89.568 0 -45.2 55.6 0 -68.284 81.9408 0
4 16 -68.284 81.9408 0 -45.2 55.6 0 -46.6 51.9 0 -71.736 77.2224 0
4 16 -74.64 72 0 -71.736 77.2224 0 -46.6 51.9 0 -47 48 0
4 16 -76.956 66.3696 0 -74.64 72 0 -47 48 0 -78.636 60.4224 0
4 16 -78.636 60.4224 0 -47 48 0 -46.5 44.3 0 -79.656 54.264 0
4 16 -80 48 0 -79.656 54.264 0 -46.5 44.3 0 -79.5872 41.6316 0
4 16 -79.5872 41.6316 0 -46.5 44.3 0 -44.9 40.2 0 -51.6 32.6 0
4 16 -51 32 0 -51.6 32.6 0 -44.9 40.2 0 -42.8 36.7 0
4 16 -51.5 30.9 0 -51 32 0 -42.8 36.7 0 -40.5 33.7 0
4 16 -51.8 28.5 0 -51.5 30.9 0 -40.5 33.7 0 -37.2 30.7 0
4 16 -51.5 24.9 0 -51.8 28.5 0 -37.2 30.7 0 -45.7 21.1 0
4 16 -50.5 21.9 0 -51.5 24.9 0 -45.7 21.1 0 -48.5 19.3 0
3 16 -45.9 17.8 0 -48.5 19.3 0 -45.7 21.1 0
4 16 -43.8 19.5 0 -45.7 21.1 0 -37.2 30.7 0 -33.4 28.4 0
4 16 -41.5 18.5 0 -43.8 19.5 0 -33.4 28.4 0 -38.1 18.1 0
4 16 -38.1 18.1 0 -33.4 28.4 0 -29.2 27 0 -34.9 18.2 0
4 16 -32.5 19.2 0 -34.9 18.2 0 -29.2 27 0 -24.9 26.5 0
3 16 -31.6 18.9 0 -32.5 19.2 0 -24.9 26.5 0
4 16 -79.5872 41.6316 0 -51.6 32.6 0 -55.8 31.7 0 -78.3632 35.37056 0
4 16 -78.3632 35.37056 0 -55.8 31.7 0 -59.1 30.1 0 -76.3472 29.32424 0
4 16 -76.3472 29.32424 0 -59.1 30.1 0 -61.1 27.2 0 -73.568 23.6 0
4 16 -73.568 23.6 0 -61.1 27.2 0 -61.4 24 0 -70.0832 18.29056 0
4 16 -70.0832 18.29056 0 -61.4 24 0 -61.1 20.7 0 -65.9408 13.49352 0
4 16 -65.9408 13.49352 0 -61.1 20.7 0 -59.9 17.3 0 -61.2224 9.28208 0
3 16 -61.2224 9.28208 0 -59.9 17.3 0 -57.5 14.2 0
4 16 -61.2224 9.28208 0 -57.5 14.2 0 -54.3 11 0 -56 5.7392 0
4 16 -56 5.7392 0 -54.3 11 0 -50.5 8.4 0 -50.3696 2.91368 0
4 16 -50.3696 2.91368 0 -50.5 8.4 0 -46.7 7 0 -44.4224 .8641 0
4 16 -44.4224 .8641 0 -46.7 7 0 -42.6 6.2 0 -40 0 0
3 16 -40 0 0 -42.6 6.2 0 -38.9 6.5 0
3 16 -40 0 0 -38.9 6.5 0 -36 7.6 0
4 16 -8.8 67.4 0 -18.7 72.7 0 -16.7 74.8 0 -6.6 69.7 0
