4 0 -14.9 0 -.775 -15.05 0 -.75 -15.325 0 -1.5 -15.075 0 -1.525
4 0 -14.4 0 -1.275 -14.9 0 -.775 -15.075 0 -1.525 -14.9 0 -1.725
4 0 -13.925 0 -1.925 -14.4 0 -1.275 -14.9 0 -1.725 -14.875 0 -1.925
4 0 -13.9 0 -2.15 -13.925 0 -1.925 -14.875 0 -1.925 -13.975 0 -2.325
4 0 -14.225 0 -2.5 -13.975 0 -2.325 -14.875 0 -1.925 -15.025 0 -2.125
4 0 -15.825 0 -3.3 -14.225 0 -2.5 -15.025 0 -2.125 -16.275 0 -2.825
4 0 -15.825 0 -3.3 -16.275 0 -2.825 -19.5 0 -4.55 -19.4 0 -5.175
4 0 -21.071 0 -6.036 -21.372 0 -5.504 -24.15 0 -6.8 -23.975 0 -7.375
4 0 -23.975 0 -7.375 -24.15 0 -6.8 -24.8 0 -7.1 -25.025 0 -7.275
4 0 -24.125 0 -7.525 -23.975 0 -7.375 -25.025 0 -7.275 -25.075 0 -7.475
4 0 -24.125 0 -7.525 -25.075 0 -7.475 -25.05 0 -7.7 -24.15 0 -7.725
4 0 -24.15 0 -7.725 -25.05 0 -7.7 -24.9 0 -7.975 -23.275 0 -9.375
4 0 -23.275 0 -9.375 -24.9 0 -7.975 -23.65 0 -10.15 -22.325 0 -11.15
4 0 -22.325 0 -11.15 -23.65 0 -10.15 -22.4 0 -12.525 -22 0 -11.75
4 0 -22 0 -11.75 -22.4 0 -12.525 -22.225 0 -12.675 -21.8 0 -11.875
4 0 -21.8 0 -11.875 -22.225 0 -12.675 -22.025 0 -12.725 -21.775 0 -12.725
4 0 -21.525 0 -11.875 -21.8 0 -11.875 -21.775 0 -12.725 -21.425 0 -12.675
4 0 -21.025 0 -11.775 -21.525 0 -11.875 -21.425 0 -12.675 -19.725 0 -11.9
3 0 -19.65 0 -11.15 -21.025 0 -11.775 -19.725 0 -11.9
4 0 -17.932 0 -10.357 -17.643 0 -10.869 -14.5 0 -9.3 -14.525 0 -8.55
4 0 -14.525 0 -8.55 -14.5 0 -9.3 -12.125 0 -7.975 -11.875 0 -7
4 0 -11.875 0 -7 -12.125 0 -7.975 -10.325 0 -6.825 -9.95 0 -5.825
4 0 -9.95 0 -5.825 -10.325 0 -6.825 -9.7 0 -6.45 -9.725 0 -5.725
4 0 -9.575 0 -5.7 -9.725 0 -5.725 -9.7 0 -6.45 -9.325 0 -5.75
4 0 -9.325 0 -5.75 -9.7 0 -6.45 -9.5 0 -6.45 -9.075 0 -5.85
4 0 -9.075 0 -5.85 -9.5 0 -6.45 -9.3 0 -6.55 -7.85 0 -6.675
4 0 -7.85 0 -6.675 -9.3 0 -6.55 -8.025 0 -7.45 -6.425 0 -7.6
4 0 -6.425 0 -7.6 -8.025 0 -7.45 -6.675 0 -8.275 -5.275 0 -8.3
4 0 -5.275 0 -8.3 -6.675 0 -8.275 -5.5 0 -8.875 -4.5 0 -8.75
4 0 -4.5 0 -8.75 -5.5 0 -8.875 -5.175 0 -9.075 -4.225 0 -8.95
4 0 -4.15 0 -9.125 -4.225 0 -8.95 -5.175 0 -9.075 -4.2 0 -9.35
4 0 -4.2 0 -9.35 -5.175 0 -9.075 -5.175 0 -9.225 -4.325 0 -9.575
4 0 -4.325 0 -9.575 -5.175 0 -9.225 -5.3 0 -9.375 -5.4 0 -10.2
3 0 -5.3 0 -9.375 -6.05 0 -9.85 -5.4 0 -10.2
4 0 -5.4 0 -10.2 -6.05 0 -9.85 -8.475 0 -11.3 -8.1 0 -11.9
4 0 -8.1 0 -11.9 -8.475 0 -11.3 -11.175 0 -12.85 -11.025 0 -13.575
4 0 -11.025 0 -13.575 -11.175 0 -12.85 -13.625 0 -14.2 -13.55 0 -14.95
4 0 -15.527 0 -15.855 -15.805 0 -15.363 -17.35 0 -16.05 -17.225 0 -16.625
4 0 -17.225 0 -16.625 -17.35 0 -16.05 -19.65 0 -16.825 -18.85 0 -17.225
4 0 -18.85 0 -17.225 -19.65 0 -16.825 -19.825 0 -17 -19.875 0 -17.225
4 0 -18.975 0 -17.4 -18.85 0 -17.225 -19.875 0 -17.225 -19.875 0 -17.45
4 0 -18.925 0 -17.625 -18.975 0 -17.4 -19.875 0 -17.45 -19.725 0 -17.85
4 0 -18.4 0 -18.65 -18.925 0 -17.625 -19.725 0 -17.85 -18.8 0 -19.525
4 0 -17.4 0 -20.45 -18.4 0 -18.65 -18.8 0 -19.525 -17.525 0 -21.7
4 0 -16.95 0 -21.225 -17.4 0 -20.45 -17.525 0 -21.7 -17.15 0 -22.125
4 0 -16.7 0 -21.4 -16.95 0 -21.225 -17.15 0 -22.125 -16.9 0 -22.225
4 0 -16.7 0 -21.4 -16.9 0 -22.225 -16.625 0 -22.2 -16.4 0 -21.375
4 0 -16.4 0 -21.375 -16.625 0 -22.2 -16.175 0 -22.05 -15.2 0 -21.025
4 0 -15.2 0 -21.025 -16.175 0 -22.05 -14.75 0 -21.575 -13.137 0 -20.088
4 0 -13.137 0 -20.088 -14.75 0 -21.575 -12.788 0 -20.707 -12.589 0 -19.82
4 0 -8.325 0 -17.7 -11.575 0 -19.325 -11.05 0 -19.875 -7.925 0 -18.275
4 0 -5.25 0 -15.9 -8.325 0 -17.7 -7.925 0 -18.275 -4.55 0 -16.325
4 0 -1.9 0 -13.85 -5.25 0 -15.9 -4.55 0 -16.325 -1.3 0 -14.35
4 0 1.975 0 -11.35 -1.9 0 -13.85 -1.3 0 -14.35 2.675 0 -11.75
4 0 4.45 0 -9.775 1.975 0 -11.35 2.675 0 -11.75 5.4 0 -10.05
4 0 7.7 0 -7.85 4.45 0 -9.775 5.4 0 -10.05 8.35 0 -8.35
4 0 10 0 -6.575 7.7 0 -7.85 8.35 0 -8.35 10.45 0 -7.125
4 0 12.8 0 -5.2 10 0 -6.575 10.45 0 -7.125 13.2 0 -5.775
4 0 14.4 0 -4.475 12.8 0 -5.2 13.2 0 -5.775 14.95 0 -4.975
3 0 14.65 0 -4.3 14.4 0 -4.475 14.95 0 -4.975
3 15 -31.25 0 8.1 -32.375 0 7.95 -31.15 0 5.6
4 15 -29.231 0 8.415 -31.25 0 8.1 -31.15 0 5.6 -28.45 0 6.3
3 15 -29.231 0 8.415 -28.45 0 6.3 -28.25 0 6.4
3 15 -29.231 0 8.415 -28.25 0 6.4 -28.093 0 6.4
4 15 -28.55 0 6 -28.45 0 6.3 -31.15 0 5.6 -30.05 0 3.6
4 15 -28.35 0 5.8 -28.55 0 6 -30.05 0 3.6 -29.625 0 3.075
4 15 -28.35 0 5.8 -29.625 0 3.075 -29.4 0 3.05 -27.85 0 5.7
4 15 -27.85 0 5.7 -29.4 0 3.05 -26.598 0 3.752 -27.693 0 5.691
3 15 -26.969 0 5.648 -25.982 0 3.9 -26.15 0 5.6
3 15 -25.45 0 5.7 -26.15 0 5.6 -25.982 0 3.9
4 15 -25.05 0 5.8 -25.45 0 5.7 -25.982 0 3.9 -22.55 0 4.7
4 15 -25.05 0 6 -25.05 0 5.8 -22.55 0 4.7 -24.45 0 9.4
4 15 -24.45 0 9.4 -22.55 0 4.7 -20.85 0 5.1 -21.35 0 9.9
4 15 -27.15 0 8.8 -28.597 0 8.532 -27.379 0 6.375 -26.55 0 6.3
4 15 -24.45 0 9.4 -27.15 0 8.8 -26.55 0 6.3 -25.45 0 6.1
3 15 -24.45 0 9.4 -25.45 0 6.1 -25.05 0 6
4 15 -21.35 0 9.9 -20.85 0 5.1 -20.45 0 5.1 -19.55 0 10.1
4 15 -18.95 0 10.1 -19.55 0 10.1 -20.45 0 5.1 -18.45 0 10
4 15 -18.05 0 9.7 -18.45 0 10 -20.45 0 5.1 -20.15 0 5
4 15 -17.25 0 8.8 -18.05 0 9.7 -20.15 0 5 -19.85 0 4.8
4 15 -15.85 0 7.1 -17.25 0 8.8 -19.85 0 4.8 -19.25 0 3.8
4 15 -14.55 0 5.6 -15.85 0 7.1 -19.25 0 3.8 -19.15 0 3.4
4 15 -13.25 0 4.2 -14.55 0 5.6 -19.15 0 3.4 -19.25 0 3.2
4 15 -15.05 0 -.75 -13.25 0 4.2 -19.25 0 3.2 -15.225 0 -.775
4 15 -15.225 0 -.775 -19.25 0 3.2 -19.55 0 3 -15.85 0 -.975
4 15 -15.85 0 -.975 -19.55 0 3 -21.65 0 2.3 -18.025 0 -1.875
4 15 -18.025 0 -1.875 -21.65 0 2.3 -24.499 0 1.274 -21.838 0 -3.439
3 15 -25.081 0 1.065 -26.65 0 .5 -22.407 0 -3.671
4 15 -22.407 0 -3.671 -26.65 0 .5 -27.925 0 .05 -28.05 0 -.1
4 15 -22.407 0 -3.671 -28.05 0 -.1 -28.05 0 -.3 -27.725 0 -1.1
4 15 -22.407 0 -3.671 -27.725 0 -1.1 -26.85 0 -2.7 -25.775 0 -4.6
4 15 -25 0 -4.725 -22.407 0 -3.671 -25.775 0 -4.6 -25.45 0 -4.8
3 15 -25.775 0 -4.6 -25.65 0 -4.725 -25.45 0 -4.8
4 15 -19.65 0 -11.15 -18.487 0 -10.613 -21.071 0 -6.036 -23.975 0 -7.375
4 15 -19.65 0 -11.15 -23.975 0 -7.375 -24.125 0 -7.525 -24.15 0 -7.725
4 15 -19.65 0 -11.15 -24.15 0 -7.725 -23.275 0 -9.375 -22.325 0 -11.15
4 15 -21.025 0 -11.775 -19.65 0 -11.15 -22.325 0 -11.15 -21.525 0 -11.875
4 15 -21.525 0 -11.875 -22.325 0 -11.15 -22 0 -11.75 -21.8 0 -11.875
4 14 -17.643 0 -10.869 -16.985 0 -12.033 -16.25 0 -12.1 -14.5 0 -9.3
3 14 -14.5 0 -9.3 -16.25 0 -12.1 -15.15 0 -12.3
4 14 -14.5 0 -9.3 -15.15 0 -12.3 -14.75 0 -12.4 -11.175 0 -12.85
4 14 -11.175 0 -12.85 -14.75 0 -12.4 -14.75 0 -12.6 -13.625 0 -14.2
4 14 -13.625 0 -14.2 -14.75 0 -12.6 -15.15 0 -12.7 -15.259 0 -15.091
3 14 -15.15 0 -12.7 -15.85 0 -12.8 -15.259 0 -15.091
3 14 -16.577 0 -12.757 -15.259 0 -15.091 -15.85 0 -12.8
4 14 -12.125 0 -7.975 -14.5 0 -9.3 -11.175 0 -12.85 -8.475 0 -11.3
4 14 -10.325 0 -6.825 -12.125 0 -7.975 -8.475 0 -11.3 -9.7 0 -6.45
4 14 -9.5 0 -6.45 -9.7 0 -6.45 -8.475 0 -11.3 -9.3 0 -6.55
3 14 -9.3 0 -6.55 -8.475 0 -11.3 -8.025 0 -7.45
4 14 -6.675 0 -8.275 -8.025 0 -7.45 -8.475 0 -11.3 -6.05 0 -9.85
4 14 -5.5 0 -8.875 -6.675 0 -8.275 -6.05 0 -9.85 -5.3 0 -9.375
4 14 -5.5 0 -8.875 -5.3 0 -9.375 -5.175 0 -9.225 -5.175 0 -9.075
4 14 -21.538 0 -3.971 -20.828 0 -5.227 -19.5 0 -4.55 -17.375 0 -2.25
4 14 -17.375 0 -2.25 -19.5 0 -4.55 -16.275 0 -2.825 -15.325 0 -1.5
4 14 -15.325 0 -1.5 -16.275 0 -2.825 -15.025 0 -2.125 -15.075 0 -1.525
4 14 -14.9 0 -1.725 -15.075 0 -1.525 -15.025 0 -2.125 -14.875 0 -1.925
4 14 -25.65 0 -5.7 -25.025 0 -7.275 -24.8 0 -7.1 -25.45 0 -5.675
4 14 -25.45 0 -5.675 -24.8 0 -7.1 -24.15 0 -6.8 -24.1 0 -5.1
4 14 -24.1 0 -5.1 -24.15 0 -6.8 -21.372 0 -5.504 -22.098 0 -4.218
4 14 -25.025 0 -7.275 -25.65 0 -5.7 -25.875 0 -5.675 -25.075 0 -7.475
4 14 -29.55 0 2.3 -29.825 0 2.325 -28.975 0 .025 -28.875 0 .225
4 14 -29.55 0 2.3 -28.875 0 .225 -28.65 0 .4 -29.05 0 2.4
4 14 -29.05 0 2.4 -28.65 0 .4 -26.75 0 1.1 -26.307 0 3.236
3 14 -26.307 0 3.236 -26.75 0 1.1 -25.384 0 1.602
4 14 -25.693 0 3.389 -24.804 0 1.815 -21.85 0 2.9 -22.25 0 4.2
4 14 -20.625 0 4.4 -22.25 0 4.2 -21.85 0 2.9 -20.05 0 3.5
4 14 -20.45 0 4.4 -20.625 0 4.4 -20.05 0 3.5 -20.25 0 4.3
3 14 -20.25 0 4.3 -20.05 0 3.5 -19.95 0 3.7
4 15 -19.4 0 -5.175 -20.529 0 -5.757 -17.932 0 -10.357 -14.525 0 -8.55
4 15 -15.825 0 -3.3 -19.4 0 -5.175 -14.525 0 -8.55 -11.875 0 -7
4 15 -14.225 0 -2.5 -15.825 0 -3.3 -11.875 0 -7 -9.95 0 -5.825
4 15 -13.975 0 -2.325 -14.225 0 -2.5 -9.95 0 -5.825 -9.725 0 -5.725
4 15 -13.975 0 -2.325 -9.725 0 -5.725 -7.35 0 -1.2 -13.9 0 -2.15
4 15 -13.9 0 -2.15 -7.35 0 -1.2 -8.85 0 0 -13.925 0 -1.925
4 15 -13.925 0 -1.925 -8.85 0 0 -10.35 0 1.3 -14.4 0 -1.275
4 15 -14.4 0 -1.275 -10.35 0 1.3 -11.85 0 2.8 -14.9 0 -.775
4 15 -14.9 0 -.775 -11.85 0 2.8 -13.25 0 4.2 -15.05 0 -.75
3 15 -7.35 0 -1.2 -9.725 0 -5.725 -9.575 0 -5.7
3 15 -7.35 0 -1.2 -9.575 0 -5.7 -9.325 0 -5.75
4 15 -7.35 0 -1.2 -9.325 0 -5.75 -9.075 0 -5.85 -5.85 0 -2.3
4 15 -5.85 0 -2.3 -9.075 0 -5.85 -7.85 0 -6.675 -4.45 0 -3.2
4 15 -4.45 0 -3.2 -7.85 0 -6.675 -6.425 0 -7.6 -2.75 0 -4.1
4 15 -2.75 0 -4.1 -6.425 0 -7.6 -5.275 0 -8.3 -4.5 0 -8.75
4 15 -.75 0 -5 -2.75 0 -4.1 -4.5 0 -8.75 -4.225 0 -8.95
4 15 .75 0 -5.5 -.75 0 -5 -4.225 0 -8.95 -4.15 0 -9.125
4 15 .75 0 -5.5 -4.15 0 -9.125 1.975 0 -11.35 1.45 0 -5.7
4 15 1.45 0 -5.7 1.975 0 -11.35 4.45 0 -9.775 1.85 0 -5.7
4 15 -18.85 0 -17.225 -18.975 0 -17.4 -18.925 0 -17.625 -17.225 0 -16.625
4 15 -17.225 0 -16.625 -18.925 0 -17.625 -18.4 0 -18.65 -15.527 0 -15.855
4 15 -15.527 0 -15.855 -18.4 0 -18.65 -17.4 0 -20.45 -16.95 0 -21.225
4 15 -15.527 0 -15.855 -16.95 0 -21.225 -16.7 0 -21.4 -16.4 0 -21.375
4 15 -15.527 0 -15.855 -16.4 0 -21.375 -15.2 0 -21.025 -13.137 0 -20.088
4 15 -14.971 0 -15.601 -12.589 0 -19.82 -11.575 0 -19.325 -13.55 0 -14.95
4 15 -13.55 0 -14.95 -11.575 0 -19.325 -8.325 0 -17.7 -11.025 0 -13.575
4 15 -11.025 0 -13.575 -8.325 0 -17.7 -5.25 0 -15.9 -8.1 0 -11.9
4 15 -8.1 0 -11.9 -5.25 0 -15.9 -1.9 0 -13.85 -5.4 0 -10.2
4 15 -4.325 0 -9.575 -5.4 0 -10.2 -1.9 0 -13.85 1.975 0 -11.35
3 15 -4.2 0 -9.35 -4.325 0 -9.575 1.975 0 -11.35
3 15 -4.15 0 -9.125 -4.2 0 -9.35 1.975 0 -11.35
4 14 -39.75 0 38 -52.75 0 38 -54.136 0 35.926 -38.569 0 25
4 14 -20.25 0 38 -39.05 0 38 -31.57 0 24.4 -19.189 0 37.561
3 14 -39.75 0 38 -38.569 0 25 -32.6 0 25
4 14 -16.175 0 -22.05 -17.136 0 -30.074 -16.324 0 -30.886 -14.75 0 -21.575
4 14 -14.75 0 -21.575 -16.324 0 -30.886 -8.45 0 -29.7 -8.35 0 -29.4
4 14 -12.788 0 -20.707 -14.75 0 -21.575 -8.35 0 -29.4 -8.15 0 -29.3
3 14 -12.788 0 -20.707 -8.15 0 -29.3 -7.936 0 -29.3
3 14 -16.175 0 -22.05 -16.625 0 -22.2 -17.136 0 -30.074
3 14 -16.625 0 -22.2 -16.9 0 -22.225 -17.136 0 -30.074
3 14 -17.15 0 -22.125 -17.136 0 -30.074 -16.9 0 -22.225
3 14 -17.525 0 -21.7 -17.136 0 -30.074 -17.15 0 -22.125
3 14 -18.8 0 -19.525 -17.136 0 -30.074 -17.525 0 -21.7
3 14 -19.725 0 -17.85 -17.136 0 -30.074 -18.8 0 -19.525
4 14 -17.136 0 -30.074 -19.725 0 -17.85 -19.875 0 -17.45 -22.225 0 -12.675
4 14 -22.225 0 -12.675 -19.875 0 -17.45 -19.875 0 -17.225 -22.025 0 -12.725
4 14 -22.025 0 -12.725 -19.875 0 -17.225 -19.825 0 -17 -21.775 0 -12.725
4 14 -21.775 0 -12.725 -19.825 0 -17 -19.65 0 -16.825 -21.425 0 -12.675
4 14 -18.25 0 -12.4 -21.425 0 -12.675 -19.65 0 -16.825 -18.05 0 -12.6
4 14 -18.05 0 -12.6 -19.65 0 -16.825 -17.35 0 -16.05 -17.55 0 -12.7
4 14 -17.55 0 -12.7 -17.35 0 -16.05 -15.805 0 -15.363 -17.301 0 -12.715
4 14 -19.725 0 -11.9 -21.425 0 -12.675 -18.25 0 -12.4 -18.15 0 -12.1
4 14 -18.19 0 -11.14 -19.725 0 -11.9 -18.15 0 -12.1 -17.95 0 -12
3 14 -18.19 0 -11.14 -17.95 0 -12 -17.704 0 -12
4 14 -54.136 0 35.926 -17.136 0 -30.074 -24.75 0 -11 -32.75 0 3
4 14 -22.4 0 -12.525 -23.65 0 -10.15 -24.75 0 -11 -17.136 0 -30.074
3 14 -22.4 0 -12.525 -17.136 0 -30.074 -22.225 0 -12.675
3 14 -24.9 0 -7.975 -24.75 0 -11 -23.65 0 -10.15
3 14 -25.05 0 -7.7 -24.75 0 -11 -24.9 0 -7.975
4 14 -25.075 0 -7.475 -25.875 0 -5.675 -26.025 0 -5.575 -25.05 0 -7.7
4 14 -24.75 0 -11 -25.05 0 -7.7 -26.025 0 -5.575 -26.95 0 -4
4 14 -24.75 0 -11 -26.95 0 -4 -28.05 0 -1.9 -28.95 0 -.2
4 14 -28.975 0 .025 -29.825 0 2.325 -30.025 0 2.425 -28.95 0 -.2
4 14 -32.75 0 3 -24.75 0 -11 -28.95 0 -.2 -30.025 0 2.425
3 14 -32.75 0 3 -30.025 0 2.425 -30.35 0 2.8
3 14 -31.65 0 5.1 -32.75 0 3 -30.35 0 2.8
4 14 -32.75 0 3 -31.65 0 5.1 -33.15 0 7.8 -54.136 0 35.926
4 14 -33.15 0 7.8 -33.15 0 8.2 -36.45 0 19.9 -36.65 0 20.1
4 14 -36.45 0 19.9 -33.15 0 8.2 -32.85 0 8.5 -35.95 0 19.8
4 14 -35.95 0 19.8 -32.85 0 8.5 -32.45 0 8.6 -35.649 0 19.782
3 14 -35.649 0 19.782 -32.45 0 8.6 -29.564 0 9.005
3 14 -54.136 0 35.926 -33.15 0 7.8 -36.65 0 20.1
