4 16 32.017 -16.424 14.846 32.738 -17.816 21.931 32.593 -24.561 25.075 31.746 -21.031 15.032
3 16 29.474 -22.795 2.345 31.746 -21.031 15.032 30.626 -30.1 13.403
3 16 31.746 -21.031 15.032 29.474 -22.795 2.345 32.017 -16.424 14.846
3 16 30.626 -30.1 13.403 28.641 -28.399 1.814 29.474 -22.795 2.345
3 16 32.017 -16.424 14.846 32.531 -2.195 17.221 32.996 -10.938 21.743
3 16 32.531 -2.195 17.221 33.208 1.652 24.004 32.996 -10.938 21.743
3 16 32.738 -17.816 21.931 32.017 -16.424 14.846 32.996 -10.938 21.743
4 16 33 7.073 23.037 33.179 3.773 24.093 33.208 1.652 24.004 32.531 -2.195 17.221
4 16 31.753 -1.598 11.821 32.088 12.199 16.411 32.505 10.835 19.326 32.531 -2.195 17.221
4 16 32.996 -10.938 21.743 33.208 1.652 24.004 30.077 1.652 24.004 29.864 -10.938 21.743
4 16 29.864 -10.938 21.743 29.603 -17.748 21.914 32.738 -17.816 21.931 32.996 -10.938 21.743
4 16 29.603 -17.748 21.914 29.446 -24.522 25.047 32.593 -24.561 25.075 32.738 -17.816 21.931
3 16 30.283 -17.204 12.916 32.017 -16.424 14.846 29.474 -22.795 2.345
4 16 30.283 -17.204 12.916 30.948 -2.008 15.54 32.531 -2.195 17.221 32.017 -16.424 14.846
3 16 30.948 -2.008 15.54 31.753 -1.598 11.821 32.531 -2.195 17.221
4 16 30.032 -.61 3.16 30.675 12.47 8.318 31.137 13.005 10.77 31.753 -1.598 11.821
3 16 31.654 12.84 13.7 32.088 12.199 16.411 31.753 -1.598 11.821
3 16 31.137 13.005 10.77 31.654 12.84 13.7 31.753 -1.598 11.821
3 16 28.146 -22.588 2.802 30.283 -17.204 12.916 29.474 -22.795 2.345
3 16 30.948 -2.008 15.54 30.032 -.61 3.16 31.753 -1.598 11.821
3 16 30.948 -2.008 15.54 29.121 -.627 2.913 30.032 -.61 3.16
3 16 30.032 -.61 3.16 29.298 11.053 2.032 30.675 12.47 8.318
3 16 26.387 -28.202 -6.194 25.386 -27.545 -4.915 29.474 -22.795 2.345
3 16 25.386 -27.545 -4.915 28.146 -22.588 2.802 29.474 -22.795 2.345
3 16 29.474 -22.795 2.345 28.641 -28.399 1.814 26.387 -28.202 -6.194
3 16 26.387 -28.202 -6.194 28.641 -28.399 1.814 27.231 -35.699 1.56
4 16 25.386 -27.545 -4.915 26.387 -28.202 -6.194 25.098 -29.627 -9.17 23.535 -29.473 -8.962
3 16 24.913 -34.788 -6.504 25.098 -29.627 -9.17 26.387 -28.202 -6.194
3 16 25.098 -29.627 -9.17 22.405 -31.02 -14.858 23.535 -29.473 -8.962
3 16 22.613 -29.988 -10.719 23.535 -29.473 -8.962 22.405 -31.02 -14.858
3 16 21.675 -33.93 -14.502 22.405 -31.02 -14.858 24.913 -34.788 -6.504
3 16 22.405 -31.02 -14.858 25.098 -29.627 -9.17 24.913 -34.788 -6.504
3 16 21.606 -30.32 -12.465 22.613 -29.988 -10.719 22.405 -31.02 -14.858
3 16 17.547 -30.562 -22.337 17.038 -30.084 -18.321 22.405 -31.02 -14.858
3 16 17.038 -30.084 -18.321 21.606 -30.32 -12.465 22.405 -31.02 -14.858
3 16 21.675 -33.93 -14.502 17.547 -30.562 -22.337 22.405 -31.02 -14.858
3 16 17.038 -30.084 -18.321 17.547 -30.562 -22.337 9.222 -27.761 -23.32
3 16 9.222 -27.761 -23.32 17.547 -30.562 -22.337 11.002 -28.532 -27.286
3 16 17.547 -30.562 -22.337 11.823 -32.672 -25.034 11.002 -28.532 -27.286
3 16 11.823 -32.672 -25.034 5.613 -32.386 -26.269 11.002 -28.532 -27.286
3 16 11.002 -28.532 -27.286 5.613 -32.386 -26.269 5.671 -27.531 -28.303
3 16 3.442 -26.982 -24.845 9.222 -27.761 -23.32 5.671 -27.531 -28.303
3 16 5.671 -27.531 -28.303 9.222 -27.761 -23.32 11.002 -28.532 -27.286
4 16 0 -27.213 -28.327 1.278 -26.936 -25.422 3.442 -26.982 -24.845 5.671 -27.531 -28.303
3 16 0 -32.288 -26.341 0 -27.213 -28.327 5.671 -27.531 -28.303
3 16 2.307 -24.5 -29.184 1.278 -26.936 -25.422 0 -24.375 -30.108
3 16 3.442 -26.982 -24.845 2.307 -24.5 -29.184 5.072 -20.68 -32.739
3 16 2.307 -24.5 -29.184 3.442 -26.982 -24.845 1.278 -26.936 -25.422
3 16 3.442 -26.982 -24.845 5.21 -25.286 -25.229 4.017 -26.64 -20.697
3 16 18.832 -29.396 -10.603 20.514 -28.805 -7.665 21.606 -30.32 -12.465
3 16 22.613 -29.988 -10.719 21.606 -30.32 -12.465 22.767 -29.368 -10.58
4 16 23.246 -28.254 -9.915 23.535 -29.473 -8.962 22.613 -29.988 -10.719 22.767 -29.368 -10.58
3 16 23.535 -29.473 -8.962 23.357 -27.456 -9.899 25.386 -27.545 -4.915
3 16 23.246 -28.254 -9.915 23.357 -27.456 -9.899 23.535 -29.473 -8.962
3 16 25.386 -27.545 -4.915 24.701 -21.272 -8.444 26.835 -23.721 -1.86
3 16 26.835 -23.721 -1.86 28.58 -20.373 3.945 28.146 -22.588 2.802
3 16 28.146 -22.588 2.802 25.386 -27.545 -4.915 26.835 -23.721 -1.86
4 16 28.146 -22.588 2.802 28.58 -20.373 3.945 28.873 -19.219 4.959 30.283 -17.204 12.916
3 16 28.702 -13.419 2.445 30.184 -14.023 11.046 30.283 -17.204 12.916
3 16 28.702 -13.419 2.445 30.283 -17.204 12.916 28.638 -16.659 2.975
3 16 28.638 -16.659 2.975 30.283 -17.204 12.916 28.951 -17.834 4.868
3 16 28.951 -17.834 4.868 30.283 -17.204 12.916 28.873 -19.219 4.959
3 16 29.121 -.627 2.913 28.888 -2.663 1.965 26.965 -.74 -4.581
3 16 26.965 -.74 -4.581 28.888 -2.663 1.965 26.979 -2.806 -4.562
3 16 26.965 -.74 -4.581 26.979 -2.806 -4.562 24.847 -1.484 -9.327
3 16 24.882 -3.202 -9.343 24.847 -1.484 -9.327 26.979 -2.806 -4.562
3 16 26.979 -2.806 -4.562 24.433 -3.567 -1.949 24.882 -3.202 -9.343
3 16 22.157 -2.746 -13.84 24.847 -1.484 -9.327 22.707 -4.157 -13.131
3 16 22.707 -4.157 -13.131 24.847 -1.484 -9.327 24.882 -3.202 -9.343
3 16 24.433 -3.567 -1.949 22.797 -4.292 -6.024 24.882 -3.202 -9.343
3 16 22.797 -4.292 -6.024 22.707 -4.157 -13.131 24.882 -3.202 -9.343
3 16 17.903 -5.23 -19.141 22.157 -2.746 -13.84 20.778 -5.616 -15.909
3 16 20.778 -5.616 -15.909 22.157 -2.746 -13.84 22.707 -4.157 -13.131
3 16 20.778 -5.616 -15.909 23.741 -5.621 -11.536 23.038 -8.873 -12.637
3 16 22.797 -4.292 -6.024 21.158 -5.446 -9.179 22.707 -4.157 -13.131
3 16 20.778 -5.616 -15.909 22.707 -4.157 -13.131 21.158 -5.446 -9.179
4 16 24.212 -5.401 -2.562 23.741 -5.621 -11.536 20.778 -5.616 -15.909 21.158 -5.446 -9.179
3 16 23.038 -8.873 -12.637 23.741 -5.621 -11.536 26.518 -8.714 -5.573
3 16 26.518 -8.714 -5.573 23.741 -5.621 -11.536 26.538 -5.692 -5.58
3 16 23.741 -5.621 -11.536 24.212 -5.401 -2.562 26.538 -5.692 -5.58
3 16 26.392 -5.343 5.966 28.939 -5.839 2.39 24.212 -5.401 -2.562
3 16 28.939 -5.839 2.39 26.538 -5.692 -5.58 24.212 -5.401 -2.562
3 16 30.574 -5.832 12.467 30.485 -8.407 12.021 28.939 -5.839 2.39
4 16 26.392 -5.343 5.966 27.383 -5.298 12.56 30.574 -5.832 12.467 28.939 -5.839 2.39
3 16 30.948 -2.008 15.54 30.485 -8.407 12.021 30.574 -5.832 12.467
3 16 30.948 -2.008 15.54 30.574 -5.832 12.467 30.66 -2.664 13.017
4 16 27.383 -5.298 12.56 27.441 -3.217 12.921 30.66 -2.664 13.017 30.574 -5.832 12.467
3 16 30.948 -2.008 15.54 30.66 -2.664 13.017 29.121 -.627 2.913
3 16 29.121 -.627 2.913 30.66 -2.664 13.017 29.924 -2.638 7.486
3 16 29.121 -.627 2.913 29.924 -2.638 7.486 28.888 -2.663 1.965
3 16 26.947 -15.788 -3.593 26.57 -12.419 -5.207 28.702 -13.419 2.445
4 16 30.184 -14.023 11.046 27.081 -12.177 11.367 27.244 -9.078 11.904 30.485 -8.407 12.021
3 16 30.283 -17.204 12.916 30.184 -14.023 11.046 30.485 -8.407 12.021
3 16 30.948 -2.008 15.54 30.283 -17.204 12.916 30.485 -8.407 12.021
3 16 28.702 -13.419 2.445 28.638 -16.659 2.975 26.947 -15.788 -3.593
3 16 26.947 -15.788 -3.593 24.895 -15.233 -8.966 26.57 -12.419 -5.207
3 16 24.665 -12.173 -9.731 26.57 -12.419 -5.207 24.895 -15.233 -8.966
3 16 22.261 -12.113 -13.937 24.665 -12.173 -9.731 24.895 -15.233 -8.966
3 16 24.895 -15.233 -8.966 22.221 -14.877 -13.871 22.261 -12.113 -13.937
4 16 19.162 -12.078 -17.989 22.261 -12.113 -13.937 22.221 -14.877 -13.871 19.21 -14.768 -17.868
3 16 15.672 -14.958 -21.274 17.1 -12.065 -20.106 19.21 -14.768 -17.868
3 16 19.162 -12.078 -17.989 19.21 -14.768 -17.868 17.1 -12.065 -20.106
3 16 14.831 -17.384 -21.787 12.188 -11.534 -23.864 15.672 -14.958 -21.274
3 16 15.672 -14.958 -21.274 12.188 -11.534 -23.864 17.1 -12.065 -20.106
3 16 17.1 -12.065 -20.106 12.188 -11.534 -23.864 15.095 -7.281 -21.744
3 16 9.549 -18.796 -24.729 12.188 -11.534 -23.864 12.092 -21.351 -23.152
3 16 12.092 -21.351 -23.152 12.188 -11.534 -23.864 14.831 -17.384 -21.787
4 16 11.024 -11.843 -29.944 12.188 -11.534 -23.864 9.549 -18.796 -24.729 9.502 -15.473 -31.359
3 16 15.095 -7.281 -21.744 12.188 -11.534 -23.864 12.264 -9.245 -29.262
3 16 12.188 -11.534 -23.864 11.024 -11.843 -29.944 12.264 -9.245 -29.262
3 16 15.095 -7.281 -21.744 12.264 -9.245 -29.262 14.376 -7.067 -27.926
3 16 18.282 -4.353 -24.504 17.903 -5.23 -19.141 14.376 -7.067 -27.926
3 16 14.376 -7.067 -27.926 17.903 -5.23 -19.141 15.095 -7.281 -21.744
3 16 18.702 -8.928 -18.479 17.903 -5.23 -19.141 20.778 -5.616 -15.909
3 16 17.1 -12.065 -20.106 15.095 -7.281 -21.744 18.702 -8.928 -18.479
3 16 18.702 -8.928 -18.479 15.095 -7.281 -21.744 17.903 -5.23 -19.141
3 16 18.702 -8.928 -18.479 20.778 -5.616 -15.909 23.038 -8.873 -12.637
3 16 30.485 -8.407 12.021 28.664 -8.491 1.439 28.939 -5.839 2.39
4 16 26.538 -5.692 -5.58 28.939 -5.839 2.39 28.664 -8.491 1.439 26.518 -8.714 -5.573
3 16 30.485 -8.407 12.021 27.244 -9.078 11.904 28.664 -8.491 1.439
3 16 27.244 -9.078 11.904 26.266 -9.078 5.728 28.664 -8.491 1.439
3 16 23.038 -8.873 -12.637 26.518 -8.714 -5.573 24.12 -9.078 -2.396
3 16 26.266 -9.078 5.728 24.12 -9.078 -2.396 28.664 -8.491 1.439
3 16 26.518 -8.714 -5.573 28.664 -8.491 1.439 24.12 -9.078 -2.396
3 16 24.12 -9.078 -2.396 21.168 -9.078 -9.213 23.038 -8.873 -12.637
4 16 18.702 -8.928 -18.479 23.038 -8.873 -12.637 21.168 -9.078 -9.213 18.799 -9.078 -12.84
4 16 18.629 -11.923 -13.054 19.162 -12.078 -17.989 17.1 -12.065 -20.106 17.337 -11.923 -14.653
4 16 19.162 -12.078 -17.989 18.629 -11.923 -13.054 21.079 -11.923 -9.295 22.261 -12.113 -13.937
4 16 24.153 -11.923 -2.249 24.665 -12.173 -9.731 22.261 -12.113 -13.937 21.079 -11.923 -9.295
3 16 24.665 -12.173 -9.731 24.153 -11.923 -2.249 26.57 -12.419 -5.207
3 16 26.57 -12.419 -5.207 24.153 -11.923 -2.249 25.67 -11.923 3.329
3 16 26.57 -12.419 -5.207 25.67 -11.923 3.329 28.702 -13.419 2.445
3 16 30.184 -14.023 11.046 28.702 -13.419 2.445 27.081 -12.177 11.367
3 16 27.081 -12.177 11.367 28.702 -13.419 2.445 25.67 -11.923 3.329
4 16 18.282 -4.353 -24.504 22.251 -2.104 -19.099 22.157 -2.746 -13.84 17.903 -5.23 -19.141
3 16 22.251 -2.104 -19.099 25.77 -.666 -11.593 22.157 -2.746 -13.84
3 16 25.77 -.666 -11.593 24.847 -1.484 -9.327 22.157 -2.746 -13.84
3 16 25.77 -.666 -11.593 27.868 -.194 -5.153 24.847 -1.484 -9.327
3 16 27.868 -.194 -5.153 26.965 -.74 -4.581 24.847 -1.484 -9.327
3 16 30.032 -.61 3.16 29.121 -.627 2.913 27.868 -.194 -5.153
3 16 27.868 -.194 -5.153 29.121 -.627 2.913 26.965 -.74 -4.581
3 16 14.831 -17.384 -21.787 15.858 -21.647 -20.585 12.092 -21.351 -23.152
4 16 15.773 -15.088 -16.237 15.003 -17.298 -16.84 14.831 -17.384 -21.787 15.672 -14.958 -21.274
3 16 14.831 -17.384 -21.787 18.399 -18.461 -18.532 15.858 -21.647 -20.585
3 16 18.494 -22.517 -18.005 15.858 -21.647 -20.585 18.399 -18.461 -18.532
4 16 17.419 -18.017 -14.279 18.399 -18.461 -18.532 14.831 -17.384 -21.787 15.003 -17.298 -16.84
3 16 18.399 -18.461 -18.532 17.419 -18.017 -14.279 19.727 -18.67 -11.04
4 16 20.823 -23.879 -14.952 18.494 -22.517 -18.005 18.399 -18.461 -18.532 21.257 -19.246 -14.941
4 16 18.399 -18.461 -18.532 19.727 -18.67 -11.04 21.834 -19.211 -7.059 21.257 -19.246 -14.941
3 16 23.265 -20.044 -11.584 24.701 -21.272 -8.444 23.14 -26.476 -10.583
3 16 20.823 -23.879 -14.952 21.257 -19.246 -14.941 23.265 -20.044 -11.584
3 16 23.579 -19.959 -2.453 23.265 -20.044 -11.584 21.834 -19.211 -7.059
3 16 21.257 -19.246 -14.941 21.834 -19.211 -7.059 23.265 -20.044 -11.584
3 16 23.265 -20.044 -11.584 23.579 -19.959 -2.453 24.701 -21.272 -8.444
3 16 24.701 -21.272 -8.444 25.386 -27.545 -4.915 23.357 -27.456 -9.899
3 16 23.357 -27.456 -9.899 23.14 -26.476 -10.583 24.701 -21.272 -8.444
3 16 23.14 -26.476 -10.583 20.823 -23.879 -14.952 23.265 -20.044 -11.584
3 16 12.092 -21.351 -23.152 8.004 -22.682 -24.745 9.549 -18.796 -24.729
3 16 8.004 -22.682 -24.745 6.987 -23.489 -24.913 9.549 -18.796 -24.729
4 16 25.747 -19.332 5.751 28.58 -20.373 3.945 26.835 -23.721 -1.86 24.941 -21.085 2.711
3 16 25.747 -19.332 5.751 28.873 -19.219 4.959 28.58 -20.373 3.945
3 16 28.951 -17.834 4.868 26.051 -16.664 6.389 28.638 -16.659 2.975
3 16 26.051 -16.664 6.389 25.715 -15.703 4.423 28.638 -16.659 2.975
3 16 28.873 -19.219 4.959 26.038 -17.939 6.754 28.951 -17.834 4.868
3 16 26.038 -17.939 6.754 26.051 -16.664 6.389 28.951 -17.834 4.868
3 16 28.638 -16.659 2.975 25.715 -15.703 4.423 26.947 -15.788 -3.593
3 16 25.715 -15.703 4.423 23.921 -15.316 -2.426 26.947 -15.788 -3.593
3 16 23.921 -15.316 -2.426 24.895 -15.233 -8.966 26.947 -15.788 -3.593
3 16 23.921 -15.316 -2.426 21.575 -15.009 -8.149 24.895 -15.233 -8.966
3 16 24.895 -15.233 -8.966 21.575 -15.009 -8.149 22.221 -14.877 -13.871
3 16 21.575 -15.009 -8.149 18.77 -14.937 -12.757 22.221 -14.877 -13.871
3 16 22.221 -14.877 -13.871 18.77 -14.937 -12.757 19.21 -14.768 -17.868
4 16 15.672 -14.958 -21.274 19.21 -14.768 -17.868 18.77 -14.937 -12.757 15.773 -15.088 -16.237
3 16 24.701 -21.272 -8.444 24.941 -21.085 2.711 26.835 -23.721 -1.86
3 16 23.579 -19.959 -2.453 24.941 -21.085 2.711 24.701 -21.272 -8.444
3 16 23.14 -26.476 -10.583 21.617 -25.017 -6.295 20.823 -23.879 -14.952
3 16 21.617 -25.017 -6.295 20.217 -23.706 -9.449 20.823 -23.879 -14.952
3 16 20.217 -23.706 -9.449 18.494 -22.517 -18.005 20.823 -23.879 -14.952
3 16 20.217 -23.706 -9.449 17.593 -22.345 -13.611 18.494 -22.517 -18.005
3 16 17.593 -22.345 -13.611 14.81 -21.617 -16.617 15.858 -21.647 -20.585
3 16 15.858 -21.647 -20.585 18.494 -22.517 -18.005 17.593 -22.345 -13.611
3 16 15.858 -21.647 -20.585 14.81 -21.617 -16.617 12.092 -21.351 -23.152
3 16 14.81 -21.617 -16.617 11.862 -21.533 -18.797 12.092 -21.351 -23.152
3 16 12.092 -21.351 -23.152 11.862 -21.533 -18.797 8.59 -22.515 -20.303
3 16 8.59 -22.515 -20.303 8.004 -22.682 -24.745 12.092 -21.351 -23.152
3 16 6.982 -23.694 -20.667 6.987 -23.489 -24.913 8.59 -22.515 -20.303
3 16 8.59 -22.515 -20.303 6.987 -23.489 -24.913 8.004 -22.682 -24.745
4 16 4.017 -26.64 -20.697 5.21 -25.286 -25.229 6.987 -23.489 -24.913 6.982 -23.694 -20.667
3 16 6.987 -23.489 -24.913 5.21 -25.286 -25.229 5.185 -23.139 -28.854
4 16 9.549 -18.796 -24.729 6.987 -23.489 -24.913 7.519 -18.684 -32.202 9.502 -15.473 -31.359
4 16 27.666 .175 14.678 26.768 .452 7.915 26.877 -3.188 8.727 27.441 -3.217 12.921
4 16 27.666 .175 14.678 27.441 -3.217 12.921 27.383 -5.298 12.56 27.97 -8.927 17.847
3 16 27.383 -5.298 12.56 27.244 -9.078 11.904 27.97 -8.927 17.847
3 16 24.12 -9.078 -2.396 24.212 -5.401 -2.562 21.168 -9.078 -9.213
3 16 21.168 -9.078 -9.213 24.212 -5.401 -2.562 21.158 -5.446 -9.179
3 16 20.064 -4.701 -10.887 21.158 -5.446 -9.179 22.797 -4.292 -6.024
4 16 18.799 -9.078 -12.84 21.168 -9.078 -9.213 21.158 -5.446 -9.179 20.064 -4.701 -10.887
3 16 26.979 -2.806 -4.562 28.888 -2.663 1.965 25.813 -3.242 2.989
4 16 30.66 -2.664 13.017 27.441 -3.217 12.921 26.877 -3.188 8.727 29.924 -2.638 7.486
4 16 26.877 -3.188 8.727 25.813 -3.242 2.989 28.888 -2.663 1.965 29.924 -2.638 7.486
3 16 24.433 -3.567 -1.949 26.979 -2.806 -4.562 25.813 -3.242 2.989
3 16 22.304 -.563 -6.85 22.797 -4.292 -6.024 24.102 .109 -2.842
3 16 24.433 -3.567 -1.949 24.102 .109 -2.842 22.797 -4.292 -6.024
3 16 20.064 -4.701 -10.887 22.797 -4.292 -6.024 20.098 -1.599 -10.604
3 16 22.304 -.563 -6.85 20.098 -1.599 -10.604 22.797 -4.292 -6.024
3 16 25.452 .443 1.355 25.813 -3.242 2.989 26.768 .452 7.915
3 16 26.768 .452 7.915 25.813 -3.242 2.989 26.877 -3.188 8.727
3 16 25.452 .443 1.355 24.433 -3.567 -1.949 25.813 -3.242 2.989
3 16 25.452 .443 1.355 24.102 .109 -2.842 24.433 -3.567 -1.949
3 16 28.844 -19.003 15.86 29.432 -9.38 17.48 27.387 -18.864 16.197
4 16 26.051 -16.664 6.389 26.038 -17.939 6.754 26.224 -21.965 9.524 27.081 -12.177 11.367
3 16 27.387 -18.864 16.197 27.081 -12.177 11.367 26.224 -21.965 9.524
4 16 27.387 -18.864 16.197 27.97 -8.927 17.847 27.244 -9.078 11.904 27.081 -12.177 11.367
3 16 25.67 -11.923 3.329 25.715 -15.703 4.423 27.081 -12.177 11.367
3 16 25.715 -15.703 4.423 26.051 -16.664 6.389 27.081 -12.177 11.367
4 16 25.715 -15.703 4.423 25.67 -11.923 3.329 24.153 -11.923 -2.249 23.921 -15.316 -2.426
3 16 21.079 -11.923 -9.295 21.575 -15.009 -8.149 24.153 -11.923 -2.249
3 16 23.921 -15.316 -2.426 24.153 -11.923 -2.249 21.575 -15.009 -8.149
3 16 21.575 -15.009 -8.149 21.079 -11.923 -9.295 18.77 -14.937 -12.757
3 16 21.079 -11.923 -9.295 18.629 -11.923 -13.054 18.77 -14.937 -12.757
3 16 15.221 -11.501 -16.853 15.773 -15.088 -16.237 17.337 -11.923 -14.653
3 16 15.773 -15.088 -16.237 18.77 -14.937 -12.757 17.337 -11.923 -14.653
3 16 17.337 -11.923 -14.653 18.77 -14.937 -12.757 18.629 -11.923 -13.054
3 16 11.862 -21.533 -18.797 15.003 -17.298 -16.84 15.221 -11.501 -16.853
4 16 10.129 -11.025 -20.638 15.221 -11.501 -16.853 14.583 -4.907 -17.186 11.317 -7.623 -19.685
4 16 17.337 -11.923 -14.653 17.526 -3.032 -14.08 14.583 -4.907 -17.186 15.221 -11.501 -16.853
3 16 15.773 -15.088 -16.237 15.221 -11.501 -16.853 15.003 -17.298 -16.84
3 16 11.862 -21.533 -18.797 15.221 -11.501 -16.853 10.129 -11.025 -20.638
3 16 8.726 -15.195 -21.162 11.862 -21.533 -18.797 10.129 -11.025 -20.638
3 16 10.352 -10.517 -19.685 8.844 -13.071 -19.685 10.129 -11.025 -20.638
3 16 11.317 -7.623 -19.685 10.352 -10.517 -19.685 10.129 -11.025 -20.638
3 16 7.792 -14.56 -27.49 8.726 -15.195 -21.162 10.129 -11.025 -20.638
3 16 8.844 -13.071 -19.685 7.792 -14.56 -27.49 10.129 -11.025 -20.638
4 16 11.862 -21.533 -18.797 8.726 -15.195 -21.162 7.541 -18.182 -21.364 8.59 -22.515 -20.303
3 16 8.726 -15.195 -21.162 7.792 -14.56 -27.49 7.541 -18.182 -21.364
3 16 6.982 -23.694 -20.667 8.59 -22.515 -20.303 7.541 -18.182 -21.364
3 16 14.81 -21.617 -16.617 15.003 -17.298 -16.84 11.862 -21.533 -18.797
3 16 14.81 -21.617 -16.617 17.593 -22.345 -13.611 19.727 -18.67 -11.04
3 16 19.727 -18.67 -11.04 17.419 -18.017 -14.279 14.81 -21.617 -16.617
3 16 17.419 -18.017 -14.279 15.003 -17.298 -16.84 14.81 -21.617 -16.617
3 16 20.217 -23.706 -9.449 19.727 -18.67 -11.04 17.593 -22.345 -13.611
3 16 20.217 -23.706 -9.449 21.834 -19.211 -7.059 19.727 -18.67 -11.04
3 16 23.579 -19.959 -2.453 21.834 -19.211 -7.059 20.217 -23.706 -9.449
3 16 24.941 -21.085 2.711 23.579 -19.959 -2.453 22.748 -29.339 -1.857
