3 16 14.875 2.377 6.308 12.316 2.291 9.365 14.471 2.291 6.11
3 16 14.471 2.291 6.11 16.004 2.35 2.472 14.875 2.377 6.308
3 16 14.471 2.291 6.11 15.459 2.291 2.393 16.004 2.35 2.472
3 16 15.459 2.291 2.393 16.252 2.318 .123 16.004 2.35 2.472
3 16 15.459 2.291 2.393 15.583 2.291 .031 16.252 2.318 .123
3 16 15.583 2.291 .031 16.295 2.321 -2.294 16.252 2.318 .123
3 16 15.583 2.291 .031 15.532 2.238 -2.333 16.295 2.321 -2.294
3 16 0 -11.631 -4.099 4.71 -11.349 -4.619 4.757 -11.205 1.17
3 16 0 -11.631 -4.099 4.757 -11.205 1.17 0 -11.427 2.435
3 16 3.235 -10.057 8.061 0 -11.427 2.435 4.757 -11.205 1.17
3 16 3.235 -10.057 8.061 0 -10.132 8.587 0 -11.427 2.435
3 16 0 -10.132 8.587 3.235 -10.057 8.061 3.413 -6.69 11.572
3 16 0 -10.132 8.587 3.413 -6.69 11.572 0 -6.951 11.672
3 16 0 -1.909 13.546 0 -6.951 11.672 3.413 -6.69 11.572
3 16 0 -1.909 13.546 3.413 -6.69 11.572 3.036 -1.68 13.522
3 16 3.036 -1.68 13.522 3.413 -6.69 11.572 5.871 -3.505 12.312
3 16 3.036 -1.68 13.522 5.871 -3.505 12.312 5.765 -.819 12.993
3 16 5.537 2.002 13.361 3.036 -1.68 13.522 5.765 -.819 12.993
3 16 5.537 2.002 13.361 2.711 2.291 14.604 3.036 -1.68 13.522
3 16 0 -1.909 13.546 3.036 -1.68 13.522 2.711 2.291 14.604
3 16 5.871 -3.505 12.312 3.413 -6.69 11.572 8.319 -7.329 9.734
3 16 8.319 -7.329 9.734 3.413 -6.69 11.572 3.235 -10.057 8.061
3 16 5.871 -3.505 12.312 8.319 -7.329 9.734 8.664 -3.71 11.198
3 16 8.319 -7.329 9.734 10.956 -3.586 9.1 8.664 -3.71 11.198
3 16 8.319 -7.329 9.734 11.918 -5.751 6.81 10.956 -3.586 9.1
3 16 10.956 -3.586 9.1 11.918 -5.751 6.81 13.662 -2.35 5.622
3 16 10.956 -3.586 9.1 13.662 -2.35 5.622 11.766 -.85 9.106
3 16 14.352 .63 5.782 11.766 -.85 9.106 13.662 -2.35 5.622
3 16 14.352 .63 5.782 12.269 2.027 8.937 11.766 -.85 9.106
3 16 14.352 .63 5.782 13.662 -2.35 5.622 14.977 .267 3.02
3 16 5.857 2.291 13.62 2.711 2.291 14.604 5.537 2.002 13.361
3 16 0 -1.909 13.546 2.711 2.291 14.604 0 2.291 14.8
3 16 14.276 -3.815 1.027 14.977 .267 3.02 13.662 -2.35 5.622
3 16 14.276 -3.815 1.027 15.308 .165 .044 14.977 .267 3.02
3 16 15.459 2.291 2.393 14.977 .267 3.02 15.308 .165 .044
3 16 15.459 2.291 2.393 15.308 .165 .044 15.583 2.291 .031
3 16 15.308 .165 .044 15.532 2.238 -2.333 15.583 2.291 .031
3 16 15.308 .165 .044 15.351 -.241 -2.736 15.532 2.238 -2.333
3 16 15.308 .165 .044 14.276 -3.815 1.027 15.351 -.241 -2.736
3 16 15.351 -.241 -2.736 14.276 -3.815 1.027 14.29 -4.221 -3.476
3 16 14.276 -3.815 1.027 12.277 -7.99 -2.177 14.29 -4.221 -3.476
3 16 14.276 -3.815 1.027 12.347 -7.264 2.329 12.277 -7.99 -2.177
3 16 8.353 -10.397 -5.514 11.687 -8.167 -6.438 12.277 -7.99 -2.177
3 16 8.353 -10.397 -5.514 12.277 -7.99 -2.177 8.886 -10.286 -.62
3 16 8.886 -10.286 -.62 12.277 -7.99 -2.177 12.347 -7.264 2.329
3 16 4.71 -11.349 -4.619 8.353 -10.397 -5.514 8.886 -10.286 -.62
3 16 8.353 -10.397 -5.514 4.71 -11.349 -4.619 4.239 -10.556 -10.669
3 16 8.353 -10.397 -5.514 4.239 -10.556 -10.669 7.385 -9.741 -10.911
3 16 11.687 -8.167 -6.438 7.385 -9.741 -10.911 10.436 -7.552 -11.238
3 16 11.687 -8.167 -6.438 8.353 -10.397 -5.514 7.385 -9.741 -10.911
3 16 4.71 -11.349 -4.619 8.886 -10.286 -.62 4.757 -11.205 1.17
3 16 4.757 -11.205 1.17 8.886 -10.286 -.62 9.903 -9.34 4.197
3 16 8.886 -10.286 -.62 12.347 -7.264 2.329 9.903 -9.34 4.197
3 16 11.918 -5.751 6.81 9.903 -9.34 4.197 12.347 -7.264 2.329
3 16 11.918 -5.751 6.81 7.551 -9.916 6.081 9.903 -9.34 4.197
3 16 4.757 -11.205 1.17 9.903 -9.34 4.197 7.551 -9.916 6.081
3 16 11.918 -5.751 6.81 8.319 -7.329 9.734 7.551 -9.916 6.081
3 16 8.319 -7.329 9.734 3.235 -10.057 8.061 7.551 -9.916 6.081
3 16 7.551 -9.916 6.081 3.235 -10.057 8.061 4.757 -11.205 1.17
3 16 13.662 -2.35 5.622 11.918 -5.751 6.81 12.347 -7.264 2.329
3 16 13.662 -2.35 5.622 12.347 -7.264 2.329 14.276 -3.815 1.027
3 16 0 20.899 17.818 2.243 21.624 16.391 0 21.593 16.7
3 16 0 20.899 17.818 2.864 20.902 17.48 2.243 21.624 16.391
3 16 0 19.226 19.016 2.864 20.902 17.48 0 20.899 17.818
3 16 5.747 21.593 15.343 2.243 21.624 16.391 2.864 20.902 17.48
3 16 5.747 21.593 15.343 2.864 20.902 17.48 6.287 20.995 16.48
3 16 9.574 21.59 13.391 5.747 21.593 15.343 6.287 20.995 16.48
3 16 9.574 21.59 13.391 6.287 20.995 16.48 10.493 21.02 14.343
3 16 12.605 21.619 10.559 9.574 21.59 13.391 10.493 21.02 14.343
3 16 12.605 21.619 10.559 10.493 21.02 14.343 13.68 21.061 11.344
3 16 14.711 21.595 7.067 12.605 21.619 10.559 13.68 21.061 11.344
3 16 14.711 21.595 7.067 13.68 21.061 11.344 16.05 21.01 7.704
3 16 16.05 21.01 7.704 13.68 21.061 11.344 14.835 19.266 12.161
3 16 16.05 21.01 7.704 14.835 19.266 12.161 17.389 19.235 8.097
3 16 17.389 19.235 8.097 14.835 19.266 12.161 15.084 16.754 12.308
3 16 17.389 19.235 8.097 15.084 16.754 12.308 17.702 16.765 8.234
3 16 16.543 14.502 7.895 17.702 16.765 8.234 15.084 16.754 12.308
3 16 16.543 14.502 7.895 15.084 16.754 12.308 14.187 14.436 11.447
3 16 15.081 12.531 7.23 16.543 14.502 7.895 14.187 14.436 11.447
3 16 15.081 12.531 7.23 14.187 14.436 11.447 13.026 12.457 10.504
3 16 15.081 12.531 7.23 13.026 12.457 10.504 12.856 7.444 10.094
3 16 15.081 12.531 7.23 12.856 7.444 10.094 14.978 7.454 6.769
3 16 14.978 7.454 6.769 16.003 10.314 4.417 15.081 12.531 7.23
3 16 14.978 7.454 6.769 16.001 7.718 3.991 16.003 10.314 4.417
3 16 15.081 12.531 7.23 17.486 14.234 4.432 16.543 14.502 7.895
3 16 15.081 12.531 7.23 16.019 12.435 4.326 17.486 14.234 4.432
3 16 16.019 12.435 4.326 15.081 12.531 7.23 16.003 10.314 4.417
3 16 17.486 14.234 4.432 16.019 12.435 4.326 16.178 11.96 1.512
3 16 17.486 14.234 4.432 16.178 11.96 1.512 17.911 14.169 1.22
3 16 16.019 12.435 4.326 16.003 10.314 2.546 16.178 11.96 1.512
3 16 16.019 12.435 4.326 16.003 10.314 4.417 16.003 10.314 2.546
3 16 17.486 14.234 4.432 17.911 14.169 1.22 19.022 15.986 1.733
3 16 17.486 14.234 4.432 19.022 15.986 1.733 18.772 16.517 4.802
3 16 16.543 14.502 7.895 18.772 16.517 4.802 17.702 16.765 8.234
3 16 16.543 14.502 7.895 17.486 14.234 4.432 18.772 16.517 4.802
3 16 19.17 17.725 2.339 18.772 16.517 4.802 19.022 15.986 1.733
3 16 19.17 17.725 2.339 18.462 19.056 4.965 18.772 16.517 4.802
3 16 18.462 19.056 4.965 19.17 17.725 2.339 18.788 19.463 2.726
3 16 18.462 19.056 4.965 18.788 19.463 2.726 17.408 20.88 3.041
3 16 18.462 19.056 4.965 17.408 20.88 3.041 16.995 20.937 4.868
3 16 16.303 21.504 3.051 16.995 20.937 4.868 17.408 20.88 3.041
3 16 16.303 21.504 3.051 15.863 21.586 4.723 16.995 20.937 4.868
3 16 18.462 19.056 4.965 17.702 16.765 8.234 18.772 16.517 4.802
3 16 18.462 19.056 4.965 17.389 19.235 8.097 17.702 16.765 8.234
3 16 16.995 20.937 4.868 17.389 19.235 8.097 18.462 19.056 4.965
3 16 16.995 20.937 4.868 16.05 21.01 7.704 17.389 19.235 8.097
3 16 16.05 21.01 7.704 16.995 20.937 4.868 15.863 21.586 4.723
3 16 16.05 21.01 7.704 15.863 21.586 4.723 14.711 21.595 7.067
3 16 16.144 7.722 3.269 16.003 10.314 2.546 16.003 10.314 4.417
3 16 16.003 10.314 4.417 16.001 7.718 3.991 16.144 7.722 3.269
3 16 16.001 7.718 3.991 16.223 5.659 2.62 16.144 7.722 3.269
3 16 16.001 7.718 3.991 15.999 5.123 3.564 16.223 5.659 2.62
3 16 16.338 4.349 1.615 16.223 5.659 2.62 15.999 5.123 3.564
3 16 16.338 4.349 1.615 15.999 5.123 3.564 16.004 2.35 2.472
3 16 16.338 4.349 1.615 16.004 2.35 2.472 16.252 2.318 .123
3 16 16.338 4.349 1.615 16.252 2.318 .123 16.503 3.486 -.082
3 16 16.503 3.486 -.082 16.252 2.318 .123 16.295 2.321 -2.294
3 16 16.503 3.486 -.082 16.295 2.321 -2.294 16.452 3.413 -2.392
3 16 16.004 2.35 2.472 15.999 5.123 3.564 14.875 2.377 6.308
3 16 14.978 7.454 6.769 15.999 5.123 3.564 16.001 7.718 3.991
3 16 14.978 7.454 6.769 14.875 2.377 6.308 15.999 5.123 3.564
3 16 14.978 7.454 6.769 12.685 2.431 9.684 14.875 2.377 6.308
3 16 14.978 7.454 6.769 12.856 7.444 10.094 12.685 2.431 9.684
3 16 9.868 2.38 12.222 12.685 2.431 9.684 12.856 7.444 10.094
3 16 9.868 2.38 12.222 12.856 7.444 10.094 9.911 7.394 12.788
3 16 9.911 7.394 12.788 12.856 7.444 10.094 13.026 12.457 10.504
3 16 9.911 7.394 12.788 13.026 12.457 10.504 9.955 12.407 13.353
3 16 5.998 7.419 14.642 9.911 7.394 12.788 9.955 12.407 13.353
3 16 5.998 7.419 14.642 9.955 12.407 13.353 5.972 12.378 15.235
3 16 2.485 7.52 15.603 5.998 7.419 14.642 5.972 12.378 15.235
3 16 2.485 7.52 15.603 5.972 12.378 15.235 2.563 12.424 16.038
3 16 0 7.518 15.812 2.485 7.52 15.603 2.563 12.424 16.038
3 16 0 7.518 15.812 2.563 12.424 16.038 0 12.484 16.387
3 16 13.026 12.457 10.504 10.783 14.385 14.475 9.955 12.407 13.353
3 16 13.026 12.457 10.504 14.187 14.436 11.447 10.783 14.385 14.475
3 16 6.428 14.372 16.48 9.955 12.407 13.353 10.783 14.385 14.475
3 16 6.428 14.372 16.48 5.972 12.378 15.235 9.955 12.407 13.353
3 16 2.931 14.454 17.327 5.972 12.378 15.235 6.428 14.372 16.48
3 16 2.931 14.454 17.327 2.563 12.424 16.038 5.972 12.378 15.235
3 16 2.931 14.454 17.327 0 12.484 16.387 2.563 12.424 16.038
3 16 2.931 14.454 17.327 0 14.516 17.667 0 12.484 16.387
3 16 15.084 16.754 12.308 10.783 14.385 14.475 14.187 14.436 11.447
3 16 15.084 16.754 12.308 11.535 16.743 15.585 10.783 14.385 14.475
3 16 10.783 14.385 14.475 6.885 16.729 17.832 6.428 14.372 16.48
3 16 10.783 14.385 14.475 11.535 16.743 15.585 6.885 16.729 17.832
3 16 6.428 14.372 16.48 3.277 16.733 18.797 2.931 14.454 17.327
3 16 6.428 14.372 16.48 6.885 16.729 17.832 3.277 16.733 18.797
3 16 3.277 16.733 18.797 0 14.516 17.667 2.931 14.454 17.327
3 16 3.277 16.733 18.797 0 16.771 19.071 0 14.516 17.667
3 16 0 16.771 19.071 3.277 16.733 18.797 3.21 19.229 18.613
3 16 6.885 16.729 17.832 3.21 19.229 18.613 3.277 16.733 18.797
3 16 0 16.771 19.071 3.21 19.229 18.613 0 19.226 19.016
3 16 6.885 16.729 17.832 6.866 19.247 17.652 3.21 19.229 18.613
3 16 11.535 16.743 15.585 6.866 19.247 17.652 6.885 16.729 17.832
3 16 11.535 16.743 15.585 11.382 19.256 15.407 6.866 19.247 17.652
3 16 14.835 19.266 12.161 11.535 16.743 15.585 15.084 16.754 12.308
3 16 14.835 19.266 12.161 11.382 19.256 15.407 11.535 16.743 15.585
3 16 0 19.226 19.016 3.21 19.229 18.613 2.864 20.902 17.48
3 16 6.287 20.995 16.48 3.21 19.229 18.613 6.866 19.247 17.652
3 16 6.287 20.995 16.48 2.864 20.902 17.48 3.21 19.229 18.613
3 16 10.493 21.02 14.343 6.866 19.247 17.652 11.382 19.256 15.407
3 16 10.493 21.02 14.343 6.287 20.995 16.48 6.866 19.247 17.652
3 16 13.68 21.061 11.344 11.382 19.256 15.407 14.835 19.266 12.161
3 16 13.68 21.061 11.344 10.493 21.02 14.343 11.382 19.256 15.407
3 16 2.516 2.885 -18.434 2.93 1.805 -17.7 2.471 1.795 -18.796
3 16 2.516 2.885 -18.434 2.862 2.785 -17.39 2.93 1.805 -17.7
3 16 3.396 4.114 -18.195 2.862 2.785 -17.39 2.516 2.885 -18.434
3 16 3.396 4.114 -18.195 3.494 3.885 -17.255 2.862 2.785 -17.39
3 16 4.178 4.716 -17.954 3.494 3.885 -17.255 3.396 4.114 -18.195
3 16 4.178 4.716 -17.954 4.262 4.4 -17.062 3.494 3.885 -17.255
3 16 6.786 6.166 -16.902 4.262 4.4 -17.062 4.178 4.716 -17.954
3 16 6.786 6.166 -16.902 6.633 5.744 -16.068 4.262 4.4 -17.062
3 16 8.323 6.51 -15.243 6.633 5.744 -16.068 6.786 6.166 -16.902
3 16 8.323 6.51 -15.243 6.786 6.166 -16.902 8.615 7.057 -15.904
3 16 8.615 7.057 -15.904 9.448 6.912 -14.447 8.323 6.51 -15.243
3 16 8.615 7.057 -15.904 10.04 7.371 -15.185 9.448 6.912 -14.447
3 16 10.04 7.371 -15.185 10.749 6.813 -13.458 9.448 6.912 -14.447
3 16 10.04 7.371 -15.185 11.678 7.225 -14.1 10.749 6.813 -13.458
3 16 10.749 6.813 -13.458 11.678 7.225 -14.1 12.468 6.301 -13.182
3 16 10.749 6.813 -13.458 12.468 6.301 -13.182 11.236 5.893 -12.808
3 16 12.79 4.591 -12.296 11.236 5.893 -12.808 12.468 6.301 -13.182
3 16 12.79 4.591 -12.296 11.58 4.363 -12.213 11.236 5.893 -12.808
3 16 12.028 1.805 -11.701 11.58 4.363 -12.213 12.79 4.591 -12.296
3 16 12.028 1.805 -11.701 12.79 4.591 -12.296 13.079 1.805 -11.785
3 16 0 19.828 -22.079 1.052 18.791 -23.223 0 18.657 -23.467
3 16 0 19.828 -22.079 .98 20.082 -21.987 1.052 18.791 -23.223
3 16 .98 20.082 -21.987 2.111 19.552 -22.583 1.052 18.791 -23.223
3 16 .98 20.082 -21.987 1.823 20.816 -21.721 2.111 19.552 -22.583
3 16 1.823 20.816 -21.721 3.295 21.408 -21.876 2.111 19.552 -22.583
3 16 1.823 20.816 -21.721 2.465 22.001 -21.418 3.295 21.408 -21.876
3 16 3.17 23.291 -20.923 3.295 21.408 -21.876 2.465 22.001 -21.418
3 16 3.17 23.291 -20.923 4.5 23.158 -21.219 3.295 21.408 -21.876
3 16 4.5 23.158 -21.219 3.17 23.291 -20.923 4.136 24.445 -19.945
3 16 4.5 23.158 -21.219 4.136 24.445 -19.945 5.35 23.292 -20.582
3 16 4.136 24.445 -19.945 5.32 24.185 -19.487 5.35 23.292 -20.582
3 16 5.32 24.185 -19.487 7.132 22.929 -19.401 5.35 23.292 -20.582
3 16 5.32 24.185 -19.487 7.147 23.62 -18.971 7.132 22.929 -19.401
3 16 4.136 24.445 -19.945 4.777 25.076 -19.234 5.32 24.185 -19.487
3 16 3.715 25.875 -19.572 4.777 25.076 -19.234 4.136 24.445 -19.945
3 16 3.715 25.875 -19.572 4.713 26.072 -18.682 4.777 25.076 -19.234
3 16 3.236 27.367 -18.945 4.713 26.072 -18.682 3.715 25.875 -19.572
3 16 3.236 27.367 -18.945 4.98 26.886 -18.197 4.713 26.072 -18.682
3 16 4.791 28.438 -17.459 4.98 26.886 -18.197 3.236 27.367 -18.945
3 16 4.791 28.438 -17.459 5.85 27.69 -17.67 4.98 26.886 -18.197
3 16 7.347 28.989 -17.042 5.85 27.69 -17.67 4.791 28.438 -17.459
3 16 7.347 28.989 -17.042 7.407 27.868 -17.402 5.85 27.69 -17.67
3 16 9.209 28.6 -17.123 7.407 27.868 -17.402 7.347 28.989 -17.042
3 16 9.209 28.6 -17.123 8.835 27.608 -17.453 7.407 27.868 -17.402
3 16 10.714 27.338 -17.611 8.835 27.608 -17.453 9.209 28.6 -17.123
3 16 10.714 27.338 -17.611 9.778 26.694 -17.722 8.835 27.608 -17.453
3 16 11.197 25.373 -18.159 9.778 26.694 -17.722 10.714 27.338 -17.611
3 16 11.197 25.373 -18.159 9.97 25.098 -18.142 9.778 26.694 -17.722
3 16 10.011 23.221 -18.73 9.97 25.098 -18.142 11.197 25.373 -18.159
3 16 10.011 23.221 -18.73 9.234 23.856 -18.491 9.97 25.098 -18.142
3 16 7.132 22.929 -19.401 9.234 23.856 -18.491 10.011 23.221 -18.73
3 16 7.132 22.929 -19.401 7.147 23.62 -18.971 9.234 23.856 -18.491
3 16 9.209 28.6 -17.123 9.412 29.305 -15.047 11.835 28.304 -15.439
3 16 11.789 18.724 -15.556 14.811 20.233 -13.477 13.833 18.487 -13.694
3 16 9.209 28.6 -17.123 7.36 29.505 -15.233 9.412 29.305 -15.047
3 16 9.209 28.6 -17.123 7.347 28.989 -17.042 7.36 29.505 -15.233
3 16 7.347 28.989 -17.042 4.748 28.95 -15.913 7.36 29.505 -15.233
3 16 7.347 28.989 -17.042 4.791 28.438 -17.459 4.748 28.95 -15.913
3 16 4.791 28.438 -17.459 2.709 27.838 -17.052 4.748 28.95 -15.913
3 16 4.791 28.438 -17.459 3.236 27.367 -18.945 2.709 27.838 -17.052
3 16 15.505 21.996 -12.355 15.192 25.012 -11.602 15.703 22.626 -11.022
3 16 14.247 25.858 -13.709 14.782 25.964 -11.987 15.192 25.012 -11.602
3 16 13.447 28.173 -12.307 14.782 25.964 -11.987 14.247 25.858 -13.709
3 16 13.447 28.173 -12.307 14.247 25.858 -13.709 11.835 28.304 -15.439
3 16 11.703 29.434 -12.664 13.447 28.173 -12.307 11.835 28.304 -15.439
3 16 11.703 29.434 -12.664 11.835 28.304 -15.439 9.615 30.009 -12.971
3 16 4.748 28.95 -15.913 2.709 27.838 -17.052 2.182 28.31 -15.198
3 16 4.748 28.95 -15.913 2.182 28.31 -15.198 4.706 29.463 -14.366
3 16 7.36 29.505 -15.233 4.748 28.95 -15.913 4.706 29.463 -14.366
3 16 7.36 29.505 -15.233 4.706 29.463 -14.366 7.372 30.02 -13.423
3 16 9.412 29.305 -15.047 7.372 30.02 -13.423 9.615 30.009 -12.971
3 16 9.412 29.305 -15.047 7.36 29.505 -15.233 7.372 30.02 -13.423
3 16 9.412 29.305 -15.047 9.615 30.009 -12.971 11.835 28.304 -15.439
3 16 12.948 18.242 -14.203 12.747 16.238 -13.186 11.642 17.704 -14.521
3 16 12.948 18.242 -14.203 14.488 17.397 -12.881 12.747 16.238 -13.186
3 16 14.488 17.397 -12.881 12.948 18.242 -14.203 13.833 18.487 -13.694
3 16 13.833 18.487 -13.694 15.973 19.255 -12.401 14.488 17.397 -12.881
3 16 13.833 18.487 -13.694 14.811 20.233 -13.477 15.973 19.255 -12.401
3 16 15.505 21.996 -12.355 15.973 19.255 -12.401 14.811 20.233 -13.477
3 16 15.505 21.996 -12.355 16.422 21.013 -11.264 15.973 19.255 -12.401
3 16 15.703 22.626 -11.022 16.422 21.013 -11.264 15.505 21.996 -12.355
3 16 15.703 22.626 -11.022 16.123 22.124 -9.813 16.422 21.013 -11.264
3 16 18.6 18.191 -8.05 15.973 19.255 -12.401 16.422 21.013 -11.264
3 16 18.6 18.191 -8.05 16.422 21.013 -11.264 18.035 20.435 -7.564
3 16 16.123 22.124 -9.813 18.035 20.435 -7.564 16.422 21.013 -11.264
3 16 19.682 17.526 -3.37 19.324 19.933 -1.741 19.714 17.283 -1.236
3 16 19.682 17.526 -3.37 19.137 20.135 -3.261 19.324 19.933 -1.741
3 16 18.6 18.191 -8.05 19.137 20.135 -3.261 19.682 17.526 -3.37
3 16 18.6 18.191 -8.05 18.035 20.435 -7.564 19.137 20.135 -3.261
3 16 17.158 21.466 -2.388 19.324 19.933 -1.741 19.137 20.135 -3.261
3 16 17.158 21.466 -2.388 19.137 20.135 -3.261 16.955 21.576 -3.733
3 16 18.035 20.435 -7.564 16.955 21.576 -3.733 19.137 20.135 -3.261
3 16 18.035 20.435 -7.564 16.54 21.855 -6.74 16.955 21.576 -3.733
3 16 16.123 22.124 -9.813 16.54 21.855 -6.74 18.035 20.435 -7.564
3 16 4.713 26.072 -18.682 5.473 24.841 -18.178 4.777 25.076 -19.234
3 16 4.713 26.072 -18.682 5.245 25.819 -17.878 5.473 24.841 -18.178
3 16 4.777 25.076 -19.234 5.473 24.841 -18.178 5.32 24.185 -19.487
3 16 7.046 24.01 -18.15 5.32 24.185 -19.487 5.473 24.841 -18.178
3 16 7.046 24.01 -18.15 7.147 23.62 -18.971 5.32 24.185 -19.487
3 16 9.234 23.856 -18.491 7.147 23.62 -18.971 7.046 24.01 -18.15
3 16 9.234 23.856 -18.491 7.046 24.01 -18.15 8.791 24.514 -17.636
3 16 8.791 24.514 -17.636 9.97 25.098 -18.142 9.234 23.856 -18.491
3 16 8.791 24.514 -17.636 9.17 25.435 -17.413 9.97 25.098 -18.142
3 16 9.17 25.435 -17.413 9.778 26.694 -17.722 9.97 25.098 -18.142
3 16 9.17 25.435 -17.413 8.749 26.665 -17.203 9.778 26.694 -17.722
3 16 9.778 26.694 -17.722 8.749 26.665 -17.203 8.835 27.608 -17.453
3 16 8.835 27.608 -17.453 8.749 26.665 -17.203 7.483 27.369 -17.352
3 16 8.835 27.608 -17.453 7.483 27.369 -17.352 7.407 27.868 -17.402
3 16 7.483 27.369 -17.352 5.85 27.69 -17.67 7.407 27.868 -17.402
3 16 7.483 27.369 -17.352 5.873 26.995 -17.478 5.85 27.69 -17.67
3 16 5.85 27.69 -17.67 5.873 26.995 -17.478 4.98 26.886 -18.197
3 16 4.98 26.886 -18.197 5.873 26.995 -17.478 5.245 25.819 -17.878
3 16 4.98 26.886 -18.197 5.245 25.819 -17.878 4.713 26.072 -18.682
3 16 7.483 27.369 -17.352 6.248 26.774 -17.678 5.873 26.995 -17.478
3 16 7.483 27.369 -17.352 7.45 27.19 -17.471 6.248 26.774 -17.678
3 16 8.791 24.514 -17.636 8.67 25.608 -17.474 9.17 25.435 -17.413
3 16 8.67 25.608 -17.474 8.749 26.665 -17.203 9.17 25.435 -17.413
3 16 8.791 24.514 -17.636 8.129 24.637 -17.776 8.67 25.608 -17.474
3 16 7.046 24.01 -18.15 8.129 24.637 -17.776 8.791 24.514 -17.636
3 16 7.046 24.01 -18.15 7.128 24.463 -18.205 8.129 24.637 -17.776
