3 15 2.5 -33.14607 -16.34795 2.5 -32.6 -16.10809 5.605 -33.053 -15.517
3 15 5.605 -33.053 -15.517 2.5 -32.6 -16.10809 2.85103 -30.70046 -15.18436
4 15 2.85103 -30.70046 -15.18436 2.5 -32.6 -16.10809 2.1 -32 -15.94631 2.4 -30.5 -15.21107
4 15 2.4 -30.5 -15.21107 2.1 -32 -15.94631 1.2 -31.5 -15.95568 1.4 -30 -15.24589
3 15 .4982 -28.69058 -14.90017 0 -28.6 -14.98715 0 -28.265 -14.84
4 0 2.85103 -30.70046 -15.18436 .4982 -28.69058 -14.90017 1.1 -28.8 -14.74416 2.4 -29.5 -14.66918
3 0 2.85103 -30.70046 -15.18436 2.4 -29.5 -14.66918 3.3 -30.9 -15.13461
3 0 3.3 -30.9 -15.13461 2.4 -29.5 -14.66918 3.4 -30.6 -14.92886
3 15 5.605 -33.053 -15.517 2.85103 -30.70046 -15.18436 3.3 -30.9 -15.13461
4 15 5.39969 -30.31536 -14.04411 5.605 -33.053 -15.517 3.3 -30.9 -15.13461 5.2 -30.3 -14.10771
4 15 5.2 -30.3 -14.10771 3.3 -30.9 -15.13461 3.4 -30.6 -14.92886 4.7 -29.8 -14.00613
3 15 5.2 -30.3 -14.10771 4.7 -29.8 -14.00613 5.2 -29.8 -13.82513
4 15 4.7 -29.8 -14.00613 3.4 -30.6 -14.92886 2.4 -29.5 -14.66918 3.4 -29 -14.0246
4 15 3.4 -29 -14.0246 2.4 -29.5 -14.66918 1.1 -28.8 -14.74416 1.7 -28.5 -14.35742
4 15 0 -28.265 -14.84 1.7 -28.5 -14.35742 1.1 -28.8 -14.74416 .4982 -28.69058 -14.90017
4 16 5.39969 -30.31536 -14.04411 5.2 -30.3 -14.10771 5.2 -29.8 -13.82513 5.243 -28.226 -12.92
4 16 5.243 -28.226 -12.92 5.2 -29.8 -13.82513 4.7 -29.8 -14.00613 3.4 -29 -14.0246
3 16 3.4 -29 -14.0246 1.7 -28.5 -14.35742 5.243 -28.226 -12.92
3 16 1.7 -28.5 -14.35742 0 -28.265 -14.84 5.243 -28.226 -12.92
3 16 0 -28.265 -14.84 0 -24.891 -10.221 5.243 -28.226 -12.92
3 16 5.243 -28.226 -12.92 0 -24.891 -10.221 4.158 -24.972 -8.654
4 0 7.8 -36.3 -12.64497 7.85427 -36.42663 -12.5597 7.636 -36.833 -12.621 7.21488 -36.04924 -13.22147
4 0 7.3 -35.5 -13.31775 6.7 -34.6 -14.10665 7.6 -35 -13.2155 7.8 -35.4 -12.92178
4 0 7.21488 -36.04924 -13.22147 6.7 -34.6 -14.10665 7.3 -35.5 -13.31775 7.8 -36.3 -12.64497
4 16 7.8 -35.4 -12.92178 7.6 -35 -13.2155 9.452 -33.452 -12.111 8.11222 -35.94638 -12.48726
4 16 9.452 -33.452 -12.111 7.6 -35 -13.2155 6.7 -34.6 -14.10665 6.1 -33.5 -14.95705
3 0 7.21488 -36.04924 -13.22147 6.42384 -34.57699 -14.34942 6.7 -34.6 -14.10665
3 15 5.87535 -33.55616 -15.13151 5.605 -33.053 -15.517 6.1 -33.5 -14.95705
4 15 8.11222 -35.94638 -12.48726 7.85427 -36.42663 -12.5597 7.8 -36.3 -12.64497 7.8 -35.4 -12.92178
3 15 7.8 -36.3 -12.64497 7.3 -35.5 -13.31775 7.8 -35.4 -12.92178
3 16 6.1 -33.5 -14.95705 5.605 -33.053 -15.517 9.452 -33.452 -12.111
4 16 5.87535 -33.55616 -15.13151 6.1 -33.5 -14.95705 6.7 -34.6 -14.10665 6.42384 -34.57699 -14.34942
4 0 5.23043 -35.02319 -15.0345 5.3299 -34.5 -15.16263 5.5 -34.5 -15.04075 6.4 -35.3 -14.09094
3 322 5.04278 -36.01024 -14.79278 5.23043 -35.02319 -15.0345 5.3 -35.9 -14.65048
4 322 6.1 -36.1 -14.001 5.3 -35.9 -14.65048 5.23043 -35.02319 -15.0345 6.4 -35.3 -14.09094
4 322 6.7 -36.5 -13.41862 6.1 -36.1 -14.001 6.4 -35.3 -14.09094 7.21488 -36.04924 -13.22147
4 322 6.7 -36.5 -13.41862 7.21488 -36.04924 -13.22147 7.636 -36.833 -12.621 6.94072 -37.04163 -13.0397
3 0 6.42384 -34.57699 -14.34942 6.4 -35.3 -14.09094 5.5 -34.5 -15.04075
3 0 7.21488 -36.04924 -13.22147 6.4 -35.3 -14.09094 6.42384 -34.57699 -14.34942
4 0 6.7 -36.5 -13.41862 6.94072 -37.04163 -13.0397 4.72 -37.708 -14.377 6.1 -36.1 -14.001
4 0 5.3 -35.9 -14.65048 6.1 -36.1 -14.001 4.72 -37.708 -14.377 5.04278 -36.01024 -14.79278
4 15 5.7 -33.6 -15.24045 5.5083 -33.56166 -15.39243 5.605 -33.053 -15.517 5.87535 -33.55616 -15.13151
4 16 5.5083 -33.56166 -15.39243 5.7 -33.6 -15.24045 5.5 -34.5 -15.04075 5.3299 -34.5 -15.16263
3 16 6.42384 -34.57699 -14.34942 5.5 -34.5 -15.04075 5.7 -33.6 -15.24045
3 16 6.42384 -34.57699 -14.34942 5.7 -33.6 -15.24045 5.87535 -33.55616 -15.13151
3 0 0 -34.4 -16.67806 0 -33.221 -17.017 1.14027 -34.30498 -16.37922
4 322 4 -37.5 -14.64274 3.7 -37.8 -14.6423 3.4 -37.6 -14.78561 3.4 -36.9 -14.98685
3 322 4.05323 -37.07415 -14.74994 4 -37.5 -14.64274 3.4 -36.9 -14.98685
3 322 3.4 -36.9 -14.98685 3.51311 -36.56068 -15.05204 4.05323 -37.07415 -14.74994
3 0 3.13349 -38.0448 -14.73396 3.7 -37.8 -14.6423 4.72 -37.708 -14.377
3 0 3.7 -37.8 -14.6423 4 -37.5 -14.64274 4.72 -37.708 -14.377
3 0 3.13349 -38.0448 -14.73396 3.4 -37.6 -14.78561 3.7 -37.8 -14.6423
3 0 3.13349 -38.0448 -14.73396 2.9 -37.5 -14.95737 3.4 -37.6 -14.78561
4 0 3.4 -36.9 -14.98685 3.4 -37.6 -14.78561 2.9 -37.5 -14.95737 2.9 -36.6 -15.21611
4 0 3.51311 -36.56068 -15.05204 3.4 -36.9 -14.98685 2.9 -36.6 -15.21611 3.04523 -36.1159 -15.31374
3 0 4.72 -37.708 -14.377 4 -37.5 -14.64274 4.05323 -37.07415 -14.74994
3 15 2.62577 -38.15258 -14.8482 2.9 -37.5 -14.95737 3.13349 -38.0448 -14.73396
3 15 2.62577 -38.15258 -14.8482 2.4 -37.4 -15.12913 2.9 -37.5 -14.95737
4 15 2.9 -36.6 -15.21611 2.9 -37.5 -14.95737 2.4 -37.4 -15.12913 2.4 -36.3 -15.44537
4 15 3.04523 -36.1159 -15.31374 2.9 -36.6 -15.21611 2.4 -36.3 -15.44537 2.7 -35.6 -15.56267
3 16 0 -38.71 -15.439 2.4 -37.4 -15.12913 2.62577 -38.15258 -14.8482
4 16 2.4 -36.3 -15.44537 2.4 -37.4 -15.12913 0 -38.71 -15.439 1.14027 -34.30498 -16.37922
3 16 0 -38.71 -15.439 0 -34.4 -16.67806 1.14027 -34.30498 -16.37922
3 16 2.4 -36.3 -15.44537 1.14027 -34.30498 -16.37922 2.7 -35.6 -15.56267
5 24 4.217 -40.839 -11.202 8.352 -39.079 -10.375 5.042 -45.58 -6.013 4.72 -37.708 -14.377
5 24 8.352 -39.079 -10.375 5.042 -45.58 -6.013 8.924 -42.827 -3.311 4.217 -40.839 -11.202
5 24 5.042 -45.58 -6.013 4.217 -40.839 -11.202 0 -46.719 -6.145 8.352 -39.079 -10.375
5 24 8.352 -39.079 -10.375 8.924 -42.827 -3.311 5.042 -45.58 -6.013 10.942 -35.308 -8.446
5 24 7.636 -36.833 -12.621 5.605 -33.053 -15.517 9.452 -33.452 -12.111 4.72 -37.708 -14.377
5 24 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173 0 -24.891 -10.221
5 24 0 -28.265 -14.84 5.243 -28.226 -12.92 0 -24.891 -10.221 5.605 -33.053 -15.517
5 24 0 -24.891 -10.221 5.243 -28.226 -12.92 4.158 -24.972 -8.654 0 -28.265 -14.84
5 24 9.287 -29.075 -9.411 11.036 -30.65 -5.936 9.452 -33.452 -12.111 8.181 -25.775 -6.173
5 24 9.287 -29.075 -9.411 8.181 -25.775 -6.173 5.243 -28.226 -12.92 11.036 -30.65 -5.936
5 24 10.942 -35.308 -8.446 11.582 -38.178 -1.805 8.924 -42.827 -3.311 11.036 -30.65 -5.936
5 24 0 -38.71 -15.439 4.72 -37.708 -14.377 4.217 -40.839 -11.202 0 -33.221 -17.017
5 24 9.452 -33.452 -12.111 10.942 -35.308 -8.446 8.352 -39.079 -10.375 11.036 -30.65 -5.936
5 24 0 -33.221 -17.017 5.605 -33.053 -15.517 4.72 -37.708 -14.377 0 -28.265 -14.84
5 24 4.72 -37.708 -14.377 7.636 -36.833 -12.621 8.352 -39.079 -10.375 5.605 -33.053 -15.517
5 24 8.352 -39.079 -10.375 9.452 -33.452 -12.111 10.942 -35.308 -8.446 7.636 -36.833 -12.621
5 24 0 -38.71 -15.439 4.217 -40.839 -11.202 0 -41.882 -11.053 4.72 -37.708 -14.377
5 24 0 -41.882 -11.053 4.217 -40.839 -11.202 0 -38.71 -15.439 0 -46.719 -6.145
5 24 9.452 -33.452 -12.111 5.605 -33.053 -15.517 5.243 -28.226 -12.92 7.636 -36.833 -12.621
5 24 5.243 -28.226 -12.92 8.181 -25.775 -6.173 4.158 -24.972 -8.654 9.287 -29.075 -9.411
5 24 9.452 -33.452 -12.111 11.036 -30.65 -5.936 9.287 -29.075 -9.411 10.942 -35.308 -8.446
5 24 5.605 -33.053 -15.517 4.72 -37.708 -14.377 7.636 -36.833 -12.621 0 -33.221 -17.017
5 24 10.942 -35.308 -8.446 11.036 -30.65 -5.936 9.452 -33.452 -12.111 11.582 -38.178 -1.805
5 24 7.636 -36.833 -12.621 8.352 -39.079 -10.375 4.72 -37.708 -14.377 9.452 -33.452 -12.111
5 24 8.352 -39.079 -10.375 4.72 -37.708 -14.377 7.636 -36.833 -12.621 4.217 -40.839 -11.202
5 24 5.243 -28.226 -12.92 9.452 -33.452 -12.111 5.605 -33.053 -15.517 9.287 -29.075 -9.411
5 24 7.636 -36.833 -12.621 9.452 -33.452 -12.111 5.605 -33.053 -15.517 8.352 -39.079 -10.375
5 24 0 -28.265 -14.84 5.605 -33.053 -15.517 0 -33.221 -17.017 5.243 -28.226 -12.92
5 24 4.217 -40.839 -11.202 0 -46.719 -6.145 0 -41.882 -11.053 5.042 -45.58 -6.013
5 24 4.217 -40.839 -11.202 4.72 -37.708 -14.377 8.352 -39.079 -10.375 0 -38.71 -15.439
5 24 9.287 -29.075 -9.411 5.243 -28.226 -12.92 9.452 -33.452 -12.111 8.181 -25.775 -6.173
5 24 9.452 -33.452 -12.111 9.287 -29.075 -9.411 11.036 -30.65 -5.936 5.243 -28.226 -12.92
5 24 5.605 -33.053 -15.517 5.243 -28.226 -12.92 9.452 -33.452 -12.111 0 -28.265 -14.84
5 24 8.352 -39.079 -10.375 10.942 -35.308 -8.446 9.452 -33.452 -12.111 8.924 -42.827 -3.311
5 24 10.942 -35.308 -8.446 8.924 -42.827 -3.311 8.352 -39.079 -10.375 11.582 -38.178 -1.805
5 24 0 -41.882 -11.053 0 -46.719 -6.145 -4.217 -40.839 -11.202 4.217 -40.839 -11.202
5 24 0 -38.71 -15.439 0 -41.882 -11.053 4.217 -40.839 -11.202 -4.217 -40.839 -11.202
5 24 0 -33.221 -17.017 0 -38.71 -15.439 -4.72 -37.708 -14.377 4.72 -37.708 -14.377
5 24 0 -28.265 -14.84 0 -33.221 -17.017 5.605 -33.053 -15.517 -5.605 -33.053 -15.517
5 24 0 -24.891 -10.221 0 -28.265 -14.84 5.243 -28.226 -12.92 -5.243 -28.226 -12.92
