4 0 -2.39 -8.88 0 -1.22 -9.19 0 -1.25 -10.2 0 -2.64 -9.85 0
4 0 11.69 2.89 0 10.52 1.3 0 9.41 1.6 0 10.64 3.16 0
4 0 10.52 1.3 0 9.35 -0.07 0 8.3 0.16 0 9.41 1.6 0
4 0 9.35 -0.07 0 8.49 -1.66 0 7.49 -1.47 0 8.3 0.16 0
4 0 8.49 -1.66 0 8 -3.4 0 7.01 -3.23 0 7.49 -1.47 0
4 0 -1.22 -9.19 0 0 -9.3 0 1.25 -10.2 0 -1.25 -10.2 0
4 0 1.37 -11.26 0 -1.3 -11.23 0 -1.25 -10.2 0 1.25 -10.2 0
4 0 2.64 -9.85 0 1.25 -10.2 0 0 -9.3 0 1.22 -9.19 0
4 0 8 -3.4 0 7.62 -4.85 0 6.68 -4.51 0 7.01 -3.23 0
4 0 1.62 -12.29 0 -1.27 -12.26 0 -1.3 -11.23 0 1.37 -11.26 0
4 0 6.12 -5.71 0 6.68 -4.51 0 7.62 -4.85 0 6.99 -6.21 0
4 0 5.12 -8.45 0 3.94 -9.26 0 2.39 -8.88 0 3.5 -8.36 0
4 0 1.22 -9.19 0 2.39 -8.88 0 3.94 -9.26 0 2.64 -9.85 0
4 0 5.36 -6.8 0 6.12 -5.71 0 6.99 -6.21 0 6.13 -7.44 0
4 0 3.5 -8.36 0 4.5 -7.66 0 6.13 -7.44 0 5.12 -8.45 0
4 0 1.99 -13.28 0 -1.16 -13.29 0 -1.27 -12.26 0 1.62 -12.29 0
4 0 -0.7 -15.3 0 0.17 -16.3 0 -0.21 -16.05 0 -0.51 -15.71 0
4 0 -0.97 -14.3 0 1.99 -13.28 0 2.47 -14.23 0 -0.7 -15.3 0
4 0 1.6 -16.51 0 0.6 -16.44 0 -0.7 -15.3 0 2.47 -14.23 0
4 0 2.47 -14.23 0 3.06 -15.11 0 2.6 -16.37 0 1.6 -16.51 0
4 0 3.19 -15.4 0 3.1 -16.01 0 2.6 -16.37 0 3.06 -15.11 0
3 462 2.83 2.84 0 2.91 4.18 0 7 2.32 0
4 462 2.04 11.52 0 1.61 7.95 0 1.19 10.01 0 1.49 10.83 0
4 462 2.04 11.52 0 2.77 12 0 3.81 12.39 0 1.61 7.95 0
4 462 1.19 10.01 0 1.61 7.95 0 1.3 8.52 0 1.15 9.14 0
4 462 1.61 7.95 0 3.81 12.39 0 4.89 12.62 0 2.29 6.79 0
4 462 7.43 12.46 0 2.29 6.79 0 4.89 12.62 0 6 12.7 0
4 462 7.43 12.46 0 8.69 11.75 0 9.65 10.67 0 2.29 6.79 0
4 462 10.27 7.89 0 2.29 6.79 0 9.65 10.67 0 10.2 9.33 0
4 462 2.66 0.34 0 2.48 0.71 0 2.42 1.12 0 2.95 0.04 0
4 462 8.09 3.62 0 2.73 5.52 0 2.29 6.79 0 9.04 5.02 0
4 462 10.27 7.89 0 9.86 6.5 0 9.04 5.02 0 2.29 6.79 0
4 462 4.5 0.05 0 4.13 -0.15 0 3.72 -0.21 0 3.31 -0.15 0
4 462 5.81 1.12 0 4.5 0.05 0 2.42 1.12 0 2.5 1.53 0
4 462 2.95 0.04 0 2.42 1.12 0 4.5 0.05 0 3.31 -0.15 0
4 462 2.73 5.52 0 8.09 3.62 0 7 2.32 0 2.91 4.18 0
4 462 2.5 1.53 0 2.83 2.84 0 7 2.32 0 5.81 1.12 0
3 14 2.04 11.52 0 2.11 14.16 0 2.77 12 0
3 14 -11.6 4.89 0 -4.17 14.61 0 1.15 9.14 0
3 14 3.81 12.39 0 4.17 14.61 0 4.89 12.62 0
3 14 -7.49 -1.47 0 2.42 1.12 0 2.48 0.71 0
3 14 -6.68 -4.51 0 -7.01 -3.23 0 2.66 0.34 0
3 14 4.13 -0.15 0 4.5 0.05 0 7.01 -3.23 0
3 14 3.5 -8.36 0 3.31 -0.15 0 4.5 -7.66 0
4 14 -8.62 14.31 0 -12.44 9.02 0 -11.83 11.21 0 -10.51 13.05 0
4 14 -6.42 14.86 0 -12.26 6.76 0 -12.44 9.02 0 -8.62 14.31 0
4 14 -6.42 14.86 0 -4.17 14.61 0 -11.6 4.89 0 -12.26 6.76 0
4 14 2.11 14.16 0 2.04 11.52 0 1.49 10.83 0 0 14.01 0
4 14 0 14.01 0 1.49 10.83 0 1.19 10.01 0 -2.11 14.16 0
4 14 4.17 14.61 0 3.81 12.39 0 2.77 12 0 2.11 14.16 0
4 14 1.19 10.01 0 1.15 9.14 0 -4.17 14.61 0 -2.11 14.16 0
4 14 1.61 7.95 0 -9.41 1.6 0 -10.64 3.16 0 1.3 8.52 0
4 14 -11.6 4.89 0 1.15 9.14 0 1.3 8.52 0 -10.64 3.16 0
4 14 6.42 14.86 0 6 12.7 0 4.89 12.62 0 4.17 14.61 0
4 14 8.62 14.31 0 7.43 12.46 0 6 12.7 0 6.42 14.86 0
4 14 -9.41 1.6 0 1.61 7.95 0 2.29 6.79 0 -8.3 0.16 0
4 14 10.51 13.05 0 8.69 11.75 0 7.43 12.46 0 8.62 14.31 0
4 14 2.29 6.79 0 2.73 5.52 0 2.91 4.18 0 -8.3 0.16 0
4 14 11.83 11.21 0 9.65 10.67 0 8.69 11.75 0 10.51 13.05 0
4 14 12.44 9.02 0 10.2 9.33 0 9.65 10.67 0 11.83 11.21 0
4 14 2.91 4.18 0 2.83 2.84 0 2.5 1.53 0 -8.3 0.16 0
4 14 2.5 1.53 0 2.42 1.12 0 -7.49 -1.47 0 -8.3 0.16 0
4 14 -6.68 -4.51 0 2.66 0.34 0 -5.36 -6.8 0 -6.12 -5.71 0
4 14 -7.49 -1.47 0 2.48 0.71 0 2.66 0.34 0 -7.01 -3.23 0
4 14 2.95 0.04 0 -4.5 -7.66 0 -5.36 -6.8 0 2.66 0.34 0
4 14 10.2 9.33 0 12.44 9.02 0 12.26 6.76 0 10.27 7.89 0
4 14 -4.5 -7.66 0 2.95 0.04 0 -2.39 -8.88 0 -3.5 -8.36 0
4 14 10.27 7.89 0 12.26 6.76 0 11.6 4.89 0 9.86 6.5 0
4 14 10.64 3.16 0 9.04 5.02 0 9.86 6.5 0 11.6 4.89 0
4 14 9.41 1.6 0 8.09 3.62 0 9.04 5.02 0 10.64 3.16 0
4 14 8.09 3.62 0 9.41 1.6 0 8.3 0.16 0 7 2.32 0
4 14 7 2.32 0 8.3 0.16 0 7.49 -1.47 0 5.81 1.12 0
4 14 7.01 -3.23 0 4.5 0.05 0 5.81 1.12 0 7.49 -1.47 0
4 14 -2.39 -8.88 0 2.95 0.04 0 0 -9.3 0 -1.22 -9.19 0
4 14 2.39 -8.88 0 1.22 -9.19 0 0 -9.3 0 2.95 0.04 0
4 14 4.13 -0.15 0 7.01 -3.23 0 6.68 -4.51 0 3.72 -0.21 0
4 14 3.5 -8.36 0 2.39 -8.88 0 2.95 0.04 0 3.31 -0.15 0
4 14 6.68 -4.51 0 6.12 -5.71 0 3.31 -0.15 0 3.72 -0.21 0
4 14 4.5 -7.66 0 3.31 -0.15 0 6.12 -5.71 0 5.36 -6.8 0
3 16 -14 17 0 -11.22 13.78 0 -12.76 11.65 0
3 16 -11.22 13.78 0 -14 17 0 -9.04 15.26 0
3 16 -14 17 0 -12.76 11.65 0 -13.46 9.12 0
3 16 -9.04 15.26 0 -14 17 0 -6.49 15.88 0
3 16 -2.43 15.25 0 -3.88 15.59 0 -1.7 15.73 0
3 16 2.43 15.25 0 1.7 15.73 0 3.88 15.59 0
3 16 -13.26 6.5 0 -12.61 4.63 0 -14 -7 0
3 16 -12.61 4.63 0 -11.69 2.89 0 -14 -7 0
3 16 -11.69 2.89 0 -10.52 1.3 0 -14 -7 0
3 16 9.04 15.26 0 6.49 15.88 0 14 17 0
3 16 0 16.13 0 -14 17 0 14 17 0
3 16 9.04 15.26 0 14 17 0 11.22 13.78 0
3 16 -14 -7 0 -7.62 -4.85 0 -6.99 -6.21 0
3 16 11.22 13.78 0 14 17 0 12.76 11.65 0
3 16 -14 -7 0 -6.99 -6.21 0 -6.13 -7.44 0
3 16 12.76 11.65 0 14 17 0 13.46 9.12 0
3 16 -2.64 -9.85 0 -1.25 -10.2 0 -1.3 -11.23 0
3 16 -1.27 -12.26 0 -1.16 -13.29 0 -4 -17 0
3 16 -4 -17 0 -1.16 -13.29 0 -0.97 -14.3 0
3 16 -4 -17 0 -0.97 -14.3 0 -0.7 -15.3 0
3 16 -4 -17 0 -0.7 -15.3 0 -0.51 -15.71 0
3 16 1.62 -12.29 0 2.64 -9.85 0 1.99 -13.28 0
3 16 -4 -17 0 -0.51 -15.71 0 -0.21 -16.05 0
3 16 -4 -17 0 -0.21 -16.05 0 0.17 -16.3 0
3 16 -4 -17 0 0.17 -16.3 0 0.6 -16.44 0
3 16 6.13 -7.44 0 6.99 -6.21 0 14 -7 0
3 16 6.99 -6.21 0 7.62 -4.85 0 14 -7 0
3 16 10.52 1.3 0 11.69 2.89 0 14 -7 0
3 16 11.69 2.89 0 12.61 4.63 0 14 -7 0
3 16 12.61 4.63 0 13.26 6.5 0 14 -7 0
3 16 1.6 -16.51 0 2.6 -16.37 0 4 -17 0
3 16 2.6 -16.37 0 2.89 -16.24 0 4 -17 0
3 16 2.89 -16.24 0 3.1 -16.01 0 4 -17 0
3 16 3.1 -16.01 0 3.21 -15.71 0 4 -17 0
3 16 3.21 -15.71 0 3.19 -15.4 0 4 -17 0
3 16 -14 17 0 -13.46 9.12 0 -14 -7 0
3 16 -13.46 9.12 0 -13.26 6.5 0 -14 -7 0
3 16 14 -7 0 13.46 9.12 0 14 17 0
3 16 14 -7 0 13.26 6.5 0 13.46 9.12 0
4 16 -6.49 15.88 0 -0.87 16.03 0 -1.7 15.73 0 -3.88 15.59 0
4 16 -0.87 16.03 0 -6.49 15.88 0 -14 17 0 0 16.13 0
4 16 6.49 15.88 0 3.88 15.59 0 1.7 15.73 0 0.87 16.03 0
4 16 -10.52 1.3 0 -9.35 -0.07 0 -8.49 -1.66 0 -14 -7 0
4 16 -7.62 -4.85 0 -14 -7 0 -8.49 -1.66 0 -8 -3.4 0
4 16 0.87 16.03 0 0 16.13 0 14 17 0 6.49 15.88 0
4 16 -1.3 -11.23 0 -1.27 -12.26 0 -3.94 -9.26 0 -2.64 -9.85 0
4 16 1.62 -12.29 0 1.37 -11.26 0 1.25 -10.2 0 2.64 -9.85 0
4 16 -1.27 -12.26 0 -4 -17 0 -5.12 -8.45 0 -3.94 -9.26 0
4 16 -6.13 -7.44 0 -5.12 -8.45 0 -4 -17 0 -14 -7 0
4 16 2.64 -9.85 0 3.94 -9.26 0 2.47 -14.23 0 1.99 -13.28 0
4 16 5.12 -8.45 0 3.06 -15.11 0 2.47 -14.23 0 3.94 -9.26 0
4 16 4 -17 0 3.19 -15.4 0 3.06 -15.11 0 5.12 -8.45 0
4 16 4 -17 0 5.12 -8.45 0 6.13 -7.44 0 14 -7 0
4 16 8.49 -1.66 0 14 -7 0 7.62 -4.85 0 8 -3.4 0
4 16 8.49 -1.66 0 9.35 -0.07 0 10.52 1.3 0 14 -7 0
4 16 -4 -17 0 0.6 -16.44 0 1.6 -16.51 0 4 -17 0
