3 16 9.8 -9.1 12.4 7.8 -12 14.1 6.4 -8.8 9.8
3 16 7.8 -12 14.1 5.9 -11.7 12.7 6.4 -8.8 9.8
3 16 6.4 -8.8 9.8 5.9 -11.7 12.7 2.7 -9.4 8.8
3 16 5.9 -11.7 12.7 2.6 -12 12.3 2.7 -9.4 8.8
3 16 0 -12.4 12.5 0 -9.8 8.8 2.6 -12 12.3
3 16 2.7 -9.4 8.8 2.6 -12 12.3 0 -9.8 8.8
3 16 6.2 -9.4 21.5 6.8 -5.5 21.5 5.1 -9.3 21.7
3 16 6.8 -5.5 21.5 5.6 -5.5 21.5 5.1 -9.3 21.7
3 16 6.8 -5.5 21.5 6.2 -9.4 21.5 10.4 -5.5 20
3 16 10.4 -5.5 20 6.2 -9.4 21.5 9.4 -9 19.5
3 16 10.4 -5.5 20 9.4 -9 19.5 13.1 -5.5 16.4
3 16 9.4 -9 19.5 11.2 -9 16.5 13.1 -5.5 16.4
3 16 13.1 -5.5 16.4 11.2 -9 16.5 9.8 -9.1 12.4
3 16 9.8 -9.1 12.4 11.2 -5.5 11.4 13.1 -5.5 16.4
3 16 11.2 -5.5 11.4 9.8 -9.1 12.4 6.5 -5.5 7.5
4 16 4.5 -5.5 6.1 6.5 -5.5 7.5 9.8 -9.1 12.4 6.4 -8.8 9.8
3 16 2.7 -9.4 8.8 2.8 -6.7 6.1 6.4 -8.8 9.8
3 16 2.8 -6.7 6.1 4.5 -5.5 6.1 6.4 -8.8 9.8
3 16 2.8 -6.7 6.1 2.7 -9.4 8.8 0 -7.4 6.2
3 16 0 -7.4 6.2 2.7 -9.4 8.8 0 -9.8 8.8
3 16 2.6 -12 12.3 2.5 -14.5 13.5 0 -12.4 12.5
3 16 0 -12.4 12.5 2.5 -14.5 13.5 0 -14.8 13.6
3 16 2.5 -14.5 13.5 2.6 -12 12.3 5.4 -14.6 13.9
3 16 2.6 -12 12.3 5.9 -11.7 12.7 5.4 -14.6 13.9
3 16 7.8 -12 14.1 7.4 -15.3 14.9 5.9 -11.7 12.7
3 16 5.4 -14.6 13.9 5.9 -11.7 12.7 7.4 -15.3 14.9
3 16 7.4 -15.3 14.9 7.8 -12 14.1 8.9 -16.1 16.7
3 16 7.8 -12 14.1 9.1 -12.6 16.7 8.9 -16.1 16.7
3 16 8.7 -13 19.2 8.7 -17 19.4 9.1 -12.6 16.7
3 16 8.7 -17 19.4 8.9 -16.1 16.7 9.1 -12.6 16.7
3 16 5.7 -13.1 21.7 5.2 -16.8 22.1 8.7 -13 19.2
3 16 8.7 -17 19.4 8.7 -13 19.2 5.2 -16.8 22.1
3 16 4.4 -12.8 22 3.4 -16.5 22.4 5.7 -13.1 21.7
3 16 3.4 -16.5 22.4 5.2 -16.8 22.1 5.7 -13.1 21.7
3 16 2.5 -14.5 13.5 2.3 -17.3 13.5 0 -14.8 13.6
3 16 7.7 -18.6 13.8 2.3 -17.3 13.5 5.4 -14.6 13.9
3 16 2.3 -17.3 13.5 2.5 -14.5 13.5 5.4 -14.6 13.9
3 16 7.4 -15.3 14.9 7.7 -18.6 13.8 5.4 -14.6 13.9
3 16 8.9 -16.1 16.7 9.8 -19.5 16.6 7.4 -15.3 14.9
3 16 7.7 -18.6 13.8 7.4 -15.3 14.9 9.8 -19.5 16.6
3 16 9.1 -21.2 19.7 10.2 -21.3 18 8.7 -17 19.4
3 16 8.7 -17 19.4 10.2 -21.3 18 8.9 -16.1 16.7
3 16 10.2 -21.3 18 9.8 -19.5 16.6 8.9 -16.1 16.7
3 16 4.7 -20.6 22.3 6.7 -21.8 21.4 5.2 -16.8 22.1
3 16 5.2 -16.8 22.1 6.7 -21.8 21.4 8.7 -17 19.4
3 16 6.7 -21.8 21.4 9.1 -21.2 19.7 8.7 -17 19.4
3 16 3.4 -16.5 22.4 2.3 -20.3 22.6 5.2 -16.8 22.1
3 16 2.3 -20.3 22.6 4.7 -20.6 22.3 5.2 -16.8 22.1
3 16 6.8 0 21 6.7 -3 21.3 10.6 0 19.9
3 16 6.7 -3 21.3 10.6 -2.6 20 10.6 0 19.9
3 16 10.6 0 19.9 10.6 -2.6 20 13.1 0 16.4
3 16 13.1 0 16.4 10.6 -2.6 20 13.3 -2.7 16.4
3 16 11.5 -2.9 11.4 11.5 0 11.7 13.3 -2.7 16.4
3 16 13.1 0 16.4 13.3 -2.7 16.4 11.5 0 11.7
3 16 7.4 -2.9 7.4 7.7 0 7.8 11.5 -2.9 11.4
3 16 11.5 0 11.7 11.5 -2.9 11.4 7.7 0 7.8
3 16 5.4 -2.9 5.8 6.1 0 6.1 7.4 -2.9 7.4
3 16 6.1 0 6.1 7.7 0 7.8 7.4 -2.9 7.4
3 16 6.1 0 6.1 5.4 -2.9 5.8 3.5 -2.9 5.9
3 16 3.5 -2.9 5.9 4 0 6.4 6.1 0 6.1
3 16 4 0 6.4 3.5 -2.9 5.9 0 0 6.9
3 16 0 -2.9 6.6 0 0 6.9 3.5 -2.9 5.9
3 16 0.8 -19.8 22.4 1.7 -16.6 21.8 0 -19.7 22.3
3 16 1.7 -16.6 21.8 0 -16.5 21.7 0 -19.7 22.3
3 16 2.3 -12.9 21.1 2.7 -9.4 20.4 0 -12.8 20.8
3 16 2.7 -9.4 20.4 0 -9.3 20 0 -12.8 20.8
3 16 2.7 -9.4 20.4 3 -5.5 19.7 0 -9.3 20
3 16 3 -5.5 19.7 0 -5.5 19.2 0 -9.3 20
3 16 1.7 -16.6 21.8 2.3 -12.9 21.1 0 -16.5 21.7
3 16 2.3 -12.9 21.1 0 -12.8 20.8 0 -16.5 21.7
3 16 5.1 -9.3 21.7 5.6 -5.5 21.5 2.7 -9.4 20.4
3 16 5.6 -5.5 21.5 3 -5.5 19.7 2.7 -9.4 20.4
3 16 4.4 -12.8 22 5.1 -9.3 21.7 2.3 -12.9 21.1
3 16 5.1 -9.3 21.7 2.7 -9.4 20.4 2.3 -12.9 21.1
3 16 3.4 -16.5 22.4 4.4 -12.8 22 1.7 -16.6 21.8
3 16 4.4 -12.8 22 2.3 -12.9 21.1 1.7 -16.6 21.8
3 16 2.3 -20.3 22.6 3.4 -16.5 22.4 0.8 -19.8 22.4
3 16 3.4 -16.5 22.4 1.7 -16.6 21.8 0.8 -19.8 22.4
3 16 0 -7.4 6.2 0 -5.3 6.2 3.2 -5.4 5.8
3 16 3.2 -5.4 5.8 2.8 -6.7 6.1 0 -7.4 6.2
3 16 6 -7.2 1.8 6 -5.5 1.6 3.2 -7.1 1.9
3 16 6 -5.5 1.6 3.5 -5.5 1.6 3.2 -7.1 1.9
3 16 6 -5.5 1.6 10.9 -3.8 -0.4 11.4 0 -0.8
3 16 11.4 0 -0.8 6 0 0.9 6 -5.5 1.6
3 16 10.9 -3.8 -0.4 9.9 -7.2 -0.4 14.2 -3.8 -5.5
3 16 9.9 -7.2 -0.4 12.7 -7.3 -4.9 14.2 -3.8 -5.5
3 16 1.9 -3.8 -13 2 -7.4 -11.4 0 -3.7 -11.4
3 16 2 -7.4 -11.4 0 -7.1 -9.7 0 -3.7 -11.4
3 16 2 -7.4 -11.4 1.9 -3.8 -13 5 -7.5 -12.8
3 16 4.9 -3.8 -14.7 5 -7.5 -12.8 1.9 -3.8 -13
3 16 2.4 -10.4 -7.8 2.5 -14.3 -7.5 0 -10.3 -6
3 16 0 -13.8 -5.9 0 -10.3 -6 2.5 -14.3 -7.5
3 16 5 -10.3 -9 5 -14.5 -7.8 2.5 -14.3 -7.5
3 16 2.5 -14.3 -7.5 2.4 -10.4 -7.8 5 -10.3 -9
3 16 7.7 -10.3 -8.5 6.8 -14.7 -7.3 5 -10.3 -9
3 16 5 -14.5 -7.8 5 -10.3 -9 6.8 -14.7 -7.3
3 16 6.8 -14.7 -7.3 7.7 -10.3 -8.5 8.2 -14.8 -6.1
3 16 8.2 -14.8 -6.1 7.7 -10.3 -8.5 9.3 -10.3 -6.8
3 16 8.2 -14.8 -6.1 9.3 -10.3 -6.8 8.7 -14.5 -4
3 16 8.7 -14.5 -4 9.3 -10.3 -6.8 9.7 -10.3 -4.1
3 16 8.7 -14.5 -4 9.7 -10.3 -4.1 8.3 -10.3 -1
3 16 8.3 -10.3 -1 7.4 -14 -1.6 8.7 -14.5 -4
4 16 5.4 -10.3 1 5.1 -13.3 0.2 7.4 -14 -1.6 8.3 -10.3 -1
3 16 3.0615 -10.3 1.6923 3.2385 -13.3 0.8077 5.4 -10.3 1
3 16 5.1 -13.3 0.2 5.4 -10.3 1 3.2385 -13.3 0.8077
3 16 2.5 -14.3 -7.5 1.9 -18.4 -7.6 0 -13.8 -5.9
3 16 1.9 -18.4 -7.6 0 -17.2 -6 0 -13.8 -5.9
3 16 5.5 -19.7 -7.9 2.6 -20 -8 5 -14.5 -7.8
3 16 5 -14.5 -7.8 2.6 -20 -8 2.5 -14.3 -7.5
3 16 2.6 -20 -8 1.9 -18.4 -7.6 2.5 -14.3 -7.5
3 16 6.8 -14.7 -7.3 5.5 -19.7 -7.9 5 -14.5 -7.8
3 16 5.5 -19.7 -7.9 6.8 -14.7 -7.3 7.6 -20.6 -6.8
3 16 6.8 -14.7 -7.3 8.2 -14.8 -6.1 7.6 -20.6 -6.8
3 16 8.9 -18.8 -3.5 7.6 -20.6 -6.8 8.2 -14.8 -6.1
3 16 8.9 -18.8 -3.5 8.2 -14.8 -6.1 8.7 -14.5 -4
3 16 8.9 -18.8 -3.5 8.7 -14.5 -4 7.4 -14 -1.6
3 16 7.4 -14 -1.6 7.2 -17.7 -1.4 8.9 -18.8 -3.5
3 16 7.2 -17.7 -1.4 7.4 -14 -1.6 5.1 -16.5 0.3
3 16 5.1 -16.5 0.3 7.4 -14 -1.6 5.1 -13.3 0.2
3 16 5.1 -16.5 0.3 5.1 -13.3 0.2 3.2731 -16.4 0.6346
3 16 3.2385 -13.3 0.8077 3.2731 -16.4 0.6346 5.1 -13.3 0.2
3 16 0 -10.3 -6 0 -7.1 -9.7 2 -7.4 -11.4
3 16 2 -7.4 -11.4 2.4 -10.4 -7.8 0 -10.3 -6
3 16 2.4 -10.4 -7.8 2 -7.4 -11.4 5 -7.5 -12.8
3 16 5 -7.5 -12.8 5 -10.3 -9 2.4 -10.4 -7.8
3 16 5 -10.3 -9 5 -7.5 -12.8 7.7 -10.3 -8.5
3 16 8.6 -7.5 -11.7 7.7 -10.3 -8.5 5 -7.5 -12.8
3 16 7.7 -10.3 -8.5 8.6 -7.5 -11.7 11.7 -7.5 -9.4
3 16 11.7 -7.5 -9.4 9.3 -10.3 -6.8 7.7 -10.3 -8.5
3 16 9.3 -10.3 -6.8 11.7 -7.5 -9.4 9.7 -10.3 -4.1
3 16 12.7 -7.3 -4.9 9.7 -10.3 -4.1 11.7 -7.5 -9.4
3 16 9.9 -7.2 -0.4 8.3 -10.3 -1 12.7 -7.3 -4.9
3 16 8.3 -10.3 -1 9.7 -10.3 -4.1 12.7 -7.3 -4.9
3 16 6 -7.2 1.8 5.4 -10.3 1 9.9 -7.2 -0.4
3 16 5.4 -10.3 1 8.3 -10.3 -1 9.9 -7.2 -0.4
3 16 3.2 -7.1 1.9 3.0615 -10.3 1.6923 6 -7.2 1.8
3 16 3.0615 -10.3 1.6923 5.4 -10.3 1 6 -7.2 1.8
3 16 9 -3.8 -13.1 8.6 -7.5 -11.7 4.9 -3.8 -14.7
3 16 8.6 -7.5 -11.7 5 -7.5 -12.8 4.9 -3.8 -14.7
3 16 8.6 -7.5 -11.7 9 -3.8 -13.1 11.7 -7.5 -9.4
3 16 12.6 -3.8 -10.6 11.7 -7.5 -9.4 9 -3.8 -13.1
4 16 14.5 0 -8.6 14.2 -3.8 -5.5 11.7 -7.5 -9.4 12.6 -3.8 -10.6
3 16 14.2 -3.8 -5.5 12.7 -7.3 -4.9 11.7 -7.5 -9.4
3 16 0 -3.7 -11.4 0 0 -11.2 1.9 -3.8 -13
3 16 1.9 -3.8 -13 0 0 -11.2 1.9 0 -13
3 16 1.9 -3.8 -13 1.9 0 -13 4.9 -3.8 -14.7
3 16 4.9 -3.8 -14.7 1.9 0 -13 4.9 0 -14.8
3 16 4.9 -3.8 -14.7 4.9 0 -14.8 9 -3.8 -13.1
3 16 9 -3.8 -13.1 4.9 0 -14.8 9 0 -13
3 16 9 -3.8 -13.1 9 0 -13 12.7 0 -10.8
3 16 12.7 0 -10.8 12.6 -3.8 -10.6 9 -3.8 -13.1
3 16 14.2 -3.8 -5.5 14.3 0 -5.8 10.9 -3.8 -0.4
3 16 14.3 0 -5.8 11.4 0 -0.8 10.9 -3.8 -0.4
4 16 2.8 -5.5 -2.5 2.8 -37.5 -2.5 3.7 -37.5 -1.5 3.7 -5.5 -1.5
4 16 3.7 -37.5 -1.5 3.2731 -16.4 0.6346 3.2385 -13.3 0.8077 3.7 -5.5 -1.5
3 16 3.5 -5.5 1.6 3.7 -5.5 -1.5 3.2385 -13.3 0.8077
3 16 3.2385 -13.3 0.8077 3.0615 -10.3 1.6923 3.2 -7.1 1.9
3 16 3.2385 -13.3 0.8077 3.2 -7.1 1.9 3.5 -5.5 1.6
4 16 2.8 -37.5 -2.5 0 -37.5 4.7 1.9 -37.5 4.1 2.9 -37.5 2.5
4 16 0 -37.5 4.7 0 -16.4 4.7 1.9 -16.4 4.1 1.9 -37.5 4.1
4 16 1.9 -37.5 4.1 1.9 -16.4 4.1 2.9 -16.4 2.5 2.9 -37.5 2.5
4 16 3.7 -37.5 -1.5 2.9 -37.5 2.5 2.9 -16.4 2.5 3.2731 -16.4 0.6346
3 16 12.6 -3.8 -10.6 12.7 0 -10.8 14.5 0 -8.6
3 16 14.2 -3.8 -5.5 14.5 0 -8.6 14.3 0 -5.8
3 16 6 -7.2 1.8 9.9 -7.2 -0.4 10.9 -3.8 -0.4
3 16 10.9 -3.8 -0.4 6 -5.5 1.6 6 -7.2 1.8
3 16 1.9 -16.4 4.1 0 -16.4 4.7 2.1 -17.5 6.6
3 16 1.9 -16.4 4.1 2.1 -17.5 6.6 8.4 -18.6 6.8
3 16 8.2 -17.9 10.2 2.2 -16.8 10 2.3 -17.3 13.5
3 16 2.3 -17.3 13.5 7.7 -18.6 13.8 8.2 -17.9 10.2
3 16 8.4 -18.6 6.8 2.1 -17.5 6.6 8.2 -17.9 10.2
3 16 2.2 -16.8 10 8.2 -17.9 10.2 2.1 -17.5 6.6
3 16 10.5 -20.7 9.3 9.9 -20.5 6.9 8.2 -17.9 10.2
3 16 9.9 -20.5 6.9 8.4 -18.6 6.8 8.2 -17.9 10.2
3 16 8.2 -17.9 10.2 7.7 -18.6 13.8 10.6 -21.3 11.2
3 16 10.6 -21.3 11.2 10.5 -20.7 9.3 8.2 -17.9 10.2
2 24 4.5 -5.5 6.1 5.4 -2.9 5.8
2 24 6.7 -3 21.3 6.8 -5.5 21.5
2 24 4.5 -5.5 6.1 2.8 -6.7 6.1
2 24 5.1 -9.3 21.7 4.4 -12.8 22
2 24 6.8 -5.5 21.5 5.6 -5.5 21.5
2 24 5.6 -5.5 21.5 5.1 -9.3 21.7
2 24 0 -7.4 6.2 2.8 -6.7 6.1
2 24 4.4 -12.8 22 3.4 -16.5 22.4
2 24 7.7 -18.6 13.8 2.3 -17.3 13.5
2 24 9.8 -19.5 16.6 7.7 -18.6 13.8
2 24 9.1 -21.2 19.7 10.2 -21.3 18
2 24 10.2 -21.3 18 9.8 -19.5 16.6
2 24 4.7 -20.6 22.3 6.7 -21.8 21.4
2 24 6.7 -21.8 21.4 9.1 -21.2 19.7
2 24 3.4 -16.5 22.4 2.3 -20.3 22.6
2 24 2.3 -20.3 22.6 4.7 -20.6 22.3
2 24 6.8 0 21 6.7 -3 21.3
2 24 10.6 0 19.9 6.8 0 21
2 24 13.1 0 16.4 10.6 0 19.9
2 24 11.5 0 11.7 13.1 0 16.4
2 24 7.7 0 7.8 11.5 0 11.7
2 24 5.4 -2.9 5.8 6.1 0 6.1
2 24 6.1 0 6.1 7.7 0 7.8
2 24 4 0 6.4 6.1 0 6.1
2 24 0 0 6.9 4 0 6.4
2 24 0 -19.7 22.3 0.8 -19.8 22.4
2 24 3 -5.5 19.7 0 -5.5 19.2
2 24 5.6 -5.5 21.5 3 -5.5 19.7
2 24 0.8 -19.8 22.4 2.3 -20.3 22.6
2 24 2.8 -37.5 -2.5 2.8 -5.5 -2.5
2 24 3.7 -37.5 -1.5 2.8 -37.5 -2.5
2 24 2.9 -37.5 2.5 3.7 -37.5 -1.5
2 24 3.5 -5.5 1.6 6 -5.5 1.6
2 24 3.7 -5.5 -1.5 3.5 -5.5 1.6
2 24 1.9 0 -13 0 0 -11.2
2 24 14.3 0 -5.8 14.5 0 -8.6
2 24 6 0 0.9 11.4 0 -0.8
2 24 11.4 0 -0.8 14.3 0 -5.8
2 24 14.5 0 -8.6 12.7 0 -10.8
2 24 12.7 0 -10.8 9 0 -13
2 24 9 0 -13 4.9 0 -14.8
2 24 4.9 0 -14.8 1.9 0 -13
2 24 3.5 -5.5 1.6 3.2 -7.1 1.9
2 24 6 0 0.9 6 -5.5 1.6
2 24 3.0615 -10.3 1.6923 3.2385 -13.3 0.8077
2 24 1.9 -18.4 -7.6 0 -17.2 -6
2 24 5.5 -19.7 -7.9 2.6 -20 -8
2 24 2.6 -20 -8 1.9 -18.4 -7.6
2 24 7.6 -20.6 -6.8 5.5 -19.7 -7.9
2 24 8.9 -18.8 -3.5 7.6 -20.6 -6.8
2 24 7.2 -17.7 -1.4 8.9 -18.8 -3.5
2 24 5.1 -16.5 0.3 7.2 -17.7 -1.4
2 24 3.2731 -16.4 0.6346 5.1 -16.5 0.3
2 24 3.2385 -13.3 0.8077 3.2731 -16.4 0.6346
2 24 3.2 -7.1 1.9 3.0615 -10.3 1.6923
2 24 3.7 -37.5 -1.5 3.7 -5.5 -1.5
2 24 0 -37.5 4.7 1.9 -37.5 4.1
2 24 1.9 -37.5 4.1 2.9 -37.5 2.5
2 24 2.1 -17.5 6.6 8.4 -18.6 6.8
2 24 10.5 -20.7 9.3 9.9 -20.5 6.9
2 24 9.9 -20.5 6.9 8.4 -18.6 6.8
2 24 10.6 -21.3 11.2 10.5 -20.7 9.3
2 24 7.7 -18.6 13.8 10.6 -21.3 11.2
4 16 0 0 6.9 1.3 0 9.1 4.9 0 8.7 4 0 6.4
4 16 9.8 0 13 10.8 0 15.5 13.1 0 16.4 11.5 0 11.7
4 16 13.1 0 16.4 10.8 0 15.5 9 0 18.2 10.6 0 19.9
4 16 6.8 0 21 6.51 0 19 6 0 19.4 6 0 20.7
4 16 4 0 6.4 4.9 0 8.7 7.7 0 7.8 6.1 0 6.1
4 16 11.5 0 11.7 7.7 0 7.8 4.9 0 8.7 9.8 0 13
4 16 6 0 19.4 6 -5.5 19.5 6 -5.5 20.9 6 0 20.7
4 16 6.51 -5.5 19 6.51 0 19 9 0 18.2 9 -5.5 18.2
4 16 9 -5.5 18.2 9 0 18.2 10.8 0 15.5 10.8 -5.5 15.5
4 16 10.8 -5.5 15.5 10.8 0 15.5 9.8 0 13 9.8 -5.5 13
4 16 4.9 0 8.7 4.9 -5.5 8.7 9.8 -5.5 13 9.8 0 13
4 16 4.9 -5.5 8.7 4.9 0 8.7 1.3 0 9.1 1.3 -5.5 9.1
3 16 6.8 -5.5 21.5 6.7 -3 21.3 6 -5.5 20.9
3 16 6 -5.5 20.9 6.7 -3 21.3 6 0 20.7
3 16 6 0 20.7 6.7 -3 21.3 6.8 0 21
3 16 6 -5.5 19.5 6 0 19.4 6.51 -5.5 19
3 16 6.51 0 19 6.51 -5.5 19 6 0 19.4
4 16 10.6 0 19.9 9 0 18.2 6.51 0 19 6.8 0 21
4 16 1.3 0 14 1.3 -5.5 14 1.3 -5.5 9.1 1.3 0 9.1
4 16 3 -5.5 19.7 5.6 -5.5 21.5 6.8 -5.5 21.5 6 -5.5 20.9
3 16 6 -5.5 20.9 6 -5.5 19.5 3 -5.5 19.7
3 16 1.3 -5.5 9.1 1.3 -5.5 14 4.9 -5.5 8.7
4 16 3 -5.5 19.7 9.8 -5.5 13 4.9 -5.5 8.7 1.3 -5.5 14
3 16 0 -5.5 19.2 3 -5.5 19.7 1.3 -5.5 14
4 16 9.8 -5.5 13 3 -5.5 19.7 6 -5.5 19.5 6.51 -5.5 19
4 16 9 -5.5 18.2 10.8 -5.5 15.5 9.8 -5.5 13 6.51 -5.5 19
4 16 3.7 -5.5 -1.5 3.5 -5.5 1.6 6 -5.5 1.6 6 -5.5 -1.3
4 16 5.4 -5.5 -12.1 9.4 -5.5 -2.7 11.6 -5.5 -5.8 12.2 -5.5 -7.7
4 16 1.4 -5.5 -8.8 1.4 -5.5 -6 9.4 -5.5 -2.7 5.4 -5.5 -12.1
3 16 1.4 -5.5 -6 2.8 -5.5 -2.5 9.4 -5.5 -2.7
4 16 3.7 -5.5 -1.5 6 -5.5 -1.3 9.4 -5.5 -2.7 2.8 -5.5 -2.5
4 16 0 0 -11.2 1.4 0 -8.8 5.4 0 -12.1 1.9 0 -13
4 16 11.6 0 -5.8 14.3 0 -5.8 14.5 0 -8.6 12.2 0 -7.7
4 16 6 0 -1.3 6 0 0.9 11.4 0 -0.8 9.4 0 -2.7
4 16 9.4 0 -2.7 11.4 0 -0.8 14.3 0 -5.8 11.6 0 -5.8
4 16 9 0 -13 12.2 0 -7.7 14.5 0 -8.6 12.7 0 -10.8
3 16 5.4 0 -12.1 12.2 0 -7.7 9 0 -13
4 16 1.9 0 -13 5.4 0 -12.1 9 0 -13 4.9 0 -14.8
4 16 6 0 -1.3 6 -5.5 -1.3 6 -5.5 1.6 6 0 0.9
4 16 9.4 0 -2.7 9.4 -5.5 -2.7 6 -5.5 -1.3 6 0 -1.3
4 16 9.4 -5.5 -2.7 9.4 0 -2.7 11.6 0 -5.8 11.6 -5.5 -5.8
4 16 11.6 -5.5 -5.8 11.6 0 -5.8 12.2 0 -7.7 12.2 -5.5 -7.7
4 16 5.4 0 -12.1 5.4 -5.5 -12.1 12.2 -5.5 -7.7 12.2 0 -7.7
4 16 5.4 -5.5 -12.1 5.4 0 -12.1 1.4 0 -8.8 1.4 -5.5 -8.8
4 16 1.4 0 -6 1.4 -5.5 -6 1.4 -5.5 -8.8 1.4 0 -8.8
2 24 6 0 20.7 6.8 0 21
2 24 6.51 0 19 6 0 19.4
2 24 6 0 19.4 6 0 20.7
2 24 6 -5.5 19.5 6 -5.5 20.9
2 24 9 -5.5 18.2 6.51 -5.5 19
2 24 10.8 -5.5 15.5 9 -5.5 18.2
2 24 9.8 -5.5 13 10.8 -5.5 15.5
2 24 4.9 -5.5 8.7 9.8 -5.5 13
2 24 4.9 0 8.7 4.9 -5.5 8.7
2 24 1.3 0 9.1 1.3 -5.5 9.1
2 24 1.3 -5.5 9.1 4.9 -5.5 8.7
2 24 1.3 -5.5 14 1.3 0 14
2 24 6 -5.5 20.9 6.8 -5.5 21.5
2 24 6.51 -5.5 19 6 -5.5 19.5
2 24 1.3 -5.5 14 1.3 -5.5 9.1
2 24 1.4 -5.5 -6 1.4 0 -6
2 24 6 -5.5 1.6 6 -5.5 -1.3
2 24 11.6 -5.5 -5.8 12.2 -5.5 -7.7
2 24 9.4 -5.5 -2.7 11.6 -5.5 -5.8
2 24 12.2 -5.5 -7.7 5.4 -5.5 -12.1
2 24 5.4 -5.5 -12.1 1.4 -5.5 -8.8
2 24 1.4 -5.5 -8.8 1.4 -5.5 -6
2 24 6 -5.5 -1.3 9.4 -5.5 -2.7
2 24 6 0 -1.3 6 0 0.9
2 24 6 0 -1.3 6 -5.5 -1.3
2 24 1.4 0 -8.8 1.4 -5.5 -8.8
3 16 2.9 -16.4 2.5 5.8 -16.7 1.8 3.2731 -16.4 0.6346
3 16 5.1 -16.5 0.3 3.2731 -16.4 0.6346 5.8 -16.7 1.8
3 16 7.2 -17.7 -1.4 5.1 -16.5 0.3 8.4 -17.4 1.3
3 16 8.4 -17.4 1.3 5.1 -16.5 0.3 5.8 -16.7 1.8
3 16 8.4 -17.4 1.3 5.8 -16.7 1.8 8.4 -18.6 6.8
3 16 8.4 -18.6 6.8 5.8 -16.7 1.8 1.9 -16.4 4.1
3 16 5.8 -16.7 1.8 2.9 -16.4 2.5 1.9 -16.4 4.1
3 16 4.7 -20.6 22.3 5 -23.2 23.6 6.7 -21.8 21.4
3 16 5 -23.2 23.6 7.1 -23.5 21.8 6.7 -21.8 21.4
3 16 3.6 -26.9 23 6 -26.6 22.1 5 -23.2 23.6
3 16 3 -26.1 23.6 3.6 -26.9 23 5 -23.2 23.6
3 16 5 -23.2 23.6 6 -26.6 22.1 7.1 -23.5 21.8
3 16 5 -23.2 23.6 2.9 -22.9 24.3 3 -26.1 23.6
3 16 4.7 -20.6 22.3 2.3 -20.3 22.6 2.9 -22.9 24.3
3 16 2.9 -22.9 24.3 5 -23.2 23.6 4.7 -20.6 22.3
3 16 2.3 -20.3 22.6 0.8 -19.8 22.4 2.9 -22.9 24.3
3 16 0.8 -19.8 22.4 0 -22.5 25.5 2.9 -22.9 24.3
3 16 0 -22.5 25.5 0 -26.2 25.1 2.9 -22.9 24.3
3 16 3 -26.1 23.6 2.9 -22.9 24.3 0 -26.2 25.1
3 16 0 -22.5 25.5 0.8 -19.8 22.4 0 -19.7 22.3
3 16 3.8 -28.8 23.7 0 -28.7 25.8 3.2 -32.2 23.1
3 16 3.2 -32.2 23.1 0 -28.7 25.8 0 -32.4 24.7
3 16 0 -28.7 25.8 3.8 -28.8 23.7 3 -26.1 23.6
3 16 3 -26.1 23.6 0 -26.2 25.1 0 -28.7 25.8
3 16 3.8 -28.8 23.7 3.6 -26.9 23 3 -26.1 23.6
2 24 7.1 -23.5 21.8 6 -26.6 22.1
