3 16 5.1057 -6.3907 14.9297 5.4377 -5 14.4003 .6659 -5.73 17.1743
3 16 .6659 -5.73 17.1743 5.4377 -5 14.4003 5.3772 0 14.6078
3 16 -19.5747 -4.6699 11.1096 -18.5641 0 10.859 -20.9902 -3.8193 6.7845
3 16 -20.9902 -3.8193 6.7845 -18.5641 0 10.859 -19.3348 0 7.1718
3 16 -20.2879 -6.0175 -4.2066 -18.6445 -2.1996 -1.128 -18.0095 -5.3885 -6.4184
3 16 -18.6445 -2.1996 -1.128 -16.6374 -2.0379 -3.3512 -18.0095 -5.3885 -6.4184
3 16 -18.0095 -5.3885 -6.4184 -16.6374 -2.0379 -3.3512 -15.8335 -5 -7.6962
3 16 -16.6374 -2.0379 -3.3512 -13.8389 -2.2062 -5.3116 -15.8335 -5 -7.6962
4 16 -22.5479 -10.2949 4.0999 -23.1555 -13.7161 -.524 -19.9101 -16.9389 3.9308 -19.7048 -13.475 7.784
3 16 -22.5479 -10.2949 4.0999 -22.1219 -6.995 -1.6325 -23.1555 -13.7161 -.524
3 16 -23.1555 -13.7161 -.524 -22.1219 -6.995 -1.6325 -22.1852 -10.7201 -6.2139
3 16 -22.1219 -6.995 -1.6325 -20.2879 -6.0175 -4.2066 -22.1852 -10.7201 -6.2139
3 16 -16.7862 -6.9782 -11.2276 -20.4514 -10.7638 -11.1516 -18.0095 -5.3885 -6.4184
3 16 -18.0095 -5.3885 -6.4184 -20.4514 -10.7638 -11.1516 -20.2879 -6.0175 -4.2066
3 16 -20.4514 -10.7638 -11.1516 -22.105 -11.8277 -9.099 -20.2879 -6.0175 -4.2066
3 16 -20.2879 -6.0175 -4.2066 -22.105 -11.8277 -9.099 -22.1852 -10.7201 -6.2139
3 16 -18.0095 -5.3885 -6.4184 -15.8335 -5 -7.6962 -16.7862 -6.9782 -11.2276
4 16 17.1466 -2.8939 4.0625 16.3525 -2.8939 -.4829 16.5159 0 -.58 17.3412 0 4.1668
4 16 -15.2782 -21.8904 2.404 -9.56 -22.5483 3.3671 -9.2043 -20.2558 6.8051 -15.1713 -19.254 6.1665
3 16 -15.1713 -19.254 6.1665 -19.9101 -16.9389 3.9308 -15.2782 -21.8904 2.404
3 16 -19.7788 -19.9273 .1311 -15.2782 -21.8904 2.404 -19.9101 -16.9389 3.9308
3 16 -19.9101 -16.9389 3.9308 -23.1555 -13.7161 -.524 -19.7788 -19.9273 .1311
3 16 -23.1555 -13.7161 -.524 -23.0875 -16.154 -3.957 -19.7788 -19.9273 .1311
3 16 -22.105 -11.8277 -9.099 -23.0875 -16.154 -3.957 -22.1852 -10.7201 -6.2139
3 16 -23.0875 -16.154 -3.957 -23.1555 -13.7161 -.524 -22.1852 -10.7201 -6.2139
4 16 -14.5379 0 -1.8542 -16.6173 0 .8512 -15.7006 0 4.7856 -12.9538 0 .8445
4 16 -9.6587 0 -3.7162 -14.5379 0 -1.8542 -12.9538 0 .8445 -9.7752 0 -.8901
4 16 -15.3571 0 11.3034 -15.7006 0 4.7856 -19.3348 0 7.1718 -18.5641 0 10.859
4 16 -16.6173 0 .8512 -18.2888 0 3.6146 -19.3348 0 7.1718 -15.7006 0 4.7856
4 16 -7.9163 0 18.2987 -.2141 0 17.1903 -1.2591 0 15.0732 -4.9504 0 15.979
4 16 -.2141 0 17.1903 5.3772 0 14.6078 4.4369 0 12.3902 -1.2591 0 15.0732
3 16 5.4377 -5 14.4003 4.3515 -5 12.2498 5.3772 0 14.6078
3 16 5.3772 0 14.6078 4.3515 -5 12.2498 4.4369 0 12.3902
4 16 -4.9504 0 15.979 -1.2591 0 15.0732 -.99 -5 14.9074 -5.1398 -5 15.8945
3 16 -1.2591 0 15.0732 4.4369 0 12.3902 -.99 -5 14.9074
3 16 4.3515 -5 12.2498 -.99 -5 14.9074 4.4369 0 12.3902
4 16 -5.1398 -5 15.8945 -.99 -5 14.9074 -1.1 -5 14.1141 -7.8733 -5 14.9096
4 16 4.3515 -5 12.2498 3.4693 -5 11.7041 -1.1 -5 14.1141 -.99 -5 14.9074
3 16 -15.2812 -5 11.247 -15.2576 -11.9536 8.0313 -15.7006 -6.1665 4.7856
3 16 -15.2576 -11.9536 8.0313 -15.5468 -13.1964 4.7856 -15.7006 -6.1665 4.7856
3 16 -15.7006 -6.1665 4.7856 -15.7006 0 4.7856 -15.2812 -5 11.247
3 16 -15.7006 0 4.7856 -15.3571 0 11.3034 -15.2812 -5 11.247
4 16 -15.7006 0 4.7856 -15.7006 -6.1665 4.7856 -12.9538 -18.2089 .8445 -12.9538 -5.9246 .8445
3 16 -15.7006 -6.1665 4.7856 -15.5468 -13.1964 4.7856 -12.9538 -18.2089 .8445
3 16 -12.9538 -5.9246 .8445 -12.9538 0 .8445 -15.7006 0 4.7856
4 16 -9.7752 -5 -.8901 -9.7752 0 -.8901 -12.9538 0 .8445 -12.9538 -5.9246 .8445
4 16 -12.9538 -5.9246 .8445 -12.9538 -18.2089 .8445 -9.7752 -20.0267 -.8901 -9.7752 -5 -.8901
4 16 -8.8 -19.1704 0 -8.8 -5 0 -9.7752 -5 -.8901 -9.7752 -20.0267 -.8901
3 16 -14.4875 -13.1705 8.2499 -15.2576 -11.9536 8.0313 -14.185 -10.2551 10.8833
3 16 -15.2812 -5 11.247 -14.185 -10.2551 10.8833 -15.2576 -11.9536 8.0313
3 16 -8.0356 -14.2551 9.6219 -6.166 -11.3034 11.8099 -6.2225 -14.2764 6.2225
3 16 -8.0356 -14.2551 9.6219 -8.1303 -17.2376 3.3678 -8.2068 -14.8427 8.7608
3 16 -8.2068 -14.8427 8.7608 -8.1303 -17.2376 3.3678 -8.6946 -15.34 8.0309
3 16 -8.6946 -15.34 8.0309 -8.1303 -17.2376 3.3678 -8.8 -19.1704 0
3 16 -8.6946 -15.34 8.0309 -8.8 -19.1704 0 -10.5307 -18.6215 2.5759
3 16 -10.5307 -18.6215 2.5759 -9.4245 -15.76 7.5431 -8.6946 -15.34 8.0309
3 16 -9.4245 -15.76 7.5431 -10.5307 -18.6215 2.5759 -10.2856 -15.796 7.3719
3 16 -10.2856 -15.796 7.3719 -10.5307 -18.6215 2.5759 -12.4447 -17.7449 3.3531
3 16 -12.4447 -17.7449 3.3531 -11.1467 -15.576 7.5431 -10.2856 -15.796 7.3719
4 16 -14.1926 -14.695 6.6396 -11.8766 -14.8857 8.0309 -11.1467 -15.576 7.5431 -12.4447 -17.7449 3.3531
3 16 -11.8766 -14.8857 8.0309 -14.1926 -14.695 6.6396 -14.4875 -13.1705 8.2499
3 16 -11.8766 -14.8857 8.0309 -14.4875 -13.1705 8.2499 -12.3644 -14.1758 8.7608
3 16 -12.5356 -13.4846 9.6219 -14.4875 -13.1705 8.2499 -14.185 -10.2551 10.8833
3 16 -12.5356 -13.4846 9.6219 -14.185 -10.2551 10.8833 -12.3644 -12.8478 10.483
3 16 -12.3644 -12.8478 10.483 -14.185 -10.2551 10.8833 -11.8766 -12.5849 11.2129
3 16 -11.8766 -12.5849 11.2129 -14.185 -10.2551 10.8833 -12.1623 -8.8642 13.8539
3 16 -11.8766 -12.5849 11.2129 -12.1623 -8.8642 13.8539 -11.1467 -12.4838 11.7007
4 16 -10.2856 -12.7014 11.8719 -11.1467 -12.4838 11.7007 -12.1623 -8.8642 13.8539 -7.8733 -9.5984 14.9096
3 16 -10.2856 -12.7014 11.8719 -7.8733 -9.5984 14.9096 -9.4245 -13.027 11.7007
3 16 -9.4245 -13.027 11.7007 -7.8733 -9.5984 14.9096 -6.166 -11.3034 11.8099
3 16 -9.4245 -13.027 11.7007 -6.166 -11.3034 11.8099 -8.6946 -13.336 11.2129
3 16 -8.6946 -13.336 11.2129 -6.166 -11.3034 11.8099 -8.2068 -13.7497 10.483
3 16 -8.2068 -13.7497 10.483 -6.166 -11.3034 11.8099 -8.0356 -14.2551 9.6219
3 16 -12.3644 -14.1758 8.7608 -14.4875 -13.1705 8.2499 -12.5356 -13.4846 9.6219
3 16 -15.5468 -13.1964 4.7856 -14.1926 -14.695 6.6396 -12.9538 -18.2089 .8445
3 16 -12.9538 -18.2089 .8445 -14.1926 -14.695 6.6396 -12.4447 -17.7449 3.3531
3 16 -9.7752 -20.0267 -.8901 -12.9538 -18.2089 .8445 -10.5307 -18.6215 2.5759
3 16 -10.5307 -18.6215 2.5759 -12.9538 -18.2089 .8445 -12.4447 -17.7449 3.3531
3 16 -3.3678 -10.1303 8.1303 -6.2225 -14.2764 6.2225 -6.166 -11.3034 11.8099
3 16 -6.2225 -14.2764 6.2225 -8.1303 -17.2376 3.3678 -8.0356 -14.2551 9.6219
3 16 -8.8 -19.1704 0 -9.7752 -20.0267 -.8901 -10.5307 -18.6215 2.5759
4 16 -8.13032 -5 3.36776 -8.8 -5 0 -8.8 -19.1704 0 -8.1303 -17.2376 3.3678
3 16 -6.166 -11.3034 11.8099 -1.3503 -8.6497 12.9823 -3.3678 -10.1303 8.1303
3 16 0 -7.6383 8.8 -3.3678 -10.1303 8.1303 -1.3503 -8.6497 12.9823
3 16 -1.3503 -8.6497 12.9823 -6.166 -11.3034 11.8099 -1.1 -7.626 14.1141
3 16 -6.166 -11.3034 11.8099 -7.8733 -9.5984 14.9096 -1.1 -7.626 14.1141
4 16 -7.8733 -5 14.9096 -1.1 -5 14.1141 -1.1 -7.626 14.1141 -7.8733 -9.5984 14.9096
3 16 -1.3503 -8.6497 12.9823 -1.1 -7.626 14.1141 1.1558 -6.47 12.92
4 16 -1.1 -5 14.1141 3.4693 -5 11.7041 3.4693 -6.49 11.7041 1.1558 -6.47 12.92
3 16 3.3678 -7.1754 8.1303 3.4693 -6.49 11.7041 6.2225 -6.5273 6.2225
3 16 3.3678 -7.1754 8.1303 0 -7.6383 8.8 3.4693 -6.49 11.7041
3 16 -1.3503 -8.6497 12.9823 1.1558 -6.47 12.92 0 -7.6383 8.8
3 16 1.1558 -6.47 12.92 3.4693 -6.49 11.7041 0 -7.6383 8.8
3 16 6.6754 -6.733 -7.2929 -.001 -6.3274 -8.4015 5.0279 -5 -7.9185
3 16 -.001 -6.3274 -8.4015 -1.1791 -5 -8.3561 5.0279 -5 -7.9185
3 16 -14.7782 -9.8889 15.5611 -15.0076 -15.4401 11.6551 -8.4272 -11.15 18.096
3 16 -8.4272 -11.15 18.096 -15.0076 -15.4401 11.6551 -8.9225 -16.2235 13.5129
3 16 -9.2043 -20.2558 6.8051 -8.9225 -16.2235 13.5129 -15.1713 -19.254 6.1665
3 16 -8.9225 -16.2235 13.5129 -15.0076 -15.4401 11.6551 -15.1713 -19.254 6.1665
3 16 -8.169 -5.8198 18.8479 -7.9163 0 18.2987 -14.6935 -5.5638 16.4236
3 16 -7.9163 0 18.2987 -14.4774 0 16.0793 -14.6935 -5.5638 16.4236
3 16 -14.6935 -5.5638 16.4236 -14.4774 0 16.0793 -19.5747 -4.6699 11.1096
3 16 -14.4774 0 16.0793 -18.5641 0 10.859 -19.5747 -4.6699 11.1096
3 16 -19.7505 -8.0437 10.6984 -19.7048 -13.475 7.784 -14.7782 -9.8889 15.5611
3 16 -14.7782 -9.8889 15.5611 -19.7048 -13.475 7.784 -15.0076 -15.4401 11.6551
3 16 -15.1713 -19.254 6.1665 -15.0076 -15.4401 11.6551 -19.9101 -16.9389 3.9308
3 16 -15.0076 -15.4401 11.6551 -19.7048 -13.475 7.784 -19.9101 -16.9389 3.9308
3 16 -20.9902 -3.8193 6.7845 -22.5479 -10.2949 4.0999 -19.5747 -4.6699 11.1096
3 16 -19.5747 -4.6699 11.1096 -22.5479 -10.2949 4.0999 -19.7505 -8.0437 10.6984
3 16 -19.7505 -8.0437 10.6984 -22.5479 -10.2949 4.0999 -19.7048 -13.475 7.784
4 16 -7.6657 -5 -4.3082 -7.6657 -23.7978 -4.3082 -9.6587 -23.7978 -3.7162 -9.6587 -5 -3.7162
3 16 -9.6587 0 -3.7162 -9.6587 -5 -3.7162 -11.4445 0 -3.6857
4 16 -9.6587 -5 -3.7162 -9.6587 -23.7978 -3.7162 -11.4445 -23.7978 -3.6857 -11.4445 0 -3.6857
3 16 -15.8335 -5 -7.6962 -13.8389 -2.2062 -5.3116 -14.7618 -5 -7.5548
4 16 -13.8389 -2.2062 -5.3116 -13.8389 -23.7978 -5.3116 -14.7618 -23.7978 -7.5548 -14.7618 -5 -7.5548
4 16 -15.8335 -5 -7.6962 -14.7618 -5 -7.5548 -11.5992 -5 -9.5761 -12.911 -5 -10.7716
4 16 -12.911 -5 -10.7716 -11.5992 -5 -9.5761 -8.9928 -5 -9.9092 -9.56 -5 -11.4668
4 16 -9.56 -5 -11.4668 -8.9928 -5 -9.9092 -6.5169 -5 -9.5185 -6.209 -5 -10.7716
4 16 -3.2703 -5 -9.2094 -6.209 -5 -10.7716 -6.5169 -5 -9.5185 -4 -5 -8
3 16 12.1454 -2.8939 -3.4264 10.9856 -2.8939 -3.6771 12.38 0 -3.4264
3 16 10.9856 -2.8939 -3.6771 10.9856 0 -3.6771 12.38 0 -3.4264
3 16 10.07 0 -3.0942 10.9856 0 -3.6771 10.9856 -2.8939 -3.6771
4 16 10.07 0 -3.0942 10.9856 -2.8939 -3.6771 10.9856 -5 -3.6771 10.074 -5 -3.0975
4 16 10.07 0 -3.0942 10.074 -5 -3.0975 10.1536 -5 -2.1335 10.14 0 -2.14
4 16 10.14 0 -2.14 10.1536 -5 -2.1335 11.8742 -5 -.6829 11.87 0 -.69
4 16 11.87 0 -.69 11.8742 -5 -.6829 13.7149 -5 1.695 13.714 0 1.695
4 16 13.714 0 1.695 13.7149 -5 1.695 14.1512 -5 3.8224 14.151 0 3.819
4 16 14.0532 -5 5.2186 14.084 0 4.9291 14.151 0 3.819 14.1512 -5 3.8224
3 16 4.0355 -13.7161 -.524 7.2735 -11.6421 -.3177 3.9487 -11.6121 5.4806
3 16 3.9487 -11.6121 5.4806 2.341 -12.3047 3.7409 4.0355 -13.7161 -.524
3 16 7.6175 -9.7249 9.7757 5.2026 -10.8449 6.9365 11.9441 -9.241 5.2674
3 16 5.2026 -10.8449 6.9365 8.9715 -10.0013 2.4317 11.9441 -9.241 5.2674
3 16 3.4363 -11.0013 -6.5764 8.3975 -10.7427 -3.3262 4.0107 -13.0132 -3.0468
3 16 8.3975 -10.7427 -3.3262 7.2735 -11.6421 -.3177 4.0355 -13.7161 -.524
3 16 10.3322 -9.0869 .4869 13.3608 -8.5141 3.4395 8.9715 -10.0013 2.4317
3 16 11.9441 -9.241 5.2674 8.9715 -10.0013 2.4317 13.3608 -8.5141 3.4395
3 16 -.001 -6.3274 -8.4015 6.6754 -6.733 -7.2929 3.4363 -11.0013 -6.5764
3 16 3.4363 -11.0013 -6.5764 6.6754 -6.733 -7.2929 8.3975 -10.7427 -3.3262
3 16 11.9202 -5 -3.4264 15.8813 -5 0 10.3322 -9.0869 .4869
3 16 13.3608 -8.5141 3.4395 10.3322 -9.0869 .4869 15.8813 -5 0
4 16 -12.1623 -5 13.8539 -11.1911 -5 15.268 -8.1002 -5 15.3347 -7.8733 -5 14.9096
3 16 -11.1911 -5 15.268 -11.229 0 15.4349 -8.1002 -5 15.3347
3 16 -7.9944 0 15.3431 -8.1002 -5 15.3347 -11.229 0 15.4349
3 16 -11.1911 -5 15.268 -12.1623 -5 13.8539 -15.2812 -5 11.247
4 16 -15.2812 -5 11.247 -15.3571 0 11.3034 -11.229 0 15.4349 -11.1911 -5 15.268
4 16 -12.1623 -5 13.8539 -7.8733 -5 14.9096 -7.8733 -9.5984 14.9096 -12.1623 -8.8642 13.8539
3 16 -14.185 -10.2551 10.8833 -15.2812 -5 11.247 -12.1623 -8.8642 13.8539
3 16 -15.2812 -5 11.247 -12.1623 -5 13.8539 -12.1623 -8.8642 13.8539
4 16 -7.9944 0 15.3431 -11.229 0 15.4349 -14.4774 0 16.0793 -7.9163 0 18.2987
4 16 -11.229 0 15.4349 -15.3571 0 11.3034 -18.5641 0 10.859 -14.4774 0 16.0793
4 16 8.9274 -5 12.4249 13.8251 -5 8.9063 10.1007 -5 7.6126 7.0718 -5 9.5497
3 16 16.44 -5 6.551 14.8469 -5 6.8302 15.1787 -5 7.7874
3 16 13.8251 -5 8.9063 15.1787 -5 7.7874 10.1007 -5 7.6126
4 16 14.0532 -5 5.2186 10.1007 -5 7.6126 15.1787 -5 7.7874 14.8469 -5 6.8302
4 16 12.38 0 -3.4264 10.9856 0 -3.6771 10.14 0 -2.14 11.87 0 -.69
3 16 10.9856 0 -3.6771 10.07 0 -3.0942 10.14 0 -2.14
4 16 13.714 0 1.695 16.5159 0 -.58 12.38 0 -3.4264 11.87 0 -.69
4 16 16.5159 0 -.58 13.714 0 1.695 14.151 0 3.819 17.3412 0 4.1668
4 16 14.084 0 4.9291 16.7843 0 6.605 17.3412 0 4.1668 14.151 0 3.819
3 16 16.7843 0 6.605 14.084 0 4.9291 14.8421 0 6.7879
3 16 17.1466 -2.8939 4.0625 17.3412 0 4.1668 16.929 -2.8939 6.6332
3 16 17.3412 0 4.1668 16.7843 0 6.605 16.929 -2.8939 6.6332
3 16 14.8469 -5 6.8302 16.44 -5 6.551 14.8421 0 6.7879
3 16 16.44 -5 6.551 16.929 -2.8939 6.6332 14.8421 0 6.7879
3 16 16.929 -2.8939 6.6332 16.7843 0 6.605 14.8421 0 6.7879
4 16 3.4693 -5 11.7041 4.3515 -5 12.2498 8.9274 -5 12.4249 7.0718 -5 9.5497
3 16 5.4377 -5 14.4003 8.9274 -5 12.4249 4.3515 -5 12.2498
4 16 -3.0616 -5 -7.3912 -5.96 -5 -6.86 -7.1478 -5 -5.5251 -5.6568 -5 -5.6568
4 16 -7.3912 -5 -3.0616 -7.6657 -5 -4.3082 -9.6587 -5 -3.7162 -8.3039 -5 -2.2449
4 16 -8.3039 -5 -2.2449 -9.7752 -5 -.8901 -8.8 -5 0 -8 -5 0
4 16 5.6568 -5 5.6568 6.22248 -5 6.22248 7.2018 -5 4.7017 7.3912 -5 3.0616
4 16 10.1536 -5 -2.1335 10.074 -5 -3.0975 7.3912 -5 -3.0616 8 -5 0
4 16 10.9856 -5 -3.6771 5.0279 -5 -7.9185 7.3912 -5 -3.0616 10.074 -5 -3.0975
3 16 7.3912 -5 -3.0616 5.0279 -5 -7.9185 5.6568 -5 -5.6568
3 16 5.6568 -5 -5.6568 5.0279 -5 -7.9185 3.0616 -5 -7.3912
4 16 -1.1791 -5 -8.3561 0 -5 -8 3.0616 -5 -7.3912 5.0279 -5 -7.9185
3 16 0 -5 -8 -1.1791 -5 -8.3561 -3.0616 -5 -7.3912
4 16 -7.1478 -5 -5.5251 -7.6657 -5 -4.3082 -7.3912 -5 -3.0616 -5.6568 -5 -5.6568
3 16 -7.3912 -5 -3.0616 -8.3039 -5 -2.2449 -8 -5 0
4 16 -14.7618 -5 -7.5548 -14.7618 -23.7978 -7.5548 -11.5992 -23.7978 -9.5761 -11.5992 -5 -9.5761
4 16 -11.5992 -23.7978 -9.5761 -8.9928 -23.7978 -9.9092 -8.9928 -5 -9.9092 -11.5992 -5 -9.5761
4 16 -8.9928 -23.7978 -9.9092 -6.5169 -23.7978 -9.5185 -6.5169 -5 -9.5185 -8.9928 -5 -9.9092
4 16 -6.5169 -23.7978 -9.5185 -4 -23.7978 -8 -4 -5 -8 -6.5169 -5 -9.5185
4 16 -5.96 -23.7978 -6.86 -7.1478 -23.7978 -5.5251 -7.1478 -5 -5.5251 -5.96 -5 -6.86
4 16 -7.6657 -5 -4.3082 -7.1478 -5 -5.5251 -7.1478 -23.7978 -5.5251 -7.6657 -23.7978 -4.3082
4 16 -5.96 -23.7978 -6.86 -5.96 -5 -6.86 -4 -5 -8 -4 -23.7978 -8
4 16 -14.7618 -23.7978 -7.5548 -13.8389 -23.7978 -5.3116 -11.4445 -23.7978 -3.6857 -11.5992 -23.7978 -9.5761
4 16 -7.6657 -23.7978 -4.3082 -11.5992 -23.7978 -9.5761 -11.4445 -23.7978 -3.6857 -9.6587 -23.7978 -3.7162
4 16 -7.1478 -23.7978 -5.5251 -8.9928 -23.7978 -9.9092 -11.5992 -23.7978 -9.5761 -7.6657 -23.7978 -4.3082
4 16 7.0718 -5 9.5497 10.1007 -5 7.6126 10.1007 -6.2904 7.6126 7.0718 -6.0808 9.5497
4 16 3.4693 -5 11.7041 7.0718 -5 9.5497 7.0718 -6.0808 9.5497 3.4693 -6.49 11.7041
4 16 10.1007 -5 7.6126 7.2018 -5 4.7017 7.2018 -6.0488 4.7017 10.1007 -6.2904 7.6126
3 16 7.2018 -6.0488 4.7017 6.2225 -6.5273 6.2225 10.1007 -6.2904 7.6126
3 16 6.2225 -6.5273 6.2225 7.0718 -6.0808 9.5497 10.1007 -6.2904 7.6126
4 16 -4 -5 -8 -3.0616 -5 -7.3912 -1.1791 -5 -8.3561 -3.2703 -5 -9.2094
4 16 10.1536 -5 -2.1335 8 -5 0 7.3912 -5 3.0616 11.8742 -5 -.6829
3 16 -14.1926 -14.695 6.6396 -15.5468 -13.1964 4.7856 -14.4875 -13.1705 8.2499
3 16 -15.5468 -13.1964 4.7856 -15.2576 -11.9536 8.0313 -14.4875 -13.1705 8.2499
3 16 -11.4445 0 -3.6857 -14.5379 0 -1.8542 -9.6587 0 -3.7162
3 16 -8.4272 -11.15 18.096 -8.9225 -16.2235 13.5129 .4294 -10.592 15.5109
3 16 .4294 -10.592 15.5109 -8.9225 -16.2235 13.5129 -1.5009 -12.6371 12.5196
3 16 -8.9225 -16.2235 13.5129 -1.946 -13.3359 10.3852 -1.5009 -12.6371 12.5196
3 16 -22.1219 -6.995 -1.6325 -20.4852 -2.5944 2.022 -20.2879 -6.0175 -4.2066
3 16 -18.6445 -2.1996 -1.128 -20.2879 -6.0175 -4.2066 -20.4852 -2.5944 2.022
3 16 -22.5479 -10.2949 4.0999 -20.9902 -3.8193 6.7845 -22.1219 -6.995 -1.6325
3 16 -22.1219 -6.995 -1.6325 -20.9902 -3.8193 6.7845 -20.4852 -2.5944 2.022
3 16 3.089 -11.1211 9.2576 -1.5009 -12.6371 12.5196 2.2915 -11.4024 8.5504
3 16 11.9202 -5 -3.4264 6.6754 -6.733 -7.2929 5.0279 -5 -7.9185
3 16 5.0279 -5 -7.9185 10.9856 -5 -3.6771 11.9202 -5 -3.4264
3 16 6.6754 -6.733 -7.2929 11.9202 -5 -3.4264 8.3975 -10.7427 -3.3262
3 16 11.9202 -5 -3.4264 10.3322 -9.0869 .4869 8.3975 -10.7427 -3.3262
3 16 8.3975 -10.7427 -3.3262 10.3322 -9.0869 .4869 7.2735 -11.6421 -.3177
3 16 10.3322 -9.0869 .4869 8.9715 -10.0013 2.4317 7.2735 -11.6421 -.3177
3 16 7.2735 -11.6421 -.3177 8.9715 -10.0013 2.4317 3.9487 -11.6121 5.4806
3 16 8.9715 -10.0013 2.4317 5.2026 -10.8449 6.9365 3.9487 -11.6121 5.4806
4 16 -8.9928 -23.7978 -9.9092 -5.96 -23.7978 -6.86 -4 -23.7978 -8 -6.5169 -23.7978 -9.5185
3 16 -7.1478 -23.7978 -5.5251 -5.96 -23.7978 -6.86 -8.9928 -23.7978 -9.9092
3 16 15.8813 -5 0 16.7256 -5 4.6377 13.3608 -8.5141 3.4395
3 16 13.3608 -8.5141 3.4395 16.7256 -5 4.6377 15.1584 -6.1505 6.9698
3 16 14.0977 -6.2103 8.5652 11.9441 -9.241 5.2674 15.1584 -6.1505 6.9698
3 16 11.9441 -9.241 5.2674 13.3608 -8.5141 3.4395 15.1584 -6.1505 6.9698
3 16 11.9441 -9.241 5.2674 14.0977 -6.2103 8.5652 7.6175 -9.7249 9.7757
3 16 7.6175 -9.7249 9.7757 14.0977 -6.2103 8.5652 9.272 -5.8973 12.1964
3 16 5.1057 -6.3907 14.9297 4.423 -9.9353 12.3824 9.272 -5.8973 12.1964
3 16 4.423 -9.9353 12.3824 7.6175 -9.7249 9.7757 9.272 -5.8973 12.1964
3 16 .6659 -5.73 17.1743 .4294 -10.592 15.5109 5.1057 -6.3907 14.9297
