3 16 18.0334 8.8829 -22.3539 17.3317 9.111 -22.8969 15.5768 10.3305 -25.0062
3 16 17.3317 9.111 -22.8969 16.41 9.2203 -23.39 15.5768 10.3305 -25.0062
3 16 16.41 9.2203 -23.39 15.1102 9.1292 -23.8016 15.5768 10.3305 -25.0062
3 16 15.1102 9.1292 -23.8016 14.34 9.2065 -23.97 15.5768 10.3305 -25.0062
3 16 14.34 9.2065 -23.97 13.2254 9.173 -24.0615 15.5768 10.3305 -25.0062
4 16 10.678 10.485 -25.519 15.5768 10.3305 -25.0062 13.2254 9.173 -24.0615 11.77 8.9873 -23.99
3 16 10.2684 8.6681 -23.7927 10.678 10.485 -25.519 11.77 8.9873 -23.99
4 16 10.678 10.485 -25.519 10.2684 8.6681 -23.7927 8.835 9.0041 -23.518 7.0456 11.1131 -24.6304
3 16 7.68 9.2229 -23.26 7.0456 11.1131 -24.6304 8.835 9.0041 -23.518
3 16 6.56 9.2984 -22.8931 7.0456 11.1131 -24.6304 7.68 9.2229 -23.26
3 16 3.5974 13.0612 -22.7535 7.0456 11.1131 -24.6304 6.56 9.2984 -22.8931
3 16 3.9185 11.9617 -22.0493 3.5974 13.0612 -22.7535 6.56 9.2984 -22.8931
3 16 3.5397 11.9891 -21.8973 3.5974 13.0612 -22.7535 3.9185 11.9617 -22.0493
4 16 3.5974 13.0612 -22.7535 3.5397 11.9891 -21.8973 2.2 12.0175 -21.4 0 13.707 -21.861
3 16 .5 12.3556 -21 0 13.707 -21.861 2.2 12.0175 -21.4
3 16 0 12.2417 -20.9 0 13.707 -21.861 .5 12.3556 -21
3 16 22.5616 .5839 -8.5301 19 -3 -10 21.508 1.062 -11.1535
3 16 19 -3 -10 17.8215 .734 -13.224 21.508 1.062 -11.1535
3 16 21.508 1.062 -11.1535 17.8215 .734 -13.224 20.0795 4.055 -14.3775
3 16 21.508 1.062 -11.1535 20.0795 4.055 -14.3775 23.9679 3.9786 -12.6025
3 16 23.9679 3.9786 -12.6025 20.0795 4.055 -14.3775 25.6906 10.301 -18.7178
3 16 20.0795 4.055 -14.3775 22.9225 10.8412 -20.8709 25.6906 10.301 -18.7178
3 16 22.5616 .5839 -8.5301 21.508 1.062 -11.1535 25.4825 3.2833 -9.8992
3 16 25.4825 3.2833 -9.8992 21.508 1.062 -11.1535 23.9679 3.9786 -12.6025
4 15 0 5.075 -16.2 0 11.3725 -20.33 .8219 11.4347 -20.4124 3.1619 4.9649 -16.2878
3 15 3.1619 4.9649 -16.2878 .8219 11.4347 -20.4124 2.17 11.2096 -20.76
3 15 3.1619 4.9649 -16.2878 2.17 11.2096 -20.76 3.4975 11.2046 -21.2708
4 15 6.1058 4.4711 -17.2519 3.1619 4.9649 -16.2878 3.4975 11.2046 -21.2708 4.1743 11.0857 -21.4883
3 15 6.1058 4.4711 -17.2519 4.1743 11.0857 -21.4883 6.509 8.756 -22.2593
4 15 9.053 3.784 -17.876 6.1058 4.4711 -17.2519 6.509 8.756 -22.2593 6.8199 8.7234 -22.37
4 15 9.053 3.784 -17.876 6.8199 8.7234 -22.37 8.5309 8.3323 -22.827 10.0274 7.5988 -22.7768
3 15 10.0274 7.5988 -22.7768 8.5309 8.3323 -22.827 9.6056 8.0959 -23.039
3 15 10.0274 7.5988 -22.7768 9.6056 8.0959 -23.039 10.1145 7.985 -23.1437
3 15 10.0274 7.5988 -22.7768 10.1145 7.985 -23.1437 11.2473 8.1993 -23.2669
4 15 14.4295 7.3768 -22.0443 10.0274 7.5988 -22.7768 11.2473 8.1993 -23.2669 12.8 8.4376 -23.34
4 15 14.4295 7.3768 -22.0443 12.8 8.4376 -23.34 14.12 8.5427 -23.3 14.8757 8.5255 -23.1962
4 15 14.4295 7.3768 -22.0443 14.8757 8.5255 -23.1962 15.92 8.6112 -22.88 17.015 8.5857 -22.415
4 15 14.4295 7.3768 -22.0443 17.015 8.5857 -22.415 17.52 8.4266 -22.03 17.9782 8.1333 -21.5084
3 15 17.85 7.9772 -21.36 14.4295 7.3768 -22.0443 17.9782 8.1333 -21.5084
3 15 17.43 7.294 -20.65 14.4295 7.3768 -22.0443 17.85 7.9772 -21.36
3 15 17.15 6.5877 -19.85 14.4295 7.3768 -22.0443 17.43 7.294 -20.65
3 15 16.94 5.7049 -18.79 14.4295 7.3768 -22.0443 17.15 6.5877 -19.85
4 15 14.4295 7.3768 -22.0443 16.94 5.7049 -18.79 16.7612 4.3906 -17.1546 16.393 3.727 -16.448
3 15 16.393 3.727 -16.448 16.7612 4.3906 -17.1546 16.7041 4.066 -16.6587
3 15 16.7195 3.7561 -16.2647 16.393 3.727 -16.448 16.7041 4.066 -16.6587
3 15 16.6875 3.11 -15.7833 16.393 3.727 -16.448 16.7195 3.7561 -16.2647
4 15 14.1515 .7625 -13.938 16.393 3.727 -16.448 16.6875 3.11 -15.7833 16.67 1.9494 -14.64
3 15 16.7291 .7425 -13.4365 14.1515 .7625 -13.938 16.67 1.9494 -14.64
3 15 16.81 -.4159 -12.49 14.1515 .7625 -13.938 16.7291 .7425 -13.4365
3 15 16.9306 -1.3941 -11.6808 14.1515 .7625 -13.938 16.81 -.4159 -12.49
4 15 9.625 -3 -10 14.1515 .7625 -13.938 16.9306 -1.3941 -11.6808 17.14 -2.4841 -10.54
3 15 17.15 -3 -10 9.625 -3 -10 17.14 -2.4841 -10.54
4 15 9.053 3.784 -17.876 10.0274 7.5988 -22.7768 12.7543 3.5107 -17.3326 9.339 .7625 -13.938
3 15 12.7543 3.5107 -17.3326 10.0274 7.5988 -22.7768 14.4295 7.3768 -22.0443
3 15 16.393 3.727 -16.448 12.7543 3.5107 -17.3326 14.4295 7.3768 -22.0443
3 15 14.1515 .7625 -13.938 12.7543 3.5107 -17.3326 16.393 3.727 -16.448
3 15 14.1515 .7625 -13.938 9.339 .7625 -13.938 12.7543 3.5107 -17.3326
3 15 7.103 .8768 -13.4828 9.053 3.784 -17.876 9.339 .7625 -13.938
3 15 7.103 .8768 -13.4828 6.1058 4.4711 -17.2519 9.053 3.784 -17.876
3 15 7.103 .8768 -13.4828 3.1619 4.9649 -16.2878 6.1058 4.4711 -17.2519
3 15 2.9691 .9376 -13.2004 3.1619 4.9649 -16.2878 7.103 .8768 -13.4828
4 15 3.1619 4.9649 -16.2878 2.9691 .9376 -13.2004 0 .963 -13.1 0 5.075 -16.2
3 15 0 -3 -10 0 .963 -13.1 2.9691 .9376 -13.2004
3 15 0 -3 -10 2.9691 .9376 -13.2004 7.103 .8768 -13.4828
3 15 9.625 -3 -10 0 -3 -10 7.103 .8768 -13.4828
3 15 9.625 -3 -10 7.103 .8768 -13.4828 9.339 .7625 -13.938
3 15 9.625 -3 -10 9.339 .7625 -13.938 14.1515 .7625 -13.938
3 16 23.9679 3.9786 -12.6025 25.6906 10.301 -18.7178 28.556 9.717 -17.229
4 16 29.3838 6.722 -13.9954 23.9679 3.9786 -12.6025 28.556 9.717 -17.229 31.4921 7.8847 -14.6316
3 16 30.5018 5.6115 -11.6362 29.3838 6.722 -13.9954 31.4921 7.8847 -14.6316
3 16 30.5018 5.6115 -11.6362 31.4921 7.8847 -14.6316 32.7878 7.2332 -12.6328
4 16 30.5018 5.6115 -11.6362 32.7878 7.2332 -12.6328 33.422 7.225 -10.287 30.9246 5.606 -10.0724
3 16 31.3574 6.614 -7.4464 30.9246 5.606 -10.0724 33.422 7.225 -10.287
3 16 31.3574 6.614 -7.4464 33.422 7.225 -10.287 33.0204 7.9821 -7.5014
3 16 32.2197 9.7305 -4.7098 31.3574 6.614 -7.4464 33.0204 7.9821 -7.5014
3 16 25.4085 4.0315 -3.5472 31.3574 6.614 -7.4464 32.2197 9.7305 -4.7098
3 16 25.4085 4.0315 -3.5472 25.9284 3.3469 -6.5196 31.3574 6.614 -7.4464
3 16 25.9284 3.3469 -6.5196 30.9246 5.606 -10.0724 31.3574 6.614 -7.4464
3 16 25.9284 3.3469 -6.5196 25.4825 3.2833 -9.8992 30.9246 5.606 -10.0724
3 16 25.4825 3.2833 -9.8992 30.5018 5.6115 -11.6362 30.9246 5.606 -10.0724
3 16 25.4825 3.2833 -9.8992 23.9679 3.9786 -12.6025 30.5018 5.6115 -11.6362
3 16 30.5018 5.6115 -11.6362 23.9679 3.9786 -12.6025 29.3838 6.722 -13.9954
3 16 25.9284 3.3469 -6.5196 22.5616 .5839 -8.5301 25.4825 3.2833 -9.8992
3 16 22.1105 .755 -4.9155 22.5616 .5839 -8.5301 25.9284 3.3469 -6.5196
3 16 25.4085 4.0315 -3.5472 22.1105 .755 -4.9155 25.9284 3.3469 -6.5196
3 16 24.971 4.659 .169 22.1105 .755 -4.9155 25.4085 4.0315 -3.5472
3 16 24.971 4.659 .169 22.0105 1.04 -.1355 22.1105 .755 -4.9155
3 16 19 -3 0 22.1105 .755 -4.9155 22.0105 1.04 -.1355
3 16 19 -3 0 19 -3 -5 22.1105 .755 -4.9155
3 16 22.1105 .755 -4.9155 19 -3 -5 22.5616 .5839 -8.5301
3 16 19 -3 -5 19 -3 -10 22.5616 .5839 -8.5301
3 16 30.967 12.358 .633 24.971 4.659 .169 31.3008 11.5811 -2.1084
3 16 24.971 4.659 .169 25.4085 4.0315 -3.5472 31.3008 11.5811 -2.1084
3 16 31.3008 11.5811 -2.1084 25.4085 4.0315 -3.5472 32.2197 9.7305 -4.7098

0 // Back Side
3 16 14.194 5.2552 15.1359 12.7595 1.5535 12.272 16.722 1.5535 12.272
3 16 14.4375 -3 10 19 -3 10 16.722 1.5535 12.272
3 16 14.4375 -3 10 16.722 1.5535 12.272 12.7595 1.5535 12.272
3 16 12.7595 1.5535 12.272 9.625 -3 10 14.4375 -3 10
3 16 7.0606 1.071 12.9424 9.625 -3 10 9.9152 1.3992 12.6089
3 16 10.0902 5.1456 15.7771 6.388 3.969 16.83 7.0606 1.071 12.9424
3 16 7.0606 1.071 12.9424 9.9152 1.3992 12.6089 10.0902 5.1456 15.7771
3 16 3.2927 2.7843 17.7574 0 2.196 18.568 3.194 .5123 13.6241
3 16 6.388 3.969 16.83 3.2927 2.7843 17.7574 3.194 .5123 13.6241
3 16 0 2.196 18.568 0 .0935 13.844 3.194 .5123 13.6241
3 16 0 .0935 13.844 0 -3 10 3.194 .5123 13.6241
3 16 20.3078 1.0689 11.4012 21.0985 .8975 9.669 22.428 4.508 11.671
3 16 22.428 4.508 11.671 21.3624 4.2514 13.7459 20.3078 1.0689 11.4012
3 16 23.347 4.944 9.338 22.428 4.508 11.671 21.0985 .8975 9.669
3 16 19 -3 10 21.0985 .8975 9.669 20.3078 1.0689 11.4012
3 16 19 -3 10 21.9105 1.325 4.6445 21.0985 .8975 9.669
3 16 21.9105 1.325 4.6445 23.9979 4.9322 4.7209 23.347 4.944 9.338
3 16 23.9979 4.9322 4.7209 21.9105 1.325 4.6445 22.0105 1.04 -.1355
3 16 23.347 4.944 9.338 21.0985 .8975 9.669 21.9105 1.325 4.6445
3 16 21.9105 1.325 4.6445 19 -3 10 19 -3 0
3 16 22.0105 1.04 -.1355 21.9105 1.325 4.6445 19 -3 0
3 16 22.0105 1.04 -.1355 24.971 4.659 .169 23.9979 4.9322 4.7209
3 16 16.722 1.5535 12.272 19 -3 10 18.5903 1.1038 12.1336
3 16 17.8515 4.594 14.714 14.194 5.2552 15.1359 16.722 1.5535 12.272
3 16 19.7198 4.1443 14.5756 17.8515 4.594 14.714 16.722 1.5535 12.272
3 16 16.722 1.5535 12.272 18.5903 1.1038 12.1336 19.7198 4.1443 14.5756
3 16 18.5903 1.1038 12.1336 19 -3 10 20.3078 1.0689 11.4012
3 16 20.3078 1.0689 11.4012 21.3624 4.2514 13.7459 19.7198 4.1443 14.5756
3 16 19.7198 4.1443 14.5756 18.5903 1.1038 12.1336 20.3078 1.0689 11.4012
3 16 6.388 3.969 16.83 3.194 .5123 13.6241 7.0606 1.071 12.9424
3 16 4.8125 -3 10 9.625 -3 10 7.0606 1.071 12.9424
3 16 4.8125 -3 10 7.0606 1.071 12.9424 3.194 .5123 13.6241
3 16 3.194 .5123 13.6241 0 -3 10 4.8125 -3 10
3 16 9.9152 1.3992 12.6089 12.7595 1.5535 12.272 14.194 5.2552 15.1359
3 16 14.194 5.2552 15.1359 10.0902 5.1456 15.7771 9.9152 1.3992 12.6089
3 16 9.9152 1.3992 12.6089 9.625 -3 10 12.7595 1.5535 12.272
3 16 24.971 4.659 .169 30.967 12.358 .633 29.8843 12.2405 6.2987
3 16 29.8843 12.2405 6.2987 29.459 11.105 12.105 23.347 4.944 9.338
3 16 23.9979 4.9322 4.7209 24.971 4.659 .169 29.8843 12.2405 6.2987
3 16 23.347 4.944 9.338 23.9979 4.9322 4.7209 29.8843 12.2405 6.2987
3 16 29.459 11.105 12.105 27.8971 10.0436 16.6941 26.6175 8.277 15.569
3 16 25.0439 7.558 17.3789 26.6163 9.7048 18.8234 24.691 9.684 20.335
3 16 23.7604 7.5441 18.3866 21.3624 4.2514 13.7459 25.0439 7.558 17.3789
3 16 25.0439 7.558 17.3789 24.691 9.684 20.335 23.7604 7.5441 18.3866
3 16 25.0439 7.558 17.3789 21.3624 4.2514 13.7459 26.6175 8.277 15.569
3 16 26.6163 9.7048 18.8234 25.0439 7.558 17.3789 26.6175 8.277 15.569
3 16 26.6175 8.277 15.569 22.428 4.508 11.671 23.347 4.944 9.338
3 16 26.6175 8.277 15.569 23.347 4.944 9.338 29.459 11.105 12.105
3 16 26.6175 8.277 15.569 27.8971 10.0436 16.6941 26.6163 9.7048 18.8234
3 16 22.428 4.508 11.671 26.6175 8.277 15.569 21.3624 4.2514 13.7459
3 16 23.7604 7.5441 18.3866 21.9333 8.0566 19.2537 19.7198 4.1443 14.5756
3 16 24.691 9.684 20.335 22.5909 10.2212 21.0963 21.9333 8.0566 19.2537
3 16 21.9333 8.0566 19.2537 23.7604 7.5441 18.3866 24.691 9.684 20.335
3 16 19.8889 9.7495 19.9754 17.8515 4.594 14.714 21.9333 8.0566 19.2537
3 16 22.5909 10.2212 21.0963 20.2517 11.4753 21.3264 19.8889 9.7495 19.9754
3 16 19.8889 9.7495 19.9754 21.9333 8.0566 19.2537 22.5909 10.2212 21.0963
3 16 17.7403 12.655 21.2177 15.547 12.847 21.587 14.194 5.2552 15.1359
3 16 17.7403 12.655 21.2177 14.194 5.2552 15.1359 17.8515 4.594 14.714
3 16 19.8889 9.7495 19.9754 20.2517 11.4753 21.3264 17.7403 12.655 21.2177
3 16 17.8515 4.594 14.714 19.8889 9.7495 19.9754 17.7403 12.655 21.2177
3 16 19.7198 4.1443 14.5756 21.3624 4.2514 13.7459 23.7604 7.5441 18.3866
3 16 21.9333 8.0566 19.2537 17.8515 4.594 14.714 19.7198 4.1443 14.5756
3 16 10.0902 5.1456 15.7771 14.194 5.2552 15.1359 15.547 12.847 21.587
3 16 10.9184 11.9411 22.8487 6.739 9.998 24.792 6.388 3.969 16.83
3 16 6.388 3.969 16.83 10.0902 5.1456 15.7771 10.9184 11.9411 22.8487
3 16 15.547 12.847 21.587 10.9184 11.9411 22.8487 10.0902 5.1456 15.7771
3 16 3.4472 8.5767 26.1571 0 8.097 26.936 0 2.196 18.568
3 16 3.2927 2.7843 17.7574 6.388 3.969 16.83 3.4472 8.5767 26.1571
3 16 0 2.196 18.568 3.2927 2.7843 17.7574 3.4472 8.5767 26.1571
3 16 6.388 3.969 16.83 6.739 9.998 24.792 3.4472 8.5767 26.1571
