3 16 47.19 35.5 -46.98 42.62 35.5 -47.96 46.6 30.2 -47.03
3 16 51.18 30.52 -44.81 47.19 35.5 -46.98 46.6 30.2 -47.03
3 16 51.41 35.5 -44.82 47.19 35.5 -46.98 51.18 30.52 -44.81
3 16 51.18 30.52 -44.81 54.45 35.5 -42.31 51.41 35.5 -44.82
3 16 55.44 31 -40.9 54.45 35.5 -42.31 51.18 30.52 -44.81
3 16 55.44 31 -40.9 57.08 35.5 -39.12 54.45 35.5 -42.31
3 16 39.16 23.69 -47.44 45.92 23.44 -46.81 40.31 30.75 -47.93
3 16 40.31 30.75 -47.93 45.92 23.44 -46.81 46.6 30.2 -47.03
3 16 51.41 23.65 -44.22 50.61 16.33 -42.83 56 24.3 -39.91
3 16 51.41 23.65 -44.22 45.92 23.44 -46.81 50.61 16.33 -42.83
3 16 56 24.3 -39.91 50.61 16.33 -42.83 55.92 16.93 -38.19
3 16 50.61 16.33 -42.83 53.22 9.91 -34.09 55.92 16.93 -38.19
3 16 47.5 9.5 -39 53.22 9.91 -34.09 50.61 16.33 -42.83
3 16 50.61 16.33 -42.83 45.92 23.44 -46.81 44.85 16.6 -45.35
3 16 47.5 9.5 -39 42.29 10.86 -42.18 42.08 5.86 -33.49
3 16 53.22 9.91 -34.09 57.49 12.39 -28.63 55.92 16.93 -38.19
3 16 42.08 5.86 -33.49 42.29 10.86 -42.18 37 7.76 -37.4
3 16 37 7.76 -37.4 33.54 11.49 -40.23 31.7 7.05 -31.86
3 16 31.7 7.05 -31.86 33.54 11.49 -40.23 28.08 11.77 -34.75
3 16 28.08 11.77 -34.75 33.54 11.49 -40.23 26.33 17.37 -36.66
3 16 26.33 17.37 -36.66 33.54 11.49 -40.23 31.88 17.08 -42.53
3 16 33.54 11.49 -40.23 39.03 12.49 -43.41 31.88 17.08 -42.53
3 16 42.29 10.86 -42.18 44.85 16.6 -45.35 39.03 12.49 -43.41
3 16 42.29 10.86 -42.18 39.03 12.49 -43.41 37 7.76 -37.4
3 16 37 7.76 -37.4 39.03 12.49 -43.41 33.54 11.49 -40.23
3 16 31.88 17.08 -42.53 39.03 12.49 -43.41 38.99 16.99 -45.79
3 16 39.03 12.49 -43.41 44.85 16.6 -45.35 38.99 16.99 -45.79
3 16 28.08 11.77 -34.75 27.05 7.46 -26.62 31.7 7.05 -31.86
3 16 23.14 12.49 -29.25 27.05 7.46 -26.62 28.08 11.77 -34.75
3 16 37.14 4.84 -27.03 48.32 6.37 -28.15 42.08 5.86 -33.49
3 16 23.14 12.49 -29.25 22.96 7.94 -22.61 27.05 7.46 -26.62
3 16 20.19 12.29 -26.11 22.96 7.94 -22.61 23.14 12.49 -29.25
3 16 42.81 5.6 -21.2 48.32 6.37 -28.15 37.14 4.84 -27.03
3 16 27.8 5.62 -16.7 38.43 5.94 -15.38 32.44 5.14 -21.4
3 16 33.82 6.45 -8.79 38.43 5.94 -15.38 27.8 5.62 -16.7
3 16 44.85 16.6 -45.35 39.16 23.69 -47.44 38.99 16.99 -45.79
3 16 45.92 23.44 -46.81 39.16 23.69 -47.44 44.85 16.6 -45.35
3 16 42.63 9.9 -5.74 38.43 5.94 -15.38 33.82 6.45 -8.79
3 16 33.82 6.45 -8.79 33.98 7.41 0 42.63 9.9 -5.74
3 16 42.63 9.9 -5.74 33.98 7.41 0 41.76 10.38 0
3 16 47.24 14.88 0 42.63 9.9 -5.74 41.76 10.38 0
3 16 48.18 15.05 -4.35 42.63 9.9 -5.74 47.24 14.88 0
3 16 48.18 15.05 -4.35 45.28 9.34 -11.42 42.63 9.9 -5.74
3 16 45.28 9.34 -11.42 38.43 5.94 -15.38 42.63 9.9 -5.74
3 16 50.23 14.57 -9.26 45.28 9.34 -11.42 48.18 15.05 -4.35
3 16 48.18 15.05 -4.35 50.99 20.36 -4.18 50.23 14.57 -9.26
3 16 50.23 14.57 -9.26 50.99 20.36 -4.18 52.93 20.2 -8.73
3 16 50.23 14.57 -9.26 52.93 20.2 -8.73 53.28 14.21 -14.32
3 16 53.28 14.21 -14.32 52.93 20.2 -8.73 55.66 19.9 -13.55
3 16 53.28 14.21 -14.32 55.66 19.9 -13.55 56.82 14.32 -19.83
3 16 56.82 14.32 -19.83 55.66 19.9 -13.55 58.74 19.72 -19.35
3 16 58.74 19.72 -19.35 58.88 15.04 -24.64 56.82 14.32 -19.83
3 16 60.29 19.55 -25.65 58.88 15.04 -24.64 58.74 19.72 -19.35
3 16 59.56 18.36 -31.7 58.88 15.04 -24.64 60.29 19.55 -25.65
3 16 57.49 12.39 -28.63 58.88 15.04 -24.64 59.56 18.36 -31.7
3 16 45.28 9.34 -11.42 50.23 14.57 -9.26 49.08 8.94 -17.12
3 16 49.08 8.94 -17.12 50.23 14.57 -9.26 53.28 14.21 -14.32
3 16 57.49 12.39 -28.63 53.54 9.55 -23.18 58.88 15.04 -24.64
3 16 58.88 15.04 -24.64 53.54 9.55 -23.18 56.82 14.32 -19.83
3 16 60.68 25.61 -26.59 59.56 18.36 -31.7 60.29 19.55 -25.65
3 16 59.6 25.24 -32.87 59.56 18.36 -31.7 60.68 25.61 -26.59
3 16 60.82 31.42 -27.22 59.6 25.24 -32.87 60.68 25.61 -26.59
3 16 59.65 31.36 -33.38 59.6 25.24 -32.87 60.82 31.42 -27.22
3 16 60.82 31.42 -27.22 60.58 35.5 -31.45 59.65 31.36 -33.38
3 16 61.19 35.5 -27.55 60.58 35.5 -31.45 60.82 31.42 -27.22
3 16 60.82 31.42 -27.22 60.59 35.5 -23.15 61.19 35.5 -27.55
3 16 59.73 31.48 -20.39 60.59 35.5 -23.15 60.82 31.42 -27.22
3 16 60.82 31.42 -27.22 60.68 25.61 -26.59 59.73 31.48 -20.39
3 16 59.73 31.48 -20.39 60.68 25.61 -26.59 59.37 25.68 -19.86
3 16 58.74 19.72 -19.35 59.37 25.68 -19.86 60.29 19.55 -25.65
3 16 60.29 19.55 -25.65 59.37 25.68 -19.86 60.68 25.61 -26.59
3 16 59.37 25.68 -19.86 56.82 31.64 -13.32 59.73 31.48 -20.39
3 16 56.82 31.64 -13.32 59.43 35.5 -18.39 59.73 31.48 -20.39
3 16 59.73 31.48 -20.39 59.43 35.5 -18.39 60.59 35.5 -23.15
3 16 57.14 35.5 -13.48 59.43 35.5 -18.39 56.82 31.64 -13.32
3 16 56.82 31.64 -13.32 54.58 35.5 -8.66 57.14 35.5 -13.48
3 16 54.44 31.73 -8.66 54.58 35.5 -8.66 56.82 31.64 -13.32
3 16 56.82 31.64 -13.32 54.09 26.13 -8.69 54.44 31.73 -8.66
3 16 56.59 25.89 -13.31 54.09 26.13 -8.69 56.82 31.64 -13.32
3 16 56.59 25.89 -13.31 56.82 31.64 -13.32 59.37 25.68 -19.86
3 16 55.66 19.9 -13.55 54.09 26.13 -8.69 56.59 25.89 -13.31
3 16 52.93 20.2 -8.73 54.09 26.13 -8.69 55.66 19.9 -13.55
3 16 52.26 26.45 -4.28 50.99 20.36 -4.18 51.51 26.23 0
3 16 51.51 26.23 0 50.99 20.36 -4.18 50.2 20.21 0
3 16 55.66 19.9 -13.55 56.59 25.89 -13.31 58.74 19.72 -19.35
3 16 58.74 19.72 -19.35 56.59 25.89 -13.31 59.37 25.68 -19.86
3 16 48.18 15.05 -4.35 50.2 20.21 0 50.99 20.36 -4.18
3 16 47.24 14.88 0 50.2 20.21 0 48.18 15.05 -4.35
3 16 17.01 35.5 -31.06 13.5 35.65 -32.7 16.2456 34.2975 -29.9544
3 16 13.5 35.65 -32.7 17.01 35.5 -31.06 16.31 35.5 -33.68
3 16 16.31 35.5 -33.68 16.2456 34.2975 -35.4456 13.5 35.65 -32.7
3 16 63.7 35.5 -33.9 59.18 35.5 -35.44 60.58 35.5 -31.45
3 16 18.82 35.5 -36.17 16.2456 34.2975 -35.4456 17.27 35.5 -34.2
3 16 17.27 35.5 -34.2 16.2456 34.2975 -35.4456 16.31 35.5 -33.68
3 16 28.71 16.55 -45.15 23 24.59 -41.9 29.49 23.08 -47.29
3 16 22.67 18.72 -39.26 23 24.59 -41.9 28.71 16.55 -45.15
3 16 16.2456 24.5025 -35.4456 23 24.59 -41.9 22.67 18.72 -39.26
3 16 16.62 18.92 -32.86 16.2456 24.5025 -35.4456 22.67 18.72 -39.26
3 16 10.81 18.7 -29.88 10.39 22.98 -31.28 16.62 18.92 -32.86
3 16 4.1 18.68 -28.22 10.39 22.98 -31.28 10.81 18.7 -29.88
3 16 3.55 23.03 -29.88 10.39 22.98 -31.28 4.1 18.68 -28.22
3 16 22.67 18.72 -39.26 28.71 16.55 -45.15 23.68 12.44 -37.05
3 16 10.81 18.7 -29.88 16.62 18.92 -32.86 11.59 13.94 -27.86
3 16 11.59 13.94 -27.86 16.62 18.92 -32.86 17.98 13.61 -31.47
3 16 4.1 18.68 -28.22 10.81 18.7 -29.88 4.65 14.07 -25.88
3 16 4.65 14.07 -25.88 10.81 18.7 -29.88 11.59 13.94 -27.86
3 16 23.68 12.44 -37.05 19.68 8.68 -28.88 17.98 13.61 -31.47
3 16 25.66 7.37 -34.39 19.68 8.68 -28.88 23.68 12.44 -37.05
3 16 23.68 12.44 -37.05 29.54 10.63 -42.49 25.66 7.37 -34.39
3 16 23.68 12.44 -37.05 28.71 16.55 -45.15 29.54 10.63 -42.49
3 16 28.71 16.55 -45.15 35.64 14.91 -48.51 29.54 10.63 -42.49
3 16 29.49 23.08 -47.29 31.43 28.6 -49.08 36.14 21.9 -50.58
3 16 29.54 10.63 -42.49 35.64 14.91 -48.51 35.86 9.48 -45.39
3 16 36.14 21.9 -50.58 37.83 28.24 -51.62 43.29 20.99 -51.05
3 16 43.29 20.99 -51.05 37.83 28.24 -51.62 43.04 28.03 -51.75
3 16 35.64 14.91 -48.51 42.57 13.51 -48.76 35.86 9.48 -45.39
3 16 35.86 9.48 -45.39 42.57 13.51 -48.76 41.19 8.37 -45.4
3 16 43.29 20.99 -51.05 51.9 20.83 -48.3 42.57 13.51 -48.76
3 16 42.57 13.51 -48.76 51.9 20.83 -48.3 50.4 12.68 -46.21
3 16 50.4 12.68 -46.21 41.19 8.37 -45.4 42.57 13.51 -48.76
3 16 47.85 7.18 -42.68 41.19 8.37 -45.4 50.4 12.68 -46.21
3 16 61.75 12.63 -32.34 59.6 20.8 -41.8 63.67 21.06 -33.19
3 16 57.3 12.29 -40.3 59.6 20.8 -41.8 61.75 12.63 -32.34
3 16 63.67 21.06 -33.19 64.34 21.55 -24.05 62.2 13.26 -23.37
3 16 62.2 13.26 -23.37 61.75 12.63 -32.34 63.67 21.06 -33.19
3 16 57.3 12.29 -40.3 61.75 12.63 -32.34 57.5 6.88 -30.67
3 16 57.5 6.88 -30.67 54.18 6.81 -37.13 57.3 12.29 -40.3
3 16 61.75 12.63 -32.34 62.2 13.26 -23.37 57.2 7.13 -23.43
3 16 57.2 7.13 -23.43 57.5 6.88 -30.67 61.75 12.63 -32.34
3 16 64.34 21.55 -24.05 61.77 22.16 -15.31 59.58 14.44 -15.37
3 16 59.58 14.44 -15.37 62.2 13.26 -23.37 64.34 21.55 -24.05
3 16 62.2 13.26 -23.37 59.58 14.44 -15.37 54.79 8.16 -16.01
3 16 54.79 8.16 -16.01 57.2 7.13 -23.43 62.2 13.26 -23.37
3 16 57.2 7.13 -23.43 54.79 8.16 -16.01 48.37 3.77 -17.71
3 16 48.37 3.77 -17.71 51.69 3.6 -24.54 57.2 7.13 -23.43
3 16 57.5 6.88 -30.67 57.2 7.13 -23.43 51.69 3.6 -24.54
3 16 51.69 3.6 -24.54 53.68 4.37 -29.5 57.5 6.88 -30.67
3 16 39.22 5.49 -41.95 47.85 7.18 -42.68 44.44 3.57 -38.16
3 16 41.19 8.37 -45.4 47.85 7.18 -42.68 39.22 5.49 -41.95
3 16 35.86 9.48 -45.39 41.19 8.37 -45.4 39.22 5.49 -41.95
3 16 31.87 6.31 -39.79 35.86 9.48 -45.39 39.22 5.49 -41.95
3 16 29.54 10.63 -42.49 35.86 9.48 -45.39 31.87 6.31 -39.79
3 16 25.66 7.37 -34.39 29.54 10.63 -42.49 31.87 6.31 -39.79
3 16 25.66 7.37 -34.39 31.87 6.31 -39.79 28.82 3.4 -30.9
3 16 28.82 3.4 -30.9 31.87 6.31 -39.79 34.8 3.44 -36.9
3 16 31.87 6.31 -39.79 39.22 5.49 -41.95 34.8 3.44 -36.9
3 16 44.44 3.57 -38.16 34.8 3.44 -36.9 39.22 5.49 -41.95
3 16 28.82 3.4 -30.9 22.59 4.48 -25.3 25.66 7.37 -34.39
3 16 25.66 7.37 -34.39 22.59 4.48 -25.3 19.68 8.68 -28.88
3 16 28.82 3.4 -30.9 34.8 3.44 -36.9 33.69 1.09 -25.96
3 16 33.69 1.09 -25.96 34.8 3.44 -36.9 39.77 1.44 -32.6
3 16 39.77 1.44 -32.6 34.8 3.44 -36.9 44.44 3.57 -38.16
3 16 33.69 1.09 -25.96 27.37 1.79 -19.93 28.82 3.4 -30.9
3 16 28.82 3.4 -30.9 27.37 1.79 -19.93 22.59 4.48 -25.3
3 16 51.69 3.6 -24.54 45.86 1.5 -27.92 53.68 4.37 -29.5
3 16 53.68 4.37 -29.5 45.86 1.5 -27.92 50.38 3.57 -33.5
3 16 22.59 4.48 -25.3 15.3 5.56 -20.88 19.68 8.68 -28.88
3 16 19.68 8.68 -28.88 15.3 5.56 -20.88 12.9 9.31 -24.75
3 16 19.68 8.68 -28.88 12.9 9.31 -24.75 17.98 13.61 -31.47
3 16 17.98 13.61 -31.47 12.9 9.31 -24.75 11.59 13.94 -27.86
3 16 12.9 9.31 -24.75 5.34 9.68 -22.41 11.59 13.94 -27.86
3 16 11.59 13.94 -27.86 5.34 9.68 -22.41 4.65 14.07 -25.88
3 16 5.34 9.68 -22.41 12.9 9.31 -24.75 6.45 5.5 -17.39
3 16 6.45 5.5 -17.39 12.9 9.31 -24.75 15.3 5.56 -20.88
3 16 0 10.01 -22.13 5.34 9.68 -22.41 0 7.1 -18.86
3 16 0 7.1 -18.86 5.34 9.68 -22.41 6.45 5.5 -17.39
3 16 6.45 5.5 -17.39 0 4.5 -15 0 7.1 -18.86
3 16 5.7405 3.48 -13.8585 0 4.5 -15 6.45 5.5 -17.39
3 16 6.45 5.5 -17.39 12.87 2.75 -12.56 5.7405 3.48 -13.8585
3 16 6.45 5.5 -17.39 15.3 5.56 -20.88 12.87 2.75 -12.56
3 16 5.7405 3.48 -13.8585 12.87 2.75 -12.56 10.6065 1.87 -10.6065
3 16 12.87 2.75 -12.56 15.3 5.56 -20.88 19.86 2.6 -15.72
3 16 12.87 2.75 -12.56 19.86 2.6 -15.72 16.7 1.66 -7.26
3 16 16.7 1.66 -7.26 10.6065 1.87 -10.6065 12.87 2.75 -12.56
3 16 16.7 1.66 -7.26 19.86 2.6 -15.72 24.47 1.78 -9.04
3 16 13.8585 1.21 -5.7405 10.6065 1.87 -10.6065 16.7 1.66 -7.26
3 16 16.7 1.66 -7.26 24.47 1.78 -9.04 18.3 1.44 -2.77
3 16 18.3 1.44 -2.77 13.8585 1.21 -5.7405 16.7 1.66 -7.26
3 16 18.3 1.44 -2.77 24.47 1.78 -9.04 26.72 1.96 -3.71
3 16 24.47 1.78 -9.04 35.71 3.27 -5.17 26.72 1.96 -3.71
3 16 35.71 3.27 -5.17 27.33 2.17 0 26.72 1.96 -3.71
3 16 37.24 4.13 0 27.33 2.17 0 35.71 3.27 -5.17
3 16 43.73 6.1 -4.76 37.24 4.13 0 35.71 3.27 -5.17
3 16 43.68 6.75 0 37.24 4.13 0 43.73 6.1 -4.76
3 16 49.85 10.54 -4.21 43.68 6.75 0 43.73 6.1 -4.76
3 16 49.14 10.74 0 43.68 6.75 0 49.85 10.54 -4.21
3 16 49.85 10.54 -4.21 51.75 9.56 -9.51 56.09 15.68 -9.04
3 16 56.09 15.68 -9.04 53.79 16.33 -3.95 49.85 10.54 -4.21
3 16 58.32 22.78 -8.83 58.09 29.18 -7.99 56.01 23.27 -3.87
3 16 56.01 23.27 -3.87 58.09 29.18 -7.99 56.65 29.41 -3.66
3 16 56.65 29.41 -3.66 56 30 0 56.01 23.27 -3.87
3 16 56.01 23.27 -3.87 56 30 0 55.11 23.49 0
3 16 43.73 6.1 -4.76 44.94 4.82 -10.68 51.75 9.56 -9.51
3 16 51.75 9.56 -9.51 49.85 10.54 -4.21 43.73 6.1 -4.76
3 16 43.73 6.1 -4.76 35.71 3.27 -5.17 44.94 4.82 -10.68
3 16 44.94 4.82 -10.68 35.71 3.27 -5.17 34.66 1.83 -12.76
3 16 34.66 1.83 -12.76 35.71 3.27 -5.17 24.47 1.78 -9.04
3 16 34.66 1.83 -12.76 40.73 1.1 -20.89 48.37 3.77 -17.71
3 16 48.37 3.77 -17.71 44.94 4.82 -10.68 34.66 1.83 -12.76
3 16 44.94 4.82 -10.68 48.37 3.77 -17.71 54.79 8.16 -16.01
3 16 58.32 22.78 -8.83 60.66 28.87 -13.09 58.09 29.18 -7.99
3 16 61.77 22.16 -15.31 60.66 28.87 -13.09 58.32 22.78 -8.83
3 16 56.09 15.68 -9.04 61.77 22.16 -15.31 58.32 22.78 -8.83
3 16 59.58 14.44 -15.37 61.77 22.16 -15.31 56.09 15.68 -9.04
3 16 59.58 14.44 -15.37 56.09 15.68 -9.04 51.75 9.56 -9.51
3 16 51.75 9.56 -9.51 54.79 8.16 -16.01 59.58 14.44 -15.37
3 16 54.79 8.16 -16.01 51.75 9.56 -9.51 44.94 4.82 -10.68
3 16 34.66 1.83 -12.76 24.47 1.78 -9.04 27.37 1.79 -19.93
3 16 27.37 1.79 -19.93 24.47 1.78 -9.04 19.86 2.6 -15.72
3 16 27.37 1.79 -19.93 19.86 2.6 -15.72 22.59 4.48 -25.3
3 16 22.59 4.48 -25.3 19.86 2.6 -15.72 15.3 5.56 -20.88
3 16 18.75 1.43 0 26.72 1.96 -3.71 27.33 2.17 0
3 16 18.3 1.44 -2.77 26.72 1.96 -3.71 18.75 1.43 0
3 16 18.75 1.43 0 15 1.11 0 18.3 1.44 -2.77
3 16 15 1.11 0 13.8585 1.21 -5.7405 18.3 1.44 -2.77
3 16 37.83 28.24 -51.62 36.14 21.9 -50.58 31.43 28.6 -49.08
3 16 20.85 5.61 -5.37 22.46 5.67 0 26.33 5.83 -6.88
3 16 26.33 5.83 -6.88 22.46 5.67 0 27.77 6.18 0
3 16 26.33 5.83 -6.88 22.72 6.02 -13.61 20.85 5.61 -5.37
3 16 20.85 5.61 -5.37 22.72 6.02 -13.61 18.09 6.07 -11.04
3 16 27.77 6.18 0 33.98 7.41 0 26.33 5.83 -6.88
3 16 26.33 5.83 -6.88 33.98 7.41 0 33.82 6.45 -8.79
3 16 33.82 6.45 -8.79 27.8 5.62 -16.7 26.33 5.83 -6.88
3 16 26.33 5.83 -6.88 27.8 5.62 -16.7 22.72 6.02 -13.61
3 16 18.89 8.34 -19.62 22.72 6.02 -13.61 22.96 7.94 -22.61
3 16 22.96 7.94 -22.61 22.72 6.02 -13.61 27.8 5.62 -16.7
3 16 20.19 12.29 -26.11 18.89 8.34 -19.62 22.96 7.94 -22.61
3 16 16.92 12.87 -24.17 18.89 8.34 -19.62 20.19 12.29 -26.11
3 16 17.9194 16.3 -28.2806 16.92 12.87 -24.17 20.19 12.29 -26.11
3 16 15.8919 16.67 -26.9256 16.92 12.87 -24.17 17.9194 16.3 -28.2806
3 16 15.8919 16.67 -26.9256 13.21 13.74 -22.91 16.92 12.87 -24.17
3 16 13.5 18.32 -26.45 13.21 13.74 -22.91 15.8919 16.67 -26.9256
3 16 23.14 12.49 -29.25 17.9194 16.3 -28.2806 20.19 12.29 -26.11
3 16 19.2744 18.13 -30.3081 17.9194 16.3 -28.2806 23.14 12.49 -29.25
3 16 19.2744 18.13 -30.3081 23.14 12.49 -29.25 22.53 17.48 -32.08
3 16 9.26 15.52 -22.86 13.21 13.74 -22.91 13.5 18.32 -26.45
3 16 10.15 10.37 -18.32 13.21 13.74 -22.91 9.26 15.52 -22.86
3 16 10.15 10.37 -18.32 9.26 15.52 -22.86 7.16 11.87 -19.2
3 16 7.16 11.87 -19.2 9.26 15.52 -22.86 6.53 16.33 -22.76
3 16 7.16 11.87 -19.2 6.1232 9.8 -14.7824 10.15 10.37 -18.32
3 16 10.15 10.37 -18.32 6.1232 9.8 -14.7824 11.3136 6.88 -11.3136
3 16 14.37 8.18 -16.46 10.15 10.37 -18.32 11.3136 6.88 -11.3136
3 16 14.37 8.18 -16.46 13.21 13.74 -22.91 10.15 10.37 -18.32
3 16 14.37 8.18 -16.46 11.3136 6.88 -11.3136 18.09 6.07 -11.04
3 16 18.09 6.07 -11.04 11.3136 6.88 -11.3136 14.7824 6 -6.1232
3 16 20.85 5.61 -5.37 18.09 6.07 -11.04 14.7824 6 -6.1232
3 16 16 5.36 0 20.85 5.61 -5.37 14.7824 6 -6.1232
3 16 22.46 5.67 0 20.85 5.61 -5.37 16 5.36 0
3 16 55.92 16.93 -38.19 57.49 12.39 -28.63 59.56 18.36 -31.7
3 16 59.6 25.24 -32.87 55.92 16.93 -38.19 59.56 18.36 -31.7
3 16 56 24.3 -39.91 55.92 16.93 -38.19 59.6 25.24 -32.87
3 16 59.6 25.24 -32.87 59.65 31.36 -33.38 56 24.3 -39.91
3 16 56 24.3 -39.91 59.65 31.36 -33.38 55.44 31 -40.9
3 16 59.65 31.36 -33.38 57.08 35.5 -39.12 55.44 31 -40.9
3 16 59.18 35.5 -35.44 57.08 35.5 -39.12 59.65 31.36 -33.38
3 16 59.65 31.36 -33.38 60.58 35.5 -31.45 59.18 35.5 -35.44
3 16 3.35 17.22 -22.07 3.67 13.76 -19.52 6.53 16.33 -22.76
3 16 6.53 16.33 -22.76 3.67 13.76 -19.52 7.16 11.87 -19.2
3 16 3.67 13.76 -19.52 6.1232 9.8 -14.7824 7.16 11.87 -19.2
3 16 6.53 16.33 -22.76 6.2 20.8 -25 3.35 17.22 -22.07
3 16 3.35 17.22 -22.07 6.2 20.8 -25 3.18 21.19 -24.01
3 16 6.2 24.2 -25.9 3.18 21.19 -24.01 6.2 20.8 -25
3 16 2.74 24.51 -24.89 3.18 21.19 -24.01 6.2 24.2 -25.9
3 16 8.5 23.15 -32.7 10.39 22.98 -31.28 3.55 23.03 -29.88
3 16 8.5 23.15 -32.7 11.5 23.15 -32.7 10.39 22.98 -31.28
3 16 22.47 35.5 -40.37 26.39 35.5 -45.1 26.39 28.96 -45.1
3 16 26.39 28.96 -45.1 22 29.31 -40.8 22.47 35.5 -40.37
3 16 43.29 20.99 -51.05 43.04 28.03 -51.75 48.49 27.86 -50.57
3 16 43.29 20.99 -51.05 48.49 27.86 -50.57 51.9 20.83 -48.3
3 16 51.9 20.83 -48.3 48.49 27.86 -50.57 53.5 27.76 -47.99
3 16 59.6 20.8 -41.8 58.1 27.74 -44.1 61.43 27.8 -39.18
3 16 59.6 20.8 -41.8 61.43 27.8 -39.18 63.67 21.06 -33.19
3 16 63.67 21.06 -33.19 61.43 27.8 -39.18 63.7 27.92 -33.9
3 16 63.67 21.06 -33.19 63.7 27.92 -33.9 64.66 28.09 -28.71
3 16 63.67 21.06 -33.19 64.66 28.09 -28.71 64.34 21.55 -24.05
3 16 64.34 21.55 -24.05 64.66 28.09 -28.71 64.22 28.32 -23.18
3 16 61.77 22.16 -15.31 62.67 28.6 -17.79 60.66 28.87 -13.09
3 16 31.43 28.6 -49.08 29.49 23.08 -47.29 26.39 28.96 -45.1
3 16 26.39 28.96 -45.1 29.49 23.08 -47.29 23 24.59 -41.9
3 16 26.39 28.96 -45.1 23 24.59 -41.9 22 29.31 -40.8
3 16 16.2456 24.5025 -35.4456 17.9194 29.4 -37.1194 23 24.59 -41.9
3 16 23 24.59 -41.9 17.9194 29.4 -37.1194 22 29.31 -40.8
3 16 22 29.31 -40.8 17.9194 29.4 -37.1194 22.47 35.5 -40.37
3 16 17.9194 29.4 -37.1194 16.2456 34.2975 -35.4456 18.82 35.5 -36.17
3 16 18.82 35.5 -36.17 22.47 35.5 -40.37 17.9194 29.4 -37.1194
3 16 12.6878 23.15 -32.7 16.2456 24.5025 -35.4456 16.62 18.92 -32.86
3 16 12.6878 23.15 -32.7 16.62 18.92 -32.86 10.39 22.98 -31.28
3 16 12.6878 23.15 -32.7 10.39 22.98 -31.28 11.5 23.15 -32.7
3 16 16.2456 34.2975 -29.9544 19.5259 29.4 -31.5731 18.71 35.5 -31.39
3 16 18.71 35.5 -31.39 19.5259 29.4 -31.5731 21.34 35.5 -33.43
3 16 1.5 27.0081 -26.9256 0 24.27 -24.59 2.74 24.51 -24.89
3 16 13.5 18.32 -26.45 13.5 29.4 -26.45 11.5 27.0081 -26.9256
3 16 11.5 27.0081 -26.9256 8.5 27.0081 -26.9256 9.7 19.6 -25.7
3 16 11.5 27.0081 -26.9256 9.7 19.6 -25.7 13.5 18.32 -26.45
3 16 13.5 18.32 -26.45 9.7 19.6 -25.7 9.26 15.52 -22.86
3 16 9.26 15.52 -22.86 9.7 19.6 -25.7 6.53 16.33 -22.76
3 16 6.53 16.33 -22.76 9.7 19.6 -25.7 6.2 20.8 -25
3 16 6.2 20.8 -25 9.7 19.6 -25.7 6.2 24.2 -25.9
3 16 6.2 24.2 -25.9 9.7 19.6 -25.7 8.5 27.0081 -26.9256
3 16 6.2 24.2 -25.9 8.5 27.0081 -26.9256 1.5 27.0081 -26.9256
3 16 6.2 24.2 -25.9 1.5 27.0081 -26.9256 2.74 24.51 -24.89
3 16 21.95 30.73 -33.9 19.5259 29.4 -31.5731 22.32 24.54 -33.81
3 16 22.32 24.54 -33.81 19.5259 29.4 -31.5731 19.2744 18.13 -30.3081
