5 24 5.7426 0.8784 -5.7426 6.2022 1.8516 -6.2022 7.503 0.8784 -3.108 3.108 0.8784 -7.503
5 24 6.6042 0.228 -2.7354 7.503 0.8784 -3.108 7.1484 0.228 0 5.0544 0.228 -5.0544
5 24 5.5434 0 -2.2962 6.6042 0.228 -2.7354 6 0 0 4.2426 0 -4.2426
5 24 5.5434 0 -2.2962 6 0 0 6.6042 0.228 -2.7354 4.3956 0 -1.8204
5 24 8.1042 1.8516 -3.357 8.3154 3 -3.4446 8.772 1.8516 0 6.2022 1.8516 -6.2022
5 24 7.503 0.8784 -3.108 8.1042 1.8516 -3.357 8.1216 0.8784 0 5.7426 0.8784 -5.7426
5 24 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 2.7354 15.772 -6.6042 6.6042 15.772 -2.7354
5 24 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 5.7426 15.1216 -5.7426 4.2426 16 -4.2426
5 24 4.2426 16 -4.2426 5.0544 15.772 -5.0544 2.2962 16 -5.5434 5.5434 16 -2.2962
5 24 6.2022 14.1484 -6.2022 6.3642 13 -6.3642 3.357 14.1484 -8.1042 8.1042 14.1484 -3.357
5 24 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 6.3642 13 -6.3642 5.7426 15.1216 -5.7426
5 24 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 3.108 15.1216 -7.503 7.503 15.1216 -3.108
5 24 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503 6.2022 14.1484 -6.2022 5.0544 15.772 -5.0544
5 24 2.7354 15.772 -6.6042 0 15.772 -7.1484 3.108 15.1216 -7.503 2.2962 16 -5.5434
5 24 2.2962 16 -5.5434 2.7354 15.772 -6.6042 0 16 -6 4.2426 16 -4.2426
5 24 6.3642 13 -6.3642 3.4446 13 -8.3154 6.3642 11.7574 -6.3642 6.2022 14.1484 -6.2022
5 24 3.357 14.1484 -8.1042 0 14.1484 -8.772 3.4446 13 -8.3154 3.108 15.1216 -7.503
5 24 3.108 15.1216 -7.503 3.357 14.1484 -8.1042 0 15.1216 -8.1216 5.7426 15.1216 -5.7426
5 24 3.108 15.1216 -7.503 0 15.1216 -8.1216 3.357 14.1484 -8.1042 2.7354 15.772 -6.6042
5 24 2.7354 15.772 -6.6042 3.108 15.1216 -7.503 0 15.772 -7.1484 5.0544 15.772 -5.0544
5 24 3.4446 13 -8.3154 0 13 -9 3.4446 11.7574 -8.3154 3.357 14.1484 -8.1042
5 24 3.357 14.1484 -8.1042 3.4446 13 -8.3154 0 14.1484 -8.772 6.2022 14.1484 -6.2022

4 0 2.463 13.3881 -8.4332 1.2566 13.7762 -8.596 2.2375 14.1484 -8.3269 3.3865 13.7603 -8.1755
4 0 8.0111 3.5602 -3.8993 7.5436 4.3207 -4.599 7.5834 4.8288 -4.5395 7.9891 7.2056 -3.9322
4 0 1.4682 14.4082 -8.3063 2.2375 14.1484 -8.3269 0 14.1484 -8.772 0.5155 14.6239 -8.3517
4 0 3.0291 40.1043 -6.5 3.7393 39.4108 -6.5 2.7325 39.1506 -6.5 2.2469 39.8163 -6.5
4 0 7.8151 39.5501 -6.5 5.1197 39.4319 -6.5 4.4117 39.4689 -6.5 7.1235 40.0104 -6.5
4 0 5.2177 36.0712 -6.5 3.9552 36.196 -6.5 5.0356 36.8792 -6.5 5.193 36.8723 -6.5
4 0 6.7331 2.4387 -5.6147 6.3642 3 -6.3642 7.0044 3 -5.4061 7.1937 2.5123 -4.9516
4 0 3.4443 3.3 -8.3151 0.6109 3.8917 -8.8785 0.6218 4.4054 -8.8764 3.4443 3.7637 -8.3151
4 0 4.556 13.1843 -7.5291 4.8268 13 -7.3914 3.4443 13 -8.3151 3.4361 13.7436 -8.1463
4 0 5.8254 12.3201 -6.7242 5.7778 11.5584 -6.756 4.7266 12.2649 -7.4584 4.8268 13 -7.3914
4 0 4.6564 3 -7.5052 3.4443 3.3 -8.3151 3.4443 3.7637 -8.3151 6.3642 3 -6.3642
4 0 1.2566 13.7762 -8.596 0 14.0238 -8.7967 0 14.1484 -8.772 2.2375 14.1484 -8.3269
3 0 2.463 13.3881 -8.4332 3.3865 13.7603 -8.1755 3.4443 13 -8.3151
4 0 6.3642 11.0884 -6.3642 6.3642 11.8549 -6.3642 6.8171 11.464 -5.6864 6.7668 10.7658 -5.7616
4 0 6.7668 10.7658 -5.7616 6.8171 11.464 -5.6864 7.4159 10.692 -4.7901 7.1909 10.1106 -5.1269
4 0 7.1909 10.1106 -5.1269 7.4159 10.692 -4.7901 7.6737 10.0801 -4.4043 7.4495 9.2787 -4.7399
4 0 7.4495 9.2787 -4.7399 7.6737 10.0801 -4.4043 7.858 9.1049 -4.1284 7.5782 8.1649 -4.5472
4 0 7.5782 8.1649 -4.5472 7.858 9.1049 -4.1284 7.9891 7.2056 -3.9322 7.6053 6.2621 -4.5066
4 0 7.474 3.8126 -4.7031 8.0111 3.5602 -3.8993 7.8178 3 -4.1885 7.3306 3.3175 -4.9178
3 0 7.5834 4.8288 -4.5395 7.6053 6.2621 -4.5066 7.9891 7.2056 -3.9322
3 0 7.0044 3 -5.4061 7.3306 3.3175 -4.9178 7.8178 3 -4.1885
3 0 7.474 3.8126 -4.7031 7.5436 4.3207 -4.599 8.0111 3.5602 -3.8993
3 0 0.5155 14.6239 -8.3517 0 14.1484 -8.772 0 14.6239 -8.4542
4 0 1.9683 37.454 -6.5 1.2912 36.8228 -6.5 1.3069 38.6263 -6.5 2.0278 38.614 -6.5
4 0 2.0278 38.614 -6.5 1.3069 38.6263 -6.5 1.3771 39.0531 -6.5 2.1531 38.8638 -6.5
4 0 2.1531 38.8638 -6.5 1.3771 39.0531 -6.5 1.5427 39.3764 -6.5 2.2469 39.8163 -6.5
3 0 2.7325 39.1506 -6.5 2.1531 38.8638 -6.5 2.2469 39.8163 -6.5
4 0 3.7393 39.4108 -6.5 3.0291 40.1043 -6.5 3.8405 40.2892 -6.5 4.4117 39.4689 -6.5
4 0 4.4117 39.4689 -6.5 3.8405 40.2892 -6.5 4.6707 40.346 -6.5 5.5028 40.3512 -6.5
4 0 4.4117 39.4689 -6.5 5.5028 40.3512 -6.5 6.329 40.2614 -6.5 7.1235 40.0104 -6.5
4 0 1.2912 36.8228 -6.5 2.0137 37.2853 -6.5 2.9277 37.1863 -6.5 3.9987 36.9231 -6.5
3 0 1.2912 36.8228 -6.5 1.9683 37.454 -6.5 2.0137 37.2853 -6.5
4 0 8.0108 38.7382 -6.5 7.3251 38.6342 -6.5 7.2722 38.9167 -6.5 7.9699 39.212 -6.5
4 0 7.8151 39.5501 -6.5 7.9699 39.212 -6.5 7.2722 38.9167 -6.5 7.0792 39.1228 -6.5
3 0 4.3203 36.8951 -6.5 1.2912 36.8228 -6.5 3.9987 36.9231 -6.5
3 0 7.8151 39.5501 -6.5 7.0792 39.1228 -6.5 6.816 39.243 -6.5
4 0 1.2912 36.8228 -6.5 4.3203 36.8951 -6.5 5.0356 36.8792 -6.5 2.5314 36.5701 -6.5
4 0 5.1197 39.4319 -6.5 5.0356 36.8792 -6.5 4.3203 36.8951 -6.5 4.4117 39.4689 -6.5
3 0 7.8151 39.5501 -6.5 6.816 39.243 -6.5 6.1468 39.4206 -6.5
3 0 5.1197 39.4319 -6.5 7.8151 39.5501 -6.5 6.1468 39.4206 -6.5
4 0 5.8046 36.4575 -6.5 5.193 36.8723 -6.5 5.943 37.1812 -6.5 6.3029 36.6012 -6.5
4 0 5.943 37.1812 -6.5 7.2066 37.4926 -6.5 6.9932 36.6779 -6.5 6.3029 36.6012 -6.5
4 0 7.2835 37.6829 -6.5 7.3251 38.6342 -6.5 8.0108 38.7382 -6.5 7.9496 37.1025 -6.5
4 0 7.2066 37.4926 -6.5 7.2835 37.6829 -6.5 7.9496 37.1025 -6.5 7.6608 36.6755 -6.5
3 0 7.6608 36.6755 -6.5 7.9496 37.1025 -6.5 7.8625 36.7679 -6.5
3 0 6.9932 36.6779 -6.5 7.2066 37.4926 -6.5 7.6608 36.6755 -6.5
3 0 3.2441 36.4676 -6.5 2.5314 36.5701 -6.5 5.0356 36.8792 -6.5
4 0 1.5806 36.5428 -6.5 1.3343 36.6444 -6.5 1.2912 36.8228 -6.5 2.5314 36.5701 -6.5
3 0 3.9552 36.196 -6.5 3.2441 36.4676 -6.5 5.0356 36.8792 -6.5
3 0 5.2177 36.0712 -6.5 5.193 36.8723 -6.5 5.8046 36.4575 -6.5
4 0 4.4825 35.6727 -6.5 5.2177 36.0712 -6.5 4.9172 35.6345 -6.5 4.6971 35.5644 -6.5
3 0 4.4825 35.6727 -6.5 3.9552 36.196 -6.5 5.2177 36.0712 -6.5
4 0 7.0044 3 -5.4061 7.8178 3 -4.1885 7.6159 2.7256 -4.3945 7.1937 2.5123 -4.9516
3 0 6.7331 2.4387 -5.6147 6.2923 2.4902 -6.2923 6.3642 3 -6.3642
4 0 0 3.9394 -9 0 4.4054 -9 0.6218 4.4054 -8.8764 0.6109 3.8917 -8.8785
3 0 6.2923 2.4902 -6.2923 4.6564 3 -7.5052 6.3642 3 -6.3642
3 0 3.4443 13 -8.3151 3.3865 13.7603 -8.1755 3.4361 13.7436 -8.1463
3 0 4.8268 13 -7.3914 4.7266 12.2649 -7.4584 3.4443 13 -8.3151
4 0 5.7778 11.5584 -6.756 5.8254 12.3201 -6.7242 6.3642 11.8549 -6.3642 6.3642 11.0884 -6.3642
3 16 6.3642 13 -6.3642 5.8254 12.3201 -6.7242 4.8268 13 -7.3914
3 16 8.3151 13 -3.4443 7.858 9.1049 -4.1284 7.6737 10.0801 -4.4043
4 16 8.3151 13 -3.4443 9 13 0 9 3 0 8.3151 3 -3.4443
4 16 2.7354 15.772 -6.6042 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434
4 16 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042 3.108 15.1216 -7.503
4 16 3.108 15.1216 -7.503 2.2375 14.1484 -8.3269 1.4682 14.4082 -8.3063 0 15.1216 -8.1216
4 16 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 2.2962 16 -5.5434 4.2426 16 -4.2426
4 16 3.108 15.1216 -7.503 2.7354 15.772 -6.6042 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426
4 16 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 3.108 15.1216 -7.503 5.7426 15.1216 -5.7426
4 16 6.2022 14.1484 -6.2022 4.8268 13 -7.3914 4.556 13.1843 -7.5291 3.357 14.1484 -8.1042
4 16 5.0544 0.228 -5.0544 6.6042 0.228 -2.7354 5.5434 0 -2.2962 4.2426 0 -4.2426
4 16 7.503 0.8784 -3.108 6.6042 0.228 -2.7354 5.0544 0.228 -5.0544 5.7426 0.8784 -5.7426
4 16 6.2022 1.8516 -6.2022 8.1042 1.8516 -3.357 7.503 0.8784 -3.108 5.7426 0.8784 -5.7426
4 16 8.1042 1.8516 -3.357 7.6159 2.7256 -4.3945 7.8178 3 -4.1885 8.3151 3 -3.4443
4 16 5.0544 0.228 -5.0544 4.2426 0 -4.2426 2.2962 0 -5.5434 2.7354 0.228 -6.6042
4 16 3.108 0.8784 -7.503 5.7426 0.8784 -5.7426 5.0544 0.228 -5.0544 2.7354 0.228 -6.6042
4 16 6.2022 1.8516 -6.2022 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503 3.357 1.8516 -8.1042
4 16 3.357 1.8516 -8.1042 3.4443 3 -8.3151 4.6564 3 -7.5052 6.2022 1.8516 -6.2022
3 16 3.8405 40.2892 -6.5 0.5 41 -6.5 4.6707 40.346 -6.5
4 16 0.5 41 -6.5 0.5 35.5 -6.5 0 36 -6 0 41.5 -6
4 16 6.9932 36.6779 -6.5 9.5 34 -6.5 4.9172 35.6345 -6.5 6.3029 36.6012 -6.5
4 16 3.4443 3.3 -8.3151 3.4443 3 -8.3151 0 3 -9 0.6109 3.8917 -8.8785
3 16 3.357 14.1484 -8.1042 3.3865 13.7603 -8.1755 2.2375 14.1484 -8.3269
3 16 3.4443 3 -8.3151 3.4443 3.3 -8.3151 4.6564 3 -7.5052
3 16 5.8254 12.3201 -6.7242 6.3642 13 -6.3642 6.3642 11.8549 -6.3642
3 16 8.0111 3.5602 -3.8993 8.3151 3 -3.4443 7.8178 3 -4.1885
4 16 6.8171 11.464 -5.6864 6.3642 11.8549 -6.3642 6.3642 13 -6.3642 8.3151 13 -3.4443
4 16 7.9891 7.2056 -3.9322 8.3151 13 -3.4443 8.3151 3 -3.4443 8.0111 3.5602 -3.8993
3 16 6.8171 11.464 -5.6864 8.3151 13 -3.4443 7.4159 10.692 -4.7901
3 16 7.4159 10.692 -4.7901 8.3151 13 -3.4443 7.6737 10.0801 -4.4043
3 16 7.9891 7.2056 -3.9322 7.858 9.1049 -4.1284 8.3151 13 -3.4443
3 16 0 15.1216 -8.1216 0.5155 14.6239 -8.3517 0 14.6239 -8.4542
3 16 0.5155 14.6239 -8.3517 0 15.1216 -8.1216 1.4682 14.4082 -8.3063
3 16 3.108 15.1216 -7.503 3.357 14.1484 -8.1042 2.2375 14.1484 -8.3269
3 16 3.3865 13.7603 -8.1755 3.357 14.1484 -8.1042 3.4361 13.7436 -8.1463
3 16 4.556 13.1843 -7.5291 3.4361 13.7436 -8.1463 3.357 14.1484 -8.1042
3 16 4.8268 13 -7.3914 6.2022 14.1484 -6.2022 6.3642 13 -6.3642
4 16 8.1042 1.8516 -3.357 6.2022 1.8516 -6.2022 7.1937 2.5123 -4.9516 7.6159 2.7256 -4.3945
3 16 6.7331 2.4387 -5.6147 6.2022 1.8516 -6.2022 6.2923 2.4902 -6.2923
3 16 7.1937 2.5123 -4.9516 6.2022 1.8516 -6.2022 6.7331 2.4387 -5.6147
3 16 6.2022 1.8516 -6.2022 4.6564 3 -7.5052 6.2923 2.4902 -6.2923
4 16 1.3069 38.6263 -6.5 1.2912 36.8228 -6.5 0.5 35.5 -6.5 0.5 41 -6.5
3 16 7.9699 39.212 -6.5 9.5 41 -6.5 8.0108 38.7382 -6.5
3 16 7.8151 39.5501 -6.5 9.5 41 -6.5 7.9699 39.212 -6.5
3 16 0.5 41 -6.5 1.3771 39.0531 -6.5 1.3069 38.6263 -6.5
3 16 7.1235 40.0104 -6.5 9.5 41 -6.5 7.8151 39.5501 -6.5
3 16 6.329 40.2614 -6.5 9.5 41 -6.5 7.1235 40.0104 -6.5
3 16 0.5 41 -6.5 1.5427 39.3764 -6.5 1.3771 39.0531 -6.5
3 16 0.5 41 -6.5 2.2469 39.8163 -6.5 1.5427 39.3764 -6.5
4 16 5.5028 40.3512 -6.5 0.5 41 -6.5 9.5 41 -6.5 6.329 40.2614 -6.5
3 16 3.0291 40.1043 -6.5 2.2469 39.8163 -6.5 0.5 41 -6.5
3 16 3.8405 40.2892 -6.5 3.0291 40.1043 -6.5 0.5 41 -6.5
3 16 0.5 41 -6.5 5.5028 40.3512 -6.5 4.6707 40.346 -6.5
4 16 0.5 35.5 -6.5 1.5806 36.5428 -6.5 2.5314 36.5701 -6.5 3.2441 36.4676 -6.5
4 16 3.2441 36.4676 -6.5 3.9552 36.196 -6.5 4.4825 35.6727 -6.5 0.5 35.5 -6.5
3 16 1.2912 36.8228 -6.5 1.3343 36.6444 -6.5 0.5 35.5 -6.5
3 16 4.6971 35.5644 -6.5 0.5 35.5 -6.5 4.4825 35.6727 -6.5
3 16 1.3343 36.6444 -6.5 1.5806 36.5428 -6.5 0.5 35.5 -6.5
4 16 7.9496 37.1025 -6.5 8.0108 38.7382 -6.5 9.5 41 -6.5 9.5 34 -6.5
3 16 4.6971 35.5644 -6.5 9.5 34 -6.5 0.5 35.5 -6.5
3 16 9.5 34 -6.5 7.8625 36.7679 -6.5 7.9496 37.1025 -6.5
3 16 7.6608 36.6755 -6.5 9.5 34 -6.5 6.9932 36.6779 -6.5
3 16 7.8625 36.7679 -6.5 9.5 34 -6.5 7.6608 36.6755 -6.5
3 16 4.6971 35.5644 -6.5 4.9172 35.6345 -6.5 9.5 34 -6.5
4 16 4.9172 35.6345 -6.5 5.2177 36.0712 -6.5 5.8046 36.4575 -6.5 6.3029 36.6012 -6.5
3 16 0.6109 3.8917 -8.8785 0 3 -9 0 3.9394 -9
4 80 7.5436 4.3207 -4.599 7.1659 4.2239 -5.1643 7.2821 4.619 -4.9904 7.5834 4.8288 -4.5395
4 80 2.0278 38.614 -6.5 2.7325 39.1506 -6.5 2.9277 37.1863 -6.5 1.9683 37.454 -6.5
4 80 6.816 39.243 -6.5 7.3251 38.6342 -6.5 5.943 37.1812 -6.5 6.1468 39.4206 -6.5
4 80 0.721 5.4882 -8.8566 1.0776 5.2396 -8.7857 0.6218 4.4054 -8.8764 0 4.4054 -9
4 80 1.2566 13.7762 -8.596 1.0873 13 -8.7838 0 13.1634 -8.9675 0 14.0238 -8.7967
4 80 5.7778 11.5584 -6.756 6.3642 10.3114 -6.3642 5.1204 11.293 -7.1952 4.7266 12.2649 -7.4584
4 80 6.3642 3 -6.3642 3.4443 3.7637 -8.3151 3.4443 4.6137 -8.3151 6.3642 3.8427 -6.3642
4 80 6.3642 10.3114 -6.3642 6.3642 11.0884 -6.3642 6.7668 10.7658 -5.7616 7.1909 10.1106 -5.1269
4 80 7.1909 10.1106 -5.1269 7.4495 9.2787 -4.7399 6.9655 9.5329 -5.4642 6.3642 10.3114 -6.3642
4 80 7.2018 8.8594 -5.1105 7.4495 9.2787 -4.7399 7.5782 8.1649 -4.5472 7.2856 8.153 -4.9851
4 80 7.2856 8.153 -4.9851 7.5782 8.1649 -4.5472 7.6053 6.2621 -4.5066 7.3193 5.0355 -4.9347
4 80 7.3193 5.0355 -4.9347 7.6053 6.2621 -4.5066 7.5834 4.8288 -4.5395 7.2821 4.619 -4.9904
4 80 7.1659 4.2239 -5.1643 7.5436 4.3207 -4.599 7.474 3.8126 -4.7031 7.3306 3.3175 -4.9178
4 80 6.934 3.8635 -5.5114 7.1659 4.2239 -5.1643 7.3306 3.3175 -4.9178 7.0044 3 -5.4061
4 80 7.0044 3 -5.4061 6.3642 3 -6.3642 6.3642 3.8427 -6.3642 6.934 3.8635 -5.5114
3 80 7.4495 9.2787 -4.7399 7.2018 8.8594 -5.1105 6.9655 9.5329 -5.4642
3 80 2.9277 37.1863 -6.5 2.0137 37.2853 -6.5 1.9683 37.454 -6.5
3 80 2.1531 38.8638 -6.5 2.7325 39.1506 -6.5 2.0278 38.614 -6.5
4 80 2.9277 37.1863 -6.5 2.7325 39.1506 -6.5 3.7393 39.4108 -6.5 3.9987 36.9231 -6.5
4 80 3.9987 36.9231 -6.5 3.7393 39.4108 -6.5 4.4117 39.4689 -6.5 4.3203 36.8951 -6.5
4 80 5.943 37.1812 -6.5 5.193 36.8723 -6.5 5.0356 36.8792 -6.5 5.1197 39.4319 -6.5
3 80 6.1468 39.4206 -6.5 5.943 37.1812 -6.5 5.1197 39.4319 -6.5
4 80 7.3251 38.6342 -6.5 6.816 39.243 -6.5 7.0792 39.1228 -6.5 7.2722 38.9167 -6.5
4 80 5.943 37.1812 -6.5 7.3251 38.6342 -6.5 7.2835 37.6829 -6.5 7.2066 37.4926 -6.5
3 80 3.4443 12.2118 -8.3151 1.0873 13 -8.7838 3.4443 13 -8.3151
4 80 0 4.4054 -9 0 9.0056 -9 0.7216 6.7831 -8.8565 0.6502 5.8651 -8.8707
4 80 0 9.0056 -9 0.1324 9.0056 -8.9737 0.325 8.6452 -8.9354 0.7216 6.7831 -8.8565
4 80 3.4443 4.6137 -8.3151 3.4443 3.7637 -8.3151 0.6218 4.4054 -8.8764 1.0776 5.2396 -8.7857
3 80 0.6502 5.8651 -8.8707 0.721 5.4882 -8.8566 0 4.4054 -9
4 80 1.0873 13 -8.7838 1.2566 13.7762 -8.596 2.463 13.3881 -8.4332 3.4443 13 -8.3151
4 80 3.4443 12.2118 -8.3151 3.4443 13 -8.3151 4.7266 12.2649 -7.4584 5.1204 11.293 -7.1952
3 80 6.3642 10.3114 -6.3642 5.7778 11.5584 -6.756 6.3642 11.0884 -6.3642
4 16 9.5 48 -9.5 9.5 41 -9.5 0.5 41 -9.5 0.5 48 -9.5
4 0 0.1324 9.0056 -8.9737 0 9.0056 -9 0 9.484 -9 0.6408 9.484 -8.8726
4 0 0.325 8.6452 -8.9354 0.6408 9.484 -8.8726 1.2612 6.8727 -8.7492 0.7216 6.7831 -8.8565
4 0 0.7216 6.7831 -8.8565 1.2612 6.8727 -8.7492 1.2796 6.6443 -8.7455 1.1631 5.8872 -8.7687
3 0 0.1324 9.0056 -8.9737 0.6408 9.484 -8.8726 0.325 8.6452 -8.9354
4 0 1.1631 5.8872 -8.7687 0.721 5.4882 -8.8566 0.6502 5.8651 -8.8707 0.7216 6.7831 -8.8565
4 0 0.721 5.4882 -8.8566 1.1631 5.8872 -8.7687 1.2335 5.7261 -8.7547 1.0776 5.2396 -8.7857
5 24 3.4446 3 -8.3154 3.4443 13 -8.3151 6.3642 13 -6.3642 0 13 -9
5 24 6.3642 3 -6.3642 6.3642 13 -6.3642 8.3151 13 -3.4443 3.4443 13 -8.3151
