3 16 30.405 -34.052 38.515 30.762 -28.841 29.515 24.134 -29.385 30.9
3 16 24.536 -33.819 38.913 30.405 -34.052 38.515 24.134 -29.385 30.9
3 16 31.428 -13.596 -23.011 24.689 -24.234 -30.504 23.431 -20.213 -30.753
3 16 29.806 -12.208 -23.832 31.428 -13.596 -23.011 23.431 -20.213 -30.753
3 16 24.689 -24.234 -30.504 19.208 -18.149 -42.055 23.431 -20.213 -30.753
3 16 19.208 -18.149 -42.055 18.715 -16.561 -40.579 23.431 -20.213 -30.753
3 16 19.208 -18.149 -42.055 14.79 -11.524 -49.815 18.715 -16.561 -40.579
3 16 31.428 -13.596 -23.011 29.806 -12.208 -23.832 33.017 -3.956 -17.812
3 16 34.704 -5.097 -16.658 31.428 -13.596 -23.011 33.017 -3.956 -17.812
3 16 33.017 -3.956 -17.812 35.56 4.197 -11.535 34.704 -5.097 -16.658
3 16 35.56 4.197 -11.535 37.166 3.583 -9.912 34.704 -5.097 -16.658
3 16 11.146 -12.329 -83.038 13.16 -8.557 -86.954 11.613 -7.982 -86.165
3 16 10.504 -11.611 -82.841 11.146 -12.329 -83.038 11.613 -7.982 -86.165
3 16 3.617 -49.085 41.391 6.129 -52.582 43.372 16.064 -38.378 26.694
3 16 11.349 -36.755 26.919 3.617 -49.085 41.391 16.064 -38.378 26.694
3 16 15.638 -26.367 16.583 11.349 -36.755 26.919 16.064 -38.378 26.694
3 16 21.572 -25.661 16.565 15.638 -26.367 16.583 16.064 -38.378 26.694
3 16 37.807 -3.203 23.886 32.821 -2.679 24.598 34.967 -6.785 24.422
3 16 36.687 -6.208 23.882 37.807 -3.203 23.886 34.967 -6.785 24.422
3 16 32.821 -2.679 24.598 30.871 -6.855 24.83 34.967 -6.785 24.422
4 16 33.484 14.961 -21.142 36.22 18.218 -19.141 35.62 20.445 -21.797 28.143 13.248 -28.518
3 16 36.22 18.218 -19.141 36.77 20.148 -19.503 35.62 20.445 -21.797
3 16 36.22 18.218 -19.141 33.484 14.961 -21.142 33.895 11.362 -18.445
3 16 30.555 8.134 -20.166 33.895 11.362 -18.445 33.484 14.961 -21.142
3 16 30.555 8.134 -20.166 32.558 7.666 -16.12 33.895 11.362 -18.445
3 16 29.742 10.815 -23.561 30.555 8.134 -20.166 33.484 14.961 -21.142
3 16 28.367 7.255 -23.373 30.555 8.134 -20.166 29.742 10.815 -23.561
3 16 28.367 7.255 -23.373 28.126 4.239 -19.94 30.555 8.134 -20.166
3 16 26.278 3.078 -23.255 28.126 4.239 -19.94 28.367 7.255 -23.373
3 16 28.126 4.239 -19.94 26.278 3.078 -23.255 23.54 -3.705 -23.489
3 16 28.126 4.239 -19.94 23.54 -3.705 -23.489 23.424 -4.766 -23.135
3 16 23.424 -4.766 -23.135 23.54 -3.705 -23.489 23.637 0.277 -25.821
3 16 23.424 -4.766 -23.135 23.637 0.277 -25.821 16.038 -17.804 -28.595
3 16 23.424 -4.766 -23.135 16.038 -17.804 -28.595 23.111 -7.816 -20.009
3 16 28.126 4.239 -19.94 23.424 -4.766 -23.135 23.111 -7.816 -20.009
3 16 19.567 -18.375 -20.062 23.111 -7.816 -20.009 16.038 -17.804 -28.595
3 16 16.038 -17.804 -28.595 23.637 0.277 -25.821 23.661 3.367 -28.621
3 16 27.247 8.2 -25.877 23.661 3.367 -28.621 23.637 0.277 -25.821
3 16 27.247 8.2 -25.877 27 10.47 -28.316 23.661 3.367 -28.621
3 16 27 10.47 -28.316 27.247 8.2 -25.877 28.841 11.403 -25.771
3 16 27 10.47 -28.316 28.841 11.403 -25.771 28.143 13.248 -28.518
3 16 28.841 11.403 -25.771 33.484 14.961 -21.142 28.143 13.248 -28.518
3 16 29.742 10.815 -23.561 33.484 14.961 -21.142 28.841 11.403 -25.771
3 16 27.375 14.041 -31.001 28.143 13.248 -28.518 35.62 20.445 -21.797
3 16 27.248 14.429 -31.091 27.375 14.041 -31.001 35.62 20.445 -21.797
3 16 27.248 14.429 -31.091 18.213 6.912 -38.469 27.375 14.041 -31.001
3 16 26.045 12.19 -31.284 27.375 14.041 -31.001 18.213 6.912 -38.469
3 16 26.045 12.19 -31.284 18.213 6.912 -38.469 25.629 11.222 -31.299
3 16 25.629 11.222 -31.299 18.213 6.912 -38.469 23.654 6.338 -30.991
3 16 23.654 6.338 -30.991 16.038 -17.804 -28.595 23.661 3.367 -28.621
3 16 16.038 -17.804 -28.595 23.654 6.338 -30.991 9.23 -11.817 -39.924
3 16 9.23 -11.817 -39.924 23.654 6.338 -30.991 18.213 6.912 -38.469
3 16 16.038 -17.804 -28.595 9.23 -11.817 -39.924 8.922 -16.88 -38.413
3 16 24.124 10.73 -25.85 25.293 11.507 -25.825 27.247 8.2 -25.877
3 16 23.847 9.238 -25.818 24.124 10.73 -25.85 27.247 8.2 -25.877
3 16 23.73 4.664 -25.853 23.847 9.238 -25.818 27.247 8.2 -25.877
3 16 27.247 8.2 -25.877 25.293 11.507 -25.825 28.841 11.403 -25.771
3 16 23.637 0.277 -25.821 23.73 4.664 -25.853 27.247 8.2 -25.877
3 16 24.22 10.28 -23.432 25.384 10.936 -23.446 24.124 10.73 -25.85
3 16 24.124 10.73 -25.85 25.384 10.936 -23.446 25.293 11.507 -25.825
3 16 23.847 9.238 -25.818 24.22 10.28 -23.432 24.124 10.73 -25.85
3 16 23.886 8.756 -23.446 24.22 10.28 -23.432 23.847 9.238 -25.818
4 16 23.886 8.756 -23.446 23.847 9.238 -25.818 23.73 4.664 -25.853 23.802 4.607 -23.416
3 16 25.384 10.936 -23.446 28.841 11.403 -25.771 25.293 11.507 -25.825
3 16 25.384 10.936 -23.446 29.742 10.815 -23.561 28.841 11.403 -25.771
3 16 23.637 0.277 -25.821 23.802 4.607 -23.416 23.73 4.664 -25.853
3 16 23.637 0.277 -25.821 23.54 -3.705 -23.489 23.802 4.607 -23.416
3 16 24.22 10.28 -23.432 28.367 7.255 -23.373 25.384 10.936 -23.446
3 16 24.22 10.28 -23.432 23.886 8.756 -23.446 28.367 7.255 -23.373
3 16 28.367 7.255 -23.373 23.886 8.756 -23.446 23.802 4.607 -23.416
3 16 28.367 7.255 -23.373 23.802 4.607 -23.416 26.278 3.078 -23.255
3 16 25.384 10.936 -23.446 28.367 7.255 -23.373 29.742 10.815 -23.561
3 16 23.802 4.607 -23.416 23.54 -3.705 -23.489 26.278 3.078 -23.255
3 16 14.63 24.255 -77.833 14.288 22.472 -78.138 14.694 23.252 -76.332
3 16 14.694 23.252 -76.332 14.288 22.472 -78.138 13.897 18.754 -79.117
3 16 14.694 23.252 -76.332 13.897 18.754 -79.117 14.512 17.457 -75.23
3 16 12.73 11.31 -79.699 14.512 17.457 -75.23 13.897 18.754 -79.117
3 16 12.73 11.31 -79.699 14.416 11.336 -73.894 14.512 17.457 -75.23
3 16 14.288 22.472 -78.138 14.63 24.255 -77.833 14.489 23.655 -79.554
3 16 14.489 23.655 -79.554 13.897 18.754 -79.117 14.288 22.472 -78.138
3 16 14.489 23.655 -79.554 13.755 19.015 -82.559 13.897 18.754 -79.117
4 16 12.73 11.31 -79.699 13.897 18.754 -79.117 13.755 19.015 -82.559 12.549 11.642 -85.554
3 16 12.73 11.31 -79.699 12.549 11.642 -85.554 11.741 8.907 -86.454
3 16 10.298 1.698 -78.648 12.73 11.31 -79.699 11.741 8.907 -86.454
3 16 10.298 1.698 -78.648 14.416 11.336 -73.894 12.73 11.31 -79.699
3 16 14.452 10.321 -73.101 14.416 11.336 -73.894 10.298 1.698 -78.648
3 16 14.452 10.321 -73.101 10.298 1.698 -78.648 11.669 1.396 -68.469
3 16 14.745 10.592 -72.366 14.452 10.321 -73.101 11.669 1.396 -68.469
3 16 14.816 9.896 -68.357 14.745 10.592 -72.366 11.669 1.396 -68.469
3 16 11.669 1.396 -68.469 15.83 9.981 -65.002 14.816 9.896 -68.357
3 16 11.669 1.396 -68.469 15.895 9.605 -64.417 15.83 9.981 -65.002
3 16 11.669 1.396 -68.469 15.764 8.864 -60.133 15.895 9.605 -64.417
3 16 15.764 8.864 -60.133 16.242 10.188 -63.755 15.895 9.605 -64.417
3 16 15.764 8.864 -60.133 16.445 12.208 -59.727 16.242 10.188 -63.755
3 16 16.445 12.208 -59.727 16.729 13.171 -62.357 16.242 10.188 -63.755
4 16 16.729 13.171 -62.357 16.445 12.208 -59.727 17.353 15.826 -58.941 17.568 16.551 -60.08
3 16 17.353 15.826 -58.941 17.798 16.732 -58.919 17.568 16.551 -60.08
3 16 17.761 16.169 -57.867 17.798 16.732 -58.919 17.353 15.826 -58.941
3 16 17.155 10.017 -56.271 16.445 12.208 -59.727 15.764 8.864 -60.133
3 16 17.332 12.151 -57.063 16.445 12.208 -59.727 17.155 10.017 -56.271
4 16 17.332 12.151 -57.063 17.761 16.169 -57.867 17.353 15.826 -58.941 16.445 12.208 -59.727
3 16 14.265 3.26 -51.367 15.764 8.864 -60.133 11.669 1.396 -68.469
3 16 17.19 9.717 -55.849 15.764 8.864 -60.133 14.265 3.26 -51.367
3 16 15.764 8.864 -60.133 17.19 9.717 -55.849 17.155 10.017 -56.271
3 16 17.19 9.717 -55.849 14.265 3.26 -51.367 17.418 9.902 -55.328
3 16 17.418 9.902 -55.328 14.265 3.26 -51.367 18.176 11.685 -54.185
3 16 18.176 11.685 -54.185 14.265 3.26 -51.367 19.52 13.276 -45.819
3 16 18.176 11.685 -54.185 19.52 13.276 -45.819 20.085 16.453 -50.613
3 16 20.085 16.453 -50.613 19.52 13.276 -45.819 21.836 20.644 -42.521
3 16 20.085 16.453 -50.613 21.836 20.644 -42.521 22.38 22.681 -44.602
3 16 21.836 20.644 -42.521 22.767 23.573 -42.911 22.38 22.681 -44.602
3 16 21.836 20.644 -42.521 23.031 23.523 -41.428 22.767 23.573 -42.911
3 16 22.608 21.119 -40.599 21.836 20.644 -42.521 19.52 13.276 -45.819
3 16 22.608 21.119 -40.599 19.52 13.276 -45.819 19.444 10.87 -40.095
4 16 19.444 10.87 -40.095 19.52 13.276 -45.819 14.265 3.26 -51.367 17.952 6.921 -39.222
3 16 23.031 23.523 -41.428 21.836 20.644 -42.521 22.846 22.474 -40.768
3 16 22.608 21.119 -40.599 22.846 22.474 -40.768 21.836 20.644 -42.521
3 16 8.583 -9.443 -57.612 17.952 6.921 -39.222 14.265 3.26 -51.367
3 16 9.23 -11.817 -39.924 17.952 6.921 -39.222 8.583 -9.443 -57.612
3 16 9.23 -11.817 -39.924 18.213 6.912 -38.469 17.952 6.921 -39.222
3 16 11.669 1.396 -68.469 8.583 -9.443 -57.612 14.265 3.26 -51.367
3 16 10.298 1.698 -78.648 8.583 -9.443 -57.612 11.669 1.396 -68.469
3 16 8.583 -9.443 -57.612 10.298 1.698 -78.648 6.716 -5.351 -85.929
3 16 10.298 1.698 -78.648 8.417 0.57 -87.023 6.716 -5.351 -85.929
3 16 8.417 0.57 -87.023 10.298 1.698 -78.648 11.741 8.907 -86.454
3 16 8.417 0.57 -87.023 11.741 8.907 -86.454 12.2 8.538 -88.304
3 16 9.353 0.381 -91.802 8.417 0.57 -87.023 12.2 8.538 -88.304
3 16 15.806 15.876 -67.834 16.124 16.848 -68.802 15.516 13.679 -70.928
3 16 15.379 12.836 -68.123 15.806 15.876 -67.834 15.516 13.679 -70.928
3 16 16.124 16.848 -68.802 15.806 15.876 -67.834 16.195 17.046 -67.763
3 16 16.274 16.681 -66.793 16.195 17.046 -67.763 15.806 15.876 -67.834
3 16 16.026 13.042 -65.6 16.274 16.681 -66.793 15.806 15.876 -67.834
4 16 16.026 13.042 -65.6 15.806 15.876 -67.834 15.379 12.836 -68.123 15.83 9.981 -65.002
3 16 15.516 13.679 -70.928 14.816 9.896 -68.357 15.379 12.836 -68.123
3 16 15.516 13.679 -70.928 14.745 10.592 -72.366 14.816 9.896 -68.357
3 16 15.83 9.981 -65.002 15.379 12.836 -68.123 14.816 9.896 -68.357
4 16 26.319 12.723 -2.834 26.309 2.7 1.096 26.356 4.848 -9.127 26.32 13.977 -5.865
3 16 26.32 13.977 -5.865 26.356 4.848 -9.127 25.939 7.864 -15.547
3 16 26.32 13.977 -5.865 25.939 7.864 -15.547 25.118 12.909 -17.827
3 16 25.038 8.317 -18.584 25.118 12.909 -17.827 25.939 7.864 -15.547
3 16 25.118 12.909 -17.827 25.175 17.388 -16.765 26.32 13.977 -5.865
3 16 25.175 17.388 -16.765 26.315 17.007 -7.123 26.32 13.977 -5.865
3 16 25.175 17.388 -16.765 25.256 21.285 -15.133 26.315 17.007 -7.123
4 16 26.309 2.7 1.096 26.319 12.723 -2.834 26.314 13.979 0.194 26.226 11.689 9.584
4 16 26.226 11.689 9.584 26.314 13.979 0.194 26.312 17.007 1.451 26.265 18.291 9.097
4 16 26.229 22.424 6.95 26.265 18.291 9.097 26.312 17.007 1.451 26.297 22.526 1.529
3 16 26.226 11.689 9.584 26.464 1.613 9.631 26.309 2.7 1.096
3 16 26.315 17.007 -7.123 25.256 21.285 -15.133 26.333 22.327 -7.044
3 16 26.315 17.007 -7.123 26.333 22.327 -7.044 26.317 20.04 -5.866
3 16 26.333 22.327 -7.044 26.312 21.969 -6.087 26.317 20.04 -5.866
3 16 26.317 20.04 -5.866 26.312 21.969 -6.087 26.33 22.652 -4.799
4 16 26.311 21.294 -2.834 26.317 20.04 -5.866 26.33 22.652 -4.799 26.321 23.088 -2.79
4 16 26.311 21.294 -2.834 26.321 23.088 -2.79 26.329 22.703 -0.927 26.318 20.037 0.195
3 16 26.318 20.037 0.195 26.329 22.703 -0.927 26.291 22.052 0.409
3 16 26.297 22.526 1.529 26.318 20.037 0.195 26.291 22.052 0.409
3 16 26.297 22.526 1.529 26.312 17.007 1.451 26.318 20.037 0.195
3 16 26.229 22.424 6.95 26.297 22.526 1.529 26.264 25.336 3.526
3 16 25.212 24.347 -12.603 25.167 26.045 -9.594 26.333 22.327 -7.044
3 16 25.212 24.347 -12.603 26.333 22.327 -7.044 25.256 21.285 -15.133
3 16 22.881 -39.271 39.002 26.976 -39.045 38.725 24.536 -33.819 38.913
3 16 24.536 -33.819 38.913 26.976 -39.045 38.725 30.236 -36.724 38.847
3 16 24.536 -33.819 38.913 30.236 -36.724 38.847 30.405 -34.052 38.515
3 16 21.572 -25.661 16.565 19.13 -24.273 -16.137 15.638 -26.367 16.583
3 16 15.638 -26.367 16.583 19.13 -24.273 -16.137 14.186 -24.606 -16.137
3 16 3.617 -49.085 41.391 11.349 -36.755 26.919 10.497 -35.191 10.12
3 16 11.349 -36.755 26.919 15.638 -26.367 16.583 10.497 -35.191 10.12
3 16 10.497 -35.191 10.12 15.638 -26.367 16.583 14.186 -24.606 -16.137
4 16 0 -7.119 -73.508 0 -9.403 -57.605 8.583 -9.443 -57.612 6.716 -5.351 -85.929
3 16 6.716 -5.351 -85.929 0 -5.33 -85.908 0 -7.119 -73.508
3 16 4.152 -21.171 -20.277 4.07 -17.403 -38.251 2.443 -21.002 -36.253
3 16 2.571 -25.577 -21.259 4.152 -21.171 -20.277 2.443 -21.002 -36.253
4 16 20.672 8.851 -11.049 3.952 8.888 -11.049 9.014 6.273 -11.048 20.707 6.273 -11.048
3 16 3.952 8.888 -11.049 8.168 6.05 -11.049 9.014 6.273 -11.048
3 16 3.952 8.888 -11.049 7.948 5.514 -11.049 8.168 6.05 -11.049
3 16 8.168 6.05 -11.049 7.948 5.514 -11.049 8.168 6.05 -14.059
3 16 8.168 6.05 -14.059 7.948 5.514 -11.049 7.91 5.461 -14.059
4 16 8.168 6.05 -11.049 8.168 6.05 -14.059 9.014 6.273 -14.06 9.014 6.273 -11.048
4 16 9.014 6.273 -11.048 9.014 6.273 -14.06 11.189 6.273 -14.06 20.707 6.273 -11.048
4 16 20.742 6.273 -16.337 20.707 6.273 -11.048 11.189 6.273 -14.06 11.189 6.273 -16.337
3 16 23.841 8.381 -18.783 23.666 8.743 -18.61 25.038 8.317 -18.584
3 16 25.118 12.909 -17.827 25.038 8.317 -18.584 23.666 8.743 -18.61
3 16 23.666 8.743 -18.61 20.64 13.018 -17.772 25.118 12.909 -17.827
3 16 20.65 8.743 -18.473 20.64 13.018 -17.772 23.666 8.743 -18.61
4 16 25.175 17.388 -16.765 25.118 12.909 -17.827 20.64 13.018 -17.772 20.674 17.424 -16.742
4 16 25.175 17.388 -16.765 20.674 17.424 -16.742 20.693 21.251 -15.145 25.256 21.285 -15.133
3 16 25.256 21.285 -15.133 20.693 21.251 -15.145 25.212 24.347 -12.603
3 16 20.693 21.251 -15.145 20.768 24.384 -12.487 25.212 24.347 -12.603
3 16 20.768 24.384 -12.487 24.413 26.333 -9.103 25.212 24.347 -12.603
3 16 24.413 26.333 -9.103 25.167 26.045 -9.594 25.212 24.347 -12.603
3 16 24.413 26.333 -9.103 20.768 24.384 -12.487 20.865 26.155 -9.498
3 16 24.413 26.333 -9.103 20.865 26.155 -9.498 20.945 27.048 -6.355
3 16 24.491 27.147 -6.022 24.413 26.333 -9.103 20.945 27.048 -6.355
4 16 24.491 27.147 -6.022 20.945 27.048 -6.355 20.986 27.375 -2.784 24.529 27.419 -2.814
4 16 24.567 26.861 0.467 24.529 27.419 -2.814 20.986 27.375 -2.784 21.033 26.796 0.677
4 16 24.604 25.481 3.242 24.567 26.861 0.467 21.033 26.796 0.677 21.082 25.261 3.783
3 16 24.604 25.481 3.242 21.082 25.261 3.783 21.103 22.424 6.95
3 16 24.604 25.481 3.242 21.103 22.424 6.95 26.229 22.424 6.95
3 16 26.264 25.336 3.526 24.604 25.481 3.242 26.229 22.424 6.95
4 16 26.229 22.424 6.95 21.103 22.424 6.95 21.091 18.291 9.097 26.265 18.291 9.097
4 16 26.226 11.689 9.584 26.265 18.291 9.097 21.091 18.291 9.097 21.074 11.681 9.52
4 16 26.464 1.613 9.631 26.226 11.689 9.584 21.074 11.681 9.52 20.834 -2.797 9.509
3 16 26.464 1.613 9.631 20.834 -2.797 9.509 28.209 -3.881 9.998
3 16 31.333 1.17 9.889 26.464 1.613 9.631 28.209 -3.881 9.998
3 16 26.291 22.052 0.409 26.329 22.703 -0.927 24.567 26.861 0.467
3 16 24.604 25.481 3.242 26.291 22.052 0.409 24.567 26.861 0.467
3 16 24.567 26.861 0.467 26.329 22.703 -0.927 26.321 23.088 -2.79
3 16 24.529 27.419 -2.814 24.567 26.861 0.467 26.321 23.088 -2.79
3 16 26.321 23.088 -2.79 26.33 22.652 -4.799 24.529 27.419 -2.814
3 16 26.33 22.652 -4.799 24.491 27.147 -6.022 24.529 27.419 -2.814
3 16 26.33 22.652 -4.799 26.312 21.969 -6.087 24.491 27.147 -6.022
3 16 26.312 21.969 -6.087 24.413 26.333 -9.103 24.491 27.147 -6.022
3 16 24.413 26.333 -9.103 26.312 21.969 -6.087 26.333 22.327 -7.044
3 16 25.167 26.045 -9.594 24.413 26.333 -9.103 26.333 22.327 -7.044
3 16 26.297 22.526 1.529 26.291 22.052 0.409 24.604 25.481 3.242
3 16 26.264 25.336 3.526 26.297 22.526 1.529 24.604 25.481 3.242
3 16 20.834 -2.797 9.509 20.742 -3.03 -16.337 23.498 -4.691 -16.137
3 16 28.209 -3.881 9.998 20.834 -2.797 9.509 23.498 -4.691 -16.137
3 16 25.038 8.317 -18.584 29.6 8.134 -19.357 23.784 8.134 -19.357
3 16 23.841 8.381 -18.783 25.038 8.317 -18.584 23.784 8.134 -19.357
3 16 25.038 8.317 -18.584 25.939 7.864 -15.547 29.6 8.134 -19.357
3 16 25.939 7.864 -15.547 32.558 7.666 -16.12 29.6 8.134 -19.357
3 16 29.6 8.134 -19.357 32.558 7.666 -16.12 30.555 8.134 -20.166
3 16 7.919 8.743 -17.519 4.009 8.888 -17.519 3.952 8.888 -11.049
4 16 7.919 8.743 -17.519 3.952 8.888 -11.049 20.672 8.851 -11.049 20.65 8.743 -18.473
3 16 7.919 8.743 -17.519 20.65 8.743 -18.473 7.919 8.743 -19.489
3 16 7.919 8.743 -19.489 20.65 8.743 -18.473 23.532 8.638 -19.357
3 16 23.532 8.638 -19.357 20.65 8.743 -18.473 23.666 8.743 -18.61
3 16 4.009 8.888 -17.519 0 10.004 -17.519 3.952 8.888 -11.049
3 16 23.784 8.134 -19.357 23.532 8.638 -19.357 23.841 8.381 -18.783
3 16 23.841 8.381 -18.783 23.532 8.638 -19.357 23.666 8.743 -18.61
4 16 9.23 -11.817 -39.924 8.583 -9.443 -57.612 0 -10.541 -49.116 0 -11.8 -39.906
4 16 0 -45.537 33.368 3.617 -49.085 41.391 10.497 -35.191 10.12 0 -35.172 10.126
4 16 2.443 -21.002 -36.253 4.07 -17.403 -38.251 0 -19.623 -36.976 0 -20.973 -36.236
4 16 0 -21.11 -20.167 4.801 -21.065 -19.985 4.152 -21.171 -20.277 0 -21.16 -20.3
3 16 4.801 -21.065 -19.985 0 -21.11 -20.167 0 -21.065 -19.985
4 16 8.417 0.57 -87.023 0 0.587 -87.009 0 -2.707 -86.39 6.716 -5.351 -85.929
3 16 0 -19.623 -36.976 4.07 -17.403 -38.251 0 -17.399 -38.246
4 16 0 -23.191 -28.964 2.571 -25.577 -21.259 2.443 -21.002 -36.253 0 -20.973 -36.236
3 16 6.352 -12.569 -75.872 0 -12.558 -75.874 0 -13.945 -77.799
4 16 0 -15.831 -80.399 8.61 -15.859 -80.395 6.352 -12.569 -75.872 0 -13.945 -77.799
4 16 0 -23.886 -20.894 0 -21.16 -20.3 4.152 -21.171 -20.277 2.571 -25.577 -21.259
3 16 2.571 -25.577 -21.259 0 -23.191 -28.964 0 -25.569 -21.267
3 16 0 -10.541 -49.116 8.583 -9.443 -57.612 0 -9.403 -57.605
3 16 3.617 -49.085 41.391 0 -45.537 33.368 0 -49.093 41.383
3 16 0 -2.707 -86.39 0 -5.33 -85.908 6.716 -5.351 -85.929
3 16 0 -25.569 -21.267 0 -23.886 -20.894 2.571 -25.577 -21.259
3 16 4.2426 -4.2426 -18 5.5434 -2.2962 -18 6.724 -3.854 -17.519
3 16 2.2962 5.5434 -18 7.919 8.743 -17.519 4.2426 4.2426 -18
3 16 7.919 8.743 -17.519 5.5434 2.2962 -18 4.2426 4.2426 -18
3 16 5.5434 -2.2962 -18 7.747 0 -17.519 6.724 -3.854 -17.519
3 16 5.5434 -2.2962 -18 6 0 -18 7.747 0 -17.519
4 16 3.4443 -8.3151 -10 0 -9 -10 0 -9.827 -14.056 3.705 -9.102 -14.056
4 16 6.3639 -6.3639 -10 3.4443 -8.3151 -10 3.705 -9.102 -14.056 6.942 -6.942 -14.056
4 16 8.3151 -3.4443 -10 6.3639 -6.3639 -10 6.942 -6.942 -14.056 9.062 -3.765 -14.056
3 16 9 0 -10 8.3151 -3.4443 -10 9.062 -3.765 -14.056
3 16 9.894 -0.005 -14.054 9 0 -10 9.062 -3.765 -14.056
3 16 9.894 -0.005 -14.054 8.3151 3.4443 -10 9 0 -10
3 16 9.894 -0.005 -14.054 9.042 3.741 -14.057 8.3151 3.4443 -10
3 16 9.042 3.741 -14.057 7.948 5.514 -11.049 8.3151 3.4443 -10
3 16 7.948 5.514 -11.049 6.3639 6.3639 -10 8.3151 3.4443 -10
3 16 7.948 5.514 -11.049 3.952 8.888 -11.049 6.3639 6.3639 -10
3 16 3.952 8.888 -11.049 3.4443 8.3151 -10 6.3639 6.3639 -10
3 16 0 9.794 -10.243 0 9 -10 3.952 8.888 -11.049
3 16 3.4443 8.3151 -10 3.952 8.888 -11.049 0 9 -10

2 24 17.19 9.717 -55.849 17.418 9.902 -55.328
2 24 22.881 -39.271 39.002 26.976 -39.045 38.725
2 24 16.195 17.046 -67.763 16.274 16.681 -66.793
2 24 0 -14.624 -87.863 8.572 -14.624 -87.871
2 24 7.919 2.391 -17.519 7.919 8.743 -17.519
2 24 31.337 -14.672 -8.936 29.977 -15.952 -9.765
2 24 35.56 4.197 -11.535 37.166 3.583 -9.912
2 24 21.033 26.796 0.677 21.082 25.261 3.783
2 24 20.806 8.66 -64.101 21.103 7.131 -62.435
2 24 20.64 13.018 -17.772 20.65 8.743 -18.473
2 24 20.64 13.018 -17.772 20.674 17.424 -16.742
2 24 19.848 7.011 -68.049 20.394 8.664 -65.134
2 24 22.722 6.148 -54.185 23.085 3.061 -50.729
2 24 25.617 5.782 -39.19 18.213 6.912 -38.469
2 24 28.209 -3.881 9.998 23.498 -4.691 -16.137
2 24 0 -55.208 41.239 5.014 -55.239 41.235
2 24 31.428 -13.596 -23.011 34.704 -5.097 -16.658
2 24 26.278 3.078 -23.255 23.54 -3.705 -23.489
2 24 0 0.383 -91.806 9.353 0.381 -91.802
2 24 40.684 17.522 -20.028 37.883 10.428 -18.992
2 24 23.031 23.523 -41.428 22.846 22.474 -40.768
2 24 14.36 -4.538 -80.541 13.499 -7.817 -73.196
2 24 16.729 13.171 -62.357 17.568 16.551 -60.08
2 24 21.395 7.866 -64.303 21.632 6.384 -62.669
2 24 16.274 16.681 -66.793 16.026 13.042 -65.6
2 24 22.042 8.7 -56.741 22.045 8.794 -56.179
2 24 33.061 -14.895 -10.985 30.595 -21.72 -15.355
2 24 28.634 6.005 -38.918 34.349 12.74 -32.459
2 24 22.608 21.119 -40.599 22.846 22.474 -40.768
2 24 13.514 -6.537 -81.874 12.363 -6.403 -82.309
2 24 14.416 11.336 -73.894 14.452 10.321 -73.101
2 24 22.608 21.119 -40.599 19.444 10.87 -40.095
2 24 14.745 10.592 -72.366 15.516 13.679 -70.928
2 24 13.499 -7.817 -73.196 12.679 -7.352 -72.652
2 24 18.926 6.866 -76.694 18.556 6.057 -80.234
2 24 35.008 -12.088 18.378 35.262 -15.038 24.439
2 24 17.418 9.902 -55.328 18.176 11.685 -54.185
2 24 24.134 -29.385 30.9 24.536 -33.819 38.913
2 24 26.318 20.037 0.195 26.311 21.294 -2.834
2 24 23.431 -20.213 -30.753 29.806 -12.208 -23.832
2 24 23.431 -20.213 -30.753 18.715 -16.561 -40.579
2 24 31.781 -21.745 20.489 31.411 -21.268 15.317
2 24 27.983 -15.244 26.063 27.809 -12.221 20.178
2 24 21.082 25.261 3.783 21.103 22.424 6.95
2 24 16.608 -4.602 -58.384 21.865 -7.312 -43.554
2 24 23.881 2.425 -51.623 24.553 1.315 -47.443
2 24 31.438 -22.353 20.013 31.014 -23.366 20.397
2 24 29.806 -12.208 -23.832 33.017 -3.956 -17.812
2 24 14.489 23.655 -79.554 13.755 19.015 -82.559
2 24 12.175 -8.503 -79.544 12.363 -6.403 -82.309
2 24 19.444 10.87 -40.095 17.952 6.921 -39.222
2 24 26.976 -39.045 38.725 30.236 -36.724 38.847
2 24 17.568 16.551 -60.08 17.798 16.732 -58.919
2 24 0 -5.33 -85.908 6.716 -5.351 -85.929
2 24 26.045 12.19 -31.284 27.375 14.041 -31.001
2 24 7.747 0 -19.744 7.919 2.391 -19.744
2 24 18.176 11.685 -54.185 20.085 16.453 -50.613
2 24 0 -24.606 -16.137 14.186 -24.606 -16.137
2 24 3.952 8.888 -11.049 7.948 5.514 -11.049
2 24 0 -12.558 -75.874 6.352 -12.569 -75.872
2 24 21.103 7.131 -62.435 21.361 6.307 -60.387
2 24 26.045 12.19 -31.284 25.629 11.222 -31.299
2 24 34.349 12.74 -32.459 40.607 19.511 -23.28
2 24 25.175 17.388 -16.765 25.256 21.285 -15.133
2 24 37.883 10.428 -18.992 36.284 6.312 -15.985
2 24 15.83 9.981 -65.002 16.026 13.042 -65.6
2 24 8.168 6.05 -14.059 9.014 6.273 -14.06
2 24 21.103 22.424 6.95 21.091 18.291 9.097
2 24 13.755 19.015 -82.559 12.549 11.642 -85.554
2 24 14.694 23.252 -76.332 14.512 17.457 -75.23
2 24 19.726 4.696 -75.411 20.692 3.752 -66.975
2 24 35.262 -15.038 24.439 35.393 -18.33 30.854
