4 0 0 12.907 -10.6 -4.656 12.573 -9.925 -4.819 13.063 -10.916 0 13.4 -11.6

0 // Colour 5 Dark Pink
3 5 -17.94 4.472 9.88 -20.959 5.192 7.756 -20.506 5.633 6.456
4 5 -7.361 3.512 12.994 -11.069 3.649 12.308 0 3.412 13.5 -3.689 3.437 13.376
4 5 0 12.907 -10.6 -16.384 8.143 -.949 -15.881 8.521 -1.716 -4.656 12.573 -9.925
4 5 -4.656 12.573 -9.925 -15.881 8.521 -1.716 -12.722 10.242 -5.202 -8.963 11.638 -8.031
4 5 -18.462 7.069 2.218 -16.384 8.143 -.949 -11.069 3.649 12.308 -14.545 3.981 11.328
4 5 -18.462 7.069 2.218 -14.545 3.981 11.328 -17.94 4.472 9.88 -20.506 5.633 6.456

0 // Colour 16 Main Colour
3 16 -40 0 40 -40 .9202 26.0365 -35.4 .626 30.5
3 16 -35.4 .626 30.5 -40 .9202 26.0365 -33.203 .761 28.446
3 16 -30.686 .87 26.798 -40 .9202 26.0365 -28.924 .92 26.037
3 16 -33.203 .761 28.446 -40 .9202 26.0365 -30.686 .87 26.798
3 16 -20.577 .92 26.037 -25.525 .92 26.037 -23.577 .962 25.825
3 16 -40 0 40 -12.362 .713 29.184 -10.407 .657 30.027
3 16 -40 0 40 -10.407 .657 30.027 -8.394 .611 30.722
3 16 -40 0 40 -4.244 .55 31.658 -2.128 .534 31.894
3 16 -40 0 40 -6.336 .576 31.267 -4.244 .55 31.658
3 16 -40 0 40 -8.394 .611 30.722 -6.336 .576 31.267
3 16 -40 0 40 -2.128 .534 31.894 0 .529 31.972
3 16 -27.925 1.006 25.605 -24.777 2.112 20.041 -25 1.145 24.903
3 16 -24.105 3.07 15.221 -40 3.6487 12.3084 -23.405 3.649 12.308
3 16 -22.968 4.265 10.489 -40 8.1427 -.9489 -21.345 5.821 5.9
3 16 -21.345 5.821 5.9 -40 8.1427 -.9489 -19.203 7.302 1.53
3 16 -19.203 7.302 1.53 -40 8.1427 -.9489 -17.549 8.143 -.949
3 16 -16.502 8.917 -2.518 -40 14.338 -13.5 -13.202 10.683 -6.095
3 16 -4.819 13.063 -10.916 -40 14.338 -13.5 0 13.4 -11.6
3 16 -9.287 12.111 -8.988 -40 14.338 -13.5 -4.819 13.063 -10.916
3 16 -13.202 10.683 -6.095 -40 14.338 -13.5 -9.287 12.111 -8.988
4 16 -26.801 .911 26.175 -25.525 .92 26.037 -40 0 40 -29.911 .851 27.094
4 16 -32.808 .754 28.551 -29.911 .851 27.094 -40 0 40 -35.4 .626 30.5
4 16 -40 0 40 -25.525 .92 26.037 -20.577 .92 26.037 -17.2 .866 26.854
4 16 -40 0 40 -17.2 .866 26.854 -14.25 .778 28.2 -12.362 .713 29.184
4 16 -27.925 1.006 25.605 -28.924 .92 26.037 -40 .9202 26.0365 -24.777 2.112 20.041
4 16 -24.777 2.112 20.041 -40 .9202 26.0365 -40 3.6487 12.3084 -24.105 3.07 15.221
4 16 -22.968 4.265 10.489 -23.405 3.649 12.308 -40 3.6487 12.3084 -40 8.1427 -.9489
4 16 -16.502 8.917 -2.518 -17.549 8.143 -.949 -40 8.1427 -.9489 -40 14.338 -13.5

0 // Colour 320 Dark Red
3 320 -22.388 3.649 12.308 -17.94 4.472 9.88 -14.545 3.981 11.328
3 320 -11.069 3.649 12.308 -22.388 3.649 12.308 -14.545 3.981 11.328
3 320 -21.333 1.143 24.916 -24 1.159 24.837 -23.783 2.093 20.137
3 320 -16.595 .92 26.037 -7.361 3.512 12.994 -3.689 3.437 13.376
3 320 -16.595 .92 26.037 -3.689 3.437 13.376 0 3.412 13.5
4 320 -17.94 4.472 9.88 -22.388 3.649 12.308 -22.054 4.126 10.899 -20.959 5.192 7.756
4 320 -23.139 3.019 15.477 -22.388 3.649 12.308 -11.069 3.649 12.308 -18.703 1.054 25.365
4 320 -18.703 1.054 25.365 -21.333 1.143 24.916 -23.783 2.093 20.137 -23.139 3.019 15.477
4 320 -18.703 1.054 25.365 -11.069 3.649 12.308 -7.361 3.512 12.994 -16.595 .92 26.037
4 320 -13.755 .835 27.331 -16.595 .92 26.037 0 .595 30.972 -2.395 .602 30.869
4 320 -11.623 .763 28.426 -13.755 .835 27.331 -2.395 .602 30.869 -4.773 .622 30.56
4 320 -11.623 .763 28.426 -4.773 .622 30.56 -7.115 .656 30.047 -9.404 .703 29.334
