3 16 -6.05 7.75 10 -5.45 8.1 10 -5.45 8.6 10
3 16 -6.05 7.75 10 -5.45 8.6 10 -5.45 9.1 10
4 16 -6.05 7.75 10 -5.45 9.1 10 -5.35 9.9 10 -5.35 10.35 10
3 16 -6.05 7.75 10 -5.35 10.35 10 -6.05 13.35 10
4 16 1.2 13.85 10 1.2 14.95 10 0 14.95 10 .4 14 10
4 16 0 14.95 10 -1.2 14.95 10 -1.2 13.85 10 -.7 13.8 10
3 16 6.05 7.75 10 5.55 10.25 10 5.55 9.75 10
4 16 5.55 10.75 10 5.55 10.25 10 6.05 7.75 10 6.05 13.35 10
4 16 3.85 9.75 10 4.55 9.75 10 4.55 10.25 10 3.85 10.25 10
4 16 3.85 10.25 10 4.55 10.25 10 4.55 10.75 10 3.85 10.75 10
4 16 1.5 9.9 10 2.85 9.75 10 2.85 10.25 10 1.5 10.35 10
4 16 1.5 10.35 10 2.85 10.25 10 2.85 10.75 10 1.65 11.55 10
4 16 1.25 11.55 10 1.4 11.8 10 .8 12.25 10 .6 12 10
4 16 .95 11.3 10 1.25 11.55 10 .6 12 10 .3 11.85 10
4 16 .6 11.15 10 .95 11.3 10 .3 11.85 10 0 11.8 10
4 16 .25 11.05 10 .6 11.15 10 0 11.8 10 0 11.025 10
4 16 -.25 11.05 10 0 11.025 10 0 11.8 10 -.3 11.85 10
4 16 -.6 11.15 10 -.25 11.05 10 -.3 11.85 10 -.6 12 10
4 16 -.95 11.3 10 -.6 11.15 10 -.6 12 10 -1.25 11.55 10
4 16 -1.25 11.55 10 -.6 12 10 -.8 12.25 10 -1.4 11.8 10
4 16 .45 12.45 10 .5 12.65 10 .4 12.85 10 .2 12.95 10
4 16 .25 12.25 10 .45 12.45 10 .2 12.95 10 0 12.2 10
3 16 0 12.2 10 .2 12.95 10 0 12.95 10
4 16 0 12.2 10 0 12.95 10 -.2 12.95 10 -.25 12.25 10
4 16 -.25 12.25 10 -.2 12.95 10 -.4 12.85 10 -.45 12.45 10
3 16 -.45 12.45 10 -.4 12.85 10 -.5 12.65 10
4 16 .4 13.25 10 .7 13.15 10 .6 13.45 10 .4 13.65 10
4 16 .4 13.25 10 .4 13.65 10 .15 13.75 10 0 13.3 10
4 16 0 13.3 10 .15 13.75 10 -.15 13.75 10 -.4 13.65 10
4 16 -.4 13.25 10 0 13.3 10 -.4 13.65 10 -.6 13.45 10
3 16 -.7 13.15 10 -.4 13.25 10 -.6 13.45 10
4 16 -1.3 12.65 10 -1.2 12.383 10 -.9 12.6 10 -1.3 12.9 10
4 16 -1.3 12.9 10 -.9 12.6 10 -.95 12.95 10 -1.2 13.1 10
3 16 -.95 12.95 10 -.95 13.25 10 -1.2 13.1 10
4 16 6.05 13.35 10 1.2 13.85 10 .9 13.45 10 .95 12.95 10
4 16 1.8 11.95 10 6.05 13.35 10 .95 12.95 10 .9 12.6 10
3 16 .9 13.45 10 1.2 13.85 10 .7 13.8 10
3 16 .7 13.8 10 1.2 13.85 10 .4 14 10
3 16 .4 14 10 0 14.95 10 0 14.05 10
3 16 -.4 14 10 0 14.05 10 0 14.95 10
3 16 -.7 13.8 10 -.4 14 10 0 14.95 10
4 16 -.85 13.538 10 -.7 13.8 10 -1.2 13.85 10 -1.15 13.5 10
4 16 -1.4 13.4 10 -1.15 13.5 10 -1.2 13.85 10 -6.4 13.85 10
3 16 -1.55 13.2 10 -1.4 13.4 10 -6.05 13.35 10
3 16 -1.6 12.85 10 -1.55 13.2 10 -6.05 13.35 10
4 16 -1.55 12.55 10 -1.6 12.85 10 -6.05 13.35 10 -1.8 11.95 10
3 16 -1.8 11.95 10 -1.437 12.212 10 -1.55 12.55 10
3 16 5.05 10.75 10 5.55 10.75 10 6.05 13.35 10
3 16 4.55 10.75 10 5.05 10.75 10 6.05 13.35 10
3 16 3.85 10.75 10 4.55 10.75 10 6.05 13.35 10
3 16 3.35 10.75 10 3.85 10.75 10 6.05 13.35 10
4 16 2.85 10.75 10 3.35 10.75 10 6.05 13.35 10 1.8 11.95 10
3 16 2.85 10.75 10 1.8 11.95 10 1.65 11.55 10
3 16 1.5 10.35 10 1.65 11.55 10 1.35 11.15 10
3 16 1.5 10.35 10 1.35 11.15 10 .9 10.85 10
4 16 1.5 10.35 10 .9 10.85 10 .4 10.75 10 0 10.35 10
3 16 0 10.35 10 .4 10.75 10 0 10.7 10
3 16 0 10.35 10 0 10.7 10 -.4 10.75 10
4 16 0 10.35 10 -.4 10.75 10 -.9 10.85 10 -5.35 10.35 10
3 16 -5.35 10.35 10 -.9 10.85 10 -1.35 11.15 10
3 16 -5.35 10.35 10 -1.35 11.15 10 -1.65 11.55 10
4 16 -5.35 10.35 10 -1.65 11.55 10 -1.8 11.95 10 -6.05 13.35 10
4 71 .388 25.711 10 .248 26.144 10 .1 26.106 10 .1 25.638 10
4 71 .248 26.144 10 .388 25.711 10 .632 25.92 10 .373 26.251 10
4 71 .373 26.251 10 .632 25.92 10 .795 26.232 10 .457 26.411 10
4 71 .457 26.411 10 .795 26.232 10 .852 26.6 10 .486 26.6 10
4 71 .1 27.094 10 .248 27.056 10 .388 27.489 10 .1 27.562 10
4 71 .632 27.28 10 .388 27.489 10 .248 27.056 10 .373 26.949 10
4 71 .795 26.968 10 .632 27.28 10 .373 26.949 10 .457 26.789 10
4 71 .852 26.6 10 .795 26.968 10 .457 26.789 10 .486 26.6 10
4 71 .1 26.106 10 -.048 26.144 10 -.188 25.661 10 .1 25.638 10
4 71 -.45 25.77 10 -.188 25.661 10 -.048 26.144 10 -.173 26.251 10
4 71 -.188 27.539 10 -.048 27.056 10 .1 27.094 10 .1 27.562 10
4 71 -.048 27.056 10 -.188 27.539 10 -.45 27.43 10 -.173 26.949 10
4 71 -.712 25.661 10 -.852 26.144 10 -1 26.106 10 -1 25.638 10
4 71 -.852 26.144 10 -.712 25.661 10 -.45 25.77 10 -.727 26.251 10
4 71 -1 27.094 10 -.852 27.056 10 -.712 27.539 10 -1 27.562 10
4 71 -.45 27.43 10 -.712 27.539 10 -.852 27.056 10 -.727 26.949 10
4 71 -1 26.106 10 -1.148 26.144 10 -1.288 25.661 10 -1 25.638 10
4 71 -1.55 25.77 10 -1.288 25.661 10 -1.148 26.144 10 -1.273 26.251 10
4 71 -1.288 27.539 10 -1.148 27.056 10 -1 27.094 10 -1 27.562 10
4 71 -1.148 27.056 10 -1.288 27.539 10 -1.55 27.43 10 -1.273 26.949 10
4 71 -1.812 25.661 10 -1.952 26.144 10 -2.1 26.106 10 -2.1 25.638 10
4 71 -1.952 26.144 10 -1.812 25.661 10 -1.55 25.77 10 -1.827 26.251 10
4 71 -2.1 27.094 10 -1.952 27.056 10 -1.812 27.539 10 -2.1 27.562 10
4 71 -1.55 27.43 10 -1.812 27.539 10 -1.952 27.056 10 -1.827 26.949 10
4 71 -2.1 26.106 10 -2.248 26.144 10 -2.388 25.661 10 -2.1 25.638 10
4 71 -2.65 25.77 10 -2.388 25.661 10 -2.248 26.144 10 -2.373 26.251 10
4 71 -2.388 27.539 10 -2.248 27.056 10 -2.1 27.094 10 -2.1 27.562 10
4 71 -2.248 27.056 10 -2.388 27.539 10 -2.65 27.43 10 -2.373 26.949 10
4 71 -2.912 25.661 10 -3.052 26.144 10 -3.2 26.106 10 -3.2 25.638 10
4 71 -3.052 26.144 10 -2.912 25.661 10 -2.65 25.77 10 -2.927 26.251 10
4 71 -3.2 27.094 10 -3.052 27.056 10 -2.912 27.539 10 -3.2 27.562 10
4 71 -2.65 27.43 10 -2.912 27.539 10 -3.052 27.056 10 -2.927 26.949 10
4 71 -3.2 26.106 10 -3.348 26.144 10 -3.488 25.661 10 -3.2 25.638 10
4 71 -3.75 25.77 10 -3.488 25.661 10 -3.348 26.144 10 -3.473 26.251 10
4 71 -3.488 27.539 10 -3.348 27.056 10 -3.2 27.094 10 -3.2 27.562 10
4 71 -3.348 27.056 10 -3.488 27.539 10 -3.75 27.43 10 -3.473 26.949 10
4 71 -4.012 25.661 10 -4.152 26.144 10 -4.3 26.106 10 -4.3 25.638 10
4 71 -4.152 26.144 10 -4.012 25.661 10 -3.75 25.77 10 -4.027 26.251 10
4 71 -4.3 27.094 10 -4.152 27.056 10 -4.012 27.539 10 -4.3 27.562 10
4 71 -3.75 27.43 10 -4.012 27.539 10 -4.152 27.056 10 -4.027 26.949 10
4 71 -4.3 26.106 10 -4.448 26.144 10 -4.588 25.661 10 -4.3 25.638 10
4 71 -4.832 25.92 10 -4.588 25.661 10 -4.448 26.144 10 -4.573 26.251 10
4 71 -4.995 26.232 10 -4.832 25.92 10 -4.573 26.251 10 -4.657 26.411 10
4 71 -5.052 26.6 10 -4.995 26.232 10 -4.657 26.411 10 -4.686 26.6 10
4 71 -4.588 27.539 10 -4.448 27.056 10 -4.3 27.094 10 -4.3 27.562 10
4 71 -4.448 27.056 10 -4.588 27.539 10 -4.832 27.28 10 -4.573 26.949 10
4 71 -4.573 26.949 10 -4.832 27.28 10 -4.995 26.968 10 -4.657 26.789 10
4 71 -4.657 26.789 10 -4.995 26.968 10 -5.052 26.6 10 -4.686 26.6 10
