4 16 -.4572 0 -.2014 -.5118 0 -.2832 -.4708 0 -.3242 -.4036 0 -.2236
4 16 -.5118 0 -.2832 -.5936 0 -.3378 -.5714 0 -.3914 -.4708 0 -.3242
4 16 -.5936 0 -.3378 -.69 0 -.357 -.69 0 -.415 -.5714 0 -.3914
4 16 -.7864 0 -.3378 -.8086 0 -.3914 -.69 0 -.415 -.69 0 -.357
4 16 -.8682 0 -.2832 -.9092 0 -.3242 -.8086 0 -.3914 -.7864 0 -.3378
4 16 -.9228 0 -.2014 -.9764 0 -.2236 -.9092 0 -.3242 -.8682 0 -.2832
4 16 -.942 0 -.105 -1 0 -.105 -.9764 0 -.2236 -.9228 0 -.2014
4 16 -.9764 0 .0136 -1 0 -.105 -.942 0 -.105 -.9228 0 -.0086
4 16 -.9092 0 .1142 -.9764 0 .0136 -.9228 0 -.0086 -.8682 0 .0732
4 16 -.8086 0 .1814 -.9092 0 .1142 -.8682 0 .0732 -.7864 0 .1278
4 16 -.8086 0 .1814 -.7864 0 .1278 -.69 0 .147 -.69 0 .205

0 // Letter "b"
3 16 -.15 0 .415 -.32 0 .415 -.15 0 .1388
4 16 -.32 0 .415 -.32 0 -.395 -.15 0 -.3488 -.15 0 .1388
3 16 -.15 0 -.3488 -.32 0 -.395 -.15 0 -.395
3 16 -.1375 0 -.105 -.15 0 -.3488 -.127 0 -.1576
3 16 -.15 0 .1388 -.15 0 -.3488 -.1375 0 -.105
3 16 -.15 0 .1388 -.1375 0 -.105 -.127 0 -.0524
3 16 -.15 0 .1388 -.127 0 -.0524 -.0972 0 -.0078
4 16 -.15 0 .1388 -.0972 0 -.0078 -.0526 0 .022 -.0944 0 .1799
4 16 -.0944 0 .1799 -.0526 0 .022 0 0 .0325 .02 0 .205
4 16 .02 0 .205 0 0 .0325 .0526 0 .022 .1344 0 .1799
4 16 .1344 0 .1799 .0526 0 .022 .0972 0 -.0078 .2286 0 .1104
4 16 .2286 0 .1104 .0972 0 -.0078 .127 0 -.0524 .2892 0 .0102
4 16 .2892 0 .0102 .127 0 -.0524 .1375 0 -.105 .31 0 -.105
4 16 .31 0 -.105 .1375 0 -.105 .127 0 -.1576 .2892 0 -.2202
4 16 .2892 0 -.2202 .127 0 -.1576 .0972 0 -.2022 .2286 0 -.3204
4 16 .2286 0 -.3204 .0972 0 -.2022 .0526 0 -.232 .1344 0 -.3899
4 16 .1344 0 -.3899 .0526 0 -.232 0 0 -.2425 .02 0 -.415
4 16 .02 0 -.415 0 0 -.2425 -.0526 0 -.232 -.0944 0 -.3899
4 16 -.0944 0 -.3899 -.0526 0 -.232 -.0972 0 -.2022 -.15 0 -.3488
3 16 -.127 0 -.1576 -.15 0 -.3488 -.0972 0 -.2022
0 // Letter "i"
4 16 .37 0 .415 .37 0 .25 .54 0 .25 .54 0 .415
4 16 .37 0 .21 .37 0 -.395 .54 0 -.395 .54 0 .21
0 // Letter "l"
4 16 .625 0 .415 .625 0 -.395 .795 0 -.395 .795 0 .415
