5 24 3.168 -47.064 -1.699 3.844 -45.002 -0.475 3.723 -44.555 -1.528 3.574 -47.485 -0.559
5 24 3.375 -40.008 -4.726 4.172 -40.093 -3.304 5.124 -39.532 -3.653 3.149 -40.227 -4.172
5 24 -3.611 -40.405 -2.431 -3.882 -42.208 -1.133 -3.126 -42.181 -2.121 -4.533 -40.06 -1.108
5 24 2.843 -44.675 0.633 3.583 -44.976 0.465 3.99 -42.653 0.895 2.648 -47.048 0.487
5 24 -4.992 -39.84 0.477 -4.375 -40.215 0.268 -4.533 -40.06 -1.108 -3.562 -40.711 2.336
5 24 1.457 -49.07 -0.396 0.65 -49.336 -0.371 1.178 -49.064 0.07 1.518 -48.972 -1.238
5 24 4.31 -41.967 -1.569 4.282 -42.374 -0.229 3.723 -44.555 -1.528 4.698 -39.935 -1.465
5 24 -0.964 -44.77 2.271 0.217 -44.665 2.341 -1.204 -42.919 2.953 -0.564 -46.566 1.671
5 24 1.941 -44.597 0.743 1.594 -44.553 1.3 1.286 -46.532 0.744 2.259 -42.498 1.198
5 24 -3.562 -40.711 2.336 -3.886 -39.975 3.434 -2.489 -40.433 3.361 -5.266 -39.866 2.082
5 24 0.189 -49.116 0.562 -0.564 -46.566 1.671 -0.217 -48.99 0.527 0.218 -46.542 1.645
5 24 -0.964 -44.77 2.271 -1.204 -42.919 2.953 0.217 -44.665 2.341 -2.284 -42.965 2.484
5 24 -0.257 -48.923 -1.343 0.65 -49.336 -0.371 -0.397 -48.863 -0.272 0.718 -49.262 -1.525
5 24 0.882 -46.58 -3.262 0.881 -48.719 -2.942 1.44 -46.631 -3.025 0.338 -48.646 -2.776
5 24 -0.217 -48.99 0.527 -1.525 -46.589 0.199 -1.3 -46.58 1.464 -0.397 -48.863 -0.272
5 24 3.375 -40.008 -4.726 3.149 -40.227 -4.172 2.582 -40.277 -4.364 4.172 -40.093 -3.304
5 24 1.44 -46.631 -3.025 0.881 -48.719 -2.942 1.317 -48.744 -2.829 0.882 -46.58 -3.262
5 24 4.282 -42.374 -0.229 3.99 -42.653 0.895 3.844 -45.002 -0.475 4.654 -39.971 0.318
5 24 3.844 -45.002 -0.475 3.371 -47.297 0.404 3.583 -44.976 0.465 3.574 -47.485 -0.559
5 24 0.718 -49.262 -1.525 1.5 -48.798 -2.108 1.518 -48.972 -1.238 0.792 -49.078 -2.326
5 24 1.5 -48.798 -2.108 1.628 -46.19 -2.208 1.44 -46.631 -3.025 1.75 -46.68 -0.877
5 24 -0.534 -42.359 -3.818 1.128 -42.472 -3.855 0.174 -40.073 -4.441 -0.449 -44.389 -3.536
5 24 -1.3 -46.58 1.464 -2.298 -44.687 0.861 -1.525 -46.589 0.199 -1.972 -44.831 1.903
5 24 4.172 -40.093 -3.304 5.124 -39.532 -3.653 3.375 -40.008 -4.726 5.267 -39.612 -1.861
5 24 0 -39.585 -5.198 0.174 -40.073 -4.441 0.916 -39.703 -5.252 -0.916 -39.703 -5.252
5 24 -3.019 -39.797 4.895 -1.525 -40.314 4.23 -2.489 -40.433 3.361 0.035 -40.059 5.071
5 24 -2.284 -42.965 2.484 -0.964 -44.77 2.271 -1.972 -44.831 1.903 -1.204 -42.919 2.953
5 24 -1.729 -44.189 -2.198 -0.449 -44.389 -3.536 -0.921 -46.597 -2.393 -1.575 -42.388 -2.681
5 24 2.54 -46.757 -1.925 1.75 -46.68 -0.877 2.661 -47.362 -0.671 1.628 -46.19 -2.208
5 24 3.462 -42.272 -2.817 4.172 -40.093 -3.304 4.31 -41.967 -1.569 3.149 -40.227 -4.172
5 24 -0.534 -42.359 -3.818 -1.804 -40.697 -3.04 -1.575 -42.388 -2.681 -0.598 -40.215 -4.265
5 24 1.457 -49.07 -0.396 1.672 -46.722 0.263 1.75 -46.68 -0.877 1.178 -49.064 0.07
5 24 -0.257 -48.923 -1.343 -0.921 -46.597 -2.393 -1.517 -46.571 -1.3 -0.006 -48.784 -2.242
5 24 -4.073 -42.244 -0.017 -4.533 -40.06 -1.108 -4.375 -40.215 0.268 -3.882 -42.208 -1.133
5 24 -1.525 -46.589 0.199 -0.397 -48.863 -0.272 -0.217 -48.99 0.527 -1.517 -46.571 -1.3
5 24 1.672 -46.722 0.263 1.178 -49.064 0.07 1.286 -46.532 0.744 1.457 -49.07 -0.396
5 24 -4.533 -40.06 -1.108 -4.992 -39.84 0.477 -4.375 -40.215 0.268 -5.267 -39.612 -1.861
5 24 -0.449 -44.389 -3.536 1.128 -42.472 -3.855 -0.534 -42.359 -3.818 0.997 -44.505 -3.54
5 24 -2.129 -39.951 -5.177 -1.804 -40.697 -3.04 -0.598 -40.215 -4.265 -3.375 -40.008 -4.726
5 24 3.844 -45.002 -0.475 3.723 -44.555 -1.528 4.282 -42.374 -0.229 3.168 -47.064 -1.699
5 24 1.6 -44.512 -3.336 0.997 -44.505 -3.54 0.882 -46.58 -3.262 1.128 -42.472 -3.855
5 24 0.218 -46.542 1.645 1.594 -44.553 1.3 1.286 -46.532 0.744 0.217 -44.665 2.341
5 24 1.976 -44.026 -2.894 3.462 -42.272 -2.817 2.396 -42.306 -3.433 3.006 -44.478 -2.507
5 24 -1.804 -40.697 -3.04 -3.375 -40.008 -4.726 -3.611 -40.405 -2.431 -2.129 -39.951 -5.177
5 24 -2.129 -39.951 -5.177 -0.598 -40.215 -4.265 -0.916 -39.703 -5.252 -1.804 -40.697 -3.04
5 24 2.755 -40.386 3.354 3.019 -39.797 4.895 0.035 -40.059 5.071 3.886 -39.975 3.434
5 24 2.843 -44.675 0.633 2.648 -47.048 0.487 1.672 -46.722 0.263 3.583 -44.976 0.465
5 24 -0.921 -46.597 -2.393 -0.006 -48.784 -2.242 -0.257 -48.923 -1.343 0.338 -48.646 -2.776
5 24 1.6 -44.512 -3.336 1.628 -46.19 -2.208 1.976 -44.026 -2.894 1.44 -46.631 -3.025
5 24 -3.562 -40.711 2.336 -4.073 -42.244 -0.017 -4.375 -40.215 0.268 -2.61 -42.934 1.239
5 24 3.723 -44.555 -1.528 3.006 -44.478 -2.507 2.54 -46.757 -1.925 3.462 -42.272 -2.817
5 24 0.035 -40.059 5.071 0 -39.516 6.015 3.019 -39.797 4.895 -3.019 -39.797 4.895
5 24 1.6 -44.512 -3.336 0.882 -46.58 -3.262 1.44 -46.631 -3.025 0.997 -44.505 -3.54
5 24 1.317 -48.744 -2.829 0.792 -49.078 -2.326 1.5 -48.798 -2.108 0.881 -48.719 -2.942
5 24 1.128 -42.472 -3.855 0.174 -40.073 -4.441 1.305 -40.18 -4.487 -0.534 -42.359 -3.818
5 24 -0.217 -48.99 0.527 -0.564 -46.566 1.671 0.189 -49.116 0.562 -1.3 -46.58 1.464
5 24 1.518 -48.972 -1.238 1.75 -46.68 -0.877 1.5 -48.798 -2.108 1.457 -49.07 -0.396
5 24 3.99 -42.653 0.895 3.069 -42.574 0.984 2.843 -44.675 0.633 3.68 -40.287 2.266
5 24 1.518 -48.972 -1.238 0.65 -49.336 -0.371 1.457 -49.07 -0.396 0.718 -49.262 -1.525
5 24 2.843 -44.675 0.633 2.259 -42.498 1.198 1.941 -44.597 0.743 3.069 -42.574 0.984
5 24 2.661 -47.362 -0.671 3.168 -47.064 -1.699 2.54 -46.757 -1.925 3.574 -47.485 -0.559
5 24 3.583 -44.976 0.465 3.844 -45.002 -0.475 3.371 -47.297 0.404 3.99 -42.653 0.895
5 24 0.65 -49.336 -0.371 1.178 -49.064 0.07 1.457 -49.07 -0.396 0.764 -49.116 0.428
5 24 3.68 -40.287 2.266 3.886 -39.975 3.434 5.266 -39.866 2.082 3.09 -40.415 2.431
5 24 -0.921 -46.597 -2.393 -1.517 -46.571 -1.3 -2.156 -44.764 -1.296 -0.257 -48.923 -1.343
5 24 4.698 -39.935 -1.465 4.992 -39.84 0.477 5.267 -39.612 -1.861 4.654 -39.971 0.318
5 24 -3.224 -43.735 -1.209 -3.882 -42.208 -1.133 -4.073 -42.244 -0.017 -3.126 -42.181 -2.121
5 24 0.792 -49.078 -2.326 0.338 -48.646 -2.776 -0.006 -48.784 -2.242 0.881 -48.719 -2.942
5 24 -0.921 -46.597 -2.393 0.338 -48.646 -2.776 -0.124 -46.507 -3.232 -0.006 -48.784 -2.242
5 24 1.286 -46.532 0.744 1.941 -44.597 0.743 1.672 -46.722 0.263 1.594 -44.553 1.3
5 24 -3.375 -40.008 -4.726 -3.611 -40.405 -2.431 -1.804 -40.697 -3.04 -5.124 -39.532 -3.653
5 24 3.375 -40.008 -4.726 2.582 -40.277 -4.364 3.149 -40.227 -4.172 2.129 -39.951 -5.177
5 24 0.881 -48.719 -2.942 0.792 -49.078 -2.326 0.338 -48.646 -2.776 1.317 -48.744 -2.829
5 24 0.882 -46.58 -3.262 0.338 -48.646 -2.776 0.881 -48.719 -2.942 -0.124 -46.507 -3.232
5 24 0.218 -46.542 1.645 -0.564 -46.566 1.671 0.217 -44.665 2.341 0.189 -49.116 0.562
5 24 2.129 -39.951 -5.177 1.305 -40.18 -4.487 2.582 -40.277 -4.364 0.916 -39.703 -5.252
5 24 -1.204 -42.919 2.953 -2.284 -42.965 2.484 -0.964 -44.77 2.271 -2.489 -40.433 3.361
5 24 4.425 -40.139 1.848 4.992 -39.84 0.477 4.654 -39.971 0.318 5.266 -39.866 2.082
5 24 -2.61 -42.934 1.239 -3.527 -44.022 -0.037 -4.073 -42.244 -0.017 -2.298 -44.687 0.861
5 24 -2.561 -43.417 -2.101 -3.224 -43.735 -1.209 -3.126 -42.181 -2.121 -2.156 -44.764 -1.296
5 24 0.159 -42.771 3.306 -1.525 -40.314 4.23 0.035 -40.059 5.071 -1.204 -42.919 2.953
5 24 4.282 -42.374 -0.229 3.723 -44.555 -1.528 3.844 -45.002 -0.475 4.31 -41.967 -1.569
5 24 4.992 -39.84 0.477 4.654 -39.971 0.318 4.698 -39.935 -1.465 4.425 -40.139 1.848
5 24 3.069 -42.574 0.984 2.843 -44.675 0.633 2.259 -42.498 1.198 3.99 -42.653 0.895
5 24 -1.525 -46.589 0.199 -2.156 -44.764 -1.296 -1.517 -46.571 -1.3 -2.298 -44.687 0.861
5 24 1.75 -46.68 -0.877 1.5 -48.798 -2.108 1.628 -46.19 -2.208 1.518 -48.972 -1.238
5 24 0.65 -49.336 -0.371 0.189 -49.116 0.562 -0.397 -48.863 -0.272 0.764 -49.116 0.428
5 24 -1.525 -46.589 0.199 -2.298 -44.687 0.861 -2.156 -44.764 -1.296 -1.3 -46.58 1.464
5 24 -3.224 -43.735 -1.209 -3.126 -42.181 -2.121 -3.882 -42.208 -1.133 -2.561 -43.417 -2.101
5 24 2.582 -40.277 -4.364 2.129 -39.951 -5.177 3.375 -40.008 -4.726 1.305 -40.18 -4.487
5 24 0.792 -49.078 -2.326 0.718 -49.262 -1.525 1.5 -48.798 -2.108 -0.006 -48.784 -2.242
5 24 -0.124 -46.507 -3.232 0.997 -44.505 -3.54 -0.449 -44.389 -3.536 0.882 -46.58 -3.262
5 24 1.305 -40.18 -4.487 1.998 -42.381 -3.75 2.582 -40.277 -4.364 1.128 -42.472 -3.855
5 24 -1.517 -46.571 -1.3 -2.156 -44.764 -1.296 -0.921 -46.597 -2.393 -1.525 -46.589 0.199
5 24 0.217 -44.665 2.341 -1.204 -42.919 2.953 0.159 -42.771 3.306 -0.964 -44.77 2.271
5 24 -1.517 -46.571 -1.3 -0.257 -48.923 -1.343 -0.921 -46.597 -2.393 -0.397 -48.863 -0.272
5 24 -0.964 -44.77 2.271 -1.3 -46.58 1.464 -1.972 -44.831 1.903 -0.564 -46.566 1.671
5 24 4.282 -42.374 -0.229 4.654 -39.971 0.318 4.698 -39.935 -1.465 3.99 -42.653 0.895
5 24 0.189 -49.116 0.562 0.218 -46.542 1.645 0.764 -49.116 0.428 -0.564 -46.566 1.671
5 24 0.916 -39.703 -5.252 0.174 -40.073 -4.441 1.305 -40.18 -4.487 0 -39.585 -5.198
5 24 1.128 -42.472 -3.855 1.6 -44.512 -3.336 1.998 -42.381 -3.75 0.997 -44.505 -3.54
5 24 -0.598 -40.215 -4.265 -0.916 -39.703 -5.252 0.174 -40.073 -4.441 -2.129 -39.951 -5.177
5 24 -3.882 -42.208 -1.133 -3.126 -42.181 -2.121 -3.611 -40.405 -2.431 -3.224 -43.735 -1.209
5 24 3.149 -40.227 -4.172 3.462 -42.272 -2.817 4.172 -40.093 -3.304 2.396 -42.306 -3.433
5 24 -0.964 -44.77 2.271 -1.972 -44.831 1.903 -2.284 -42.965 2.484 -1.3 -46.58 1.464
5 24 2.028 -42.761 1.983 0.159 -42.771 3.306 0.217 -44.665 2.341 2.755 -40.386 3.354
5 24 3.99 -42.653 0.895 4.654 -39.971 0.318 4.282 -42.374 -0.229 4.425 -40.139 1.848
5 24 1.286 -46.532 0.744 1.672 -46.722 0.263 1.941 -44.597 0.743 1.178 -49.064 0.07
5 24 3.844 -45.002 -0.475 4.282 -42.374 -0.229 3.99 -42.653 0.895 3.723 -44.555 -1.528
5 24 1.976 -44.026 -2.894 1.6 -44.512 -3.336 1.628 -46.19 -2.208 1.998 -42.381 -3.75
5 24 0.882 -46.58 -3.262 1.44 -46.631 -3.025 0.881 -48.719 -2.942 1.6 -44.512 -3.336
5 24 -0.397 -48.863 -0.272 -1.517 -46.571 -1.3 -1.525 -46.589 0.199 -0.257 -48.923 -1.343
5 24 1.672 -46.722 0.263 2.843 -44.675 0.633 2.648 -47.048 0.487 1.941 -44.597 0.743
5 24 -2.489 -40.433 3.361 -3.019 -39.797 4.895 -3.886 -39.975 3.434 -1.525 -40.314 4.23
5 24 -0.124 -46.507 -3.232 -0.921 -46.597 -2.393 -0.449 -44.389 -3.536 0.338 -48.646 -2.776
5 24 -2.61 -42.934 1.239 -4.073 -42.244 -0.017 -3.527 -44.022 -0.037 -3.562 -40.711 2.336
5 24 -1.575 -42.388 -2.681 -2.561 -43.417 -2.101 -1.729 -44.189 -2.198 -3.126 -42.181 -2.121
5 24 -0.564 -46.566 1.671 -0.964 -44.77 2.271 -1.3 -46.58 1.464 0.217 -44.665 2.341
5 24 0.218 -46.542 1.645 1.286 -46.532 0.744 1.594 -44.553 1.3 0.764 -49.116 0.428
5 24 0.916 -39.703 -5.252 1.305 -40.18 -4.487 0.174 -40.073 -4.441 2.129 -39.951 -5.177
5 24 3.006 -44.478 -2.507 1.628 -46.19 -2.208 2.54 -46.757 -1.925 1.976 -44.026 -2.894
5 24 -2.156 -44.764 -1.296 -3.527 -44.022 -0.037 -2.298 -44.687 0.861 -3.224 -43.735 -1.209
5 24 2.259 -42.498 1.198 2.028 -42.761 1.983 1.594 -44.553 1.3 3.09 -40.415 2.431
5 24 -1.972 -44.831 1.903 -2.298 -44.687 0.861 -2.61 -42.934 1.239 -1.3 -46.58 1.464
5 24 -3.126 -42.181 -2.121 -1.575 -42.388 -2.681 -2.561 -43.417 -2.101 -1.804 -40.697 -3.04
5 24 0.035 -40.059 5.071 -3.019 -39.797 4.895 -1.525 -40.314 4.23 0 -39.516 6.015
5 24 0.997 -44.505 -3.54 0.882 -46.58 -3.262 1.6 -44.512 -3.336 -0.124 -46.507 -3.232
5 24 2.661 -47.362 -0.671 3.574 -47.485 -0.559 3.168 -47.064 -1.699 3.371 -47.297 0.404
5 24 -3.126 -42.181 -2.121 -1.804 -40.697 -3.04 -3.611 -40.405 -2.431 -1.575 -42.388 -2.681
5 24 0.65 -49.336 -0.371 -0.397 -48.863 -0.272 0.189 -49.116 0.562 -0.257 -48.923 -1.343
5 24 3.723 -44.555 -1.528 3.462 -42.272 -2.817 3.006 -44.478 -2.507 4.31 -41.967 -1.569
5 24 3.99 -42.653 0.895 3.844 -45.002 -0.475 3.583 -44.976 0.465 4.282 -42.374 -0.229
5 24 0.764 -49.116 0.428 0.65 -49.336 -0.371 1.178 -49.064 0.07 0.189 -49.116 0.562
5 24 0.217 -44.665 2.341 -0.564 -46.566 1.671 -0.964 -44.77 2.271 0.218 -46.542 1.645
5 24 3.583 -44.976 0.465 2.648 -47.048 0.487 2.843 -44.675 0.633 3.371 -47.297 0.404
5 24 -0.916 -39.703 -5.252 0.174 -40.073 -4.441 0 -39.585 -5.198 -0.598 -40.215 -4.265
5 24 -3.882 -42.208 -1.133 -4.533 -40.06 -1.108 -4.073 -42.244 -0.017 -3.611 -40.405 -2.431
5 24 0.65 -49.336 -0.371 0.718 -49.262 -1.525 1.518 -48.972 -1.238 -0.257 -48.923 -1.343
5 24 2.755 -40.386 3.354 0.159 -42.771 3.306 2.028 -42.761 1.983 0.035 -40.059 5.071
5 24 -0.006 -48.784 -2.242 0.792 -49.078 -2.326 0.718 -49.262 -1.525 0.338 -48.646 -2.776
5 24 3.68 -40.287 2.266 5.266 -39.866 2.082 4.425 -40.139 1.848 3.886 -39.975 3.434
5 24 -4.073 -42.244 -0.017 -3.882 -42.208 -1.133 -3.224 -43.735 -1.209 -4.533 -40.06 -1.108
5 24 1.998 -42.381 -3.75 1.976 -44.026 -2.894 1.6 -44.512 -3.336 2.396 -42.306 -3.433
5 24 3.99 -42.653 0.895 2.843 -44.675 0.633 3.069 -42.574 0.984 3.583 -44.976 0.465
5 24 2.028 -42.761 1.983 3.09 -40.415 2.431 2.259 -42.498 1.198 2.755 -40.386 3.354
5 24 -2.284 -42.965 2.484 -2.61 -42.934 1.239 -3.562 -40.711 2.336 -1.972 -44.831 1.903
5 24 1.998 -42.381 -3.75 2.396 -42.306 -3.433 2.582 -40.277 -4.364 1.976 -44.026 -2.894
5 24 1.44 -46.631 -3.025 1.628 -46.19 -2.208 1.6 -44.512 -3.336 1.5 -48.798 -2.108
5 24 -5.266 -39.866 2.082 -3.562 -40.711 2.336 -4.992 -39.84 0.477 -3.886 -39.975 3.434
5 24 3.886 -39.975 3.434 3.09 -40.415 2.431 3.68 -40.287 2.266 2.755 -40.386 3.354
5 24 3.09 -40.415 2.431 3.069 -42.574 0.984 2.259 -42.498 1.198 3.68 -40.287 2.266
5 24 -4.533 -40.06 -1.108 -5.267 -39.612 -1.861 -3.611 -40.405 -2.431 -4.992 -39.84 0.477
5 24 2.54 -46.757 -1.925 3.723 -44.555 -1.528 3.168 -47.064 -1.699 3.006 -44.478 -2.507
5 24 1.286 -46.532 0.744 0.764 -49.116 0.428 0.218 -46.542 1.645 1.178 -49.064 0.07
5 24 2.661 -47.362 -0.671 2.54 -46.757 -1.925 3.168 -47.064 -1.699 1.75 -46.68 -0.877
5 24 -0.534 -42.359 -3.818 0.174 -40.073 -4.441 1.128 -42.472 -3.855 -0.598 -40.215 -4.265
5 24 -0.921 -46.597 -2.393 -1.729 -44.189 -2.198 -0.449 -44.389 -3.536 -2.156 -44.764 -1.296
5 24 -0.564 -46.566 1.671 -1.3 -46.58 1.464 -0.217 -48.99 0.527 -0.964 -44.77 2.271
5 24 2.648 -47.048 0.487 2.661 -47.362 -0.671 1.672 -46.722 0.263 3.371 -47.297 0.404
5 24 -4.992 -39.84 0.477 -3.562 -40.711 2.336 -5.266 -39.866 2.082 -4.375 -40.215 0.268
5 24 1.75 -46.68 -0.877 2.661 -47.362 -0.671 2.54 -46.757 -1.925 1.672 -46.722 0.263
5 24 0.882 -46.58 -3.262 -0.124 -46.507 -3.232 0.997 -44.505 -3.54 0.338 -48.646 -2.776
5 24 1.128 -42.472 -3.855 1.998 -42.381 -3.75 1.305 -40.18 -4.487 1.6 -44.512 -3.336
5 24 3.462 -42.272 -2.817 3.006 -44.478 -2.507 1.976 -44.026 -2.894 3.723 -44.555 -1.528
5 24 -0.449 -44.389 -3.536 -0.921 -46.597 -2.393 -0.124 -46.507 -3.232 -1.729 -44.189 -2.198
5 24 2.54 -46.757 -1.925 3.006 -44.478 -2.507 1.628 -46.19 -2.208 3.723 -44.555 -1.528
5 24 0.189 -49.116 0.562 -0.397 -48.863 -0.272 -0.217 -48.99 0.527 0.65 -49.336 -0.371
5 24 -1.575 -42.388 -2.681 -0.534 -42.359 -3.818 -0.449 -44.389 -3.536 -1.804 -40.697 -3.04
5 24 -3.224 -43.735 -1.209 -3.527 -44.022 -0.037 -2.156 -44.764 -1.296 -4.073 -42.244 -0.017
5 24 -1.3 -46.58 1.464 -1.525 -46.589 0.199 -2.298 -44.687 0.861 -0.217 -48.99 0.527
5 24 3.371 -47.297 0.404 2.661 -47.362 -0.671 2.648 -47.048 0.487 3.574 -47.485 -0.559
5 24 0.217 -44.665 2.341 1.594 -44.553 1.3 2.028 -42.761 1.983 0.218 -46.542 1.645
5 24 3.99 -42.653 0.895 3.68 -40.287 2.266 4.425 -40.139 1.848 3.069 -42.574 0.984
5 24 3.462 -42.272 -2.817 4.31 -41.967 -1.569 4.172 -40.093 -3.304 3.723 -44.555 -1.528
5 24 4.31 -41.967 -1.569 4.172 -40.093 -3.304 3.462 -42.272 -2.817 4.698 -39.935 -1.465
5 24 2.661 -47.362 -0.671 1.672 -46.722 0.263 2.648 -47.048 0.487 1.75 -46.68 -0.877
