3 16 .152 -8.835 -5.561 -4.197 -10.704 .18 -5.693 -7.977 -4.439
3 16 .152 -8.835 -5.561 .545 -11.133 -.517 -4.197 -10.704 .18
3 16 -8.717 -9.602 3.39 -5.693 -7.977 -4.439 -4.197 -10.704 .18
3 16 -8.717 -9.602 3.39 -11.172 -5.285 -1.615 -5.693 -7.977 -4.439
4 16 .152 -8.835 -5.561 6.101 -7.961 -4.753 5.712 -10.396 .143 .545 -11.133 -.517
3 16 10.414 -5.765 -3.393 5.712 -10.396 .143 6.101 -7.961 -4.753
3 16 10.414 -5.765 -3.393 10.321 -8.066 1.432 5.712 -10.396 .143
3 16 12.991 -3.72 .813 10.321 -8.066 1.432 10.414 -5.765 -3.393
3 16 15.02 .608 5.323 12.696 -5.653 7.067 12.991 -3.72 .813
4 16 15.02 .608 5.323 12.991 -3.72 .813 13.34 .157 -6.067 15.203 3.705 -.738
3 16 13.34 .157 -6.067 12.991 -3.72 .813 10.414 -5.765 -3.393
4 16 15.203 3.705 -.738 13.34 .157 -6.067 14.473 4.083 -6.358 14.951 4.889 -4.841
3 16 14.473 4.083 -6.358 13.34 .157 -6.067 13.648 3.482 -7.597
3 16 13.648 3.482 -7.597 13.34 .157 -6.067 12.732 1.988 -8.974
3 16 12.732 1.988 -8.974 13.34 .157 -6.067 10.536 -2.195 -8.808
3 16 10.536 -2.195 -8.808 10.414 -5.765 -3.393 6.101 -7.961 -4.753
3 16 13.34 .157 -6.067 10.414 -5.765 -3.393 10.536 -2.195 -8.808
3 16 12.732 1.988 -8.974 10.536 -2.195 -8.808 10.328 .636 -11.004
3 16 10.536 -2.195 -8.808 6.993 -.477 -12.667 10.328 .636 -11.004
3 16 10.536 -2.195 -8.808 5.693 -3.534 -11.297 6.993 -.477 -12.667
3 16 14.951 4.889 -4.841 15.336 5.884 -2.877 15.203 3.705 -.738
3 16 10.536 -2.195 -8.808 6.101 -7.961 -4.753 5.693 -3.534 -11.297
3 16 .152 -8.835 -5.561 5.693 -3.534 -11.297 6.101 -7.961 -4.753
3 16 .152 -8.835 -5.561 -.808 -4.338 -11.832 5.693 -3.534 -11.297
3 16 6.993 -.477 -12.667 5.693 -3.534 -11.297 5.628 -.658 -13.119
3 16 5.628 -.658 -13.119 5.693 -3.534 -11.297 4.478 -.846 -13.443
3 16 4.478 -.846 -13.443 5.693 -3.534 -11.297 3.263 -.928 -13.628
4 16 5.693 -3.534 -11.297 -.808 -4.338 -11.832 1.258 -1.058 -13.902 3.263 -.928 -13.628
3 16 1.258 -1.058 -13.902 -.808 -4.338 -11.832 -1.984 -1.154 -13.85
3 16 -1.984 -1.154 -13.85 -.808 -4.338 -11.832 -6.605 -3.615 -10.437
3 16 -1.984 -1.154 -13.85 -6.605 -3.615 -10.437 -6.066 -.622 -13.197
3 16 15.609 6.228 -.609 15.336 5.884 -2.877 15.357 7.105 -3.069
3 16 15.609 6.228 -.609 15.203 3.705 -.738 15.336 5.884 -2.877
3 16 3.509 -21.104 13.216 3.796 -18.882 11.283 4.299 -18.825 12.456
3 16 3.509 -21.104 13.216 2.596 -21.097 11.323 3.796 -18.882 11.283
3 16 4.268 -19.154 14.152 3.509 -21.104 13.216 4.299 -18.825 12.456
3 16 4.268 -19.154 14.152 3.761 -20.502 15.225 3.509 -21.104 13.216
3 16 1.694 -22.612 13.235 2.596 -21.097 11.323 3.509 -21.104 13.216
3 16 1.694 -22.612 13.235 1.175 -21.569 11.18 2.596 -21.097 11.323
3 16 1.694 -22.612 13.235 .568 -22.744 13.095 1.175 -21.569 11.18
3 16 -1.218 -21.77 11.214 1.175 -21.569 11.18 .568 -22.744 13.095
3 16 .117 -20.209 10.215 1.175 -21.569 11.18 -1.218 -21.77 11.214
3 16 .117 -20.209 10.215 -1.218 -21.77 11.214 -1.652 -20.246 10.294
3 16 -1.218 -21.77 11.214 -3.315 -19.914 10.773 -1.652 -20.246 10.294
3 16 -1.218 -21.77 11.214 -3.66 -21.096 12.208 -3.315 -19.914 10.773
3 16 -2.539 -22.228 13.902 -3.66 -21.096 12.208 -1.218 -21.77 11.214
3 16 -2.539 -22.228 13.902 -1.218 -21.77 11.214 -1.069 -22.776 13.302
3 16 -1.218 -21.77 11.214 .568 -22.744 13.095 -1.069 -22.776 13.302
3 16 1.694 -22.612 13.235 3.509 -21.104 13.216 2.202 -22.409 14.349
3 16 2.202 -22.409 14.349 3.509 -21.104 13.216 3.761 -20.502 15.225
3 16 2.202 -22.409 14.349 .568 -22.744 13.095 1.694 -22.612 13.235
3 16 2.202 -22.409 14.349 3.761 -20.502 15.225 2.092 -21.606 16.276
3 16 2.942 -20.497 16.594 2.092 -21.606 16.276 3.761 -20.502 15.225
3 16 1.387 -20.472 17.325 2.092 -21.606 16.276 2.942 -20.497 16.594
3 16 1.387 -20.472 17.325 2.942 -20.497 16.594 2.406 -18.998 17.471
3 16 1.387 -20.472 17.325 2.406 -18.998 17.471 .533 -18.516 18.129
3 16 .533 -18.516 18.129 2.406 -18.998 17.471 2.46 -16.757 17.971
3 16 .533 -18.516 18.129 2.46 -16.757 17.971 1.038 -15.852 18.681
3 16 1.038 -15.852 18.681 -1.498 -17.864 18.148 .533 -18.516 18.129
3 16 1.038 -15.852 18.681 -.97 -15.441 18.755 -1.498 -17.864 18.148
3 16 1.387 -20.472 17.325 .533 -18.516 18.129 -.315 -20.133 17.482
3 16 -.315 -20.133 17.482 .533 -18.516 18.129 -1.498 -17.864 18.148
3 16 -.315 -20.133 17.482 -1.498 -17.864 18.148 -2.421 -18.719 17.426
3 16 -.315 -20.133 17.482 -2.421 -18.719 17.426 -1.898 -20.095 16.999
3 16 -1.898 -20.095 16.999 -2.421 -18.719 17.426 -3.677 -18.158 16.811
3 16 -1.898 -20.095 16.999 -3.677 -18.158 16.811 -2.115 -20.999 16.043
3 16 -2.115 -20.999 16.043 -.315 -20.133 17.482 -1.898 -20.095 16.999
3 16 -2.115 -20.999 16.043 -3.677 -18.158 16.811 -4.204 -19.028 15.483
3 16 -5.281 -17.026 15.371 -4.204 -19.028 15.483 -3.677 -18.158 16.811
3 16 -5.041 -17.668 14.58 -4.204 -19.028 15.483 -5.281 -17.026 15.371
3 16 -5.041 -17.668 14.58 -4.157 -19.808 13.58 -4.204 -19.028 15.483
3 16 -2.115 -20.999 16.043 -4.204 -19.028 15.483 -4.157 -19.808 13.58
3 16 -5.281 -17.026 15.371 -6.302 -15.072 14.213 -5.041 -17.668 14.58
3 16 -5.281 -17.026 15.371 -6.738 -13.995 14.683 -6.302 -15.072 14.213
3 16 -5.281 -17.026 15.371 -3.677 -18.158 16.811 -5.12 -16.331 15.863
3 16 -5.12 -16.331 15.863 -6.738 -13.995 14.683 -5.281 -17.026 15.371
3 16 -5.12 -16.331 15.863 -6.751 -12.958 15.044 -6.738 -13.995 14.683
3 16 -2.115 -20.999 16.043 -4.157 -19.808 13.58 -2.11 -21.763 15.053
3 16 -4.157 -19.808 13.58 -2.539 -22.228 13.902 -2.11 -21.763 15.053
3 16 -4.157 -19.808 13.58 -3.66 -21.096 12.208 -2.539 -22.228 13.902
3 16 -2.11 -21.763 15.053 -2.539 -22.228 13.902 -1.069 -22.776 13.302
3 16 -2.11 -21.763 15.053 -1.069 -22.776 13.302 -.146 -22.507 14.89
3 16 -.146 -22.507 14.89 -1.069 -22.776 13.302 .568 -22.744 13.095
3 16 -2.11 -21.763 15.053 -.135 -21.753 16.244 -2.115 -20.999 16.043
3 16 -2.11 -21.763 15.053 -.146 -22.507 14.89 -.135 -21.753 16.244
3 16 -2.115 -20.999 16.043 -.135 -21.753 16.244 -.315 -20.133 17.482
3 16 -.146 -22.507 14.89 2.092 -21.606 16.276 -.135 -21.753 16.244
3 16 -.146 -22.507 14.89 2.202 -22.409 14.349 2.092 -21.606 16.276
3 16 2.202 -22.409 14.349 -.146 -22.507 14.89 .568 -22.744 13.095
3 16 -.135 -21.753 16.244 1.387 -20.472 17.325 -.315 -20.133 17.482
3 16 -.135 -21.753 16.244 2.092 -21.606 16.276 1.387 -20.472 17.325
3 16 1.175 -21.569 11.18 3.796 -18.882 11.283 2.596 -21.097 11.323
3 16 1.175 -21.569 11.18 2.842 -16.491 8.419 3.796 -18.882 11.283
3 16 .117 -20.209 10.215 2.842 -16.491 8.419 1.175 -21.569 11.18
3 16 .117 -20.209 10.215 -.309 -18.267 8.754 2.842 -16.491 8.419
3 16 4.878 -16.897 10.568 3.796 -18.882 11.283 2.842 -16.491 8.419
3 16 2.842 -16.491 8.419 -.309 -18.267 8.754 .384 -16.844 7.1
3 16 2.842 -16.491 8.419 5.643 -15.479 9.607 4.878 -16.897 10.568
3 16 2.842 -16.491 8.419 .384 -16.844 7.1 2.113 -15.389 5.736
3 16 5.321 -14.172 5.736 2.842 -16.491 8.419 2.113 -15.389 5.736
3 16 5.321 -14.172 5.736 2.113 -15.389 5.736 3.723 -14.72 5.246
3 16 6.046 -14.394 7.951 2.842 -16.491 8.419 5.321 -14.172 5.736
3 16 6.046 -14.394 7.951 5.643 -15.479 9.607 2.842 -16.491 8.419
3 16 -3.407 -14.34 17.304 -3.677 -18.158 16.811 -2.421 -18.719 17.426
3 16 -3.407 -14.34 17.304 -5.12 -16.331 15.863 -3.677 -18.158 16.811
3 16 -3.407 -14.34 17.304 -6.751 -12.958 15.044 -5.12 -16.331 15.863
3 16 -.97 -15.441 18.755 -3.407 -14.34 17.304 -2.421 -18.719 17.426
3 16 -.97 -15.441 18.755 -1.101 -12.371 19.183 -3.407 -14.34 17.304
3 16 -.97 -15.441 18.755 -2.421 -18.719 17.426 -1.498 -17.864 18.148
3 16 -3.407 -14.34 17.304 -1.101 -12.371 19.183 -1.628 -9.158 19.328
3 16 -3.407 -14.34 17.304 -1.628 -9.158 19.328 -5.237 -7.431 17.502
3 16 -6.751 -12.958 15.044 -3.407 -14.34 17.304 -5.237 -7.431 17.502
3 16 -5.237 -7.431 17.502 -1.628 -9.158 19.328 -2.969 -5.436 19.294
4 16 -6.751 -12.958 15.044 -5.237 -7.431 17.502 -8.657 -6.664 16.299 -8.197 -9.537 15.544
4 16 -2.969 -5.436 19.294 -4.468 -3.478 19.142 -6.641 -2.988 18.199 -5.237 -7.431 17.502
3 16 -8.202 -4.474 17.017 -5.237 -7.431 17.502 -6.641 -2.988 18.199
3 16 -8.202 -4.474 17.017 -8.657 -6.664 16.299 -5.237 -7.431 17.502
4 16 -.97 -15.441 18.755 1.038 -15.852 18.681 1.615 -12.116 19.192 -1.101 -12.371 19.183
4 16 -1.101 -12.371 19.183 1.615 -12.116 19.192 2.624 -6.655 19.48 -1.628 -9.158 19.328
3 16 2.624 -6.655 19.48 -2.969 -5.436 19.294 -1.628 -9.158 19.328
3 16 2.624 -6.655 19.48 -.737 -.75 19.598 -2.969 -5.436 19.294
3 16 -4.468 -3.478 19.142 -2.969 -5.436 19.294 -.737 -.75 19.598
3 16 -8.037 -1.299 17.65 -4.468 -3.478 19.142 -.737 -.75 19.598
3 16 -8.037 -1.299 17.65 -.737 -.75 19.598 -2.638 7.904 18.325
3 16 -8.037 -1.299 17.65 -2.638 7.904 18.325 -9.453 6.649 15.981
4 16 -10.643 -3.654 15.241 -8.037 -1.299 17.65 -9.453 6.649 15.981 -12.458 .063 13.314
3 16 -13.543 7.17 11.186 -12.458 .063 13.314 -9.453 6.649 15.981
3 16 -13.543 7.17 11.186 -14.592 4.248 9.488 -12.458 .063 13.314
3 16 -13.543 7.17 11.186 -15.568 8.604 6.858 -14.592 4.248 9.488
3 16 -13.543 7.17 11.186 -15.163 9.2 7.539 -15.568 8.604 6.858
3 16 -15.85 6.849 6.22 -14.592 4.248 9.488 -15.568 8.604 6.858
3 16 -10.089 12.514 13.899 -13.543 7.17 11.186 -9.453 6.649 15.981
3 16 -2.638 7.904 18.325 -10.089 12.514 13.899 -9.453 6.649 15.981
3 16 -2.638 7.904 18.325 1.077 14.03 16.964 -10.089 12.514 13.899
3 16 -8.037 -1.299 17.65 -6.641 -2.988 18.199 -4.468 -3.478 19.142
3 16 -2.638 7.904 18.325 -.737 -.75 19.598 3.743 -.248 19.016
3 16 -2.638 7.904 18.325 3.743 -.248 19.016 4.943 8.252 17.806
3 16 -2.638 7.904 18.325 4.943 8.252 17.806 1.077 14.03 16.964
3 16 2.624 -6.655 19.48 3.743 -.248 19.016 -.737 -.75 19.598
3 16 -10.089 12.514 13.899 1.077 14.03 16.964 -7.089 16.328 14.618
3 16 -10.089 12.514 13.899 -7.089 16.328 14.618 -9.007 15.854 13.589
3 16 -10.148 15.445 12.814 -10.089 12.514 13.899 -9.007 15.854 13.589
3 16 -11.613 13.676 12.072 -10.089 12.514 13.899 -10.148 15.445 12.814
3 16 -11.613 13.676 12.072 -10.148 15.445 12.814 -11.533 14.837 11.463
3 16 -13.174 13.629 9.601 -11.613 13.676 12.072 -11.533 14.837 11.463
3 16 -13.174 13.629 9.601 -10.089 12.514 13.899 -11.613 13.676 12.072
3 16 -14.126 11.877 8.817 -10.089 12.514 13.899 -13.174 13.629 9.601
3 16 -14.126 11.877 8.817 -13.174 13.629 9.601 -14.018 12.992 8.36
3 16 -7.089 16.328 14.618 1.077 14.03 16.964 -3.675 16.728 15.825
3 16 -3.675 16.728 15.825 1.077 14.03 16.964 -.136 16.868 15.795
3 16 -.136 16.868 15.795 1.077 14.03 16.964 3.698 16.61 15.849
3 16 3.698 16.61 15.849 1.077 14.03 16.964 7.437 14.063 15.464
3 16 1.077 14.03 16.964 4.943 8.252 17.806 7.437 14.063 15.464
3 16 3.698 16.61 15.849 7.437 14.063 15.464 6.933 16.118 14.816
3 16 -14.586 13.151 7.169 -14.126 11.877 8.817 -14.018 12.992 8.36
4 16 -15.568 8.604 6.858 -15.163 9.2 7.539 -14.126 11.877 8.817 -14.586 13.151 7.169
3 16 -13.543 7.17 11.186 -14.126 11.877 8.817 -15.163 9.2 7.539
3 16 -13.543 7.17 11.186 -10.089 12.514 13.899 -14.126 11.877 8.817
3 16 1.038 -15.852 18.681 3.763 -12.365 18.024 1.615 -12.116 19.192
3 16 1.038 -15.852 18.681 2.46 -16.757 17.971 3.763 -12.365 18.024
4 16 3.763 -12.365 18.024 5.236 -9.024 17.731 2.624 -6.655 19.48 1.615 -12.116 19.192
3 16 2.624 -6.655 19.48 5.236 -9.024 17.731 7.342 -5.988 16.927
3 16 2.624 -6.655 19.48 7.342 -5.988 16.927 7.656 -1.811 17.22
3 16 10.357 -5.121 14.131 7.656 -1.811 17.22 7.342 -5.988 16.927
3 16 12.855 -3.465 11.352 7.656 -1.811 17.22 10.357 -5.121 14.131
3 16 12.855 -3.465 11.352 10.357 -5.121 14.131 11.484 -5.501 11.992
3 16 13.82 6.646 9.732 7.656 -1.811 17.22 12.855 -3.465 11.352
3 16 13.82 6.646 9.732 12.855 -3.465 11.352 14.756 2.067 8.597
3 16 13.82 6.646 9.732 14.756 2.067 8.597 15.569 5.679 5.912
3 16 13.82 6.646 9.732 15.569 5.679 5.912 15.377 7.453 6.737
3 16 13.82 6.646 9.732 15.377 7.453 6.737 15.092 9.373 7.124
3 16 13.82 6.646 9.732 15.092 9.373 7.124 13.338 10.163 10.168
3 16 4.943 8.252 17.806 7.656 -1.811 17.22 13.82 6.646 9.732
3 16 4.943 8.252 17.806 3.743 -.248 19.016 7.656 -1.811 17.22
3 16 3.743 -.248 19.016 2.624 -6.655 19.48 7.656 -1.811 17.22
4 16 4.943 8.252 17.806 13.82 6.646 9.732 13.338 10.163 10.168 7.437 14.063 15.464
4 16 9.24 15.478 13.501 7.437 14.063 15.464 13.338 10.163 10.168 11.068 14.706 11.796
3 16 11.068 14.706 11.796 13.338 10.163 10.168 12.536 13.947 10.303
3 16 12.536 13.947 10.303 13.338 10.163 10.168 14.435 13.169 7.144
3 16 14.435 13.169 7.144 13.338 10.163 10.168 15.092 9.373 7.124
3 16 6.933 16.118 14.816 7.437 14.063 15.464 9.24 15.478 13.501
3 16 -4.157 -19.808 13.58 -5.816 -14.804 10.853 -3.66 -21.096 12.208
3 16 -5.816 -14.804 10.853 -4.157 -19.808 13.58 -5.041 -17.668 14.58
3 16 -5.816 -14.804 10.853 -3.315 -19.914 10.773 -3.66 -21.096 12.208
3 16 -3.315 -19.914 10.773 -5.816 -14.804 10.853 -3.055 -17.609 9.076
3 16 -5.816 -14.804 10.853 -5.041 -17.668 14.58 -6.302 -15.072 14.213
3 16 -4.247 -15.736 7.967 -3.055 -17.609 9.076 -5.816 -14.804 10.853
3 16 -5.816 -14.804 10.853 -5.925 -13.81 7.535 -4.247 -15.736 7.967
3 16 -6.302 -15.072 14.213 -7.864 -12.636 12.769 -5.816 -14.804 10.853
3 16 -7.578 -12.261 7.85 -5.925 -13.81 7.535 -5.816 -14.804 10.853
3 16 -7.578 -12.261 7.85 -5.816 -14.804 10.853 -8.879 -11.027 9.075
3 16 -8.879 -11.027 9.075 -5.816 -14.804 10.853 -7.864 -12.636 12.769
3 16 -8.879 -11.027 9.075 -7.864 -12.636 12.769 -8.835 -11.517 11.281
3 16 -7.864 -12.636 12.769 -6.738 -13.995 14.683 -9.33 -10.256 13.644
3 16 -7.864 -12.636 12.769 -6.302 -15.072 14.213 -6.738 -13.995 14.683
3 16 -9.33 -10.256 13.644 -6.738 -13.995 14.683 -6.751 -12.958 15.044
3 16 -9.33 -10.256 13.644 -6.751 -12.958 15.044 -8.197 -9.537 15.544
3 16 -9.33 -10.256 13.644 -8.197 -9.537 15.544 -8.657 -6.664 16.299
3 16 -8.835 -11.517 11.281 -7.864 -12.636 12.769 -9.33 -10.256 13.644
3 16 -8.657 -6.664 16.299 -12.594 -4.874 11.083 -9.33 -10.256 13.644
3 16 -8.657 -6.664 16.299 -10.643 -3.654 15.241 -12.594 -4.874 11.083
3 16 -12.594 -4.874 11.083 -10.643 -3.654 15.241 -12.458 .063 13.314
3 16 -15.209 1.971 7.005 -11.396 -7.424 7.783 -12.594 -4.874 11.083
4 16 -8.835 -11.517 11.281 -9.33 -10.256 13.644 -12.594 -4.874 11.083 -11.396 -7.424 7.783
4 16 -12.594 -4.874 11.083 -12.458 .063 13.314 -14.592 4.248 9.488 -15.209 1.971 7.005
3 16 -11.396 -7.424 7.783 -8.879 -11.027 9.075 -8.835 -11.517 11.281
3 16 -1.652 -20.246 10.294 -3.055 -17.609 9.076 -1.921 -17.349 7.908
3 16 -1.652 -20.246 10.294 -3.315 -19.914 10.773 -3.055 -17.609 9.076
3 16 -3.055 -17.609 9.076 -4.247 -15.736 7.967 -1.921 -17.349 7.908
3 16 -.309 -18.267 8.754 -1.652 -20.246 10.294 -1.921 -17.349 7.908
3 16 -1.921 -17.349 7.908 .384 -16.844 7.1 -.309 -18.267 8.754
3 16 -.309 -18.267 8.754 .117 -20.209 10.215 -1.652 -20.246 10.294
3 16 -2.36 -15.654 5.768 -1.921 -17.349 7.908 -4.247 -15.736 7.967
4 16 .376 -15.563 5.459 .384 -16.844 7.1 -1.921 -17.349 7.908 -2.36 -15.654 5.768
3 16 -2.36 -15.654 5.768 -4.247 -15.736 7.967 -4.491 -14.45 6.065
3 16 .376 -15.563 5.459 2.113 -15.389 5.736 .384 -16.844 7.1
3 16 .376 -15.563 5.459 1.505 -15.256 5.358 2.113 -15.389 5.736
3 16 -5.925 -13.81 7.535 -4.491 -14.45 6.065 -4.247 -15.736 7.967
3 16 -5.925 -13.81 7.535 -5.304 -13.621 6.144 -4.491 -14.45 6.065
3 16 -6.048 -12.818 6.06 -5.304 -13.621 6.144 -5.925 -13.81 7.535
3 16 -6.048 -12.818 6.06 -5.925 -13.81 7.535 -7.578 -12.261 7.85
3 16 2.304 -14.91 5.022 2.113 -15.389 5.736 1.505 -15.256 5.358
3 16 2.304 -14.91 5.022 3.723 -14.72 5.246 2.113 -15.389 5.736
3 16 .376 -15.563 5.459 -2.037 -14.55 5.588 .303 -14.994 5.172
3 16 .376 -15.563 5.459 -2.36 -15.654 5.768 -2.037 -14.55 5.588
3 16 -2.36 -15.654 5.768 -4.16 -13.933 5.822 -2.037 -14.55 5.588
3 16 -2.36 -15.654 5.768 -4.491 -14.45 6.065 -4.16 -13.933 5.822
3 16 .303 -14.994 5.172 1.505 -15.256 5.358 .376 -15.563 5.459
3 16 .303 -14.994 5.172 2.304 -14.91 5.022 1.505 -15.256 5.358
3 16 -5.304 -13.621 6.144 -4.16 -13.933 5.822 -4.491 -14.45 6.065
3 16 -5.304 -13.621 6.144 -6.048 -12.818 6.06 -4.16 -13.933 5.822
3 16 -.19 -14.309 3.155 3.183 -12.731 3.07 4.034 -13.579 3.294
3 16 -.19 -14.309 3.155 .35 -12.789 2.866 3.183 -12.731 3.07
3 16 6.801 -11.686 3.759 4.034 -13.579 3.294 3.183 -12.731 3.07
3 16 -3.308 -12.48 3.358 .35 -12.789 2.866 -.19 -14.309 3.155
3 16 -3.308 -12.48 3.358 -.19 -14.309 3.155 -3.315 -13.453 3.452
3 16 -3.315 -13.453 3.452 -5.755 -12.091 4.313 -3.308 -12.48 3.358
