5 24 7.043 -37.643 -12.762 8.681 -40.632 -12.075 6.341 -40.524 -14.974 8.6 -36.5 -9.4885
5 24 6.776 -20.747 -11.831 7.628 -16.358 -12.455 11.929 -20.708 -7.458 4.101 -16.299 -13.799
5 24 4.73 -34.327 -13.338 3.094 -31.893 -13.335 5.672 -31.899 -12.179 2.606 -34.45 -14.294
5 24 4.508 -35.809 -14.006 7.043 -37.643 -12.762 4.891 -37.922 -14.846 4.73 -34.327 -13.338
5 24 0 -32.05 -13.826 3.094 -31.893 -13.335 2.606 -34.45 -14.294 0 -29.139 -13.164
5 24 7.628 -16.358 -12.455 8.428 -12.775 -12.753 12.798 -16.917 -7.226 4.101 -16.299 -13.799
5 24 7.029 -26.159 -11.021 11.105 -28.293 -7.135 9.038 -23.96 -9.897 6.506 -29.271 -11.408
5 24 1.1 -44.8 -17.88 3.158 -41.893 -17.789 1.128 -43.624 -18.355 4.665 -45.393 -16.313
5 24 3.828 -26.221 -12.458 0 -26.192 -13.01 3.502 -29.107 -12.67 0 -20.598 -13.584
5 24 6.633 -45.675 -14.661 7.224 -49.216 -11.606 5.368 -48.979 -13.778 8.712 -46.111 -11.703
5 24 2.495 -36.34 -15.299 4.891 -37.922 -14.846 2.606 -34.45 -14.294 2.549 -38.354 -16.595
5 24 8.712 -46.111 -11.703 9.079 -42.574 -11.869 6.633 -45.675 -14.661 9.406 -46.575 -8.228
5 24 13.224 -21.127 -5.428 13.79 -24.004 -6.928 11.649 -26.149 -6.913 15.101 -20.847 -6.214
5 24 8.428 -12.775 -12.753 4.507 -12.051 -14.378 4.396 -7.101 -13.59 7.628 -16.358 -12.455
5 24 3.76 -48.839 -15.037 1.632 -49.313 -15.756 1.1 -44.8 -17.88 1.601 -51.64 -13.881
5 24 7.029 -26.159 -11.021 3.693 -20.753 -13.057 3.828 -26.221 -12.458 6.776 -20.747 -11.831
5 24 4.891 -37.922 -14.846 4.508 -35.809 -14.006 7.043 -37.643 -12.762 2.495 -36.34 -15.299
5 24 9.406 -46.575 -8.228 9.079 -42.574 -11.869 9.778 -43.089 -7.231 8.712 -46.111 -11.703
5 24 7.043 -37.643 -12.762 8.6 -36.5 -9.4885 8.681 -40.632 -12.075 6.652 -34.628 -12.4
5 24 6.782 -42.564 -15.093 4.207 -40.441 -16.775 6.341 -40.524 -14.974 4.821 -42.534 -16.722
5 24 5.368 -48.979 -13.778 3.76 -48.839 -15.037 3.517 -51.64 -12.735 4.665 -45.393 -16.313
5 24 14.686 -12.539 -3.871 18.056 -15.405 -5.844 15.698 -16.644 -5.2 16.376 -12.33 -4.269
5 24 4.821 -42.534 -16.722 3.158 -41.893 -17.789 4.207 -40.441 -16.775 4.665 -45.393 -16.313
5 24 7.224 -49.216 -11.606 8.005 -49.617 -8.686 5.278 -51.64 -10.424 8.712 -46.111 -11.703
5 24 6.341 -40.524 -14.974 4.891 -37.922 -14.846 4.207 -40.441 -16.775 7.043 -37.643 -12.762
5 24 17.87 -20.396 -7.606 15.698 -16.644 -5.2 15.101 -20.847 -6.214 18.056 -15.405 -5.844
5 24 6.782 -42.564 -15.093 6.633 -45.675 -14.661 4.665 -45.393 -16.313 9.079 -42.574 -11.869
5 24 6.633 -45.675 -14.661 8.712 -46.111 -11.703 7.224 -49.216 -11.606 6.782 -42.564 -15.093
5 24 5.368 -48.979 -13.778 3.517 -51.64 -12.735 3.76 -48.839 -15.037 7.224 -49.216 -11.606
5 24 2.606 -34.45 -14.294 0 -34.727 -14.876 2.495 -36.34 -15.299 0 -32.05 -13.826
5 24 11.929 -20.708 -7.458 9.038 -23.96 -9.897 6.776 -20.747 -11.831 11.649 -26.149 -6.913
5 24 6.776 -20.747 -11.831 11.929 -20.708 -7.458 7.628 -16.358 -12.455 9.038 -23.96 -9.897
5 24 13.79 -24.004 -6.928 15.101 -20.847 -6.214 15.704 -25.226 -8.046 13.224 -21.127 -5.428
5 24 15.698 -16.644 -5.2 14.005 -16.986 -4.622 14.686 -12.539 -3.871 15.101 -20.847 -6.214
5 24 7.043 -37.643 -12.762 4.891 -37.922 -14.846 4.508 -35.809 -14.006 6.341 -40.524 -14.974
5 24 0 -34.727 -14.876 2.495 -36.34 -15.299 0 -37.067 -16.333 2.606 -34.45 -14.294
5 24 6.776 -20.747 -11.831 4.101 -16.299 -13.799 7.628 -16.358 -12.455 3.693 -20.753 -13.057
5 24 2.972 -40.422 -20.53 3.538 -40.433 -18.556 2.637 -41.102 -20.814 1.867 -39.13 -21.18
5 24 4.207 -40.441 -16.775 3.538 -40.433 -18.556 2.549 -38.354 -16.595 3.158 -41.893 -17.789
5 24 2.972 -40.422 -20.53 1.47 -40.306 -22.738 2.637 -41.102 -20.814 1.867 -39.13 -21.18
5 24 1.47 -40.306 -22.738 0 -40.332 -22.98 1.867 -39.13 -21.18 0 -41.697 -22.781
1 16 0 0 0 0 0 6.4 0 -1 0 6.4 0 0 2-4ndis.dat
