4 72 8.138 -.25 -28.011 16.406 -.25 -27.7 15.936 -.25 -26.959 6.126 -.25 -27.336
4 72 0 -.25 -28.1 8.138 -.25 -28.011 6.126 -.25 -27.336 0 -.25 -27.3
4 72 56.4 -.25 3.9 56.4 -.25 12.5 55.6 -.25 12.8 55.6 -.25 3.3
4 72 56.4 -.25 3.9 55.6 -.25 3.3 55.9 -.25 3 58.7 -.25 3.4
4 72 61.9 -.25 4.6 56.4 -.25 3.9 58.7 -.25 3.4 59.6 -.25 3.5
4 72 61.9 -.25 4.6 59.6 -.25 3.5 64.5 -.25 4.2 68.275 -.25 5.506
4 72 68.275 -.25 5.506 64.5 -.25 4.2 70.415 -.25 5.039 74.636 -.25 6.454
4 72 74.636 -.25 6.454 70.415 -.25 5.039 76.377 -.25 5.932 81.041 -.25 7.465
4 72 81.041 -.25 7.465 76.377 -.25 5.932 82.297 -.25 6.878 87.384 -.25 8.546
4 72 87.384 -.25 8.546 82.297 -.25 6.878 88.164 -.25 7.896 93.726 -.25 9.771
4 72 93.726 -.25 9.771 88.164 -.25 7.896 94.059 -.25 9.052 99.9 -.25 11.4
3 72 99.9 -.25 11.4 94.059 -.25 9.052 99.9 -.25 10.5
4 72 59.5 -.25 -3.7 59.6 -.25 3.5 58.7 -.25 3.4 58.8 -.25 -4.3
4 72 59.5 -.25 -3.7 58.8 -.25 -4.3 59 -.25 -4.6 63.9 -.25 -3.9
3 72 64 -.25 -3.1 59.5 -.25 -3.7 63.9 -.25 -3.9
4 72 69.574 -.25 -2.297 64 -.25 -3.1 63.9 -.25 -3.9 69.927 -.25 -3.029
4 72 75.622 -.25 -1.385 69.574 -.25 -2.297 69.927 -.25 -3.029 76 -.25 -2.116
4 72 81.663 -.25 -.428 75.622 -.25 -1.385 76 -.25 -2.116 82.084 -.25 -1.163
4 72 87.637 -.25 .571 81.663 -.25 -.428 82.084 -.25 -1.163 88.079 -.25 -.176
4 72 93.649 -.25 1.644 87.637 -.25 .571 88.079 -.25 -.176 94.124 -.25 .893
4 72 100.1 -.25 2.9 93.649 -.25 1.644 94.124 -.25 .893 100.1 -.25 2.1
4 72 0 -.25 6.9 0 -.25 6.1 7 -.25 6.1 8.364 -.25 7.103
4 72 8.364 -.25 7.103 7 -.25 6.1 12 -.25 6.2 12.1 -.25 6.5
4 72 16.772 -.25 7.37 8.364 -.25 7.103 12.1 -.25 6.5 17.825 -.25 6.648
4 72 25.119 -.25 7.696 16.772 -.25 7.37 17.825 -.25 6.648 25.276 -.25 6.939
4 72 25.119 -.25 7.696 25.276 -.25 6.939 32.786 -.25 7.299 33.483 -.25 8.095
4 72 33.483 -.25 8.095 32.786 -.25 7.299 42 -.25 7.8 41.9 -.25 8.6
4 72 41.9 -.25 8.6 42 -.25 7.8 44.043 -.25 7.938 43.79 -.25 8.749
4 72 43.79 -.25 8.749 44.043 -.25 7.938 46.094 -.25 7.984 45.67 -.25 8.802
4 72 45.67 -.25 8.802 46.094 -.25 7.984 48.136 -.25 7.749 47.542 -.25 8.649
4 72 49.388 -.25 8.195 47.542 -.25 8.649 48.136 -.25 7.749 50.065 -.25 7.063
4 72 51.1 -.25 7.378 49.388 -.25 8.195 50.065 -.25 7.063 51.724 -.25 5.897
4 72 52.572 -.25 6.213 51.1 -.25 7.378 51.724 -.25 5.897 53.067 -.25 4.35
4 72 53.762 -.25 4.771 52.572 -.25 6.213 53.067 -.25 4.35 54 -.25 2.6
4 72 54.8 -.25 2.9 53.762 -.25 4.771 54 -.25 2.6 64.2 -.25 -21.1
3 72 54.8 -.25 2.9 64.2 -.25 -21.1 65 -.25 -21
4 0 44.121 -.25 27.559 33.483 -.25 8.095 41.9 -.25 8.6 46.2 -.25 27
4 0 47.125 -.25 26.663 46.2 -.25 27 41.9 -.25 8.6 43.79 -.25 8.749
4 0 47.125 -.25 26.663 43.79 -.25 8.749 45.67 -.25 8.802 47.924 -.25 26.092
4 0 48.564 -.25 25.342 47.924 -.25 26.092 45.67 -.25 8.802 47.542 -.25 8.649
4 0 49.1 -.25 24.5 48.564 -.25 25.342 47.542 -.25 8.649 49.388 -.25 8.195
4 0 53.762 -.25 4.771 54.8 -.25 2.9 55.6 -.25 3.3 55.6 -.25 12.8
4 0 52.572 -.25 6.213 53.762 -.25 4.771 55.6 -.25 12.8 54.676 -.25 13.393
4 0 51.1 -.25 7.378 52.572 -.25 6.213 54.676 -.25 13.393 53.67 -.25 14.421
4 0 49.388 -.25 8.195 51.1 -.25 7.378 53.67 -.25 14.421 53.01 -.25 15.5
4 0 51.27 -.25 20.607 50.196 -.25 22.661 49.1 -.25 24.5 49.388 -.25 8.195
4 0 52.222 -.25 18.208 51.27 -.25 20.607 49.388 -.25 8.195 52.6 -.25 16.7
3 0 53.01 -.25 15.5 52.6 -.25 16.7 49.388 -.25 8.195
3 0 55.6 -.25 3.3 54.8 -.25 2.9 55.9 -.25 3
4 0 65 -.25 -21 58.8 -.25 -4.3 55.9 -.25 3 54.8 -.25 2.9
3 0 55.9 -.25 3 58.8 -.25 -4.3 58.7 -.25 3.4
3 0 58.8 -.25 -4.3 65 -.25 -21 59 -.25 -4.6
3 0 57.446 -.25 12.187 56.4 -.25 12.5 56.4 -.25 3.9
3 0 57.446 -.25 12.187 56.4 -.25 3.9 58.607 -.25 12.052
3 0 58.607 -.25 12.052 56.4 -.25 3.9 59.771 -.25 12.072
3 0 59.771 -.25 12.072 56.4 -.25 3.9 60.9 -.25 12.1
4 0 93.726 -.25 9.771 99.9 -.25 11.4 99.7 -.25 13.1 99.434 -.25 14.54
4 0 93.726 -.25 9.771 99.434 -.25 14.54 98.999 -.25 15.619 87.384 -.25 8.546
4 0 87.384 -.25 8.546 98.999 -.25 15.619 98.298 -.25 16.551 81.041 -.25 7.465
4 0 81.041 -.25 7.465 98.298 -.25 16.551 97.304 -.25 17.159 74.636 -.25 6.454
4 0 74.636 -.25 6.454 97.304 -.25 17.159 96.153 -.25 17.336 68.275 -.25 5.506
4 0 68.275 -.25 5.506 96.153 -.25 17.336 95.1 -.25 17.2 61.9 -.25 4.6
4 0 60.9 -.25 12.1 56.4 -.25 3.9 61.9 -.25 4.6 95.1 -.25 17.2
4 0 59.6 -.25 3.5 59.5 -.25 -3.7 64 -.25 -3.1 64.5 -.25 4.2
4 0 64.5 -.25 4.2 64 -.25 -3.1 69.574 -.25 -2.297 70.415 -.25 5.039
4 0 70.415 -.25 5.039 69.574 -.25 -2.297 75.622 -.25 -1.385 76.377 -.25 5.932
4 0 76.377 -.25 5.932 75.622 -.25 -1.385 81.663 -.25 -.428 82.297 -.25 6.878
4 0 82.297 -.25 6.878 81.663 -.25 -.428 87.637 -.25 .571 88.164 -.25 7.896
4 0 88.164 -.25 7.896 87.637 -.25 .571 93.649 -.25 1.644 94.059 -.25 9.052
4 0 94.059 -.25 9.052 93.649 -.25 1.644 100.1 -.25 2.9 100 -.25 6.6
3 0 99.9 -.25 10.5 94.059 -.25 9.052 100 -.25 6.6
4 0 99.622 -.25 -3.477 99.979 -.25 -.688 100.1 -.25 2.1 94.124 -.25 .893
4 0 98.949 -.25 -6.199 99.622 -.25 -3.477 94.124 -.25 .893 88.079 -.25 -.176
4 0 63.9 -.25 -3.9 59 -.25 -4.6 65 -.25 -21 69.976 -.25 -19.92
4 0 63.9 -.25 -3.9 69.976 -.25 -19.92 79.019 -.25 -17.556 69.927 -.25 -3.029
4 0 69.927 -.25 -3.029 79.019 -.25 -17.556 86.765 -.25 -15.181 76 -.25 -2.116
4 0 82.084 -.25 -1.163 76 -.25 -2.116 86.765 -.25 -15.181 93.9 -.25 -12.7
4 0 82.084 -.25 -1.163 93.9 -.25 -12.7 96.182 -.25 -11.061 88.079 -.25 -.176
4 0 88.079 -.25 -.176 96.182 -.25 -11.061 97.846 -.25 -8.793 98.949 -.25 -6.199
4 0 7 -.25 6.1 0 -.25 6.1 0 -.25 -27.3 6.126 -.25 -27.336
4 0 12 -.25 6.2 7 -.25 6.1 6.126 -.25 -27.336 15.936 -.25 -26.959
4 0 12 -.25 6.2 15.936 -.25 -26.959 17.825 -.25 6.648 12.1 -.25 6.5
4 0 25.276 -.25 6.939 17.825 -.25 6.648 15.936 -.25 -26.959 24.547 -.25 -26.426
4 0 25.276 -.25 6.939 24.547 -.25 -26.426 32.7 -.25 -25.8 32.786 -.25 7.299
4 0 32.786 -.25 7.299 32.7 -.25 -25.8 38.312 -.25 -25.256 42 -.25 7.8
4 0 42 -.25 7.8 38.312 -.25 -25.256 47.91 -.25 -23.978 44.043 -.25 7.938
4 0 46.094 -.25 7.984 44.043 -.25 7.938 47.91 -.25 -23.978 48.136 -.25 7.749
4 0 50.065 -.25 7.063 48.136 -.25 7.749 47.91 -.25 -23.978 51.724 -.25 5.897
4 0 53.067 -.25 4.35 51.724 -.25 5.897 47.91 -.25 -23.978 54 -.25 2.6
4 0 54 -.25 2.6 47.91 -.25 -23.978 56.365 -.25 -22.592 64.2 -.25 -21.1
4 0 8.364 -.25 7.103 16.772 -.25 7.37 25.119 -.25 7.696 34.68 -.25 16
3 0 34.68 -.25 16 25.119 -.25 7.696 33.483 -.25 8.095
3 0 0 -.25 28.1 34.68 -.25 20.8 35 -.25 28.1
4 0 44.121 -.25 27.559 40.912 -.25 27.96 34.68 -.25 16 33.483 -.25 8.095
4 0 37.83 -.25 28.099 34.68 -.25 20.8 34.68 -.25 16 40.912 -.25 27.96
3 0 37.83 -.25 28.099 35 -.25 28.1 34.68 -.25 20.8
3 0 34.68 -.25 16 0 -.25 6.9 8.364 -.25 7.103

3 0 57.5 -.25 43 0 -.25 28.9 35 -.25 28.9
3 0 57.5 -.25 43 35 -.25 28.9 37.861 -.25 28.86
3 0 57.5 -.25 43 37.861 -.25 28.86 41.114 -.25 28.682
3 0 57.5 -.25 43 41.114 -.25 28.682 44.481 -.25 28.263
3 0 57.5 -.25 43 44.481 -.25 28.263 46.4 -.25 27.8
3 0 57.5 -.25 43 46.4 -.25 27.8 47.448 -.25 27.387
3 0 57.5 -.25 43 47.448 -.25 27.387 48.374 -.25 26.739
3 0 57.5 -.25 43 48.374 -.25 26.739 49.315 -.25 25.704
3 0 57.5 -.25 43 49.315 -.25 25.704 49.8 -.25 25
4 0 57.5 -.25 29 57.5 -.25 43 49.8 -.25 25 50.87 -.25 23.077
4 0 70 -.25 29 60.7 -.25 12.9 95.1 -.25 18 105 -.25 29
4 0 70 -.25 29 57.5 -.25 29 50.87 -.25 23.077 51.869 -.25 21.015
3 0 70 -.25 29 51.869 -.25 21.015 52.949 -.25 18.334
4 0 53.894 -.25 15.606 70 -.25 29 52.949 -.25 18.334 53.4 -.25 17
4 0 53.894 -.25 15.606 54.766 -.25 14.358 55.989 -.25 13.469 70 -.25 29
4 0 58.932 -.25 12.82 70 -.25 29 55.989 -.25 13.469 57.43 -.25 12.979
3 0 70 -.25 29 58.932 -.25 12.82 60.7 -.25 12.9
3 0 105 -.25 29 95.1 -.25 18 96.307 -.25 18.102
3 0 105 -.25 29 96.307 -.25 18.102 97.637 -.25 17.87
3 0 105 -.25 29 97.637 -.25 17.87 98.801 -.25 17.196
3 0 105 -.25 29 98.801 -.25 17.196 99.664 -.25 16.169
3 0 105 -.25 29 99.664 -.25 16.169 100.231 -.25 14.948
3 0 105 -.25 29 100.231 -.25 14.948 100.6 -.25 13.5
3 0 105 -.25 29 100.6 -.25 13.5 100.7 -.25 11
3 0 105 -.25 29 100.7 -.25 11 100.789 -.25 8.199
3 0 105 -.25 29 100.789 -.25 8.199 100.9 -.25 3.7
4 0 100.748 -.25 .371 105 -.25 -29 105 -.25 29 100.9 -.25 3.7
3 0 105 -.25 -29 100.748 -.25 .371 100.6 -.25 -2.4
3 0 105 -.25 -29 100.6 -.25 -2.4 100.012 -.25 -5.616
3 0 105 -.25 -29 100.012 -.25 -5.616 98.742 -.25 -8.673
3 0 105 -.25 -29 98.742 -.25 -8.673 96.762 -.25 -11.302
3 0 105 -.25 -29 96.762 -.25 -11.302 94.081 -.25 -13.303
3 0 105 -.25 -29 94.081 -.25 -13.303 90 -.25 -14.9
3 0 105 -.25 -29 90 -.25 -14.9 81.33 -.25 -17.613
4 0 70 -.25 -29 105 -.25 -29 81.33 -.25 -17.613 71.472 -.25 -20.254
4 0 70 -.25 -29 71.472 -.25 -20.254 61.419 -.25 -22.531 57.5 -.25 -29
3 0 57.5 -.25 -29 61.419 -.25 -22.531 50.775 -.25 -24.396
3 0 57.5 -.25 -29 50.775 -.25 -24.396 41 -.25 -25.7
3 0 57.5 -.25 -29 41 -.25 -25.7 32.84 -.25 -26.533
3 0 57.5 -.25 -29 32.84 -.25 -26.533 24.638 -.25 -27.202
3 0 57.5 -.25 -29 24.638 -.25 -27.202 16.406 -.25 -27.7
3 0 57.5 -.25 -29 16.406 -.25 -27.7 8.138 -.25 -28.011
3 0 57.5 -.25 -29 8.138 -.25 -28.011 0 -.25 -28.1
