3 16 2.504 27.262 -20.221 2.882 27.452 -20.421 4.744 25.248 -16.178
3 16 .338 21.535 -5.559 .729 21.449 -5.21 0 21.406 -5.036
3 16 2.934 32.961 -20.067 5.047 30.148 -15.662 5.576 30.148 -15.662
3 16 5.576 30.148 -15.662 3.22 32.911 -20.377 2.934 32.961 -20.067
3 16 2.443 26.386 -20.295 3.938 24.053 -15.978 4.649 24.053 -15.978
3 16 4.649 24.053 -15.978 2.785 26.376 -20.495 2.443 26.386 -20.295
3 16 0 20.532 -5.67 .729 20.575 -5.845 .338 20.661 -6.196
4 16 5.304 35.829 -.964 7.438 36.018 -6.222 8.343 36.018 -6.222 8.207 35.799 .51
4 16 4.051 35.742 7.305 0 35.741 8.351 8.207 35.799 .51 6.957 35.753 4.527
4 16 .338 21.535 -5.559 .338 20.661 -6.196 3.359 21.169 -8.121 3.431 22.042 -7.529
4 16 0 26.125 -1.868 0 21.406 -5.036 .729 21.449 -5.21 .729 26.125 -2.064
4 16 3.841 22.042 -7.529 4.254 26.17 -5.042 .729 26.125 -2.064 .729 21.449 -5.21
4 16 .338 26.125 -2.459 .338 27.125 -1.835 0 27.125 -1.835 0 26.125 -2.459
4 16 3.32 34 -20.342 5.852 31.07 -15.267 5.363 31.07 -15.267 2.98 33.768 -19.945
4 16 5.852 31.07 -15.267 6.163 28.825 -10.214 5.651 28.825 -10.214 5.363 31.07 -15.267
4 16 6.163 28.825 -10.214 5.574 27.912 -7.556 5.074 27.912 -7.556 5.651 28.825 -10.214
4 16 .338 27.125 -1.835 .73 27.125 -1.444 0 27.125 -1.248 0 27.125 -1.835
4 16 4.14 25.248 -16.178 4.744 25.248 -16.178 5.066 23.693 -12.544 4.565 23.693 -12.544
4 16 5.066 23.693 -12.544 4.676 22.796 -10.026 4.215 22.796 -10.026 4.565 23.693 -12.544
4 16 4.676 22.796 -10.026 3.841 22.042 -7.529 3.431 22.042 -7.529 4.215 22.796 -10.026
4 16 3.841 22.042 -7.529 .729 21.449 -5.21 .338 21.535 -5.559 3.431 22.042 -7.529
4 16 5.047 30.148 -15.662 5.493 28.164 -11.266 6.009 28.164 -11.266 5.576 30.148 -15.662
4 16 5.493 28.164 -11.266 4.869 26.974 -7.909 5.389 26.974 -7.909 6.009 28.164 -11.266
4 16 0 26.125 -2.459 0 26.125 -1.868 .729 26.125 -2.064 .338 26.125 -2.459
4 16 3.938 24.053 -15.978 4.386 22.965 -13.427 4.895 22.965 -13.427 4.649 24.053 -15.978
4 16 4.386 22.965 -13.427 4.106 22.033 -10.894 4.617 22.033 -10.894 4.895 22.965 -13.427
4 16 4.106 22.033 -10.894 3.359 21.169 -8.121 3.772 21.169 -8.121 4.617 22.033 -10.894
4 16 .338 20.661 -6.196 .729 20.575 -5.845 3.772 21.169 -8.121 3.359 21.169 -8.121
4 16 8.5 46 -25.072 8.365 41.855 -25.786 7.619 42.761 -30 7.631 46 -30
4 16 4.051 35.742 7.305 4.862 46 8.702 0 46 9.998 0 35.741 8.351

0 // Edge Lines
2 24 9.062 39.944 -17.829 9.09 41.286 -25.949
2 24 9.09 41.286 -25.949 9.251 46 -25.072
2 24 3.841 22.042 -7.529 4.676 22.796 -10.026
2 24 .338 27.125 -1.835 0 27.125 -1.835
2 24 2.443 26.386 -20.295 .372 26.452 -21.245
2 24 .729 20.575 -5.845 3.772 21.169 -8.121
2 24 5.389 26.974 -7.909 4.254 26.17 -5.042
2 24 7.438 36.018 -6.222 8.516 39.311 -9.673
2 24 6.009 28.164 -11.266 5.389 26.974 -7.909
2 24 4.565 23.693 -12.544 4.215 22.796 -10.026
2 24 4.14 25.248 -16.178 4.565 23.693 -12.544
2 24 5.047 30.148 -15.662 2.934 32.961 -20.067
2 24 7.438 36.018 -6.222 5.304 35.829 -.964
2 24 4.676 22.796 -10.026 5.066 23.693 -12.544
2 24 4.386 22.965 -13.427 3.938 24.053 -15.978
2 24 5.493 28.164 -11.266 5.047 30.148 -15.662
2 24 4.362 27.125 -4.536 5.574 27.912 -7.556
2 24 9.062 39.944 -17.829 9.0205 39.407 -9.689
2 24 8.207 35.799 .51 8.343 36.018 -6.222
2 24 3.32 34 -20.342 0 34 -21.593
2 24 0 21.406 -5.036 .729 21.449 -5.21
2 24 7.619 42.761 -30 7.631 46 -30
2 24 .5 26.452 -21.745 2.785 26.376 -20.495
2 24 .729 26.125 -2.064 4.254 26.17 -5.042
2 24 3.852 26.255 -5.286 4.869 26.974 -7.909
2 24 3.987 27.115 -4.726 .338 27.125 -1.835
2 24 4.215 22.796 -10.026 3.431 22.042 -7.529
2 24 5.651 28.825 -10.214 5.074 27.912 -7.556
2 24 5.074 27.912 -7.556 3.987 27.115 -4.726
2 24 6.163 28.825 -10.214 5.852 31.07 -15.267
2 24 7.619 42.761 -30 8.365 41.855 -25.786
2 24 5.363 31.07 -15.267 5.651 28.825 -10.214
2 24 2.785 26.376 -20.495 4.649 24.053 -15.978
2 24 4.895 22.965 -13.427 4.617 22.033 -10.894
2 24 4.649 24.053 -15.978 4.895 22.965 -13.427
2 24 0 40.739 -30 7.619 42.761 -30
2 24 .729 20.575 -5.845 0 20.532 -5.67
2 24 .729 21.449 -5.21 3.841 22.042 -7.529
2 24 .73 27.125 -1.444 4.362 27.125 -4.536
2 24 7.292 39.134 -14.931 3.852 38.696 -20.142
2 24 0 27.125 -1.248 .73 27.125 -1.444
2 24 3.22 32.911 -20.377 5.576 30.148 -15.662
2 24 4.617 22.033 -10.894 3.772 21.169 -8.121
2 24 8.365 41.855 -25.786 8.5 46 -25.072
2 24 4.869 26.974 -7.909 5.493 28.164 -11.266
2 24 8.516 39.311 -9.673 9.0205 39.407 -9.689
2 24 2.934 32.961 -20.067 0 33 -21.125
2 24 .338 26.125 -2.459 3.852 26.255 -5.286
2 24 0 34 -21.093 2.98 33.768 -19.945
2 24 9.0205 39.407 -9.689 8.343 36.018 -6.222
2 24 0 39.693 -26.492 8.365 41.855 -25.786
2 24 2.98 33.768 -19.945 5.363 31.07 -15.267
2 24 0 26.125 -2.459 .338 26.125 -2.459
2 24 .729 26.125 -2.064 0 26.125 -1.868
2 24 3.938 24.053 -15.978 2.443 26.386 -20.295
2 24 0 35.761 3.425 .744 35.763 3.203
2 24 3.359 21.169 -8.121 4.106 22.033 -10.894
2 24 .744 35.763 3.203 5.304 35.829 -.964
2 24 4.106 22.033 -10.894 4.386 22.965 -13.427
2 24 2.504 27.262 -20.221 4.14 25.248 -16.178
2 24 .375 27.452 -21.237 2.504 27.262 -20.221
2 24 5.576 30.148 -15.662 6.009 28.164 -11.266
2 24 3.359 21.169 -8.121 .338 20.661 -6.196
2 24 4.744 25.248 -16.178 2.882 27.452 -20.421
2 24 2.882 27.452 -20.421 .5 27.452 -21.737
2 24 8.516 39.311 -9.673 7.292 39.134 -14.931
2 24 6.957 35.753 4.527 8.207 35.799 .51
2 24 5.066 23.693 -12.544 4.744 25.248 -16.178
2 24 5.852 31.07 -15.267 3.32 34 -20.342
2 24 .338 21.535 -5.559 3.431 22.042 -7.529
2 24 0 38.964 -26.786 9.09 41.286 -25.949
2 24 3.852 38.696 -20.142 0 37.733 -21.441
2 24 8.343 36.018 -6.222 7.438 36.018 -6.222
2 24 0 35.741 8.351 4.051 35.742 7.305
2 24 5.574 27.912 -7.556 6.163 28.825 -10.214
2 24 4.051 35.742 7.305 6.957 35.753 4.527
2 24 0 33 -21.625 3.22 32.911 -20.377
2 24 9.251 46 -25.072 9.625 46 -12.372
2 24 0 33 -21.625 0 33 -21.125
2 24 7.631 46 -30 8.5 46 -25.072
2 24 9.741 46 .341 8.414 46 5.172
2 24 4.862 46 8.702 0 46 9.998
2 24 9.625 46 -12.372 9.741 46 .341
2 24 8.5 46 -25.072 9.251 46 -25.072
2 24 8.414 46 5.172 4.862 46 8.702
2 24 .852 15.785 -9.5351 3.601 18.1768 -10.0106
2 24 2.582 20.2044 -20.2044 .5 18.7057 -21.2059
2 24 0 15.34 -9.6235 .852 15.785 -9.5351
2 24 3.601 18.1768 -10.0106 4.293 20.2044 -11.3656
2 24 3.143 21.5594 -18.1768 2.582 20.2044 -20.2044
2 24 4.551 21.5594 -13.3932 4.396 22.0349 -15.785
2 24 4.396 22.0349 -15.785 3.143 21.5594 -18.1768
2 24 4.293 20.2044 -11.3656 4.551 21.5594 -13.3932
2 24 3.431 22.042 -7.529 3.359 21.169 -8.121
2 24 3.987 27.115 -4.726 3.852 26.255 -5.286
2 24 2.98 33.768 -19.945 2.934 32.961 -20.067
2 24 3.32 34 -20.342 3.522 35.959 -20.268
2 24 2.443 26.386 -20.295 2.504 27.262 -20.221
2 24 3.522 35.959 -20.268 3.852 38.696 -20.142
2 24 2.582 20.2044 -20.2044 2.785 26.376 -20.495
2 24 5.304 35.829 -.964 4.362 27.125 -4.536
2 24 2.882 27.452 -20.421 3.22 32.911 -20.377
2 24 4.254 26.17 -5.042 3.841 22.042 -7.529
2 24 3.772 21.169 -8.121 3.601 18.1768 -10.0106

0 // Conditional Lines
5 24 3.987 27.115 -4.726 5.574 27.912 -7.556 4.362 27.125 -4.536 5.074 27.912 -7.556
5 24 3.987 27.115 -4.726 .73 27.125 -1.444 4.362 27.125 -4.536 .338 27.125 -1.835
5 24 2.882 27.452 -20.421 .375 27.452 -21.237 .5 27.452 -21.737 2.504 27.262 -20.221
5 24 2.504 27.262 -20.221 4.744 25.248 -16.178 4.14 25.248 -16.178 2.882 27.452 -20.421
5 24 5.576 30.148 -15.662 2.934 32.961 -20.067 5.047 30.148 -15.662 3.22 32.911 -20.377
5 24 4.649 24.053 -15.978 2.443 26.386 -20.295 3.938 24.053 -15.978 2.785 26.376 -20.495
5 24 .852 15.785 -9.5351 3.772 21.169 -8.121 .729 20.575 -5.845 3.601 18.1768 -10.0106
5 24 3.852 38.696 -20.142 0 35.945 -21.52 3.522 35.959 -20.268 0 37.733 -21.441
5 24 2.98 33.768 -19.945 5.047 30.148 -15.662 2.934 32.961 -20.067 5.363 31.07 -15.267
5 24 3.852 38.696 -20.142 9.062 39.944 -17.829 7.292 39.134 -14.931 9.09 41.286 -25.949
5 24 3.359 21.169 -8.121 3.772 21.169 -8.121 .338 20.661 -6.196 4.617 22.033 -10.894
5 24 9.251 46 -25.072 9.062 39.944 -17.829 9.09 41.286 -25.949 9.625 46 -12.372
5 24 .338 20.661 -6.196 .338 21.535 -5.559 3.359 21.169 -8.121 -.338 21.535 -5.559
5 24 7.59 35.337 -11.028 7.438 36.018 -6.222 8.516 39.311 -9.673 6.163 28.825 -10.214
5 24 4.551 21.5594 -13.3932 4.895 22.965 -13.427 4.617 22.033 -10.894 4.396 22.0349 -15.785
5 24 3.852 26.255 -5.286 5.074 27.912 -7.556 3.987 27.115 -4.726 4.869 26.974 -7.909
5 24 8.207 35.799 .51 9.0205 39.407 -9.689 8.343 36.018 -6.222 9.741 46 .341
5 24 4.106 22.033 -10.894 4.617 22.033 -10.894 4.895 22.965 -13.427 3.359 21.169 -8.121
5 24 5.066 23.693 -12.544 6.009 28.164 -11.266 4.676 22.796 -10.026 5.576 30.148 -15.662
5 24 0 15.34 -9.6235 .729 20.575 -5.845 0 20.532 -5.67 .852 15.785 -9.5351
5 24 5.047 30.148 -15.662 5.363 31.07 -15.267 2.98 33.768 -19.945 5.493 28.164 -11.266
5 24 .5 27.452 -21.737 0 33 -21.625 -.5 27.452 -21.737 3.22 32.911 -20.377
5 24 3.32 34 -20.342 0 34 -21.093 2.98 33.768 -19.945 0 34 -21.593
5 24 4.862 46 8.702 4.051 35.742 7.305 0 46 9.998 6.957 35.753 4.527
5 24 5.651 28.825 -10.214 4.869 26.974 -7.909 5.074 27.912 -7.556 5.493 28.164 -11.266
5 24 2.934 32.961 -20.067 0 33 -21.625 3.22 32.911 -20.377 0 33 -21.125
5 24 4.862 46 8.702 6.957 35.753 4.527 4.051 35.742 7.305 8.414 46 5.172
5 24 4.362 27.125 -4.536 3.987 27.115 -4.726 5.074 27.912 -7.556 .73 27.125 -1.444
5 24 4.565 23.693 -12.544 3.938 24.053 -15.978 4.14 25.248 -16.178 4.386 22.965 -13.427
5 24 0 33 -21.125 2.98 33.768 -19.945 0 34 -21.093 2.934 32.961 -20.067
5 24 .744 35.763 3.203 .73 27.125 -1.444 4.362 27.125 -4.536 0 35.761 3.425
5 24 9.625 46 -12.372 9.0205 39.407 -9.689 9.062 39.944 -17.829 9.741 46 .341
5 24 5.389 26.974 -7.909 4.869 26.974 -7.909 6.009 28.164 -11.266 3.852 26.255 -5.286
5 24 7.59 35.337 -11.028 6.34 35.438 -15.729 5.852 31.07 -15.267 7.292 39.134 -14.931
5 24 2.443 26.386 -20.295 2.785 26.376 -20.495 3.938 24.053 -15.978 .5 26.452 -21.745
5 24 3.32 34 -20.342 2.98 33.768 -19.945 0 34 -21.093 5.852 31.07 -15.267
5 24 6.957 35.753 4.527 8.414 46 5.172 8.207 35.799 .51 4.862 46 8.702
5 24 .338 27.125 -1.835 .338 26.125 -2.459 3.987 27.115 -4.726 0 27.125 -1.835
5 24 0 39.693 -26.492 7.619 42.761 -30 8.365 41.855 -25.786 0 40.739 -30
5 24 0 35.741 8.351 5.304 35.829 -.964 .744 35.763 3.203 8.207 35.799 .51
5 24 5.576 30.148 -15.662 5.066 23.693 -12.544 4.744 25.248 -16.178 6.009 28.164 -11.266
5 24 4.396 22.0349 -15.785 4.649 24.053 -15.978 4.895 22.965 -13.427 3.143 21.5594 -18.1768
5 24 3.841 22.042 -7.529 3.431 22.042 -7.529 4.215 22.796 -10.026 .729 21.449 -5.21
5 24 7.59 35.337 -11.028 7.292 39.134 -14.931 6.34 35.438 -15.729 8.516 39.311 -9.673
