3 16 -5.474 -9.817 13.863 -5.802 -8.53 14.165 -5.527 -9.28 13.232
3 16 -5.439 -9.554 12.859 -5.474 -9.817 13.863 -5.527 -9.28 13.232
3 16 -5.359 -9.927 12.408 -5.474 -9.817 13.863 -5.439 -9.554 12.859
4 16 -5.069 -10.561 11.858 -4.834 -11.176 12.322 -5.474 -9.817 13.863 -5.359 -9.927 12.408
3 16 -5.523 -8.161 15.827 -5.802 -8.53 14.165 -5.474 -9.817 13.863
3 16 -5.532 -8.863 16.074 -5.127 -7.19 17.029 -5.523 -8.161 15.827
3 16 -5.474 -9.817 13.863 -5.432 -10.5 14.628 -5.532 -8.863 16.074
3 16 -4.834 -11.176 12.322 -5.432 -10.5 14.628 -5.474 -9.817 13.863
3 16 -5.532 -8.863 16.074 -5.432 -10.5 14.628 -5.352 -11.091 15.445
3 16 -5.432 -10.5 14.628 -4.962 -12.131 14.287 -5.352 -11.091 15.445
3 16 -5.432 -10.5 14.628 -4.592 -12.07 13.116 -4.962 -12.131 14.287
3 16 -4.834 -11.176 12.322 -4.592 -12.07 13.116 -5.432 -10.5 14.628
3 16 -4.592 -12.07 13.116 -4.834 -11.176 12.322 -3.438 -12.109 10.912
3 16 -4.592 -12.07 13.116 -3.438 -12.109 10.912 -3.202 -13.165 12.26
3 16 -3.202 -13.165 12.26 -3.438 -12.109 10.912 -1.88 -12.882 10.128
3 16 -1.905 -13.78 13.453 -3.202 -13.165 12.26 -1.836 -13.762 11.745
3 16 -1.836 -13.762 11.745 -.562 -13.941 13.046 -1.905 -13.78 13.453
3 16 -1.836 -13.762 11.745 .62 -14.141 11.232 -.562 -13.941 13.046
3 16 1.254 -14.326 12.385 -.562 -13.941 13.046 .62 -14.141 11.232
3 16 1.254 -14.326 12.385 -.178 -13.972 13.1 -.562 -13.941 13.046
3 16 -1.905 -13.78 13.453 -3.087 -13.581 13.985 -3.202 -13.165 12.26
3 16 -3.202 -13.165 12.26 -4.156 -12.864 13.761 -4.592 -12.07 13.116
3 16 -3.202 -13.165 12.26 -3.087 -13.581 13.985 -4.156 -12.864 13.761
3 16 -4.592 -12.07 13.116 -4.156 -12.864 13.761 -4.962 -12.131 14.287
3 16 -5.532 -8.863 16.074 -5.352 -11.091 15.445 -5.423 -9.57 16.806
3 16 -5.532 -8.863 16.074 -5.423 -9.57 16.806 -5.191 -8.443 17.587

5 24 4.058 -12.555 9.899 3.084 -11.892 8.753 4.159 -11.574 9.091 2.214 -12.29 8.839
5 24 4.159 -11.574 9.091 4.058 -12.555 9.899 3.084 -11.892 8.753 5.078 -11.318 9.454
5 24 4.058 -12.555 9.899 2.214 -12.29 8.839 3.084 -11.892 8.753 .496 -13.114 9.477
5 24 5.078 -11.318 9.454 4.058 -12.555 9.899 4.159 -11.574 9.091 6.227 -11.344 11.011
5 24 6.227 -11.344 11.011 4.058 -12.555 9.899 5.078 -11.318 9.454 5.881 -12.448 12.458
5 24 5.078 -11.318 9.454 6.227 -11.344 11.011 4.058 -12.555 9.899 5.696 -10.964 9.838
5 24 5.696 -10.964 9.838 6.227 -11.344 11.011 5.078 -11.318 9.454 6.499 -10.144 10.175
5 24 6.499 -10.144 10.175 6.227 -11.344 11.011 5.696 -10.964 9.838 6.751 -10.051 10.954
5 24 6.751 -10.051 10.954 6.227 -11.344 11.011 6.499 -10.144 10.175 7.52 -9.396 12.791
5 24 4.058 -12.555 9.899 .496 -13.114 9.477 2.214 -12.29 8.839 3.857 -13.567 11.564
5 24 .496 -13.114 9.477 2.214 -12.29 8.839 4.058 -12.555 9.899 .186 -12.243 8.852
5 24 .496 -13.114 9.477 .186 -12.243 8.852 2.214 -12.29 8.839 -1.097 -11.865 9.144
5 24 -1.097 -11.865 9.144 .186 -12.243 8.852 .496 -13.114 9.477 -.63 -11.753 8.954
5 24 .496 -13.114 9.477 -1.097 -11.865 9.144 .186 -12.243 8.852 -1.88 -12.882 10.128
5 24 -1.88 -12.882 10.128 -1.097 -11.865 9.144 .496 -13.114 9.477 -2.206 -11.89 9.777
5 24 .496 -13.114 9.477 -1.88 -12.882 10.128 -1.097 -11.865 9.144 .62 -14.141 11.232
5 24 -1.88 -12.882 10.128 -2.206 -11.89 9.777 -1.097 -11.865 9.144 -3.438 -12.109 10.912
5 24 -3.438 -12.109 10.912 -2.206 -11.89 9.777 -1.88 -12.882 10.128 -3.064 -11.466 10.021
5 24 -1.88 -12.882 10.128 -3.438 -12.109 10.912 -2.206 -11.89 9.777 -3.202 -13.165 12.26
5 24 -3.438 -12.109 10.912 -3.064 -11.466 10.021 -2.206 -11.89 9.777 -3.587 -11.23 10.273
5 24 -3.438 -12.109 10.912 -3.587 -11.23 10.273 -3.064 -11.466 10.021 -4.404 -11.17 11.133
5 24 -3.438 -12.109 10.912 -4.404 -11.17 11.133 -3.587 -11.23 10.273 -4.834 -11.176 12.322
5 24 -3.438 -12.109 10.912 -4.834 -11.176 12.322 -4.404 -11.17 11.133 -4.592 -12.07 13.116
5 24 -4.834 -11.176 12.322 -4.404 -11.17 11.133 -3.438 -12.109 10.912 -5.069 -10.561 11.858
5 24 -4.834 -11.176 12.322 -5.069 -10.561 11.858 -4.404 -11.17 11.133 -5.359 -9.927 12.408
5 24 6.751 -10.051 10.954 7.52 -9.396 12.791 6.227 -11.344 11.011 7.565 -9.037 11.81
5 24 7.52 -9.396 12.791 6.227 -11.344 11.011 6.751 -10.051 10.954 6.967 -10.885 13.771
5 24 7.565 -9.037 11.81 7.52 -9.396 12.791 6.751 -10.051 10.954 7.94 -8.23 12.255
5 24 7.94 -8.23 12.255 7.52 -9.396 12.791 7.565 -9.037 11.81 8.311 -7.323 13.249
5 24 8.311 -7.323 13.249 7.52 -9.396 12.791 7.94 -8.23 12.255 8.039 -7.904 14.804
5 24 7.94 -8.23 12.255 8.311 -7.323 13.249 7.52 -9.396 12.791 8.35 -7.518 12.568
5 24 -3.202 -13.165 12.26 -1.88 -12.882 10.128 -3.438 -12.109 10.912 -1.836 -13.762 11.745
5 24 -1.88 -12.882 10.128 -1.836 -13.762 11.745 .62 -14.141 11.232 -3.202 -13.165 12.26
5 24 -1.88 -12.882 10.128 .62 -14.141 11.232 -1.836 -13.762 11.745 .496 -13.114 9.477
5 24 .62 -14.141 11.232 -1.836 -13.762 11.745 -1.88 -12.882 10.128 -.562 -13.941 13.046
5 24 .496 -13.114 9.477 .62 -14.141 11.232 -1.88 -12.882 10.128 3.857 -13.567 11.564
5 24 .496 -13.114 9.477 3.857 -13.567 11.564 .62 -14.141 11.232 4.058 -12.555 9.899
5 24 3.857 -13.567 11.564 .62 -14.141 11.232 .496 -13.114 9.477 1.254 -14.326 12.385
5 24 4.058 -12.555 9.899 3.857 -13.567 11.564 .496 -13.114 9.477 5.881 -12.448 12.458
5 24 5.881 -12.448 12.458 3.857 -13.567 11.564 4.058 -12.555 9.899 5.34 -12.872 13.676
5 24 4.058 -12.555 9.899 5.881 -12.448 12.458 3.857 -13.567 11.564 6.227 -11.344 11.011
5 24 6.227 -11.344 11.011 5.881 -12.448 12.458 4.058 -12.555 9.899 6.967 -10.885 13.771
5 24 6.227 -11.344 11.011 6.967 -10.885 13.771 5.881 -12.448 12.458 7.52 -9.396 12.791
5 24 6.967 -10.885 13.771 5.881 -12.448 12.458 6.227 -11.344 11.011 6.384 -11.508 14.462
5 24 7.52 -9.396 12.791 6.967 -10.885 13.771 6.227 -11.344 11.011 7.606 -8.889 15.903
5 24 6.967 -10.885 13.771 6.384 -11.508 14.462 5.881 -12.448 12.458 6.752 -10.527 15.726
5 24 6.384 -11.508 14.462 5.881 -12.448 12.458 6.967 -10.885 13.771 5.34 -12.872 13.676
5 24 5.34 -12.872 13.676 5.881 -12.448 12.458 6.384 -11.508 14.462 3.857 -13.567 11.564
5 24 3.584 -13.827 12.787 3.857 -13.567 11.564 5.34 -12.872 13.676 1.254 -14.326 12.385
5 24 3.857 -13.567 11.564 1.254 -14.326 12.385 .62 -14.141 11.232 3.584 -13.827 12.787
5 24 1.254 -14.326 12.385 .62 -14.141 11.232 3.857 -13.567 11.564 -.562 -13.941 13.046
5 24 6.967 -10.885 13.771 6.752 -10.527 15.726 6.384 -11.508 14.462 7.606 -8.889 15.903
5 24 6.967 -10.885 13.771 7.606 -8.889 15.903 6.752 -10.527 15.726 7.52 -9.396 12.791
5 24 7.52 -9.396 12.791 7.606 -8.889 15.903 6.967 -10.885 13.771 8.039 -7.904 14.804
5 24 7.52 -9.396 12.791 8.039 -7.904 14.804 7.606 -8.889 15.903 8.311 -7.323 13.249
5 24 8.039 -7.904 14.804 7.606 -8.889 15.903 7.52 -9.396 12.791 7.689 -6.628 16.202
5 24 7.689 -6.628 16.202 7.606 -8.889 15.903 8.039 -7.904 14.804 7.269 -7.349 17.131
5 24 8.039 -7.904 14.804 7.689 -6.628 16.202 7.606 -8.889 15.903 8.28 -6.119 14.883
5 24 7.689 -6.628 16.202 7.269 -7.349 17.131 7.606 -8.889 15.903 6.672 -5.443 17.432
5 24 6.672 -5.443 17.432 7.269 -7.349 17.131 7.689 -6.628 16.202 6.266 -5.933 18.525
5 24 7.689 -6.628 16.202 6.672 -5.443 17.432 7.269 -7.349 17.131 7.884 -5.445 15.609
5 24 7.884 -5.445 15.609 6.672 -5.443 17.432 7.689 -6.628 16.202 6.892 -4.538 16.99
5 24 7.689 -6.628 16.202 7.884 -5.445 15.609 6.672 -5.443 17.432 8.28 -6.119 14.883
5 24 7.689 -6.628 16.202 8.28 -6.119 14.883 7.884 -5.445 15.609 8.039 -7.904 14.804
5 24 8.039 -7.904 14.804 8.28 -6.119 14.883 7.689 -6.628 16.202 8.406 -6.795 14.121
5 24 6.892 -4.538 16.99 6.672 -5.443 17.432 7.884 -5.445 15.609 4.665 -4.448 18.424
5 24 4.665 -4.448 18.424 6.672 -5.443 17.432 6.892 -4.538 16.99 6.266 -5.933 18.525
5 24 6.892 -4.538 16.99 4.665 -4.448 18.424 6.672 -5.443 17.432 4.431 -3.654 18.282
5 24 4.431 -3.654 18.282 4.665 -4.448 18.424 6.892 -4.538 16.99 3.625 -3.538 18.605
5 24 3.625 -3.538 18.605 4.665 -4.448 18.424 4.431 -3.654 18.282 4.55 -4.621 19.117
5 24 3.625 -3.538 18.605 4.55 -4.621 19.117 4.665 -4.448 18.424 3.143 -3.336 19.037
5 24 4.55 -4.621 19.117 4.665 -4.448 18.424 3.625 -3.538 18.605 6.266 -5.933 18.525
5 24 4.665 -4.448 18.424 6.266 -5.933 18.525 6.672 -5.443 17.432 4.55 -4.621 19.117
5 24 6.266 -5.933 18.525 6.672 -5.443 17.432 4.665 -4.448 18.424 7.269 -7.349 17.131
5 24 8.039 -7.904 14.804 8.406 -6.795 14.121 8.28 -6.119 14.883 8.311 -7.323 13.249
5 24 8.311 -7.323 13.249 8.039 -7.904 14.804 7.52 -9.396 12.791 8.406 -6.795 14.121
5 24 -5.127 -7.19 17.029 -4.941 -7.553 18.276 -4.613 -6.52 17.917 -5.191 -8.443 17.587
5 24 -4.613 -6.52 17.917 -5.127 -7.19 17.029 -4.941 -7.553 18.276 -4.863 -5.957 17.064
5 24 -4.863 -5.957 17.064 -5.127 -7.19 17.029 -4.613 -6.52 17.917 -5.538 -7.554 15.478
5 24 -5.538 -7.554 15.478 -5.127 -7.19 17.029 -4.863 -5.957 17.064 -5.523 -8.161 15.827
5 24 -5.538 -7.554 15.478 -5.523 -8.161 15.827 -5.127 -7.19 17.029 -5.802 -8.53 14.165
5 24 -5.523 -8.161 15.827 -5.127 -7.19 17.029 -5.538 -7.554 15.478 -5.532 -8.863 16.074
5 24 -5.802 -8.53 14.165 -5.523 -8.161 15.827 -5.538 -7.554 15.478 -5.474 -9.817 13.863
5 24 -5.802 -8.53 14.165 -5.474 -9.817 13.863 -5.527 -9.28 13.232 -5.523 -8.161 15.827
5 24 -5.474 -9.817 13.863 -5.523 -8.161 15.827 -5.532 -8.863 16.074 -5.802 -8.53 14.165
5 24 -5.527 -9.28 13.232 -5.474 -9.817 13.863 -5.802 -8.53 14.165 -5.439 -9.554 12.859
5 24 -5.439 -9.554 12.859 -5.474 -9.817 13.863 -5.527 -9.28 13.232 -5.359 -9.927 12.408
5 24 -5.359 -9.927 12.408 -5.474 -9.817 13.863 -5.439 -9.554 12.859 -4.834 -11.176 12.322
5 24 -4.834 -11.176 12.322 -5.474 -9.817 13.863 -5.359 -9.927 12.408 -5.432 -10.5 14.628
5 24 -5.474 -9.817 13.863 -5.532 -8.863 16.074 -5.432 -10.5 14.628 -5.523 -8.161 15.827
5 24 -5.532 -8.863 16.074 -5.523 -8.161 15.827 -5.127 -7.19 17.029 -5.474 -9.817 13.863
5 24 -5.532 -8.863 16.074 -5.127 -7.19 17.029 -5.523 -8.161 15.827 -5.191 -8.443 17.587
5 24 -5.532 -8.863 16.074 -5.191 -8.443 17.587 -5.127 -7.19 17.029 -5.423 -9.57 16.806
5 24 -5.474 -9.817 13.863 -5.432 -10.5 14.628 -5.532 -8.863 16.074 -4.834 -11.176 12.322
5 24 -5.432 -10.5 14.628 -5.532 -8.863 16.074 -5.474 -9.817 13.863 -5.352 -11.091 15.445
5 24 -4.834 -11.176 12.322 -5.432 -10.5 14.628 -5.474 -9.817 13.863 -4.592 -12.07 13.116
5 24 -5.432 -10.5 14.628 -5.352 -11.091 15.445 -5.532 -8.863 16.074 -4.962 -12.131 14.287
5 24 -5.352 -11.091 15.445 -5.532 -8.863 16.074 -5.432 -10.5 14.628 -5.423 -9.57 16.806
5 24 -5.432 -10.5 14.628 -4.962 -12.131 14.287 -5.352 -11.091 15.445 -4.592 -12.07 13.116
5 24 -5.432 -10.5 14.628 -4.592 -12.07 13.116 -4.962 -12.131 14.287 -4.834 -11.176 12.322
5 24 -4.592 -12.07 13.116 -4.962 -12.131 14.287 -5.432 -10.5 14.628 -4.156 -12.864 13.761
5 24 -4.834 -11.176 12.322 -4.592 -12.07 13.116 -5.432 -10.5 14.628 -3.438 -12.109 10.912
5 24 -3.438 -12.109 10.912 -4.592 -12.07 13.116 -4.834 -11.176 12.322 -3.202 -13.165 12.26
5 24 -3.438 -12.109 10.912 -3.202 -13.165 12.26 -4.592 -12.07 13.116 -1.88 -12.882 10.128
5 24 -3.202 -13.165 12.26 -4.592 -12.07 13.116 -3.438 -12.109 10.912 -4.156 -12.864 13.761
5 24 -1.836 -13.762 11.745 -3.202 -13.165 12.26 -1.905 -13.78 13.453 -1.88 -12.882 10.128
5 24 -1.905 -13.78 13.453 -3.202 -13.165 12.26 -1.836 -13.762 11.745 -3.087 -13.581 13.985
5 24 -1.836 -13.762 11.745 -1.905 -13.78 13.453 -3.202 -13.165 12.26 -.562 -13.941 13.046
5 24 -1.836 -13.762 11.745 -.562 -13.941 13.046 -1.905 -13.78 13.453 .62 -14.141 11.232
5 24 .62 -14.141 11.232 -.562 -13.941 13.046 -1.836 -13.762 11.745 1.254 -14.326 12.385
5 24 1.254 -14.326 12.385 -.562 -13.941 13.046 .62 -14.141 11.232 -.178 -13.972 13.1
5 24 -3.087 -13.581 13.985 -3.202 -13.165 12.26 -1.905 -13.78 13.453 -4.156 -12.864 13.761
5 24 -3.202 -13.165 12.26 -4.156 -12.864 13.761 -4.592 -12.07 13.116 -3.087 -13.581 13.985
5 24 -4.156 -12.864 13.761 -4.592 -12.07 13.116 -3.202 -13.165 12.26 -4.962 -12.131 14.287
5 24 -5.423 -9.57 16.806 -5.532 -8.863 16.074 -5.352 -11.091 15.445 -5.191 -8.443 17.587
