4 20 7.604 1.395 -10 5.796 1.395 -10 6.179 1.866 -10 7.679 1.77 -10
4 20 7.679 1.77 -10 6.179 1.866 -10 6.601 2.149 -10 7.604 2.145 -10
4 20 7.604 2.145 -10 6.601 2.149 -10 6.884 2.571 -10 7.392 2.462 -10
4 20 7.075 2.674 -10 7.392 2.462 -10 6.884 2.571 -10 6.911 2.707 -10
3 20 5.796 1.395 -10 5.721 1.77 -10 6.179 1.866 -10
4 20 .375 4.096 -10 0 4.021 -10 0 5.979 -10 .375 5.904 -10
4 20 .692 4.308 -10 .375 4.096 -10 .375 5.904 -10 .692 5.692 -10
4 20 .904 4.625 -10 .692 4.308 -10 .692 5.692 -10 .904 5.375 -10
3 20 .904 4.625 -10 .904 5.375 -10 .979 5 -10
4 20 8.249 1.2 -10 7.848 1.2 -10 7.899 1.276 -10 7.987 1.368 -10
3 20 7.899 1.276 -10 7.918 1.382 -10 7.987 1.368 -10

0 // Black
4 0 2.312 11.02 -10 2.452 11.58 -10 3.679 11.263 -10 3.559 10.693 -10
4 0 3.559 10.693 -10 3.679 11.263 -10 5.426 10.925 -10 5.306 10.345 -10
4 0 5.306 10.345 -10 5.426 10.925 -10 7.169 10.639 -10 7.079 10.059 -10
4 0 7.079 10.059 -10 7.169 10.639 -10 8.94 10.419 -10 8.87 9.819 -10
4 0 8.87 9.819 -10 8.94 10.419 -10 10.7 10.3 -10 10.7 9.7 -10
4 0 10.7 9.7 -10 10.7 10.3 -10 11.434 10.323 -10 11.796 9.738 -10
4 0 13.853 10.274 -10 12.888 10.517 -10 13.853 10.874 -10 14.8 10.8 -10
3 0 14.8 10.8 -10 13.853 10.874 -10 14.92 11.47 -10
4 0 12.59 9.862 -10 11.796 9.738 -10 12.888 10.517 -10 13.204 10.034 -10
3 0 13.204 10.034 -10 12.888 10.517 -10 13.853 10.274 -10
4 0 13.103 8.697 -10 12.59 9.862 -10 13.204 10.034 -10 13.743 8.817 -10
4 0 13.523 7.337 -10 13.103 8.697 -10 13.743 8.817 -10 14.213 7.384 -10
3 0 13.916 5.661 -10 13.523 7.337 -10 14.213 7.384 -10
4 0 15.875 17.031 -10 15.61 15.586 -10 15.273 16.823 -10 14.985 17.948 -10
4 0 15.572 18.096 -10 15.875 17.031 -10 14.985 17.948 -10 14.673 19.111 -10
4 0 15.235 19.217 -10 15.572 18.096 -10 14.673 19.111 -10 14.402 20.069 -10
4 0 14.958 20.175 -10 15.235 19.217 -10 14.402 20.069 -10 14.273 20.886 -10
4 0 14.858 20.931 -10 14.958 20.175 -10 14.273 20.886 -10 14.39 21.911 -10
4 0 14.938 21.74 -10 14.858 20.931 -10 14.39 21.911 -10 14.71 22.898 -10
4 0 15.274 22.646 -10 14.938 21.74 -10 14.71 22.898 -10 15.335 23.948 -10
4 0 15.827 23.608 -10 15.274 22.646 -10 15.335 23.948 -10 16.16 25.348 -10
3 0 15.827 23.608 -10 16.16 25.348 -10 16.644 24.858 -10
4 0 17.385 25.886 -10 16.644 24.858 -10 16.16 25.348 -10 17.373 26.936 -10
4 0 2.452 11.58 -10 2.312 11.02 -10 1.454 11.242 -10 1.596 11.816 -10
4 0 .899 11.328 -10 1.011 11.922 -10 1.596 11.816 -10 1.454 11.242 -10
4 0 .433 11.388 -10 .51 11.991 -10 1.011 11.922 -10 .899 11.328 -10
4 0 .51 11.991 -10 .433 11.388 -10 0 11.4 -10 0 12 -10
3 0 11.796 9.738 -10 11.434 10.323 -10 12.049 10.38 -10
3 0 11.796 9.738 -10 12.049 10.38 -10 12.888 10.517 -10
3 0 8.495 31.175 -10 6.8 31.4 -10 10.51 31.4 -10
4 0 9.908 30.873 -10 8.495 31.175 -10 10.51 31.4 -10 11.76 30.97 -10
4 0 11.482 30.375 -10 9.908 30.873 -10 11.76 30.97 -10 13.35 30.32 -10
4 0 13.047 29.735 -10 11.482 30.375 -10 13.35 30.32 -10 14.41 29.751 -10
4 0 14.537 28.962 -10 13.047 29.735 -10 14.41 29.751 -10 15.058 29.395 -10
4 0 16.32 28.66 -10 15.934 28.065 -10 14.537 28.962 -10 15.058 29.395 -10
4 0 17.373 26.936 -10 15.934 28.065 -10 16.32 28.66 -10 17.69 27.61 -10
3 0 17.385 25.886 -10 17.373 26.936 -10 17.69 27.61 -10
4 0 .375 5.904 -10 0 5.979 -10 0 6.499 -10 .574 6.385 -10
4 0 .692 5.692 -10 .375 5.904 -10 .574 6.385 -10 1.06 6.06 -10
4 0 .904 5.375 -10 .692 5.692 -10 1.06 6.06 -10 1.243 5.786 -10
4 0 .375 4.096 -10 .692 4.308 -10 .947 3.864 -10 .574 3.615 -10
4 0 0 4.021 -10 .375 4.096 -10 .574 3.615 -10 0 3.501 -10
4 0 2.19 5.629 -10 1.815 5.554 -10 1.616 6.035 -10 2.19 6.149 -10
4 0 2.565 5.554 -10 2.19 5.629 -10 2.19 6.149 -10 2.764 6.035 -10
4 0 2.882 5.342 -10 2.565 5.554 -10 2.764 6.035 -10 3.25 5.71 -10
4 0 3.094 5.025 -10 2.882 5.342 -10 3.25 5.71 -10 3.467 5.385 -10
4 0 2.19 3.671 -10 2.565 3.746 -10 2.764 3.265 -10 2.19 3.151 -10
4 0 1.815 3.746 -10 2.19 3.671 -10 2.19 3.151 -10 1.616 3.265 -10
4 0 1.498 3.958 -10 1.815 3.746 -10 1.616 3.265 -10 1.13 3.59 -10
4 0 1.286 4.275 -10 1.498 3.958 -10 1.13 3.59 -10 .947 3.864 -10
4 0 4.13 5.039 -10 3.755 4.964 -10 3.556 5.445 -10 4.13 5.559 -10
4 0 4.505 4.964 -10 4.13 5.039 -10 4.13 5.559 -10 4.704 5.445 -10
4 0 4.822 4.752 -10 4.505 4.964 -10 4.704 5.445 -10 5.19 5.12 -10
4 0 5.034 4.435 -10 4.822 4.752 -10 5.19 5.12 -10 5.534 4.54 -10
4 0 3.755 3.156 -10 4.13 3.081 -10 4.13 2.561 -10 3.556 2.675 -10
4 0 3.438 3.368 -10 3.755 3.156 -10 3.556 2.675 -10 3.07 3 -10
4 0 3.226 3.685 -10 3.438 3.368 -10 3.07 3 -10 2.853 3.325 -10
4 0 4.295 2.496 -10 4.726 2.947 -10 4.776 2.695 -10 4.62 2.01 -10
4 0 6.055 3.974 -10 5.68 4.049 -10 5.68 4.569 -10 6.254 4.455 -10
4 0 6.372 3.762 -10 6.055 3.974 -10 6.254 4.455 -10 6.74 4.13 -10
4 0 6.584 3.445 -10 6.372 3.762 -10 6.74 4.13 -10 7.065 3.644 -10
4 0 6.659 3.07 -10 6.584 3.445 -10 7.065 3.644 -10 7.158 3.178 -10
4 0 4.988 2.378 -10 5.305 2.166 -10 5.106 1.685 -10 4.62 2.01 -10
3 0 4.62 2.01 -10 4.776 2.695 -10 4.988 2.378 -10
4 0 5.721 1.77 -10 5.796 1.395 -10 5.315 1.2 -10 5.222 1.662 -10
4 0 7.392 2.462 -10 7.075 2.674 -10 7.274 3.155 -10 7.76 2.83 -10
4 0 7.604 2.145 -10 7.392 2.462 -10 7.76 2.83 -10 8.085 2.344 -10
4 0 7.679 1.77 -10 7.604 2.145 -10 8.085 2.344 -10 8.184 1.855 -10
4 0 1.286 4.275 -10 .947 3.864 -10 .692 4.308 -10 1.211 4.65 -10
4 0 1.211 4.65 -10 .692 4.308 -10 .904 4.625 -10 1.286 5.025 -10
3 0 .904 4.625 -10 .979 5 -10 1.286 5.025 -10
4 0 1.286 5.025 -10 .979 5 -10 .904 5.375 -10 1.498 5.342 -10
4 0 1.498 5.342 -10 .904 5.375 -10 1.243 5.786 -10 1.616 6.035 -10
3 0 1.498 5.342 -10 1.616 6.035 -10 1.815 5.554 -10
4 0 2.853 3.325 -10 2.764 3.265 -10 2.565 3.746 -10 3.226 3.685 -10
4 0 3.226 3.685 -10 2.565 3.746 -10 2.882 3.958 -10 3.151 4.06 -10
4 0 3.151 4.06 -10 2.882 3.958 -10 3.094 4.275 -10 3.226 4.435 -10
4 0 3.226 4.435 -10 3.094 4.275 -10 3.169 4.65 -10 3.438 4.752 -10
4 0 3.438 4.752 -10 3.169 4.65 -10 3.094 5.025 -10 3.755 4.964 -10
4 0 3.755 4.964 -10 3.094 5.025 -10 3.467 5.385 -10 3.556 5.445 -10
4 0 4.276 2.59 -10 4.13 2.561 -10 4.13 3.081 -10 4.505 3.156 -10
4 0 4.276 2.59 -10 4.505 3.156 -10 4.726 2.947 -10 4.295 2.496 -10
4 0 4.726 2.947 -10 4.505 3.156 -10 4.822 3.368 -10 5.036 3.154 -10
4 0 5.036 3.154 -10 4.822 3.368 -10 5.034 3.685 -10 5.313 3.57 -10
4 0 5.313 3.57 -10 5.034 3.685 -10 5.109 4.06 -10 5.398 3.992 -10
4 0 5.398 3.992 -10 5.109 4.06 -10 5.034 4.435 -10 5.534 4.54 -10
4 0 5.68 4.049 -10 5.398 3.992 -10 5.534 4.54 -10 5.68 4.569 -10
4 0 6.584 2.695 -10 6.659 3.07 -10 6.911 2.707 -10 6.884 2.571 -10
4 0 6.372 2.378 -10 6.584 2.695 -10 6.884 2.571 -10 6.601 2.149 -10
4 0 6.055 2.166 -10 6.372 2.378 -10 6.601 2.149 -10 6.179 1.866 -10
4 0 5.68 2.091 -10 6.055 2.166 -10 6.179 1.866 -10 5.721 1.77 -10
4 0 5.305 2.166 -10 5.68 2.091 -10 5.721 1.77 -10 5.222 1.662 -10
3 0 5.222 1.662 -10 5.106 1.685 -10 5.305 2.166 -10
4 0 6.911 2.707 -10 6.659 3.07 -10 7.158 3.178 -10 7.075 2.674 -10
3 0 7.075 2.674 -10 7.158 3.178 -10 7.274 3.155 -10
3 0 5.926 1.2 -10 5.315 1.2 -10 5.796 1.395 -10
4 0 7.604 1.395 -10 7.679 1.77 -10 7.918 1.382 -10 7.899 1.276 -10
4 0 7.474 1.2 -10 7.604 1.395 -10 7.899 1.276 -10 7.848 1.2 -10
4 0 8.67 1.53 -10 8.89 1.2 -10 8.249 1.2 -10 7.987 1.368 -10
4 0 8.184 1.855 -10 8.67 1.53 -10 7.987 1.368 -10 7.918 1.382 -10
3 0 7.918 1.382 -10 7.679 1.77 -10 8.184 1.855 -10

0 // Yellow
1 14 12 2.5 -10 0 0 1.3 -1.3 0 0 0 1 0 3-16disc.dat
4 14 13.916 5.661 -10 13.201 2.002 -10 12 2.5 -10 13.523 7.337 -10
4 14 7.76 2.83 -10 13.523 7.337 -10 12 2.5 -10 8.085 2.344 -10
4 14 8.67 1.53 -10 8.085 2.344 -10 12 2.5 -10 12 1.2 -10
3 14 12 1.2 -10 8.89 1.2 -10 8.67 1.53 -10
3 14 8.67 1.53 -10 8.184 1.855 -10 8.085 2.344 -10
4 14 7.274 3.155 -10 7.158 3.178 -10 7.065 3.644 -10 13.523 7.337 -10
3 14 7.76 2.83 -10 7.274 3.155 -10 13.523 7.337 -10
4 14 13.103 8.697 -10 13.523 7.337 -10 7.065 3.644 -10 6.74 4.13 -10
4 14 13.103 8.697 -10 6.74 4.13 -10 6.254 4.455 -10 8.87 9.819 -10
3 14 13.103 8.697 -10 8.87 9.819 -10 10.7 9.7 -10
3 14 13.103 8.697 -10 10.7 9.7 -10 11.796 9.738 -10
3 14 13.103 8.697 -10 11.796 9.738 -10 12.59 9.862 -10
4 14 8.87 9.819 -10 6.254 4.455 -10 5.68 4.569 -10 7.079 10.059 -10
4 14 5.19 5.12 -10 7.079 10.059 -10 5.68 4.569 -10 5.534 4.54 -10
4 14 7.079 10.059 -10 5.19 5.12 -10 4.704 5.445 -10 5.306 10.345 -10
4 14 5.306 10.345 -10 4.704 5.445 -10 4.13 5.559 -10 3.559 10.693 -10
4 14 3.25 5.71 -10 3.559 10.693 -10 4.13 5.559 -10 3.556 5.445 -10
3 14 3.467 5.385 -10 3.25 5.71 -10 3.556 5.445 -10
3 14 3.25 5.71 -10 2.764 6.035 -10 3.559 10.693 -10
4 14 3.559 10.693 -10 2.764 6.035 -10 2.19 6.149 -10 2.312 11.02 -10
4 14 2.312 11.02 -10 2.19 6.149 -10 0 9.4 -10 1.454 11.242 -10
4 14 1.454 11.242 -10 0 9.4 -10 .069 9.982 -10 .899 11.328 -10
4 14 .899 11.328 -10 .069 9.982 -10 .226 10.547 -10 .5 11.085 -10
3 14 1.243 5.786 -10 1.06 6.06 -10 1.616 6.035 -10
4 14 1.616 6.035 -10 1.06 6.06 -10 .574 6.385 -10 2.19 6.149 -10
4 14 0 9.4 -10 2.19 6.149 -10 .574 6.385 -10 0 6.499 -10
4 14 0 1.2 -10 0 3.501 -10 .574 3.615 -10 1.13 3.59 -10
3 14 1.13 3.59 -10 .574 3.615 -10 .947 3.864 -10
3 14 0 1.2 -10 1.13 3.59 -10 1.616 3.265 -10
3 14 0 1.2 -10 1.616 3.265 -10 2.19 3.151 -10
4 14 3.07 3 -10 0 1.2 -10 2.19 3.151 -10 2.764 3.265 -10
3 14 3.07 3 -10 2.764 3.265 -10 2.853 3.325 -10
3 14 0 1.2 -10 3.07 3 -10 3.556 2.675 -10
4 14 4.62 2.01 -10 0 1.2 -10 3.556 2.675 -10 4.13 2.561 -10
3 14 4.62 2.01 -10 4.13 2.561 -10 4.295 2.496 -10
3 14 4.295 2.496 -10 4.13 2.561 -10 4.276 2.59 -10
3 14 5.315 1.2 -10 5.106 1.685 -10 5.222 1.662 -10
4 14 4.62 2.01 -10 5.106 1.685 -10 5.315 1.2 -10 0 1.2 -10

0 // Dark Bluish Grey
4 72 16.644 24.858 -10 17.385 25.886 -10 15.875 17.031 -10 15.572 18.096 -10
4 72 15.827 23.608 -10 16.644 24.858 -10 15.572 18.096 -10 15.235 19.217 -10
4 72 15.274 22.646 -10 15.827 23.608 -10 15.235 19.217 -10 14.958 20.175 -10
4 72 14.938 21.74 -10 15.274 22.646 -10 14.958 20.175 -10 14.858 20.931 -10

0 // Light Bluish Grey
4 71 4.947 18.894 -10 3.369 18.256 -10 3.09 18.97 -10 4.68 19.6 -10
4 71 6.01 19.297 -10 4.947 18.894 -10 4.68 19.6 -10 6.37 20.23 -10
4 71 8.782 19.592 -10 6.37 20.23 -10 7.898 20.662 -10 9.08 20.93 -10
4 71 10.088 19.404 -10 8.782 19.592 -10 9.08 20.93 -10 9.753 20.984 -10
4 71 11.654 18.855 -10 10.08 21 -10 11.468 21.025 -10 12.96 18.33 -10
4 71 12.96 18.33 -10 11.468 21.025 -10 12.921 21 -10 14.273 20.886 -10
3 71 12.96 18.33 -10 14.273 20.886 -10 14.402 20.069 -10
4 71 12.96 18.33 -10 14.402 20.069 -10 14.673 19.111 -10 14.039 17.732 -10
4 71 14.039 17.732 -10 14.673 19.111 -10 14.985 17.948 -10 15.273 16.823 -10
4 71 .621 17.401 -10 0 17.4 -10 0 18.13 -10 .575 18.13 -10
4 71 .575 18.13 -10 1.14 18.23 -10 1.333 17.517 -10 .621 17.401 -10
4 71 2.019 17.734 -10 1.333 17.517 -10 1.14 18.23 -10 1.725 18.435 -10
4 71 3.369 18.256 -10 2.019 17.734 -10 1.725 18.435 -10 3.09 18.97 -10
4 71 12.049 10.38 -10 11.434 10.323 -10 12.12 15.13 -10 12.72 15.1 -10
4 71 12.72 15.1 -10 12.12 15.13 -10 12.149 15.858 -10 12.74 15.88 -10
4 71 12.74 15.88 -10 12.149 15.858 -10 12.06 16.48 -10 12.62 16.675 -10
4 71 12.62 16.675 -10 12.06 16.48 -10 11.77 17.12 -10 12.29 17.37 -10
4 71 9.753 20.984 -10 12.29 17.37 -10 11.77 17.12 -10 10.088 19.404 -10
4 71 9.753 20.984 -10 9.08 20.93 -10 8.256 22.611 -10 8.782 22.833 -10
4 71 8.782 22.833 -10 8.256 22.611 -10 7.183 25.157 -10 7.723 25.377 -10
4 71 5.45 31.27 -10 4.914 31.055 -10 4.975 31.169 -10 5.323 31.308 -10
3 71 4.975 31.169 -10 5.117 31.265 -10 5.323 31.308 -10
4 71 15.332 30.307 -10 15.081 30.373 -10 15.205 30.652 -10 15.318 30.619 -10
4 71 15.278 29.974 -10 14.884 30.079 -10 15.081 30.373 -10 15.332 30.307 -10
4 71 15.174 29.657 -10 15.058 29.395 -10 14.884 30.079 -10 15.278 29.974 -10
3 71 15.058 29.395 -10 14.41 29.751 -10 14.65 29.884 -10
3 71 15.058 29.395 -10 14.65 29.884 -10 14.884 30.079 -10
3 71 6.01 19.297 -10 6.37 20.23 -10 7.378 19.58 -10
3 71 7.378 19.58 -10 6.37 20.23 -10 8.782 19.592 -10
4 71 7.723 25.377 -10 7.183 25.157 -10 6.124 27.806 -10 6.662 28.023 -10
4 71 4.914 31.055 -10 5.45 31.27 -10 6.662 28.023 -10 6.124 27.806 -10

0 // Main Color
1 16 12 2.5 -10 0 0 1.3 -1.3 0 0 0 1 0 3-16ndis.dat
3 16 12 0 -10 12 1.2 -10 13.3 1.2 -10
3 16 12 0 -10 13.3 1.2 -10 14.345 2 -10
4 16 14.345 2 -10 13.3 1.2 -10 13.201 2.002 -10 13.916 5.661 -10
4 16 0 0 -10 0 1.2 -10 5.315 1.2 -10 7 0 -10
3 16 7 0 -10 5.315 1.2 -10 5.926 1.2 -10
3 16 7 0 -10 5.926 1.2 -10 7.474 1.2 -10
3 16 7 0 -10 7.474 1.2 -10 7.848 1.2 -10
3 16 7 0 -10 7.848 1.2 -10 8.249 1.2 -10
3 16 7 0 -10 8.249 1.2 -10 8.89 1.2 -10
3 16 7 0 -10 8.89 1.2 -10 12 0 -10

3 16 12 0 -10 8.89 1.2 -10 12 1.2 -10
3 16 14.345 2 -10 13.916 5.661 -10 14.213 7.384 -10
4 16 14.345 2 -10 14.213 7.384 -10 14.8 10.8 -10 16.378 13.806 -10
3 16 14.8 10.8 -10 14.92 11.47 -10 16.378 13.806 -10
4 16 16.378 13.806 -10 14.92 11.47 -10 15.61 15.586 -10 15.875 17.031 -10
4 16 19 29 -10 16.378 13.806 -10 15.875 17.031 -10 17.385 25.886 -10
3 16 17.385 25.886 -10 17.69 27.61 -10 19 29 -10
4 16 19 29 -10 17.69 27.61 -10 16.32 28.66 -10 15.278 29.974 -10
3 16 16.32 28.66 -10 15.174 29.657 -10 15.278 29.974 -10
3 16 16.32 28.66 -10 15.058 29.395 -10 15.174 29.657 -10
4 16 19 29 -10 15.278 29.974 -10 15.332 30.307 -10 19 32 -10
3 16 15.332 30.307 -10 15.318 30.619 -10 19 32 -10
3 16 15.318 30.619 -10 15.205 30.652 -10 19 32 -10
4 16 13.35 30.32 -10 11.76 30.97 -10 15.205 30.652 -10 15.081 30.373 -10
4 16 13.35 30.32 -10 15.081 30.373 -10 14.884 30.079 -10 14.65 29.884 -10
3 16 14.41 29.751 -10 13.35 30.32 -10 14.65 29.884 -10
4 16 19 32 -10 15.205 30.652 -10 11.76 30.97 -10 10.51 31.4 -10
3 16 4.914 31.055 -10 0 32 -10 4.975 31.169 -10
3 16 4.975 31.169 -10 0 32 -10 5.117 31.265 -10
3 16 5.117 31.265 -10 0 32 -10 5.323 31.308 -10
3 16 5.323 31.308 -10 0 32 -10 6.8 31.4 -10
3 16 5.45 31.27 -10 5.323 31.308 -10 6.8 31.4 -10
4 16 10.51 31.4 -10 6.8 31.4 -10 0 32 -10 19 32 -10
4 16 7.723 25.377 -10 6.8 31.4 -10 8.495 31.175 -10 9.908 30.873 -10
4 16 7.723 25.377 -10 9.908 30.873 -10 11.482 30.375 -10 13.047 29.735 -10
4 16 7.723 25.377 -10 13.047 29.735 -10 14.537 28.962 -10 15.934 28.065 -10
4 16 7.723 25.377 -10 15.934 28.065 -10 16.16 25.348 -10 15.335 23.948 -10
4 16 7.723 25.377 -10 15.335 23.948 -10 14.71 22.898 -10 8.782 22.833 -10
4 16 8.782 22.833 -10 14.71 22.898 -10 14.39 21.911 -10 11.468 21.025 -10
3 16 12.921 21 -10 11.468 21.025 -10 14.39 21.911 -10
3 16 14.273 20.886 -10 12.921 21 -10 14.39 21.911 -10
3 16 10.08 21 -10 8.782 22.833 -10 11.468 21.025 -10
3 16 9.753 20.984 -10 8.782 22.833 -10 10.08 21 -10
4 16 9.753 20.984 -10 10.08 21 -10 11.654 18.855 -10 12.29 17.37 -10
4 16 12.29 17.37 -10 11.654 18.855 -10 12.96 18.33 -10 14.039 17.732 -10
4 16 12.62 16.675 -10 12.29 17.37 -10 14.039 17.732 -10 15.273 16.823 -10
4 16 12.74 15.88 -10 12.62 16.675 -10 15.273 16.823 -10 15.61 15.586 -10
4 16 12.72 15.1 -10 12.74 15.88 -10 15.61 15.586 -10 14.92 11.47 -10
4 16 12.72 15.1 -10 14.92 11.47 -10 13.853 10.874 -10 12.888 10.517 -10
3 16 12.049 10.38 -10 12.72 15.1 -10 12.888 10.517 -10
4 16 .51 11.991 -10 0 12 -10 0 17.4 -10 .621 17.401 -10
4 16 1.011 11.922 -10 .51 11.991 -10 .621 17.401 -10 1.333 17.517 -10
4 16 1.596 11.816 -10 1.011 11.922 -10 1.333 17.517 -10 2.019 17.734 -10
4 16 2.452 11.58 -10 1.596 11.816 -10 2.019 17.734 -10 3.369 18.256 -10
4 16 3.679 11.263 -10 2.452 11.58 -10 3.369 18.256 -10 4.947 18.894 -10
4 16 5.426 10.925 -10 3.679 11.263 -10 4.947 18.894 -10 6.01 19.297 -10
4 16 7.169 10.639 -10 5.426 10.925 -10 6.01 19.297 -10 7.378 19.58 -10
4 16 8.94 10.419 -10 7.169 10.639 -10 8.782 19.592 -10 12.12 15.13 -10
4 16 12.149 15.858 -10 12.12 15.13 -10 8.782 19.592 -10 12.06 16.48 -10
4 16 11.77 17.12 -10 12.06 16.48 -10 8.782 19.592 -10 10.088 19.404 -10
4 16 10.7 10.3 -10 8.94 10.419 -10 12.12 15.13 -10 11.434 10.323 -10
3 16 7.169 10.639 -10 7.378 19.58 -10 8.782 19.592 -10
3 16 7.898 20.662 -10 8.256 22.611 -10 9.08 20.93 -10
4 16 7.183 25.157 -10 8.256 22.611 -10 7.898 20.662 -10 6.37 20.23 -10
4 16 7.183 25.157 -10 6.37 20.23 -10 4.68 19.6 -10 6.124 27.806 -10
4 16 4.914 31.055 -10 4.68 19.6 -10 3.09 18.97 -10 1.725 18.435 -10
4 16 0 32 -10 4.914 31.055 -10 1.725 18.435 -10 1.14 18.23 -10
4 16 0 32 -10 1.14 18.23 -10 .575 18.13 -10 0 18.13 -10
3 16 4.68 19.6 -10 4.914 31.055 -10 6.124 27.806 -10
4 16 6.662 28.023 -10 5.45 31.27 -10 6.8 31.4 -10 7.723 25.377 -10
3 16 16.16 25.348 -10 15.934 28.065 -10 17.373 26.936 -10
4 16 14.8 10.8 -10 14.213 7.384 -10 13.743 8.817 -10 13.853 10.274 -10
3 16 13.743 8.817 -10 13.204 10.034 -10 13.853 10.274 -10

0 // Back
0 // Light Violett
4 20 1.211 2.767 10 1.286 2.392 10 2.19 2.767 10 1.286 3.142 10
4 20 1.498 3.459 10 1.286 3.142 10 2.19 2.767 10 1.815 3.671 10
4 20 2.19 3.746 10 1.815 3.671 10 2.19 2.767 10 2.565 3.671 10
4 20 2.882 3.459 10 2.565 3.671 10 2.19 2.767 10 3.094 3.142 10
4 20 3.169 2.767 10 3.094 3.142 10 2.19 2.767 10 3.094 2.392 10
4 20 2.882 2.075 10 3.094 2.392 10 2.19 2.767 10 2.565 1.863 10
4 20 2.19 1.788 10 2.565 1.863 10 2.19 2.767 10 1.815 1.863 10
4 20 1.498 2.075 10 1.815 1.863 10 2.19 2.767 10 1.286 2.392 10
4 20 3.151 2.177 10 3.226 1.802 10 4.13 2.177 10 3.226 2.552 10
4 20 3.438 2.869 10 3.226 2.552 10 4.13 2.177 10 3.755 3.081 10
4 20 4.13 3.156 10 3.755 3.081 10 4.13 2.177 10 4.505 3.081 10
4 20 4.822 2.869 10 4.505 3.081 10 4.13 2.177 10 5.034 2.552 10
4 20 5.109 2.177 10 5.034 2.552 10 4.13 2.177 10 5.034 1.802 10
4 20 4.505 1.273 10 4.822 1.485 10 4.13 2.177 10 4.13 1.2 10
4 20 3.755 1.273 10 4.13 1.2 10 4.13 2.177 10 3.438 1.485 10
3 20 3.226 1.802 10 3.438 1.485 10 4.13 2.177 10
3 20 4.13 2.177 10 4.822 1.485 10 5.034 1.802 10
4 20 0 4.096 10 0 2.138 10 .375 2.213 10 .375 4.021 10
4 20 .375 4.021 10 .375 2.213 10 .692 2.425 10 .692 3.809 10
4 20 .692 3.809 10 .692 2.425 10 .904 2.742 10 .904 3.492 10
3 20 .904 3.492 10 .904 2.742 10 .979 3.117 10
4 20 5.036 1.271 10 4.929 1.2 10 6.659 1.2 10 6.584 1.562 10
4 20 5.313 1.687 10 5.036 1.271 10 6.584 1.562 10 6.372 1.879 10
