4 0 0.21 27.4401 -19.9582 0.325 26.8721 -19.9354 0 26.9591 -20 0 27.4591 -20
4 0 0.65 26.3091 -19.8708 1.131 26.5191 -19.7751 1.15 26.3091 -19.7713 1.131 26.0991 -19.7751
4 0 1.697 24.6121 -19.6625 0.918 24.0921 -19.8175 0.727 24.5541 -19.8554 1.343 24.9651 -19.7329
4 0 1.697 24.6121 -19.6625 1.343 24.9651 -19.7329 1.755 25.5821 -19.651 2.217 25.3911 -19.5591
4 0 0 23.9091 -20 0 24.4091 -20 0.442 24.4611 -19.9121 0.918 24.0921 -19.8175
4 0 1.848 25.8661 -19.6325 1.9 26.3091 -19.6222 2.4 26.3091 -19.5228 2.217 25.3911 -19.5591
4 0 0.918 24.0921 -19.8175 0.442 24.4611 -19.9121 0.21 25.1781 -19.9582 0.727 24.5541 -19.8554
4 0 0 25.6591 -20 0.494 25.2711 -19.9018 0.727 24.5541 -19.8554 0.21 25.1781 -19.9582
4 0 1.131 26.0991 -19.7751 1.755 25.5821 -19.651 1.038 25.8151 -19.7936 0.563 25.9841 -19.888
4 0 2.217 25.3911 -19.5591 1.755 25.5821 -19.651 1.131 26.0991 -19.7751 1.848 25.8661 -19.6325
4 0 0.494 25.2711 -19.9018 0 25.6591 -20 0.325 25.7461 -19.9354 0.813 25.4961 -19.8383
4 0 0.563 25.9841 -19.888 1.038 25.8151 -19.7936 0.813 25.4961 -19.8383 0.325 25.7461 -19.9354
4 0 -7.654 -7.3886 -18.478 -7.654 -6.9754 -18.478 0 -6.9754 -20 0 -7.3886 -20
4 0 7.654 -7.3886 -18.478 0 -7.3886 -20 0 -6.9754 -20 7.654 -6.9754 -18.478
4 0 -8.5658 -6.9754 -17.8687 -7.654 -6.9754 -18.478 -7.654 -7.3886 -18.478 -8.5658 -7.3886 -17.8687
4 0 14.2384 26.5893 -13.9977 14.243 25.9385 -13.9909 14.142 25.634 -14.142 14.142 26.8642 -14.142
4 0 7.654 -7.3886 -18.478 7.654 -6.9754 -18.478 8.3619 -6.9754 -18.0049 8.3619 -7.3886 -18.0049
4 0 13.4939 26.9521 -14.5751 14.142 26.8642 -14.142 14.142 25.634 -14.142 13.7036 26.4256 -14.435
4 0 13.7036 26.4256 -14.435 14.142 25.634 -14.142 14.0387 25.3225 -14.211 13.6575 25.8587 -14.4658
4 0 13.6575 25.8587 -14.4658 14.0387 25.3225 -14.211 13.6303 24.8274 -14.484 13.369 25.3886 -14.6586
4 0 12.8962 25.1447 -14.9745 13.369 25.3886 -14.6586 13.6303 24.8274 -14.484 13.0558 24.5506 -14.8679
4 0 12.3616 25.2062 -15.3318 12.8962 25.1447 -14.9745 13.0558 24.5506 -14.8679 12.4127 24.5522 -15.2977
4 0 11.9195 25.5421 -15.6273 12.3616 25.2062 -15.3318 12.4127 24.5522 -15.2977 11.8298 24.8217 -15.6873
4 0 11.1957 25.9091 -16.111 11.6915 26.0489 -15.7797 11.9195 25.5421 -15.6273 11.41 25.3012 -15.9678
4 0 11.6915 26.0489 -15.7797 11.1868 26.5603 -16.117 11.3869 27.1728 -15.9833 11.7369 26.5996 -15.7494
4 0 11.7369 26.5996 -15.7494 11.3869 27.1728 -15.9833 11.7994 27.6581 -15.7076 12.0432 27.0679 -15.5446
4 0 12.3805 27.9323 -15.3192 12.5337 27.329 -15.2168 12.0432 27.0679 -15.5446 11.7994 27.6581 -15.7076
4 0 13.068 27.2892 -14.8598 12.5337 27.329 -15.2168 12.3805 27.9323 -15.3192 13.0249 27.9422 -14.8885
4 0 13.4939 26.9521 -14.5751 13.068 27.2892 -14.8598 13.0249 27.9422 -14.8885 13.6054 27.6815 -14.5006
4 0 14.142 26.8642 -14.142 13.4939 26.9521 -14.5751 13.6054 27.6815 -14.5006 14.0243 27.1999 -14.2207
4 0 -1.2896 16.8501 -19.7436 -1.0848 16.516 -19.7843 -1.2534 16.1482 -19.7507 -1.5826 16.35 -19.6853
4 0 -0.8848 15.3905 -19.8241 -0.6944 15.4855 -19.8619 -0.6815 14.9928 -19.8645 -0.8819 15.1037 -19.8246
4 0 -1.2314 8.8563 -19.7551 -1.2274 8.5695 -19.7559 -1.2314 7.8839 -19.7551 -1.5826 9.6623 -19.6853
4 0 0 16.1955 -20 -0.6815 16.1955 -19.8645 -0.7037 16.9568 -19.8601 0 16.9568 -20
4 0 -0.7037 16.9568 -19.8601 -0.9022 16.5932 -19.8206 -1.0848 16.516 -19.7843 -1.2896 16.8501 -19.7436
4 0 -1.2534 13.4164 -19.7508 -1.5826 13.2146 -19.6853 -1.5826 16.35 -19.6853 -1.2534 16.1482 -19.7507
4 0 -1.2534 13.4164 -19.7508 -1.0848 13.0487 -19.7843 -1.2896 12.7145 -19.7436 -1.5826 13.2146 -19.6853
4 0 -0.7037 12.6078 -19.8601 -0.6944 13.3745 -19.8619 0 13.3745 -20 0 12.6078 -20
4 0 -0.7037 12.6078 -19.8601 -0.8993 12.9927 -19.8212 -0.8848 13.2795 -19.8241 -0.6944 13.3745 -19.8619
4 0 -0.7037 16.9568 -19.8601 -0.6815 16.1955 -19.8645 -0.8819 16.3064 -19.8246 -0.9022 16.5932 -19.8206
4 0 -0.7037 12.6078 -19.8601 -1.2896 12.7145 -19.7436 -1.0848 13.0487 -19.7843 -0.8993 12.9927 -19.8212
4 0 0 14.9928 -20 -0.6815 14.9928 -19.8645 -0.6944 15.4855 -19.8619 0 15.4855 -20
4 0 0 14.0205 -20 -0.6815 14.0205 -19.8645 -0.6944 14.5132 -19.8619 0 14.5132 -20
4 0 -0.9641 9.9108 -19.8083 -0.7037 10.269 -19.8601 0 10.269 -20 0 9.9108 -20
4 0 -1.2274 9.529 -19.7559 -1.5826 9.6623 -19.6853 -1.2896 10.1623 -19.7436 -1.2314 9.8159 -19.7551
4 0 -1.2896 6.0268 -19.7436 -1.5826 6.5268 -19.6853 -1.2314 6.9244 -19.7551 -1.2274 6.6376 -19.7559
4 0 0 5.92 -20 -0.7037 5.92 -19.8601 -0.9459 6.5267 -19.8119 0 6.5267 -20
4 0 -0.7037 5.92 -19.8601 -1.2896 6.0268 -19.7436 -1.2274 6.6376 -19.7559 -0.9459 6.5267 -19.8119
4 0 -0.7037 10.269 -19.8601 -0.9641 9.9108 -19.8083 -1.2314 9.8159 -19.7551 -1.2896 10.1623 -19.7436
4 0 -1.5826 9.6623 -19.6853 -1.2314 7.8839 -19.7551 -1.2274 7.5971 -19.7559 -1.5826 6.5268 -19.6853
4 0 -0.9641 7.0194 -19.8083 -0.9459 7.4862 -19.8119 0 7.4862 -20 0 7.0193 -20
4 0 -1.2314 8.8563 -19.7551 -1.2274 9.529 -19.7559 -0.9459 9.4182 -19.8119 -0.9641 8.9513 -19.8083
4 0 0 9.4182 -20 0 8.9513 -20 -0.9641 8.9513 -19.8083 -0.9459 9.4182 -19.8119
4 0 -1.2314 6.9244 -19.7551 -1.2274 7.5971 -19.7559 -0.9459 7.4862 -19.8119 -0.9641 7.0194 -19.8083
4 0 0 8.4586 -20 0 7.9789 -20 -0.9641 7.9789 -19.8083 -0.9459 8.4586 -19.8119
4 0 -0.9459 8.4586 -19.8119 -0.9641 7.9789 -19.8083 -1.2314 7.8839 -19.7551 -1.2274 8.5695 -19.7559
4 0 0 16.1955 -20 0 16.9568 -20 0.6497 16.9568 -19.8708 0.6275 16.1955 -19.8752
4 0 1.0134 16.516 -19.7985 0.8308 16.5932 -19.8348 0.6497 16.9568 -19.8708 1.2356 16.8501 -19.7543
4 0 1.182 16.1482 -19.7649 1.0134 16.516 -19.7985 1.2356 16.8501 -19.7543 1.5286 16.35 -19.696
4 0 1.182 13.4164 -19.7649 1.182 16.1482 -19.7649 1.5286 16.35 -19.696 1.5286 13.2146 -19.696
4 0 0 12.6078 -20 0.6404 13.3745 -19.8727 0.8279 12.9927 -19.8354 0.6497 12.6078 -19.8708
4 0 0.8279 16.3064 -19.8354 0.6275 16.1955 -19.8752 0.6497 16.9568 -19.8708 0.8308 16.5932 -19.8348
4 0 0.6497 12.6078 -19.8708 0.8279 12.9927 -19.8354 1.0134 13.0487 -19.7985 1.2356 12.7145 -19.7543
4 0 1.2356 12.7145 -19.7543 1.0134 13.0487 -19.7985 1.182 13.4164 -19.7649 1.5286 13.2146 -19.696
4 0 0 14.9928 -20 0 15.4855 -20 0.6404 15.4855 -19.8727 0.6275 14.9928 -19.8752
4 0 0.6275 14.9928 -19.8752 0.6404 15.4855 -19.8727 0.8308 15.3905 -19.8348 0.8279 15.1037 -19.8354
4 0 0.6404 14.5132 -19.8727 0.6275 14.0205 -19.8752 0 14.0205 -20 0 14.5132 -20
4 0 0.6275 14.0205 -19.8752 0.6404 14.5132 -19.8727 0.8308 14.4182 -19.8348 0.8279 14.1314 -19.8354
4 0 1.1733 9.529 -19.7667 1.1774 9.8159 -19.7659 1.2356 10.1623 -19.7543 1.5286 9.6623 -19.696
4 0 0 5.92 -20 0 6.5267 -20 0.8919 6.5267 -19.8226 0.6497 5.92 -19.8708
4 0 1.5286 6.5268 -19.696 1.2356 6.0268 -19.7543 0.8919 6.5267 -19.8226 1.1733 6.6376 -19.7667
4 0 0 10.269 -20 0.6497 10.269 -19.8708 0.91 9.9108 -19.819 0 9.9108 -20
4 0 0.6497 10.269 -19.8708 1.2356 10.1623 -19.7543 1.1774 9.8159 -19.7659 0.91 9.9108 -19.819
4 0 1.5286 9.6623 -19.696 1.5286 6.5268 -19.696 1.1733 7.5971 -19.7667 1.1774 7.8839 -19.7659
4 0 0 7.4862 -20 0.8919 7.4862 -19.8226 0.91 7.0194 -19.819 0 7.0193 -20
4 0 0.8919 9.4182 -19.8226 1.1733 9.529 -19.7667 1.1774 8.8563 -19.7659 0.91 8.9513 -19.819
4 0 0 9.4182 -20 0.8919 9.4182 -19.8226 0.91 8.9513 -19.819 0 8.9513 -20
4 0 1.1774 6.9244 -19.7659 0.91 7.0194 -19.819 0.8919 7.4862 -19.8226 1.1733 7.5971 -19.7667
4 0 1.1774 7.8839 -19.7659 1.1733 8.5695 -19.7667 1.1774 8.8563 -19.7659 1.5286 9.6623 -19.696
4 0 0 8.4586 -20 0.8919 8.4586 -19.8226 0.91 7.9789 -19.819 0 7.9789 -20
4 0 0.8919 8.4586 -19.8226 1.1733 8.5695 -19.7667 1.1774 7.8839 -19.7659 0.91 7.9789 -19.819
3 16 11.4904 28.9017 -15.9141 10.2909 27.5387 -16.7157 9.7783 28.8544 -17.0583
3 16 -7.654 1.2669 -18.478 -7.654 2.7808 -18.478 -6.1079 2.122 -18.7855
3 16 -9.8867 11.1575 -16.9858 -9.8867 10.1814 -16.9858 -10.5546 18.4753 -16.5395
3 16 -9.8867 17.6795 -16.9858 -9.8867 16.7697 -16.9858 -10.5546 18.4753 -16.5395
3 16 7.654 30 -18.478 7.654 28.8544 -18.478 6.3496 28.8544 -18.7374
3 16 7.654 30 -18.478 6.3496 28.8544 -18.7374 5.905 28.8544 -18.8258
3 16 14.142 30 -14.142 14.142 28.7054 -14.142 13.9654 28.8989 -14.26
3 16 7.654 28.8544 -18.478 7.654 30 -18.478 7.8416 28.8544 -18.3526
3 16 7.8416 28.8544 -18.3526 7.654 30 -18.478 8.2863 28.8544 -18.0554
3 16 0 28.8311 -20 -2.522 28.8311 -19.4985 0 30 -20
3 16 0 30 -20 -2.522 28.8311 -19.4985 -3.7139 28.8311 -19.2615
3 16 -7.654 0.219 -18.478 -6.1185 -0.5221 -18.7833 -7.654 -1.1631 -18.478
3 16 -7.654 -2.5289 -18.478 -7.654 -1.5807 -18.478 -6.8678 -2.255 -18.6343
3 16 -3.8884 -3.0976 -19.2268 -5.6439 -3.0993 -18.8777 -3.87 -2.2604 -19.2304
3 16 -3.87 -4.0925 -19.2304 -3.87 -4.8837 -19.2304 -5.6384 -4.0706 -18.8788
3 16 -7.654 -4.586 -18.478 -6.8953 -4.8585 -18.6289 -7.654 -6.2425 -18.478
3 16 0 22.3178 -20 0 23.7868 -20 2.8769 22.3178 -19.4279
3 16 6.3496 23.5813 -18.7374 7.654 23.5813 -18.478 7.654 22.3178 -18.478
3 16 3.6353 4.51 -19.2771 7.654 4.51 -18.478 7.654 3.2515 -18.478
3 16 0 3.2515 -20 0 4.51 -20 2.9895 4.51 -19.4055
3 16 0 2.109 -20 0 2.7808 -20 3.6703 2.1012 -19.2702
3 16 7.654 2.7808 -18.478 7.654 1.763 -18.478 6.6681 2.1066 -18.674
3 16 3.6703 -0.5221 -19.2702 3.6703 0.2691 -19.2702 5.4387 0.291 -18.9185
3 16 6.6957 -0.497 -18.6686 7.654 -0.1527 -18.478 7.654 -1.1631 -18.478
3 16 -10.5546 18.4753 -16.5395 -9.8867 14.3854 -16.9858 -9.8867 13.4756 -16.9858
3 16 -9.8867 12.7714 -16.9858 -10.5546 18.4753 -16.5395 -9.8867 13.4756 -16.9858
3 16 -9.074 -8.2556 -17.529 -7.654 -8.2557 -18.478 -7.654 -10 -18.478
3 16 -7.8942 10.1814 -18.3175 -7.654 8.6178 -18.478 -7.8942 9.4773 -18.3175
3 16 -7.654 2.7808 -18.478 -7.654 1.2669 -18.478 -7.754 1.2115 -18.4111
3 16 -7.654 -1.1631 -18.478 -9.6689 -1.1631 -17.1314 -9.0162 0.2942 -17.5676
3 16 -9.074 -7.6895 -17.529 -9.6647 -7.6895 -17.1342 -9.074 -6.2425 -17.529
3 16 -9.074 -6.2425 -17.529 -9.6647 -7.6895 -17.1342 -9.0412 -4.0876 -17.5509
3 16 -7.654 8.6178 -18.478 -7.8942 10.1814 -18.3175 -7.8942 11.1575 -18.3175
3 16 -7.8942 11.1575 -18.3175 -7.8942 11.8617 -18.3174 -7.654 8.6178 -18.478
3 16 -7.8942 13.4756 -18.3175 -7.654 8.6178 -18.478 -7.8942 12.7714 -18.3175
3 16 -10.5546 18.4753 -16.5395 -9.8867 12.7714 -16.9858 -9.8867 11.8617 -16.9858
3 16 -9.8867 11.1575 -16.9858 -10.5546 18.4753 -16.5395 -9.8867 11.8617 -16.9858
3 16 -7.654 8.6178 -18.478 -7.8942 11.8617 -18.3174 -7.8942 12.7714 -18.3175
3 16 -7.8942 14.3854 -18.3174 -7.8942 15.0895 -18.3174 -7.654 19.7411 -18.478
3 16 -7.8942 16.7697 -18.3174 -7.654 19.7411 -18.478 -7.8942 16.0656 -18.3174
3 16 -10.5546 18.4753 -16.5395 -9.8867 16.0656 -16.9858 -9.8867 15.0895 -16.9858
3 16 -9.8867 14.3854 -16.9858 -10.5546 18.4753 -16.5395 -9.8867 15.0895 -16.9858
3 16 -7.654 19.7411 -18.478 -7.8942 15.0895 -18.3174 -7.8942 16.0656 -18.3174
3 16 -7.654 19.7411 -18.478 -7.8942 16.7697 -18.3174 -7.8942 17.6795 -18.3175
3 16 -9.8867 16.0656 -16.9858 -10.5546 18.4753 -16.5395 -9.8867 16.7697 -16.9858
3 16 7.654 22.3178 -18.478 7.654 23.5813 -18.478 7.8416 23.5813 -18.3526
3 16 7.654 -8.2557 -18.478 8.8701 -8.2556 -17.6653 7.654 -10 -18.478
3 16 13.885 23.5963 -14.3137 14.142 23.8631 -14.142 14.142 22.3178 -14.142
3 16 9.4692 -7.6895 -17.2649 8.8701 -7.6895 -17.6653 8.8701 -6.2425 -17.6653
3 16 9.4692 -7.6895 -17.2649 8.8701 -6.2425 -17.6653 8.8165 -4.0673 -17.7011
4 16 0 28.8311 -20 0 30 -20 3.3517 28.8544 -19.3335 2.522 28.8311 -19.4985
4 16 -15.1473 28.9406 -12.6378 -15.1473 19.6748 -12.6378 -15.2226 18.4753 -12.525 -18.478 30 -7.654
4 16 -2.5689 21.8786 -19.4892 0 21.8786 -20 0 20.1803 -20 -2.5689 20.1803 -19.4892
4 16 -3.7989 9.4505 -19.2446 -2.9971 4.51 -19.404 -3.866 4.4968 -19.2312 -3.866 8.6178 -19.2312
4 16 0 -0.5221 -20 0 -1.1631 -20 -7.654 -1.1631 -18.478 -6.1185 -0.5221 -18.7833
4 16 -4.2116 4.8752 -19.1625 -7.654 4.8752 -18.478 -7.654 8.2394 -18.478 -4.2116 8.2394 -19.1625
4 16 -6.7414 9.8427 -18.6595 -6.2669 10.2942 -18.7538 -4.6605 10.2942 -19.0733 -4.186 9.8427 -19.1676
4 16 -5.0776 21.8786 -18.9903 -5.0776 20.1803 -18.9903 -7.3178 20.1803 -18.5449 -7.3178 21.8786 -18.5449
4 16 2.457 21.8786 -19.5114 2.457 20.1803 -19.5114 0 20.1803 -20 0 21.8786 -20
4 16 0 2.7808 -20 7.654 2.7808 -18.478 6.6681 2.1066 -18.674 3.6703 2.1012 -19.2702
4 16 5.4387 0.291 -18.9185 6.6957 -0.497 -18.6686 7.654 -1.1631 -18.478 3.6703 -0.5221 -19.2702
4 16 7.654 -3.1468 -18.478 7.5543 -3.15 -18.4978 5.9082 -2.2395 -18.8252 7.654 -1.5807 -18.478
4 16 0 -4.8837 -20 5.9188 -4.8837 -18.823 7.654 -6.2425 -18.478 0 -6.2425 -20
4 16 7.654 -10 -18.478 0 -10 -20 0 -8.2557 -20 7.654 -8.2557 -18.478
4 16 -9.7225 8.2394 -17.0956 -7.654 8.2394 -18.478 -7.654 4.8752 -18.478 -9.7225 4.8752 -17.0956
4 16 -10.5546 18.4753 -16.5395 -10.1942 3.2515 -16.7804 -10.1942 -8.2556 -16.7804 -10.5546 -5.8918 -16.5395
4 16 -9.0162 0.2942 -17.5676 -9.6689 -1.1631 -17.1314 -9.6689 2.7808 -17.1314 -9.0316 1.2528 -17.5573
4 16 -11.3313 17.5075 -16.0204 -10.9792 17.9552 -16.2557 -10.9792 -5.4198 -16.2557 -11.3313 -4.9255 -16.0204
4 16 -14.142 17.2013 -14.142 -11.6144 17.2008 -15.8312 -11.6144 -4.6638 -15.8312 -14.142 -4.6638 -14.142
4 16 -7.8942 11.8617 -18.3174 -9.8867 11.8617 -16.9858 -9.8867 12.7714 -16.9858 -7.8942 12.7714 -18.3175
4 16 -7.8942 15.0895 -18.3174 -9.8867 15.0895 -16.9858 -9.8867 16.0656 -16.9858 -7.8942 16.0656 -18.3174
4 16 9.465 -1.1631 -17.2677 8.8415 0.2739 -17.6844 8.8272 1.3542 -17.6939 9.465 2.7808 -17.2677
4 16 9.4692 -7.6895 -17.2649 8.8165 -4.0673 -17.7011 8.832 -3.1088 -17.6908 9.4692 -1.5807 -17.2649
4 16 8.7388 28.2743 -17.753 9.3259 28.2743 -17.3607 9.3259 24.1614 -17.3607 8.7388 24.1614 -17.753
4 16 -14.7804 -5.4198 -13.1868 -14.7804 17.9552 -13.1868 -14.443 17.5075 -13.6917 -14.443 -4.9255 -13.6917
4 16 14.6873 21.8786 -13.326 14.6873 20.1803 -13.326 14.142 20.1803 -14.142 14.142 21.8786 -14.142
4 16 14.7731 -5.4198 -13.1976 14.421 -4.9255 -13.7245 14.421 17.5075 -13.7245 14.7731 17.9552 -13.1976
4 16 5.905 28.8544 -18.8258 3.3517 28.8544 -19.3335 0 30 -20 7.654 30 -18.478
4 16 2.522 28.8311 -19.4985 3.3517 28.8544 -19.3335 3.3517 23.5813 -19.3335 2.522 23.7871 -19.4985
4 16 7.654 30 -18.478 14.142 30 -14.142 13.9654 28.8989 -14.26 11.4904 28.9017 -15.9141
4 16 11.4904 28.9017 -15.9141 9.7783 28.8544 -17.0583 8.2863 28.8544 -18.0554 7.654 30 -18.478
4 16 9.7783 28.8544 -17.0583 10.2909 27.5387 -16.7157 10.2929 24.8078 -16.7144 9.7783 23.5813 -17.0583
4 16 14.142 -5.8918 -14.142 15.1977 -5.8918 -12.5623 18.478 -10 -7.654 14.142 -10 -14.142
4 16 18.478 30 -7.654 14.9443 27.5831 -12.9415 14.142 28.7054 -14.142 14.142 30 -14.142
4 16 15.1977 -5.8918 -12.5623 15.1977 18.4753 -12.5623 18.478 30 -7.654 18.478 -10 -7.654
4 16 15.1977 18.4753 -12.5623 14.142 18.4753 -14.142 14.142 19.7411 -14.142 15.1072 19.7411 -12.6977
4 16 14.142 22.3178 -14.142 14.142 23.8631 -14.142 14.9517 24.9345 -12.9305 15.1072 22.3178 -12.6977
4 16 14.9443 27.5831 -12.9415 18.478 30 -7.654 15.1072 22.3178 -12.6977 14.9517 24.9345 -12.9305
4 16 15.1072 22.3178 -12.6977 18.478 30 -7.654 15.1977 18.4753 -12.5623 15.1072 19.7411 -12.6977
4 16 0 30 -20 -3.7139 28.8311 -19.2615 -7.654 28.8311 -18.478 -7.654 30 -18.478
4 16 -2.9888 22.3178 -19.4057 -2.522 23.7871 -19.4985 0 23.7868 -20 0 22.3178 -20
4 16 -3.7139 23.7868 -19.2615 -3.7139 28.8311 -19.2615 -2.522 28.8311 -19.4985 -2.522 23.7871 -19.4985
4 16 -3.7139 23.7868 -19.2615 -4.6577 22.3178 -19.0738 -7.654 22.3178 -18.478 -7.654 23.7868 -18.478
4 16 -2.522 23.7871 -19.4985 -2.9888 22.3178 -19.4057 -4.6577 22.3178 -19.0738 -3.7139 23.7868 -19.2615
4 16 -4.6577 22.3178 -19.0738 -2.9888 22.3178 -19.4057 -2.9888 19.7411 -19.4057 -4.6577 19.7411 -19.0738
