3 16 14.838 16.725 -2.81 17.846 16.376 -1.414 15.088 16.125 -3.537
3 16 15.088 16.125 -3.537 17.846 16.376 -1.414 18.204 15.746 -1.929
3 16 14.838 16.725 -2.81 15.088 16.125 -3.537 12.338 16.012 -3.327
3 16 12.338 16.012 -3.327 15.088 16.125 -3.537 12.23 15.075 -3.874
3 16 14.838 16.725 -2.81 14.611 16.857 -1.015 17.846 16.376 -1.414
3 16 17.846 16.376 -1.414 14.611 16.857 -1.015 16.938 16.703 .031
3 16 12.338 16.012 -3.327 12.774 16.394 -1.135 14.838 16.725 -2.81
3 16 14.838 16.725 -2.81 12.774 16.394 -1.135 14.611 16.857 -1.015
3 16 18.79 4.97 3.526 18.159 11.74 3.027 14.914 4.777 2.589
3 16 14.914 4.777 2.589 18.159 11.74 3.027 14.821 11.945 2.985
3 16 14.914 4.777 2.589 14.593 2.747 .819 18.067 1.658 2.096
3 16 14.914 4.777 2.589 18.067 1.658 2.096 18.79 4.97 3.526
3 16 18.79 4.97 3.526 18.067 1.658 2.096 19.545 2.096 2.816
3 16 18.159 11.74 3.027 18.141 15.38 1.304 14.821 11.945 2.985
3 16 14.821 11.945 2.985 18.141 15.38 1.304 12.578 13.142 2.122
3 16 14.611 16.857 -1.015 12.688 14.787 1.567 16.938 16.703 .031
3 16 -15.615 4.972 2.976 -15.486 11.513 3.105 -18.216 6.905 3.56
3 16 -18.216 6.905 3.56 -15.486 11.513 3.105 -18.047 11.214 3.181
3 16 -18.358 13.896 2.374 -18.047 11.214 3.181 -15.486 11.513 3.105
3 16 -19.179 14.981 -.771 -17.773 16.043 .793 -15.792 16.616 -3.174
3 16 -15.792 16.616 -3.174 -17.773 16.043 .793 -15.008 16.884 -.754
3 16 -19.544 12.952 .403 -18.358 13.896 2.374 -19.179 14.981 -.771
3 16 -19.179 14.981 -.771 -18.358 13.896 2.374 -17.773 16.043 .793
3 16 -18.358 13.896 2.374 -19.544 12.952 .403 -18.047 11.214 3.181
3 16 -18.047 11.214 3.181 -19.544 12.952 .403 -18.956 10.273 1.02
3 16 -18.047 11.214 3.181 -18.956 10.273 1.02 -18.216 6.905 3.56
3 16 -18.216 6.905 3.56 -18.956 10.273 1.02 -18.996 7.056 1.026
3 16 -19.962 2.881 3.008 -19.394 3.876 3.408 -20.647 3.254 .188
3 16 -19.962 2.881 3.008 -19.566 2.094 2.654 -19.394 3.876 3.408
3 16 -19.394 3.876 3.408 -19.566 2.094 2.654 -18.233 1.859 2.259
3 16 -18.216 6.905 3.56 -19.394 3.876 3.408 -15.615 4.972 2.976
3 16 -19.394 3.876 3.408 -18.233 1.859 2.259 -15.615 4.972 2.976
3 16 -15.615 4.972 2.976 -18.233 1.859 2.259 -15.297 2.688 1.037
3 16 -19.962 2.881 3.008 -20.647 3.254 .188 -19.566 2.094 2.654
3 16 -19.566 2.094 2.654 -20.647 3.254 .188 -20.432 2.649 -.153
3 16 -18.233 1.859 2.259 -19.566 2.094 2.654 -19.6 2.18 -.547
3 16 -19.6 2.18 -.547 -19.566 2.094 2.654 -20.432 2.649 -.153
3 16 -19.6 2.18 -.547 -16.511 3.635 -1.609 -18.233 1.859 2.259
3 16 -18.233 1.859 2.259 -16.511 3.635 -1.609 -15.297 2.688 1.037
3 16 -16.511 3.635 -1.609 -18.996 7.056 1.026 -14.983 5.478 -2.381
3 16 -14.983 5.478 -2.381 -18.996 7.056 1.026 -14.834 7.168 -1.95
3 16 -19.544 12.952 .403 -15.975 12.076 -1.395 -18.956 10.273 1.02
3 16 -18.956 10.273 1.02 -15.975 12.076 -1.395 -15.626 10.009 -1.34
3 16 -19.179 14.981 -.771 -15.975 12.076 -1.395 -19.544 12.952 .403
3 16 -15.975 12.076 -1.395 -15.219 11.152 -2.928 -15.626 10.009 -1.34
3 16 -15.626 10.009 -1.34 -15.219 11.152 -2.928 -15.138 9.906 -2.687
3 16 -15.975 12.076 -1.395 -14.69 13.557 -2.249 -15.219 11.152 -2.928
3 16 -15.219 11.152 -2.928 -14.69 13.557 -2.249 -14.051 12.177 -3.472
3 16 -14.69 13.557 -2.249 -12.251 13.758 -3.766 -14.051 12.177 -3.472
3 16 -14.051 12.177 -3.472 -12.251 13.758 -3.766 -12.2 12.831 -4.022
3 16 -15.297 2.688 1.037 -16.511 3.635 -1.609 -14.51 5.08 -2.798
3 16 -14.51 5.08 -2.798 -16.511 3.635 -1.609 -14.983 5.478 -2.381
3 16 -14.648 6.968 -2.868 -14.278 6.681 -3.392 -14.983 5.478 -2.381
3 16 -14.983 5.478 -2.381 -14.278 6.681 -3.392 -14.51 5.08 -2.798
3 16 -14.278 6.681 -3.392 -14.648 6.968 -2.868 -13.893 8.742 -3.579
3 16 -13.893 8.742 -3.579 -14.648 6.968 -2.868 -15.138 9.906 -2.687
3 16 -15.626 10.009 -1.34 -15.138 9.906 -2.687 -14.834 7.168 -1.95
3 16 -14.834 7.168 -1.95 -15.138 9.906 -2.687 -14.648 6.968 -2.868
3 16 -14.648 6.968 -2.868 -14.983 5.478 -2.381 -14.834 7.168 -1.95
3 16 -12.251 13.758 -3.766 -14.69 13.557 -2.249 -12.338 15.809 -3.327
3 16 -12.338 15.809 -3.327 -14.69 13.557 -2.249 -15.792 16.616 -3.174
3 16 -13.893 8.742 -3.579 -15.138 9.906 -2.687 -14.051 12.177 -3.472
3 16 -14.051 12.177 -3.472 -15.138 9.906 -2.687 -15.219 11.152 -2.928
3 16 -13.893 8.742 -3.579 -14.051 12.177 -3.472 -12.211 8.889 -3.968
3 16 -12.211 8.889 -3.968 -14.051 12.177 -3.472 -12.2 12.831 -4.022
3 16 -12.338 15.809 -3.327 -15.792 16.616 -3.174 -12.785 16.236 -1.082
3 16 -12.785 16.236 -1.082 -15.792 16.616 -3.174 -15.008 16.884 -.754
3 16 14.606 8.99 -3.435 14.168 12.063 -3.559 15.455 10.611 -2.692
3 16 15.455 10.611 -2.692 14.168 12.063 -3.559 15.267 11.64 -2.868
3 16 19.259 14.566 -.625 18.204 15.746 -1.929 17.846 16.376 -1.414
3 16 19.259 14.566 -.625 15.666 12.588 -1.625 18.204 15.746 -1.929
3 16 16.938 16.703 .031 12.688 14.787 1.567 18.141 15.38 1.304
3 16 12.578 13.142 2.122 18.141 15.38 1.304 12.688 14.787 1.567
3 16 19 2.526 -.887 19.387 5.677 .738 20.433 2.676 -.13
3 16 -14.69 13.557 -2.249 -15.975 12.076 -1.395 -15.792 16.616 -3.174
3 16 -15.792 16.616 -3.174 -15.975 12.076 -1.395 -19.179 14.981 -.771
3 16 -19.6 2.18 -.547 -20.647 3.254 .188 -16.511 3.635 -1.609
3 16 -16.511 3.635 -1.609 -20.647 3.254 .188 -18.996 7.056 1.026
3 16 -15.008 16.884 -.754 -17.773 16.043 .793 -12.785 16.236 -1.082
3 16 -12.785 16.236 -1.082 -17.773 16.043 .793 -18.358 13.896 2.374
3 16 -12.57 12.613 2.164 -18.358 13.896 2.374 -15.486 11.513 3.105
3 16 16.329 4.038 -1.733 19 2.526 -.887 14.593 2.747 .819
3 16 14.593 2.747 .819 19 2.526 -.887 18.067 1.658 2.096
3 16 -12.57 12.613 2.164 -13 15.103 0 -18.358 13.896 2.374
3 16 -18.358 13.896 2.374 -13 15.103 0 -12.785 16.236 -1.082
3 16 12.774 16.394 -1.135 13 15.795 0 14.611 16.857 -1.015
3 16 13 15.795 0 12.688 14.787 1.567 14.611 16.857 -1.015
3 16 14.168 12.063 -3.559 14.109 13.54 -2.637 15.267 11.64 -2.868
3 16 14.109 13.54 -2.637 14.168 12.063 -3.559 12.249 13.703 -3.778
4 16 14.606 8.99 -3.435 12.981 11.006 -4.243 12.836 12.25 -4.274 14.168 12.063 -3.559
4 16 -20.647 3.254 .188 -19.394 3.876 3.408 -18.216 6.905 3.56 -18.996 7.056 1.026
4 16 -15.626 10.009 -1.34 -14.834 7.168 -1.95 -18.996 7.056 1.026 -18.956 10.273 1.02
3 16 -20.647 3.254 .188 -19.6 2.18 -.547 -20.432 2.649 -.153

2 24 19.069 10.932 .819 19.387 5.677 .738
2 24 19.259 14.566 -.625 19.069 10.932 .819
2 24 19.545 2.096 2.816 18.067 1.658 2.096
2 24 18.067 1.658 2.096 19 2.526 -.887
2 24 19 2.526 -.887 20.433 2.676 -.13
2 24 20.433 2.676 -.13 19.387 5.677 .738
2 24 18.79 4.97 3.526 19.545 2.096 2.816
2 24 18.159 11.74 3.027 18.79 4.97 3.526
2 24 18.141 15.38 1.304 18.159 11.74 3.027
2 24 16.938 16.703 .031 18.141 15.38 1.304
2 24 19.259 14.566 -.625 18.204 15.746 -1.929
2 24 20.433 2.676 -.13 19.545 2.096 2.816
5 24 19.545 2.096 2.816 19.387 5.677 .738 18.79 4.97 3.526 20.433 2.676 -.13
5 24 18.141 15.38 1.304 17.846 16.376 -1.414 16.938 16.703 .031 19.259 14.566 -.625
5 24 18.79 4.97 3.526 19.069 10.932 .819 18.159 11.74 3.027 19.387 5.677 .738
5 24 17.846 16.376 -1.414 18.204 15.746 -1.929 15.088 16.125 -3.537 19.259 14.566 -.625
5 24 17.846 16.376 -1.414 16.938 16.703 .031 14.611 16.857 -1.015 18.141 15.38 1.304
5 24 18.067 1.658 2.096 18.79 4.97 3.526 14.914 4.777 2.589 19.545 2.096 2.816
5 24 19.259 14.566 -.625 18.141 15.38 1.304 19.069 10.932 .819 17.846 16.376 -1.414
5 24 19.259 14.566 -.625 17.846 16.376 -1.414 18.141 15.38 1.304 18.204 15.746 -1.929
5 24 18.141 15.38 1.304 19.069 10.932 .819 19.259 14.566 -.625 18.159 11.74 3.027
5 24 20.433 2.676 -.13 18.067 1.658 2.096 19 2.526 -.887 19.545 2.096 2.816
5 24 19.387 5.677 .738 19 2.526 -.887 20.433 2.676 -.13 16.126 4.901 -1.661
5 24 19.387 5.677 .738 18.79 4.97 3.526 19.069 10.932 .819 19.545 2.096 2.816
5 24 19.069 10.932 .819 18.159 11.74 3.027 18.79 4.97 3.526 18.141 15.38 1.304
2 24 15.666 12.588 -1.625 15.805 10.788 -1.535
2 24 15.455 10.611 -2.692 15.267 11.64 -2.868
2 24 14.109 13.54 -2.637 15.666 12.588 -1.625
2 24 15.267 11.64 -2.868 14.168 12.063 -3.559
2 24 14.168 12.063 -3.559 12.836 12.25 -4.274
2 24 12.981 11.006 -4.243 12.836 12.25 -4.274
2 24 15.088 16.125 -3.537 18.204 15.746 -1.929
2 24 14.838 16.725 -2.81 17.846 16.376 -1.414
5 24 14.109 13.54 -2.637 15.088 16.125 -3.537 12.23 15.075 -3.874 15.666 12.588 -1.625
5 24 18.204 15.746 -1.929 15.666 12.588 -1.625 15.088 16.125 -3.537 19.259 14.566 -.625
5 24 15.088 16.125 -3.537 14.838 16.725 -2.81 12.338 16.012 -3.327 17.846 16.376 -1.414
5 24 15.455 10.611 -2.692 15.805 10.788 -1.535 15.267 11.64 -2.868 15.457 6.667 -1.779
5 24 15.666 12.588 -1.625 19.259 14.566 -.625 19.069 10.932 .819 18.204 15.746 -1.929
5 24 14.109 13.54 -2.637 14.168 12.063 -3.559 12.249 13.703 -3.778 15.267 11.64 -2.868
5 24 15.267 11.64 -2.868 15.666 12.588 -1.625 14.109 13.54 -2.637 15.805 10.788 -1.535
5 24 15.666 12.588 -1.625 19.069 10.932 .819 15.805 10.788 -1.535 19.259 14.566 -.625
5 24 15.805 10.788 -1.535 19.069 10.932 .819 15.666 12.588 -1.625 15.457 6.667 -1.779
5 24 15.088 16.125 -3.537 17.846 16.376 -1.414 18.204 15.746 -1.929 14.838 16.725 -2.81
5 24 15.805 10.788 -1.535 15.267 11.64 -2.868 15.666 12.588 -1.625 15.455 10.611 -2.692
5 24 15.267 11.64 -2.868 14.109 13.54 -2.637 15.666 12.588 -1.625 14.168 12.063 -3.559
5 24 15.666 12.588 -1.625 15.088 16.125 -3.537 14.109 13.54 -2.637 18.204 15.746 -1.929
5 24 14.168 12.063 -3.559 15.455 10.611 -2.692 14.606 8.99 -3.435 15.267 11.64 -2.868
2 24 12.23 15.075 -3.874 15.088 16.125 -3.537
5 24 12.338 16.012 -3.327 15.088 16.125 -3.537 12.23 15.075 -3.874 14.838 16.725 -2.81
5 24 18.141 15.38 1.304 12.578 13.142 2.122 14.821 11.945 2.985 12.688 14.787 1.567
5 24 19.069 10.932 .819 15.457 6.667 -1.779 15.805 10.788 -1.535 19.387 5.677 .738
5 24 18.141 15.38 1.304 14.821 11.945 2.985 18.159 11.74 3.027 12.578 13.142 2.122
5 24 12.22 9.93 -3.924 12.836 12.25 -4.274 12.249 13.703 -3.778 12.981 11.006 -4.243
5 24 14.606 8.99 -3.435 14.168 12.063 -3.559 12.981 11.006 -4.243 15.455 10.611 -2.692
5 24 17.846 16.376 -1.414 14.611 16.857 -1.015 16.938 16.703 .031 14.838 16.725 -2.81
2 24 15.455 10.611 -2.692 15.356 6.551 -2.5
2 24 12.338 16.012 -3.327 14.838 16.725 -2.81
5 24 14.838 16.725 -2.81 12.774 16.394 -1.135 14.611 16.857 -1.015 12.338 16.012 -3.327
5 24 12.688 14.787 1.567 18.141 15.38 1.304 16.938 16.703 .031 12.578 13.142 2.122
5 24 12.249 13.703 -3.778 14.168 12.063 -3.559 12.836 12.25 -4.274 14.109 13.54 -2.637
5 24 14.606 8.99 -3.435 15.455 10.611 -2.692 14.168 12.063 -3.559 15.356 6.551 -2.5
5 24 15.455 10.611 -2.692 15.457 6.667 -1.779 15.356 6.551 -2.5 15.805 10.788 -1.535
2 24 14.611 16.857 -1.015 16.938 16.703 .031
2 24 12.774 16.394 -1.135 14.611 16.857 -1.015
5 24 12.688 14.787 1.567 16.938 16.703 .031 14.611 16.857 -1.015 18.141 15.38 1.304
5 24 18.159 11.74 3.027 14.821 11.945 2.985 14.914 4.777 2.589 18.141 15.38 1.304
5 24 14.838 16.725 -2.81 14.611 16.857 -1.015 12.774 16.394 -1.135 17.846 16.376 -1.414
5 24 14.914 4.777 2.589 18.159 11.74 3.027 14.821 11.945 2.985 18.79 4.97 3.526
2 24 15.805 10.788 -1.535 15.457 6.667 -1.779
2 24 12.249 13.703 -3.778 14.109 13.54 -2.637
2 24 12.836 12.25 -4.274 12.249 13.703 -3.778
5 24 12.981 11.006 -4.243 14.606 8.99 -3.435 13.412 9.527 -3.955 12.836 12.25 -4.274
5 24 14.109 13.54 -2.637 12.23 15.075 -3.874 15.088 16.125 -3.537 12.249 13.703 -3.778
5 24 12.981 11.006 -4.243 12.22 9.93 -3.924 13.412 9.527 -3.955 12.836 12.25 -4.274
5 24 14.611 16.857 -1.015 12.688 14.787 1.567 13 15.795 0 16.938 16.703 .031
2 24 12.981 11.006 -4.243 13.412 9.527 -3.955
2 24 19 2.526 -.887 16.329 4.038 -1.733
2 24 14.593 2.747 .819 18.067 1.658 2.096
5 24 14.593 2.747 .819 19 2.526 -.887 18.067 1.658 2.096 16.329 4.038 -1.733
5 24 16.126 4.901 -1.661 19 2.526 -.887 16.329 4.038 -1.733 19.387 5.677 .738
5 24 14.914 4.777 2.589 18.067 1.658 2.096 14.593 2.747 .819 18.79 4.97 3.526
5 24 15.457 6.667 -1.779 19.387 5.677 .738 16.126 4.901 -1.661 19.069 10.932 .819
5 24 19.387 5.677 .738 16.126 4.901 -1.661 15.457 6.667 -1.779 19 2.526 -.887
5 24 14.914 4.777 2.589 18.79 4.97 3.526 18.159 11.74 3.027 18.067 1.658 2.096
2 24 16.329 4.038 -1.733 15.185 4.732 -2.457
2 24 15.457 6.667 -1.779 16.126 4.901 -1.661
2 24 16.126 4.901 -1.661 16.329 4.038 -1.733
5 24 15.356 6.551 -2.5 16.126 4.901 -1.661 16.329 4.038 -1.733 15.457 6.667 -1.779
5 24 16.329 4.038 -1.733 14.593 2.747 .819 19 2.526 -.887 15.185 4.732 -2.457
2 24 15.356 6.551 -2.5 16.329 4.038 -1.733
5 24 15.185 4.732 -2.457 15.356 6.551 -2.5 16.329 4.038 -1.733 15.094 6.261 -3.076
5 24 14.606 8.99 -3.435 15.356 6.551 -2.5 15.094 6.261 -3.076 15.455 10.611 -2.692
5 24 15.356 6.551 -2.5 15.094 6.261 -3.076 14.606 8.99 -3.435 15.185 4.732 -2.457
5 24 15.457 6.667 -1.779 15.356 6.551 -2.5 16.126 4.901 -1.661 15.455 10.611 -2.692

2 24 -18.047 11.214 3.181 -18.216 6.905 3.56
2 24 -18.358 13.896 2.374 -18.047 11.214 3.181
2 24 -19.179 14.981 -.771 -19.544 12.952 .403
2 24 -19.544 12.952 .403 -18.956 10.273 1.02
2 24 -18.956 10.273 1.02 -18.996 7.056 1.026
2 24 -19.394 3.876 3.408 -18.216 6.905 3.56
2 24 -18.996 7.056 1.026 -20.647 3.254 .188
2 24 -19.962 2.881 3.008 -19.394 3.876 3.408
2 24 -19.962 2.881 3.008 -19.566 2.094 2.654
2 24 -19.566 2.094 2.654 -18.233 1.859 2.259
2 24 -20.647 3.254 .188 -20.432 2.649 -.153
2 24 -20.432 2.649 -.153 -19.6 2.18 -.547
5 24 -18.233 1.859 2.259 -19.394 3.876 3.408 -15.615 4.972 2.976 -19.566 2.094 2.654
5 24 -20.647 3.254 .188 -19.6 2.18 -.547 -20.432 2.649 -.153 -16.511 3.635 -1.609
5 24 -19.544 12.952 .403 -18.047 11.214 3.181 -18.358 13.896 2.374 -18.956 10.273 1.02
5 24 -18.956 10.273 1.02 -18.216 6.905 3.56 -18.047 11.214 3.181 -18.996 7.056 1.026
5 24 -20.432 2.649 -.153 -19.566 2.094 2.654 -19.6 2.18 -.547 -20.647 3.254 .188
5 24 -18.996 7.056 1.026 -18.216 6.905 3.56 -20.647 3.254 .188 -18.956 10.273 1.02
5 24 -19.6 2.18 -.547 -18.233 1.859 2.259 -16.511 3.635 -1.609 -19.566 2.094 2.654
5 24 -18.047 11.214 3.181 -18.956 10.273 1.02 -19.544 12.952 .403 -18.216 6.905 3.56
5 24 -19.566 2.094 2.654 -19.6 2.18 -.547 -18.233 1.859 2.259 -20.432 2.649 -.153
5 24 -20.647 3.254 .188 -19.962 2.881 3.008 -19.394 3.876 3.408 -19.566 2.094 2.654
5 24 -19.394 3.876 3.408 -19.566 2.094 2.654 -18.233 1.859 2.259 -19.962 2.881 3.008
5 24 -20.647 3.254 .188 -19.566 2.094 2.654 -19.962 2.881 3.008 -20.432 2.649 -.153
5 24 -18.358 13.896 2.374 -19.179 14.981 -.771 -19.544 12.952 .403 -17.773 16.043 .793
5 24 -19.394 3.876 3.408 -20.647 3.254 .188 -19.962 2.881 3.008 -18.216 6.905 3.56
5 24 -19.544 12.952 .403 -18.358 13.896 2.374 -18.047 11.214 3.181 -19.179 14.981 -.771
2 24 -18.233 1.859 2.259 -15.297 2.688 1.037
2 24 -19.6 2.18 -.547 -16.511 3.635 -1.609
5 24 -14.983 5.478 -2.381 -18.996 7.056 1.026 -16.511 3.635 -1.609 -14.834 7.168 -1.95
5 24 -15.486 11.513 3.105 -18.047 11.214 3.181 -18.216 6.905 3.56 -18.358 13.896 2.374
5 24 -18.216 6.905 3.56 -15.486 11.513 3.105 -18.047 11.214 3.181 -15.615 4.972 2.976
5 24 -16.511 3.635 -1.609 -18.996 7.056 1.026 -20.647 3.254 .188 -14.983 5.478 -2.381
5 24 -16.511 3.635 -1.609 -18.233 1.859 2.259 -19.6 2.18 -.547 -15.297 2.688 1.037
5 24 -18.358 13.896 2.374 -12.785 16.236 -1.082 -13 15.103 0 -17.773 16.043 .793
5 24 -18.996 7.056 1.026 -14.834 7.168 -1.95 -18.956 10.273 1.02 -14.983 5.478 -2.381
5 24 -15.486 11.513 3.105 -18.358 13.896 2.374 -18.047 11.214 3.181 -12.57 12.613 2.164
5 24 -18.233 1.859 2.259 -15.615 4.972 2.976 -19.394 3.876 3.408 -15.297 2.688 1.037
5 24 -18.956 10.273 1.02 -15.975 12.076 -1.395 -15.626 10.009 -1.34 -19.544 12.952 .403
5 24 -15.626 10.009 -1.34 -18.956 10.273 1.02 -14.834 7.168 -1.95 -15.975 12.076 -1.395
5 24 -19.179 14.981 -.771 -15.975 12.076 -1.395 -15.792 16.616 -3.174 -19.544 12.952 .403
2 24 -18.358 13.896 2.374 -17.773 16.043 .793
5 24 -15.615 4.972 2.976 -19.394 3.876 3.408 -18.216 6.905 3.56 -18.233 1.859 2.259
5 24 -18.216 6.905 3.56 -15.615 4.972 2.976 -15.486 11.513 3.105 -19.394 3.876 3.408
5 24 -15.975 12.076 -1.395 -15.792 16.616 -3.174 -14.69 13.557 -2.249 -19.179 14.981 -.771
5 24 -19.544 12.952 .403 -15.975 12.076 -1.395 -18.956 10.273 1.02 -19.179 14.981 -.771
5 24 -17.773 16.043 .793 -12.785 16.236 -1.082 -15.008 16.884 -.754 -18.358 13.896 2.374
5 24 -12.57 12.613 2.164 -18.358 13.896 2.374 -13 15.103 0 -15.486 11.513 3.105
5 24 -14.69 13.557 -2.249 -15.792 16.616 -3.174 -15.975 12.076 -1.395 -12.338 15.809 -3.327
5 24 -20.647 3.254 .188 -16.511 3.635 -1.609 -19.6 2.18 -.547 -18.996 7.056 1.026
2 24 -15.792 16.616 -3.174 -19.179 14.981 -.771
2 24 -15.792 16.616 -3.174 -12.338 15.809 -3.327
2 24 -15.008 16.884 -.754 -12.785 16.236 -1.082
5 24 -19.179 14.981 -.771 -17.773 16.043 .793 -18.358 13.896 2.374 -15.792 16.616 -3.174
5 24 -15.792 16.616 -3.174 -12.785 16.236 -1.082 -12.338 15.809 -3.327 -15.008 16.884 -.754
5 24 -17.773 16.043 .793 -15.792 16.616 -3.174 -19.179 14.981 -.771 -15.008 16.884 -.754
5 24 -15.008 16.884 -.754 -15.792 16.616 -3.174 -17.773 16.043 .793 -12.785 16.236 -1.082
2 24 -17.773 16.043 .793 -15.008 16.884 -.754
2 24 -15.975 12.076 -1.395 -15.626 10.009 -1.34
2 24 -15.975 12.076 -1.395 -14.69 13.557 -2.249
5 24 -15.975 12.076 -1.395 -15.219 11.152 -2.928 -14.69 13.557 -2.249 -15.626 10.009 -1.34
5 24 -15.219 11.152 -2.928 -15.626 10.009 -1.34 -15.975 12.076 -1.395 -15.138 9.906 -2.687
5 24 -14.69 13.557 -2.249 -15.219 11.152 -2.928 -15.975 12.076 -1.395 -14.051 12.177 -3.472
2 24 -14.69 13.557 -2.249 -12.251 13.758 -3.766
2 24 -12.2 12.831 -4.022 -14.051 12.177 -3.472
5 24 -12.338 15.809 -3.327 -14.69 13.557 -2.249 -15.792 16.616 -3.174 -12.251 13.758 -3.766
5 24 -14.051 12.177 -3.472 -15.138 9.906 -2.687 -15.219 11.152 -2.928 -13.893 8.742 -3.579
5 24 -12.211 8.889 -3.968 -14.051 12.177 -3.472 -12.2 12.831 -4.022 -13.893 8.742 -3.579
5 24 -12.251 13.758 -3.766 -14.051 12.177 -3.472 -14.69 13.557 -2.249 -12.2 12.831 -4.022
5 24 -14.051 12.177 -3.472 -13.893 8.742 -3.579 -12.211 8.889 -3.968 -15.138 9.906 -2.687
2 24 -14.983 5.478 -2.381 -16.511 3.635 -1.609
2 24 -15.626 10.009 -1.34 -14.834 7.168 -1.95
2 24 -14.051 12.177 -3.472 -15.219 11.152 -2.928
2 24 -16.511 3.635 -1.609 -14.51 5.08 -2.798
5 24 -14.051 12.177 -3.472 -14.69 13.557 -2.249 -15.219 11.152 -2.928 -12.251 13.758 -3.766
5 24 -15.138 9.906 -2.687 -13.893 8.742 -3.579 -14.051 12.177 -3.472 -14.648 6.968 -2.868
2 24 -14.983 5.478 -2.381 -14.648 6.968 -2.868
5 24 -14.648 6.968 -2.868 -14.278 6.681 -3.392 -14.983 5.478 -2.381 -13.893 8.742 -3.579
5 24 -14.278 6.681 -3.392 -14.983 5.478 -2.381 -14.648 6.968 -2.868 -14.51 5.08 -2.798
5 24 -14.648 6.968 -2.868 -13.893 8.742 -3.579 -14.278 6.681 -3.392 -15.138 9.906 -2.687
5 24 -14.983 5.478 -2.381 -14.51 5.08 -2.798 -16.511 3.635 -1.609 -14.278 6.681 -3.392
2 24 -14.648 6.968 -2.868 -15.138 9.906 -2.687
5 24 -15.138 9.906 -2.687 -14.834 7.168 -1.95 -15.626 10.009 -1.34 -14.648 6.968 -2.868
5 24 -14.834 7.168 -1.95 -14.648 6.968 -2.868 -15.138 9.906 -2.687 -14.983 5.478 -2.381
2 24 -14.834 7.168 -1.95 -14.983 5.478 -2.381
