3 16 15.076 32.479 3.26 13.22 31.969 5.103 12.829 26.78 5.528
3 16 12.829 26.78 5.528 14.587 26.974 3.465 15.076 32.479 3.26
3 16 16.204 32.814 0 15.076 32.479 3.26 14.587 26.974 3.465
3 16 14.587 26.974 3.465 15.625 26.979 0 16.204 32.814 0
3 16 9.568 31.448 6.735 3.802 26.458 8.581 9.443 26.544 7.711
3 16 9.568 31.448 6.735 3.687 31.518 6.978 3.802 26.458 8.581
3 16 15.625 26.979 0 13.525 19.53 2.449 13.978 19.427 0
3 16 15.625 26.979 0 14.587 26.974 3.465 13.525 19.53 2.449
3 16 14.587 26.974 3.465 12.829 26.78 5.528 11.988 19.405 4.577
3 16 11.988 19.405 4.577 13.525 19.53 2.449 14.587 26.974 3.465
3 16 12.829 26.78 5.528 9.443 26.544 7.711 9.195 19.25 7.252
3 16 9.195 19.25 7.252 11.988 19.405 4.577 12.829 26.78 5.528
3 16 9.443 26.544 7.711 3.903 19.12 8.642 9.195 19.25 7.252
3 16 9.443 26.544 7.711 3.802 26.458 8.581 3.903 19.12 8.642
3 16 3.802 26.458 8.581 .112 26.404 7.721 0 18.415 7.992
4 16 .688 31.453 6.241 .112 26.404 7.721 3.802 26.458 8.581 3.687 31.518 6.978
3 16 .688 31.453 6.241 3.687 31.518 6.978 4.118 34.9717 5.083
3 16 4.118 34.9717 5.083 3.687 31.518 6.978 5.309 34.5987 5.552
3 16 .688 31.453 6.241 4.118 34.9717 5.083 2.901 35.4427 4.187
3 16 0 18.415 7.992 3.903 19.12 8.642 3.802 26.458 8.581
3 16 3.903 19.12 8.642 0 18.415 7.992 0 13.646 7.517
3 16 0 13.646 7.517 3.775 13.461 7.727 3.903 19.12 8.642
3 16 0 9.431 7.289 3.775 13.461 7.727 0 13.646 7.517
3 16 0 9.431 7.289 3.604 9.431 7.182 3.775 13.461 7.727
3 16 3.604 9.431 7.182 0 9.431 7.289 0 4.44 7.009
3 16 0 4.44 7.009 3.428 5.11 6.78 3.604 9.431 7.182
3 16 3.428 5.11 6.78 0 4.44 7.009 0 .333 6.497
3 16 0 .333 6.497 3.321 .946 6.224 3.428 5.11 6.78
3 16 3.321 .946 6.224 0 .333 6.497 0 -2.512 6.093
3 16 0 -2.512 6.093 3.072 -1.843 5.492 3.321 .946 6.224
3 16 3.072 -1.843 5.492 0 -2.512 6.093 0 -5.148 4.882
3 16 0 -5.148 4.882 2.83 -4.019 4.327 3.072 -1.843 5.492
4 16 0 -6.819 2.687 2.91 -5.263 2.599 2.83 -4.019 4.327 0 -5.148 4.882
4 16 0 -7.443 0 2.895 -5.872 0 2.91 -5.263 2.599 0 -6.819 2.687
3 16 14.731 36.0487 2.93 12.299 37.3447 5.204 12.766 35.1357 4.555
3 16 14.731 36.0487 2.93 15.19 37.8207 2.936 12.299 37.3447 5.204
3 16 15.678 36.4807 0 15.19 37.8207 2.936 14.731 36.0487 2.93
3 16 15.678 36.4807 0 15.914 38.2357 0 15.19 37.8207 2.936
3 16 12.766 35.1357 4.555 12.299 37.3447 5.204 9.493 36.0357 5.849
3 16 12.766 35.1357 4.555 9.493 36.0357 5.849 10.008 34.2827 5.747
4 16 10.008 34.2827 5.747 9.493 36.0357 5.849 7.554 36.0747 6.008 7.75 34.1577 5.925
3 16 8.992 38.1367 5.601 7.554 36.0747 6.008 9.493 36.0357 5.849
3 16 8.992 38.1367 5.601 7.436 38.2627 5.575 7.554 36.0747 6.008
3 16 9.493 36.0357 5.849 12.299 37.3447 5.204 10.361 39.0597 5.491
3 16 10.361 39.0597 5.491 8.992 38.1367 5.601 9.493 36.0357 5.849
3 16 12.299 37.3447 5.204 11.172 40.3187 5.237 10.361 39.0597 5.491
3 16 12.299 37.3447 5.204 13.684 39.5067 4.585 11.172 40.3187 5.237
3 16 11.593 42.0457 4.905 11.172 40.3187 5.237 13.684 39.5067 4.585
3 16 11.593 42.0457 4.905 13.684 39.5067 4.585 14.059 42.0517 4.347
3 16 11.539 43.8017 4.588 11.593 42.0457 4.905 14.059 42.0517 4.347
3 16 11.539 43.8017 4.588 14.059 42.0517 4.347 13.995 44.4407 3.956
4 16 13.995 44.4407 3.956 13.033 46.7177 3.541 10.972 47.0167 3.827 11.539 43.8017 4.588
3 16 14.059 42.0517 4.347 13.684 39.5067 4.585 15.699 39.7387 2.711
3 16 14.059 42.0517 4.347 15.699 39.7387 2.711 15.839 42.0217 2.538
3 16 15.839 42.0217 2.538 15.699 39.7387 2.711 16.081 40.1177 0
3 16 15.914 38.2357 0 16.081 40.1177 0 15.699 39.7387 2.711
3 16 15.839 42.0217 2.538 16.081 40.1177 0 16.051 42.2477 0
3 16 15.914 38.2357 0 15.699 39.7387 2.711 15.19 37.8207 2.936
4 16 15.839 42.0217 2.538 16.051 42.2477 0 15.433 44.8217 0 15.291 44.3697 2.421
3 16 14.059 42.0517 4.347 15.839 42.0217 2.538 15.291 44.3697 2.421
3 16 14.059 42.0517 4.347 15.291 44.3697 2.421 13.995 44.4407 3.956
3 16 14.566 45.7737 2.347 13.995 44.4407 3.956 15.291 44.3697 2.421
3 16 14.566 45.7737 2.347 15.291 44.3697 2.421 15.433 44.8217 0
3 16 14.566 45.7737 2.347 13.033 46.7177 3.541 13.995 44.4407 3.956
3 16 13.874 46.9607 1.899 13.033 46.7177 3.541 14.566 45.7737 2.347
3 16 14.566 45.7737 2.347 15.433 44.8217 0 13.874 46.9607 1.899
3 16 13.874 46.9607 1.899 12.348 48.0657 2.741 13.033 46.7177 3.541
3 16 15.433 44.8217 0 14.07 47.0427 0 13.874 46.9607 1.899
3 16 14.07 47.0427 0 12.296 48.6897 1.141 13.874 46.9607 1.899
3 16 14.07 47.0427 0 12.372 48.7597 0 12.296 48.6897 1.141
3 16 12.296 48.6897 1.141 12.372 48.7597 0 10.386 49.1847 0
3 16 12.296 48.6897 1.141 10.386 49.1847 0 10.543 49.0737 1.534
3 16 12.216 48.5137 2.062 12.296 48.6897 1.141 10.543 49.0737 1.534
3 16 12.216 48.5137 2.062 10.543 49.0737 1.534 10.575 48.8137 2.228
3 16 12.216 48.5137 2.062 13.874 46.9607 1.899 12.296 48.6897 1.141
3 16 12.348 48.0657 2.741 13.874 46.9607 1.899 12.216 48.5137 2.062
3 16 12.216 48.5137 2.062 10.711 48.4287 2.848 12.348 48.0657 2.741
3 16 12.216 48.5137 2.062 10.575 48.8137 2.228 10.711 48.4287 2.848
3 16 12.348 48.0657 2.741 10.711 48.4287 2.848 10.972 47.0167 3.827
3 16 12.348 48.0657 2.741 10.972 47.0167 3.827 13.033 46.7177 3.541
3 16 7.554 36.0747 6.008 5.309 34.5987 5.552 7.75 34.1577 5.925
3 16 7.554 36.0747 6.008 5.548 36.5727 5.671 5.309 34.5987 5.552
3 16 7.436 38.2627 5.575 5.548 36.5727 5.671 7.554 36.0747 6.008
3 16 7.436 38.2627 5.575 5.926 38.7027 5.486 5.548 36.5727 5.671
3 16 3.988 37.0187 5.284 5.548 36.5727 5.671 5.926 38.7027 5.486
3 16 3.988 37.0187 5.284 5.926 38.7027 5.486 4.376 39.5347 5.24
3 16 4.376 39.5347 5.24 3.167 40.7417 4.996 3.988 37.0187 5.284
3 16 3.988 37.0187 5.284 3.167 40.7417 4.996 2.548 40.1257 5.002
3 16 2.291 42.0767 4.634 2.548 40.1257 5.002 3.167 40.7417 4.996
4 16 2.548 40.1257 5.002 2.291 42.0767 4.634 1.522 43.1557 4.027 .612 41.1717 3.645
3 16 1.522 43.1557 4.027 .231 42.1367 3.061 .612 41.1717 3.645
3 16 .987 43.8397 3.28 .231 42.1367 3.061 1.522 43.1557 4.027
3 16 .987 43.8397 3.28 .046 42.8147 2.638 .231 42.1367 3.061
3 16 .453 44.5367 1.584 .046 42.8147 2.638 .987 43.8397 3.28
3 16 .453 44.5367 1.584 -.291 42.9967 .896 .046 42.8147 2.638
3 16 .348 44.6917 0 -.291 42.9967 .896 .453 44.5367 1.584
3 16 .231 42.1367 3.061 -.229 41.8597 1.033 .033 40.6177 1.2
3 16 .231 42.1367 3.061 .033 40.6177 1.2 .612 41.1717 3.645
3 16 .612 41.1717 3.645 .033 40.6177 1.2 .478 39.2627 1.248
3 16 .612 41.1717 3.645 .478 39.2627 1.248 1.136 39.7357 4.007
3 16 .612 41.1717 3.645 1.136 39.7357 4.007 2.548 40.1257 5.002
3 16 2.72 37.2057 4.636 2.548 40.1257 5.002 1.136 39.7357 4.007
3 16 3.988 37.0187 5.284 2.548 40.1257 5.002 2.72 37.2057 4.636
3 16 2.72 37.2057 4.636 1.136 39.7357 4.007 1.855 37.4647 3.528
3 16 1.855 37.4647 3.528 1.136 39.7357 4.007 .478 39.2627 1.248
3 16 1.855 37.4647 3.528 .478 39.2627 1.248 1.274 37.6017 1.095
3 16 2.449 35.7087 2.786 1.855 37.4647 3.528 1.274 37.6017 1.095
3 16 2.449 35.7087 2.786 1.274 37.6017 1.095 2.201 35.9007 .832
3 16 .046 42.8147 2.638 -.229 41.8597 1.033 .231 42.1367 3.061
3 16 .046 42.8147 2.638 -.291 42.9967 .896 -.229 41.8597 1.033
3 16 2.901 35.4427 4.187 1.855 37.4647 3.528 2.449 35.7087 2.786
3 16 2.901 35.4427 4.187 2.72 37.2057 4.636 1.855 37.4647 3.528
3 16 2.72 37.2057 4.636 2.901 35.4427 4.187 4.118 34.9717 5.083
3 16 4.118 34.9717 5.083 3.988 37.0187 5.284 2.72 37.2057 4.636
3 16 5.548 36.5727 5.671 3.988 37.0187 5.284 4.118 34.9717 5.083
3 16 5.548 36.5727 5.671 4.118 34.9717 5.083 5.309 34.5987 5.552
3 16 0 5 0 0 6.573 1.264 0 6.141 0
3 16 0 6.573 1.264 0 5 0 0 5 5
4 16 0 -6.819 2.687 0 -5 3.5355 0 -5 0 0 -7.443 0
3 16 0 -5 3.5355 0 -6.819 2.687 0 -5.148 4.882
4 16 0 -3.5355 5 0 -5 3.5355 0 -5.148 4.882 0 -2.512 6.093
4 16 0 .333 6.497 0 0 5.03 0 -3.5355 5 0 -2.512 6.093
3 16 0 4.44 7.009 0 0 5.03 0 .333 6.497
4 16 0 9.462 6.604 0 5 5 0 0 5.03 0 4.44 7.009
3 16 0 9.462 6.604 0 4.44 7.009 0 9.431 7.289
4 16 0 5 5 0 9.462 6.604 0 10.742 4.217 0 7.767 1.751
4 16 0 13.646 7.517 0 13.275 4.337 0 9.462 6.604 0 9.431 7.289
3 16 0 13.275 4.337 0 10.742 4.217 0 9.462 6.604
3 16 0 13.646 7.517 .138 18.205 4.275 0 13.275 4.337
3 16 0 13.646 7.517 0 18.415 7.992 .138 18.205 4.275
4 16 .112 26.404 7.721 .237 24.786 4.238 .138 18.205 4.275 0 18.415 7.992
3 16 .112 26.404 7.721 .692 30.104 3.648 .237 24.786 4.238
3 16 .112 26.404 7.721 .688 31.453 6.241 .692 30.104 3.648
3 16 .688 31.453 6.241 1.1953 32.8328 2.7057 .692 30.104 3.648
3 16 .688 31.453 6.241 2.901 35.4427 4.187 2.449 35.7087 2.786
3 16 2.449 35.7087 2.786 1.266 33.249 2.297 1.1953 32.8328 2.7057
3 16 1.1953 32.8328 2.7057 .688 31.453 6.241 2.449 35.7087 2.786
3 16 2.201 35.9007 .832 1.266 33.249 2.297 2.449 35.7087 2.786
3 16 2.201 35.9007 .832 1.225 33.794 0 1.266 33.249 2.297
4 16 10.361 39.0597 5.491 10.361 39.0597 0 8.992 38.1367 0 8.992 38.1367 5.601
4 16 8.992 38.1367 5.601 8.992 38.1367 0 7.436 38.2627 0 7.436 38.2627 5.575
3 16 10.361 39.0597 0 10.361 39.0597 5.491 11.172 40.3187 5.237
3 16 10.361 39.0597 0 11.172 40.3187 5.237 10.8 40.4597 0
3 16 10.8 40.4597 0 11.593 42.0457 4.905 11.37 42.0257 0
3 16 10.8 40.4597 0 11.172 40.3187 5.237 11.593 42.0457 4.905
3 16 6.121 38.7225 0 7.436 38.2627 5.575 7.436 38.2627 0
3 16 6.121 38.7225 0 5.926 38.7027 5.486 7.436 38.2627 5.575
3 16 11.351 43.6157 2.062 11.351 43.6157 0 11.37 42.0257 0
3 16 11.351 43.6157 2.062 11.37 42.0257 0 11.593 42.0457 4.905
3 16 11.206 44.1187 1.997 11.351 43.6157 0 11.351 43.6157 2.062
3 16 11.206 44.1187 1.997 11.258 44.0187 0 11.351 43.6157 0
3 16 10.148 48.0887 1.271 10.386 49.1847 0 10.129 48.0877 0
3 16 10.148 48.0887 1.271 10.543 49.0737 1.534 10.386 49.1847 0
3 16 10.193 47.9907 1.939 10.543 49.0737 1.534 10.148 48.0887 1.271
3 16 10.193 47.9907 1.939 10.575 48.8137 2.228 10.543 49.0737 1.534
3 16 10.711 48.4287 2.848 10.575 48.8137 2.228 10.193 47.9907 1.939
3 16 10.711 48.4287 2.848 10.193 47.9907 1.939 10.319 47.5497 2.412
3 16 10.972 47.0167 3.827 10.711 48.4287 2.848 10.319 47.5497 2.412
3 16 10.972 47.0167 3.827 10.319 47.5497 2.412 10.617 46.3927 2.837
3 16 10.972 47.0167 3.827 10.617 46.3927 2.837 10.886 45.3127 2.876
3 16 10.972 47.0167 3.827 10.886 45.3127 2.876 11.539 43.8017 4.588
3 16 10.886 45.3127 2.876 11.127 44.4977 2.687 11.539 43.8017 4.588
3 16 11.127 44.4977 2.687 11.351 43.6157 2.062 11.539 43.8017 4.588
3 16 11.351 43.6157 2.062 11.593 42.0457 4.905 11.539 43.8017 4.588
3 16 11.127 44.4977 2.687 11.206 44.1187 1.997 11.351 43.6157 2.062
3 16 3.3008 42.4677 0 3.0888 42.6247 2.127 3.5838 40.7627 2.008
3 16 3.5838 40.7627 2.008 3.6338 40.6877 0 3.3008 42.4677 0
3 16 3.2558 41.3187 2.706 3.5838 40.7627 2.008 3.0888 42.6247 2.127
3 16 2.6108 42.1677 2.969 3.2558 41.3187 2.706 3.0888 42.6247 2.127
3 16 2.6108 42.1677 2.969 3.0888 42.6247 2.127 2.0678 43 2.699
3 16 1.4198 43.9727 2.044 1.6488 43.6007 2.478 2.1598 43.8427 1.557
3 16 1.2948 44.1417 1.391 1.4198 43.9727 2.044 2.1598 43.8427 1.557
3 16 1.3378 44.1387 0 1.2948 44.1417 1.391 2.1598 43.8427 1.557
3 16 2.5868 43.3497 1.808 1.6488 43.6007 2.478 2.0678 43 2.699
3 16 2.5868 43.3497 1.808 2.1598 43.8427 1.557 1.6488 43.6007 2.478
3 16 1.3378 44.1387 0 2.1598 43.8427 1.557 2.1658 43.8427 0
3 16 2.5868 43.3497 1.808 2.1658 43.8427 0 2.1598 43.8427 1.557
3 16 2.0678 43 2.699 3.0888 42.6247 2.127 2.5868 43.3497 1.808
3 16 2.1658 43.8427 0 2.5868 43.3497 1.808 3.3008 42.4677 0
3 16 2.5868 43.3497 1.808 3.0888 42.6247 2.127 3.3008 42.4677 0
3 16 9.444 33.225 1.181 1.225 33.794 0 9.291 33.346 0
3 16 9.444 33.225 1.181 1.266 33.249 2.297 1.225 33.794 0
3 16 1.1953 32.8328 2.7057 1.266 33.249 2.297 9.444 33.225 1.181
3 16 1.1953 32.8328 2.7057 9.444 33.225 1.181 9.598 32.864 1.712
3 16 9.703 29.919 2.557 1.1953 32.8328 2.7057 9.598 32.864 1.712
3 16 9.703 29.919 2.557 .692 30.104 3.648 1.1953 32.8328 2.7057
3 16 8.937 23.993 3.553 .692 30.104 3.648 9.703 29.919 2.557
3 16 8.937 23.993 3.553 .237 24.786 4.238 .692 30.104 3.648
3 16 7.631 17.71 3.579 .237 24.786 4.238 8.937 23.993 3.553
3 16 7.631 17.71 3.579 .138 18.205 4.275 .237 24.786 4.238
3 16 6.219 13.147 3.631 .138 18.205 4.275 7.631 17.71 3.579
3 16 6.219 13.147 3.631 0 13.275 4.337 .138 18.205 4.275
3 16 0 13.275 4.337 6.219 13.147 3.631 5.432 10.88 3.562
3 16 0 13.275 4.337 5.432 10.88 3.562 0 10.742 4.217
3 16 10.319 47.5497 2.412 10.193 47.9907 1.939 9.812 47.1547 1.54
3 16 10.148 48.0887 1.271 9.812 47.1547 1.54 10.193 47.9907 1.939
3 16 9.812 47.1547 1.54 10.148 48.0887 1.271 10.129 48.0877 0
3 16 10.129 48.0877 0 9.81 47.1817 0 9.812 47.1547 1.54
3 16 9.812 47.1547 1.54 10.0051 46.4583 1.629 10.617 46.3927 2.837
3 16 10.617 46.3927 2.837 10.319 47.5497 2.412 9.812 47.1547 1.54
3 16 10.0051 46.4583 1.629 9.812 47.1547 1.54 9.81 47.1817 0
3 16 9.81 47.1817 0 10.0181 46.3823 0 10.0051 46.4583 1.629
3 16 10.2793 45.5938 0 10.3073 45.7228 1.824 10.0051 46.4583 1.629
3 16 10.0051 46.4583 1.629 10.0181 46.3823 0 10.2793 45.5938 0
3 16 10.2793 45.5938 0 11.258 44.0187 0 11.206 44.1187 1.997
3 16 11.206 44.1187 1.997 10.3073 45.7228 1.824 10.2793 45.5938 0
3 16 10.3073 45.7228 1.824 11.206 44.1187 1.997 11.127 44.4977 2.687
3 16 10.3073 45.7228 1.824 10.886 45.3127 2.876 10.617 46.3927 2.837
3 16 10.3073 45.7228 1.824 11.127 44.4977 2.687 10.886 45.3127 2.876
3 16 10.617 46.3927 2.837 10.0051 46.4583 1.629 10.3073 45.7228 1.824
3 16 .348 44.6917 0 1.2948 44.1417 1.391 1.3378 44.1387 0
3 16 .348 44.6917 0 .453 44.5367 1.584 1.2948 44.1417 1.391
3 16 .453 44.5367 1.584 1.4198 43.9727 2.044 1.2948 44.1417 1.391
3 16 .453 44.5367 1.584 .987 43.8397 3.28 1.4198 43.9727 2.044
3 16 .987 43.8397 3.28 1.6488 43.6007 2.478 1.4198 43.9727 2.044
3 16 .987 43.8397 3.28 1.522 43.1557 4.027 1.6488 43.6007 2.478
3 16 1.522 43.1557 4.027 2.0678 43 2.699 1.6488 43.6007 2.478
3 16 1.522 43.1557 4.027 2.291 42.0767 4.634 2.0678 43 2.699
3 16 2.291 42.0767 4.634 2.6108 42.1677 2.969 2.0678 43 2.699
3 16 2.291 42.0767 4.634 3.167 40.7417 4.996 2.6108 42.1677 2.969
3 16 3.167 40.7417 4.996 3.2558 41.3187 2.706 2.6108 42.1677 2.969
3 16 3.167 40.7417 4.996 4.376 39.5347 5.24 3.2558 41.3187 2.706
3 16 3.5838 40.7627 2.008 3.2558 41.3187 2.706 4.376 39.5347 5.24
3 16 3.5838 40.7627 2.008 4.376 39.5347 5.24 4.8608 39.3537 0
3 16 4.8608 39.3537 0 4.376 39.5347 5.24 5.926 38.7027 5.486
3 16 4.8608 39.3537 0 5.926 38.7027 5.486 6.121 38.7225 0
3 16 4.8608 39.3537 0 3.6338 40.6877 0 3.5838 40.7627 2.008
3 16 15.19 37.8207 2.936 13.684 39.5067 4.585 12.299 37.3447 5.204
3 16 15.19 37.8207 2.936 15.699 39.7387 2.711 13.684 39.5067 4.585
3 16 0 6.141 0 3.627 6.582 .551 3.556 6.423 0
3 16 0 6.141 0 0 6.573 1.264 3.627 6.582 .551
4 16 0 6.573 1.264 0 7.767 1.751 4.043 7.497 .843 3.627 6.582 .551
3 16 4.043 7.497 .843 0 10.742 4.217 5.432 10.88 3.562
3 16 4.043 7.497 .843 0 7.767 1.751 0 10.742 4.217
3 16 0 6.573 1.264 0 5 5 0 7.767 1.751
2 24 15.678 36.4807 0 14.731 36.0487 2.93
2 24 14.731 36.0487 2.93 12.766 35.1357 4.555
2 24 12.766 35.1357 4.555 10.008 34.2827 5.747
2 24 10.008 34.2827 5.747 7.75 34.1577 5.925
2 24 7.75 34.1577 5.925 5.309 34.5987 5.552
2 24 .688 31.453 6.241 .112 26.404 7.721
2 24 5.309 34.5987 5.552 4.118 34.9717 5.083
2 24 4.118 34.9717 5.083 2.901 35.4427 4.187
2 24 2.901 35.4427 4.187 .688 31.453 6.241
2 24 .112 26.404 7.721 0 18.415 7.992
2 24 0 18.415 7.992 0 13.646 7.517
2 24 0 13.646 7.517 0 9.431 7.289
2 24 0 9.431 7.289 0 4.44 7.009
2 24 0 4.44 7.009 0 .333 6.497
2 24 0 .333 6.497 0 -2.512 6.093
2 24 0 -2.512 6.093 0 -5.148 4.882
2 24 0 -5.148 4.882 0 -6.819 2.687
2 24 0 -6.819 2.687 0 -7.443 0
2 24 8.992 38.1367 5.601 7.436 38.2627 5.575
2 24 10.361 39.0597 5.491 8.992 38.1367 5.601
2 24 11.172 40.3187 5.237 10.361 39.0597 5.491
2 24 11.593 42.0457 4.905 11.172 40.3187 5.237
2 24 11.539 43.8017 4.588 11.593 42.0457 4.905
2 24 10.972 47.0167 3.827 11.539 43.8017 4.588
2 24 10.386 49.1847 0 10.543 49.0737 1.534
2 24 10.543 49.0737 1.534 10.575 48.8137 2.228
2 24 10.575 48.8137 2.228 10.711 48.4287 2.848
2 24 10.711 48.4287 2.848 10.972 47.0167 3.827
2 24 7.436 38.2627 5.575 5.926 38.7027 5.486
2 24 5.926 38.7027 5.486 4.376 39.5347 5.24
2 24 4.376 39.5347 5.24 3.167 40.7417 4.996
2 24 3.167 40.7417 4.996 2.291 42.0767 4.634
2 24 2.291 42.0767 4.634 1.522 43.1557 4.027
2 24 1.522 43.1557 4.027 .987 43.8397 3.28
2 24 .987 43.8397 3.28 .453 44.5367 1.584
2 24 .453 44.5367 1.584 .348 44.6917 0
2 24 2.201 35.9007 .832 2.449 35.7087 2.786
2 24 2.449 35.7087 2.786 2.901 35.4427 4.187
2 24 0 6.573 1.264 0 6.141 0
2 24 0 10.742 4.217 0 7.767 1.751
2 24 0 13.275 4.337 0 10.742 4.217
2 24 .138 18.205 4.275 0 13.275 4.337
2 24 .237 24.786 4.238 .138 18.205 4.275
2 24 .692 30.104 3.648 .237 24.786 4.238
2 24 1.1953 32.8328 2.7057 .692 30.104 3.648
2 24 11.206 44.1187 1.997 11.258 44.0187 0
2 24 10.129 48.0877 0 10.148 48.0887 1.271
2 24 10.148 48.0887 1.271 10.193 47.9907 1.939
2 24 10.193 47.9907 1.939 10.319 47.5497 2.412
2 24 10.319 47.5497 2.412 10.617 46.3927 2.837
2 24 10.617 46.3927 2.837 10.886 45.3127 2.876
2 24 10.886 45.3127 2.876 11.127 44.4977 2.687
2 24 11.127 44.4977 2.687 11.206 44.1187 1.997
2 24 3.5838 40.7627 2.008 3.6338 40.6877 0
2 24 3.2558 41.3187 2.706 3.5838 40.7627 2.008
2 24 2.6108 42.1677 2.969 3.2558 41.3187 2.706
2 24 2.0678 43 2.699 2.6108 42.1677 2.969
2 24 2.201 35.9007 .832 2.2348 35.9042 0
2 24 1.6488 43.6007 2.478 2.0678 43 2.699
2 24 1.4198 43.9727 2.044 1.6488 43.6007 2.478
2 24 1.2948 44.1417 1.391 1.4198 43.9727 2.044
2 24 1.3378 44.1387 0 1.2948 44.1417 1.391
2 24 9.291 33.346 0 9.444 33.225 1.181
2 24 9.444 33.225 1.181 9.598 32.864 1.712
2 24 9.598 32.864 1.712 9.703 29.919 2.557
2 24 9.703 29.919 2.557 8.937 23.993 3.553
2 24 8.937 23.993 3.553 7.631 17.71 3.579
2 24 7.631 17.71 3.579 6.219 13.147 3.631
2 24 6.219 13.147 3.631 5.432 10.88 3.562
2 24 5.432 10.88 3.562 0 10.742 4.217
2 24 3.627 6.582 .551 3.556 6.423 0
2 24 0 6.573 1.264 0 7.767 1.751
2 24 0 7.767 1.751 4.043 7.497 .843
2 24 4.043 7.497 .843 3.627 6.582 .551
2 24 4.043 7.497 .843 5.432 10.88 3.562
2 24 1.225 33.794 0 1.266 33.249 2.297
2 24 1.266 33.249 2.297 1.1953 32.8328 2.7057

5 24 0 6.141 0 3.627 6.582 .551 3.556 6.423 0 0 6.573 1.264
5 24 12.299 37.3447 5.204 13.684 39.5067 4.585 15.19 37.8207 2.936 11.172 40.3187 5.237
5 24 .237 24.786 4.238 .112 26.404 7.721 .138 18.205 4.275 .692 30.104 3.648
5 24 15.291 44.3697 2.421 15.433 44.8217 0 14.566 45.7737 2.347 15.839 42.0217 2.538
5 24 1.1953 32.8328 2.7057 2.449 35.7087 2.786 .688 31.453 6.241 1.266 33.249 2.297
5 24 12.766 35.1357 4.555 9.493 36.0357 5.849 10.008 34.2827 5.747 12.299 37.3447 5.204
5 24 11.206 44.1187 1.997 10.3073 45.7228 1.824 10.2793 45.5938 0 11.127 44.4977 2.687
5 24 9.703 29.919 2.557 1.1953 32.8328 2.7057 9.598 32.864 1.712 .692 30.104 3.648
