4 4 7.533 -19.742 -12.593 6.86 -19.461 -13.337 7.081 -19.283 -13.249 7.819 -19.264 -12.622
4 4 7.819 -19.264 -12.622 7.081 -19.283 -13.249 7.126 -19.201 -13.258 7.855 -19.057 -12.71
4 4 7.855 -19.057 -12.71 7.126 -19.201 -13.258 7.228 -19.015 -13.212 7.919 -18.7 -12.727
4 4 7.919 -18.7 -12.727 7.228 -19.015 -13.212 7.28 -18.7 -13.231 7.819 -18.136 -12.914
4 4 7.819 -18.136 -12.914 7.28 -18.7 -13.231 7.228 -18.385 -13.332 7.541 -17.673 -13.221
3 4 7.228 -18.385 -13.332 7.081 -18.117 -13.499 7.541 -17.673 -13.221
3 4 7.081 -18.117 -13.499 6.86 -17.939 -13.707 7.541 -17.673 -13.221
4 4 7.541 -17.673 -13.221 6.86 -17.939 -13.707 6.6 -17.876 -13.924 6.007 -17.405 -14.482
4 4 6.007 -17.405 -14.482 6.6 -17.876 -13.924 6.34 -17.939 -14.118 5.667 -17.658 -14.701
4 4 5.667 -17.658 -14.701 6.34 -17.939 -14.118 6.119 -18.117 -14.258 5.483 -17.967 -14.788
4 4 5.483 -17.967 -14.788 6.119 -18.117 -14.258 5.972 -18.385 -14.323 5.408 -18.51 -14.744
4 4 5.381 -18.136 -14.793 5.483 -17.967 -14.788 5.408 -18.51 -14.744 5.319 -18.448 -14.772
3 4 5.92 -18.7 -14.304 5.408 -18.51 -14.744 5.972 -18.385 -14.323
3 4 5.952 -18.896 -14.241 5.408 -18.51 -14.744 5.92 -18.7 -14.304
4 4 6.007 -17.405 -14.482 6.095 -17.339 -14.452 6.6 -17.227 -14.142 7.105 -17.339 -13.714
3 4 7.541 -17.673 -13.221 6.007 -17.405 -14.482 7.105 -17.339 -13.714

0 // Colour 15 White
4 15 -6.2 -18.803 -14.064 -6.071 -19.037 -14.121 -6.349 -19.074 -13.894 -6.994 -19.049 -13.391
4 15 -6.282 -18.3 -14.094 -6.2 -18.803 -14.064 -6.994 -19.049 -13.391 -7.698 -18.905 -12.863
4 15 -8.002 -17.753 -12.842 -6.282 -18.3 -14.094 -7.698 -18.905 -12.863 -8.187 -18.167 -12.617
3 15 -7.698 -18.905 -12.863 -8.3 -18.7 -12.427 -8.187 -18.167 -12.617
3 15 -6.282 -18.3 -14.094 -8.002 -17.753 -12.842 -6.2 -17.797 -14.255
3 15 -6.2 -17.797 -14.255 -8.002 -17.753 -12.842 -5.981 -17.401 -14.503
4 15 -5.981 -17.401 -14.503 -8.002 -17.753 -12.842 -7.928 -17.589 -12.982 -5.633 -17.101 -14.914
4 15 -5.633 -17.101 -14.914 -7.928 -17.589 -12.982 -7.461 -17.04 -13.61 -5.785 -16.539 -15.097
4 15 -5.785 -16.539 -15.097 -7.461 -17.04 -13.61 -6.924 -16.712 -14.174 -6.274 -16.552 -14.732
4 15 -5.2 -16.986 -15.049 -5.633 -17.101 -14.914 -5.785 -16.539 -15.097 -5.488 -16.531 -15.162
4 15 -5.2 -16.986 -15.049 -5.488 -16.531 -15.162 -4.83 -16.626 -15.264 -4.786 -17.086 -15.098
4 15 -4.786 -17.086 -15.098 -4.83 -16.626 -15.264 -4.209 -16.857 -15.307 -4.595 -17.241 -15.079
3 15 -4.595 -17.241 -15.079 -4.209 -16.857 -15.307 -3.767 -17.165 -15.282
4 15 -4.435 -17.371 -15.102 -4.595 -17.241 -15.079 -3.767 -17.165 -15.282 -3.4 -17.6 -15.319
4 15 -4.435 -17.371 -15.102 -3.4 -17.6 -15.319 -3.668 -17.824 -15.231 -4.2 -17.797 -15.109
4 15 -4.2 -17.797 -15.109 -3.668 -17.824 -15.231 -4.021 -18.084 -15.118 -4.141 -18.159 -15.081
3 15 5.319 -18.448 -14.772 4.775 -18.145 -14.934 5.381 -18.136 -14.793
4 15 5.483 -17.967 -14.788 5.381 -18.136 -14.793 4.775 -18.145 -14.934 4.514 -17.549 -15.063
3 15 4.775 -18.145 -14.934 4.246 -17.915 -15.085 4.514 -17.549 -15.063
4 15 5.483 -17.967 -14.788 4.514 -17.549 -15.063 4.861 -17.265 -15.014 5.571 -17.329 -14.84
3 15 5.483 -17.967 -14.788 5.571 -17.329 -14.84 5.667 -17.658 -14.701
3 15 5.667 -17.658 -14.701 5.571 -17.329 -14.84 6.007 -17.405 -14.482
4 15 6.095 -17.339 -14.452 6.007 -17.405 -14.482 5.571 -17.329 -14.84 5.726 -16.757 -15.026
4 15 6.095 -17.339 -14.452 5.726 -16.757 -15.026 6.521 -16.541 -14.558 6.6 -17.227 -14.142
4 15 6.6 -17.227 -14.142 6.521 -16.541 -14.558 7.274 -16.495 -14.031 7.105 -17.339 -13.714
4 15 7.105 -17.339 -13.714 7.274 -16.495 -14.031 7.992 -16.566 -13.47 7.541 -17.673 -13.221
4 15 7.541 -17.673 -13.221 7.992 -16.566 -13.47 8.564 -16.752 -12.955 9.165 -17.144 -12.311
4 15 5.103 -17.066 -15.039 5.726 -16.757 -15.026 5.571 -17.329 -14.84 4.861 -17.265 -15.014
4 15 7.541 -17.673 -13.221 9.165 -17.144 -12.311 9.573 -17.574 -11.789 9.91 -18.087 -11.274
4 15 7.819 -18.136 -12.914 7.541 -17.673 -13.221 9.91 -18.087 -11.274 10.17 -18.601 -10.972
3 15 7.919 -18.7 -12.727 7.819 -18.136 -12.914 10.17 -18.601 -10.972
3 15 7.855 -19.057 -12.71 7.919 -18.7 -12.727 10.17 -18.601 -10.972
4 15 7.855 -19.057 -12.71 10.17 -18.601 -10.972 9.55 -19.338 -11.081 7.819 -19.264 -12.622
4 15 7.819 -19.264 -12.622 9.55 -19.338 -11.081 8.971 -19.805 -11.312 7.533 -19.742 -12.593
4 15 7.533 -19.742 -12.593 8.971 -19.805 -11.312 8.543 -20.035 -11.55 8.104 -20.091 -11.896
4 15 7.533 -19.742 -12.593 8.104 -20.091 -11.896 7.673 -20.072 -12.28 7.269 -19.91 -12.723

0 // Colour 16 Main Colour
3 16 -4.326 -22.262 -12.961 0 -18.588 -15.938 0 -20.745 -14.609
3 16 -4.326 -22.262 -12.961 -5.261 -19.569 -14.658 0 -18.588 -15.938
3 16 -5.261 -19.569 -14.658 0 -16.824 -16.206 0 -18.588 -15.938
3 16 0 -16.824 -16.206 -6.129 -15.269 -15.509 0 -15.414 -17.268
3 16 -11.43 -18.352 -10.025 -12.575 -14.964 -10.451 -6.129 -15.269 -15.509
3 16 -14.523 -18.93 -2.65 -12.575 -14.964 -10.451 -11.43 -18.352 -10.025
4 16 -14.523 -18.93 -2.65 -11.43 -18.352 -10.025 -9.735 -22.601 -9.034 -12.908 -22.551 -2.241
3 16 -9.735 -22.601 -9.034 -5.261 -19.569 -14.658 -4.326 -22.262 -12.961
3 16 -14.523 -18.93 -2.65 -15.756 -15.165 -3.004 -12.575 -14.964 -10.451
3 16 -5.785 -16.539 -15.097 -6.129 -15.269 -15.509 -5.488 -16.531 -15.162
4 16 -4.83 -16.626 -15.264 -5.488 -16.531 -15.162 -6.129 -15.269 -15.509 0 -16.824 -16.206
3 16 -4.209 -16.857 -15.307 -4.83 -16.626 -15.264 0 -16.824 -16.206
3 16 -3.767 -17.165 -15.282 -4.209 -16.857 -15.307 0 -16.824 -16.206
3 16 -3.767 -17.165 -15.282 0 -16.824 -16.206 -2.757 -17.455 -15.487
3 16 -2.757 -17.455 -15.487 -3.4 -17.6 -15.319 -3.767 -17.165 -15.282
3 16 -5.261 -19.569 -14.658 -5.288 -19.373 -14.674 -5.104 -19.305 -14.725
4 16 -5.261 -19.569 -14.658 -5.104 -19.305 -14.725 -4.487 -18.971 -14.908 0 -16.824 -16.206
3 16 -4.487 -18.971 -14.908 -4.02 -18.635 -15.056 0 -16.824 -16.206
3 16 -4.02 -18.635 -15.056 -3.412 -18.081 -15.262 0 -16.824 -16.206
3 16 -3.412 -18.081 -15.262 -2.757 -17.455 -15.487 0 -16.824 -16.206
3 16 -5.261 -19.569 -14.658 -5.627 -19.497 -14.383 -5.288 -19.373 -14.674
4 16 -5.796 -19.558 -14.201 -5.627 -19.497 -14.383 -5.261 -19.569 -14.658 -9.735 -22.601 -9.034
3 16 -9.735 -22.601 -9.034 -6.514 -19.675 -13.513 -5.796 -19.558 -14.201
3 16 -9.735 -22.601 -9.034 -7.247 -19.615 -12.913 -6.514 -19.675 -13.513
3 16 -9.735 -22.601 -9.034 -7.922 -19.365 -12.473 -7.247 -19.615 -12.913
4 16 -8.53 -18.924 -12.203 -7.922 -19.365 -12.473 -9.735 -22.601 -9.034 -11.43 -18.352 -10.025
3 16 -8.53 -18.924 -12.203 -11.43 -18.352 -10.025 -8.9 -18.5 -11.992
4 16 -8.002 -17.753 -12.842 -8.187 -18.167 -12.617 -8.9 -18.5 -11.992 -11.43 -18.352 -10.025
3 16 -8.3 -18.7 -12.427 -8.9 -18.5 -11.992 -8.187 -18.167 -12.617
3 16 -11.43 -18.352 -10.025 -7.928 -17.589 -12.982 -8.002 -17.753 -12.842
4 16 -7.461 -17.04 -13.61 -7.928 -17.589 -12.982 -11.43 -18.352 -10.025 -6.129 -15.269 -15.509
3 16 -7.461 -17.04 -13.61 -6.129 -15.269 -15.509 -6.924 -16.712 -14.174
3 16 -6.274 -16.552 -14.732 -6.129 -15.269 -15.509 -5.785 -16.539 -15.097
3 16 -6.924 -16.712 -14.174 -6.129 -15.269 -15.509 -6.274 -16.552 -14.732
3 16 4.326 -22.262 -12.961 0 -20.745 -14.609 0 -18.588 -15.938
4 16 3.9 -18.3 -15.122 4.486 -18.701 -14.939 5.261 -19.569 -14.658 3.1 -18.1 -15.333
3 16 5.261 -19.569 -14.658 0 -16.824 -16.206 3.1 -18.1 -15.333
3 16 3.1 -18.1 -15.333 0 -16.824 -16.206 3.3 -17.8 -15.32
4 16 4.514 -17.549 -15.063 4.246 -17.915 -15.085 3.3 -17.8 -15.32 0 -16.824 -16.206
3 16 4.514 -17.549 -15.063 0 -16.824 -16.206 4.861 -17.265 -15.014
4 16 5.103 -17.066 -15.039 4.861 -17.265 -15.014 0 -16.824 -16.206 6.129 -15.269 -15.509
3 16 5.103 -17.066 -15.039 6.129 -15.269 -15.509 5.726 -16.757 -15.026
3 16 5.726 -16.757 -15.026 6.129 -15.269 -15.509 6.521 -16.541 -14.558
3 16 6.521 -16.541 -14.558 6.129 -15.269 -15.509 7.274 -16.495 -14.031
3 16 7.992 -16.566 -13.47 7.274 -16.495 -14.031 6.129 -15.269 -15.509
3 16 11.43 -18.352 -10.025 8.564 -16.752 -12.955 6.129 -15.269 -15.509
3 16 8.564 -16.752 -12.955 7.992 -16.566 -13.47 6.129 -15.269 -15.509
3 16 11.43 -18.352 -10.025 6.129 -15.269 -15.509 12.575 -14.964 -10.451
3 16 14.523 -18.93 -2.65 11.43 -18.352 -10.025 12.575 -14.964 -10.451
3 16 14.523 -18.93 -2.65 12.575 -14.964 -10.451 15.756 -15.165 -3.004
4 16 9.735 -22.601 -9.034 11.43 -18.352 -10.025 14.523 -18.93 -2.65 12.908 -22.551 -2.241
3 16 10.17 -18.601 -10.972 11.43 -18.352 -10.025 10.6 -18.6 -10.6
4 16 10.072 -19.54 -10.512 10.6 -18.6 -10.6 11.43 -18.352 -10.025 9.735 -22.601 -9.034
3 16 9.735 -22.601 -9.034 9.527 -20.176 -10.616 10.072 -19.54 -10.512
3 16 9.735 -22.601 -9.034 9.044 -20.525 -10.832 9.527 -20.176 -10.616
3 16 9.735 -22.601 -9.034 8.502 -20.762 -11.164 9.044 -20.525 -10.832
3 16 9.735 -22.601 -9.034 7.765 -20.897 -11.724 8.502 -20.762 -11.164
3 16 10.17 -18.601 -10.972 9.91 -18.087 -11.274 11.43 -18.352 -10.025
3 16 11.43 -18.352 -10.025 9.91 -18.087 -11.274 9.573 -17.574 -11.789
3 16 11.43 -18.352 -10.025 9.165 -17.144 -12.311 8.564 -16.752 -12.955
3 16 11.43 -18.352 -10.025 9.573 -17.574 -11.789 9.165 -17.144 -12.311
3 16 0 -16.824 -16.206 0 -15.414 -17.268 6.129 -15.269 -15.509
3 16 5.261 -19.569 -14.658 0 -18.588 -15.938 0 -16.824 -16.206
3 16 4.326 -22.262 -12.961 0 -18.588 -15.938 5.261 -19.569 -14.658
4 16 4.326 -22.262 -12.961 5.261 -19.569 -14.658 5.436 -19.688 -14.438 5.835 -20.049 -13.858
3 16 4.326 -22.262 -12.961 5.835 -20.049 -13.858 6.609 -20.585 -12.876
4 16 4.326 -22.262 -12.961 6.609 -20.585 -12.876 6.989 -20.74 -12.486 9.735 -22.601 -9.034
3 16 9.735 -22.601 -9.034 6.989 -20.74 -12.486 7.229 -20.838 -12.222
3 16 9.735 -22.601 -9.034 7.229 -20.838 -12.222 7.765 -20.897 -11.724
