3 16 -7.992 -4.909 55.305 -6.011 1.449 53.176 -7.913 -5.382 53.381
3 16 -7.913 -5.382 53.381 -6.011 1.449 53.176 -5.997 1.289 51.048
3 16 -5.997 1.289 51.048 -6.011 1.449 53.176 -3.661 5.474 52.986
3 16 -3.661 5.474 52.986 -3.501 5.738 50.899 -5.997 1.289 51.048
3 16 -3.501 5.738 50.899 -3.661 5.474 52.986 -1.117 8.686 54.186
3 16 -1.117 8.686 54.186 -.722 9.411 51.098 -3.501 5.738 50.899
3 16 0 9.918 46.058 0 11.527 48.451 0 12.471 31.878
3 16 0 12.471 31.878 0 10.726 30.811 0 9.918 46.058
4 16 0 10.726 30.811 0 12.471 31.878 0 13.091 17.531 0 11.8 17.282
3 16 0 11.8 17.282 0 13.091 17.531 0 14.338 14.045
4 16 0 14.686 4.183 0 11.8 17.282 0 14.338 14.045 0 16.591 4.477
4 16 0 14.686 4.183 0 16.591 4.477 0 17.768 -6.841 0 16.05 -6.748
4 16 0 16.05 -6.748 0 17.768 -6.841 0 17.854 -14.357 0 16.2 -24.044
3 16 0 16.2 -24.044 0 17.854 -14.357 0 17.881 -25.396
3 16 0 16.2 -24.044 0 17.881 -25.396 0 15.208 -30.271
3 16 0 15.208 -30.271 0 17.881 -25.396 0 17.023 -31.138
4 16 0 15.208 -30.271 0 17.023 -31.138 0 15.435 -33.358 0 10.927 -37.07
4 16 0 10.927 -37.07 0 15.435 -33.358 0 12.333 -38.237 0 6.522 -43.378
4 16 0 6.522 -43.378 0 12.333 -38.237 0 8.014 -44.563 0 4.027 -49.977
4 16 0 2.024 -48.416 0 6.522 -43.378 0 4.027 -49.977 0 -4.335 -56.68
3 16 0 -5.853 -54.467 0 2.024 -48.416 0 -4.335 -56.68
4 16 0 -14.452 -58.068 0 -5.853 -54.467 0 -4.335 -56.68 0 -13.906 -60.283
4 16 0 -25.128 -60.044 0 -14.452 -58.068 0 -13.906 -60.283 0 -25.057 -62.01
4 16 0 -25.128 -60.044 0 -25.057 -62.01 0 -36.605 -62.253 0 -36.817 -60.321
4 16 0 -36.817 -60.321 0 -36.605 -62.253 0 -40.909 -62.516 0 -42.97 -60.598
4 16 0 -42.97 -60.598 0 -40.909 -62.516 0 -40.428 -70.142 0 -42.358 -70.057
4 16 0 -42.358 -70.057 0 -40.428 -70.142 0 -39.374 -79.723 0 -41.356 -79.747
4 16 0 -41.393 -83.955 0 -41.356 -79.747 0 -39.374 -79.723 0 -39.153 -84.873
4 16 0 -42.783 -86.354 0 -41.393 -83.955 0 -39.153 -84.873 0 -41.206 -87.962
4 16 0 -44.992 -87.668 0 -42.783 -86.354 0 -41.206 -87.962 0 -44.427 -90.005
4 16 0 -46.319 -87.673 0 -44.992 -87.668 0 -44.427 -90.005 0 -46.764 -90.222
4 16 0 -46.319 -87.673 0 -46.764 -90.222 0 -49.392 -88.601 0 -48.556 -86.538
4 16 0 -52.888 -81.924 0 -48.556 -86.538 0 -49.392 -88.601 0 -53.977 -83.573
3 16 0 -52.888 -81.924 0 -53.977 -83.573 0 -58.677 -79.346
4 16 0 -57.744 -77.475 0 -52.888 -81.924 0 -58.677 -79.346 0 -62.652 -77.032
3 16 0 -61.523 -75.315 0 -57.744 -77.475 0 -62.652 -77.032
4 16 0 -66.233 -72.148 0 -61.523 -75.315 0 -62.652 -77.032 0 -66.558 -74.297
4 16 0 -66.233 -72.148 0 -66.558 -74.297 0 -69.492 -72.338 0 -70.174 -69.506
3 16 0 -69.492 -72.338 0 -74.59 -68.978 0 -70.174 -69.506
4 16 0 -70.174 -69.506 0 -74.59 -68.978 0 -70.869 -66.087 0 -69.02 -67.291
4 16 0 -71.988 -64.613 0 -70.869 -66.087 0 -74.59 -68.978 0 -77 -64.693
4 16 0 -31.024 10 0 0 10 20 -29.004 10 19.671 -29.985 10
3 16 0 0 10 18 0 10 20 -29.004 10
3 16 20 -29.004 10 18 0 10 20 0 10
3 16 0 4.027 -49.977 0 8.014 -44.563 9.99 3.434 -50.269
4 16 13.553 7.998 -43.452 9.99 3.434 -50.269 0 8.014 -44.563 0 12.333 -38.237
3 16 13.553 7.998 -43.452 0 12.333 -38.237 2.744 13.444 -37.433
3 16 13.553 7.998 -43.452 2.744 13.444 -37.433 14.852 12.625 -37.113
3 16 2.744 13.444 -37.433 0 12.333 -38.237 0 15.435 -33.358
3 16 2.744 13.444 -37.433 0 15.435 -33.358 2.718 15.891 -33.48
3 16 2.718 15.891 -33.48 0 15.435 -33.358 0 17.023 -31.138
3 16 12.706 17.176 -32.755 2.718 15.891 -33.48 0 17.023 -31.138
3 16 0 17.023 -31.138 13.161 17.832 -30.466 12.706 17.176 -32.755
3 16 0 17.881 -25.396 13.161 17.832 -30.466 0 17.023 -31.138
3 16 0 17.881 -25.396 14.11 18.419 -22.768 13.161 17.832 -30.466
3 16 2.547 18.233 -20.878 14.11 18.419 -22.768 0 17.881 -25.396
3 16 2.547 18.233 -20.878 0 17.881 -25.396 0 17.854 -14.357
3 16 2.547 18.233 -20.878 0 17.854 -14.357 2.991 18.161 -14.329
4 16 0 -68.113 -45.329 0 -73.185 -49.679 0 -74.931 -49.046 0 -68.885 -43.386
3 16 0 -68.113 -45.329 0 -68.885 -43.386 0 -63.589 -39.915
3 16 0 -62.415 -41.374 0 -68.113 -45.329 0 -63.589 -39.915
4 16 0 -51.24 -36.199 0 -62.415 -41.374 0 -63.589 -39.915 0 -48.989 -33.197
4 16 0 -40.335 -30.46 0 -51.24 -36.199 0 -48.989 -33.197 0 -42.888 -29.777
4 16 0 -40.335 -30.46 0 -42.888 -29.777 0 -37.206 -25.315 0 -35.182 -25.495
4 16 0 -35.182 -25.495 0 -37.206 -25.315 0 -33.858 -20.82 0 -30.939 -17.775
3 16 0 -30.939 -17.775 0 -33.858 -20.82 0 -31.435 -15.416
4 16 0 -29.646 -13.75 0 -30.939 -17.775 0 -31.435 -15.416 0 -30.523 -10
3 16 0 -29.646 -13.75 0 -30.523 -10 0 0 -10
3 16 0 -.002 -13.75 0 -29.646 -13.75 0 0 -10
4 16 15 -.004 -13.75 0 -.002 -13.75 0 0 -10 18 0 -10
3 16 18 0 -10 18 0 -13.75 15 -.004 -13.75
4 16 20 -29.398 -16.566 20 4.406 -16.999 20 0 -10 20 -29.017 -10
4 16 20 0 -10 20 4.406 -16.999 20 10.076 -7.627 20 10.151 2.854
3 16 20 0 -10 20 10.151 2.854 20 0 10
4 16 20 0 10 20 10.151 2.854 20 6.976 12.289 20 .523 23.405
4 16 20 4.406 -16.999 20 -29.398 -16.566 20 -29.954 -22.677 20 -28.889 -29.494
4 16 20 4.406 -16.999 20 -28.889 -29.494 20 -24.387 -36.529 20 -16.778 -42.371
4 16 20 4.406 -16.999 20 -16.778 -42.371 20 -5.696 -43.268 20 3.318 -37.599
3 16 18.465 10.027 -33.375 20 4.406 -16.999 20 3.318 -37.599
3 16 18.465 10.027 -33.375 18.177 21.733 -22.533 20 4.406 -16.999
3 16 16.865 18.626 -33.501 18.177 21.733 -22.533 18.465 10.027 -33.375
3 16 16.865 18.626 -33.501 16.187 32.68 -27.299 18.177 21.733 -22.533
3 16 15.611 30.703 -35.604 16.187 32.68 -27.299 16.865 18.626 -33.501
3 16 15.611 30.703 -35.604 16.231 40.222 -30.491 16.187 32.68 -27.299
3 16 15.427 38.865 -37.523 16.231 40.222 -30.491 15.611 30.703 -35.604
3 16 15.427 38.865 -37.523 16.468 46.948 -32.465 16.231 40.222 -30.491
3 16 16.425 46.59 -40.96 16.468 46.948 -32.465 15.427 38.865 -37.523
4 16 20 0 10 20 .523 23.405 20 -28.893 20.108 20 -29.004 10
4 16 20 -29.487 29.906 20 -28.893 20.108 20 .523 23.405 20 -29.331 37.546
4 16 20 .523 23.405 20 -9.417 49.342 20 -14.929 49.198 20 -19.572 46.728
4 16 20 .523 23.405 20 9.36 27.898 20 4.769 48.112 20 -4.25 49.11
3 16 20 4.769 48.112 20 9.36 27.898 18.154 21.136 38.23
3 16 20 4.769 48.112 18.154 21.136 38.23 17.178 16.519 51.74
3 16 16.739 31.532 48.937 17.178 16.519 51.74 18.154 21.136 38.23
3 16 16.739 31.532 48.937 16.472 27.183 58.707 17.178 16.519 51.74
4 16 16.472 27.183 58.707 16.739 31.532 48.937 16.353 39.683 54.027 16.089 38.687 61.259
3 16 16.089 38.687 61.259 16.353 39.683 54.027 16.374 46.879 56.174
3 16 16.212 47.031 64.354 16.089 38.687 61.259 16.374 46.879 56.174
3 16 0 -31.024 10 19.671 -29.985 10 19.005 -30.376 19.75
3 16 0 -31.207 19.999 0 -31.024 10 19.005 -30.376 19.75
4 16 0 -31.207 19.999 19.005 -30.376 19.75 16.664 -32.008 29.75 0 -32.739 29.755
4 16 0 -32.739 29.755 16.664 -32.008 29.75 14.572 -32.297 37.986 0 -32.854 37.775
3 16 14.572 -32.297 37.986 4.794 -29.221 45.766 0 -32.854 37.775
3 16 14.572 -32.297 37.986 13.504 -28.029 44.972 4.794 -29.221 45.766
4 16 4.794 -29.221 45.766 13.504 -28.029 44.972 12.296 -23.21 52.033 4.967 -23.957 52.92
3 16 12.097 -20.155 54.948 11.898 -16.717 57.064 4.779 -17.37 57.91
3 16 12.296 -23.21 52.033 12.097 -20.155 54.948 4.967 -23.957 52.92
3 16 4.779 -17.37 57.91 4.967 -23.957 52.92 12.097 -20.155 54.948
4 16 4.779 -17.37 57.91 11.898 -16.717 57.064 12.575 -12.518 57.231 5.322 -9.697 58.198
4 16 5.322 -9.697 58.198 12.575 -12.518 57.231 13.251 -8.446 56.231 5.073 -2.524 56.668
3 16 5.073 -2.524 56.668 13.251 -8.446 56.231 14.398 -1.856 54.682
3 16 14.401 4.721 53.327 5.073 -2.524 56.668 14.398 -1.856 54.682
3 16 14.401 4.721 53.327 2.929 2.852 55.009 5.073 -2.524 56.668
3 16 2.026 9.205 54.028 2.929 2.852 55.009 14.401 4.721 53.327
3 16 2.026 9.205 54.028 -1.117 8.686 54.186 2.929 2.852 55.009
3 16 -1.117 8.686 54.186 2.026 9.205 54.028 -.075 10.936 53.849
3 16 1.731 11.489 54.235 -.075 10.936 53.849 2.026 9.205 54.028
3 16 13.904 15.628 55 1.731 11.489 54.235 2.026 9.205 54.028
3 16 14.401 4.721 53.327 13.904 15.628 55 2.026 9.205 54.028
3 16 3.324 15.779 55.82 1.731 11.489 54.235 13.904 15.628 55
3 16 13.904 15.628 55 3.385 26.524 61.619 3.324 15.779 55.82
3 16 13.904 15.628 55 14.558 26.821 61.259 3.385 26.524 61.619
4 16 3.72 38.225 63.316 3.385 26.524 61.619 14.558 26.821 61.259 14.039 38.494 63.051
4 16 3.634 46.738 66.557 3.72 38.225 63.316 14.039 38.494 63.051 14.486 46.702 66.179
1 16 19 0 0 -1 0 0 0 1 0 0 0 -10 rect.dat
3 16 18 0 13.796 18 5.403 13.75 18 0 10
4 16 18 0 -10 18 0 10 18 5.403 13.75 18 5.403 -13.75
3 16 18 0 -13.75 18 0 -10 18 5.403 -13.75
3 16 18 0 10 15 -.004 13.75 18 0 13.796
3 16 13.553 7.998 -43.452 20 -5.696 -43.268 9.99 3.434 -50.269
3 16 13.553 7.998 -43.452 20 3.318 -37.599 20 -5.696 -43.268
3 16 14.852 12.625 -37.113 20 3.318 -37.599 13.553 7.998 -43.452
3 16 14.852 12.625 -37.113 18.465 10.027 -33.375 20 3.318 -37.599
3 16 14.852 12.625 -37.113 16.865 18.626 -33.501 18.465 10.027 -33.375
3 16 14.852 12.625 -37.113 13.898 18.466 -37.405 16.865 18.626 -33.501
3 16 15.611 30.703 -35.604 16.865 18.626 -33.501 13.898 18.466 -37.405
3 16 15.611 30.703 -35.604 13.898 18.466 -37.405 12.558 30.691 -38.455
3 16 15.427 38.865 -37.523 15.611 30.703 -35.604 12.558 30.691 -38.455
3 16 15.427 38.865 -37.523 12.558 30.691 -38.455 13.107 38.575 -39.315
3 16 16.425 46.59 -40.96 15.427 38.865 -37.523 13.107 38.575 -39.315
3 16 16.425 46.59 -40.96 13.107 38.575 -39.315 14.201 46.408 -43.025
3 16 9.99 3.434 -50.269 20 -5.696 -43.268 15.24 -11.475 -48.499
3 16 20 10.151 2.854 15.2 13.777 3.9 14.872 12.005 14.227
3 16 14.872 12.005 14.227 20 6.976 12.289 20 10.151 2.854
3 16 20 6.976 12.289 14.872 12.005 14.227 14.489 10.791 18.358
3 16 20 6.976 12.289 14.489 10.791 18.358 20 .523 23.405
3 16 20 10.151 2.854 14.902 14.349 -7.029 15.2 13.777 3.9
3 16 20 10.151 2.854 20 10.076 -7.627 14.902 14.349 -7.029
3 16 20 10.076 -7.627 15.039 13.484 -13.72 14.902 14.349 -7.029
3 16 20 10.076 -7.627 20 4.406 -16.999 15.039 13.484 -13.72
3 16 15.2 13.777 3.9 9.19 16.775 -8.091 6.505 16.014 4.548
3 16 15.2 13.777 3.9 14.902 14.349 -7.029 9.19 16.775 -8.091
3 16 15.2 13.777 3.9 6.505 16.014 4.548 8.927 13.386 14.352
3 16 15.2 13.777 3.9 8.927 13.386 14.352 14.872 12.005 14.227
