4 0 -13.289 -.25 -1.1193 -13.2862 -.25 -1.133 -13.157 -.25 -1.1633 -13.1652 -.25 -1.1523
3 0 -13.1487 -.25 -1.1138 -13.135 -.25 -1.089 -13.1625 -.25 -1.1055
3 0 -13.2202 -.25 -1.111 -13.2615 -.25 -1.0973 -13.2835 -.25 -1.1
4 0 -13.3413 -.25 -1.111 -13.41 -.25 -1.144 -13.3248 -.25 -1.1358 -13.333 -.25 -1.122
3 0 -13.3413 -.25 -1.111 -13.344 -.25 -1.1 -13.41 -.25 -1.144
4 0 -13.289 -.25 -1.1083 -13.289 -.25 -1.1193 -13.1652 -.25 -1.1523 -13.1872 -.25 -1.133
3 0 -13.1625 -.25 -1.1055 -13.135 -.25 -1.089 -13.1735 -.25 -1.1
4 0 -12.9672 -.25 -1.1 -12.9672 -.25 -1.1138 -12.959 -.25 -1.1138 -12.959 -.25 -1.1055
3 0 -13.1735 -.25 -1.1 -13.135 -.25 -1.089 -13.1872 -.25 -1.0945
4 0 -13.2835 -.25 -1.1 -13.289 -.25 -1.1083 -13.1872 -.25 -1.133 -13.2202 -.25 -1.111
3 0 -13.344 -.25 -1.1 -13.344 -.25 -1.0918 -13.41 -.25 -1.144
4 0 -12.9782 -.25 -1.0973 -12.9755 -.25 -1.1138 -12.9672 -.25 -1.1138 -12.9672 -.25 -1.1
4 0 -12.9865 -.25 -1.0945 -12.9865 -.25 -1.1138 -12.9755 -.25 -1.1138 -12.9782 -.25 -1.0973
4 0 -13 -.25 -1.089 -13 -.25 -1.1165 -12.9865 -.25 -1.1138 -12.9865 -.25 -1.0945
4 0 -13.135 -.25 -1.089 -13.1487 -.25 -1.1138 -13.1295 -.25 -1.1193 -13.1102 -.25 -1.122
3 0 -13.201 -.25 -1.089 -13.3 -.25 -.9378 -13.223 -.25 -1.078
4 0 -13.0167 -.25 -1.0863 -13.0167 -.25 -1.1193 -13 -.25 -1.1165 -13 -.25 -1.089
4 0 -13.0305 -.25 -1.0835 -13.0332 -.25 -1.122 -13.0167 -.25 -1.1193 -13.0167 -.25 -1.0863
4 0 -13.0442 -.25 -1.0808 -13.0525 -.25 -1.1248 -13.0332 -.25 -1.122 -13.0305 -.25 -1.0835
4 0 -13.0525 -.25 -1.078 -13.069 -.25 -1.1248 -13.0525 -.25 -1.1248 -13.0442 -.25 -1.0808
4 0 -13.0552 -.25 -1.0725 -13.135 -.25 -1.089 -13.0965 -.25 -1.1248 -13.0525 -.25 -1.078
3 0 -13.322 -.25 -1.0725 -13.3 -.25 -.9378 -13.3385 -.25 -1.0808
4 0 -13.6135 -.25 -.9708 -13.6108 -.25 -.9763 -13.564 -.25 -1.0698 -13.52 -.25 -.594
3 0 -13.2587 -.25 -1.0643 -13.3 -.25 -.9378 -13.278 -.25 -1.0615
3 0 -13.3 -.25 -1.0643 -13.3 -.25 -.9378 -13.322 -.25 -1.0725
3 0 -13.0442 -.25 -1.0615 -13.102 -.25 -1.034 -13.0525 -.25 -1.0643
3 0 -13.278 -.25 -1.0615 -13.3 -.25 -.9378 -13.3 -.25 -1.0643
3 0 -13.6795 -.25 -1.056 -13.6438 -.25 -.9928 -13.696 -.25 -1.0505
3 0 -13.696 -.25 -1.0505 -13.74 -.25 -.979 -13.718 -.25 -1.0395
3 0 -12.8765 -.25 -1.0423 -12.8682 -.25 -1.0258 -12.8792 -.25 -1.0258
4 0 -13.102 -.25 -1.034 -13.135 -.25 -1.089 -13.0552 -.25 -1.0725 -13.0525 -.25 -1.0643
3 0 -13.102 -.25 -1.034 -13.091 -.25 -.9983 -13.113 -.25 -.9983
4 0 -12.9232 -.25 -1.0313 -12.9507 -.25 -1.0313 -12.959 -.25 -1.0615 -12.937 -.25 -1.0615
4 0 -12.9095 -.25 -1.0285 -12.9232 -.25 -1.0313 -12.937 -.25 -1.0615 -12.9095 -.25 -1.056
4 0 -12.9727 -.25 -1.0285 -12.9865 -.25 -1.0588 -12.959 -.25 -1.0615 -12.9507 -.25 -1.0313
4 0 -12.8682 -.25 -1.0258 -12.8765 -.25 -1.0423 -12.8655 -.25 -1.0368 -12.8627 -.25 -1.0285
4 0 -12.8792 -.25 -1.0258 -12.893 -.25 -1.0258 -12.893 -.25 -1.0505 -12.8765 -.25 -1.0423
4 0 -12.893 -.25 -1.0258 -12.9095 -.25 -1.0285 -12.9095 -.25 -1.056 -12.893 -.25 -1.0505
4 0 -12.9975 -.25 -1.023 -13.0057 -.25 -1.0588 -12.9865 -.25 -1.0588 -12.9727 -.25 -1.0285
4 0 -13.0195 -.25 -1.0175 -13.0332 -.25 -1.0588 -13.0057 -.25 -1.0588 -12.9975 -.25 -1.023
3 0 -13.7483 -.25 -1.0148 -13.74 -.25 -.979 -13.762 -.25 -1.001
4 0 -13.0387 -.25 -1.012 -13.0442 -.25 -1.0615 -13.0332 -.25 -1.0588 -13.0195 -.25 -1.0175
4 0 -13.058 -.25 -1.0065 -13.102 -.25 -1.034 -13.0442 -.25 -1.0615 -13.0387 -.25 -1.012
4 0 -13.795 -.25 -.968 -13.7758 -.25 -.9873 -13.762 -.25 -1.001 -13.74 -.25 -.979
4 0 -13.091 -.25 -.9983 -13.102 -.25 -1.034 -13.058 -.25 -1.0065 -13.0745 -.25 -1.001
3 0 -13.113 -.25 -.9983 -13.1212 -.25 -.9928 -13.102 -.25 -1.034
4 0 -13.6438 -.25 -.9928 -13.6795 -.25 -1.056 -13.663 -.25 -1.0615 -13.619 -.25 -1.0698
4 0 -13.6245 -.25 -.99 -13.6438 -.25 -.9928 -13.619 -.25 -1.0698 -13.5943 -.25 -1.0698
3 0 -13.6575 -.25 -.9873 -13.6685 -.25 -.979 -13.74 -.25 -.979
4 0 -13.6163 -.25 -.9845 -13.6245 -.25 -.99 -13.5943 -.25 -1.0698 -13.5778 -.25 -1.0643
3 0 -13.6685 -.25 -.979 -13.674 -.25 -.9708 -13.74 -.25 -.979
4 0 -13.74 -.25 -.979 -13.696 -.25 -1.0505 -13.6438 -.25 -.9928 -13.6575 -.25 -.9873
4 0 -13.74 -.25 -.979 -13.7483 -.25 -1.0148 -13.7345 -.25 -1.0285 -13.718 -.25 -1.0395
3 0 -13.74 -.25 -.979 -13.806 -.25 -.957 -13.795 -.25 -.968
4 0 -13.6108 -.25 -.9763 -13.6163 -.25 -.9845 -13.5778 -.25 -1.0643 -13.564 -.25 -1.0698
4 0 -13.1267 -.25 -.968 -13.135 -.25 -.968 -13.1157 -.25 -.9845 -13.1075 -.25 -.979
4 0 -13.102 -.25 -.9653 -13.113 -.25 -.9653 -13.0965 -.25 -.9763 -13.0882 -.25 -.968
4 0 -13.113 -.25 -.9653 -13.1267 -.25 -.968 -13.1075 -.25 -.979 -13.0965 -.25 -.9763
3 0 -13.1432 -.25 -.9625 -13.3 -.25 -.9378 -13.135 -.25 -.968
4 0 -13.674 -.25 -.9708 -13.6795 -.25 -.9625 -13.685 -.25 -.9543 -13.74 -.25 -.979
3 0 -13.1515 -.25 -.9543 -13.3 -.25 -.9378 -13.1432 -.25 -.9625
3 0 -13.146 -.25 -.946 -13.3 -.25 -.9378 -13.1515 -.25 -.9543
3 0 -13.146 -.25 -.946 -13.124 -.25 -.935 -13.3 -.25 -.9378
3 0 -13.8225 -.25 -.946 -13.795 -.25 -.814 -13.8913 -.25 -.825
4 0 -13.3 -.25 -.9378 -13.41 -.25 -1.144 -13.344 -.25 -1.0918 -13.3385 -.25 -1.0808
4 0 -13.3 -.25 -.9378 -13.135 -.25 -1.089 -13.102 -.25 -1.034 -13.1212 -.25 -.9928
4 0 -13.3 -.25 -.9378 -13.201 -.25 -1.089 -13.1872 -.25 -1.0945 -13.135 -.25 -1.089
4 0 -13.3 -.25 -.9378 -13.2587 -.25 -1.0643 -13.245 -.25 -1.0698 -13.223 -.25 -1.078
4 0 -13.3 -.25 -.9378 -13.1212 -.25 -.9928 -13.1157 -.25 -.9845 -13.135 -.25 -.968
3 0 -13.3 -.25 -.9378 -13.2477 -.25 -.8608 -13.2587 -.25 -.8608
3 0 -13.0992 -.25 -.9295 -13.0965 -.25 -.8415 -13.124 -.25 -.935
4 0 -14.0398 -.25 -.8773 -14.059 -.25 -.8773 -14.0398 -.25 -.9433 -14.0178 -.25 -.9405
4 0 -14.059 -.25 -.8773 -14.0783 -.25 -.8773 -14.0645 -.25 -.9405 -14.0398 -.25 -.9433
4 0 -14.026 -.25 -.8745 -14.0398 -.25 -.8773 -14.0178 -.25 -.9405 -13.993 -.25 -.9378
4 0 -14.0893 -.25 -.8745 -14.0865 -.25 -.9295 -14.0645 -.25 -.9405 -14.0783 -.25 -.8773
4 0 -14.0013 -.25 -.869 -14.026 -.25 -.8745 -13.993 -.25 -.9378 -13.9655 -.25 -.9378
4 0 -14.1003 -.25 -.869 -14.1058 -.25 -.9185 -14.0865 -.25 -.9295 -14.0893 -.25 -.8745
4 0 -14.1113 -.25 -.8635 -14.125 -.25 -.9048 -14.1058 -.25 -.9185 -14.1003 -.25 -.869
4 0 -13.2367 -.25 -.8608 -13.2477 -.25 -.8608 -13.3 -.25 -.9378 -13.124 -.25 -.935
3 0 -13.2587 -.25 -.8608 -13.2697 -.25 -.858 -13.3 -.25 -.9378
4 0 -13.685 -.25 -.8608 -13.7043 -.25 -.8635 -13.663 -.25 -.9488 -13.652 -.25 -.9515
4 0 -13.9793 -.25 -.8608 -14.0013 -.25 -.869 -13.9655 -.25 -.9378 -13.938 -.25 -.9378
4 0 -14.125 -.25 -.8608 -14.1388 -.25 -.8883 -14.125 -.25 -.9048 -14.1113 -.25 -.8635
4 0 -14.125 -.25 -.8608 -14.136 -.25 -.8608 -14.1443 -.25 -.8745 -14.1388 -.25 -.8883
3 0 -13.2697 -.25 -.858 -13.2835 -.25 -.8525 -13.3 -.25 -.9378
4 0 -13.718 -.25 -.858 -13.6795 -.25 -.9488 -13.663 -.25 -.9488 -13.7043 -.25 -.8635
4 0 -13.6768 -.25 -.8553 -13.685 -.25 -.8608 -13.652 -.25 -.9515 -13.6383 -.25 -.957
3 0 -13.2835 -.25 -.8525 -13.2945 -.25 -.8443 -13.3 -.25 -.9378
4 0 -13.729 -.25 -.8498 -13.685 -.25 -.9543 -13.6795 -.25 -.9488 -13.718 -.25 -.858
4 0 -13.9463 -.25 -.8498 -13.9793 -.25 -.8608 -13.938 -.25 -.9378 -13.916 -.25 -.9378
4 0 -13.6713 -.25 -.847 -13.6768 -.25 -.8553 -13.6383 -.25 -.957 -13.6245 -.25 -.9625
3 0 -13.2945 -.25 -.8443 -13.3055 -.25 -.8333 -13.3 -.25 -.9378
4 0 -13.0965 -.25 -.8415 -13.0992 -.25 -.9295 -13.069 -.25 -.9185 -13.0442 -.25 -.9075
4 0 -13.0965 -.25 -.8415 -13.2285 -.25 -.8525 -13.2367 -.25 -.8608 -13.124 -.25 -.935
3 0 -13.0965 -.25 -.8415 -13.1625 -.25 -.792 -13.179 -.25 -.803
3 0 -13.0965 -.25 -.8415 -13.1515 -.25 -.781 -13.1625 -.25 -.792
3 0 -13.0965 -.25 -.8415 -13.146 -.25 -.7728 -13.1515 -.25 -.781
3 0 -13.0965 -.25 -.8415 -13.1432 -.25 -.7645 -13.146 -.25 -.7728
4 0 -13.7345 -.25 -.8415 -13.74 -.25 -.979 -13.685 -.25 -.9543 -13.729 -.25 -.8498
4 0 -13.9215 -.25 -.8415 -13.9463 -.25 -.8498 -13.916 -.25 -.9378 -13.883 -.25 -.9378
4 0 -13.9105 -.25 -.836 -13.9215 -.25 -.8415 -13.883 -.25 -.9378 -13.861 -.25 -.9405
4 0 -13.0415 -.25 -.8305 -13.0965 -.25 -.8415 -13.0442 -.25 -.9075 -13.014 -.25 -.891
3 0 -13.0415 -.25 -.8305 -13.0442 -.25 -.8223 -13.0965 -.25 -.8415
4 0 -13.8995 -.25 -.8305 -13.9105 -.25 -.836 -13.861 -.25 -.9405 -13.8363 -.25 -.9433
4 0 -13.036 -.25 -.8278 -13.0415 -.25 -.8305 -13.014 -.25 -.891 -12.9975 -.25 -.8828
3 0 -13.7455 -.25 -.825 -13.795 -.25 -.814 -13.74 -.25 -.8333
4 0 -13.8913 -.25 -.825 -13.8995 -.25 -.8305 -13.8363 -.25 -.9433 -13.8225 -.25 -.946
4 0 -13.0277 -.25 -.8223 -13.036 -.25 -.8278 -12.9975 -.25 -.8828 -12.9865 -.25 -.8745
3 0 -13.311 -.25 -.8195 -13.52 -.25 -.594 -13.3055 -.25 -.8333
3 0 -13.894 -.25 -.8168 -13.9023 -.25 -.6655 -13.9078 -.25 -.814
4 0 -13.0167 -.25 -.814 -13.0277 -.25 -.8223 -12.9865 -.25 -.8745 -12.97 -.25 -.8635
4 0 -13.795 -.25 -.814 -13.74 -.25 -.979 -13.7345 -.25 -.8415 -13.74 -.25 -.8333
4 0 -13.795 -.25 -.814 -13.8225 -.25 -.946 -13.806 -.25 -.957 -13.74 -.25 -.979
3 0 -13.795 -.25 -.814 -13.7785 -.25 -.7068 -13.7895 -.25 -.7068
4 0 -13.1955 -.25 -.8113 -13.2175 -.25 -.814 -13.2505 -.25 -.8443 -13.2422 -.25 -.8443
4 0 -13.2367 -.25 -.8113 -13.2587 -.25 -.8415 -13.2505 -.25 -.8443 -13.2175 -.25 -.814
3 0 -13.3138 -.25 -.8113 -13.52 -.25 -.594 -13.311 -.25 -.8195
4 0 -13.0057 -.25 -.8058 -13.0167 -.25 -.814 -12.97 -.25 -.8635 -12.9562 -.25 -.8525
4 0 -13.2505 -.25 -.8058 -13.267 -.25 -.8388 -13.2587 -.25 -.8415 -13.2367 -.25 -.8113
3 0 -13.311 -.25 -.8058 -13.52 -.25 -.594 -13.3138 -.25 -.8113
4 0 -13.179 -.25 -.803 -13.234 -.25 -.8443 -13.2285 -.25 -.8525 -13.0965 -.25 -.8415
4 0 -13.179 -.25 -.803 -13.1955 -.25 -.8113 -13.2422 -.25 -.8443 -13.234 -.25 -.8443
4 0 -13.2615 -.25 -.7975 -13.278 -.25 -.8333 -13.267 -.25 -.8388 -13.2505 -.25 -.8058
4 0 -12.9892 -.25 -.7948 -13.0057 -.25 -.8058 -12.9562 -.25 -.8525 -12.9342 -.25 -.8388
3 0 -13.0277 -.25 -.7948 -13.0965 -.25 -.5995 -13.0387 -.25 -.8113
4 0 -13.2697 -.25 -.7865 -13.2862 -.25 -.8278 -13.278 -.25 -.8333 -13.2615 -.25 -.7975
4 0 -12.9727 -.25 -.7838 -12.9892 -.25 -.7948 -12.9342 -.25 -.8388 -12.904 -.25 -.825
3 0 -13.014 -.25 -.7783 -13.0965 -.25 -.5995 -13.0277 -.25 -.7948
4 0 -13.278 -.25 -.7728 -13.2945 -.25 -.8195 -13.2862 -.25 -.8278 -13.2697 -.25 -.7865
4 0 -12.948 -.25 -.77 -12.9727 -.25 -.7838 -12.904 -.25 -.825 -12.882 -.25 -.814
3 0 -12.9975 -.25 -.7618 -13.0965 -.25 -.5995 -13.014 -.25 -.7783
4 0 -13.2835 -.25 -.7618 -13.3 -.25 -.814 -13.2945 -.25 -.8195 -13.278 -.25 -.7728
4 0 -12.9287 -.25 -.759 -12.948 -.25 -.77 -12.882 -.25 -.814 -12.8572 -.25 -.803
3 0 -13.1817 -.25 -.7563 -13.0965 -.25 -.5995 -13.1927 -.25 -.7563
3 0 -13.1927 -.25 -.7563 -13.0965 -.25 -.5995 -13.201 -.25 -.7563
4 0 -12.9067 -.25 -.7508 -12.9287 -.25 -.759 -12.8572 -.25 -.803 -12.8325 -.25 -.792
3 0 -13.146 -.25 -.7508 -13.0965 -.25 -.5995 -13.157 -.25 -.7508
3 0 -13.157 -.25 -.7508 -13.0965 -.25 -.5995 -13.1652 -.25 -.7535
3 0 -12.9782 -.25 -.748 -13.0965 -.25 -.5995 -12.9975 -.25 -.7618
4 0 -13.289 -.25 -.748 -13.3055 -.25 -.8085 -13.3 -.25 -.814 -13.2835 -.25 -.7618
4 0 -12.8875 -.25 -.7425 -12.9067 -.25 -.7508 -12.8325 -.25 -.792 -12.8022 -.25 -.781
4 0 -13.2917 -.25 -.7343 -13.311 -.25 -.8058 -13.3055 -.25 -.8085 -13.289 -.25 -.748
4 0 -12.86 -.25 -.7315 -12.8875 -.25 -.7425 -12.8022 -.25 -.781 -12.772 -.25 -.77
3 0 -13.2395 -.25 -.7288 -13.0965 -.25 -.5995 -13.2477 -.25 -.7205
4 0 -12.8407 -.25 -.726 -12.86 -.25 -.7315 -12.772 -.25 -.77 -12.739 -.25 -.7563
4 0 -12.827 -.25 -.7205 -12.8407 -.25 -.726 -12.739 -.25 -.7563 -12.717 -.25 -.748
3 0 -13.2477 -.25 -.7205 -13.0965 -.25 -.5995 -13.2532 -.25 -.715
3 0 -12.5685 -.25 -.7178 -12.86 -.25 -.649 -12.7995 -.25 -.704
4 0 -12.816 -.25 -.7178 -12.827 -.25 -.7205 -12.717 -.25 -.748 -12.6895 -.25 -.7398
4 0 -12.8022 -.25 -.715 -12.816 -.25 -.7178 -12.6895 -.25 -.7398 -12.6647 -.25 -.7343
3 0 -13.2532 -.25 -.715 -13.0965 -.25 -.5995 -13.2615 -.25 -.7095
3 0 -12.8902 -.25 -.7123 -12.86 -.25 -.649 -12.9095 -.25 -.7178
4 0 -13.7015 -.25 -.7123 -13.7098 -.25 -.7123 -13.7235 -.25 -.8195 -13.7125 -.25 -.8223
4 0 -13.7098 -.25 -.7123 -13.7153 -.25 -.7123 -13.74 -.25 -.8195 -13.7235 -.25 -.8195
4 0 -12.794 -.25 -.7095 -12.8022 -.25 -.715 -12.6647 -.25 -.7343 -12.6015 -.25 -.7288
3 0 -13.2615 -.25 -.7095 -13.0965 -.25 -.5995 -13.2725 -.25 -.7068
4 0 -13.696 -.25 -.7095 -13.7015 -.25 -.7123 -13.7125 -.25 -.8223 -13.6988 -.25 -.8278
4 0 -13.7235 -.25 -.7095 -13.7455 -.25 -.825 -13.74 -.25 -.8195 -13.7153 -.25 -.7123
3 0 -13.7235 -.25 -.7095 -13.7345 -.25 -.7068 -13.7455 -.25 -.825
3 0 -12.8682 -.25 -.7068 -12.86 -.25 -.649 -12.8902 -.25 -.7123
3 0 -13.2835 -.25 -.7068 -13.52 -.25 -.594 -13.289 -.25 -.7178
4 0 -13.7593 -.25 -.7068 -13.7785 -.25 -.7068 -13.795 -.25 -.814 -13.7455 -.25 -.825
3 0 -12.5437 -.25 -.704 -12.5767 -.25 -.5775 -12.5685 -.25 -.7178
4 0 -12.7995 -.25 -.704 -12.794 -.25 -.7095 -12.6015 -.25 -.7288 -12.5685 -.25 -.7178
3 0 -12.7995 -.25 -.704 -12.86 -.25 -.649 -12.8105 -.25 -.704
3 0 -12.8105 -.25 -.704 -12.86 -.25 -.649 -12.8242 -.25 -.704
3 0 -12.8242 -.25 -.704 -12.86 -.25 -.649 -12.8435 -.25 -.704
3 0 -12.8435 -.25 -.704 -12.86 -.25 -.649 -12.8682 -.25 -.7068
4 0 -13.7455 -.25 -.704 -13.7593 -.25 -.7068 -13.7455 -.25 -.825 -13.7345 -.25 -.7068
4 0 -13.8033 -.25 -.704 -13.817 -.25 -.704 -13.795 -.25 -.814 -13.7895 -.25 -.7068
3 0 -13.817 -.25 -.704 -13.8308 -.25 -.7013 -13.795 -.25 -.814
3 0 -13.8308 -.25 -.7013 -13.839 -.25 -.6985 -13.795 -.25 -.814
4 0 -13.6905 -.25 -.6958 -13.696 -.25 -.7095 -13.6988 -.25 -.8278 -13.685 -.25 -.8333
3 0 -13.8445 -.25 -.6848 -13.9023 -.25 -.649 -13.8995 -.25 -.66
4 0 -13.685 -.25 -.682 -13.6905 -.25 -.6958 -13.685 -.25 -.8333 -13.674 -.25 -.8415
3 0 -13.685 -.25 -.682 -13.52 -.25 -.594 -13.685 -.25 -.6573
4 0 -13.9105 -.25 -.671 -13.9325 -.25 -.671 -13.9545 -.25 -.803 -13.927 -.25 -.8085
4 0 -13.9023 -.25 -.6655 -13.894 -.25 -.8168 -13.8913 -.25 -.825 -13.795 -.25 -.814
4 0 -13.9023 -.25 -.6655 -13.795 -.25 -.814 -13.839 -.25 -.6985 -13.8445 -.25 -.693
4 0 -13.9023 -.25 -.6655 -13.9105 -.25 -.671 -13.927 -.25 -.8085 -13.9078 -.25 -.814
4 0 -13.96 -.25 -.6628 -13.9848 -.25 -.792 -13.9545 -.25 -.803 -13.9325 -.25 -.671
4 0 -13.8995 -.25 -.66 -13.9023 -.25 -.6655 -13.8445 -.25 -.693 -13.8445 -.25 -.6848
4 0 -13.9903 -.25 -.6545 -14.0123 -.25 -.781 -13.9848 -.25 -.792 -13.96 -.25 -.6628
4 0 -12.86 -.25 -.649 -12.959 -.25 -.737 -12.937 -.25 -.7288 -12.9095 -.25 -.7178
3 0 -12.86 -.25 -.649 -12.7665 -.25 -.5005 -12.7775 -.25 -.5033
3 0 -12.86 -.25 -.649 -12.7582 -.25 -.495 -12.7665 -.25 -.5005
4 0 -14.0288 -.25 -.6435 -14.0398 -.25 -.7673 -14.0123 -.25 -.781 -13.9903 -.25 -.6545
3 0 -13.9078 -.25 -.6408 -13.8253 -.25 -.5253 -13.9188 -.25 -.6325
3 0 -13.9188 -.25 -.6325 -13.8253 -.25 -.5253 -13.9353 -.25 -.6243
4 0 -14.0618 -.25 -.6325 -14.07 -.25 -.748 -14.0398 -.25 -.7673 -14.0288 -.25 -.6435
4 0 -14.1003 -.25 -.6188 -14.0948 -.25 -.7315 -14.07 -.25 -.748 -14.0618 -.25 -.6325
4 0 -14.2405 -.25 -.6188 -14.2543 -.25 -.6188 -14.257 -.25 -.682 -14.2405 -.25 -.6903
4 0 -14.2268 -.25 -.616 -14.2405 -.25 -.6188 -14.2405 -.25 -.6903 -14.224 -.25 -.6958
4 0 -14.2708 -.25 -.616 -14.279 -.25 -.671 -14.257 -.25 -.682 -14.2543 -.25 -.6188
4 0 -14.125 -.25 -.6133 -14.1195 -.25 -.715 -14.0948 -.25 -.7315 -14.1003 -.25 -.6188
4 0 -14.213 -.25 -.6133 -14.2268 -.25 -.616 -14.224 -.25 -.6958 -14.2075 -.25 -.6985
4 0 -14.147 -.25 -.6105 -14.1415 -.25 -.704 -14.1195 -.25 -.715 -14.125 -.25 -.6133
4 0 -14.147 -.25 -.6105 -14.169 -.25 -.6105 -14.158 -.25 -.6985 -14.1415 -.25 -.704
4 0 -14.169 -.25 -.6105 -14.1938 -.25 -.6105 -14.1855 -.25 -.6985 -14.158 -.25 -.6985
4 0 -14.1938 -.25 -.6105 -14.213 -.25 -.6133 -14.2075 -.25 -.6985 -14.1855 -.25 -.6985
4 0 -14.29 -.25 -.6105 -14.2955 -.25 -.66 -14.279 -.25 -.671 -14.2708 -.25 -.616
4 0 -13.0965 -.25 -.5995 -13.0965 -.25 -.8415 -13.0442 -.25 -.8223 -13.0387 -.25 -.8113
4 0 -13.0965 -.25 -.5995 -13.1817 -.25 -.7563 -13.1735 -.25 -.7563 -13.1652 -.25 -.7535
4 0 -13.0965 -.25 -.5995 -13.146 -.25 -.7508 -13.1432 -.25 -.7645 -13.0965 -.25 -.8415
4 0 -13.0965 -.25 -.5995 -13.2147 -.25 -.7508 -13.2092 -.25 -.7535 -13.201 -.25 -.7563
