3 16 5.9222 -47.9189 -11.0723 4.1885 -47.9093 -12.7057 4.0575 -47.3845 -12.5254
3 16 5.9222 -47.9189 -11.0723 6.1716 -48.6392 -11.4853 4.1885 -47.9093 -12.7057
3 16 3.4998 -48.6817 -12.7574 2.6609 -47.3259 -13.3851 4.0201 -48.4892 -12.8113
3 16 2.6609 -47.3259 -13.3851 3.4998 -48.6817 -12.7574 2.8589 -48.6712 -12.4915
3 16 2.8589 -48.6712 -12.4915 3.4998 -48.6817 -12.7574 5.2467 -50 -11.3302
3 16 5.2467 -50 -11.3302 4.1697 -49.7794 -10.6319 2.8589 -48.6712 -12.4915
3 16 5.2467 -50 -11.3302 3.4998 -48.6817 -12.7574 4.0201 -48.4892 -12.8113
3 16 5.6266 -50.4983 -8.0222 4.1697 -49.7794 -10.6319 5.2467 -50 -11.3302
3 16 5.6266 -50.4983 -8.0222 5.2467 -50 -11.3302 7.3575 -50.8151 -9.0765
3 16 7.3782 -49.9417 -4.8173 5.6266 -50.4983 -8.0222 7.3575 -50.8151 -9.0765
3 16 7.3782 -49.9417 -4.8173 7.3575 -50.8151 -9.0765 9.5244 -50.6627 -6.0107
3 16 10.4869 -49.5932 -2.9567 7.3782 -49.9417 -4.8173 9.5244 -50.6627 -6.0107
3 16 10.4869 -49.5932 -2.9567 8.5258 -48.8386 -1.9083 7.3782 -49.9417 -4.8173
3 16 9.5723 -47.6211 -1.358 8.5258 -48.8386 -1.9083 10.4869 -49.5932 -2.9567
3 16 9.5723 -47.6211 -1.358 10.4869 -49.5932 -2.9567 11.6422 -49.3783 -3.7042
3 16 10.4869 -49.5932 -2.9567 9.5244 -50.6627 -6.0107 11.1877 -50.4499 -6.918
3 16 11.1877 -50.4499 -6.918 11.6422 -49.3783 -3.7042 10.4869 -49.5932 -2.9567
3 16 11.1877 -50.4499 -6.918 9.5244 -50.6627 -6.0107 7.3575 -50.8151 -9.0765
3 16 7.3575 -50.8151 -9.0765 8.5973 -50.3592 -9.904 11.1877 -50.4499 -6.918
3 16 8.5973 -50.3592 -9.904 7.3575 -50.8151 -9.0765 5.2467 -50 -11.3302
3 16 5.2467 -50 -11.3302 6.1666 -49.5848 -11.7075 8.5973 -50.3592 -9.904
3 16 5.2467 -50 -11.3302 4.0201 -48.4892 -12.8113 6.1666 -49.5848 -11.7075
3 16 4.1697 -49.7794 -10.6319 0 -49.2084 -12.6309 2.8589 -48.6712 -12.4915
3 16 4.1697 -49.7794 -10.6319 0 -51.6785 -8.4709 0 -49.2084 -12.6309
3 16 2.5426 -51.7206 -7.1357 0 -51.6785 -8.4709 4.1697 -49.7794 -10.6319
3 16 2.5426 -51.7206 -7.1357 4.1697 -49.7794 -10.6319 5.6266 -50.4983 -8.0222
3 16 3.4259 -51.7891 -4.9372 2.5426 -51.7206 -7.1357 5.6266 -50.4983 -8.0222
3 16 3.4259 -51.7891 -4.9372 5.6266 -50.4983 -8.0222 7.3782 -49.9417 -4.8173
4 16 3.4259 -51.7891 -4.9372 7.3782 -49.9417 -4.8173 5.64 -49.9178 .3743 2.387 -51.901 -2.7792
4 16 0 -51.9443 -1.619 2.387 -51.901 -2.7792 5.64 -49.9178 .3743 0 -50.5582 1.9228
3 16 8.5258 -48.8386 -1.9083 5.64 -49.9178 .3743 7.3782 -49.9417 -4.8173
3 16 2.6609 -47.3259 -13.3851 0 -49.2084 -12.6309 0 -46.089 -14.7257
3 16 2.6609 -47.3259 -13.3851 2.8589 -48.6712 -12.4915 0 -49.2084 -12.6309
3 16 8.4027 -47.2678 -9.4389 8.3235 -47.8215 -9.384 5.9222 -47.9189 -11.0723
3 16 8.4027 -47.2678 -9.4389 10.6054 -46.8249 -6.3931 8.3235 -47.8215 -9.384
3 16 8.4027 -47.2678 -9.4389 11.8303 -43.6149 -7.4505 10.6054 -46.8249 -6.3931
3 16 10.6054 -46.8249 -6.3931 11.8303 -43.6149 -7.4505 12.6349 -43.2874 -3.6278
3 16 10.3846 -46.9713 -2.0394 10.6054 -46.8249 -6.3931 12.6349 -43.2874 -3.6278
3 16 10.3846 -46.9713 -2.0394 12.6349 -43.2874 -3.6278 11.4272 -44.0465 -.2133
3 16 12.6349 -43.2874 -3.6278 11.8303 -43.6149 -7.4505 13.0706 -37.9246 -7.0297
3 16 12.6349 -43.2874 -3.6278 13.0706 -37.9246 -7.0297 12.8967 -38.8804 -2.4014
3 16 11.4272 -44.0465 -.2133 12.6349 -43.2874 -3.6278 12.8967 -38.8804 -2.4014
3 16 11.4272 -44.0465 -.2133 12.8967 -38.8804 -2.4014 10.671 -40.6066 2.0357
3 16 12.8967 -38.8804 -2.4014 9.3701 -36.1108 1.4558 10.671 -40.6066 2.0357
3 16 12.8967 -38.8804 -2.4014 11.2534 -35.4309 -2.2467 9.3701 -36.1108 1.4558
3 16 12.8967 -38.8804 -2.4014 13.0706 -37.9246 -7.0297 12.4211 -34.5175 -7.9854
3 16 8.138 -30.9946 .8611 9.3701 -36.1108 1.4558 11.2534 -35.4309 -2.2467
3 16 8.138 -30.9946 .8611 11.2534 -35.4309 -2.2467 8.9313 -30.121 -4.0789
3 16 8.9313 -30.121 -4.0789 11.2534 -35.4309 -2.2467 12.4211 -34.5175 -7.9854
3 16 12.4211 -34.5175 -7.9854 11.2534 -35.4309 -2.2467 12.8967 -38.8804 -2.4014
3 16 8.9313 -30.121 -4.0789 12.4211 -34.5175 -7.9854 8.1898 -29.7748 -6.9122
3 16 9.1444 -33.3073 -11.5191 8.1898 -29.7748 -6.9122 12.4211 -34.5175 -7.9854
3 16 9.1444 -33.3073 -11.5191 6.5684 -29.4146 -9.2959 8.1898 -29.7748 -6.9122
3 16 4.8512 -32.6505 -14.4755 6.5684 -29.4146 -9.2959 9.1444 -33.3073 -11.5191
3 16 4.8512 -32.6505 -14.4755 3.6196 -29.1617 -11.4711 6.5684 -29.4146 -9.2959
4 16 4.8512 -32.6505 -14.4755 0 -32.342 -15.6475 0 -28.9601 -12.3723 3.6196 -29.1617 -11.4711
3 16 4.5696 -31.4337 4.1632 9.3701 -36.1108 1.4558 8.138 -30.9946 .8611
3 16 4.5696 -31.4337 4.1632 5.1643 -36.8082 4.7886 9.3701 -36.1108 1.4558
3 16 0 -31.6572 5.5188 5.1643 -36.8082 4.7886 4.5696 -31.4337 4.1632
3 16 0 -31.6572 5.5188 0 -37.2572 6.2652 5.1643 -36.8082 4.7886
3 16 10.671 -40.6066 2.0357 9.3701 -36.1108 1.4558 5.1643 -36.8082 4.7886
3 16 10.671 -40.6066 2.0357 5.1643 -36.8082 4.7886 5.9546 -42.578 5.2536
3 16 5.9546 -42.578 5.2536 5.1643 -36.8082 4.7886 0 -37.2572 6.2652
3 16 5.9546 -42.578 5.2536 0 -37.2572 6.2652 0 -43.3718 6.556
3 16 6.0832 -46.9299 3.6333 5.9546 -42.578 5.2536 0 -43.3718 6.556
3 16 6.0832 -46.9299 3.6333 0 -43.3718 6.556 0 -47.4959 4.8368
3 16 0 -50.5582 1.9228 6.0832 -46.9299 3.6333 0 -47.4959 4.8368
3 16 0 -50.5582 1.9228 5.64 -49.9178 .3743 6.0832 -46.9299 3.6333
3 16 5.9546 -42.578 5.2536 11.4272 -44.0465 -.2133 10.671 -40.6066 2.0357
3 16 5.9546 -42.578 5.2536 6.0832 -46.9299 3.6333 11.4272 -44.0465 -.2133
3 16 9.5723 -47.6211 -1.358 6.0832 -46.9299 3.6333 5.64 -49.9178 .3743
3 16 9.5723 -47.6211 -1.358 11.4272 -44.0465 -.2133 6.0832 -46.9299 3.6333
3 16 9.5723 -47.6211 -1.358 5.64 -49.9178 .3743 8.5258 -48.8386 -1.9083
3 16 9.5723 -47.6211 -1.358 10.3846 -46.9713 -2.0394 11.4272 -44.0465 -.2133
3 16 8.1898 -29.7748 -6.9122 9.9597 -27.7857 -4.0118 8.9313 -30.121 -4.0789
3 16 8.1898 -29.7748 -6.9122 10.2669 -26.0646 -6.8938 9.9597 -27.7857 -4.0118
4 16 2.2616 -4.9978 -9.4657 2.122 -4.644 -7.8365 3.5985 -4.8877 -7.1719 4.0467 -5.1943 -8.2251
3 16 4.3777 -6.4873 -9.1288 2.2616 -4.9978 -9.4657 4.0467 -5.1943 -8.2251
3 16 4.3777 -6.4873 -9.1288 2.3266 -6.5124 -10.6149 2.2616 -4.9978 -9.4657
3 16 2.4561 -7.8623 -10.1374 2.3266 -6.5124 -10.6149 4.3777 -6.4873 -9.1288
3 16 2.4561 -7.8623 -10.1374 4.3777 -6.4873 -9.1288 4.3006 -7.7341 -8.7129
3 16 4.3006 -7.7341 -8.7129 2.4123 -9.0308 -8.7442 2.4561 -7.8623 -10.1374
3 16 4.3006 -7.7341 -8.7129 3.9412 -8.6331 -7.7906 2.4123 -9.0308 -8.7442
3 16 2.4123 -9.0308 -8.7442 1.3139 -7.7229 -9.5551 2.4561 -7.8623 -10.1374
3 16 2.4123 -9.0308 -8.7442 1.1285 -8.4454 -8.3569 1.3139 -7.7229 -9.5551
3 16 .452 -7.167 -8.0235 1.3139 -7.7229 -9.5551 1.1285 -8.4454 -8.3569
3 16 .452 -7.167 -8.0235 1.0455 -6.8162 -9.653 1.3139 -7.7229 -9.5551
3 16 1.3139 -7.7229 -9.5551 1.0455 -6.8162 -9.653 2.3266 -6.5124 -10.6149
3 16 1.0455 -6.8162 -9.653 .452 -7.167 -8.0235 .9191 -5.4274 -8.094
3 16 1.0455 -6.8162 -9.653 .9191 -5.4274 -8.094 1.2153 -5.7195 -9.4291
3 16 2.2616 -4.9978 -9.4657 1.2153 -5.7195 -9.4291 .9191 -5.4274 -8.094
3 16 2.2616 -4.9978 -9.4657 .9191 -5.4274 -8.094 2.122 -4.644 -7.8365
3 16 2.3266 -6.5124 -10.6149 1.2153 -5.7195 -9.4291 2.2616 -4.9978 -9.4657
3 16 2.3266 -6.5124 -10.6149 1.0455 -6.8162 -9.653 1.2153 -5.7195 -9.4291
3 16 2.3266 -6.5124 -10.6149 2.4561 -7.8623 -10.1374 1.3139 -7.7229 -9.5551
4 16 3.5985 -4.8877 -7.1719 5.0578 -4.5837 -6.3689 5.8931 -4.98 -7.7389 4.0467 -5.1943 -8.2251
3 16 5.8931 -4.98 -7.7389 4.3777 -6.4873 -9.1288 4.0467 -5.1943 -8.2251
3 16 5.8931 -4.98 -7.7389 6.471 -6.444 -8.6086 4.3777 -6.4873 -9.1288
3 16 4.3006 -7.7341 -8.7129 4.3777 -6.4873 -9.1288 6.471 -6.444 -8.6086
3 16 4.3006 -7.7341 -8.7129 6.471 -6.444 -8.6086 6.1633 -8.2396 -8.3392
3 16 4.3006 -7.7341 -8.7129 6.1633 -8.2396 -8.3392 5.5007 -9.1063 -7.5155
3 16 4.3006 -7.7341 -8.7129 5.5007 -9.1063 -7.5155 3.9412 -8.6331 -7.7906
3 16 7.2634 -7.623 -6.2503 5.5007 -9.1063 -7.5155 6.1633 -8.2396 -8.3392
3 16 7.2634 -7.623 -6.2503 6.8174 -8.8346 -5.8093 5.5007 -9.1063 -7.5155
3 16 7.2634 -7.623 -6.2503 6.1633 -8.2396 -8.3392 6.471 -6.444 -8.6086
3 16 7.2634 -7.623 -6.2503 6.471 -6.444 -8.6086 7.4073 -6.5101 -6.3634
3 16 7.4073 -6.5101 -6.3634 6.471 -6.444 -8.6086 5.8931 -4.98 -7.7389
3 16 7.4073 -6.5101 -6.3634 5.8931 -4.98 -7.7389 6.976 -5.4757 -5.8594
3 16 6.976 -5.4757 -5.8594 5.8931 -4.98 -7.7389 5.0578 -4.5837 -6.3689
3 16 6.976 -5.4757 -5.8594 5.0578 -4.5837 -6.3689 6.1905 -4.8008 -5.0015
3 16 7.988 -5.8755 1.4212 9.0488 -6.0068 -.1816 7.984 -5.2934 -.3341
3 16 7.988 -5.8755 1.4212 8.4629 -6.1116 1.4506 9.0488 -6.0068 -.1816
3 16 9.0488 -6.0068 -.1816 7.6231 -4.7096 -2.4683 7.984 -5.2934 -.3341
3 16 9.0488 -6.0068 -.1816 8.6502 -5.241 -3.9627 7.6231 -4.7096 -2.4683
3 16 8.6502 -5.241 -3.9627 6.1905 -4.8008 -5.0015 7.6231 -4.7096 -2.4683
3 16 8.6502 -5.241 -3.9627 6.976 -5.4757 -5.8594 6.1905 -4.8008 -5.0015
3 16 6.976 -5.4757 -5.8594 8.6502 -5.241 -3.9627 8.9518 -6.4237 -4.9759
3 16 6.976 -5.4757 -5.8594 8.9518 -6.4237 -4.9759 7.4073 -6.5101 -6.3634
3 16 8.3577 -7.7973 -5.1802 7.4073 -6.5101 -6.3634 8.9518 -6.4237 -4.9759
3 16 8.3577 -7.7973 -5.1802 7.2634 -7.623 -6.2503 7.4073 -6.5101 -6.3634
3 16 8.3577 -7.7973 -5.1802 6.8174 -8.8346 -5.8093 7.2634 -7.623 -6.2503
3 16 8.3577 -7.7973 -5.1802 8.2483 -9.1051 -4.3498 6.8174 -8.8346 -5.8093
3 16 9.6448 -7.1497 -2.6947 8.6502 -5.241 -3.9627 9.0488 -6.0068 -.1816
3 16 9.6448 -7.1497 -2.6947 8.9518 -6.4237 -4.9759 8.6502 -5.241 -3.9627
3 16 8.9518 -6.4237 -4.9759 9.1887 -8.2449 -3.8627 8.3577 -7.7973 -5.1802
3 16 8.9518 -6.4237 -4.9759 9.6448 -7.1497 -2.6947 9.1887 -8.2449 -3.8627
3 16 8.2483 -9.1051 -4.3498 8.3577 -7.7973 -5.1802 9.1887 -8.2449 -3.8627
3 16 2.4123 -9.0308 -8.7442 0 -8.4454 -8.7311 1.1285 -8.4454 -8.3569
3 16 0 -7.212 -8 .452 -7.167 -8.0235 1.1285 -8.4454 -8.3569
3 16 .452 -7.167 -8.0235 0 -7.212 -8 0 -5.6568 -8
3 16 1.1285 -8.4454 -8.3569 0 -8.4454 -8.7311 0 -7.212 -8
3 16 5.4539 -6.0891 6.2136 7.4712 -6.2874 6.8 6.2511 -7.1339 5.1302
3 16 5.4539 -6.0891 6.2136 6.7197 -5.8922 7.3339 7.4712 -6.2874 6.8
3 16 6.2511 -7.1339 5.1302 7.4712 -6.2874 6.8 7.8617 -7.6593 3.7973
3 16 6.2511 -7.1339 5.1302 7.8617 -7.6593 3.7973 7.0955 -7.243 3.5996
3 16 8.4629 -6.1116 1.4506 7.0955 -7.243 3.5996 7.8617 -7.6593 3.7973
3 16 8.4629 -6.1116 1.4506 7.988 -5.8755 1.4212 7.0955 -7.243 3.5996
3 16 7.896 -6.8586 8.6001 7.4712 -6.2874 6.8 6.7197 -5.8922 7.3339
3 16 7.896 -6.8586 8.6001 6.7197 -5.8922 7.3339 7.22 -5.7475 8.8343
3 16 2.4368 -7.6324 17.5516 0 -6.0447 18.2888 0 -7.5499 18.3082
3 16 2.4368 -7.6324 17.5516 2.6371 -6.1757 17.5899 0 -6.0447 18.2888
3 16 0 -4.6345 16.981 0 -6.0447 18.2888 2.6371 -6.1757 17.5899
3 16 0 -4.6345 16.981 2.6371 -6.1757 17.5899 2.2667 -4.8522 16.4242
3 16 4.1601 -7.6816 15.784 2.6371 -6.1757 17.5899 2.4368 -7.6324 17.5516
3 16 4.1601 -7.6816 15.784 4.3899 -6.3492 15.8656 2.6371 -6.1757 17.5899
3 16 2.2667 -4.8522 16.4242 2.6371 -6.1757 17.5899 4.3899 -6.3492 15.8656
3 16 2.2667 -4.8522 16.4242 4.3899 -6.3492 15.8656 3.7732 -5.3449 15.2772
3 16 5.0468 -7.6768 13.6709 4.3899 -6.3492 15.8656 4.1601 -7.6816 15.784
3 16 5.0468 -7.6768 13.6709 4.9592 -6.6599 13.4659 4.3899 -6.3492 15.8656
3 16 3.7732 -5.3449 15.2772 4.3899 -6.3492 15.8656 4.9592 -6.6599 13.4659
3 16 3.7732 -5.3449 15.2772 4.9592 -6.6599 13.4659 4.4122 -5.9145 13.2162
3 16 5.379 -7.688 12.3343 4.9592 -6.6599 13.4659 5.0468 -7.6768 13.6709
3 16 5.379 -7.688 12.3343 5.4318 -6.9027 11.9135 4.9592 -6.6599 13.4659
3 16 4.9592 -6.6599 13.4659 4.9503 -5.9934 11.6933 4.4122 -5.9145 13.2162
3 16 4.9592 -6.6599 13.4659 5.4318 -6.9027 11.9135 4.9503 -5.9934 11.6933
3 16 5.9236 -5.8263 10.3796 4.9503 -5.9934 11.6933 5.4318 -6.9027 11.9135
3 16 5.9236 -5.8263 10.3796 5.4318 -6.9027 11.9135 6.3754 -7.0258 10.6928
3 16 6.3754 -7.0258 10.6928 7.22 -5.7475 8.8343 5.9236 -5.8263 10.3796
3 16 6.3754 -7.0258 10.6928 7.896 -6.8586 8.6001 7.22 -5.7475 8.8343
3 16 5.4318 -6.9027 11.9135 5.5251 -8.1473 12.0932 6.3754 -7.0258 10.6928
3 16 5.4318 -6.9027 11.9135 5.379 -7.688 12.3343 5.5251 -8.1473 12.0932
3 16 0 -5.5884 10.3088 0 -5.0191 13.8612 2.5547 -5.091 13.7195
3 16 0 -5.5884 10.3088 2.5547 -5.091 13.7195 4.1612 -5.7078 9.3296
4 16 3.5952 -5.8487 7.158 0 -5.7485 8.2558 0 -5.5884 10.3088 4.1612 -5.7078 9.3296
3 16 2.2667 -4.8522 16.4242 0 -5.0191 13.8612 0 -4.6345 16.981
3 16 2.2667 -4.8522 16.4242 2.5547 -5.091 13.7195 0 -5.0191 13.8612
3 16 3.7732 -5.3449 15.2772 2.5547 -5.091 13.7195 2.2667 -4.8522 16.4242
3 16 3.7732 -5.3449 15.2772 4.4122 -5.9145 13.2162 2.5547 -5.091 13.7195
3 16 4.9503 -5.9934 11.6933 2.5547 -5.091 13.7195 4.4122 -5.9145 13.2162
3 16 4.9503 -5.9934 11.6933 4.1612 -5.7078 9.3296 2.5547 -5.091 13.7195
3 16 3.5952 -5.8487 7.158 4.1612 -5.7078 9.3296 6.7197 -5.8922 7.3339
3 16 3.5952 -5.8487 7.158 6.7197 -5.8922 7.3339 5.4539 -6.0891 6.2136
3 16 4.1612 -5.7078 9.3296 7.22 -5.7475 8.8343 6.7197 -5.8922 7.3339
3 16 4.1612 -5.7078 9.3296 5.9236 -5.8263 10.3796 7.22 -5.7475 8.8343
3 16 4.1612 -5.7078 9.3296 4.9503 -5.9934 11.6933 5.9236 -5.8263 10.3796
3 16 9.6631 -27.5478 -.0623 8.9313 -30.121 -4.0789 9.9597 -27.7857 -4.0118
3 16 9.6631 -27.5478 -.0623 8.138 -30.9946 .8611 8.9313 -30.121 -4.0789
3 16 8.6908 -25.2704 3.5485 8.138 -30.9946 .8611 9.6631 -27.5478 -.0623
3 16 8.138 -30.9946 .8611 8.6908 -25.2704 3.5485 4.635 -27.2292 5.8136
3 16 8.138 -30.9946 .8611 4.635 -27.2292 5.8136 4.5696 -31.4337 4.1632
4 16 0 -27.6782 7.0443 0 -31.6572 5.5188 4.5696 -31.4337 4.1632 4.635 -27.2292 5.8136
3 16 4.4529 -23.1754 7.5279 0 -27.6782 7.0443 4.635 -27.2292 5.8136
3 16 8.6908 -25.2704 3.5485 4.4529 -23.1754 7.5279 4.635 -27.2292 5.8136
3 16 4.4529 -23.1754 7.5279 0 -23.8313 8.6974 0 -27.6782 7.0443
3 16 0 -19.1198 10.0523 0 -23.8313 8.6974 4.4529 -23.1754 7.5279
4 16 0 -11.5297 13.9379 0 -14.9421 11.4984 2.8208 -14.6345 11.2024 1.8641 -11.3392 13.725
3 16 2.8208 -14.6345 11.2024 0 -14.9421 11.4984 0 -19.1198 10.0523
3 16 2.8208 -14.6345 11.2024 3.5364 -11.2469 12.8708 1.8641 -11.3392 13.725
3 16 2.8208 -14.6345 11.2024 5.1446 -13.7494 9.9582 3.5364 -11.2469 12.8708
3 16 5.1446 -13.7494 9.9582 2.8208 -14.6345 11.2024 3.7677 -18.5201 9.3192
3 16 2.8208 -14.6345 11.2024 0 -19.1198 10.0523 3.7677 -18.5201 9.3192
3 16 0 -19.1198 10.0523 4.4529 -23.1754 7.5279 3.7677 -18.5201 9.3192
3 16 5.1446 -13.7494 9.9582 3.7677 -18.5201 9.3192 6.9025 -17.321 7.0146
3 16 6.9025 -17.321 7.0146 3.7677 -18.5201 9.3192 4.4529 -23.1754 7.5279
3 16 6.9025 -17.321 7.0146 4.4529 -23.1754 7.5279 8.0319 -21.2573 5.3466
3 16 0 -11.5297 13.9379 1.8641 -11.3392 13.725 1.9407 -9.3926 15.7934
3 16 0 -11.5297 13.9379 1.9407 -9.3926 15.7934 0 -9.3485 16.4561
3 16 2.4368 -7.6324 17.5516 0 -9.3485 16.4561 1.9407 -9.3926 15.7934
3 16 4.1601 -7.6816 15.784 2.4368 -7.6324 17.5516 1.9407 -9.3926 15.7934
3 16 4.1601 -7.6816 15.784 1.9407 -9.3926 15.7934 3.6983 -9.677 14.2363
3 16 1.8641 -11.3392 13.725 3.6983 -9.677 14.2363 1.9407 -9.3926 15.7934
3 16 1.8641 -11.3392 13.725 3.5364 -11.2469 12.8708 3.6983 -9.677 14.2363
3 16 3.6983 -9.677 14.2363 5.0468 -7.6768 13.6709 4.1601 -7.6816 15.784
3 16 5.0468 -7.6768 13.6709 3.6983 -9.677 14.2363 5.5251 -8.1473 12.0932
3 16 5.0468 -7.6768 13.6709 5.5251 -8.1473 12.0932 5.379 -7.688 12.3343
3 16 2.4368 -7.6324 17.5516 0 -7.5499 18.3082 0 -9.3485 16.4561
3 16 8.6908 -25.2704 3.5485 8.0319 -21.2573 5.3466 4.4529 -23.1754 7.5279
3 16 12.5896 -18.9483 -8.8065 9.5977 -15.5914 -8.3251 12.1758 -15.2205 -7.8847
3 16 12.5896 -18.9483 -8.8065 10.2934 -19.3548 -9.2795 9.5977 -15.5914 -8.3251
3 16 12.1758 -15.2205 -7.8847 9.5977 -15.5914 -8.3251 8.8415 -11.8416 -6.2948
3 16 12.1758 -15.2205 -7.8847 8.8415 -11.8416 -6.2948 11.5369 -11.2386 -5.9185
3 16 8.2483 -9.1051 -4.3498 11.5369 -11.2386 -5.9185 8.8415 -11.8416 -6.2948
3 16 10.9802 -8.4047 -3.6445 11.5369 -11.2386 -5.9185 8.2483 -9.1051 -4.3498
3 16 10.9802 -8.4047 -3.6445 8.2483 -9.1051 -4.3498 9.1887 -8.2449 -3.8627
3 16 9.6448 -7.1497 -2.6947 10.9802 -8.4047 -3.6445 9.1887 -8.2449 -3.8627
3 16 9.6448 -7.1497 -2.6947 10.4461 -6.1451 .3549 10.9802 -8.4047 -3.6445
3 16 9.0488 -6.0068 -.1816 10.4461 -6.1451 .3549 9.6448 -7.1497 -2.6947
3 16 9.4218 -5.8085 1.6044 10.4461 -6.1451 .3549 9.0488 -6.0068 -.1816
3 16 9.4218 -5.8085 1.6044 9.0488 -6.0068 -.1816 8.4629 -6.1116 1.4506
3 16 10.6987 -22.3646 -8.9523 10.2934 -19.3548 -9.2795 12.5896 -18.9483 -8.8065
3 16 10.6987 -22.3646 -8.9523 12.5896 -18.9483 -8.8065 12.9513 -22.03 -8.1252
3 16 12.9513 -22.03 -8.1252 12.4834 -25.1823 -5.6004 10.2669 -26.0646 -6.8938
3 16 10.2669 -26.0646 -6.8938 10.6987 -22.3646 -8.9523 12.9513 -22.03 -8.1252
3 16 12.4834 -25.1823 -5.6004 9.9597 -27.7857 -4.0118 10.2669 -26.0646 -6.8938
3 16 12.4834 -25.1823 -5.6004 11.9081 -26.3926 -3.2527 9.9597 -27.7857 -4.0118
3 16 11.9081 -26.3926 -3.2527 9.6631 -27.5478 -.0623 9.9597 -27.7857 -4.0118
3 16 11.9081 -26.3926 -3.2527 11.4296 -26.3009 -.3835 9.6631 -27.5478 -.0623
3 16 9.6631 -27.5478 -.0623 11.4296 -26.3009 -.3835 10.6552 -24.7855 2.811
3 16 9.6631 -27.5478 -.0623 10.6552 -24.7855 2.811 8.6908 -25.2704 3.5485
3 16 10.3668 -20.7583 5.0297 8.6908 -25.2704 3.5485 10.6552 -24.7855 2.811
3 16 10.3668 -20.7583 5.0297 8.0319 -21.2573 5.3466 8.6908 -25.2704 3.5485
3 16 9.2779 -16.5218 7.2844 8.0319 -21.2573 5.3466 10.3668 -20.7583 5.0297
3 16 9.2779 -16.5218 7.2844 6.9025 -17.321 7.0146 8.0319 -21.2573 5.3466
3 16 7.6812 -13.382 10.4049 6.9025 -17.321 7.0146 9.2779 -16.5218 7.2844
3 16 7.6812 -13.382 10.4049 5.1446 -13.7494 9.9582 6.9025 -17.321 7.0146
3 16 5.1446 -13.7494 9.9582 7.6812 -13.382 10.4049 5.8663 -11.3872 13.41
3 16 5.1446 -13.7494 9.9582 5.8663 -11.3872 13.41 3.5364 -11.2469 12.8708
3 16 4.8101 -10.2785 14.7608 3.5364 -11.2469 12.8708 5.8663 -11.3872 13.41
3 16 4.8101 -10.2785 14.7608 3.6983 -9.677 14.2363 3.5364 -11.2469 12.8708
3 16 9.0312 -6.6678 3.8416 8.4629 -6.1116 1.4506 7.8617 -7.6593 3.7973
3 16 9.0312 -6.6678 3.8416 9.4218 -5.8085 1.6044 8.4629 -6.1116 1.4506
3 16 7.4712 -6.2874 6.8 9.0312 -6.6678 3.8416 7.8617 -7.6593 3.7973
3 16 7.4712 -6.2874 6.8 9.0397 -5.7948 6.3716 9.0312 -6.6678 3.8416
3 16 9.0035 -7.1698 8.6796 9.0397 -5.7948 6.3716 7.4712 -6.2874 6.8
3 16 9.0035 -7.1698 8.6796 7.4712 -6.2874 6.8 7.896 -6.8586 8.6001
3 16 7.8217 -7.115 11.1249 9.0035 -7.1698 8.6796 7.896 -6.8586 8.6001
