4 16 13 24 0 12.011 24 4.975 15.44 24 11.11 15.44 24 0
4 16 8 24 11.11 15.44 24 11.11 12.011 24 4.975 9.192 24 9.192
3 16 8 24 11.11 9.192 24 9.192 4.975 24 12.011

3 16 2.548 24 -12.988 2.651 32.311 -13.239 0 24 -14.014
3 16 0 24 -14.014 2.651 32.311 -13.239 0 33.692 -14.18
4 16 7.878 37.246 -11.587 3.404 39.633 -13.24 0 33.692 -14.18 2.651 32.311 -13.239
3 16 .617 42.617 -14.293 0 33.692 -14.18 3.404 39.633 -13.24
3 16 0 42.781 -14.349 0 33.692 -14.18 .617 42.617 -14.293
3 16 0 24 13 2.935 31.489 13.022 4.975 24 12.011
3 16 4.975 24 12.011 7.451 31.309 11.4 8 24 11.11
3 16 0 31.8 13.468 2.935 31.489 13.022 0 24 13
3 16 0 31.8 13.468 2.342 41.165 13.42 2.935 31.489 13.022
3 16 0 42.989 13.652 2.342 41.165 13.42 0 31.8 13.468
4 16 4.975 24 12.011 2.935 31.489 13.022 6.04 38.747 12.178 7.451 31.309 11.4
3 16 4.848 39.172 12.79 6.04 38.747 12.178 2.935 31.489 13.022
3 16 2.935 31.489 13.022 2.342 41.165 13.42 4.848 39.172 12.79
3 16 7.451 39.086 11.662 7.451 31.309 11.4 6.04 38.747 12.178
3 16 23.491 34.688 9.524 22.395 35.229 11.211 24.625 35.786 9.943
3 16 23.491 34.688 9.524 20.54 33.75 9.481 22.395 35.229 11.211
3 16 22.395 35.229 11.211 20.54 33.75 9.481 20.476 34.727 11.53
3 16 20.54 33.75 9.481 17.286 34.116 9.567 20.476 34.727 11.53
3 16 20.476 34.727 11.53 17.286 34.116 9.567 17.44 35.055 11.497
3 16 28.01 27.741 5.159 24.308 27.881 4.964 27.131 29.123 7.083
3 16 27.131 29.123 7.083 24.308 27.881 4.964 23.729 29.249 7.192
3 16 24.308 27.881 4.964 28.01 27.741 5.159 28.993 26.358 2.555
3 16 28.993 26.358 2.555 24.679 26.73 2.355 24.308 27.881 4.964
4 16 24.849 26.433 -.224 24.679 26.73 2.355 28.993 26.358 2.555 29.172 26.059 -.126
4 16 24.849 26.433 -.224 29.172 26.059 -.126 28.937 26.392 -2.745 24.761 26.792 -2.962
3 16 28.937 26.392 -2.745 28.24 27.649 -5.357 24.435 27.813 -5.244
3 16 24.435 27.813 -5.244 24.761 26.792 -2.962 28.937 26.392 -2.745
3 16 28.24 27.649 -5.357 27.2 29.07 -6.99 23.773 29.284 -7.417
3 16 23.773 29.284 -7.417 24.435 27.813 -5.244 28.24 27.649 -5.357
3 16 23.729 29.249 7.192 24.308 27.881 4.964 21.169 25.987 6.396
3 16 21.169 25.987 6.396 24.308 27.881 4.964 24.679 26.73 2.355
3 16 24.679 26.73 2.355 21.068 25.44 3.487 21.169 25.987 6.396
3 16 21.068 25.44 3.487 24.679 26.73 2.355 24.849 26.433 -.224
3 16 24.849 26.433 -.224 21.119 25.157 -.092 21.068 25.44 3.487
3 16 24.849 26.433 -.224 24.761 26.792 -2.962 20.691 25.369 -4.136
3 16 20.691 25.369 -4.136 21.119 25.157 -.092 24.849 26.433 -.224
3 16 24.761 26.792 -2.962 24.435 27.813 -5.244 20.061 25.953 -7.374
3 16 20.061 25.953 -7.374 20.691 25.369 -4.136 24.761 26.792 -2.962
4 16 24.435 27.813 -5.244 23.773 29.284 -7.417 22.892 29.729 -8.702 20.061 25.953 -7.374
3 16 19.701 26.498 -8.56 20.061 25.953 -7.374 22.892 29.729 -8.702
3 16 21.119 25.157 -.092 15.89 25.44 .139 15.889 25.44 5.207
3 16 15.889 25.44 5.207 21.068 25.44 3.487 21.119 25.157 -.092
3 16 15.89 25.44 .139 21.119 25.157 -.092 15.862 25.44 -3.711
3 16 15.862 25.44 -3.711 21.119 25.157 -.092 20.691 25.369 -4.136
3 16 20.691 25.369 -4.136 20.061 25.953 -7.374 15.862 25.44 -3.711
3 16 15.862 25.44 -3.711 20.061 25.953 -7.374 15.824 25.44 -7.702
3 16 20.061 25.953 -7.374 19.701 26.498 -8.56 15.824 25.44 -7.702
3 16 15.824 25.44 -7.702 19.701 26.498 -8.56 15.866 25.994 -8.678
3 16 15.889 25.44 5.207 15.865 25.743 9.028 18.465 25.632 9.028
3 16 18.465 25.632 9.028 21.068 25.44 3.487 15.889 25.44 5.207
3 16 18.465 25.632 9.028 21.169 25.987 6.396 21.068 25.44 3.487
4 16 18.465 25.632 9.028 22.713 29.584 8.688 23.729 29.249 7.192 21.169 25.987 6.396
4 16 20.54 33.75 9.481 19.252 29.688 9.13 16.529 29.828 9.194 17.286 34.116 9.567
3 16 20.54 33.75 9.481 22.622 31.725 9.05 19.252 29.688 9.13
3 16 23.491 34.688 9.524 22.622 31.725 9.05 20.54 33.75 9.481
3 16 18.465 25.632 9.028 16.529 29.828 9.194 19.252 29.688 9.13
3 16 15.865 25.743 9.028 16.529 29.828 9.194 18.465 25.632 9.028
3 16 22.622 31.725 9.05 22.713 29.584 8.688 19.252 29.688 9.13
3 16 19.252 29.688 9.13 22.713 29.584 8.688 18.465 25.632 9.028
3 16 22.622 31.725 9.05 27.197 29.478 8.229 22.713 29.584 8.688
3 16 27.125 32.197 9.749 27.197 29.478 8.229 22.622 31.725 9.05
3 16 22.622 31.725 9.05 23.491 34.688 9.524 27.125 32.197 9.749
3 16 23.491 34.688 9.524 26.1 35.147 10.271 27.125 32.197 9.749
3 16 24.625 35.786 9.943 26.1 35.147 10.271 23.491 34.688 9.524
3 16 28.783 29.997 9.344 27.197 29.478 8.229 27.125 32.197 9.749
3 16 28.161 28.628 8.213 27.197 29.478 8.229 28.783 29.997 9.344
3 16 15.44 24 -11.11 15.866 25.994 -8.678 16.601 30.162 -11.344
3 16 16.601 30.162 -11.344 15.866 25.994 -8.678 16.585 30.122 -9.025
4 16 16.585 30.122 -9.025 17.35 33.856 -9.129 17.35 33.856 -11.446 16.601 30.162 -11.344
3 16 15.44 24 -11.11 15.824 25.44 -7.702 15.866 25.994 -8.678
3 16 15.862 25.44 -3.711 15.824 25.44 -7.702 15.44 24 -11.11
3 16 15.44 24 0 15.862 25.44 -3.711 15.44 24 -11.11
3 16 15.89 25.44 .139 15.862 25.44 -3.711 15.44 24 0
4 16 15.89 25.44 .139 15.44 24 0 15.44 24 11.11 15.889 25.44 5.207
3 16 15.44 24 11.11 15.865 25.743 9.028 15.889 25.44 5.207
3 16 15.44 24 11.11 16.516 29.739 11.329 15.865 25.743 9.028
3 16 15.865 25.743 9.028 16.516 29.739 11.329 16.529 29.828 9.194
4 16 17.44 35.055 11.497 17.286 34.116 9.567 16.529 29.828 9.194 16.516 29.739 11.329
3 16 12.332 39.719 -11.692 12.407 32.147 -11.417 14.39 39.846 -11.672
4 16 15.664 39.019 -11.694 14.39 39.846 -11.672 12.407 32.147 -11.417 15.963 35.08 -11.578
3 16 16.601 30.162 -11.344 15.963 35.08 -11.578 12.407 32.147 -11.417
3 16 17.35 33.856 -11.446 15.963 35.08 -11.578 16.601 30.162 -11.344
4 16 8.232 31.648 -11.407 15.44 24 -11.11 16.601 30.162 -11.344 12.407 32.147 -11.417
4 16 8.232 31.648 -11.407 12.407 32.147 -11.417 9.478 38.553 -11.626 7.878 37.246 -11.587
3 16 12.407 32.147 -11.417 12.332 39.719 -11.692 9.478 38.553 -11.626
3 16 8 24 -11.11 15.44 24 -11.11 8.232 31.648 -11.407
3 16 8.232 31.648 -11.407 7.878 37.246 -11.587 2.651 32.311 -13.239
3 16 2.651 32.311 -13.239 4.975 24 -12.011 8.232 31.648 -11.407
3 16 8.232 31.648 -11.407 4.975 24 -12.011 8 24 -11.11
3 16 2.548 24 -12.988 4.975 24 -12.011 2.651 32.311 -13.239
3 16 10.161 39.561 11.654 12.72 38.11 11.619 11.966 30.828 11.365
4 16 11.966 30.828 11.365 7.451 31.309 11.4 7.451 39.086 11.662 10.161 39.561 11.654
3 16 7.451 31.309 11.4 11.966 30.828 11.365 8 24 11.11
4 16 16.516 29.739 11.329 15.44 24 11.11 8 24 11.11 11.966 30.828 11.365
4 16 16.516 29.739 11.329 11.966 30.828 11.365 12.72 38.11 11.619 15.987 36.035 11.573
3 16 17.44 35.055 11.497 16.516 29.739 11.329 15.987 36.035 11.573
3 16 16.585 30.122 -9.025 15.866 25.994 -8.678 18.707 29.385 -9.032
3 16 18.707 29.385 -9.032 15.866 25.994 -8.678 19.701 26.498 -8.56
3 16 18.707 29.385 -9.032 19.435 31.498 -9.129 16.585 30.122 -9.025
3 16 16.585 30.122 -9.025 19.435 31.498 -9.129 17.35 33.856 -9.129
3 16 19.701 26.498 -8.56 22.892 29.729 -8.702 18.707 29.385 -9.032
3 16 18.707 29.385 -9.032 22.892 29.729 -8.702 19.435 31.498 -9.129
3 16 27.131 29.123 7.083 23.729 29.249 7.192 27.197 29.478 8.229
3 16 27.197 29.478 8.229 23.729 29.249 7.192 22.713 29.584 8.688

2 24 2.548 24 -12.988 2.651 32.311 -13.239
2 24 2.651 32.311 -13.239 3.404 39.633 -13.24
2 24 7.451 31.309 11.4 8 24 11.11
2 24 7.451 39.086 11.662 7.451 31.309 11.4
2 24 24.625 35.786 9.943 23.491 34.688 9.524
2 24 23.491 34.688 9.524 20.54 33.75 9.481
2 24 20.54 33.75 9.481 17.286 34.116 9.567
2 24 17.286 34.116 9.567 17.44 35.055 11.497
2 24 24.308 27.881 4.964 23.729 29.249 7.192
2 24 23.729 29.249 7.192 27.131 29.123 7.083
2 24 24.679 26.73 2.355 24.308 27.881 4.964
2 24 24.849 26.433 -.224 24.679 26.73 2.355
2 24 24.761 26.792 -2.962 24.849 26.433 -.224
2 24 24.435 27.813 -5.244 24.761 26.792 -2.962
2 24 23.773 29.284 -7.417 24.435 27.813 -5.244
2 24 22.892 29.729 -8.702 19.701 26.498 -8.56
2 24 15.89 25.44 .139 15.889 25.44 5.207
2 24 15.862 25.44 -3.711 15.89 25.44 .139
2 24 15.824 25.44 -7.702 15.862 25.44 -3.711
2 24 19.701 26.498 -8.56 15.866 25.994 -8.678
2 24 15.866 25.994 -8.678 15.824 25.44 -7.702
2 24 15.889 25.44 5.207 15.865 25.743 9.028
2 24 15.865 25.743 9.028 18.465 25.632 9.028
2 24 18.465 25.632 9.028 22.713 29.584 8.688
2 24 22.713 29.584 8.688 23.729 29.249 7.192
2 24 16.529 29.828 9.194 17.286 34.116 9.567
2 24 15.865 25.743 9.028 16.529 29.828 9.194
2 24 27.197 29.478 8.229 22.713 29.584 8.688
2 24 16.601 30.162 -11.344 15.44 24 -11.11
2 24 15.866 25.994 -8.678 16.585 30.122 -9.025
2 24 16.585 30.122 -9.025 17.35 33.856 -9.129
2 24 17.35 33.856 -11.446 16.601 30.162 -11.344
2 24 15.44 24 -11.11 15.44 24 0
2 24 15.44 24 0 15.44 24 11.11
2 24 15.44 24 11.11 16.516 29.739 11.329
2 24 16.516 29.739 11.329 17.44 35.055 11.497
2 24 7.878 37.246 -11.587 8.232 31.648 -11.407
2 24 8 24 -11.11 15.44 24 -11.11
2 24 8.232 31.648 -11.407 8 24 -11.11
2 24 4.975 24 -12.011 8 24 -11.11
2 24 15.44 24 11.11 8 24 11.11

5 24 21.119 25.157 -.092 20.691 25.369 -4.136 24.849 26.433 -.224 15.862 25.44 -3.711
5 24 11.966 30.828 11.365 8 24 11.11 7.451 31.309 11.4 15.44 24 11.11
5 24 7.878 37.246 -11.587 2.651 32.311 -13.239 8.232 31.648 -11.407 3.404 39.633 -13.24
5 24 12.332 39.719 -11.692 12.407 32.147 -11.417 14.39 39.846 -11.672 9.478 38.553 -11.626
5 24 16.601 30.162 -11.344 16.585 30.122 -9.025 15.866 25.994 -8.678 17.35 33.856 -9.129
5 24 15.866 25.994 -8.678 15.44 24 -11.11 16.601 30.162 -11.344 15.824 25.44 -7.702
5 24 2.651 32.311 -13.239 8.232 31.648 -11.407 7.878 37.246 -11.587 4.975 24 -12.011
5 24 2.508 9.5 -12.856 0 24 -14.014 0 9.5 -13.756 2.548 24 -12.988
5 24 22.622 31.725 9.05 19.252 29.688 9.13 20.54 33.75 9.481 22.713 29.584 8.688
5 24 19.252 29.688 9.13 16.529 29.828 9.194 17.286 34.116 9.567 18.465 25.632 9.028
5 24 16.601 30.162 -11.344 12.407 32.147 -11.417 15.963 35.08 -11.578 15.44 24 -11.11
5 24 .617 42.617 -14.293 0 33.692 -14.18 0 42.781 -14.349 3.404 39.633 -13.24
5 24 23.773 29.284 -7.417 28.24 27.649 -5.357 27.2 29.07 -6.99 24.435 27.813 -5.244
5 24 24.849 26.433 -.224 21.119 25.157 -.092 21.068 25.44 3.487 20.691 25.369 -4.136
5 24 11.966 30.828 11.365 10.161 39.561 11.654 12.72 38.11 11.619 7.451 31.309 11.4
5 24 20.54 33.75 9.481 22.622 31.725 9.05 23.491 34.688 9.524 19.252 29.688 9.13
5 24 20.691 25.369 -4.136 24.849 26.433 -.224 24.761 26.792 -2.962 21.119 25.157 -.092
5 24 2.651 32.311 -13.239 4.975 24 -12.011 8.232 31.648 -11.407 2.548 24 -12.988
5 24 15.862 25.44 -3.711 15.44 24 -11.11 15.824 25.44 -7.702 15.44 24 0
5 24 23.491 34.688 9.524 22.622 31.725 9.05 27.125 32.197 9.749 20.54 33.75 9.481
5 24 20.061 25.953 -7.374 19.701 26.498 -8.56 15.824 25.44 -7.702 22.892 29.729 -8.702
5 24 20.54 33.75 9.481 22.395 35.229 11.211 20.476 34.727 11.53 23.491 34.688 9.524
5 24 24.308 27.881 4.964 21.169 25.987 6.396 24.679 26.73 2.355 23.729 29.249 7.192
5 24 27.125 32.197 9.749 27.197 29.478 8.229 22.622 31.725 9.05 28.783 29.997 9.344
5 24 18.465 25.632 9.028 16.529 29.828 9.194 15.865 25.743 9.028 19.252 29.688 9.13
5 24 21.169 25.987 6.396 24.679 26.73 2.355 21.068 25.44 3.487 24.308 27.881 4.964
5 24 15.866 25.994 -8.678 18.707 29.385 -9.032 19.701 26.498 -8.56 16.585 30.122 -9.025
5 24 12.407 32.147 -11.417 15.963 35.08 -11.578 16.601 30.162 -11.344 14.39 39.846 -11.672
5 24 18.707 29.385 -9.032 19.435 31.498 -9.129 16.585 30.122 -9.025 22.892 29.729 -8.702
5 24 16.585 30.122 -9.025 18.707 29.385 -9.032 15.866 25.994 -8.678 19.435 31.498 -9.129
5 24 0 9.5 -13.756 2.32 3 -12.539 2.508 9.5 -12.856 0 3 -13
5 24 28.24 27.649 -5.357 24.435 27.813 -5.244 28.937 26.392 -2.745 23.773 29.284 -7.417
5 24 20.691 25.369 -4.136 15.862 25.44 -3.711 20.061 25.953 -7.374 21.119 25.157 -.092
5 24 15.824 25.44 -7.702 20.061 25.953 -7.374 19.701 26.498 -8.56 15.862 25.44 -3.711
5 24 2.935 31.489 13.022 4.848 39.172 12.79 6.04 38.747 12.178 2.342 41.165 13.42
5 24 21.119 25.157 -.092 15.862 25.44 -3.711 15.89 25.44 .139 20.691 25.369 -4.136
5 24 22.622 31.725 9.05 27.125 32.197 9.749 27.197 29.478 8.229 23.491 34.688 9.524
5 24 24.679 26.73 2.355 21.068 25.44 3.487 21.169 25.987 6.396 24.849 26.433 -.224
5 24 15.44 24 11.11 15.865 25.743 9.028 15.889 25.44 5.207 16.516 29.739 11.329
5 24 19.701 26.498 -8.56 15.824 25.44 -7.702 20.061 25.953 -7.374 15.866 25.994 -8.678
5 24 18.465 25.632 9.028 21.068 25.44 3.487 15.889 25.44 5.207 21.169 25.987 6.396
5 24 22.892 29.729 -8.702 18.707 29.385 -9.032 19.701 26.498 -8.56 19.435 31.498 -9.129
5 24 7.451 31.309 11.4 6.04 38.747 12.178 2.935 31.489 13.022 7.451 39.086 11.662
5 24 16.516 29.739 11.329 16.529 29.828 9.194 15.865 25.743 9.028 17.286 34.116 9.567
5 24 21.068 25.44 3.487 15.889 25.44 5.207 18.465 25.632 9.028 21.119 25.157 -.092
5 24 4.975 3 -12.01 4.975 6.833 -12.011 5.716 4.509 -11.516 2.32 3 -12.539
5 24 4.975 6.833 -12.011 2.508 9.5 -12.856 4.975 24 -12.011 2.32 3 -12.539
5 24 23.491 34.688 9.524 26.1 35.147 10.271 24.625 35.786 9.943 27.125 32.197 9.749
5 24 19.435 31.498 -9.129 16.585 30.122 -9.025 18.707 29.385 -9.032 17.35 33.856 -9.129
5 24 20.691 25.369 -4.136 20.061 25.953 -7.374 15.862 25.44 -3.711 24.761 26.792 -2.962
5 24 27.197 29.478 8.229 22.622 31.725 9.05 22.713 29.584 8.688 27.125 32.197 9.749
5 24 15.44 24 0 15.89 25.44 .139 15.862 25.44 -3.711 15.889 25.44 5.207
5 24 24.435 27.813 -5.244 28.937 26.392 -2.745 28.24 27.649 -5.357 24.761 26.792 -2.962
5 24 19.252 29.688 9.13 20.54 33.75 9.481 17.286 34.116 9.567 22.622 31.725 9.05
5 24 4.975 24 12.011 0 24 13 2.935 31.489 13.022 4.975 3 12.011
5 24 15.889 25.44 5.207 15.44 24 11.11 15.44 24 0 15.865 25.743 9.028
5 24 15.889 25.44 5.207 21.119 25.157 -.092 15.89 25.44 .139 21.068 25.44 3.487
5 24 2.651 32.311 -13.239 0 24 -14.014 0 33.692 -14.18 2.548 24 -12.988
5 24 28.937 26.392 -2.745 24.761 26.792 -2.962 29.172 26.059 -.126 24.435 27.813 -5.244
5 24 4.975 24 -12.011 8.232 31.648 -11.407 2.651 32.311 -13.239 8 24 -11.11
5 24 15.44 24 0 15.862 25.44 -3.711 15.89 25.44 .139 15.44 24 -11.11
5 24 2.508 9.5 -12.856 4.975 24 -12.011 4.975 6.833 -12.011 2.548 24 -12.988
5 24 0 31.8 13.468 2.935 31.489 13.022 0 24 13 2.342 41.165 13.42
5 24 20.061 25.953 -7.374 15.862 25.44 -3.711 20.691 25.369 -4.136 15.824 25.44 -7.702
5 24 7.451 31.309 11.4 4.975 24 12.011 2.935 31.489 13.022 8 24 11.11
5 24 23.491 34.688 9.524 22.395 35.229 11.211 24.625 35.786 9.943 20.54 33.75 9.481
5 24 15.866 25.994 -8.678 16.601 30.162 -11.344 15.44 24 -11.11 16.585 30.122 -9.025
5 24 22.713 29.584 8.688 19.252 29.688 9.13 22.622 31.725 9.05 18.465 25.632 9.028
5 24 22.622 31.725 9.05 22.713 29.584 8.688 27.197 29.478 8.229 19.252 29.688 9.13
5 24 24.849 26.433 -.224 21.068 25.44 3.487 24.679 26.73 2.355 21.119 25.157 -.092
5 24 24.761 26.792 -2.962 20.691 25.369 -4.136 24.849 26.433 -.224 20.061 25.953 -7.374
5 24 8.232 31.648 -11.407 15.44 24 -11.11 12.407 32.147 -11.417 8 24 -11.11
5 24 4.975 6.833 -12.011 2.32 3 -12.539 4.975 3 -12.01 2.508 9.5 -12.856
5 24 4.975 24 -12.011 2.548 24 -12.988 2.508 9.5 -12.856 2.651 32.311 -13.239
5 24 4.975 24 -12.011 4.975 6.833 -12.011 5.231 8.159 -11.839 2.508 9.5 -12.856
5 24 18.465 25.632 9.028 15.889 25.44 5.207 15.865 25.743 9.028 21.068 25.44 3.487
5 24 28.993 26.358 2.555 24.308 27.881 4.964 28.01 27.741 5.159 24.679 26.73 2.355
5 24 24.435 27.813 -5.244 20.061 25.953 -7.374 24.761 26.792 -2.962 23.773 29.284 -7.417
5 24 2.508 9.5 -12.856 0 9.5 -13.756 2.32 3 -12.539 0 24 -14.014
5 24 21.119 25.157 -.092 21.068 25.44 3.487 24.849 26.433 -.224 15.889 25.44 5.207
5 24 0 24 -14.014 2.548 24 -12.988 2.508 9.5 -12.856 2.651 32.311 -13.239
5 24 16.516 29.739 11.329 15.987 36.035 11.573 11.966 30.828 11.365 17.44 35.055 11.497
5 24 19.252 29.688 9.13 18.465 25.632 9.028 22.713 29.584 8.688 16.529 29.828 9.194
5 24 12.407 32.147 -11.417 14.39 39.846 -11.672 12.332 39.719 -11.692 15.963 35.08 -11.578
5 24 23.729 29.249 7.192 27.197 29.478 8.229 27.131 29.123 7.083 22.713 29.584 8.688
5 24 18.707 29.385 -9.032 19.701 26.498 -8.56 15.866 25.994 -8.678 22.892 29.729 -8.702
5 24 23.491 34.688 9.524 27.125 32.197 9.749 22.622 31.725 9.05 26.1 35.147 10.271
5 24 2.935 31.489 13.022 6.04 38.747 12.178 7.451 31.309 11.4 4.848 39.172 12.79
5 24 15.44 24 -11.11 15.824 25.44 -7.702 15.862 25.44 -3.711 15.866 25.994 -8.678
5 24 18.465 25.632 9.028 21.169 25.987 6.396 22.713 29.584 8.688 21.068 25.44 3.487
5 24 16.516 29.739 11.329 15.865 25.743 9.028 15.44 24 11.11 16.529 29.828 9.194
5 24 28.993 26.358 2.555 24.679 26.73 2.355 24.308 27.881 4.964 29.172 26.059 -.126
5 24 28.01 27.741 5.159 24.308 27.881 4.964 27.131 29.123 7.083 28.993 26.358 2.555
5 24 12.407 32.147 -11.417 8.232 31.648 -11.407 15.44 24 -11.11 7.878 37.246 -11.587
5 24 2.935 31.489 13.022 4.975 24 12.011 0 24 13 7.451 31.309 11.4
5 24 28.783 29.997 9.344 27.197 29.478 8.229 28.161 28.628 8.213 27.125 32.197 9.749
5 24 17.286 34.116 9.567 20.476 34.727 11.53 20.54 33.75 9.481 17.44 35.055 11.497
5 24 2.935 31.489 13.022 2.342 41.165 13.42 0 31.8 13.468 4.848 39.172 12.79
5 24 24.849 26.433 -.224 29.172 26.059 -.126 24.679 26.73 2.355 24.761 26.792 -2.962
5 24 3.404 39.633 -13.24 0 33.692 -14.18 .617 42.617 -14.293 2.651 32.311 -13.239
5 24 7.451 31.309 11.4 11.966 30.828 11.365 10.161 39.561 11.654 8 24 11.11
5 24 0 24 13 2.935 31.489 13.022 4.975 24 12.011 0 31.8 13.468
5 24 22.892 29.729 -8.702 20.061 25.953 -7.374 19.701 26.498 -8.56 23.773 29.284 -7.417
5 24 24.308 27.881 4.964 27.131 29.123 7.083 28.01 27.741 5.159 23.729 29.249 7.192
5 24 12.407 32.147 -11.417 9.478 38.553 -11.626 7.878 37.246 -11.587 12.332 39.719 -11.692
5 24 23.729 29.249 7.192 21.169 25.987 6.396 24.308 27.881 4.964 22.713 29.584 8.688
5 24 11.966 30.828 11.365 12.72 38.11 11.619 10.161 39.561 11.654 15.987 36.035 11.573
5 24 15.963 35.08 -11.578 16.601 30.162 -11.344 12.407 32.147 -11.417 17.35 33.856 -11.446
5 24 21.169 25.987 6.396 21.068 25.44 3.487 24.679 26.73 2.355 18.465 25.632 9.028
5 24 0 33.692 -14.18 2.651 32.311 -13.239 3.404 39.633 -13.24 0 24 -14.014
5 24 2.342 41.165 13.42 0 31.8 13.468 2.935 31.489 13.022 0 42.989 13.652
5 24 20.061 25.953 -7.374 24.761 26.792 -2.962 24.435 27.813 -5.244 20.691 25.369 -4.136
5 24 20.476 34.727 11.53 20.54 33.75 9.481 17.286 34.116 9.567 22.395 35.229 11.211

0 // Outside
3 16 .365 11.764 -20.199 .326 12.607 -19.775 2.128 11.049 -18.881
3 16 2.128 11.049 -18.881 .326 12.607 -19.775 1.799 12.67 -18.097
3 16 1.8 10.293 -19.557 .365 11.764 -20.199 2.128 11.049 -18.881
3 16 1.8 10.293 -19.557 2.128 11.049 -18.881 4.066 9.056 -18.586
3 16 4.066 9.056 -18.586 2.128 11.049 -18.881 5.052 9.668 -17.255
3 16 0 9.702 16.548 3.379 16.688 17.484 0 18.961 18.828
3 16 2.202 9.603 16.305 3.379 16.688 17.484 0 9.702 16.548
3 16 2.202 9.603 16.305 6.76 14.322 15.6 3.379 16.688 17.484
3 16 5.236 9.265 15.263 6.76 14.322 15.6 2.202 9.603 16.305
3 16 5.236 9.265 15.263 10.557 11.616 12.448 6.76 14.322 15.6
3 16 9.614 8.802 12.216 10.557 11.616 12.448 5.236 9.265 15.263
3 16 12.13 9.098 9.021 10.557 11.616 12.448 9.614 8.802 12.216
3 16 13.209 13.572 9.719 10.557 11.616 12.448 12.13 9.098 9.021
3 16 12.13 9.098 9.021 14.82 12.39 6.104 13.209 13.572 9.719
3 16 13.566 8.474 5.669 14.82 12.39 6.104 12.13 9.098 9.021
4 16 14.82 12.39 6.104 13.566 8.474 5.669 14.502 8.071 2.654 15.767 11.749 2.751
3 16 14.502 8.071 2.654 16.092 11.533 .169 15.767 11.749 2.751
3 16 14.979 8.002 .202 16.092 11.533 .169 14.502 8.071 2.654
