3 16 21.772 21.594 -.164 21.586 16.636 1.692 21.37 16.914 -2.469
3 16 20.051 12.969 -1.293 21.37 16.914 -2.469 20.568 13.559 .83
3 16 20.568 13.559 .83 21.37 16.914 -2.469 21.586 16.636 1.692
3 16 18.25 10.955 3.753 18.632 10.924 2.356 19.844 14.706 3.674
3 16 19.844 14.706 3.674 18.632 10.924 2.356 20.049 14.398 1.614
3 16 21.67 22.492 5.001 21.772 21.594 -.164 22.201 25.741 5.025
3 16 21.586 16.636 1.692 20.049 14.398 1.614 20.568 13.559 .83
3 16 20.049 14.398 1.614 18.632 10.924 2.356 20.568 13.559 .83
3 16 20.568 13.559 .83 18.632 10.924 2.356 18.991 10.453 1.771
3 16 18.516 9.867 .438 20.051 12.969 -1.293 18.991 10.453 1.771
3 16 18.991 10.453 1.771 20.051 12.969 -1.293 20.568 13.559 .83
3 16 20.051 12.969 -1.293 18.516 9.867 .438 18.053 13.501 -2.321
3 16 18.053 13.501 -2.321 18.516 9.867 .438 16.217 10.445 -1.333
3 16 20.051 12.969 -1.293 18.053 13.501 -2.321 21.37 16.914 -2.469
3 16 21.37 16.914 -2.469 18.053 13.501 -2.321 19.094 17.508 -3.449
3 16 21.37 16.914 -2.469 19.094 17.508 -3.449 21.772 21.594 -.164
3 16 21.772 21.594 -.164 19.094 17.508 -3.449 19.207 22.603 -1.438
3 16 18.653 6.578 3.166 17.244 7.385 .477 19.199 7.747 1.863

2 24 21.772 21.594 -.164 19.207 22.603 -1.438
2 24 11.286 .838 -9.828 10.233 -.555 -10.35
2 24 9.73 -3.705 -7.354 11.252 -3.52 -5.905
2 24 10.233 -.555 -10.35 11.354 -.654 -8.597
2 24 10.7 -1.799 -7.016 9.375 -2.165 -8.671
2 24 13.816 .9 -1.763 10.7 -1.799 -7.016
2 24 11.354 -.654 -8.597 14.385 2.436 -3.452
2 24 14.131 -.222 -1.244 11.252 -3.52 -5.905
2 24 15.607 5.292 -.997 15.369 4.167 .249
2 24 14.385 2.436 -3.452 15.607 5.292 -.997
2 24 15.369 4.167 .249 13.816 .9 -1.763
2 24 15.369 4.167 .249 15.413 3.878 .897
2 24 15.413 3.878 .897 14.131 -.222 -1.244
2 24 15.413 3.878 .897 15.496 3.788 2.415
2 24 15.496 3.788 2.415 15.515 3.907 3.199
2 24 13.249 .146 7.332 10.537 -3.834 6.06
2 24 15.515 3.907 3.199 15.534 4.026 3.982
2 24 15.534 4.026 3.982 15.553 4.145 4.765
2 24 15.553 4.145 4.765 13.249 .146 7.332
2 24 11.923 1.995 8.802 7.72 -1.682 10.148
2 24 15.553 4.145 4.765 15.067 4.65 5.576
2 24 15.067 4.65 5.576 11.923 1.995 8.802
2 24 15.697 5.761 -1.303 15.607 5.292 -.997
2 24 11.286 .838 -9.828 14.317 4.468 -4.787
2 24 15.826 6.326 -1.54 15.697 5.761 -1.303
2 24 14.317 4.468 -4.787 15.826 6.326 -1.54
2 24 15.701 7.292 -1.709 15.826 6.326 -1.54
2 24 12.045 3.323 10.634 6.137 .718 12.778
2 24 15.067 4.65 5.576 15.6 5.972 5.516
2 24 15.6 5.972 5.516 12.045 3.323 10.634
2 24 6.137 .718 12.778 2.857 -.177 13.746
2 24 11.322 4.472 10.516 5.746 1.846 13.279
2 24 15.6 5.972 5.516 15.467 6.533 5.616
2 24 15.467 6.533 5.616 11.322 4.472 10.516
2 24 11.331 5.794 11.85 5.532 2.627 14.402
2 24 15.516 7.024 5.589 11.331 5.794 11.85
2 24 15.467 6.533 5.616 15.516 7.024 5.589
2 24 15.516 7.024 5.589 15.247 7.796 5.59
2 24 15.701 7.292 -1.709 15.761 7.823 -1.656
2 24 15.761 7.823 -1.656 17.244 7.385 .477
2 24 17.244 7.385 .477 18.653 6.578 3.166
2 24 17.488 4.729 3.362 17.781 5.52 4.022
2 24 17.781 5.52 4.022 19.013 9.156 4.333
2 24 18.653 6.578 3.166 18.025 5.531 3.024
2 24 18.484 8.715 -.074 19.199 7.747 1.863
2 24 18.653 6.578 3.166 19.199 7.747 1.863
2 24 16.217 10.445 -1.333 18.516 9.867 .438
2 24 18.632 10.924 2.356 18.25 10.955 3.753
2 24 18.991 10.453 1.771 18.632 10.924 2.356
2 24 18.25 10.955 3.753 19.013 9.156 4.333
2 24 18.516 9.867 .438 18.991 10.453 1.771
2 24 18.25 10.955 3.753 16.496 10.258 4.556
2 24 21.667 18.649 4.73 21.67 22.492 5.001
2 24 21.67 22.492 5.001 22.201 25.741 5.025
2 24 21.37 16.914 -2.469 21.772 21.594 -.164
2 24 20.051 12.969 -1.293 21.37 16.914 -2.469
2 24 21.586 16.636 1.692 20.568 13.559 .83
2 24 18.632 10.924 2.356 20.049 14.398 1.614
2 24 18.991 10.453 1.771 20.568 13.559 .83
2 24 18.516 9.867 .438 20.051 12.969 -1.293
2 24 5.746 1.846 13.279 2.857 -.177 13.746
2 24 2.857 -.177 13.746 5.532 2.627 14.402
2 24 15.496 3.788 2.415 10.537 -3.834 6.06
2 24 10.233 -.555 -10.35 11.261 .214 -9.086
2 24 11.261 .214 -9.086 14.137 3.692 -4.11
2 24 14.137 3.692 -4.11 15.697 5.761 -1.303
2 24 22.201 25.741 5.025 21.772 21.594 -.164
2 24 18.25 10.955 3.753 19.844 14.706 3.674
2 24 19.844 14.706 3.674 21.667 18.649 4.73
2 24 15.761 7.823 -1.656 18.484 8.715 -.074
2 24 21.615 27.411 5.78 22.201 25.741 5.025
2 24 20.049 14.398 1.614 21.586 16.636 1.692

5 24 18.991 10.453 1.771 19.199 7.747 1.863 19.013 9.156 4.333 18.516 9.867 .438
5 24 3.456 -5.102 -10.346 .675 -4.591 -11.085 -.788 -6.871 -7.007 -.258 .153 -14.257
5 24 10.537 -3.834 6.06 9.46 -5.501 4.258 7.861 -4.911 6.873 13.985 -1.18 .336
5 24 6.137 .718 12.778 5.746 1.846 13.279 12.045 3.323 10.634 2.857 -.177 13.746
5 24 -1.141 -6.313 8.241 2.857 -.177 13.746 -3.714 -2.575 11.887 4.528 -2.153 11.432
5 24 14.317 4.468 -4.787 14.137 3.692 -4.11 11.261 .214 -9.086 15.697 5.761 -1.303
5 24 21.37 16.914 -2.469 18.053 13.501 -2.321 19.094 17.508 -3.449 20.051 12.969 -1.293
5 24 15.496 3.788 2.415 13.985 -1.18 .336 10.537 -3.834 6.06 15.413 3.878 .897
5 24 6.137 .718 12.778 4.528 -2.153 11.432 7.72 -1.682 10.148 2.857 -.177 13.746
5 24 12.045 3.323 10.634 7.72 -1.682 10.148 11.923 1.995 8.802 6.137 .718 12.778
5 24 11.322 4.472 10.516 15.6 5.972 5.516 15.467 6.533 5.616 12.045 3.323 10.634
5 24 13.249 .146 7.332 15.515 3.907 3.199 10.537 -3.834 6.06 15.534 4.026 3.982
5 24 13.985 -1.18 .336 10.904 -4.886 -4.279 14.131 -.222 -1.244 9.46 -5.501 4.258
5 24 2.207 -7.939 -4.789 -3.185 -7.828 -3.842 .003 -8.889 -1.472 -.788 -6.871 -7.007
5 24 18.991 10.453 1.771 20.051 12.969 -1.293 20.568 13.559 .83 18.516 9.867 .438
5 24 3.52 -8.506 1.581 9.46 -5.501 4.258 5.388 -7.963 -2.035 7.861 -4.911 6.873
5 24 2.196 6.53 16.335 5.532 2.627 14.402 2.857 -.177 13.746 5.541 7.18 15.336
5 24 -7.338 -6.943 1.209 -12.981 -.557 -4.223 -9.47 -1.597 -8.676 -9.169 -5.297 2.45
5 24 15.247 7.796 5.59 19.013 9.156 4.333 15.275 8.916 5.316 15.516 7.024 5.589
5 24 17.244 7.385 .477 17.321 5.633 .357 15.697 5.761 -1.303 18.653 6.578 3.166
5 24 21.586 16.636 1.692 21.772 21.594 -.164 21.37 16.914 -2.469 21.667 18.649 4.73
5 24 -3.185 -7.828 -3.842 -4.628 -3.759 -10.717 -.788 -6.871 -7.007 -9.47 -1.597 -8.676
5 24 3.52 -8.506 1.581 -4.846 -7.264 5.066 .003 -8.889 -1.472 -1.141 -6.313 8.241
5 24 15.697 5.761 -1.303 17.321 5.633 .357 17.244 7.385 .477 15.607 5.292 -.997
5 24 10.418 3.103 -10.924 11.286 .838 -9.828 13.843 5.489 -6.074 10.233 -.555 -10.35
5 24 7.72 -1.682 10.148 4.528 -2.153 11.432 6.137 .718 12.778 7.861 -4.911 6.873
5 24 2.857 -.177 13.746 -3.714 -2.575 11.887 -1.141 -6.313 8.241 -3.986 5.206 15.752
5 24 17.781 5.52 4.022 15.553 4.145 4.765 17.488 4.729 3.362 15.067 4.65 5.576
5 24 14.385 2.436 -3.452 10.7 -1.799 -7.016 11.354 -.654 -8.597 13.816 .9 -1.763
5 24 18.025 5.531 3.024 17.781 5.52 4.022 17.488 4.729 3.362 18.653 6.578 3.166
5 24 -9.169 -5.297 2.45 -14.232 .787 1.37 -12.981 -.557 -4.223 -12.71 2.062 6.971
5 24 20.568 13.559 .83 20.051 12.969 -1.293 21.37 16.914 -2.469 18.991 10.453 1.771
5 24 11.286 .838 -9.828 11.261 .214 -9.086 14.317 4.468 -4.787 10.233 -.555 -10.35
5 24 17.244 7.385 .477 15.826 6.326 -1.54 15.697 5.761 -1.303 15.701 7.292 -1.709
5 24 -7.338 -6.943 1.209 -9.169 -5.297 2.45 -12.981 -.557 -4.223 -4.846 -7.264 5.066
5 24 17.781 5.52 4.022 15.067 4.65 5.576 15.6 5.972 5.516 15.553 4.145 4.765
5 24 11.331 5.794 11.85 11.343 8.467 11.594 6.107 8.347 15.045 15.516 7.024 5.589
5 24 .003 -8.889 -1.472 5.388 -7.963 -2.035 3.52 -8.506 1.581 2.207 -7.939 -4.789
5 24 17.781 5.52 4.022 15.6 5.972 5.516 15.467 6.533 5.616 15.067 4.65 5.576
5 24 13.843 5.489 -6.074 14.317 4.468 -4.787 15.701 7.292 -1.709 11.286 .838 -9.828
5 24 17.321 5.633 .357 15.607 5.292 -.997 15.369 4.167 .249 15.697 5.761 -1.303
5 24 -3.714 -2.575 11.887 -1.141 -6.313 8.241 2.857 -.177 13.746 -7.282 -4.86 7.377
5 24 21.772 21.594 -.164 21.67 22.492 5.001 22.201 25.741 5.025 21.667 18.649 4.73
5 24 7.861 -4.911 6.873 7.72 -1.682 10.148 10.537 -3.834 6.06 4.528 -2.153 11.432
5 24 19.013 9.156 4.333 15.275 8.916 5.316 16.496 10.258 4.556 15.247 7.796 5.59
5 24 18.653 6.578 3.166 19.013 9.156 4.333 19.199 7.747 1.863 17.781 5.52 4.022
5 24 12.045 3.323 10.634 11.923 1.995 8.802 15.067 4.65 5.576 7.72 -1.682 10.148
5 24 6.405 -5.858 -8.325 5.388 -7.963 -2.035 2.207 -7.939 -4.789 10.904 -4.886 -4.279
5 24 19.511 26.917 2.794 22.201 25.741 5.025 21.615 27.411 5.78 21.772 21.594 -.164
5 24 3.456 -5.102 -10.346 6.474 -4.311 -9.617 6.405 -5.858 -8.325 6.183 1.313 -13.303
5 24 6.405 -5.858 -8.325 3.456 -5.102 -10.346 6.474 -4.311 -9.617 2.207 -7.939 -4.789
5 24 -7.338 -6.943 1.209 -9.47 -1.597 -8.676 -3.185 -7.828 -3.842 -12.981 -.557 -4.223
5 24 -12.981 -.557 -4.223 -14.232 .787 1.37 -13.746 2.146 -5.35 -9.169 -5.297 2.45
5 24 -12.71 2.062 6.971 -14.232 .787 1.37 -9.169 -5.297 2.45 -14.35 5.278 7.284
5 24 -.788 -6.871 -7.007 3.456 -5.102 -10.346 .675 -4.591 -11.085 2.207 -7.939 -4.789
5 24 18.653 6.578 3.166 17.402 4.68 1.82 17.321 5.633 .357 18.025 5.531 3.024
5 24 18.516 9.867 .438 19.199 7.747 1.863 18.991 10.453 1.771 18.484 8.715 -.074
