4 0 -1.9058 0 4.6009 -1.9134 0 4.6194 -2.7779 0 4.1573 -2.7667 0 4.1407
4 0 -2.7667 0 4.1407 -2.7779 0 4.1573 -3.5355 0 3.5355 -3.5214 0 3.5214
4 0 -3.5214 0 3.5214 -3.5355 0 3.5355 -4.1573 0 2.7779 -4.1407 0 2.7667
4 0 -4.1407 0 2.7667 -4.1573 0 2.7779 -4.6194 0 1.9134 -4.6009 0 1.9058
4 0 -4.6009 0 1.9058 -4.6194 0 1.9134 -4.9039 0 .9755 -4.8843 0 .9715
4 0 -4.8843 0 .9715 -4.9039 0 .9755 -5 0 0 -4.98 0 0
3 0 -4.98 0 0 -5 0 0 -4.9039 0 -.9755
4 0 -3.7166 0 -2.1458 -3.6179 0 -2.3304 -.03 0 -.8573 -.03 0 -.0173
4 0 3.9819 0 -1.6494 4.0004 0 -1.657 4.2468 0 -.8447 4.2272 0 -.8408
3 0 0 0 4.31 0 0 4.33 -.1455 0 4.2957
3 0 -.1455 0 4.2957 0 0 4.33 -.2104 0 4.2893
3 0 -.1455 0 4.2957 -.2104 0 4.2893 -.5165 0 .3329
3 0 -.5165 0 .3329 -.2104 0 4.2893 -.7275 0 .4546
4 0 .7575 0 .4027 .5465 0 .2809 3.7856 0 -2.0166 3.8161 0 -1.9595
4 0 .2104 0 4.2893 0 0 4.31 0 0 .0346 .7275 0 .4546
3 0 0 0 4.31 .2104 0 4.2893 0 0 4.33
4 0 0 0 4.33 .2104 0 4.2893 .8408 0 4.2272 .9355 0 4.2346
4 0 .8408 0 4.2272 1.6494 0 3.9819 1.8329 0 3.9535 .9355 0 4.2346
4 0 1.6494 0 3.9819 2.3945 0 3.5836 2.6553 0 3.4976 1.8329 0 3.9535
4 0 2.3945 0 3.5836 3.0476 0 3.0476 3.3694 0 2.8857 2.6553 0 3.4976
4 0 3.9458 0 2.1427 3.3694 0 2.8857 3.0476 0 3.0476 3.5836 0 2.3945
4 0 4.2272 0 -.8408 4.2468 0 -.8447 4.33 0 0 4.31 0 0
3 0 4.31 0 0 4.33 0 0 4.2272 0 .8408
4 0 4.6476 0 -.55 4.5982 0 .389 4.2272 0 .8408 4.33 0 0
4 0 4.3611 0 1.299 3.9819 0 1.6494 4.2272 0 .8408 4.5982 0 .389
4 0 3.9819 0 1.6494 4.3611 0 1.299 3.9458 0 2.1427 3.5836 0 2.3945
4 0 -.5465 0 .2809 -.7575 0 .4027 -3.8161 0 -1.9595 -3.7856 0 -2.0166
3 0 4.0004 0 -1.657 3.9819 0 -1.6494 3.8161 0 -1.9595
4 0 4.0004 0 -1.657 3.8161 0 -1.9595 3.7856 0 -2.0166 3.6003 0 -2.4056
3 0 3.7166 0 -2.1458 3.6003 0 -2.4056 3.7856 0 -2.0166
4 0 .03 0 -.0173 .03 0 -.8573 3.6179 0 -2.3304 3.7166 0 -2.1458
3 0 3.6003 0 -2.4056 3.7166 0 -2.1458 3.6179 0 -2.3304
3 0 3.6003 0 -2.4056 3.6179 0 -2.3304 3.6037 0 -2.357
3 0 3.6003 0 -2.4056 3.6037 0 -2.357 3.5836 0 -2.3945
4 0 3.0476 0 -3.0476 3.0618 0 -3.0618 3.6003 0 -2.4056 3.5836 0 -2.3945
4 0 3.0618 0 -3.0618 3.0476 0 -3.0476 2.3945 0 -3.5836 2.4056 0 -3.6003
4 0 2.4056 0 -3.6003 2.3945 0 -3.5836 1.6494 0 -3.9819 1.657 0 -4.0004
4 0 1.657 0 -4.0004 1.6494 0 -3.9819 .8408 0 -4.2272 .8447 0 -4.2468
4 0 .8447 0 -4.2468 .8408 0 -4.2272 0 0 -4.31 0 0 -4.33
4 0 0 0 -4.33 0 0 -4.31 -.8408 0 -4.2272 -.8447 0 -4.2468
4 0 -.8447 0 -4.2468 -.8408 0 -4.2272 -1.6494 0 -3.9819 -1.657 0 -4.0004
4 0 -1.657 0 -4.0004 -1.6494 0 -3.9819 -2.3945 0 -3.5836 -2.4056 0 -3.6003
4 0 -3.0476 0 -3.0476 -3.0618 0 -3.0618 -2.4056 0 -3.6003 -2.3945 0 -3.5836
3 0 -3.6003 0 -2.4056 -3.6179 0 -2.3304 -3.7166 0 -2.1458
3 0 -3.6003 0 -2.4056 -3.6037 0 -2.357 -3.6179 0 -2.3304
3 0 -3.6003 0 -2.4056 -3.5836 0 -2.3945 -3.6037 0 -2.357
4 0 -3.0618 0 -3.0618 -3.0476 0 -3.0476 -3.5836 0 -2.3945 -3.6003 0 -2.4056
3 0 -3.6003 0 -2.4056 -3.7166 0 -2.1458 -3.7856 0 -2.0166
4 0 -3.7856 0 -2.0166 -3.8161 0 -1.9595 -4.0004 0 -1.657 -3.6003 0 -2.4056
3 0 -4.0004 0 -1.657 -3.8161 0 -1.9595 -3.9819 0 -1.6494
4 0 -4.0004 0 -1.657 -3.9819 0 -1.6494 -4.2272 0 -.8408 -4.2468 0 -.8447
4 0 -4.2468 0 -.8447 -4.2272 0 -.8408 -4.31 0 0 -4.33 0 0
4 0 -4.33 0 0 -4.31 0 0 -4.2272 0 .8408 -4.2468 0 .8447
4 0 -4.2468 0 .8447 -4.2272 0 .8408 -3.9819 0 1.6494 -4.0004 0 1.657
4 0 -4.0004 0 1.657 -3.9819 0 1.6494 -3.5836 0 2.3945 -3.6003 0 2.4056
4 0 -3.6003 0 2.4056 -3.5836 0 2.3945 -3.0476 0 3.0476 -3.0618 0 3.0618
4 0 -3.0618 0 3.0618 -3.0476 0 3.0476 -2.3945 0 3.5836 -2.4056 0 3.6003
4 0 -2.4056 0 3.6003 -2.3945 0 3.5836 -1.6494 0 3.9819 -1.657 0 4.0004
4 0 -1.657 0 4.0004 -1.6494 0 3.9819 -.8408 0 4.2272 -.8447 0 4.2468
4 0 0 0 4.33 -.8447 0 4.2468 -.8408 0 4.2272 -.2104 0 4.2893
0 // White faces
4 15 -4.2468 0 .8447 -4.6009 0 1.9058 -4.8843 0 .9715 -4.6436 0 .5827
3 15 -4.6436 0 .5827 -4.8843 0 .9715 -4.98 0 0
4 15 4.98 0 0 4.5982 0 .389 4.6476 0 -.55 4.8843 0 -.9715
4 15 4.33 0 0 4.2468 0 -.8447 4.8843 0 -.9715 4.6476 0 -.55
4 15 4.0004 0 -1.657 4.6009 0 -1.9058 4.8843 0 -.9715 4.2468 0 -.8447
4 15 3.6003 0 -2.4056 4.1407 0 -2.7667 4.6009 0 -1.9058 4.0004 0 -1.657
4 15 3.0618 0 -3.0618 3.5214 0 -3.5214 4.1407 0 -2.7667 3.6003 0 -2.4056
4 15 2.4056 0 -3.6003 2.7667 0 -4.1407 3.5214 0 -3.5214 3.0618 0 -3.0618
4 15 1.657 0 -4.0004 1.9058 0 -4.6009 2.7667 0 -4.1407 2.4056 0 -3.6003
4 15 1.9058 0 -4.6009 1.657 0 -4.0004 .8447 0 -4.2468 .9715 0 -4.8843
4 15 0 0 -4.33 0 0 -4.98 .9715 0 -4.8843 .8447 0 -4.2468
4 15 -.8447 0 -4.2468 -1.0244 0 -4.8675 0 0 -4.98 0 0 -4.33
4 15 -1.657 0 -4.0004 -2 0 -4.5353 -1.0244 0 -4.8675 -.8447 0 -4.2468
4 15 -2.4056 0 -3.6003 -2.8802 0 -3.9992 -2 0 -4.5353 -1.657 0 -4.0004
4 15 -3.0618 0 -3.0618 -3.6231 0 -3.2849 -2.8802 0 -3.9992 -2.4056 0 -3.6003
4 15 -3.6003 0 -2.4056 -4.1932 0 -2.4264 -3.6231 0 -3.2849 -3.0618 0 -3.0618
4 15 -4.0004 0 -1.657 -4.5633 0 -1.4646 -4.1932 0 -2.4264 -3.6003 0 -2.4056
4 15 -4.0004 0 1.657 -4.1407 0 2.7667 -4.6009 0 1.9058 -4.2468 0 .8447
4 15 4.5982 0 .389 4.98 0 0 4.8843 0 .9715 4.3611 0 1.299
4 15 4.8843 0 .9715 4.6009 0 1.9058 3.9458 0 2.1427 4.3611 0 1.299
4 15 4.6009 0 1.9058 4.1407 0 2.7667 3.3694 0 2.8857 3.9458 0 2.1427
4 15 4.1407 0 2.7667 3.5214 0 3.5214 2.6553 0 3.4976 3.3694 0 2.8857
4 15 3.5214 0 3.5214 2.7667 0 4.1407 1.8329 0 3.9535 2.6553 0 3.4976
4 15 2.7667 0 4.1407 1.9058 0 4.6009 .9355 0 4.2346 1.8329 0 3.9535
4 15 0 0 4.33 .9355 0 4.2346 1.9058 0 4.6009 .9715 0 4.8843
4 15 .9715 0 4.8843 0 0 4.98 -.8447 0 4.2468 0 0 4.33
4 15 0 0 4.98 -.9715 0 4.8843 -1.657 0 4.0004 -.8447 0 4.2468
4 15 -.9715 0 4.8843 -1.9058 0 4.6009 -2.4056 0 3.6003 -1.657 0 4.0004
4 15 -1.9058 0 4.6009 -2.7667 0 4.1407 -3.0618 0 3.0618 -2.4056 0 3.6003
4 15 -2.7667 0 4.1407 -3.5214 0 3.5214 -3.6003 0 2.4056 -3.0618 0 3.0618
4 15 -4.1407 0 2.7667 -4.0004 0 1.657 -3.6003 0 2.4056 -3.5214 0 3.5214
4 15 -4.5633 0 -1.4646 -4.0004 0 -1.657 -4.2468 0 -.8447 -4.7159 0 -.4454
4 15 -4.2468 0 -.8447 -4.33 0 0 -4.6436 0 .5827 -4.7159 0 -.4454
3 15 -4.6436 0 .5827 -4.33 0 0 -4.2468 0 .8447
4 15 -.1455 0 4.2957 -.5165 0 .3329 0 0 .0346 0 0 4.31
4 15 3.7856 0 -2.0166 .5465 0 .2809 .03 0 -.0173 3.7166 0 -2.1458
4 15 -.03 0 -.0173 -.5465 0 .2809 -3.7856 0 -2.0166 -3.7166 0 -2.1458
4 15 3.6037 0 -2.357 3.6179 0 -2.3304 .03 0 -.8573 0 0 -.8774
4 15 0 0 -.8774 -.03 0 -.8573 -3.6179 0 -2.3304 -3.6037 0 -2.357
0 // Neutral inner faces
4 16 -.7275 0 .4546 -.7575 0 .4027 -.5465 0 .2809 -.5165 0 .3329
4 16 -.5165 0 .3329 -.5465 0 .2809 -.03 0 -.0173 0 0 .0346
4 16 0 0 .0346 -.03 0 -.0173 -.03 0 -.8573 0 0 -.8774
4 16 .03 0 -.0173 0 0 .0346 0 0 -.8774 .03 0 -.8573
4 16 .5465 0 .2809 .7575 0 .4027 .7275 0 .4546 0 0 .0346
3 16 0 0 .0346 .03 0 -.0173 .5465 0 .2809
4 16 -.7275 0 .4546 -.2104 0 4.2893 -.8408 0 4.2272 -1.6494 0 3.9819
4 16 -4.2272 0 -.8408 -3.9819 0 -1.6494 -3.8161 0 -1.9595 -.7575 0 .4027
4 16 -.7275 0 .4546 -1.6494 0 3.9819 -2.3945 0 3.5836 -3.0476 0 3.0476
4 16 -4.31 0 0 -4.2272 0 -.8408 -.7575 0 .4027 -4.2272 0 .8408
4 16 -.7275 0 .4546 -3.0476 0 3.0476 -3.5836 0 2.3945 -3.9819 0 1.6494
4 16 -.7575 0 .4027 -.7275 0 .4546 -3.9819 0 1.6494 -4.2272 0 .8408
4 16 .8408 0 4.2272 .2104 0 4.2893 .7275 0 .4546 1.6494 0 3.9819
4 16 3.8161 0 -1.9595 3.9819 0 -1.6494 4.2272 0 -.8408 .7575 0 .4027
4 16 2.3945 0 3.5836 1.6494 0 3.9819 .7275 0 .4546 3.0476 0 3.0476
4 16 .7575 0 .4027 4.2272 0 -.8408 4.31 0 0 4.2272 0 .8408
4 16 3.5836 0 2.3945 3.0476 0 3.0476 .7275 0 .4546 3.9819 0 1.6494
4 16 3.9819 0 1.6494 .7275 0 .4546 .7575 0 .4027 4.2272 0 .8408
4 16 0 0 -.8774 -3.6037 0 -2.357 -3.5836 0 -2.3945 -3.0476 0 -3.0476
4 16 0 0 -.8774 3.0476 0 -3.0476 3.5836 0 -2.3945 3.6037 0 -2.357
4 16 0 0 -.8774 -3.0476 0 -3.0476 -2.3945 0 -3.5836 -1.6494 0 -3.9819
4 16 0 0 -.8774 1.6494 0 -3.9819 2.3945 0 -3.5836 3.0476 0 -3.0476
4 16 0 0 -.8774 -1.6494 0 -3.9819 -.8408 0 -4.2272 0 0 -4.31
4 16 0 0 -.8774 0 0 -4.31 .8408 0 -4.2272 1.6494 0 -3.9819
0 // Neutral outerbox
3 16 5 0 5 4.9039 0 .9755 5 0 0
3 16 5 0 5 4.6194 0 1.9134 4.9039 0 .9755
3 16 5 0 5 4.1573 0 2.7779 4.6194 0 1.9134
3 16 5 0 5 3.5355 0 3.5355 4.1573 0 2.7779
3 16 5 0 5 2.7779 0 4.1573 3.5355 0 3.5355
3 16 5 0 5 1.9134 0 4.6194 2.7779 0 4.1573
3 16 5 0 5 .9755 0 4.9039 1.9134 0 4.6194
3 16 5 0 5 0 0 5 .9755 0 4.9039
3 16 -5 0 5 -.9755 0 4.9039 0 0 5
3 16 -5 0 5 -1.9134 0 4.6194 -.9755 0 4.9039
3 16 -5 0 5 -2.7779 0 4.1573 -1.9134 0 4.6194
3 16 -5 0 5 -3.5355 0 3.5355 -2.7779 0 4.1573
3 16 -5 0 5 -4.1573 0 2.7779 -3.5355 0 3.5355
3 16 -5 0 5 -4.6194 0 1.9134 -4.1573 0 2.7779
3 16 -5 0 5 -4.9039 0 .9755 -4.6194 0 1.9134
3 16 -5 0 5 -5 0 0 -4.9039 0 .9755
3 16 -5 0 -5 -4.9039 0 -.9755 -5 0 0
3 16 -5 0 -5 -4.6194 0 -1.9134 -4.9039 0 -.9755
3 16 -5 0 -5 -4.1573 0 -2.7779 -4.6194 0 -1.9134
3 16 -5 0 -5 -3.5355 0 -3.5355 -4.1573 0 -2.7779
3 16 -5 0 -5 -2.7779 0 -4.1573 -3.5355 0 -3.5355
3 16 -5 0 -5 -1.9134 0 -4.6194 -2.7779 0 -4.1573
3 16 -5 0 -5 -.9755 0 -4.9039 -1.9134 0 -4.6194
3 16 -5 0 -5 0 0 -5 -.9755 0 -4.9039
3 16 5 0 -5 5 0 0 4.9039 0 -.9755
3 16 5 0 -5 4.9039 0 -.9755 4.6194 0 -1.9134
3 16 5 0 -5 4.6194 0 -1.9134 4.1573 0 -2.7779
3 16 5 0 -5 4.1573 0 -2.7779 3.5355 0 -3.5355
3 16 5 0 -5 3.5355 0 -3.5355 2.7779 0 -4.1573
3 16 5 0 -5 2.7779 0 -4.1573 1.9134 0 -4.6194
3 16 5 0 -5 1.9134 0 -4.6194 .9755 0 -4.9039
3 16 5 0 -5 .9755 0 -4.9039 0 0 -5
