4 0 10.212 13.7 -7.666 9.922 13.488 -8.101 9.872 13.7 -8.175 10.212 14.6 -7.666
4 0 10.212 14.6 -7.666 9.872 13.7 -8.175 9.872 14.6 -8.175 10.162 14.812 -7.741
4 0 10.162 14.812 -7.741 9.872 14.6 -8.175 9.922 14.812 -8.101 10.042 14.9 -7.921
4 0 9.879 15.488 -8.165 9.759 15.4 -8.345 9.639 15.488 -8.524 9.929 15.7 -8.09
4 0 9.929 15.7 -8.09 9.639 15.488 -8.524 9.589 15.7 -8.599 9.929 16.6 -8.09
4 0 9.929 16.6 -8.09 9.589 15.7 -8.599 9.589 16.6 -8.599 9.879 16.812 -8.165
4 0 9.879 16.812 -8.165 9.589 16.6 -8.599 9.639 16.812 -8.524 9.759 16.9 -8.345
3 0 1.81 12.38 -12.64 1 13.78 -12.801 2.359 13.906 -12.531
4 0 3.803 14.039 -12.243 4.975 14.147 -12.01 4.975 13.581 -12.01 1.81 12.38 -12.64
3 0 4.975 13.581 -12.01 4.975 14.147 -12.01 6.95 14.33 -10.69
4 0 1.816 14.195 -12.639 1.574 15.661 -12.687 2.503 15.303 -12.502 2.359 13.906 -12.531
4 0 7.54 17 -10.296 8.04 17 -9.962 8.04 15.99 -9.962 7.54 15.99 -10.296
4 0 7.613 17.167 -10.198 7.79 17.24 -10.059 7.967 17.167 -9.962 8.04 17 -9.962
4 0 5.08 16.83 -11.94 5.58 16.83 -11.606 5.507 16.653 -11.655 5.153 16.653 -11.891
4 0 5.153 18.007 -11.596 5.33 18.08 -11.457 5.507 18.007 -11.36 5.58 17.83 -11.363
4 0 3.803 14.039 -12.243 1.81 12.38 -12.64 2.359 13.906 -12.531 3.79 14.11 -12.246
4 0 3.62 14.45 -12.28 3.79 14.11 -12.246 2.359 13.906 -12.531 3.34 14.737 -12.335
4 0 2.937 15.046 -12.415 3.34 14.737 -12.335 2.359 13.906 -12.531 2.503 15.303 -12.502
4 0 0 14.676 -13 0 15.86 -13 .581 15.816 -12.884 .626 14.583 -12.875
4 0 .626 14.583 -12.875 .581 15.816 -12.884 1.076 15.765 -12.786 1.228 14.421 -12.756
4 0 1.228 14.421 -12.756 1.076 15.765 -12.786 1.574 15.661 -12.687 1.816 14.195 -12.639
4 0 8.857 14.343 -9.416 8.68 14.27 -9.534 8.503 14.343 -9.652 8.43 14.52 -9.701
4 0 8.93 14.52 -9.367 8.857 14.343 -9.416 8.43 14.52 -9.701 8.43 15.52 -9.701
4 0 8.93 15.52 -9.367 8.93 14.52 -9.367 8.43 15.52 -9.701 8.503 15.697 -9.652
4 0 8.857 15.697 -9.416 8.93 15.52 -9.367 8.503 15.697 -9.652 8.68 15.77 -9.534
4 0 7.967 15.813 -10.011 7.79 15.74 -10.129 7.613 15.813 -10.247 7.54 15.99 -10.296
3 0 7.967 15.813 -10.011 7.54 15.99 -10.296 8.04 15.99 -9.962
3 0 8.04 17 -9.962 7.54 17 -10.296 7.613 17.167 -10.198
4 0 6.767 16.383 -10.813 6.59 16.31 -10.931 6.413 16.383 -11.049 6.34 16.56 -11.098
4 0 6.84 16.56 -10.764 6.767 16.383 -10.813 6.34 16.56 -11.098 6.34 17 -11.098
4 0 6.84 17.56 -10.6 6.34 17.56 -10.934 6.413 17.737 -10.833 6.767 17.737 -10.597
3 0 6.767 17.737 -10.597 6.413 17.737 -10.833 6.59 17.81 -10.693
3 0 5.33 16.58 -11.773 5.153 16.653 -11.891 5.507 16.653 -11.655
4 0 5.08 17.83 -11.697 5.153 18.007 -11.596 5.58 17.83 -11.363 5.58 17 -11.606
4 0 4.427 18.433 -11.763 4.25 18.36 -11.817 4.073 18.433 -11.834 4.033 18.531 -11.817
3 0 4.427 18.433 -11.763 4.033 18.531 -11.817 4.467 18.531 -11.731
4 0 5.58 16.83 -11.606 5.08 16.83 -11.94 5.08 17 -11.94 5.58 17 -11.606
3 0 5.58 17 -11.606 5.08 17 -11.94 5.08 17.83 -11.697
3 0 6.84 16.56 -10.764 6.34 17 -11.098 6.84 17 -10.764
4 0 6.84 17 -10.764 6.34 17 -11.098 6.34 17.56 -10.934 6.84 17.56 -10.6

0 // Colour 16 Main Colour
3 16 8.04 17 -9.962 7.967 17.167 -9.962 8.569 17.251 -9.535
3 16 8.04 17 -9.962 8.569 17.251 -9.535 8.761 17.183 -9.427
3 16 8.04 17 -9.962 8.761 17.183 -9.427 9.192 17 -9.192
3 16 7.967 17.167 -9.962 7.79 17.24 -10.059 8.569 17.251 -9.535
3 16 8.569 17.251 -9.535 7.79 17.24 -10.059 7.379 17.886 -10.144
3 16 7.379 17.886 -10.144 7.79 17.24 -10.059 7.613 17.167 -10.198
3 16 7.379 17.886 -10.144 7.613 17.167 -10.198 6.84 17.56 -10.6
3 16 6.84 17.56 -10.6 7.613 17.167 -10.198 6.84 17 -10.764
3 16 6.84 17.56 -10.6 6.767 17.737 -10.597 7.379 17.886 -10.144
3 16 6.767 17.737 -10.597 6.59 17.81 -10.693 7.379 17.886 -10.144
3 16 7.379 17.886 -10.144 6.59 17.81 -10.693 5.975 18.103 -11.019
3 16 5.975 18.103 -11.019 6.59 17.81 -10.693 6.413 17.737 -10.833
3 16 5.975 18.103 -11.019 6.413 17.737 -10.833 5.507 18.007 -11.36
3 16 5.975 18.103 -11.019 5.507 18.007 -11.36 5.794 18.212 -11.108
3 16 5.794 18.212 -11.108 5.507 18.007 -11.36 5.33 18.08 -11.457
3 16 5.794 18.212 -11.108 5.33 18.08 -11.457 4.83 18.531 -11.659
3 16 4.83 18.531 -11.659 5.33 18.08 -11.457 5.153 18.007 -11.596
3 16 8.04 15.99 -9.962 8.04 17 -9.962 9.192 17 -9.192
3 16 8.04 15.99 -9.962 9.192 17 -9.192 8.68 15.77 -9.534
3 16 8.857 15.697 -9.416 8.68 15.77 -9.534 9.192 17 -9.192
3 16 8.503 15.697 -9.652 8.04 15.99 -9.962 8.68 15.77 -9.534
4 16 5.406 19.374 -10.443 5.716 18.531 -11.067 4.83 18.531 -11.659 4.414 19.828 -10.658
3 16 5.406 19.374 -10.443 4.414 19.828 -10.658 5.419 19.533 -10.277
3 16 5.419 19.533 -10.277 4.414 19.828 -10.658 5.579 19.586 -10.119
3 16 7.083 19.397 -9.299 6.871 19.467 -9.372 8.157 19.828 -8.157
4 16 7.237 19.231 -9.36 7.083 19.397 -9.299 8.157 19.828 -8.157 8.448 18.66 -9.114
4 16 5.579 19.586 -10.119 4.414 19.828 -10.658 8.157 19.828 -8.157 6.871 19.467 -9.372
4 16 5.791 19.502 -10.06 5.579 19.586 -10.119 6.871 19.467 -9.372 6.724 19.399 -9.537
4 16 5.931 19.33 -10.135 5.791 19.502 -10.06 6.724 19.399 -9.537 6.729 19.234 -9.697
4 16 6.729 19.234 -9.697 7.068 18.531 -10.163 6.225 18.531 -10.727 5.931 19.33 -10.135
4 16 8.318 18.575 -9.284 8.325 18.531 -9.323 7.574 18.531 -9.825 7.237 19.231 -9.36
3 16 8.318 18.575 -9.284 7.237 19.231 -9.36 8.448 18.66 -9.114
3 16 8.658 18.608 -9.024 8.448 18.66 -9.114 8.157 19.828 -8.157
4 16 8.658 18.608 -9.024 8.157 19.828 -8.157 8.923 18.531 -8.923 8.74 18.531 -9.046
3 16 8.797 18.425 -9.039 8.74 18.531 -9.046 8.923 18.531 -8.923
4 16 8.956 17.516 -9.198 8.797 18.425 -9.039 8.923 18.531 -8.923 9.192 17 -9.192
3 16 9.192 17 -9.192 8.921 17.293 -9.287 8.956 17.516 -9.198
3 16 9.192 17 -9.192 8.761 17.183 -9.427 8.921 17.293 -9.287
4 16 7.574 18.531 -9.825 8.325 18.531 -9.323 8.299 18.365 -9.389 7.605 18.189 -9.904
4 16 7.605 18.189 -9.904 8.299 18.365 -9.389 8.458 17.456 -9.549 7.55 17.974 -10.004
4 16 7.55 17.974 -10.004 8.458 17.456 -9.549 8.569 17.251 -9.535 7.379 17.886 -10.144
4 16 6.225 18.378 -10.771 6.225 18.531 -10.727 7.068 18.531 -10.163 7.099 18.192 -10.242
4 16 6.154 18.172 -10.879 6.225 18.378 -10.771 7.099 18.192 -10.242 7.192 17.977 -10.243
4 16 5.975 18.103 -11.019 6.154 18.172 -10.879 7.192 17.977 -10.243 7.379 17.886 -10.144
3 16 5.716 18.435 -11.095 4.83 18.531 -11.659 5.716 18.531 -11.067
3 16 5.794 18.212 -11.108 4.83 18.531 -11.659 5.716 18.435 -11.095
4 16 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01
4 16 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657
3 16 4.467 18.531 -11.731 4.497 18.628 -11.644 4.83 18.531 -11.659
3 16 4.215 19.768 -10.747 4.019 19.828 -10.736 4.414 19.828 -10.658
3 16 4.318 19.622 -10.849 4.215 19.768 -10.747 4.414 19.828 -10.658
4 16 4.83 18.531 -11.659 4.497 18.628 -11.644 4.318 19.622 -10.849 4.414 19.828 -10.658
3 16 4.019 19.828 -10.736 3.794 20.695 -9.159 4.414 19.828 -10.658
3 16 9.639 16.812 -8.524 9.192 17 -9.192 9.759 16.9 -8.345
3 16 9.589 16.6 -8.599 9.192 17 -9.192 9.639 16.812 -8.524
4 16 9.192 17 -9.192 9.589 16.6 -8.599 9.589 15.7 -8.599 9.355 13.512 -8.948
3 16 9.759 16.9 -8.345 9.192 17 -9.192 12.011 17 -4.975
3 16 9.879 16.812 -8.165 9.759 16.9 -8.345 12.011 17 -4.975
4 16 9.929 16.6 -8.09 9.879 16.812 -8.165 12.011 17 -4.975 10.665 16 -6.988
4 16 9.929 16.6 -8.09 10.665 16 -6.988 10.545 15.912 -7.168 9.929 15.7 -8.09
4 16 9.929 15.7 -8.09 10.545 15.912 -7.168 10.495 15.7 -7.243 10.042 14.9 -7.921
3 16 10.785 15.912 -6.808 10.665 16 -6.988 12.011 17 -4.975
3 16 10.835 15.7 -6.734 10.785 15.912 -6.808 12.011 17 -4.975
4 16 12.011 17 -4.975 10.949 13.2 -6.564 10.899 13.412 -6.639 10.835 14.8 -6.734
4 16 10.785 14.588 -6.808 10.835 14.8 -6.734 10.899 13.412 -6.639 10.779 13.5 -6.819
4 16 10.665 14.5 -6.988 10.785 14.588 -6.808 10.779 13.5 -6.819 10.658 13.412 -6.999
4 16 10.545 14.588 -7.168 10.665 14.5 -6.988 10.658 13.412 -6.999 10.609 13.2 -7.073
4 16 10.545 14.588 -7.168 10.609 13.2 -7.073 10.212 13.7 -7.666 10.212 14.6 -7.666
4 16 10.495 14.8 -7.243 10.545 14.588 -7.168 10.212 14.6 -7.666 10.162 14.812 -7.741
4 16 10.495 15.7 -7.243 10.495 14.8 -7.243 10.162 14.812 -7.741 10.042 14.9 -7.921
4 16 9.879 15.488 -8.165 9.929 15.7 -8.09 10.042 14.9 -7.921 9.922 14.812 -8.101
4 16 9.759 15.4 -8.345 9.879 15.488 -8.165 9.922 14.812 -8.101 9.872 14.6 -8.175
4 16 9.639 15.488 -8.524 9.759 15.4 -8.345 9.872 14.6 -8.175 9.476 13.6 -8.768
3 16 10.835 14.8 -6.734 10.835 15.7 -6.734 12.011 17 -4.975
4 16 10.949 12.3 -6.564 10.949 13.2 -6.564 12.011 17 -4.975 12.011 4 -4.975
3 16 12.011 4 -4.975 10.899 12.088 -6.639 10.949 12.3 -6.564
4 16 10.779 12 -6.819 10.899 12.088 -6.639 12.011 4 -4.975 10.276 11.088 -7.571
4 16 10.325 11.3 -7.497 10.658 12.088 -6.999 10.779 12 -6.819 10.276 11.088 -7.571
4 16 10.155 11 -7.751 10.276 11.088 -7.571 12.011 4 -4.975 9.192 4 -9.192
3 16 9.192 4 -9.192 10.035 11.088 -7.931 10.155 11 -7.751
4 16 9.985 11.3 -8.006 10.035 11.088 -7.931 9.192 4 -9.192 9.596 12.188 -8.589
3 16 9.192 4 -9.192 9.476 12.1 -8.768 9.596 12.188 -8.589
3 16 9.192 4 -9.192 9.355 12.188 -8.948 9.476 12.1 -8.768
3 16 9.192 4 -9.192 9.306 12.4 -9.023 9.355 12.188 -8.948
3 16 9.306 13.3 -9.023 9.192 17 -9.192 9.355 13.512 -8.948
4 16 9.476 13.6 -8.768 9.355 13.512 -8.948 9.589 15.7 -8.599 9.639 15.488 -8.524
4 16 9.596 13.512 -8.589 9.476 13.6 -8.768 9.872 14.6 -8.175 9.872 13.7 -8.175
4 16 9.646 13.3 -8.514 9.596 13.512 -8.589 9.872 13.7 -8.175 9.922 13.488 -8.101
4 16 9.646 12.4 -8.514 9.646 13.3 -8.514 9.922 13.488 -8.101 10.035 12.412 -7.931
4 16 10.035 12.412 -7.931 9.922 13.488 -8.101 10.042 13.4 -7.921 10.155 12.5 -7.751
4 16 10.155 12.5 -7.751 10.042 13.4 -7.921 10.162 13.488 -7.741 10.609 13.2 -7.073
3 16 10.609 13.2 -7.073 10.162 13.488 -7.741 10.212 13.7 -7.666
4 16 10.276 12.412 -7.571 10.155 12.5 -7.751 10.609 13.2 -7.073 10.609 12.3 -7.073
4 16 10.325 12.2 -7.497 10.276 12.412 -7.571 10.609 12.3 -7.073 10.658 12.088 -6.999
3 16 10.325 11.3 -7.497 10.325 12.2 -7.497 10.658 12.088 -6.999
4 16 9.985 12.2 -8.006 9.985 11.3 -8.006 9.596 12.188 -8.589 9.646 12.4 -8.514
3 16 9.985 12.2 -8.006 9.646 12.4 -8.514 10.035 12.412 -7.931
4 16 9.306 13.3 -9.023 9.306 12.4 -9.023 9.192 4 -9.192 9.192 17 -9.192
3 16 4.726 8.75 -12.059 4.726 10 -12.059 4.975 13.581 -12.01
3 16 4.726 10 -12.059 4.726 11.25 -12.059 4.975 13.581 -12.01
4 16 3.5 11.25 -12.303 2.274 11.25 -12.547 1.81 12.38 -12.64 4.975 13.581 -12.01
3 16 3.803 14.039 -12.243 3.79 14.11 -12.246 4.975 14.147 -12.01
3 16 3.79 14.11 -12.246 3.62 14.45 -12.28 4.975 14.147 -12.01
3 16 4.975 14.147 -12.01 3.62 14.45 -12.28 3.34 14.737 -12.335
4 16 9.192 4 -9.192 4.975 13.581 -12.01 6.95 14.33 -10.69 8.503 14.343 -9.652
3 16 4.726 11.25 -12.059 3.5 11.25 -12.303 4.975 13.581 -12.01
4 16 1 13.78 -12.801 0 14.676 -13 .626 14.583 -12.875 1.228 14.421 -12.756
4 16 1 13.78 -12.801 1.228 14.421 -12.756 1.816 14.195 -12.639 2.359 13.906 -12.531
4 16 2.274 10 -12.547 2.274 8.75 -12.547 0 14.676 -13 1 13.78 -12.801
4 16 1.81 12.38 -12.64 2.274 11.25 -12.547 2.274 10 -12.547 1 13.78 -12.801
3 16 4.83 18.531 -11.659 4.975 17 -12.01 4.25 18.36 -11.817
3 16 4.25 18.36 -11.817 4.427 18.433 -11.763 4.83 18.531 -11.659
3 16 4.975 17 -12.01 4.073 18.433 -11.834 4.25 18.36 -11.817
3 16 4.427 18.433 -11.763 4.467 18.531 -11.731 4.83 18.531 -11.659
4 16 5.58 16.83 -11.606 5.58 17 -11.606 6.34 17 -11.098 6.34 16.56 -11.098
4 16 5.507 16.653 -11.655 5.58 16.83 -11.606 6.34 16.56 -11.098 6.413 16.383 -11.049
4 16 5.33 16.58 -11.773 5.507 16.653 -11.655 6.413 16.383 -11.049 4.975 14.147 -12.01
4 16 6.84 16.56 -10.764 6.84 17 -10.764 7.54 17 -10.296 7.54 15.99 -10.296
4 16 6.767 16.383 -10.813 6.84 16.56 -10.764 7.54 15.99 -10.296 7.613 15.813 -10.247
4 16 6.59 16.31 -10.931 6.767 16.383 -10.813 7.613 15.813 -10.247 6.95 14.33 -10.69
3 16 7.54 17 -10.296 6.84 17 -10.764 7.613 17.167 -10.198
4 16 6.34 17.56 -10.934 6.34 17 -11.098 5.58 17 -11.606 5.58 17.83 -11.363
4 16 6.413 17.737 -10.833 6.34 17.56 -10.934 5.58 17.83 -11.363 5.507 18.007 -11.36
4 16 6.95 14.33 -10.69 7.613 15.813 -10.247 7.79 15.74 -10.129 8.43 14.52 -9.701
4 16 8.43 15.52 -9.701 8.43 14.52 -9.701 7.79 15.74 -10.129 7.967 15.813 -10.011
4 16 8.503 15.697 -9.652 8.43 15.52 -9.701 7.967 15.813 -10.011 8.04 15.99 -9.962
3 16 9.192 4 -9.192 8.503 14.343 -9.652 8.68 14.27 -9.534
3 16 6.95 14.33 -10.69 8.43 14.52 -9.701 8.503 14.343 -9.652
3 16 9.192 4 -9.192 8.68 14.27 -9.534 8.857 14.343 -9.416
3 16 9.192 4 -9.192 8.857 14.343 -9.416 8.93 14.52 -9.367
4 16 9.192 17 -9.192 9.192 4 -9.192 8.93 14.52 -9.367 8.93 15.52 -9.367
3 16 8.93 15.52 -9.367 8.857 15.697 -9.416 9.192 17 -9.192
3 16 5.08 17.83 -11.697 4.83 18.531 -11.659 5.153 18.007 -11.596
4 16 5.08 17.83 -11.697 5.08 17 -11.94 4.975 17 -12.01 4.83 18.531 -11.659
3 16 4.975 14.147 -12.01 5.153 16.653 -11.891 5.33 16.58 -11.773
4 16 4.975 17 -12.01 5.08 17 -11.94 5.08 16.83 -11.94 4.975 14.147 -12.01
3 16 4.975 14.147 -12.01 5.08 16.83 -11.94 5.153 16.653 -11.891
4 16 4.975 14.147 -12.01 6.413 16.383 -11.049 6.59 16.31 -10.931 6.95 14.33 -10.69

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.97505 17 -12.01035 -4.9751 17 -12.0107
5 24 0 20.6954 -9.9136 0 21 -8 3.0618 21 -7.3911 -3.0616 21 -7.3912
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7938 20.6952 -9.1591 -3.7936 20.6954 -9.1592
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4142 19.8281 -10.6578 -4.4144 19.8282 -10.6576
5 24 0 17 -13 0 18.5309 -12.6192 4.8298 18.53095 -11.6591 -4.8296 18.5309 -11.6592
5 24 4.9751 4 -12.0107 4.97505 17 -12.01035 9.19215 17 -9.19215 0 17 -13
5 24 4.97505 17 -12.01035 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7938 20.6952 -9.1591 3.0618 21 -7.3911 5.6569 21 -5.6569 0 21 -8
5 24 4.4142 19.8281 -10.6578 3.7938 20.6952 -9.1591 7.0098 20.6952 -7.0098 0 20.6954 -9.9136
5 24 4.8298 18.53095 -11.6591 4.4142 19.8281 -10.6578 8.1569 19.8281 -8.1569 0 19.8282 -11.5352
5 24 4.97505 17 -12.01035 4.8298 18.53095 -11.6591 8.9231 18.53095 -8.9231 0 18.5309 -12.6192
5 24 4.8298 18.53095 -11.6591 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4142 19.8281 -10.6578 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 3.7938 20.6952 -9.1591 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0618 21 -7.3911 0 21 -8 0 20.6954 -9.9136 0 21 -6
5 24 9.19215 4 -9.19215 9.19215 17 -9.19215 12.01085 17 -4.97505 4.97505 17 -12.01035
5 24 9.19215 17 -9.19215 4.97505 17 -12.01035 4.975 15.343 -12.01 4.8298 18.53095 -11.6591
5 24 9.19215 4 -9.19215 4.9751 4 -12.0107 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 7.0098 20.6952 -7.0098 5.6569 21 -5.6569 7.3912 21 -3.0616 3.0618 21 -7.3911
5 24 8.1569 19.8281 -8.1569 7.0098 20.6952 -7.0098 9.1592 20.6954 -3.7936 3.7938 20.6952 -9.1591
5 24 8.9231 18.53095 -8.9231 8.1569 19.8281 -8.1569 10.6576 19.8282 -4.4144 4.4142 19.8281 -10.6578
5 24 9.19215 17 -9.19215 8.9231 18.53095 -8.9231 11.6592 18.5309 -4.8296 4.8298 18.53095 -11.6591
5 24 8.9231 18.53095 -8.9231 4.8298 18.53095 -11.6591 4.97505 17 -12.01035 4.4142 19.8281 -10.6578
5 24 8.1569 19.8281 -8.1569 4.4142 19.8281 -10.6578 4.8298 18.53095 -11.6591 3.7938 20.6952 -9.1591
5 24 7.0098 20.6952 -7.0098 3.7938 20.6952 -9.1591 4.4142 19.8281 -10.6578 3.0618 21 -7.3911
5 24 5.6569 21 -5.6569 3.0618 21 -7.3911 3.7938 20.6952 -9.1591 2.2962 21 -5.5434
5 24 12.01085 4 -4.97505 12.01085 17 -4.97505 13 17 0 9.19215 17 -9.19215
5 24 12.01085 17 -4.97505 9.19215 17 -9.19215 9.192 15.343 -9.192 8.9231 18.53095 -8.9231
5 24 12.01085 4 -4.97505 9.19215 4 -9.19215 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
