3 16 -.626 2.212 10.127 0 2.999 9.631 -1.584 2.999 9.487
3 16 -.626 2.212 10.127 0 2.328 10.004 0 2.999 9.631
3 16 0 -2.379 19.508 -.861 -4.548 18.914 0 -4.584 19.111
3 16 0 -2.379 19.508 -.97 -2.364 19.318 -.861 -4.548 18.914
3 16 -.97 -2.364 19.318 -1.663 -4.477 18.244 -.861 -4.548 18.914
3 16 -.97 -2.364 19.318 -1.96 -2.274 18.535 -1.663 -4.477 18.244
4 16 -2.827 -2.05 17.066 -2.475 -4.239 16.884 -1.663 -4.477 18.244 -1.96 -2.274 18.535
3 16 -2.827 -2.05 17.066 -3.057 -3.878 15.501 -2.475 -4.239 16.884
3 16 -2.827 -2.05 17.066 -3.274 -1.853 16.026 -3.057 -3.878 15.501
3 16 -3.656 -1.523 14.543 -3.057 -3.878 15.501 -3.274 -1.853 16.026
3 16 -3.656 -1.523 14.543 -3.402 -3.251 13.802 -3.057 -3.878 15.501
3 16 -3.656 -1.523 14.543 -3.536 -2.163 11.829 -3.402 -3.251 13.802
3 16 -3.656 -1.523 14.543 -3.857 -.9 12.127 -3.536 -2.163 11.829
3 16 -3.536 -2.163 11.829 -3.857 -.9 12.127 -3.585 -.431 10.641
3 16 -3.585 -.431 10.641 -3.202 -1.199 10.442 -3.536 -2.163 11.829
3 16 -3.202 -1.199 10.442 -3.585 -.431 10.641 -3.265 -.155 9.923
3 16 -3.202 -1.199 10.442 -3.265 -.155 9.923 -2.699 0 9.317
3 16 -5.864 -2.163 10.865 -9.945 -3.613 9.945 -7.84 -1.761 7.84
3 16 -5.864 -2.163 10.865 -7.354 -3.251 12.166 -9.945 -3.613 9.945
3 16 -8.799 -3.878 13.123 -12.09 -4.588 12.09 -9.945 -3.613 9.945
3 16 -9.945 -3.613 9.945 -7.354 -3.251 12.166 -8.799 -3.878 13.123
3 16 -8.799 -3.878 13.123 -10.189 -4.239 13.689 -12.09 -4.588 12.09
3 16 -10.189 -4.239 13.689 -11.725 -4.477 14.077 -12.09 -4.588 12.09
3 16 -12.765 -4.548 13.983 -12.09 -4.588 12.09 -11.725 -4.477 14.077
3 16 -13.514 -4.584 13.514 -12.09 -4.588 12.09 -12.765 -4.548 13.983
3 16 -7.84 -1.761 7.84 -5.12 -1.199 9.648 -5.864 -2.163 10.865
3 16 -7.84 -1.761 7.84 -6.773 0 6.773 -4.679 0 8.497
3 16 -4.679 0 8.497 -5.12 -1.199 9.648 -7.84 -1.761 7.84
3 16 -12.765 -4.548 13.983 -13.794 -2.379 13.794 -13.514 -4.584 13.514
3 16 -12.765 -4.548 13.983 -12.974 -2.364 14.346 -13.794 -2.379 13.794
3 16 -11.725 -4.477 14.077 -12.974 -2.364 14.346 -12.765 -4.548 13.983
3 16 -11.725 -4.477 14.077 -11.72 -2.274 14.492 -12.974 -2.364 14.346
4 16 -10.113 -2.06 14.091 -11.72 -2.274 14.492 -11.725 -4.477 14.077 -10.189 -4.239 13.689
3 16 -8.799 -3.878 13.123 -10.113 -2.06 14.091 -10.189 -4.239 13.689
3 16 -8.799 -3.878 13.123 -9.017 -1.853 13.647 -10.113 -2.06 14.091
3 16 -8.799 -3.878 13.123 -7.718 -1.528 12.881 -9.017 -1.853 13.647
3 16 -8.799 -3.878 13.123 -7.354 -3.251 12.166 -7.718 -1.528 12.881
3 16 -7.354 -3.251 12.166 -5.864 -2.163 10.865 -5.848 -.9 11.302
3 16 -5.848 -.9 11.302 -7.718 -1.528 12.881 -7.354 -3.251 12.166
3 16 -5.864 -2.163 10.865 -5.12 -1.199 9.648 -4.989 -.431 10.06
3 16 -4.989 -.431 10.06 -5.848 -.9 11.302 -5.864 -2.163 10.865
3 16 -5.12 -1.199 9.648 -4.708 -.155 9.326 -4.989 -.431 10.06
3 16 -5.12 -1.199 9.648 -4.679 0 8.497 -4.708 -.155 9.326
3 16 -8.548 -.848 10.736 -9.642 -.848 9.642 -12.448 -2.112 12.448
4 16 -11.72 -2.274 14.492 -12.448 -2.112 12.448 -13.794 -2.379 13.794 -12.974 -2.364 14.346
3 16 -11.72 -2.274 14.492 -10.113 -2.06 14.091 -12.448 -2.112 12.448
3 16 -12.448 -2.112 12.448 -9.017 -1.853 13.647 -8.548 -.848 10.736
3 16 -12.448 -2.112 12.448 -10.113 -2.06 14.091 -9.017 -1.853 13.647
4 16 -7.662 .626 8.791 -8.2265 .626 8.2265 -9.642 -.848 9.642 -8.548 -.848 10.736
3 16 -8.2265 .626 8.2265 -7.662 .626 8.791 -7.5165 1.733 7.5165
3 16 -7.024 1.733 8.009 -7.5165 1.733 7.5165 -7.662 .626 8.791
4 16 -7.5165 1.733 7.5165 -7.024 1.733 8.009 -6.718 2.212 7.604 -7.074 2.328 7.074
4 16 -6.773 0 6.773 -4.2426 0 6 -2.699 0 9.317 -4.679 0 8.497
4 16 0 0 9.579 -2.699 0 9.317 -4.2426 0 6 0 0 6
3 16 -4.2426 0 4.2426 -4.2426 0 6 -6.773 0 6.773
3 16 -7.426 -2.375 17.969 -7.315 .115 17.701 -8.084 .122 17.132
3 16 -8.084 .122 17.132 -8.334 -2.344 17.271 -7.426 -2.375 17.969
4 16 -8.556 .234 15.815 -8.882 -2.179 15.745 -8.334 -2.344 17.271 -8.084 .122 17.132
3 16 -8.882 -2.179 15.745 -8.556 .234 15.815 -8.746 .523 13.698
3 16 -8.746 .523 13.698 -9.017 -1.853 13.647 -8.882 -2.179 15.745
4 16 -8.373 1.125 11.018 -8.548 -.848 10.736 -9.017 -1.853 13.647 -8.746 .523 13.698
3 16 -8.373 1.125 11.018 -7.662 .626 8.791 -8.548 -.848 10.736
3 16 -8.373 1.125 11.018 -7.644 1.692 9.252 -7.662 .626 8.791
3 16 -7.644 1.692 9.252 -7.024 1.733 8.009 -7.662 .626 8.791
3 16 -7.644 1.692 9.252 -6.7 2.278 8.352 -7.024 1.733 8.009
3 16 -6.7 2.278 8.352 -6.718 2.212 7.604 -7.024 1.733 8.009
3 16 -6.7 2.278 8.352 -5.588 2.999 7.828 -6.718 2.212 7.604
3 16 -6.718 2.212 7.604 -5.588 2.999 7.828 -6.81 2.999 6.81
3 16 -6.718 2.212 7.604 -6.81 2.999 6.81 -7.074 2.328 7.074
4 16 -3.674 2.999 8.911 -4.532 3 6.7824 -6.81 2.999 6.81 -5.588 2.999 7.828
3 16 -4.532 3 6.7824 -5.6568 3 5.6568 -6.81 2.999 6.81
4 16 0 3 8 -1.5912 3 8 -3.674 2.999 8.911 -1.584 2.999 9.487
3 16 -3.0616 3 7.3912 -4.532 3 6.7824 -3.674 2.999 8.911
3 16 -1.5912 3 8 -3.0616 3 7.3912 -3.674 2.999 8.911
3 16 0 3 8 -1.584 2.999 9.487 0 2.999 9.631
5 24 -6.82 -2.147 16.478 -7.718 -1.528 12.881 -3.656 -1.523 14.543 -8.882 -2.179 15.745
2 24 -4.853 -2.179 17.414 -6.319 -2.344 18.106
2 24 -6.319 -2.344 18.106 -7.426 -2.375 17.969
5 24 -7.426 -2.375 17.969 -6.82 -2.147 16.478 -6.319 -2.344 18.106 -8.334 -2.344 17.271
2 24 -3.656 -1.523 14.543 -3.274 -1.853 16.026
2 24 -3.274 -1.853 16.026 -4.853 -2.179 17.414
2 24 -7.718 -1.528 12.881 -5.848 -.9 11.302
5 24 -5.848 -.9 11.302 -3.857 -.9 12.127 -3.656 -1.523 14.543 -3.585 -.431 10.641
2 24 -3.857 -.9 12.127 -3.656 -1.523 14.543
2 24 -7.426 -2.375 17.969 -8.334 -2.344 17.271
2 24 -8.334 -2.344 17.271 -8.882 -2.179 15.745
5 24 -8.882 -2.179 15.745 -6.82 -2.147 16.478 -8.334 -2.344 17.271 -7.718 -1.528 12.881
5 24 -8.882 -2.179 15.745 -7.718 -1.528 12.881 -6.82 -2.147 16.478 -9.017 -1.853 13.647
2 24 -3.585 -.431 10.641 -3.857 -.9 12.127
2 24 -5.848 -.9 11.302 -4.989 -.431 10.06
5 24 -4.989 -.431 10.06 -3.585 -.431 10.641 -5.848 -.9 11.302 -3.265 -.155 9.923
2 24 -3.265 -.155 9.923 -3.585 -.431 10.641
2 24 -4.989 -.431 10.06 -4.708 -.155 9.326
5 24 -4.708 -.155 9.326 -3.265 -.155 9.923 -4.989 -.431 10.06 -4.679 0 8.497
2 24 -4.708 -.155 9.326 -4.679 0 8.497
2 24 -4.679 0 8.497 -2.699 0 9.317
2 24 -2.699 0 9.317 -3.265 -.155 9.923
2 24 -8.882 -2.179 15.745 -9.017 -1.853 13.647
2 24 -9.017 -1.853 13.647 -7.718 -1.528 12.881
5 24 0 -.888 13.794 -.798 .626 11.634 -1.547 -.848 13.635 0 .614 11.675
2 24 -.798 .626 11.634 -1.547 -.848 13.635
5 24 -1.547 -.848 13.635 0 -.888 13.794 -.798 .626 11.634 0 -2.108 17.62
5 24 0 .614 11.675 -.798 .626 11.634 0 -.888 13.794 0 1.725 10.654
2 24 -1.547 -.848 13.635 -3.274 -1.853 16.026
2 24 -3.274 -1.853 16.026 -2.827 -2.05 17.066
2 24 -2.827 -2.05 17.066 -1.96 -2.274 18.535
2 24 -1.96 -2.274 18.535 -.97 -2.364 19.318
2 24 -.97 -2.364 19.318 0 -2.379 19.508
5 24 0 1.725 10.654 -.697 1.733 10.63 -.798 .626 11.634 -.626 2.212 10.127
2 24 -.697 1.733 10.63 -.798 .626 11.634
2 24 -.626 2.212 10.127 -.697 1.733 10.63
5 24 0 1.725 10.654 -.626 2.212 10.127 -.697 1.733 10.63 0 2.328 10.004
2 24 0 2.328 10.004 -.626 2.212 10.127
2 24 -3.536 -2.163 11.829 -3.202 -1.199 10.442
5 24 -3.202 -1.199 10.442 0 -1.764 11.111 -3.536 -2.163 11.829 -2.699 0 9.317
5 24 0 -1.764 11.111 -3.536 -2.163 11.829 -3.202 -1.199 10.442 0 -3.613 14.065
2 24 -3.402 -3.251 13.802 -3.536 -2.163 11.829
2 24 -3.057 -3.878 15.501 -3.402 -3.251 13.802
2 24 -2.475 -4.239 16.884 -3.057 -3.878 15.501
2 24 -1.663 -4.477 18.244 -2.475 -4.239 16.884
2 24 -.861 -4.548 18.914 -1.663 -4.477 18.244
2 24 0 -4.584 19.111 -.861 -4.548 18.914
5 24 -2.699 0 9.317 0 -1.764 11.111 0 0 9.579 -3.202 -1.199 10.442
2 24 -3.202 -1.199 10.442 -2.699 0 9.317
2 24 -2.699 0 9.317 0 0 9.579
2 24 -7.315 .115 17.701 -6.398 .122 17.831
5 24 -6.398 .122 17.831 -6.567 .518 15.867 -7.315 .115 17.701 -5.133 .234 17.233
5 24 -6.567 .518 15.867 -7.315 .115 17.701 -6.398 .122 17.831 -8.084 .122 17.132
2 24 -6.398 .122 17.831 -5.133 .234 17.233
5 24 -5.133 .234 17.233 -6.567 .518 15.867 -6.398 .122 17.831 -3.501 .523 15.87
5 24 -3.501 .523 15.87 -6.567 .518 15.867 -5.133 .234 17.233 -5.503 1.161 13.325
2 24 -5.133 .234 17.233 -3.501 .523 15.87
5 24 -3.501 .523 15.87 -5.503 1.161 13.325 -6.567 .518 15.867 -1.87 1.125 13.711
5 24 -5.503 1.161 13.325 -6.567 .518 15.867 -3.501 .523 15.87 -8.746 .523 13.698
5 24 -1.87 1.125 13.711 -5.503 1.161 13.325 -3.501 .523 15.87 -4.321 2.095 10.471
2 24 -3.501 .523 15.87 -1.87 1.125 13.711
5 24 -4.321 2.095 10.471 -5.503 1.161 13.325 -1.87 1.125 13.711 -8.373 1.125 11.018
2 24 -1.87 1.125 13.711 -1.137 1.692 11.947
5 24 -1.137 1.692 11.947 -4.321 2.095 10.471 -1.87 1.125 13.711 -1.168 2.278 10.643
2 24 -1.137 1.692 11.947 -1.168 2.278 10.643
5 24 -1.168 2.278 10.643 -4.321 2.095 10.471 -1.137 1.692 11.947 -1.584 2.999 9.487
5 24 -1.584 2.999 9.487 -4.321 2.095 10.471 -1.168 2.278 10.643 -3.674 2.999 8.911
2 24 -1.168 2.278 10.643 -1.584 2.999 9.487
2 24 -1.584 2.999 9.487 -3.674 2.999 8.911
5 24 -3.674 2.999 8.911 -4.321 2.095 10.471 -1.584 2.999 9.487 -5.588 2.999 7.828
5 24 -8.746 .523 13.698 -6.567 .518 15.867 -5.503 1.161 13.325 -8.556 .234 15.815
5 24 -5.503 1.161 13.325 -8.746 .523 13.698 -6.567 .518 15.867 -8.373 1.125 11.018
2 24 -8.746 .523 13.698 -8.556 .234 15.815
5 24 -8.556 .234 15.815 -6.567 .518 15.867 -8.746 .523 13.698 -8.084 .122 17.132
2 24 -8.373 1.125 11.018 -8.746 .523 13.698
5 24 -5.503 1.161 13.325 -8.373 1.125 11.018 -8.746 .523 13.698 -4.321 2.095 10.471
5 24 -6.567 .518 15.867 -8.084 .122 17.132 -7.315 .115 17.701 -8.556 .234 15.815
2 24 -8.084 .122 17.132 -7.315 .115 17.701
2 24 -8.556 .234 15.815 -8.084 .122 17.132
5 24 -4.321 2.095 10.471 -7.644 1.692 9.252 -8.373 1.125 11.018 -6.7 2.278 8.352
2 24 -7.644 1.692 9.252 -8.373 1.125 11.018
2 24 -3.674 2.999 8.911 -5.588 2.999 7.828
5 24 -5.588 2.999 7.828 -4.321 2.095 10.471 -3.674 2.999 8.911 -6.7 2.278 8.352
2 24 -5.588 2.999 7.828 -6.7 2.278 8.352
5 24 -6.7 2.278 8.352 -4.321 2.095 10.471 -5.588 2.999 7.828 -7.644 1.692 9.252
2 24 -6.7 2.278 8.352 -7.644 1.692 9.252
5 24 -7.426 -2.375 17.969 -6.398 .122 17.831 -6.319 -2.344 18.106 -7.315 .115 17.701
5 24 -7.315 .115 17.701 -7.426 -2.375 17.969 -6.398 .122 17.831 -8.084 .122 17.132
5 24 -6.319 -2.344 18.106 -6.398 .122 17.831 -4.853 -2.179 17.414 -7.426 -2.375 17.969
5 24 -4.853 -2.179 17.414 -5.133 .234 17.233 -6.398 .122 17.831 -3.501 .523 15.87
5 24 -4.853 -2.179 17.414 -3.501 .523 15.87 -3.274 -1.853 16.026 -5.133 .234 17.233
5 24 -3.274 -1.853 16.026 -3.501 .523 15.87 -1.547 -.848 13.635 -4.853 -2.179 17.414
5 24 -1.547 -.848 13.635 -1.87 1.125 13.711 -3.501 .523 15.87 -.798 .626 11.634
5 24 -.798 .626 11.634 -1.87 1.125 13.711 -1.547 -.848 13.635 -1.137 1.692 11.947
5 24 -.798 .626 11.634 -1.137 1.692 11.947 -1.87 1.125 13.711 -.697 1.733 10.63
5 24 -.697 1.733 10.63 -1.137 1.692 11.947 -.798 .626 11.634 -1.168 2.278 10.643
5 24 -.697 1.733 10.63 -1.168 2.278 10.643 -1.137 1.692 11.947 -.626 2.212 10.127
5 24 -.626 2.212 10.127 -1.168 2.278 10.643 -.697 1.733 10.63 -1.584 2.999 9.487
5 24 -.626 2.212 10.127 -1.584 2.999 9.487 -1.168 2.278 10.643 0 2.999 9.631
5 24 -.626 2.212 10.127 0 2.999 9.631 -1.584 2.999 9.487 0 2.328 10.004
2 24 0 2.999 9.631 -1.584 2.999 9.487
5 24 0 -2.379 19.508 -.861 -4.548 18.914 0 -4.584 19.111 -.97 -2.364 19.318
5 24 -.97 -2.364 19.318 -.861 -4.548 18.914 0 -2.379 19.508 -1.663 -4.477 18.244
5 24 -.97 -2.364 19.318 -1.663 -4.477 18.244 -.861 -4.548 18.914 -1.96 -2.274 18.535
5 24 -1.96 -2.274 18.535 -1.663 -4.477 18.244 -.97 -2.364 19.318 -2.475 -4.239 16.884
5 24 -2.827 -2.05 17.066 -2.475 -4.239 16.884 -1.96 -2.274 18.535 -3.057 -3.878 15.501
5 24 -2.827 -2.05 17.066 -3.057 -3.878 15.501 -2.475 -4.239 16.884 -3.274 -1.853 16.026
5 24 -3.274 -1.853 16.026 -3.057 -3.878 15.501 -2.827 -2.05 17.066 -3.656 -1.523 14.543
5 24 -3.656 -1.523 14.543 -3.057 -3.878 15.501 -3.274 -1.853 16.026 -3.402 -3.251 13.802
5 24 -3.656 -1.523 14.543 -3.402 -3.251 13.802 -3.057 -3.878 15.501 -3.536 -2.163 11.829
5 24 -3.656 -1.523 14.543 -3.536 -2.163 11.829 -3.402 -3.251 13.802 -3.857 -.9 12.127
5 24 -3.857 -.9 12.127 -3.536 -2.163 11.829 -3.656 -1.523 14.543 -3.585 -.431 10.641
5 24 -3.536 -2.163 11.829 -3.585 -.431 10.641 -3.857 -.9 12.127 -3.202 -1.199 10.442
5 24 -3.585 -.431 10.641 -3.202 -1.199 10.442 -3.265 -.155 9.923 -3.536 -2.163 11.829
5 24 -3.265 -.155 9.923 -3.202 -1.199 10.442 -3.585 -.431 10.641 -2.699 0 9.317
2 24 -5.864 -2.163 10.865 -7.354 -3.251 12.166
2 24 -7.354 -3.251 12.166 -8.799 -3.878 13.123
2 24 -8.799 -3.878 13.123 -10.189 -4.239 13.689
2 24 -10.189 -4.239 13.689 -11.725 -4.477 14.077
2 24 -11.725 -4.477 14.077 -12.765 -4.548 13.983
2 24 -12.765 -4.548 13.983 -13.514 -4.584 13.514
2 24 -5.12 -1.199 9.648 -5.864 -2.163 10.865
5 24 -4.679 0 8.497 -7.84 -1.761 7.84 -5.12 -1.199 9.648 -6.773 0 6.773
2 24 -6.773 0 6.773 -4.679 0 8.497
2 24 -4.679 0 8.497 -5.12 -1.199 9.648
5 24 -12.765 -4.548 13.983 -13.794 -2.379 13.794 -13.514 -4.584 13.514 -12.974 -2.364 14.346
5 24 -12.765 -4.548 13.983 -12.974 -2.364 14.346 -13.794 -2.379 13.794 -11.725 -4.477 14.077
2 24 -12.974 -2.364 14.346 -13.794 -2.379 13.794
5 24 -11.725 -4.477 14.077 -12.974 -2.364 14.346 -12.765 -4.548 13.983 -11.72 -2.274 14.492
5 24 -11.725 -4.477 14.077 -11.72 -2.274 14.492 -12.974 -2.364 14.346 -10.189 -4.239 13.689
2 24 -11.72 -2.274 14.492 -12.974 -2.364 14.346
5 24 -10.189 -4.239 13.689 -10.113 -2.06 14.091 -11.72 -2.274 14.492 -8.799 -3.878 13.123
2 24 -10.113 -2.06 14.091 -11.72 -2.274 14.492
5 24 -8.799 -3.878 13.123 -10.113 -2.06 14.091 -10.189 -4.239 13.689 -9.017 -1.853 13.647
5 24 -8.799 -3.878 13.123 -9.017 -1.853 13.647 -10.113 -2.06 14.091 -7.718 -1.528 12.881
2 24 -9.017 -1.853 13.647 -10.113 -2.06 14.091
5 24 -8.799 -3.878 13.123 -7.718 -1.528 12.881 -9.017 -1.853 13.647 -7.354 -3.251 12.166
5 24 -7.354 -3.251 12.166 -7.718 -1.528 12.881 -8.799 -3.878 13.123 -5.848 -.9 11.302
5 24 -7.354 -3.251 12.166 -5.848 -.9 11.302 -5.864 -2.163 10.865 -7.718 -1.528 12.881
5 24 -5.864 -2.163 10.865 -5.848 -.9 11.302 -4.989 -.431 10.06 -7.354 -3.251 12.166
5 24 -5.864 -2.163 10.865 -4.989 -.431 10.06 -5.12 -1.199 9.648 -5.848 -.9 11.302
5 24 -5.12 -1.199 9.648 -4.989 -.431 10.06 -4.708 -.155 9.326 -5.864 -2.163 10.865
5 24 -5.12 -1.199 9.648 -4.708 -.155 9.326 -4.989 -.431 10.06 -4.679 0 8.497
5 24 -11.72 -2.274 14.492 -12.448 -2.112 12.448 -12.974 -2.364 14.346 -10.113 -2.06 14.091
5 24 -10.113 -2.06 14.091 -12.448 -2.112 12.448 -11.72 -2.274 14.492 -9.017 -1.853 13.647
5 24 -12.448 -2.112 12.448 -9.017 -1.853 13.647 -8.548 -.848 10.736 -10.113 -2.06 14.091
2 24 -9.017 -1.853 13.647 -8.548 -.848 10.736
2 24 -8.548 -.848 10.736 -7.662 .626 8.791
2 24 -7.662 .626 8.791 -7.024 1.733 8.009
5 24 -7.024 1.733 8.009 -7.5165 1.733 7.5165 -7.662 .626 8.791 -7.074 2.328 7.074
2 24 -6.718 2.212 7.604 -7.074 2.328 7.074
2 24 -7.024 1.733 8.009 -6.718 2.212 7.604
5 24 -7.426 -2.375 17.969 -8.084 .122 17.132 -7.315 .115 17.701 -8.334 -2.344 17.271
5 24 -8.084 .122 17.132 -8.334 -2.344 17.271 -8.882 -2.179 15.745 -7.426 -2.375 17.969
5 24 -8.556 .234 15.815 -8.882 -2.179 15.745 -8.084 .122 17.132 -8.746 .523 13.698
5 24 -8.882 -2.179 15.745 -8.746 .523 13.698 -8.556 .234 15.815 -9.017 -1.853 13.647
5 24 -8.746 .523 13.698 -9.017 -1.853 13.647 -8.548 -.848 10.736 -8.882 -2.179 15.745
5 24 -8.373 1.125 11.018 -8.548 -.848 10.736 -8.746 .523 13.698 -7.662 .626 8.791
5 24 -8.373 1.125 11.018 -7.662 .626 8.791 -8.548 -.848 10.736 -7.644 1.692 9.252
5 24 -7.644 1.692 9.252 -7.662 .626 8.791 -8.373 1.125 11.018 -7.024 1.733 8.009
5 24 -7.644 1.692 9.252 -7.024 1.733 8.009 -7.662 .626 8.791 -6.7 2.278 8.352
5 24 -6.7 2.278 8.352 -7.024 1.733 8.009 -7.644 1.692 9.252 -6.718 2.212 7.604
5 24 -6.7 2.278 8.352 -6.718 2.212 7.604 -7.024 1.733 8.009 -5.588 2.999 7.828
5 24 -5.588 2.999 7.828 -6.718 2.212 7.604 -6.7 2.278 8.352 -6.81 2.999 6.81
2 24 -5.588 2.999 7.828 -6.81 2.999 6.81
5 24 -6.81 2.999 6.81 -6.718 2.212 7.604 -5.588 2.999 7.828 -7.074 2.328 7.074
3 16 -1.87 1.125 13.711 -1.547 -.848 13.635 -.798 .626 11.634
3 16 -1.87 1.125 13.711 -.798 .626 11.634 -1.137 1.692 11.947
3 16 -1.137 1.692 11.947 -.798 .626 11.634 -.697 1.733 10.63
5 24 -12.09 -4.588 12.09 -8.799 -3.878 13.123 -10.189 -4.239 13.689 -9.945 -3.613 9.945
5 24 -4.853 -2.179 17.414 -3.656 -1.523 14.543 -6.82 -2.147 16.478 -3.274 -1.853 16.026
5 24 -9.945 -3.613 9.945 -7.354 -3.251 12.166 -8.799 -3.878 13.123 -5.864 -2.163 10.865
