3 16 -9.634 -43.826 -10.758 -9.294 -41.891 -12.57 -7.554 -43.15 -13.909
3 16 -7.792 -45.499 -11.689 -9.634 -43.826 -10.758 -7.554 -43.15 -13.909
3 16 -9.324 -45.266 -8.533 -9.634 -43.826 -10.758 -7.792 -45.499 -11.689
3 16 -7.028 -47.272 -9.717 -9.324 -45.266 -8.533 -7.792 -45.499 -11.689
3 16 -6.53 -37.942 -15.139 -7.731 -36.98 -13.479 -5.928 -35.683 -13.987
3 16 -4.897 -36.57 -15.559 -6.53 -37.942 -15.139 -5.928 -35.683 -13.987
3 16 -4.897 -36.57 -15.559 -5.928 -35.683 -13.987 -4.506 -35.074 -13.984
3 16 -3.598 -35.829 -15.382 -4.897 -36.57 -15.559 -4.506 -35.074 -13.984
3 16 -3.598 -35.829 -15.382 -4.506 -35.074 -13.984 -2.36 -35.283 -14.923
3 16 -4.506 -35.074 -13.984 -3.183 -34.536 -13.399 -2.36 -35.283 -14.923
3 16 -4.506 -35.074 -13.984 -5.928 -35.683 -13.987 -6.792 -35.828 -12.209
3 16 -3.183 -34.536 -13.399 -4.506 -35.074 -13.984 -6.792 -35.828 -12.209
3 16 -7.291 -46.976 -6.696 -9.324 -45.266 -8.533 -7.028 -47.272 -9.717
3 16 -6.331 -48.007 -8.033 -7.291 -46.976 -6.696 -7.028 -47.272 -9.717
3 16 -5.142 -48.118 -6.133 -7.291 -46.976 -6.696 -6.331 -48.007 -8.033
3 16 -5.295 -48.518 -7.714 -5.142 -48.118 -6.133 -6.331 -48.007 -8.033
3 16 -3.052 -48.532 -5.858 -5.142 -48.118 -6.133 -5.295 -48.518 -7.714
3 16 -2.709 -49.156 -8.289 -3.052 -48.532 -5.858 -5.295 -48.518 -7.714
3 16 -3.052 -48.532 -5.858 -2.709 -49.156 -8.289 -1.864 -49.155 -7.795
3 16 -0.271 -48.322 -5.773 -3.052 -48.532 -5.858 -1.864 -49.155 -7.795
4 16 -0.271 -48.322 -5.773 -1.864 -49.155 -7.795 -0.677 -49.026 -8.699 2.381 -47.945 -7.185
3 16 0.388 -48.457 -10.322 2.381 -47.945 -7.185 -0.677 -49.026 -8.699
3 16 4.254 -46.869 -9.042 2.381 -47.945 -7.185 0.388 -48.457 -10.322
3 16 4.254 -46.869 -9.042 0.388 -48.457 -10.322 3.558 -45.189 -12.475
3 16 5.34 -43.347 -11.668 4.254 -46.869 -9.042 3.558 -45.189 -12.475
3 16 6.495 -44.461 -7.733 4.254 -46.869 -9.042 5.34 -43.347 -11.668
3 16 5.34 -43.347 -11.668 7.2 -42.019 -8.736 6.495 -44.461 -7.733
3 16 5.872 -40.993 -11.111 7.2 -42.019 -8.736 5.34 -43.347 -11.668
3 16 5.872 -40.993 -11.111 5.828 -39.592 -10.51 7.2 -42.019 -8.736
3 16 5.872 -40.993 -11.111 3.279 -38.7 -12.215 5.828 -39.592 -10.51
3 16 2.936 -39.47 -13.275 3.279 -38.7 -12.215 5.872 -40.993 -11.111
3 16 3.279 -38.7 -12.215 2.936 -39.47 -13.275 1.589 -36.897 -12.864
3 16 1.589 -36.897 -12.864 2.936 -39.47 -13.275 0.927 -37.505 -13.859
4 16 0.97 -35.368 -12.935 1.589 -36.897 -12.864 0.927 -37.505 -13.859 0.188 -35.115 -13.693
3 16 0.188 -35.115 -13.693 0.804 -34.05 -12.672 0.97 -35.368 -12.935
3 16 0.188 -35.115 -13.693 0.472 -33.728 -12.895 0.804 -34.05 -12.672
3 16 0.986 -33.279 -11.989 0.804 -34.05 -12.672 0.472 -33.728 -12.895
3 16 0.986 -33.279 -11.989 0.472 -33.728 -12.895 0.62 -32.833 -12.281
3 16 5.828 -39.592 -10.51 7.382 -39.518 -8.303 7.2 -42.019 -8.736
3 16 7.382 -39.518 -8.303 7.474 -41.416 -5.82 7.2 -42.019 -8.736
3 16 6.495 -44.461 -7.733 7.2 -42.019 -8.736 7.474 -41.416 -5.82
3 16 7.382 -39.518 -8.303 7.868 -39.053 -5.765 7.474 -41.416 -5.82
3 16 7.868 -39.053 -5.765 7.338 -40.662 -3.468 7.474 -41.416 -5.82
3 16 7.868 -39.053 -5.765 7.871 -39.313 -3.616 7.338 -40.662 -3.468
3 16 7.871 -39.313 -3.616 6.368 -40.093 0.725 7.338 -40.662 -3.468
3 16 7.871 -39.313 -3.616 7.438 -39.009 0.899 6.368 -40.093 0.725
3 16 0.188 -35.115 -13.693 0.927 -37.505 -13.859 0.068 -37.09 -14.518
3 16 0.188 -35.115 -13.693 0.068 -37.09 -14.518 -0.51 -35.686 -14.437
3 16 -0.825 -36.798 -15.226 -0.51 -35.686 -14.437 0.068 -37.09 -14.518
3 16 -0.825 -36.798 -15.226 -1.413 -36.374 -15.332 -0.51 -35.686 -14.437
3 16 -0.55 -37.335 -15.268 -0.825 -36.798 -15.226 0.068 -37.09 -14.518
4 16 -0.033 -37.866 -15.007 -0.55 -37.335 -15.268 0.068 -37.09 -14.518 0.927 -37.505 -13.859
3 16 -0.033 -37.866 -15.007 -0.576 -38.812 -15.893 -0.55 -37.335 -15.268
3 16 -0.55 -37.335 -15.268 -0.576 -38.812 -15.893 -1.333 -38.482 -16.302
3 16 -0.576 -38.812 -15.893 -1.84 -40.162 -17.049 -1.333 -38.482 -16.302
3 16 -1.333 -38.482 -16.302 -1.84 -40.162 -17.049 -2.17 -39.979 -17.188
4 16 -1.84 -40.162 -17.049 -0.576 -38.812 -15.893 -0.09 -39.805 -16.032 -1.574 -40.476 -17.034
3 16 -1.574 -40.476 -17.034 -0.09 -39.805 -16.032 0.117 -41.247 -16.286
3 16 -1.574 -40.476 -17.034 0.117 -41.247 -16.286 -1.469 -41.181 -17.101
3 16 -1.469 -41.181 -17.101 0.117 -41.247 -16.286 0.191 -42.736 -16.253
3 16 -1.469 -41.181 -17.101 0.191 -42.736 -16.253 -1.816 -42.957 -17.161
3 16 -0.576 -38.812 -15.893 0.871 -39.133 -15.037 -0.09 -39.805 -16.032
3 16 -0.576 -38.812 -15.893 -0.033 -37.866 -15.007 0.871 -39.133 -15.037
3 16 0.117 -41.247 -16.286 -0.09 -39.805 -16.032 0.871 -39.133 -15.037
3 16 -0.033 -37.866 -15.007 0.927 -37.505 -13.859 0.871 -39.133 -15.037
3 16 0.927 -37.505 -13.859 2.936 -39.47 -13.275 0.871 -39.133 -15.037
3 16 0.871 -39.133 -15.037 2.936 -39.47 -13.275 2.658 -41.157 -14.412
3 16 2.658 -41.157 -14.412 0.117 -41.247 -16.286 0.871 -39.133 -15.037
3 16 2.936 -39.47 -13.275 5.872 -40.993 -11.111 2.658 -41.157 -14.412
3 16 2.658 -41.157 -14.412 5.872 -40.993 -11.111 5.34 -43.347 -11.668
4 16 0.117 -41.247 -16.286 2.658 -41.157 -14.412 2.137 -43.386 -14.833 0.191 -42.736 -16.253
3 16 2.137 -43.386 -14.833 2.658 -41.157 -14.412 5.34 -43.347 -11.668
3 16 -0.979 -45.342 -15.505 0.191 -42.736 -16.253 2.137 -43.386 -14.833
3 16 -0.979 -45.342 -15.505 -1.816 -42.957 -17.161 0.191 -42.736 -16.253
3 16 2.137 -43.386 -14.833 0.692 -47.092 -12.867 -0.979 -45.342 -15.505
3 16 2.137 -43.386 -14.833 3.558 -45.189 -12.475 0.692 -47.092 -12.867
3 16 2.137 -43.386 -14.833 5.34 -43.347 -11.668 3.558 -45.189 -12.475
3 16 0.388 -48.457 -10.322 0.692 -47.092 -12.867 3.558 -45.189 -12.475
3 16 -7.793 -36.677 -12.351 -9.727 -38.884 -12.211 -9.475 -38.236 -11.394
3 16 -7.793 -36.677 -12.351 -7.731 -36.98 -13.479 -9.727 -38.884 -12.211
3 16 -9.727 -38.884 -12.211 -10.155 -39.371 -10.416 -9.475 -38.236 -11.394
3 16 -9.727 -38.884 -12.211 -10.69 -40.633 -11.112 -10.155 -39.371 -10.416
4 16 -10.341 -40.279 -8.959 -10.155 -39.371 -10.416 -10.69 -40.633 -11.112 -10.958 -41.856 -9.499
3 16 -9.965 -40.834 -7.311 -10.341 -40.279 -8.959 -10.958 -41.856 -9.499
3 16 -10.467 -42.657 -7.417 -9.965 -40.834 -7.311 -10.958 -41.856 -9.499
3 16 -9.965 -40.834 -7.311 -10.467 -42.657 -7.417 -9.31 -42.177 -5.134
3 16 -9.15 -40.713 -5.276 -9.965 -40.834 -7.311 -9.31 -42.177 -5.134
3 16 -9.15 -40.713 -5.276 -9.31 -42.177 -5.134 -8.162 -41.448 -2.813
3 16 -8.113 -40.343 -2.881 -9.15 -40.713 -5.276 -8.162 -41.448 -2.813
3 16 -7.162 -39.603 -0.132 -8.113 -40.343 -2.881 -8.162 -41.448 -2.813
3 16 -6.78 -40.379 0.461 -7.162 -39.603 -0.132 -8.162 -41.448 -2.813
4 16 -7.731 -36.98 -13.479 -7.793 -36.677 -12.351 -6.792 -35.828 -12.209 -5.928 -35.683 -13.987
3 16 6.399 -43.276 -5.018 6.495 -44.461 -7.733 7.474 -41.416 -5.82
3 16 6.495 -44.461 -7.733 6.399 -43.276 -5.018 3.549 -46.605 -5.439
3 16 3.549 -46.605 -5.439 4.254 -46.869 -9.042 6.495 -44.461 -7.733
3 16 2.381 -47.945 -7.185 4.254 -46.869 -9.042 3.549 -46.605 -5.439
4 16 2.381 -47.945 -7.185 3.549 -46.605 -5.439 0.683 -47.028 -4.018 -0.271 -48.322 -5.773
3 16 -0.271 -48.322 -5.773 0.683 -47.028 -4.018 -2.238 -47.074 -3.598
3 16 -0.271 -48.322 -5.773 -2.238 -47.074 -3.598 -3.052 -48.532 -5.858
3 16 -3.052 -48.532 -5.858 -2.238 -47.074 -3.598 -4.935 -46.521 -3.853
3 16 -3.052 -48.532 -5.858 -4.935 -46.521 -3.853 -5.142 -48.118 -6.133
3 16 -5.142 -48.118 -6.133 -4.935 -46.521 -3.853 -7.232 -45.413 -4.676
3 16 -5.142 -48.118 -6.133 -7.232 -45.413 -4.676 -7.291 -46.976 -6.696
3 16 -8.937 -44.099 -5.636 -7.291 -46.976 -6.696 -7.232 -45.413 -4.676
3 16 -8.937 -44.099 -5.636 -9.324 -45.266 -8.533 -7.291 -46.976 -6.696
3 16 -8.937 -44.099 -5.636 -10.467 -42.657 -7.417 -9.324 -45.266 -8.533
3 16 -8.937 -44.099 -5.636 -9.31 -42.177 -5.134 -10.467 -42.657 -7.417
3 16 -9.31 -42.177 -5.134 -8.937 -44.099 -5.636 -7.434 -42.886 -2.796
3 16 -7.434 -42.886 -2.796 -8.937 -44.099 -5.636 -7.232 -45.413 -4.676
3 16 -9.31 -42.177 -5.134 -7.434 -42.886 -2.796 -8.162 -41.448 -2.813
3 16 -6.78 -40.379 0.461 -8.162 -41.448 -2.813 -7.434 -42.886 -2.796
3 16 -6.78 -40.379 0.461 -7.434 -42.886 -2.796 -5.549 -41.302 0.992
3 16 -7.434 -42.886 -2.796 -7.232 -45.413 -4.676 -6.226 -43.966 -2.499
3 16 -6.226 -43.966 -2.499 -7.232 -45.413 -4.676 -4.935 -46.521 -3.853
