3 16 16.5 -13.5 -16.3 16.4 -11.1 -16.3 18.4 -11.2 -14.8
3 16 16.5 -13.5 -16.3 18.4 -11.2 -14.8 18.6 -13.3 -14.3
3 16 15.6 -19.1 -13.4 11.4 -19.6 -16 12.4 -16.3 -18.4
3 16 10.8 -22.5 -14.3 5.5 -20.2 -18.4 11.4 -19.6 -16
3 16 10.8 -22.5 -14.3 5.1 -23.6 -16.4 5.5 -20.2 -18.4
3 16 0 -20.6 -19.4 6.2 -16.7 -21.3 5.5 -20.2 -18.4
3 16 0 -20.6 -19.4 0 -16.8 -22.6 6.2 -16.7 -21.3
4 16 5.5 -20.2 -18.4 5.1 -23.6 -16.4 0 -24.2 -17.2 0 -20.6 -19.4
3 16 5.5 -20.2 -18.4 12.4 -16.3 -18.4 11.4 -19.6 -16
3 16 5.5 -20.2 -18.4 6.2 -16.7 -21.3 12.4 -16.3 -18.4
3 16 12.4 -16.3 -18.4 16.3 -15.8 -15.4 15.6 -19.1 -13.4
4 16 11.4 -19.6 -16 15.6 -19.1 -13.4 15 -22 -11.7 10.8 -22.5 -14.3
3 16 18.4 -18.8 -11.4 15 -22 -11.7 15.6 -19.1 -13.4
3 16 18.4 -18.8 -11.4 17.7 -21.7 -9.9 15 -22 -11.7
3 16 16.5 -13.5 -16.3 16.3 -15.8 -15.4 12.4 -16.3 -18.4
3 16 16.5 -13.5 -16.3 12.4 -16.3 -18.4 12.7 -13.5 -19.2
3 16 6.2 -16.7 -21.3 12.7 -13.5 -19.2 12.4 -16.3 -18.4
3 16 6.2 -16.7 -21.3 6.4 -13.2 -21.8 12.7 -13.5 -19.2
3 16 6.4 -13.2 -21.8 6.2 -16.7 -21.3 0 -16.8 -22.6
3 16 6.4 -13.2 -21.8 0 -16.8 -22.6 0 -13.1 -22.9
3 16 17 -24 -8.9 15 -22 -11.7 17.7 -21.7 -9.9
3 16 17 -24 -8.9 14.3 -25 -10.3 15 -22 -11.7
3 16 14.3 -25 -10.3 10.8 -22.5 -14.3 15 -22 -11.7
3 16 14.3 -25 -10.3 10.3 -25.7 -12.8 10.8 -22.5 -14.3
3 16 10.3 -25.7 -12.8 5.1 -23.6 -16.4 10.8 -22.5 -14.3
3 16 10.3 -25.7 -12.8 4.6 -27.9 -14.8 5.1 -23.6 -16.4
3 16 0 -24.2 -17.2 5.1 -23.6 -16.4 4.6 -27.9 -14.8
3 16 0 -24.2 -17.2 4.6 -27.9 -14.8 0 -29.1 -15.3
3 16 8.3 -28.2 -13.3 5 -30.6 -14.2 4.6 -27.9 -14.8
3 16 8.3 -28.2 -13.3 4.6 -27.9 -14.8 10.3 -25.7 -12.8
3 16 11.4 -26.9 -11.7 8.3 -28.2 -13.3 10.3 -25.7 -12.8
3 16 14.3 -25 -10.3 11.4 -26.9 -11.7 10.3 -25.7 -12.8
3 16 14.3 -25 -10.3 13.2 -27.1 -10.1 11.4 -26.9 -11.7
3 16 13.2 -27.1 -10.1 14.3 -25 -10.3 14.3 -27.4 -9.1
3 16 15.9 -26.8 -8.2 14.3 -27.4 -9.1 14.3 -25 -10.3
3 16 17 -24 -8.9 15.9 -26.8 -8.2 14.3 -25 -10.3
4 16 0 -2.6 -15.9 0 -.6 -12.1 6.8 -1.1 -11.7 6.5 -3.1 -15.5
3 16 16.5 -13.5 -16.3 18.6 -13.3 -14.3 18.8 -15.5 -13.4
3 16 18.8 -15.5 -13.4 16.3 -15.8 -15.4 16.5 -13.5 -16.3
3 16 16.3 -15.8 -15.4 18.8 -15.5 -13.4 18.4 -18.8 -11.4
3 16 18.4 -18.8 -11.4 15.6 -19.1 -13.4 16.3 -15.8 -15.4
3 16 0 -29.1 -15.3 4.6 -27.9 -14.8 5 -30.6 -14.2
