3 16 3.294 -5.885 -21.263 2.666 -4.698 -21.216 3.505 -4.393 -20.943
3 16 2.478 -3.666 -20.809 3.505 -4.393 -20.943 2.666 -4.698 -21.216
3 16 2.478 -3.666 -20.809 2.666 -4.698 -21.216 2 -4.239 -21.033
4 16 1.247 -3.41 -20.694 2.478 -3.666 -20.809 2 -4.239 -21.033 1.043 -4.216 -21.015
3 16 1.247 -3.41 -20.694 1.043 -4.216 -21.015 0 -3.345 -20.673
3 16 1.247 -3.41 -20.694 0 -3.345 -20.673 0 -2.934 -20.415
3 16 1.382 -3.005 -20.406 1.247 -3.41 -20.694 0 -2.934 -20.415
3 16 2.478 -3.666 -20.809 1.247 -3.41 -20.694 1.382 -3.005 -20.406
3 16 2.755 -3.322 -20.477 2.478 -3.666 -20.809 1.382 -3.005 -20.406
3 16 3.505 -4.393 -20.943 2.478 -3.666 -20.809 2.755 -3.322 -20.477
3 16 4.059 -4.219 -20.652 3.505 -4.393 -20.943 2.755 -3.322 -20.477
3 16 4.059 -4.219 -20.652 3.789 -6.013 -20.885 3.505 -4.393 -20.943
3 16 3.789 -6.013 -20.885 3.294 -5.885 -21.263 3.505 -4.393 -20.943
3 16 3.789 -6.013 -20.885 2.897 -7.605 -21.413 3.294 -5.885 -21.263
3 16 2.897 -7.605 -21.413 2.435 -7.298 -21.731 3.294 -5.885 -21.263
3 16 2.435 -7.298 -21.731 2.897 -7.605 -21.413 1.363 -8.538 -22.138
3 16 2.897 -7.605 -21.413 1.518 -9.275 -21.896 1.363 -8.538 -22.138
3 16 0 -9.241 -22.229 1.363 -8.538 -22.138 1.518 -9.275 -21.896
3 16 0 -9.893 -21.88 0 -9.241 -22.229 1.518 -9.275 -21.896
3 16 7.841 -7.506 -17.872 7.868 -9.643 -17.2 5.968 -7.425 -17.755
3 16 13.108 -11.358 -14.866 12.294 -12.379 -14.455 10.129 -10.83 -16.381
3 16 10.129 -10.83 -16.381 7.868 -9.643 -17.2 10.132 -9.033 -17.806
3 16 10.132 -9.033 -17.806 7.868 -9.643 -17.2 7.841 -7.506 -17.872
3 16 12.012 -9.704 -17.289 10.129 -10.83 -16.381 10.132 -9.033 -17.806
3 16 13.108 -11.358 -14.866 10.129 -10.83 -16.381 12.012 -9.704 -17.289
3 16 14.491 -9.905 -15.102 13.108 -11.358 -14.866 12.012 -9.704 -17.289
3 16 12.012 -9.704 -17.289 10.132 -9.033 -17.806 10.289 -7.643 -18.167
3 16 10.289 -7.643 -18.167 10.132 -9.033 -17.806 7.841 -7.506 -17.872
3 16 10.289 -7.643 -18.167 7.841 -7.506 -17.872 8.162 -5.55 -17.628
3 16 8.162 -5.55 -17.628 7.841 -7.506 -17.872 5.968 -7.425 -17.755
3 16 10.682 -5.845 -18.274 10.289 -7.643 -18.167 8.162 -5.55 -17.628
4 16 10.682 -5.845 -18.274 8.162 -5.55 -17.628 9.437 -3.518 -17.045 11.408 -4.414 -17.806
4 16 11.69 -2.167 -15.832 11.408 -4.414 -17.806 9.437 -3.518 -17.045 9.268 -1.242 -15.053
3 16 13.175 -3.82 -16.986 11.408 -4.414 -17.806 11.69 -2.167 -15.832
3 16 13.054 -7.927 -17.993 12.012 -9.704 -17.289 10.289 -7.643 -18.167
3 16 10.289 -7.643 -18.167 10.682 -5.845 -18.274 13.054 -7.927 -17.993
3 16 14.491 -9.905 -15.102 12.012 -9.704 -17.289 13.054 -7.927 -17.993
3 16 10.682 -5.845 -18.274 13.451 -5.809 -17.688 13.054 -7.927 -17.993
3 16 13.451 -5.809 -17.688 10.682 -5.845 -18.274 11.408 -4.414 -17.806
3 16 13.175 -3.82 -16.986 13.451 -5.809 -17.688 11.408 -4.414 -17.806
3 16 15.657 -8.065 -15.513 14.491 -9.905 -15.102 13.054 -7.927 -17.993
3 16 15.657 -8.065 -15.513 13.054 -7.927 -17.993 13.451 -5.809 -17.688
3 16 13.175 -3.82 -16.986 11.69 -2.167 -15.832 14.474 -1.827 -14.084
3 16 15.496 -3.317 -14.652 13.175 -3.82 -16.986 14.474 -1.827 -14.084
3 16 16.075 -5.607 -15.299 13.451 -5.809 -17.688 13.175 -3.82 -16.986
3 16 15.496 -3.317 -14.652 16.075 -5.607 -15.299 13.175 -3.82 -16.986
3 16 16.075 -5.607 -15.299 15.657 -8.065 -15.513 13.451 -5.809 -17.688
3 16 9.437 -3.518 -17.045 8.162 -5.55 -17.628 7.172 -2.717 -16.141
3 16 8.162 -5.55 -17.628 6.215 -4.617 -16.964 7.172 -2.717 -16.141
3 16 6.215 -4.617 -16.964 8.162 -5.55 -17.628 5.968 -7.425 -17.755
3 16 14.474 -1.827 -14.084 11.69 -2.167 -15.832 13.578 -.915 -13.443
3 16 11.69 -2.167 -15.832 9.268 -1.242 -15.053 13.578 -.915 -13.443
3 16 9.437 -3.518 -17.045 7.172 -2.717 -16.141 9.268 -1.242 -15.053
3 16 12.691 -.301 -12.655 13.578 -.915 -13.443 9.268 -1.242 -15.053
3 16 12.691 -.301 -12.655 9.268 -1.242 -15.053 9.04 -.191 -14.163
3 16 9.04 -.191 -14.163 11.909 .006 -11.863 12.691 -.301 -12.655
3 16 9.04 -.191 -14.163 9.001 .192 -13.36 11.909 .006 -11.863
3 16 8.944 0 -12.223 11.909 .006 -11.863 9.001 .192 -13.36
3 16 8.944 0 -12.223 11.207 0 -11.002 11.909 .006 -11.863
3 16 13.07 -.186 -9.738 11.909 .006 -11.863 11.207 0 -11.002
3 16 13.07 -.186 -9.738 11.207 0 -11.002 12.142 0 -9.405
3 16 12.285 0 -6.306 13.07 -.186 -9.738 12.142 0 -9.405
3 16 12.285 0 -6.306 13.597 -.157 -4.681 13.07 -.186 -9.738
4 16 13.07 -.186 -9.738 13.597 -.157 -4.681 14.862 -.466 -4.753 14.012 -.408 -9.978
3 16 14.012 -.408 -9.978 12.691 -.301 -12.655 11.909 .006 -11.863
3 16 13.07 -.186 -9.738 14.012 -.408 -9.978 11.909 .006 -11.863
3 16 14.012 -.408 -9.978 14.862 -.466 -4.753 15.89 -1.079 -5.241
3 16 14.986 -.907 -10.334 14.012 -.408 -9.978 15.89 -1.079 -5.241
3 16 14.986 -.907 -10.334 13.578 -.915 -13.443 12.691 -.301 -12.655
3 16 14.012 -.408 -9.978 14.986 -.907 -10.334 12.691 -.301 -12.655
3 16 14.986 -.907 -10.334 15.89 -1.079 -5.241 16.837 -2.137 -5.74
3 16 15.898 -1.843 -10.759 14.986 -.907 -10.334 16.837 -2.137 -5.74
3 16 15.898 -1.843 -10.759 16.837 -2.137 -5.74 17.605 -3.658 -6.282
3 16 16.92 -3.373 -11.212 15.898 -1.843 -10.759 17.605 -3.658 -6.282
3 16 16.92 -3.373 -11.212 17.605 -3.658 -6.282 17.988 -5.454 -6.848
3 16 17.526 -5.518 -11.629 16.92 -3.373 -11.212 17.988 -5.454 -6.848
3 16 17.526 -5.518 -11.629 17.988 -5.454 -6.848 17.721 -7.2 -7.515
3 16 17.17 -7.649 -11.944 17.526 -5.518 -11.629 17.721 -7.2 -7.515
3 16 17.17 -7.649 -11.944 17.721 -7.2 -7.515 17.137 -8.676 -7.925
3 16 16.194 -9.384 -12.155 17.17 -7.649 -11.944 17.137 -8.676 -7.925
4 16 16.497 -10.088 -8.287 16.194 -9.384 -12.155 17.137 -8.676 -7.925 17.562 -9.186 -3.722
3 16 16.497 -10.088 -8.287 14.926 -10.788 -12.183 16.194 -9.384 -12.155
3 16 16.161 -11.167 -8.5 14.926 -10.788 -12.183 16.497 -10.088 -8.287
3 16 16.161 -11.167 -8.5 14.538 -12.072 -12.31 14.926 -10.788 -12.183
3 16 13.578 -.915 -13.443 14.986 -.907 -10.334 15.898 -1.843 -10.759
3 16 13.578 -.915 -13.443 15.898 -1.843 -10.759 14.474 -1.827 -14.084
3 16 14.474 -1.827 -14.084 15.898 -1.843 -10.759 16.92 -3.373 -11.212
3 16 14.474 -1.827 -14.084 16.92 -3.373 -11.212 15.496 -3.317 -14.652
4 16 15.496 -3.317 -14.652 16.92 -3.373 -11.212 17.526 -5.518 -11.629 16.075 -5.607 -15.299
3 16 17.526 -5.518 -11.629 17.17 -7.649 -11.944 16.075 -5.607 -15.299
3 16 17.17 -7.649 -11.944 15.657 -8.065 -15.513 16.075 -5.607 -15.299
3 16 17.17 -7.649 -11.944 16.194 -9.384 -12.155 15.657 -8.065 -15.513
3 16 16.194 -9.384 -12.155 14.491 -9.905 -15.102 15.657 -8.065 -15.513
3 16 16.194 -9.384 -12.155 14.926 -10.788 -12.183 14.491 -9.905 -15.102
3 16 14.926 -10.788 -12.183 13.108 -11.358 -14.866 14.491 -9.905 -15.102
3 16 14.926 -10.788 -12.183 14.538 -12.072 -12.31 13.108 -11.358 -14.866
3 16 14.538 -12.072 -12.31 12.294 -12.379 -14.455 13.108 -11.358 -14.866
3 16 17.403 -10.249 -4.356 16.161 -11.167 -8.5 16.497 -10.088 -8.287
3 16 17.562 -9.186 -3.722 17.403 -10.249 -4.356 16.497 -10.088 -8.287
3 16 17.562 -9.186 -3.722 18.013 -9.606 .198 17.403 -10.249 -4.356
3 16 17.562 -9.186 -3.722 18.063 -8.647 1.024 18.013 -9.606 .198
3 16 17.838 -8.05 -3.149 18.063 -8.647 1.024 17.562 -9.186 -3.722
3 16 17.838 -8.05 -3.149 18.133 -7.76 1.829 18.063 -8.647 1.024
3 16 18.102 -6.84 -2.583 18.133 -7.76 1.829 17.838 -8.05 -3.149
4 16 18.242 -6.672 3.048 18.133 -7.76 1.829 18.102 -6.84 -2.583 18.221 -5.416 -1.819
3 16 18.409 -5.52 4.202 18.242 -6.672 3.048 18.221 -5.416 -1.819
3 16 18.409 -5.52 4.202 18.221 -5.416 -1.819 17.992 -3.923 -.807
3 16 18.273 -4.259 5 18.409 -5.52 4.202 17.992 -3.923 -.807
3 16 18.273 -4.259 5 17.992 -3.923 -.807 17.421 -2.499 .198
3 16 17.744 -2.836 5.372 18.273 -4.259 5 17.421 -2.499 .198
3 16 17.744 -2.836 5.372 17.421 -2.499 .198 16.586 -1.357 .822
3 16 17.148 -1.753 5.544 17.744 -2.836 5.372 16.586 -1.357 .822
3 16 17.148 -1.753 5.544 16.586 -1.357 .822 15.331 -.452 1.221
3 16 15.866 -.564 5.871 17.148 -1.753 5.544 15.331 -.452 1.221
3 16 15.866 -.564 5.871 15.331 -.452 1.221 13.906 -.103 1.39
3 16 14.511 -.011 6.514 15.866 -.564 5.871 13.906 -.103 1.39
4 16 12.756 0 2.559 14.511 -.011 6.514 13.906 -.103 1.39 12.512 0 1.957
3 16 14.511 -.011 6.514 12.756 0 2.559 12.684 0 5.959
3 16 17.421 -2.499 .198 17.992 -3.923 -.807 16.837 -2.137 -5.74
3 16 16.837 -2.137 -5.74 17.992 -3.923 -.807 17.605 -3.658 -6.282
3 16 17.992 -3.923 -.807 18.221 -5.416 -1.819 17.605 -3.658 -6.282
3 16 17.605 -3.658 -6.282 18.221 -5.416 -1.819 17.988 -5.454 -6.848
3 16 18.221 -5.416 -1.819 18.102 -6.84 -2.583 17.988 -5.454 -6.848
3 16 17.988 -5.454 -6.848 18.102 -6.84 -2.583 17.721 -7.2 -7.515
3 16 18.102 -6.84 -2.583 17.838 -8.05 -3.149 17.721 -7.2 -7.515
3 16 17.721 -7.2 -7.515 17.838 -8.05 -3.149 17.137 -8.676 -7.925
3 16 17.838 -8.05 -3.149 17.562 -9.186 -3.722 17.137 -8.676 -7.925
3 16 15.89 -1.079 -5.241 17.421 -2.499 .198 16.837 -2.137 -5.74
3 16 16.586 -1.357 .822 17.421 -2.499 .198 15.89 -1.079 -5.241
3 16 15.89 -1.079 -5.241 14.862 -.466 -4.753 16.586 -1.357 .822
3 16 16.586 -1.357 .822 14.862 -.466 -4.753 15.331 -.452 1.221
4 16 15.331 -.452 1.221 14.862 -.466 -4.753 13.597 -.157 -4.681 13.906 -.103 1.39
3 16 13.906 -.103 1.39 13.597 -.157 -4.681 12.225 0 -1.664
3 16 13.906 -.103 1.39 12.225 0 -1.664 12.297 0 1.424
4 16 6 -33.671 -1.664 6 -33.5 1.424 6 -5.807 1.424 6 -5.807 -1.664
4 16 8.065 -5.057 -1.664 7 -5.057 -1.664 7 -5.057 1.424 8.065 -5.057 1.424
4 16 9.092 -.406 1.424 9.092 -.406 -1.664 8.69 -1.378 -1.664 8.69 -1.378 1.424
4 16 8.69 -1.378 1.424 8.69 -1.378 -1.664 8.69 -4.432 -1.664 8.69 -4.432 1.424
4 16 8.69 -4.432 1.424 8.69 -4.432 -1.664 8.507 -4.874 -1.664 8.507 -4.874 1.424
4 16 8.507 -4.874 1.424 8.507 -4.874 -1.664 8.065 -5.057 -1.664 8.065 -5.057 1.424
4 16 10.064 0 1.424 12.297 0 1.424 12.225 0 -1.664 10.064 0 -1.664
4 16 7 -5.057 1.424 7 -5.057 -1.664 6.47 -5.277 -1.664 6.47 -5.277 1.424
4 16 6.47 -5.277 1.424 6.47 -5.277 -1.664 6 -5.807 -1.664 6 -5.807 1.424
3 16 0 -12.177 -17.594 2.958 -11.3 -17.116 2.861 -13.899 -17.388
3 16 0 -12.177 -17.594 2.861 -13.899 -17.388 0 -13.964 -17.605
3 16 0 -17.793 -18.108 2.872 -22.208 -18.227 0 -22.47 -18.287
3 16 0 -17.793 -18.108 2.828 -17.779 -17.944 2.872 -22.208 -18.227
3 16 2.828 -17.779 -17.944 0 -17.793 -18.108 0 -13.964 -17.605
3 16 2.828 -17.779 -17.944 0 -13.964 -17.605 2.861 -13.899 -17.388
3 16 2.962 -26.385 -18.271 6.013 -29.17 -17.53 3.316 -29.882 -17.533
3 16 0 -29.901 -17.673 2.962 -26.385 -18.271 3.316 -29.882 -17.533
3 16 0 -29.901 -17.673 0 -26.618 -18.307 2.962 -26.385 -18.271
4 16 2.962 -26.385 -18.271 0 -26.618 -18.307 0 -22.47 -18.287 2.872 -22.208 -18.227
3 16 0 -32.419 -16.361 0 -29.901 -17.673 2.032 -32.454 -16.401
3 16 0 -29.901 -17.673 3.316 -29.882 -17.533 2.032 -32.454 -16.401
3 16 2.032 -32.454 -16.401 3.316 -29.882 -17.533 4.612 -32.017 -16.318
3 16 4.612 -32.017 -16.318 3.316 -29.882 -17.533 6.013 -29.17 -17.53
3 16 6.912 -31.003 -16.843 4.612 -32.017 -16.318 6.013 -29.17 -17.53
3 16 12.351 -28.468 -15.733 12.226 -27.14 -16.165 15.31 -27.05 -13.733
3 16 12.226 -27.14 -16.165 15.134 -25.905 -14.455 15.31 -27.05 -13.733
3 16 12.226 -27.14 -16.165 12.319 -24.435 -16.404 15.134 -25.905 -14.455
3 16 12.319 -24.435 -16.404 15.244 -23.382 -14.613 15.134 -25.905 -14.455
3 16 17.324 -24.318 -12.672 15.134 -25.905 -14.455 15.244 -23.382 -14.613
3 16 17.598 -22.189 -12.317 17.324 -24.318 -12.672 15.244 -23.382 -14.613
3 16 17.598 -22.189 -12.317 15.244 -23.382 -14.613 15.174 -19.979 -14.34
3 16 17.824 -19.193 -11.743 17.598 -22.189 -12.317 15.174 -19.979 -14.34
3 16 17.824 -19.193 -11.743 15.174 -19.979 -14.34 14.848 -16.712 -13.615
3 16 17.028 -15.912 -10.443 17.824 -19.193 -11.743 14.848 -16.712 -13.615
3 16 17.028 -15.912 -10.443 14.848 -16.712 -13.615 14.49 -14.035 -12.823
3 16 16.214 -13.271 -9.159 17.028 -15.912 -10.443 14.49 -14.035 -12.823
3 16 16.214 -13.271 -9.159 14.49 -14.035 -12.823 14.538 -12.072 -12.31
3 16 16.161 -11.167 -8.5 16.214 -13.271 -9.159 14.538 -12.072 -12.31
3 16 14.538 -12.072 -12.31 14.49 -14.035 -12.823 12.294 -12.379 -14.455
3 16 14.49 -14.035 -12.823 11.892 -14.232 -14.905 12.294 -12.379 -14.455
3 16 14.49 -14.035 -12.823 14.848 -16.712 -13.615 11.892 -14.232 -14.905
3 16 14.848 -16.712 -13.615 12.065 -17.327 -15.597 11.892 -14.232 -14.905
3 16 14.848 -16.712 -13.615 15.174 -19.979 -14.34 12.065 -17.327 -15.597
3 16 15.174 -19.979 -14.34 12.28 -20.812 -16.11 12.065 -17.327 -15.597
4 16 15.244 -23.382 -14.613 12.319 -24.435 -16.404 12.28 -20.812 -16.11 15.174 -19.979 -14.34
3 16 17.598 -22.189 -12.317 18.383 -23.298 -11.268 17.324 -24.318 -12.672
3 16 19.099 -21.559 -10.268 18.383 -23.298 -11.268 17.598 -22.189 -12.317
3 16 17.598 -22.189 -12.317 17.824 -19.193 -11.743 19.099 -21.559 -10.268
3 16 18.383 -23.298 -11.268 18.826 -24.124 -10.806 17.324 -24.318 -12.672
3 16 18.383 -23.298 -11.268 19.099 -21.559 -10.268 18.826 -24.124 -10.806
3 16 18.826 -24.124 -10.806 19.099 -21.559 -10.268 19.735 -21.823 -9.148
3 16 19.099 -21.559 -10.268 17.824 -19.193 -11.743 19.357 -18.889 -8.939
3 16 19.099 -21.559 -10.268 19.357 -18.889 -8.939 19.735 -21.823 -9.148
3 16 17.028 -15.912 -10.443 19.357 -18.889 -8.939 17.824 -19.193 -11.743
3 16 19.735 -21.823 -9.148 19.357 -18.889 -8.939 20.206 -18.715 -6.922
3 16 19.357 -18.889 -8.939 18.15 -15.53 -7.034 20.206 -18.715 -6.922
3 16 18.15 -15.53 -7.034 19.357 -18.889 -8.939 17.028 -15.912 -10.443
3 16 17.028 -15.912 -10.443 16.214 -13.271 -9.159 18.15 -15.53 -7.034
3 16 20.206 -18.715 -6.922 18.15 -15.53 -7.034 18.94 -15.492 -4.188
3 16 16.214 -13.271 -9.159 16.161 -11.167 -8.5 17.266 -12.62 -5.403
3 16 18.15 -15.53 -7.034 17.266 -12.62 -5.403 18.94 -15.492 -4.188
3 16 18.15 -15.53 -7.034 16.214 -13.271 -9.159 17.266 -12.62 -5.403
3 16 17.266 -12.62 -5.403 16.161 -11.167 -8.5 17.403 -10.249 -4.356
3 16 17.266 -12.62 -5.403 17.403 -10.249 -4.356 18.047 -12.34 -1.811
