4 0 -4.6 -.25 6.0539 -4.6305 -.25 6.8459 -4.6485 -.25 7.0484 -5.8 -.25 7.4039
4 0 .531 -.25 6.5624 .0405 -.25 6.1394 0 -.25 5.2539 .6 -.25 6.0539
4 0 .0405 -.25 6.1394 -.2295 -.25 5.9414 -.3273 -.25 5.6903 0 -.25 5.2539
4 0 1.575 -.25 7.0124 1.3 -.25 5.2539 1.9 -.25 6.0539 1.9 -.25 7.1424
3 0 -2.2725 -.25 5.0009 -2.55 -.25 5.1539 -2.55 -.25 2.4539
4 0 .65 -.25 5.9539 .7605 -.25 5.3024 .8865 -.25 5.1989 1.25 -.25 5.1539
4 0 .117 -.25 5.0549 .2475 -.25 5.0819 .306 -.25 5.2259 .05 -.25 5.1539
4 0 -1.35 -.25 2.4539 -1.35 -.25 4.3709 -2.0745 -.25 4.7894 -1.95 -.25 1.6539
3 0 .486 -.25 5.3249 .7605 -.25 5.3024 .65 -.25 5.9539
3 0 -1.701 -.25 4.9559 -1.53 -.25 4.8569 -1.35 -.25 5.1539
4 0 .306 -.25 5.2259 .486 -.25 5.3249 .65 -.25 5.9539 .05 -.25 5.1539
3 0 -1.53 -.25 4.8569 -1.35 -.25 4.7035 -1.35 -.25 5.1539
4 0 2.7967 -.25 5.5162 2.718 -.25 5.6129 2 -.25 6.0539 2.6 -.25 5.2539
4 0 -2.2725 -.25 5.0009 -2.55 -.25 2.4539 -1.95 -.25 1.6539 -2.0745 -.25 4.7894
3 0 2 -.25 6.0539 2.718 -.25 5.6129 2.6595 -.25 5.9693
0 // Grey faces
4 71 -6.85 -.25 7.4039 -6.7973 -.25 4.9259 -5.9966 -.25 4.9258 -6.05 -.25 7.4039
4 71 6.85 -.25 7.4039 6.05 -.25 7.4039 5.9966 -.25 4.9258 6.7973 -.25 4.9259
4 71 -6.6395 -.25 2.4524 -5.8365 -.25 2.4522 -5.9966 -.25 4.9258 -6.7973 -.25 4.9259
4 71 -6.6395 -.25 2.4524 -6.3767 -.25 -.0121 -5.57 -.25 -.0121 -5.8365 -.25 2.4522
4 71 6.6395 -.25 2.4524 6.7973 -.25 4.9259 5.9966 -.25 4.9258 5.8365 -.25 2.4522
4 71 6.6395 -.25 2.4524 5.8365 -.25 2.4522 5.57 -.25 -.0121 6.3767 -.25 -.0121
4 71 .7 -.25 1.5539 1.3 -.25 2.3539 1.25 -.25 2.4539 .65 -.25 1.6539
4 71 0 -.25 2.3539 .6 -.25 1.5539 .65 -.25 1.6539 .05 -.25 2.4539
4 71 1.3 -.25 2.3539 1.9 -.25 1.5539 1.95 -.25 1.6539 1.35 -.25 2.4539
4 71 1.95 -.25 1.6539 2 -.25 1.5539 2.6 -.25 2.3539 2.55 -.25 2.4539
4 71 2.6 -.25 2.3539 3.2 -.25 1.5539 3.25 -.25 1.6539 2.65 -.25 2.4539
4 71 3.85 -.25 2.4539 3.25 -.25 1.6539 3.3 -.25 1.5539 3.9 -.25 2.3539
4 71 3.9 -.25 2.3539 4.5 -.25 1.5539 4.55 -.25 1.6539 3.95 -.25 2.4539
4 71 5.15 -.25 2.4539 4.55 -.25 1.6539 4.6 -.25 1.5539 5.2 -.25 2.3539
4 71 5.2 -.25 2.3539 5.5714 -.25 1.8588 5.5872 -.25 2.0044 5.25 -.25 2.4539
3 71 4.5 -.25 1.5539 4.6 -.25 1.5539 4.55 -.25 1.6539
3 71 3.2 -.25 1.5539 3.3 -.25 1.5539 3.25 -.25 1.6539
3 71 1.9 -.25 1.5539 2 -.25 1.5539 1.95 -.25 1.6539
3 71 .6 -.25 1.5539 .7 -.25 1.5539 .65 -.25 1.6539
4 71 4.5 -.25 1.5539 4.5 -.25 -.0121 4.6 -.25 -.0121 4.6 -.25 1.5539
4 71 3.2 -.25 1.5539 3.2 -.25 -.0121 3.3 -.25 -.0121 3.3 -.25 1.5539
4 71 1.9 -.25 1.5539 1.9 -.25 -.0121 2 -.25 -.0121 2 -.25 1.5539
4 71 .6 -.25 1.5539 .6 -.25 -.0121 .7 -.25 -.0121 .7 -.25 1.5539
4 71 -1.25 -.25 2.4539 -1.3 -.25 2.3539 -.7 -.25 1.5539 -.65 -.25 1.6539
4 71 -.65 -.25 1.6539 -.6 -.25 1.5539 0 -.25 2.3539 -.05 -.25 2.4539
4 71 -1.95 -.25 1.6539 -1.9 -.25 1.5539 -1.3 -.25 2.3539 -1.35 -.25 2.4539
4 71 -2.6 -.25 2.3539 -2 -.25 1.5539 -1.95 -.25 1.6539 -2.55 -.25 2.4539
4 71 -3.25 -.25 1.6539 -3.2 -.25 1.5539 -2.6 -.25 2.3539 -2.65 -.25 2.4539
4 71 -3.3 -.25 1.5539 -3.25 -.25 1.6539 -3.85 -.25 2.4539 -3.9 -.25 2.3539
4 71 -4.55 -.25 1.6539 -4.5 -.25 1.5539 -3.9 -.25 2.3539 -3.95 -.25 2.4539
4 71 -4.6 -.25 1.5539 -4.55 -.25 1.6539 -5.15 -.25 2.4539 -5.2 -.25 2.3539
4 71 -5.5872 -.25 2.0044 -5.5714 -.25 1.8588 -5.2 -.25 2.3539 -5.25 -.25 2.4539
3 71 -4.6 -.25 1.5539 -4.5 -.25 1.5539 -4.55 -.25 1.6539
3 71 -3.3 -.25 1.5539 -3.2 -.25 1.5539 -3.25 -.25 1.6539
3 71 -2 -.25 1.5539 -1.9 -.25 1.5539 -1.95 -.25 1.6539
3 71 -.7 -.25 1.5539 -.6 -.25 1.5539 -.65 -.25 1.6539
4 71 -4.6 -.25 -.0121 -4.5 -.25 -.0121 -4.5 -.25 1.5539 -4.6 -.25 1.5539
4 71 -3.3 -.25 -.0121 -3.2 -.25 -.0121 -3.2 -.25 1.5539 -3.3 -.25 1.5539
4 71 -2 -.25 -.0121 -1.9 -.25 -.0121 -1.9 -.25 1.5539 -2 -.25 1.5539
4 71 -.7 -.25 -.0121 -.6 -.25 -.0121 -.6 -.25 1.5539 -.7 -.25 1.5539
4 71 5.2 -.25 2.3539 5.25 -.25 2.4539 5.25 -.25 5.1539 5.2 -.25 5.2539
4 71 5.15 -.25 5.1539 5.15 -.25 2.4539 5.2 -.25 2.3539 5.2 -.25 5.2539
4 71 3.9 -.25 2.3539 3.95 -.25 2.4539 3.95 -.25 5.1539 3.9 -.25 5.2539
4 71 3.85 -.25 5.1539 3.85 -.25 2.4539 3.9 -.25 2.3539 3.9 -.25 5.2539
4 71 2.6 -.25 2.3539 2.65 -.25 2.4539 2.65 -.25 5.1539 2.6 -.25 5.2539
4 71 2.55 -.25 5.1539 2.55 -.25 2.4539 2.6 -.25 2.3539 2.6 -.25 5.2539
4 71 1.3 -.25 2.3539 1.35 -.25 2.4539 1.35 -.25 5.1539 1.3 -.25 5.2539
4 71 1.25 -.25 5.1539 1.25 -.25 2.4539 1.3 -.25 2.3539 1.3 -.25 5.2539
4 71 -5.25 -.25 5.1539 -5.25 -.25 2.4539 -5.2 -.25 2.3539 -5.2 -.25 5.2539
4 71 -5.2 -.25 2.3539 -5.15 -.25 2.4539 -5.15 -.25 5.1539 -5.2 -.25 5.2539
4 71 -3.95 -.25 5.1539 -3.95 -.25 2.4539 -3.9 -.25 2.3539 -3.9 -.25 5.2539
4 71 -3.9 -.25 2.3539 -3.85 -.25 2.4539 -3.85 -.25 5.1539 -3.9 -.25 5.2539
4 71 -2.65 -.25 5.1539 -2.65 -.25 2.4539 -2.6 -.25 2.3539 -2.6 -.25 5.2539
4 71 -2.6 -.25 2.3539 -2.55 -.25 2.4539 -2.55 -.25 5.1539 -2.6 -.25 5.2539
4 71 5.25 -.25 5.1539 5.8177 -.25 5.9109 5.8 -.25 6.0539 5.2 -.25 5.2539
4 71 5.15 -.25 5.1539 5.2 -.25 5.2539 4.6 -.25 6.0539 4.55 -.25 5.9539
4 71 3.95 -.25 5.1539 4.55 -.25 5.9539 4.5 -.25 6.0539 3.9 -.25 5.2539
4 71 3.25 -.25 5.9539 3.85 -.25 5.1539 3.9 -.25 5.2539 3.3 -.25 6.0539
4 71 1.95 -.25 5.9539 2.55 -.25 5.1539 2.6 -.25 5.2539 2 -.25 6.0539
4 71 1.35 -.25 5.1539 1.95 -.25 5.9539 1.9 -.25 6.0539 1.3 -.25 5.2539
4 71 .65 -.25 5.9539 1.25 -.25 5.1539 1.3 -.25 5.2539 .7 -.25 6.0539
4 71 .05 -.25 5.1539 .65 -.25 5.9539 .6 -.25 6.0539 0 -.25 5.2539
4 71 3.2 -.25 7.4039 3.2 -.25 6.0539 3.3 -.25 6.0539 3.3 -.25 7.4039
4 71 -5.85 -.25 7.4039 -5.8177 -.25 5.9109 -5.8 -.25 6.0539 -5.8 -.25 7.4039
4 71 -5.8 -.25 6.0539 -5.8177 -.25 5.9109 -5.25 -.25 5.1539 -5.2 -.25 5.2539
4 71 -4.6 -.25 6.0539 -5.2 -.25 5.2539 -5.15 -.25 5.1539 -4.55 -.25 5.9539
4 71 -4.5 -.25 6.0539 -4.55 -.25 5.9539 -3.95 -.25 5.1539 -3.9 -.25 5.2539
4 71 -3.9 -.25 5.2539 -3.85 -.25 5.1539 -3.25 -.25 5.9539 -3.3 -.25 6.0539
4 71 -3.2 -.25 6.0539 -3.25 -.25 5.9539 -2.65 -.25 5.1539 -2.6 -.25 5.2539
4 71 -2.6 -.25 5.2539 -2.55 -.25 5.1539 -1.95 -.25 5.9539 -2 -.25 6.0539
3 71 0 -.25 5.2539 -.05 -.25 5.1539 .05 -.25 5.1539
3 71 3.3 -.25 6.0539 3.2 -.25 6.0539 3.25 -.25 5.9539
4 71 5.8 -.25 6.0539 5.8177 -.25 5.9109 5.85 -.25 7.4039 5.8 -.25 7.4039
4 71 -1.25 -.25 2.4539 -1.25 -.25 4.3131 -1.35 -.25 4.3709 -1.35 -.25 2.4539
4 71 -4.6 -.25 6.9171 -4.6 -.25 6.0539 -4.5 -.25 6.0539 -4.5 -.25 6.7147
3 71 -1.35 -.25 2.4539 -1.3 -.25 2.3539 -1.25 -.25 2.4539
4 71 -.05 -.25 4.667 -.05 -.25 2.4539 .05 -.25 2.4539 .05 -.25 4.6843
4 71 3.2 -.25 6.0539 3.0601 -.25 5.8673 3.0294 -.25 5.6598 3.25 -.25 5.9539
4 71 -1.95 -.25 5.9539 -1.8207 -.25 5.7815 -1.7616 -.25 5.8693 -1.9 -.25 6.0539
4 71 2.7967 -.25 5.5162 2.6 -.25 5.2539 2.65 -.25 5.1539 2.8618 -.25 5.4363
4 71 -1.4451 -.25 5.2806 -1.35 -.25 5.1539 -1.3 -.25 5.2539 -1.3693 -.25 5.3463
3 71 -1.9 -.25 6.0539 -2 -.25 6.0539 -1.95 -.25 5.9539
4 71 1.9 -.25 7.1424 1.9 -.25 6.0539 2 -.25 6.0539 2 -.25 7.1824
3 71 1.9 -.25 6.0539 1.95 -.25 5.9539 2 -.25 6.0539
4 71 -3.2 -.25 6.0539 -3.2 -.25 7.2379 -3.3 -.25 7.2281 -3.3 -.25 6.0539
4 71 -1.9 -.25 6.0539 -1.9 -.25 6.1979 -2 -.25 6.4157 -2 -.25 6.0539
4 71 -1.35 -.25 5.1539 -1.35 -.25 4.7035 -1.25 -.25 4.6328 -1.25 -.25 4.6885
4 71 4.6 -.25 6.0539 4.5 -.25 6.8382 4.5 -.25 6.0539 4.55 -.25 5.9539
3 71 -1.2184 -.25 5.3627 -1.3 -.25 5.2539 -1.35 -.25 5.1539
4 71 -.05 -.25 5.1539 0 -.25 5.2539 -.3273 -.25 5.6903 -.3961 -.25 5.6153
3 71 -.05 -.25 2.4539 0 -.25 2.3539 .05 -.25 2.4539
4 71 .05 -.25 5.0295 .05 -.25 5.1539 -.05 -.25 5.1539 -.05 -.25 4.9916
3 71 -4.6 -.25 6.0539 -4.55 -.25 5.9539 -4.5 -.25 6.0539
3 71 -3.3 -.25 6.0539 -3.25 -.25 5.9539 -3.2 -.25 6.0539
4 71 .6 -.25 6.6418 .6 -.25 6.0539 .7 -.25 6.0539 .7 -.25 6.7568
3 71 .6 -.25 6.0539 .65 -.25 5.9539 .7 -.25 6.0539
3 71 4.6 -.25 7.4039 4.5 -.25 6.8382 4.6 -.25 6.0539
0 // Red faces
3 4 -6.85 -.25 7.4039 -8 -.25 7.4039 -6.7973 -.25 4.9259
3 4 6.85 -.25 7.4039 6.7973 -.25 4.9259 8 -.25 7.4039
4 4 -6.6395 -.25 2.4524 -6.7973 -.25 4.9259 -8 -.25 7.4039 -8 -.25 -.0121
3 4 -6.6395 -.25 2.4524 -8 -.25 -.0121 -6.3767 -.25 -.0121
4 4 6.6395 -.25 2.4524 8 -.25 -.0121 8 -.25 7.4039 6.7973 -.25 4.9259
3 4 6.6395 -.25 2.4524 6.3767 -.25 -.0121 8 -.25 -.0121
0 // Grey horse faces
4 71 -.522 -.25 5.4779 -.3961 -.25 5.6153 -.2295 -.25 5.9414 -1.1655 -.25 5.5544
4 71 -2.025 -.25 5.4779 -2.2455 -.25 5.2169 -1.7145 -.25 5.0549 -1.4451 -.25 5.2806
4 71 2.7967 -.25 5.5162 3.069 -.25 5.9279 2.9025 -.25 6.0854 2.718 -.25 5.6129
4 71 2.4645 -.25 7.4039 0 -.25 7.4039 -3.159 -.25 7.2419 2.412 -.25 7.3994
4 71 -3.933 -.25 6.1349 -3.816 -.25 6.0494 -3.3705 -.25 6.1664 -3.348 -.25 6.2834
4 71 -.9495 -.25 4.5419 -1.233 -.25 4.6634 -1.25 -.25 4.6328 -1.25 -.25 4.3131
4 71 .7 -.25 6.7568 -3.159 -.25 7.2419 -2.4885 -.25 6.8594 .6 -.25 6.6418
4 71 -.7425 -.25 4.3844 -.5805 -.25 4.0289 -.333 -.25 3.9974 -.612 -.25 4.4474
4 71 -.288 -.25 4.0694 -.459 -.25 4.3979 -.612 -.25 4.4474 -.333 -.25 3.9974
4 71 -.7875 -.25 4.8659 -.9495 -.25 4.5419 -.1485 -.25 4.6499 -.4905 -.25 4.9199
4 71 .6 -.25 6.6418 -2.4885 -.25 6.8594 -2 -.25 6.4157 .531 -.25 6.5624
3 71 0 -.25 7.4039 -4.6636 -.25 7.4039 -3.159 -.25 7.2419
4 71 -.05 -.25 4.667 -.18 -.25 4.9424 -.4905 -.25 4.9199 -.1485 -.25 4.6499
4 71 -1.35 -.25 5.1539 -1.25 -.25 4.6885 -.7875 -.25 4.8659 -.846 -.25 4.9424
4 71 -.792 -.25 4.1144 -.927 -.25 4.4519 -1.09 -.25 4.2207 -.945 -.25 4.1369
4 71 -2.025 -.25 5.4779 -1.4451 -.25 5.2806 -1.3693 -.25 5.3463 -1.8207 -.25 5.7815
4 71 -1.1655 -.25 5.5544 -1.7616 -.25 5.8693 -1.8207 -.25 5.7815 -1.3693 -.25 5.3463
4 71 2.07 -.25 7.2104 2.412 -.25 7.3994 .891 -.25 6.9764 2 -.25 7.1824
4 71 -1.1655 -.25 5.5544 -1.2184 -.25 5.3627 -.7065 -.25 5.1674 -.522 -.25 5.4779
3 71 -4.6636 -.25 7.4039 -3.2 -.25 7.2379 -3.159 -.25 7.2419
4 71 .0405 -.25 6.1394 -1.9 -.25 6.1979 -1.71 -.25 5.9459 -.2295 -.25 5.9414
4 71 4.1256 -.25 7.2185 4.2813 -.25 7.0106 4.5 -.25 6.8382 4.6 -.25 7.4039
4 71 3.8961 -.25 7.4039 3.9222 -.25 7.3751 4.1256 -.25 7.2185 4.6 -.25 7.4039
4 71 .531 -.25 6.5624 -2 -.25 6.4157 -1.9 -.25 6.1979 .0405 -.25 6.1394
4 71 -3.402 -.25 6.7559 -4.104 -.25 6.6389 -4.0005 -.25 6.2609 -3.402 -.25 6.4409
4 71 .315 -.25 4.7984 .117 -.25 5.0549 .05 -.25 5.0295 .189 -.25 4.7084
3 71 -4.6636 -.25 7.4039 -3.3435 -.25 7.2239 -3.3 -.25 7.2281
4 71 -3.3435 -.25 7.2239 -4.6636 -.25 7.4039 -4.662 -.25 7.3814 -4.4325 -.25 7.1114
4 71 .306 -.25 5.2259 .8865 -.25 5.1989 .7605 -.25 5.3024 .486 -.25 5.3249
3 71 -4.5 -.25 6.7147 -4.491 -.25 6.6884 -4.4325 -.25 7.1114
4 71 3.0601 -.25 5.8673 2.8618 -.25 5.4363 2.8755 -.25 5.4194 3.0294 -.25 5.6598
4 71 .315 -.25 4.7984 .7785 -.25 5.0504 .2475 -.25 5.0819 .117 -.25 5.0549
4 71 2.718 -.25 5.6129 2.9025 -.25 6.0854 2.9385 -.25 6.2384 2.6595 -.25 5.9693
4 71 2.655 -.25 7.2914 2.6235 -.25 6.3509 2.916 -.25 6.3869 2.9385 -.25 7.0214
4 71 2.5758 -.25 7.4039 2.655 -.25 7.2914 2.9385 -.25 7.0214 3.0232 -.25 7.4039
