3 16 5.127 -45.1 -1.137 6.964 -42.552 -1.132 5.431 -45.073 -0.469
3 16 6.325 -42.469 -2.577 6.964 -42.552 -1.132 5.127 -45.1 -1.137
3 16 4.584 -45.342 -1.843 6.325 -42.469 -2.577 5.127 -45.1 -1.137
3 16 5.387 -42.63 -3.577 6.325 -42.469 -2.577 4.584 -45.342 -1.843
3 16 5.387 -42.63 -3.577 4.584 -45.342 -1.843 4.302 -42.922 -4.286
3 16 4.302 -42.922 -4.286 4.584 -45.342 -1.843 3.736 -45.479 -2.451
3 16 4.302 -42.922 -4.286 3.736 -45.479 -2.451 3.09 -43.12 -4.832
3 16 3.09 -43.12 -4.832 3.736 -45.479 -2.451 2.794 -45.681 -2.89
3 16 1.687 -45.862 -3.362 3.09 -43.12 -4.832 2.794 -45.681 -2.89
3 16 7.415 -42.528 2.61 6.825 -42.589 4.454 6.217 -44.406 3.073
3 16 6.217 -44.406 3.073 6.825 -42.589 4.454 5.855 -44.665 3.885
3 16 6.217 -44.406 3.073 6.315 -44.472 1.907 7.415 -42.528 2.61
3 16 5.901 -42.474 6.067 4.851 -44.638 5.439 6.825 -42.589 4.454
3 16 6.825 -42.589 4.454 4.851 -44.638 5.439 5.855 -44.665 3.885
3 16 6.315 -44.472 1.907 5.975 -44.884 0.982 7.321 -42.577 0.586
3 16 5.597 -45.099 0.244 7.321 -42.577 0.586 5.975 -44.884 0.982
3 16 7.415 -42.528 2.61 6.315 -44.472 1.907 7.321 -42.577 0.586
3 16 -3.098 -44.741 6.788 -1.657 -44.684 7.15 -4.295 -42.116 7.666
3 16 -4.295 -42.116 7.666 -1.657 -44.684 7.15 -2.383 -41.992 8.499
3 16 -6.193 -44.752 3.402 -6.825 -42.589 4.454 -7.415 -42.528 2.61
4 16 -6.825 -42.589 4.454 -6.193 -44.752 3.402 -4.96 -45.05 5.057 -5.901 -42.474 6.067
3 16 -7.415 -42.528 2.61 -6.049 -44.8 1.942 -6.193 -44.752 3.402
3 16 -7.415 -42.528 2.61 -7.321 -42.577 0.586 -6.049 -44.8 1.942
3 16 -5.829 -44.87 0.429 -7.321 -42.577 0.586 -6.964 -42.552 -1.132
3 16 -5.829 -44.87 0.429 -6.049 -44.8 1.942 -7.321 -42.577 0.586
3 16 -4.96 -45.05 5.057 -4.237 -45.06 5.459 -5.901 -42.474 6.067
3 16 -3.842 -45.064 5.856 -5.901 -42.474 6.067 -4.237 -45.06 5.459
3 16 -3.842 -45.064 5.856 -4.295 -42.116 7.666 -5.901 -42.474 6.067
3 16 -3.842 -45.064 5.856 -3.098 -44.741 6.788 -4.295 -42.116 7.666
3 16 -1.657 -44.684 7.15 -0.696 -44.698 7.286 -2.383 -41.992 8.499
3 16 -0.696 -44.698 7.286 0 -42.013 8.8 -2.383 -41.992 8.499
3 16 -0.696 -44.698 7.286 0.184 -44.68 7.352 0 -42.013 8.8
5 24 1.695 -43.26 -5.223 0 -43.293 -5.403 0 -40.845 -7.586 0.156 -45.76 -3.669
5 24 -7.321 -42.577 0.586 -6.964 -42.552 -1.132 -9.166 -39.639 0.338 -5.829 -44.87 0.429
5 24 0 -42.013 8.8 -2.383 -41.992 8.499 -0.696 -44.698 7.286 -2.682 -38.956 10.001
5 24 3.869 -44.427 6.777 5.901 -42.474 6.067 4.851 -44.638 5.439 4.295 -42.116 7.666
5 24 2.121 -44.376 7.451 2.383 -41.992 8.499 4.295 -42.116 7.666 0 -42.013 8.8
5 24 -4.295 -42.116 7.666 -3.098 -44.741 6.788 -1.657 -44.684 7.15 -3.842 -45.064 5.856
5 24 -5.497 -44.888 -0.654 -6.964 -42.552 -1.132 -5.829 -44.87 0.429 -6.325 -42.469 -2.577
5 24 -7.415 -42.528 2.61 -6.049 -44.8 1.942 -6.193 -44.752 3.402 -7.321 -42.577 0.586
5 24 7.415 -42.528 2.61 7.321 -42.577 0.586 6.315 -44.472 1.907 9.166 -39.639 0.338
5 24 -4.96 -45.05 5.057 -5.901 -42.474 6.067 -4.237 -45.06 5.459 -6.825 -42.589 4.454
5 24 -3.09 -43.12 -4.832 -3.32 -45.712 -2.604 -4.302 -42.922 -4.286 -2.546 -45.857 -2.815
5 24 -4.295 -42.116 7.666 -5.901 -42.474 6.067 -7.21 -39.289 7.192 -3.842 -45.064 5.856
5 24 5.387 -42.63 -3.577 4.302 -42.922 -4.286 5.134 -40.02 -6.428 4.584 -45.342 -1.843
5 24 -3.09 -43.12 -4.832 -1.695 -43.26 -5.223 -2.086 -40.694 -7.345 -1.408 -45.703 -3.495
5 24 7.415 -42.528 2.61 6.217 -44.406 3.073 6.315 -44.472 1.907 6.825 -42.589 4.454
5 24 -6.193 -44.752 3.402 -6.825 -42.589 4.454 -7.415 -42.528 2.61 -4.96 -45.05 5.057
5 24 4.851 -44.638 5.439 5.901 -42.474 6.067 6.825 -42.589 4.454 3.869 -44.427 6.777
5 24 4.295 -42.116 7.666 5.901 -42.474 6.067 7.21 -39.289 7.192 3.869 -44.427 6.777
5 24 -2.383 -41.992 8.499 -4.295 -42.116 7.666 -1.657 -44.684 7.15 -5.012 -39.111 9.051
5 24 7.321 -42.577 0.586 6.964 -42.552 -1.132 5.597 -45.099 0.244 9.166 -39.639 0.338
5 24 0 -42.013 8.8 2.383 -41.992 8.499 2.682 -38.956 10.001 2.121 -44.376 7.451
5 24 -0.696 -44.698 7.286 -2.383 -41.992 8.499 0 -42.013 8.8 -1.657 -44.684 7.15
5 24 6.964 -42.552 -1.132 6.325 -42.469 -2.577 5.127 -45.1 -1.137 8.734 -39.535 -2.128
5 24 -1.695 -43.26 -5.223 0 -43.293 -5.403 0 -40.845 -7.586 -1.408 -45.703 -3.495
5 24 0 -42.013 8.8 0.184 -44.68 7.352 -0.696 -44.698 7.286 2.121 -44.376 7.451
5 24 -5.387 -42.63 -3.577 -4.302 -42.922 -4.286 -4.522 -45.128 -2.02 -5.134 -40.02 -6.428
5 24 -4.522 -45.128 -2.02 -4.302 -42.922 -4.286 -5.387 -42.63 -3.577 -3.32 -45.712 -2.604
5 24 -6.325 -42.469 -2.577 -5.387 -42.63 -3.577 -4.522 -45.128 -2.02 -6.449 -39.564 -5.904
5 24 -4.302 -42.922 -4.286 -3.09 -43.12 -4.832 -3.32 -45.712 -2.604 -3.694 -40.37 -6.879
5 24 -4.295 -42.116 7.666 -1.657 -44.684 7.15 -3.098 -44.741 6.788 -2.383 -41.992 8.499
5 24 6.315 -44.472 1.907 7.415 -42.528 2.61 7.321 -42.577 0.586 6.217 -44.406 3.073
5 24 -7.415 -42.528 2.61 -7.321 -42.577 0.586 -6.049 -44.8 1.942 -9.166 -39.639 0.338
5 24 4.302 -42.922 -4.286 3.736 -45.479 -2.451 3.09 -43.12 -4.832 4.584 -45.342 -1.843
5 24 -6.964 -42.552 -1.132 -6.325 -42.469 -2.577 -5.497 -44.888 -0.654 -8.734 -39.535 -2.128
5 24 3.736 -45.479 -2.451 3.09 -43.12 -4.832 4.302 -42.922 -4.286 2.794 -45.681 -2.89
5 24 -5.497 -44.888 -0.654 -6.325 -42.469 -2.577 -4.522 -45.128 -2.02 -6.964 -42.552 -1.132
5 24 -1.657 -44.684 7.15 -2.383 -41.992 8.499 -0.696 -44.698 7.286 -4.295 -42.116 7.666
5 24 -6.325 -42.469 -2.577 -4.522 -45.128 -2.02 -5.387 -42.63 -3.577 -5.497 -44.888 -0.654
5 24 -4.237 -45.06 5.459 -5.901 -42.474 6.067 -4.96 -45.05 5.057 -3.842 -45.064 5.856
5 24 -0.696 -44.698 7.286 0 -42.013 8.8 0.184 -44.68 7.352 -2.383 -41.992 8.499
5 24 -6.825 -42.589 4.454 -7.415 -42.528 2.61 -8.518 -39.48 5.157 -6.193 -44.752 3.402
5 24 -3.32 -45.712 -2.604 -4.302 -42.922 -4.286 -4.522 -45.128 -2.02 -3.09 -43.12 -4.832
5 24 0 -43.293 -5.403 0.156 -45.76 -3.669 -1.408 -45.703 -3.495 1.695 -43.26 -5.223
5 24 4.851 -44.638 5.439 6.825 -42.589 4.454 5.901 -42.474 6.067 5.855 -44.665 3.885
5 24 -7.415 -42.528 2.61 -6.193 -44.752 3.402 -6.049 -44.8 1.942 -6.825 -42.589 4.454
5 24 -7.321 -42.577 0.586 -6.049 -44.8 1.942 -7.415 -42.528 2.61 -5.829 -44.87 0.429
5 24 -3.842 -45.064 5.856 -5.901 -42.474 6.067 -4.295 -42.116 7.666 -4.237 -45.06 5.459
5 24 -5.901 -42.474 6.067 -6.825 -42.589 4.454 -4.96 -45.05 5.057 -8.518 -39.48 5.157
5 24 3.09 -43.12 -4.832 1.695 -43.26 -5.223 2.086 -40.694 -7.345 1.687 -45.862 -3.362
5 24 5.127 -45.1 -1.137 6.964 -42.552 -1.132 6.325 -42.469 -2.577 5.431 -45.073 -0.469
5 24 -1.408 -45.703 -3.495 -3.09 -43.12 -4.832 -2.546 -45.857 -2.815 -1.695 -43.26 -5.223
5 24 -5.829 -44.87 0.429 -6.964 -42.552 -1.132 -7.321 -42.577 0.586 -5.497 -44.888 -0.654
5 24 6.325 -42.469 -2.577 5.127 -45.1 -1.137 6.964 -42.552 -1.132 4.584 -45.342 -1.843
5 24 0.156 -45.76 -3.669 1.695 -43.26 -5.223 0 -43.293 -5.403 1.687 -45.862 -3.362
5 24 5.597 -45.099 0.244 6.964 -42.552 -1.132 7.321 -42.577 0.586 5.431 -45.073 -0.469
5 24 4.584 -45.342 -1.843 5.387 -42.63 -3.577 4.302 -42.922 -4.286 6.325 -42.469 -2.577
5 24 0 -42.013 8.8 2.121 -44.376 7.451 0.184 -44.68 7.352 2.383 -41.992 8.499
5 24 2.383 -41.992 8.499 4.295 -42.116 7.666 5.012 -39.111 9.051 2.121 -44.376 7.451
5 24 3.869 -44.427 6.777 4.295 -42.116 7.666 5.901 -42.474 6.067 2.121 -44.376 7.451
5 24 4.584 -45.342 -1.843 6.325 -42.469 -2.577 5.127 -45.1 -1.137 5.387 -42.63 -3.577
5 24 2.794 -45.681 -2.89 3.09 -43.12 -4.832 3.736 -45.479 -2.451 1.687 -45.862 -3.362
5 24 1.695 -43.26 -5.223 1.687 -45.862 -3.362 0.156 -45.76 -3.669 3.09 -43.12 -4.832
5 24 3.09 -43.12 -4.832 1.687 -45.862 -3.362 1.695 -43.26 -5.223 2.794 -45.681 -2.89
5 24 4.295 -42.116 7.666 2.121 -44.376 7.451 2.383 -41.992 8.499 3.869 -44.427 6.777
5 24 -1.695 -43.26 -5.223 -1.408 -45.703 -3.495 -3.09 -43.12 -4.832 0 -43.293 -5.403
5 24 -2.546 -45.857 -2.815 -3.09 -43.12 -4.832 -3.32 -45.712 -2.604 -1.408 -45.703 -3.495
5 24 6.825 -42.589 4.454 5.855 -44.665 3.885 6.217 -44.406 3.073 4.851 -44.638 5.439
5 24 -4.522 -45.128 -2.02 -5.387 -42.63 -3.577 -6.325 -42.469 -2.577 -4.302 -42.922 -4.286
5 24 5.431 -45.073 -0.469 6.964 -42.552 -1.132 5.597 -45.099 0.244 5.127 -45.1 -1.137
5 24 7.321 -42.577 0.586 6.315 -44.472 1.907 7.415 -42.528 2.61 5.975 -44.884 0.982
5 24 -5.829 -44.87 0.429 -7.321 -42.577 0.586 -6.964 -42.552 -1.132 -6.049 -44.8 1.942
5 24 7.321 -42.577 0.586 5.597 -45.099 0.244 6.964 -42.552 -1.132 5.975 -44.884 0.982
5 24 5.975 -44.884 0.982 7.321 -42.577 0.586 6.315 -44.472 1.907 5.597 -45.099 0.244
5 24 4.302 -42.922 -4.286 3.09 -43.12 -4.832 3.736 -45.479 -2.451 3.694 -40.37 -6.879
5 24 6.217 -44.406 3.073 6.825 -42.589 4.454 7.415 -42.528 2.61 5.855 -44.665 3.885
5 24 -3.842 -45.064 5.856 -4.295 -42.116 7.666 -5.901 -42.474 6.067 -3.098 -44.741 6.788
5 24 4.584 -45.342 -1.843 4.302 -42.922 -4.286 5.387 -42.63 -3.577 3.736 -45.479 -2.451
5 24 5.901 -42.474 6.067 6.825 -42.589 4.454 8.518 -39.48 5.157 4.851 -44.638 5.439
5 24 6.825 -42.589 4.454 7.415 -42.528 2.61 8.518 -39.48 5.157 6.217 -44.406 3.073
5 24 6.325 -42.469 -2.577 5.387 -42.63 -3.577 6.449 -39.564 -5.904 4.584 -45.342 -1.843
