3 16 -5.101 -42.184 2.895 -5.189 -39.331 1.855 -5.378 -42.596 1.69
3 16 -5.101 -42.184 2.895 -4.865 -41.371 3.547 -5.189 -39.331 1.855
3 16 -5.189 -39.331 1.855 -4.865 -41.371 3.547 -4.677 -39.23 4.214
3 16 -1.553 -42.578 5.201 2.597 -42.228 5.268 -0.176 -39.601 6.498
3 16 -0.507 -44.149 4.159 2.597 -42.228 5.268 -1.553 -42.578 5.201
3 16 3.057 -43.42 4.271 2.597 -42.228 5.268 -0.507 -44.149 4.159
3 16 0.743 -45.555 2.586 3.057 -43.42 4.271 -0.507 -44.149 4.159
3 16 3.374 -44.439 2.966 3.057 -43.42 4.271 0.743 -45.555 2.586
3 16 1.984 -46.223 0.965 3.374 -44.439 2.966 0.743 -45.555 2.586
3 16 3.809 -45.06 1.362 3.374 -44.439 2.966 1.984 -46.223 0.965
3 16 3.809 -45.06 1.362 1.984 -46.223 0.965 3.969 -45.175 0.313
3 16 3.969 -45.175 0.313 1.984 -46.223 0.965 2.423 -46.189 -0.338
3 16 3.969 -45.175 0.313 2.423 -46.189 -0.338 3.977 -44.902 -0.739
3 16 3.977 -44.902 -0.739 2.423 -46.189 -0.338 2.085 -45.829 -1.439
3 16 -1.553 -42.578 5.201 -0.176 -39.601 6.498 -2.592 -39.407 6.022
3 16 -0.176 -39.601 6.498 2.597 -42.228 5.268 1.872 -39.481 6.246
3 16 3.3 -41.726 4.213 2.942 -39.931 5.004 2.597 -42.228 5.268
3 16 2.597 -42.228 5.268 2.942 -39.931 5.004 1.872 -39.481 6.246
3 16 3.057 -43.42 4.271 3.3 -41.726 4.213 2.597 -42.228 5.268
3 16 3.497 -42.604 3.569 3.3 -41.726 4.213 3.057 -43.42 4.271
3 16 3.497 -42.604 3.569 3.057 -43.42 4.271 3.702 -43.166 2.842
3 16 3.702 -43.166 2.842 3.057 -43.42 4.271 3.374 -44.439 2.966
3 16 3.702 -43.166 2.842 3.374 -44.439 2.966 3.868 -43.564 1.977
3 16 3.868 -43.564 1.977 3.374 -44.439 2.966 3.809 -45.06 1.362
3 16 3.868 -43.564 1.977 3.809 -45.06 1.362 3.81 -43.507 0.828
3 16 3.81 -43.507 0.828 3.809 -45.06 1.362 3.969 -45.175 0.313
3 16 3.81 -43.507 0.828 3.969 -45.175 0.313 3.502 -43.233 0.058
3 16 3.502 -43.233 0.058 3.969 -45.175 0.313 3.977 -44.902 -0.739
3 16 3.344 -43.743 -1.231 3.502 -43.233 0.058 3.977 -44.902 -0.739
3 16 3.099 -42.676 -0.382 3.502 -43.233 0.058 3.344 -43.743 -1.231
3 16 2.572 -42.434 -1.586 3.099 -42.676 -0.382 3.344 -43.743 -1.231
3 16 2.796 -41.989 -0.589 3.099 -42.676 -0.382 2.572 -42.434 -1.586
3 16 2.572 -42.434 -1.586 2.64 -40.43 -0.483 2.796 -41.989 -0.589
3 16 2.086 -39.93 -1.941 2.64 -40.43 -0.483 2.572 -42.434 -1.586
3 16 2.796 -41.989 -0.589 2.64 -40.43 -0.483 5.26 -41.059 0.233
3 16 5.26 -41.059 0.233 2.64 -40.43 -0.483 4.692 -39.684 0.548
3 16 2.796 -41.989 -0.589 5.26 -41.059 0.233 3.099 -42.676 -0.382
3 16 3.099 -42.676 -0.382 5.26 -41.059 0.233 5.591 -41.51 0.3
3 16 3.099 -42.676 -0.382 5.591 -41.51 0.3 3.502 -43.233 0.058
3 16 3.502 -43.233 0.058 5.591 -41.51 0.3 5.782 -41.667 0.601
3 16 3.502 -43.233 0.058 5.782 -41.667 0.601 3.81 -43.507 0.828
3 16 3.81 -43.507 0.828 5.782 -41.667 0.601 5.999 -41.615 1.141
3 16 3.81 -43.507 0.828 5.999 -41.615 1.141 3.868 -43.564 1.977
3 16 3.868 -43.564 1.977 5.999 -41.615 1.141 6.118 -41.575 1.594
3 16 3.868 -43.564 1.977 6.118 -41.575 1.594 3.702 -43.166 2.842
3 16 3.702 -43.166 2.842 6.118 -41.575 1.594 6.112 -41.356 2.199
4 16 3.702 -43.166 2.842 6.112 -41.356 2.199 5.939 -40.982 2.727 3.497 -42.604 3.569
3 16 3.497 -42.604 3.569 5.939 -40.982 2.727 5.668 -40.499 3.247
3 16 3.497 -42.604 3.569 5.668 -40.499 3.247 3.3 -41.726 4.213
4 16 2.942 -39.931 5.004 3.3 -41.726 4.213 5.668 -40.499 3.247 5.158 -38.92 4.044
3 16 4.692 -39.684 0.548 5.065 -39.454 1.624 5.26 -41.059 0.233
3 16 5.26 -41.059 0.233 5.065 -39.454 1.624 5.591 -41.51 0.3
3 16 5.591 -41.51 0.3 5.065 -39.454 1.624 5.782 -41.667 0.601
3 16 5.782 -41.667 0.601 5.065 -39.454 1.624 5.999 -41.615 1.141
3 16 5.999 -41.615 1.141 5.065 -39.454 1.624 6.118 -41.575 1.594
3 16 6.118 -41.575 1.594 5.065 -39.454 1.624 6.112 -41.356 2.199
3 16 6.112 -41.356 2.199 5.065 -39.454 1.624 5.939 -40.982 2.727
3 16 5.065 -39.454 1.624 5.668 -40.499 3.247 5.939 -40.982 2.727
3 16 5.158 -38.92 4.044 5.668 -40.499 3.247 5.065 -39.454 1.624
3 16 -3.641 -40.002 -0.934 -2.558 -42.331 -0.582 -5.075 -41.778 -0.028
3 16 -4.964 -39.426 -0.11 -3.641 -40.002 -0.934 -5.075 -41.778 -0.028
4 16 -5.075 -41.778 -0.028 -2.558 -42.331 -0.582 -2.284 -42.997 0.044 -5.353 -42.425 0.81
3 16 -2.249 -43.348 1.492 -5.353 -42.425 0.81 -2.284 -42.997 0.044
3 16 -5.378 -42.596 1.69 -5.353 -42.425 0.81 -2.249 -43.348 1.492
3 16 -2.516 -42.783 3.141 -5.378 -42.596 1.69 -2.249 -43.348 1.492
3 16 -5.101 -42.184 2.895 -5.378 -42.596 1.69 -2.516 -42.783 3.141
3 16 -2.882 -41.872 3.841 -5.101 -42.184 2.895 -2.516 -42.783 3.141
3 16 -4.865 -41.371 3.547 -5.101 -42.184 2.895 -2.882 -41.872 3.841
3 16 -3.231 -39.892 4.728 -4.865 -41.371 3.547 -2.882 -41.872 3.841
3 16 -4.677 -39.23 4.214 -4.865 -41.371 3.547 -3.231 -39.892 4.728

0 // Edge_Colour
2 24 3.497 -42.604 3.569 3.3 -41.726 4.213
2 24 -2.516 -42.783 3.141 -2.882 -41.872 3.841
2 24 3.809 -45.06 1.362 3.969 -45.175 0.313
2 24 -2.558 -42.331 -0.582 -2.284 -42.997 0.044
2 24 3.3 -41.726 4.213 2.942 -39.931 5.004
2 24 3.057 -43.42 4.271 3.374 -44.439 2.966
2 24 -0.416 -39.544 -2.749 -3.005 -39.756 -2.016
2 24 -5.353 -42.425 0.81 -5.378 -42.596 1.69
2 24 2.086 -39.93 -1.941 0.895 -39.73 -2.434
2 24 3.099 -42.676 -0.382 3.502 -43.233 0.058
2 24 2.086 -39.93 -1.941 2.64 -40.43 -0.483
2 24 0.176 -42.53 -2.314 1.041 -44.329 -2.015
2 24 3.502 -43.233 0.058 3.81 -43.507 0.828
2 24 -4.964 -39.426 -0.11 -3.641 -40.002 -0.934
2 24 -4.964 -39.426 -0.11 -5.189 -39.331 1.855
2 24 3.374 -44.439 2.966 3.809 -45.06 1.362
2 24 -3.005 -39.756 -2.016 -3.641 -40.002 -0.934
2 24 3.969 -45.175 0.313 3.977 -44.902 -0.739
2 24 -2.249 -43.348 1.492 -2.516 -42.783 3.141
2 24 -5.101 -42.184 2.895 -4.865 -41.371 3.547
2 24 -1.729 -42.864 -1.672 -0.545 -44.473 -1.56
2 24 3.977 -44.902 -0.739 3.344 -43.743 -1.231
2 24 5.999 -41.615 1.141 6.118 -41.575 1.594
2 24 5.939 -40.982 2.727 5.668 -40.499 3.247
2 24 3.702 -43.166 2.842 3.497 -42.604 3.569
2 24 6.112 -41.356 2.199 5.939 -40.982 2.727
2 24 -3.231 -39.892 4.728 -4.677 -39.23 4.214
2 24 2.597 -42.228 5.268 3.057 -43.42 4.271
2 24 2.572 -42.434 -1.586 3.344 -43.743 -1.231
2 24 2.572 -42.434 -1.586 2.086 -39.93 -1.941
2 24 -0.507 -44.149 4.159 0.743 -45.555 2.586
2 24 2.796 -41.989 -0.589 2.64 -40.43 -0.483
2 24 2.796 -41.989 -0.589 3.099 -42.676 -0.382
2 24 2.942 -39.931 5.004 1.872 -39.481 6.246
2 24 5.668 -40.499 3.247 5.158 -38.92 4.044
2 24 3.868 -43.564 1.977 3.702 -43.166 2.842
2 24 1.984 -46.223 0.965 2.423 -46.189 -0.338
2 24 0.637 -45.442 -1.553 2.085 -45.829 -1.439
2 24 6.118 -41.575 1.594 6.112 -41.356 2.199
2 24 2.597 -42.228 5.268 1.872 -39.481 6.246
2 24 -2.558 -42.331 -0.582 -3.641 -40.002 -0.934
2 24 0.176 -42.53 -2.314 -0.416 -39.544 -2.749
2 24 0.743 -45.555 2.586 1.984 -46.223 0.965
2 24 2.64 -40.43 -0.483 4.692 -39.684 0.548
2 24 2.942 -39.931 5.004 5.158 -38.92 4.044
2 24 0.895 -39.73 -2.434 -0.416 -39.544 -2.749
2 24 -1.553 -42.578 5.201 -2.592 -39.407 6.022
2 24 5.26 -41.059 0.233 4.692 -39.684 0.548
2 24 5.26 -41.059 0.233 5.591 -41.51 0.3
2 24 -5.075 -41.778 -0.028 -4.964 -39.426 -0.11
2 24 -5.075 -41.778 -0.028 -5.353 -42.425 0.81
2 24 1.041 -44.329 -2.015 2.085 -45.829 -1.439
2 24 3.868 -43.564 1.977 3.81 -43.507 0.828
2 24 5.065 -39.454 1.624 5.158 -38.92 4.044
2 24 -3.005 -39.756 -2.016 -1.729 -42.864 -1.672
2 24 -3.231 -39.892 4.728 -2.592 -39.407 6.022
2 24 -2.592 -39.407 6.022 -0.176 -39.601 6.498
2 24 -2.882 -41.872 3.841 -3.231 -39.892 4.728
2 24 -0.545 -44.473 -1.56 0.637 -45.442 -1.553
2 24 -5.378 -42.596 1.69 -5.101 -42.184 2.895
2 24 -5.189 -39.331 1.855 -4.677 -39.23 4.214
2 24 5.591 -41.51 0.3 5.782 -41.667 0.601
2 24 5.782 -41.667 0.601 5.999 -41.615 1.141
2 24 3.977 -44.902 -0.739 2.085 -45.829 -1.439
2 24 5.065 -39.454 1.624 4.692 -39.684 0.548
2 24 -2.284 -42.997 0.044 -2.249 -43.348 1.492
2 24 2.423 -46.189 -0.338 2.085 -45.829 -1.439
2 24 -4.865 -41.371 3.547 -4.677 -39.23 4.214
2 24 -0.507 -44.149 4.159 -1.553 -42.578 5.201
2 24 -0.176 -39.601 6.498 1.872 -39.481 6.246

5 24 -0.416 -39.544 -2.749 1.532 -38.828 -3.657 0.895 -39.73 -2.434 0 -38.443 -4.124
5 24 -0.416 -39.544 -2.749 0 -38.443 -4.124 -1.532 -38.828 -3.657 1.532 -38.828 -3.657
5 24 -0.748 -44.826 0.627 0.67 -45.798 0.043 0.743 -45.555 2.586 -0.545 -44.473 -1.56
5 24 0.637 -45.442 -1.553 0.67 -45.798 0.043 2.085 -45.829 -1.439 -0.545 -44.473 -1.56
5 24 0.743 -45.555 2.586 -0.748 -44.826 0.627 -0.507 -44.149 4.159 0.67 -45.798 0.043
5 24 3.502 -43.233 0.058 5.591 -41.51 0.3 3.099 -42.676 -0.382 5.782 -41.667 0.601
5 24 6.118 -41.575 1.594 5.065 -39.454 1.624 5.999 -41.615 1.141 6.112 -41.356 2.199
5 24 -2.558 -42.331 -0.582 -1.729 -42.864 -1.672 -2.284 -42.997 0.044 -3.005 -39.756 -2.016
5 24 -5.075 -41.778 -0.028 -3.641 -40.002 -0.934 -4.964 -39.426 -0.11 -2.558 -42.331 -0.582
5 24 3.819 -39.071 -2.865 2.086 -39.93 -1.941 1.532 -38.828 -3.657 3.771 -39.639 -1.784
5 24 2.086 -39.93 -1.941 1.532 -38.828 -3.657 3.819 -39.071 -2.865 0.895 -39.73 -2.434
5 24 -2.089 -37.896 7.699 -2.592 -39.407 6.022 -0.176 -39.601 6.498 -4.094 -38.039 6.526
5 24 0.67 -45.798 0.043 0.743 -45.555 2.586 -0.748 -44.826 0.627 1.984 -46.223 0.965
5 24 0.67 -45.798 0.043 2.085 -45.829 -1.439 2.423 -46.189 -0.338 0.637 -45.442 -1.553
5 24 5.939 -40.982 2.727 3.497 -42.604 3.569 5.668 -40.499 3.247 3.702 -43.166 2.842
5 24 5.967 -38.196 -1.355 3.771 -39.639 -1.784 3.819 -39.071 -2.865 5.612 -38.83 -0.239
5 24 3.771 -39.639 -1.784 3.819 -39.071 -2.865 2.086 -39.93 -1.941 5.967 -38.196 -1.355
5 24 5.065 -39.454 1.624 6.427 -37.866 2.846 5.158 -38.92 4.044 6.535 -37.962 1.072
5 24 3.344 -43.743 -1.231 2.085 -45.829 -1.439 3.977 -44.902 -0.739 1.041 -44.329 -2.015
5 24 -0.748 -44.826 0.627 -2.284 -42.997 0.044 -2.249 -43.348 1.492 -0.545 -44.473 -1.56
5 24 3.702 -43.166 2.842 6.118 -41.575 1.594 3.868 -43.564 1.977 6.112 -41.356 2.199
5 24 5.26 -41.059 0.233 2.64 -40.43 -0.483 2.796 -41.989 -0.589 4.692 -39.684 0.548
5 24 -0.545 -44.473 -1.56 -0.748 -44.826 0.627 0.67 -45.798 0.043 -2.284 -42.997 0.044
5 24 3.81 -43.507 0.828 3.809 -45.06 1.362 3.868 -43.564 1.977 3.969 -45.175 0.313
5 24 -3.819 -39.071 -2.865 -3.005 -39.756 -2.016 -3.641 -40.002 -0.934 -1.532 -38.828 -3.657
5 24 -1.553 -42.578 5.201 2.597 -42.228 5.268 -0.176 -39.601 6.498 -0.507 -44.149 4.159
5 24 3.868 -43.564 1.977 3.374 -44.439 2.966 3.702 -43.166 2.842 3.809 -45.06 1.362
5 24 2.423 -46.189 -0.338 3.969 -45.175 0.313 3.977 -44.902 -0.739 1.984 -46.223 0.965
5 24 5.612 -38.83 -0.239 4.692 -39.684 0.548 5.065 -39.454 1.624 3.771 -39.639 -1.784
5 24 -4.865 -41.371 3.547 -2.882 -41.872 3.841 -5.101 -42.184 2.895 -3.231 -39.892 4.728
5 24 -2.284 -42.997 0.044 -0.545 -44.473 -1.56 -0.748 -44.826 0.627 -1.729 -42.864 -1.672
5 24 1.872 -39.481 6.246 4.094 -38.039 6.526 2.942 -39.931 5.004 2.089 -37.896 7.699
5 24 0.67 -45.798 0.043 1.984 -46.223 0.965 2.423 -46.189 -0.338 0.743 -45.555 2.586
5 24 5.26 -41.059 0.233 5.065 -39.454 1.624 4.692 -39.684 0.548 5.591 -41.51 0.3
5 24 2.572 -42.434 -1.586 2.796 -41.989 -0.589 3.099 -42.676 -0.382 2.64 -40.43 -0.483
5 24 5.668 -40.499 3.247 3.3 -41.726 4.213 3.497 -42.604 3.569 2.942 -39.931 5.004
5 24 2.597 -42.228 5.268 -0.507 -44.149 4.159 3.057 -43.42 4.271 -1.553 -42.578 5.201
5 24 6.112 -41.356 2.199 3.702 -43.166 2.842 5.939 -40.982 2.727 6.118 -41.575 1.594
5 24 3.771 -39.639 -1.784 2.086 -39.93 -1.941 3.819 -39.071 -2.865 2.64 -40.43 -0.483
5 24 -1.532 -38.828 -3.657 -0.416 -39.544 -2.749 0 -38.443 -4.124 -3.005 -39.756 -2.016
5 24 -3.005 -39.756 -2.016 -1.532 -38.828 -3.657 -3.819 -39.071 -2.865 -0.416 -39.544 -2.749
5 24 -0.748 -44.826 0.627 -0.507 -44.149 4.159 0.743 -45.555 2.586 -2.249 -43.348 1.492
5 24 1.041 -44.329 -2.015 0.637 -45.442 -1.553 2.085 -45.829 -1.439 -0.545 -44.473 -1.56
5 24 3.497 -42.604 3.569 5.668 -40.499 3.247 3.3 -41.726 4.213 5.939 -40.982 2.727
5 24 -1.553 -42.578 5.201 -3.231 -39.892 4.728 -2.882 -41.872 3.841 -2.592 -39.407 6.022
5 24 -0.507 -44.149 4.159 3.057 -43.42 4.271 0.743 -45.555 2.586 2.597 -42.228 5.268
5 24 -2.558 -42.331 -0.582 -5.075 -41.778 -0.028 -2.284 -42.997 0.044 -3.641 -40.002 -0.934
5 24 3.809 -45.06 1.362 3.868 -43.564 1.977 3.81 -43.507 0.828 3.374 -44.439 2.966
5 24 -0.545 -44.473 -1.56 0.67 -45.798 0.043 0.637 -45.442 -1.553 -0.748 -44.826 0.627
5 24 -2.516 -42.783 3.141 -5.378 -42.596 1.69 -2.249 -43.348 1.492 -5.101 -42.184 2.895
5 24 3.057 -43.42 4.271 0.743 -45.555 2.586 3.374 -44.439 2.966 -0.507 -44.149 4.159
5 24 2.572 -42.434 -1.586 1.041 -44.329 -2.015 3.344 -43.743 -1.231 0.176 -42.53 -2.314
5 24 0 -37.897 8 -0.176 -39.601 6.498 1.872 -39.481 6.246 -2.089 -37.896 7.699
5 24 4.094 -38.039 6.526 2.942 -39.931 5.004 1.872 -39.481 6.246 5.158 -38.92 4.044
5 24 1.532 -38.828 -3.657 0.895 -39.73 -2.434 2.086 -39.93 -1.941 -0.416 -39.544 -2.749
5 24 5.065 -39.454 1.624 5.591 -41.51 0.3 5.782 -41.667 0.601 5.26 -41.059 0.233
5 24 -3.641 -40.002 -0.934 -3.819 -39.071 -2.865 -3.005 -39.756 -2.016 -4.964 -39.426 -0.11
5 24 0.743 -45.555 2.586 3.374 -44.439 2.966 1.984 -46.223 0.965 3.057 -43.42 4.271
5 24 6.427 -37.866 2.846 5.158 -38.92 4.044 5.739 -37.905 4.738 5.065 -39.454 1.624
5 24 -5.739 -37.905 4.738 -4.677 -39.23 4.214 -4.094 -38.039 6.526 -6.427 -37.866 2.846
5 24 5.065 -39.454 1.624 6.112 -41.356 2.199 5.939 -40.982 2.727 6.118 -41.575 1.594
5 24 3.502 -43.233 0.058 3.969 -45.175 0.313 3.81 -43.507 0.828 3.977 -44.902 -0.739
5 24 5.065 -39.454 1.624 5.612 -38.83 -0.239 4.692 -39.684 0.548 6.535 -37.962 1.072
5 24 0.176 -42.53 -2.314 0.895 -39.73 -2.434 -0.416 -39.544 -2.749 2.572 -42.434 -1.586
5 24 3.81 -43.507 0.828 5.782 -41.667 0.601 3.502 -43.233 0.058 5.999 -41.615 1.141
5 24 -2.882 -41.872 3.841 -1.553 -42.578 5.201 -2.516 -42.783 3.141 -3.231 -39.892 4.728
5 24 -3.231 -39.892 4.728 -4.094 -38.039 6.526 -4.677 -39.23 4.214 -2.592 -39.407 6.022
5 24 -5.101 -42.184 2.895 -2.516 -42.783 3.141 -2.882 -41.872 3.841 -5.378 -42.596 1.69
5 24 -0.176 -39.601 6.498 -1.553 -42.578 5.201 -2.592 -39.407 6.022 2.597 -42.228 5.268
5 24 5.999 -41.615 1.141 3.81 -43.507 0.828 5.782 -41.667 0.601 3.868 -43.564 1.977
5 24 3.099 -42.676 -0.382 5.26 -41.059 0.233 2.796 -41.989 -0.589 5.591 -41.51 0.3
5 24 3.502 -43.233 0.058 3.344 -43.743 -1.231 3.099 -42.676 -0.382 3.977 -44.902 -0.739
5 24 2.089 -37.896 7.699 1.872 -39.481 6.246 4.094 -38.039 6.526 0 -37.897 8
5 24 1.984 -46.223 0.965 3.809 -45.06 1.362 3.374 -44.439 2.966 3.969 -45.175 0.313
5 24 5.782 -41.667 0.601 5.065 -39.454 1.624 5.591 -41.51 0.3 5.999 -41.615 1.141
5 24 -2.249 -43.348 1.492 -5.353 -42.425 0.81 -5.378 -42.596 1.69 -2.284 -42.997 0.044
5 24 -3.231 -39.892 4.728 -4.865 -41.371 3.547 -2.882 -41.872 3.841 -4.677 -39.23 4.214
5 24 -5.189 -39.331 1.855 -5.353 -42.425 0.81 -5.075 -41.778 -0.028 -5.378 -42.596 1.69
5 24 3.868 -43.564 1.977 5.999 -41.615 1.141 3.81 -43.507 0.828 6.118 -41.575 1.594
5 24 -2.592 -39.407 6.022 -4.094 -38.039 6.526 -3.231 -39.892 4.728 -2.089 -37.896 7.699
5 24 -1.553 -42.578 5.201 -2.516 -42.783 3.141 -0.507 -44.149 4.159 -2.882 -41.872 3.841
5 24 -4.677 -39.23 4.214 -4.094 -38.039 6.526 -3.231 -39.892 4.728 -5.739 -37.905 4.738
5 24 1.041 -44.329 -2.015 3.344 -43.743 -1.231 2.572 -42.434 -1.586 2.085 -45.829 -1.439
5 24 -1.729 -42.864 -1.672 0.176 -42.53 -2.314 -0.545 -44.473 -1.56 -0.416 -39.544 -2.749
5 24 0.895 -39.73 -2.434 2.572 -42.434 -1.586 2.086 -39.93 -1.941 0.176 -42.53 -2.314
5 24 -5.189 -39.331 1.855 -6.535 -37.962 1.072 -6.427 -37.866 2.846 -4.964 -39.426 -0.11
5 24 4.692 -39.684 0.548 3.771 -39.639 -1.784 5.612 -38.83 -0.239 2.64 -40.43 -0.483
