3 16 6.26 3.75 0 4.115 3.45 0 3.08 3.45 0
3 16 5.96 3.45 0 4.115 3.45 0 6.26 3.75 0
3 16 6.125 3.401 0 5.96 3.45 0 6.26 3.75 0
3 16 6.235 3.269 0 6.125 3.401 0 6.26 3.75 0
3 16 6.255 3.098 0 6.235 3.269 0 6.26 3.75 0
3 16 2.05 -3.202 0 1.667 -2.719 0 1.887 -2.276 0
3 16 6.26 -3.75 0 5.145 -3.202 0 6.255 3.098 0
3 16 6.26 -3.75 0 5.09 -3.329 0 5.145 -3.202 0
3 16 6.26 -3.75 0 4.984 -3.418 0 5.09 -3.329 0
3 16 6.26 -3.75 0 4.849 -3.45 0 4.984 -3.418 0
3 16 -6.26 -3.75 0 .44 -3.45 0 2.346 -3.45 0
3 16 -6.26 -3.75 0 -3.56 -3.45 0 .44 -3.45 0
3 16 6.26 -3.75 0 6.255 3.098 0 6.26 3.75 0
3 16 6.26 3.75 0 .44 3.45 0 -3.65 3.45 0
3 16 6.26 3.75 0 1.235 3.45 0 .44 3.45 0
3 16 6.26 3.75 0 3.08 3.45 0 1.235 3.45 0
4 16 -3.875 3.418 0 -4.083 3.324 0 -4.39 3.323 0 -4.564 3.417 0
4 16 -4.564 3.417 0 -4.76 3.45 0 -3.65 3.45 0 -3.875 3.418 0
4 16 .44 3.45 0 1.235 3.45 0 1.107 3.421 0 .727 3.422 0
4 16 -4.167 -3.342 0 -3.903 -3.342 0 -3.74 -3.422 0 -4.33 -3.422 0
4 16 -4.33 -3.422 0 -3.74 -3.422 0 -3.56 -3.45 0 -4.51 -3.45 0
4 16 3.23 3.41 0 3.965 3.41 0 3.855 3.3 0 3.34 3.3 0
4 16 3.855 3.3 0 3.815 3.15 0 3.38 3.15 0 3.34 3.3 0
4 16 3.08 3.45 0 4.115 3.45 0 3.965 3.41 0 3.23 3.41 0
4 16 1.667 -2.719 0 2.05 -3.202 0 2.105 -3.329 0 1.345 -3.093 0
4 16 1.345 -3.093 0 2.105 -3.329 0 2.211 -3.418 0 .925 -3.354 0
4 16 .925 -3.354 0 2.211 -3.418 0 2.346 -3.45 0 .44 -3.45 0
4 16 -6.26 -3.75 0 2.346 -3.45 0 4.849 -3.45 0 6.26 -3.75 0
4 16 -4.76 3.45 0 -6.26 3.75 0 6.26 3.75 0 -3.65 3.45 0
