4 16 6.206 14.44 -11.18739 5.387 14.205 -11.73468 5.509 14.54 -11.65316 6.175 14.77 -11.2081
4 16 6.175 14.77 -11.2081 5.509 14.54 -11.65316 5.569 14.892 -11.61306 6.2 15.1 -11.1914
4 16 6.2 15.1 -11.1914 5.566 15.249 -11.61507 5.5 15.6 -11.65917 6.348 15.835 -11.0925
4 16 4.975 15.714 -12.01 5.2 16.348 -11.85964 5.5 15.6 -11.65917 5.367 15.166 -11.74805
4 16 4.975 15.714 -12.01 5.367 15.166 -11.74805 5.192 14.748 -11.86499 4.975 14.35 -12.01
4 16 3.168 17 -12.36958 0.574 17 -12.88578 0.767 17.116 -12.81859 2.959 17.102 -12.38587
4 16 2.693 17.188 -12.41746 2.959 17.102 -12.38587 0.767 17.116 -12.81859 1.034 17.199 -12.74487
4 16 2.693 17.188 -12.41746 1.034 17.199 -12.74487 1.308 17.257 -12.67595 1.585 17.292 -12.61215
4 16 2.693 17.188 -12.41746 1.585 17.292 -12.61215 1.865 17.303 -12.5537 2.144 17.289 -12.50165
4 16 0.481 16.856 -12.90428 0.574 17 -12.88578 3.168 17 -12.36958 3.413 16.784 -12.32083
4 16 0.459 16.686 -12.90866 0.481 16.856 -12.90428 3.413 16.784 -12.32083 0.494 16.521 -12.9017
4 16 0.565 16.369 -12.88757 0.494 16.521 -12.9017 3.413 16.784 -12.32083 0.768 16.103 -12.84717
4 16 1.019 15.882 -12.79722 0.768 16.103 -12.84717 3.413 16.784 -12.32083 1.3 15.7 -12.74131
4 16 1.711 15.56 -12.65952 1.3 15.7 -12.74131 3.413 16.784 -12.32083 2.273 15.674 -12.54768
4 16 2.273 15.674 -12.54768 3.413 16.784 -12.32083 3.572 16.498 -12.28919 2.531 15.665 -12.49634
4 16 2.531 15.665 -12.49634 3.572 16.498 -12.28919 3.639 16.178 -12.27586 3.632 15.852 -12.27725
4 16 2.751 15.529 -12.45256 2.531 15.665 -12.49634 3.632 15.852 -12.27725 3.573 15.531 -12.28899
4 16 2.873 15.301 -12.42829 2.751 15.529 -12.45256 3.573 15.531 -12.28899 3.476 15.219 -12.30829
4 16 2.865 15.042 -12.42988 2.873 15.301 -12.42829 3.476 15.219 -12.30829 3.348 14.918 -12.33376
4 16 2.865 15.042 -12.42988 3.348 14.918 -12.33376 3.198 14.628 -12.36361 2.728 14.822 -12.45714
4 16 2.728 14.822 -12.45714 3.198 14.628 -12.36361 3.018 14.373 -12.39943 2.5 14.7 -12.50251
4 16 2.5 14.7 -12.50251 3.018 14.373 -12.39943 2.787 14.161 -12.4454 2.518 14.003 -12.49893
4 16 1.882 14.574 -12.62549 2.5 14.7 -12.50251 2.518 14.003 -12.49893 2.222 13.904 -12.55783
4 16 1.882 14.574 -12.62549 2.222 13.904 -12.55783 1.911 13.869 -12.61972 1.6 13.9 -12.68161
4 16 1.258 14.484 -12.74966 1.882 14.574 -12.62549 1.6 13.9 -12.68161 1.302 13.933 -12.74091
4 16 1.258 14.484 -12.74966 1.302 13.933 -12.74091 1.003 13.91 -12.80041 0.63 14.43 -12.87463
4 16 0.63 14.43 -12.87463 1.003 13.91 -12.80041 0.713 13.831 -12.85812 0 14.412 -13
4 16 0 15.412 -13 0 15.9 -13 0.33 15.887 -12.93433 0.573 15.429 -12.88598
4 16 0.573 15.429 -12.88598 0.33 15.887 -12.93433 0.658 15.85 -12.86906 0.982 15.787 -12.80459
4 16 1.144 15.478 -12.77235 0.573 15.429 -12.88598 0.982 15.787 -12.80459 1.3 15.7 -12.74131
4 16 1.248 20.577 -9.88627 0 20.6 -10.09162 0 20.6952 -9.9138 3.7938 20.6952 -9.1591
4 16 3.0618 21 -7.3911 3.7938 20.6952 -9.1591 0 20.6952 -9.9138 0 21 -8
4 16 4.04197 20.34824 -9.75853 3.7938 20.6952 -9.1591 7.0098 20.6952 -7.0098 4.975 20.217 -9.42468
4 16 6.012 19.828 -9.59025 5.506 20.056 -9.42517 7.0098 20.6952 -7.0098 8.1569 19.8281 -8.1569
4 16 5.6569 21 -5.6569 7.0098 20.6952 -7.0098 3.7938 20.6952 -9.1591 3.0618 21 -7.3911
4 16 7.287 18.905 -9.64807 6.89 19.25 -9.57349 8.1569 19.8281 -8.1569 8.9231 18.53095 -8.9231
4 16 8.531 17.404 -9.51529 8.261 17.796 -9.58082 8.9231 18.53095 -8.9231 9.19215 17 -9.19215
4 16 9.192 16.224 -9.192 9.19215 17 -9.19215 12.01035 17 -4.97505 9.555 15.287 -8.64879
4 16 9.862 13.304 -8.18938 9.78 14.306 -8.31209 12.01035 17 -4.97505 10.163 10.666 -7.73895
4 16 11.5 5.5 -5.73819 10.9 5.7 -6.63606 10.713 7.364 -6.9159 12.01035 17 -4.97505
4 16 12.01035 4 -4.97505 11.85 4 -5.21443 11.611 4.325 -5.57208 11.468 4.702 -5.78608
4 16 12.01035 4 -4.97505 11.468 4.702 -5.78608 11.43 5.103 -5.84294 11.5 5.5 -5.73819
4 16 11.761 3.444 -5.10415 11.85 4 -5.21443 12.01035 4 -4.97505 11.6591 2.46905 -4.8298
4 16 10.929 2.208 -5.53732 11.213 2.469 -5.49721 11.6591 2.46905 -4.8298 10.6578 1.1719 -4.4142
4 16 10.6578 1.1719 -4.4142 8.1569 1.1719 -8.1569 9.5 1.7 -6.92623 9.884 1.739 -6.40914
4 16 9.738 2.072 -7.11856 9.5 1.7 -6.92623 8.9231 2.46905 -8.9231 9.934 2.469 -7.41056
4 16 8.1569 1.1719 -8.1569 10.6578 1.1719 -4.4142 9.1591 .3048 -3.7938 7.0098 .3048 -7.0098
4 16 7.0098 .3048 -7.0098 9.1591 .3048 -3.7938 7.3911 0 -3.0618 5.6569 0 -5.6569
4 16 10.108 2.964 -7.36692 9.934 2.469 -7.41056 8.9231 2.46905 -8.9231 10.215 3.477 -7.43173
4 16 10.215 3.477 -7.43173 8.9231 2.46905 -8.9231 9.19215 4 -9.19215 10.255 4 -7.60127
4 16 10.243 4.351 -7.61923 10.255 4 -7.60127 9.19215 4 -9.19215 10.2 4.7 -7.68358
4 16 10.041 6.548 -7.92151 10.2 4.7 -7.68358 9.19215 4 -9.19215 9.82 8.389 -8.25223
4 16 9.537 10.222 -8.67572 9.82 8.389 -8.25223 9.19215 4 -9.19215 9.192 12.045 -9.192
4 16 9.192 12.045 -9.192 8.1 12.2 -9.92173 8.01 12.521 -9.98187 8.911 13.326 -9.37978
4 16 5.425 10.936 -11.70929 5.447 10.802 -11.69459 4.975 9.276 -12.01 4.975 11.645 -12.01
4 16 5.425 10.936 -11.70929 4.975 11.645 -12.01 5.127 11.601 -11.90843 5.45 11.092 -11.69258
4 16 5.429 11.25 -11.70662 5.45 11.092 -11.69258 5.127 11.601 -11.90843 5.261 11.515 -11.81888
4 16 4.769 9.317 -12.05099 4.576 9.4 -12.0894 4.635 9.53 -12.07766 4.975 9.276 -12.01
4 16 4.729 10 -12.05895 4.635 10.47 -12.07766 4.975 11.645 -12.01 4.975 9.276 -12.01
4 16 4.828 11.645 -12.03925 4.975 11.645 -12.01 4.635 10.47 -12.07766 4.369 10.869 -12.13059
4 16 4.516 11.596 -12.10134 4.828 11.645 -12.03925 4.369 10.869 -12.13059 4.206 11.53 -12.16303
4 16 4.206 11.53 -12.16303 4.369 10.869 -12.13059 3.97 11.135 -12.20999 3.901 11.448 -12.22372
4 16 3.6 11.35 -12.28362 3.901 11.448 -12.22372 3.97 11.135 -12.20999 3.5 11.229 -12.30352
4 16 3.84 11.582 -12.23586 3.6 11.35 -12.28362 3.03 11.135 -12.39705 2.346 12.702 -12.53316
4 16 4.105 11.785 -12.18313 3.84 11.582 -12.23586 2.346 12.702 -12.53316 4.3 13 -12.14432
4 16 4.975 12.15 -12.01 4.833 12.133 -12.03826 4.6 13.236 -12.08462 4.7 13.4 -12.06472
4 16 4.464 13.1 -12.11169 4.6 13.236 -12.08462 4.833 12.133 -12.03826 4.696 12.094 -12.06552
4 16 4.3 13 -12.14432 4.464 13.1 -12.11169 4.696 12.094 -12.06552 4.392 11.957 -12.12601
4 16 2.631 10.869 -12.47644 2.365 10.47 -12.52938 0 12.1 -13 0.812 12.169 -12.83842
4 16 3.03 11.135 -12.39705 2.631 10.869 -12.47644 0.812 12.169 -12.83842 1.601 12.373 -12.68141
4 16 4.3 13 -12.14432 2.346 12.702 -12.53316 3.031 13.143 -12.39685 4.4 13.6 -12.12442
4 16 4.4 13.6 -12.12442 3.031 13.143 -12.39685 3.643 13.68 -12.27506 4.707 13.96 -12.06333
4 16 4.707 13.96 -12.06333 3.643 13.68 -12.27506 4.175 14.298 -12.1692 4.975 14.35 -12.01
4 16 8.911 13.326 -9.37978 7.859 12.819 -10.08277 7.653 13.082 -10.22043 8.09 14.38 -9.92841
4 16 7.781 15.096 -10.1349 7.974 15.288 -10.00593 8.15 14.92 -9.88831 8.09 14.38 -9.92841
4 16 7.781 15.096 -10.1349 8.09 14.38 -9.92841 7.653 13.082 -10.22043 7.4 13.3 -10.3895
4 16 7.781 15.096 -10.1349 7.4 13.3 -10.3895 7.058 13.581 -10.61804 7.328 15.119 -10.43761
4 16 7.781 15.096 -10.1349 7.328 15.119 -10.43761 7.548 15.442 -10.2906 7.754 15.446 -10.15294
4 16 7.328 15.119 -10.43761 7.058 13.581 -10.61804 6.762 13.909 -10.81584 6.516 14.277 -10.98023
4 16 7.328 15.119 -10.43761 6.516 14.277 -10.98023 6.328 14.677 -11.10586 6.2 15.1 -11.1914
4 16 7.328 15.119 -10.43761 6.2 15.1 -11.1914 6.875 15.621 -10.74033 7.36 15.52 -10.41623
4 16 7.33 15.815 -10.43628 7.36 15.52 -10.41623 6.875 15.621 -10.74033 7.091 15.963 -10.59599
4 16 6.875 15.621 -10.74033 6.2 15.1 -11.1914 6.348 15.835 -11.0925 6.88 15.94 -10.73699
4 16 6.88 15.94 -10.73699 6.348 15.835 -11.0925 6.63 16.13 -10.90405 6.86 16.24 -10.75035
4 16 6.36 16.23 -11.08448 6.348 15.835 -11.0925 5.5 15.6 -11.65917 5.748 16.358 -11.49344
4 16 6.36 16.23 -11.08448 5.748 16.358 -11.49344 5.837 16.509 -11.43397 6.3 16.54 -11.12457
4 16 6.151 16.608 -11.22414 6.3 16.54 -11.12457 5.837 16.509 -11.43397 5.975 16.591 -11.34175
4 16 5.2 16.348 -11.85964 5.316 16.813 -11.78213 5.552 16.625 -11.62442 5.748 16.358 -11.49344

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.97505 17 -12.01035 -4.9751 17 -12.0107
5 24 0 20.6952 -9.9138 0 21 -8 3.0618 21 -7.3911 -3.0616 21 -7.3912
5 24 0 19.8281 -11.5351 0 20.6952 -9.9138 3.7938 20.6952 -9.1591 -3.7936 20.6954 -9.1592
5 24 0 18.53095 -12.6191 0 19.8281 -11.5351 4.4142 19.8281 -10.6578 -4.4144 19.8282 -10.6576
5 24 0 17 -13 0 18.53095 -12.6191 4.8298 18.53095 -11.6591 -4.8296 18.5309 -11.6592
5 24 4.97505 4 -12.01035 4.97505 17 -12.01035 9.19215 17 -9.19215 0 17 -13
5 24 4.97505 17 -12.01035 0 17 -13 0 15.343 -13 0 18.53095 -12.6191
5 24 4.97505 4 -12.01035 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7938 20.6952 -9.1591 3.0618 21 -7.3911 5.6569 21 -5.6569 0 21 -8
5 24 4.4142 19.8281 -10.6578 3.7938 20.6952 -9.1591 7.0098 20.6952 -7.0098 0 20.6952 -9.9138
5 24 4.8298 18.53095 -11.6591 4.4142 19.8281 -10.6578 8.1569 19.8281 -8.1569 0 19.8281 -11.5351
5 24 4.97505 17 -12.01035 4.8298 18.53095 -11.6591 8.9231 18.53095 -8.9231 0 18.53095 -12.6191
5 24 4.8298 18.53095 -11.6591 0 18.53095 -12.6191 0 17 -13 0 19.8281 -11.5351
5 24 4.4142 19.8281 -10.6578 0 19.8281 -11.5351 0 18.53095 -12.6191 0 20.6952 -9.9138
5 24 3.7938 20.6952 -9.1591 0 20.6952 -9.9138 0 19.8281 -11.5351 0 21 -8
5 24 3.0618 21 -7.3911 0 21 -8 0 20.6952 -9.9138 0 21 -6
5 24 9.19215 4 -9.19215 9.19215 17 -9.19215 12.01035 17 -4.97505 4.97505 17 -12.01035
5 24 9.19215 17 -9.19215 4.97505 17 -12.01035 4.975 15.343 -12.01 4.8298 18.53095 -11.6591
5 24 9.19215 4 -9.19215 4.97505 4 -12.01035 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 7.0098 .3048 -7.0098 5.6569 0 -5.6569 7.3911 0 -3.0618 3.0616 0 -7.3912
5 24 8.1569 1.1719 -8.1569 7.0098 .3048 -7.0098 9.1591 .3048 -3.7938 3.7936 .3046 -9.1592
5 24 8.9231 2.46905 -8.9231 8.1569 1.1719 -8.1569 10.6578 1.1719 -4.4142 4.4144 1.1718 -10.6576
5 24 9.19215 4 -9.19215 8.9231 2.46905 -8.9231 11.6591 2.46905 -4.8298 4.8296 2.4691 -11.6592
5 24 7.0098 20.6952 -7.0098 5.6569 21 -5.6569 7.3912 21 -3.0616 3.0618 21 -7.3911
5 24 8.1569 19.8281 -8.1569 7.0098 20.6952 -7.0098 9.1592 20.6954 -3.7936 3.7938 20.6952 -9.1591
5 24 8.9231 18.53095 -8.9231 8.1569 19.8281 -8.1569 10.6576 19.8282 -4.4144 4.4142 19.8281 -10.6578
5 24 9.19215 17 -9.19215 8.9231 18.53095 -8.9231 11.6592 18.5309 -4.8296 4.8298 18.53095 -11.6591
5 24 8.9231 18.53095 -8.9231 4.8298 18.53095 -11.6591 4.97505 17 -12.01035 4.4142 19.8281 -10.6578
5 24 8.1569 19.8281 -8.1569 4.4142 19.8281 -10.6578 4.8298 18.53095 -11.6591 3.7938 20.6952 -9.1591
5 24 7.0098 20.6952 -7.0098 3.7938 20.6952 -9.1591 4.4142 19.8281 -10.6578 3.0618 21 -7.3911
5 24 5.6569 21 -5.6569 3.0618 21 -7.3911 3.7938 20.6952 -9.1591 2.2962 21 -5.5434
5 24 12.01035 4 -4.97505 12.01035 17 -4.97505 13 17 0 9.19215 17 -9.19215
5 24 12.01035 17 -4.97505 9.19215 17 -9.19215 9.192 15.343 -9.192 8.9231 18.53095 -8.9231
5 24 12.01035 4 -4.97505 9.19215 4 -9.19215 9.192 5.657 -9.192 8.9231 2.46905 -8.9231
5 24 9.1591 .3048 -3.7938 7.3911 0 -3.0618 8 0 0 5.6569 0 -5.6569
5 24 10.6578 1.1719 -4.4142 9.1591 .3048 -3.7938 9.9136 .3046 0 7.0098 .3048 -7.0098
5 24 11.6591 2.46905 -4.8298 10.6578 1.1719 -4.4142 11.5352 1.1718 0 8.1569 1.1719 -8.1569
5 24 12.01035 4 -4.97505 11.6591 2.46905 -4.8298 12.6192 2.4691 0 8.9231 2.46905 -8.9231
5 24 11.6591 2.46905 -4.8298 8.9231 2.46905 -8.9231 9.19215 4 -9.19215 8.1569 1.1719 -8.1569
5 24 10.6578 1.1719 -4.4142 8.1569 1.1719 -8.1569 8.9231 2.46905 -8.9231 7.0098 .3048 -7.0098
5 24 9.1591 .3048 -3.7938 7.0098 .3048 -7.0098 8.1569 1.1719 -8.1569 5.6569 0 -5.6569
5 24 7.3911 0 -3.0618 5.6569 0 -5.6569 7.0098 .3048 -7.0098 4.2426 0 -4.2426
