4 0 -4.055 10.807 -10 -4.134 10 -10 -4.724 10.371 -10 -4.67 10.929 -10
4 0 -4.67 10.929 -10 -4.399 11.822 -10 -3.819 11.582 -10 -4.055 10.807 -10
4 0 -3.437 12.297 -10 -3.819 11.582 -10 -4.09 12.4 -10 -3.959 12.645 -10
4 0 -3.437 12.297 -10 -3.959 12.645 -10 -3.565 13.125 -10 -2.923 12.923 -10
4 0 -2.923 12.923 -10 -3.565 13.125 -10 -3.162 13.534 -10 -3.023 13.648 -10
3 0 -2.923 12.923 -10 -3.023 13.648 -10 -2.297 13.437 -10
4 0 -1.582 13.819 -10 -2.297 13.437 -10 -2.472 14.051 -10 -1.826 14.408 -10
4 0 -1.582 13.819 -10 -1.826 14.408 -10 -.931 14.679 -10 -.807 14.055 -10
4 0 -.807 14.055 -10 -.931 14.679 -10 0 14.771 -10 0 14.134 -10
3 0 -2.759 14.875 -10 -3.45 14.95 -10 -3.55 17.15 -10
4 0 -15.05 20.45 -10 -16.1 20.9 -10 -15.8 21.55 -10 -14.75 21.05 -10
4 0 -14.9 19.75 -10 -15.05 20.45 -10 -14.75 21.05 -10 -13.8 19.05 -10
4 0 -13.8 19.05 -10 -13.35 18.7 -10 -15.75 15.1 -10 -15.926 15.909 -10
4 0 -14.35 13.2 -10 -14.85 14.3 -10 -14.15 14.1 -10 -13.65 13.45 -10
4 0 -13.9 12.95 -10 -13.65 13.45 -10 -13 13.5 -10 -13.25 12.6 -10
4 0 -14.15 14.1 -10 -14.85 14.3 -10 -12.25 18 -10 -11.75 17.65 -10
4 0 -13.35 18.7 -10 -13.8 19.05 -10 -14.75 21.05 -10 -9.65 17.55 -10
3 0 -9.65 17.55 -10 -12.25 18 -10 -13.35 18.7 -10
4 0 -11.75 17.65 -10 -12.25 18 -10 -9.65 17.55 -10 -10.7 16.95 -10
4 0 -13.25 12.6 -10 -13 13.5 -10 -10.65 15.5 -10 -8.7 16.15 -10
3 0 -10.65 15.5 -10 -9.25 16.5 -10 -8.7 16.15 -10
4 0 -10.65 15.5 -10 -13 13.5 -10 -10.7 16.95 -10 -9.9 17 -10
4 0 -9.9 17 -10 -10.7 16.95 -10 -9.65 17.55 -10 -9.25 17.3 -10
4 0 -9.25 16.5 -10 -9.9 17 -10 -9.25 17.3 -10 -7.7 16.3 -10
4 0 -8.7 16.15 -10 -9.25 16.5 -10 -7.7 16.3 -10 -7.9 15.65 -10
4 0 -8.1 18.15 -10 -9.25 17.3 -10 -9.65 17.55 -10 -8.45 18.4 -10
4 0 -6.8 18.15 -10 -8.1 18.15 -10 -8.45 18.4 -10 -7.6 19.1 -10
3 0 -6.8 18.15 -10 -7.6 19.1 -10 -6.2 19.1 -10
4 0 -14.75 22.35 -10 -15.7 23.65 -10 -14.55 23.25 -10 -12.6 22.25 -10
4 0 -12.85 21.3 -10 -14.75 22.35 -10 -12.6 22.25 -10 -11.95 22.05 -10
4 0 -12.85 21.3 -10 -11.95 22.05 -10 -11.35 21.45 -10 -10.8 19.95 -10
4 0 -10.8 19.95 -10 -11.35 21.45 -10 -9.5 20.25 -10 -8.45 18.4 -10
4 0 -8.45 18.4 -10 -9.5 20.25 -10 -8.25 20.05 -10 -7.6 19.1 -10
4 0 -8.25 20.05 -10 -9.5 20.25 -10 -8.3 20.6 -10 -7.75 20.7 -10
4 0 -7.75 20.7 -10 0 20.7 -10 0 20.05 -10 -5.85 20.05 -10
3 0 -5.85 20.05 -10 -8.25 20.05 -10 -7.75 20.7 -10
3 0 -2.35 18.35 -10 -3.525 18.532 -10 -2.55 19.45 -10
4 0 -18.5 31.5 -10 -17.3 31.5 -10 -17.25 31.15 -10 -18.5 29.55 -10
3 0 -18.5 29.55 -10 -17.25 31.15 -10 -17.2 30.45 -10
4 0 -18.5 29.55 -10 -17.2 30.45 -10 -17.05 29.6 -10 -16.95 29 -10
4 0 -18.5 29.55 -10 -16.95 29 -10 -16.7 28.15 -10 -16.85 26.25 -10
4 0 -17.2 30.45 -10 -17.25 31.15 -10 -15.75 30.65 -10 -15.9 29.95 -10
4 0 -15.6 29.9 -10 -15.9 29.95 -10 -15.75 30.65 -10 -15.35 29.95 -10
4 0 -15.15 30.05 -10 -15.35 29.95 -10 -15.75 30.65 -10 -15.55 30.65 -10
4 0 -14.1 31.5 -10 -15.15 30.05 -10 -15.55 30.65 -10 -15.25 31.05 -10
3 0 -15.25 31.05 -10 -15.1 31.5 -10 -14.1 31.5 -10
4 0 -16.95 29 -10 -17.05 29.6 -10 -16.2 29.25 -10 -15.9 28.7 -10
4 0 -15.9 28.7 -10 -16.2 29.25 -10 -15.6 29.15 -10 -15.4 28.7 -10
4 0 -15 28.75 -10 -15.4 28.7 -10 -15.6 29.15 -10 -15.15 29.2 -10
4 0 -14.7 28.9 -10 -15 28.75 -10 -15.15 29.2 -10 -14.75 29.4 -10
4 0 -14.15 29.35 -10 -14.7 28.9 -10 -14.75 29.4 -10 -14.15 30 -10
4 0 -13.45 30.2 -10 -14.15 29.35 -10 -14.15 30 -10 -13.55 30.85 -10
4 0 -12.6 31.5 -10 -13.45 30.2 -10 -13.55 30.85 -10 -13.2 31.5 -10
4 0 -14.55 23.25 -10 -15.7 23.65 -10 -14.4 23.9 -10 -12.45 23.85 -10
4 0 -12.45 23.85 -10 -14.4 23.9 -10 -12.5 24.55 -10 -11.95 24 -10
4 0 -11.95 24 -10 -12.5 24.55 -10 -11.95 24.75 -10 -11.55 24.15 -10
4 0 -12.6 22.25 -10 -12.45 23.85 -10 -11.95 24 -10 -11.95 22.05 -10
4 0 -9.2 25.05 -10 -11.55 24.15 -10 -11.95 24.75 -10 -9.05 25.9 -10
4 0 -6.65 26.25 -10 -9.2 25.05 -10 -9.05 25.9 -10 -6.35 27.1 -10
4 0 -11.95 22.05 -10 -10.15 22.6 -10 -9.6 22.05 -10 -11.35 21.45 -10
4 0 -7.75 22.85 -10 -9.6 22.05 -10 -10.15 22.6 -10 -7.4 23.75 -10
4 0 -7.75 20.7 -10 -8.3 20.6 -10 -7.75 22.85 -10 -6.95 23.3 -10
4 0 -6.95 23.3 -10 -7.75 22.85 -10 -7.4 23.75 -10 -6.75 23.95 -10
4 0 -2.1 23.3 -10 -6.95 23.3 -10 -6.75 23.95 -10 -1.7 23.95 -10
4 0 -2.1 23.3 -10 -1.7 23.95 -10 -1.4 23 -10 -1.85 22.35 -10
4 0 0 22.35 -10 -1.85 22.35 -10 -1.4 23 -10 0 23 -10
4 0 -2.1 26.5 -10 -1.7 27.15 -10 -1.4 26.2 -10 -1.85 25.55 -10
4 0 0 25.55 -10 -1.85 25.55 -10 -1.4 26.2 -10 0 26.2 -10
4 0 -2.1 29.85 -10 -1.7 30.5 -10 -1.4 29.55 -10 -1.85 28.9 -10
4 0 0 28.9 -10 -1.85 28.9 -10 -1.4 29.55 -10 0 29.55 -10
4 0 -1.7 30.5 -10 -2.1 29.85 -10 -4.95 29.85 -10 -4.75 30.5 -10
4 0 -1.7 27.15 -10 -2.1 26.5 -10 -5.95 26.5 -10 -5.75 27.15 -10
4 0 -6.75 23.95 -10 -7.4 23.75 -10 -6.65 26.25 -10 -5.95 26.5 -10
4 0 -5.95 26.5 -10 -6.65 26.25 -10 -6.35 27.1 -10 -5.75 27.15 -10
4 0 -5.75 27.15 -10 -6.35 27.1 -10 -5.65 29.6 -10 -4.95 29.85 -10
4 0 -4.95 29.85 -10 -5.65 29.6 -10 -5.4 30.45 -10 -4.75 30.5 -10
4 0 -4.75 30.5 -10 -5.4 30.45 -10 -5.05 31.5 -10 -4.4 31.5 -10
4 0 -16.85 26.25 -10 -16.7 28.15 -10 -15.95 27.75 -10 -16 25.95 -10
4 0 -15.4 25.9 -10 -16 25.95 -10 -15.95 27.75 -10 -15.55 27.65 -10
4 0 -15.4 25.9 -10 -15.55 27.65 -10 -15.15 27.7 -10 -14.05 26.9 -10
4 0 -14.05 26.9 -10 -15.15 27.7 -10 -14.65 27.85 -10 -13.65 27.45 -10
4 0 -14.15 26 -10 -15.4 25.9 -10 -14.05 26.9 -10 -13.4 26.95 -10
4 0 -13.25 26.2 -10 -14.15 26 -10 -13.4 26.95 -10 -12.6 26.45 -10
4 0 -12.6 26.45 -10 -13.4 26.95 -10 -12.65 27.15 -10 -12.05 26.65 -10
4 0 -12.05 26.65 -10 -12.65 27.15 -10 -12.1 27.35 -10 -9.5 27.75 -10
4 0 -9.5 27.75 -10 -12.1 27.35 -10 -8.9 28.75 -10 -5.65 29.6 -10
3 0 -8.9 28.75 -10 -5.4 30.45 -10 -5.65 29.6 -10
4 0 -12.5 24.55 -10 -12.6 26.45 -10 -12.05 26.65 -10 -11.95 24.75 -10
4 0 -12.1 27.35 -10 -12.65 27.15 -10 -12.75 28.1 -10 -12.2 28.5 -10
4 0 -12.75 28.1 -10 -13.65 27.45 -10 -14.65 27.85 -10 -12.8 29.1 -10
4 0 -12.2 28.5 -10 -12.75 28.1 -10 -12.8 29.1 -10 -12.45 29.55 -10
4 0 -11.65 29.8 -10 -12.2 28.5 -10 -12.45 29.55 -10 -12.35 30 -10
4 0 -11.65 30.55 -10 -11.65 29.8 -10 -12.35 30 -10 -12.3 30.75 -10
4 0 -11.65 30.55 -10 -12.3 30.75 -10 -11.75 31.5 -10 -10.45 31.5 -10
4 0 -12.2 28.5 -10 -11.65 29.8 -10 -8.85 31.5 -10 -7.45 31.5 -10
4 0 -14.85 14.3 -10 -14.35 13.2 -10 -15.53 13.808 -10 -15.75 15.1 -10
3 0 -15.53 13.808 -10 -15.926 15.909 -10 -15.75 15.1 -10
4 0 -14.9 19.75 -10 -16.261 17.686 -10 -16.439 18.627 -10 -15.05 20.45 -10
4 0 -16.1 20.9 -10 -16.868 20.9 -10 -16.991 21.55 -10 -15.8 21.55 -10
4 0 -14.75 22.35 -10 -17.188 22.594 -10 -16.35 23.55 -10 -15.7 23.65 -10
4 0 -16.7 25.05 -10 -16.35 23.55 -10 -17.188 22.594 -10 -18.5 29.55 -10
3 0 -16.7 25.05 -10 -18.5 29.55 -10 -16.85 26.25 -10
4 0 -3.244 9.355 -10 -3.307 10 -10 -2.664 10 -10 -2.613 9.48 -10
4 0 -3.055 8.734 -10 -3.244 9.355 -10 -2.613 9.48 -10 -2.461 8.981 -10
4 0 -2.75 8.163 -10 -3.055 8.734 -10 -2.461 8.981 -10 -2.215 8.52 -10
4 0 -2.339 7.662 -10 -2.75 8.163 -10 -2.215 8.52 -10 -1.884 8.116 -10
4 0 -1.837 7.25 -10 -2.339 7.662 -10 -1.884 8.116 -10 -1.48 7.785 -10
4 0 -1.266 6.945 -10 -1.837 7.25 -10 -1.48 7.785 -10 -1.019 7.539 -10
4 0 -.645 6.756 -10 -1.266 6.945 -10 -1.019 7.539 -10 -.52 7.387 -10
4 0 -.645 6.756 -10 -.52 7.387 -10 0 7.336 -10 0 6.693 -10
4 0 -3.307 10 -10 -3.244 10.645 -10 -2.613 10.52 -10 -2.664 10 -10
4 0 -3.244 10.645 -10 -3.055 11.266 -10 -2.461 11.019 -10 -2.613 10.52 -10
4 0 -3.055 11.266 -10 -2.75 11.837 -10 -2.215 11.48 -10 -2.461 11.019 -10
4 0 -2.215 11.48 -10 -2.75 11.837 -10 -2.339 12.339 -10 -1.884 11.884 -10
4 0 -1.884 11.884 -10 -2.339 12.339 -10 -1.837 12.75 -10 -1.48 12.215 -10
4 0 -1.48 12.215 -10 -1.837 12.75 -10 -1.266 13.055 -10 -1.019 12.461 -10
4 0 -1.019 12.461 -10 -1.266 13.055 -10 -.645 13.244 -10 -.52 12.613 -10
4 0 -.52 12.613 -10 -.645 13.244 -10 0 13.307 -10 0 12.664 -10
4 16 -1 4.1 -10 -.929 5.33 -10 0 5.239 -10 0 4.1 -10
4 16 -.929 5.33 -10 -1 4.1 -10 -1.6 4.8 -10 -1.822 5.601 -10
4 16 -1.822 5.601 -10 -1.6 4.8 -10 -1.8 4.7 -10 -2.45 4.45 -10
4 16 -2.076 5.737 -10 -1.822 5.601 -10 -2.45 4.45 -10 -8.2 3.9 -10
3 16 -8.25 2.75 -10 -8.2 3.9 -10 -2.45 4.45 -10
3 16 -9.1 2.45 -10 -8.2 3.9 -10 -8.25 2.75 -10
4 16 -2.45 4.45 -10 -1.8 4.7 -10 -1.1 3.5 -10 -1.85 2.95 -10
4 16 -1.85 2.95 -10 -1.1 3.5 -10 0 3.5 -10 0 2.95 -10
3 16 -12 0 -10 -11.7 .5 -10 -10.75 .5 -10
3 16 -12 0 -10 -10.75 .5 -10 -9.35 .5 -10
3 16 -12 0 -10 -9.35 .5 -10 -8.15 .5 -10
3 16 -12 0 -10 -8.15 .5 -10 -6.6 .5 -10
4 16 -12 0 -10 -6.6 .5 -10 -5.3 .5 -10 0 0 -10
3 16 0 0 -10 -5.3 .5 -10 -3.8 .5 -10
3 16 0 0 -10 -3.8 .5 -10 0 .5 -10
4 16 -9.35 .5 -10 -10.75 .5 -10 -9.3 1.5 -10 -8.5 1.1 -10
4 16 -8.5 1.1 -10 -9.3 1.5 -10 -8.45 2 -10 -6.9 1.85 -10
4 16 -6.6 .5 -10 -8.15 .5 -10 -7.7 1 -10 -6.9 1.85 -10
3 16 -6.6 .5 -10 -6.9 1.85 -10 -5.75 1.1 -10
3 16 -5.75 1.1 -10 -6.9 1.85 -10 -4.5 1.8 -10
4 16 -6.9 1.85 -10 -8.45 2 -10 -2.9 3.7 -10 -3.3 2.35 -10
3 16 -3.3 2.35 -10 -2.9 3.7 -10 -2.5 2.75 -10
3 16 -4.5 1.8 -10 -6.9 1.85 -10 -3.3 2.35 -10
3 16 -12 0 -10 -14.345 2 -10 -11.7 .5 -10
4 16 -9.95 1.65 -10 -11.7 .5 -10 -14.345 2 -10 -12.55 5.75 -10
3 16 -14.345 2 -10 -14.15 6 -10 -12.55 5.75 -10
4 16 -12.581 6.258 -10 -14.25 6.6 -10 -14.5 8.35 -10 -12.1 9.7 -10
4 16 -8.3 10.15 -10 -12.581 6.258 -10 -12.1 9.7 -10 -8.85 10.7 -10
3 16 -12.1 9.7 -10 -10.75 10.6 -10 -8.85 10.7 -10
4 16 -8.85 10.7 -10 -10.75 10.6 -10 -10.15 11.1 -10 -9.6 11.55 -10
4 16 -8.35 4.2 -10 -8 4.75 -10 -3.112 6.425 -10 -2.645 6.041 -10
3 16 -8.35 4.2 -10 -2.645 6.041 -10 -2.522 5.976 -10
4 16 -8.4 5.3 -10 -8 4.75 -10 -8.35 4.2 -10 -9.75 6.25 -10
3 16 -8.7 5.65 -10 -9.75 6.25 -10 -9.05 6.1 -10
3 16 -8.4 5.3 -10 -9.75 6.25 -10 -8.7 5.65 -10
4 16 -3.959 7.355 -10 -8.4 5.3 -10 -8.7 5.65 -10 -4.191 7.79 -10
4 16 -4.554 8.689 -10 -9.05 6.1 -10 -9.75 6.25 -10 -4.67 9.071 -10
3 16 -9.75 6.25 -10 -4.686 9.242 -10 -4.67 9.071 -10
4 16 -5.7 9.75 -10 -4.761 10 -10 -4.722 9.607 -10 -7.55 8.75 -10
3 16 -5.7 9.75 -10 -4.724 10.371 -10 -4.761 10 -10
4 16 -10.2 6.45 -10 -10.75 6.5 -10 -7.55 8.75 -10 -4.722 9.607 -10
3 16 -7.55 8.75 -10 -7.35 10.15 -10 -5.7 9.75 -10
4 16 -8.1 10.85 -10 -9.25 12.1 -10 -8.15 12 -10 -7.35 10.15 -10
3 16 -5.7 9.75 -10 -7.35 10.15 -10 -8.15 12 -10
4 16 -7 13.85 -10 -8.15 12 -10 -9.25 12.1 -10 -7.4 15.25 -10
3 16 -6.55 13.85 -10 -7 13.85 -10 -7.4 15.25 -10
4 16 -6.55 13.85 -10 -7.4 15.25 -10 -3.565 13.125 -10 -3.959 12.645 -10
3 16 -4.09 12.4 -10 -6.55 13.85 -10 -3.959 12.645 -10
4 16 -7.35 16.1 -10 -6.4 18.05 -10 -4.1 16.8 -10 -3.45 14.95 -10
4 16 -3.307 10 -10 -3.244 9.355 -10 -4.055 9.194 -10 -4.134 10 -10
4 16 -3.244 10.645 -10 -3.307 10 -10 -4.134 10 -10 -4.055 10.807 -10
4 16 -3.055 11.266 -10 -3.244 10.645 -10 -4.055 10.807 -10 -3.819 11.582 -10
4 16 -2.75 11.837 -10 -3.055 11.266 -10 -3.819 11.582 -10 -3.437 12.297 -10
4 16 -2.339 12.339 -10 -2.75 11.837 -10 -3.437 12.297 -10 -2.923 12.923 -10
4 16 -1.837 12.75 -10 -2.339 12.339 -10 -2.923 12.923 -10 -2.297 13.437 -10
4 16 -1.266 13.055 -10 -1.837 12.75 -10 -2.297 13.437 -10 -1.582 13.819 -10
4 16 -.645 13.244 -10 -1.266 13.055 -10 -1.582 13.819 -10 -.807 14.055 -10
4 16 0 13.307 -10 -.645 13.244 -10 -.807 14.055 -10 0 14.134 -10
4 16 -.645 6.756 -10 0 6.693 -10 0 5.866 -10 -.807 5.945 -10
4 16 -1.266 6.945 -10 -.645 6.756 -10 -.807 5.945 -10 -1.582 6.181 -10
4 16 -1.837 7.25 -10 -1.266 6.945 -10 -1.582 6.181 -10 -2.297 6.563 -10
4 16 -2.339 7.662 -10 -1.837 7.25 -10 -2.297 6.563 -10 -2.923 7.077 -10
4 16 -2.75 8.163 -10 -2.339 7.662 -10 -2.923 7.077 -10 -3.437 7.703 -10
4 16 -3.055 8.734 -10 -2.75 8.163 -10 -3.437 7.703 -10 -3.819 8.418 -10
4 16 -3.244 9.355 -10 -3.055 8.734 -10 -3.819 8.418 -10 -4.055 9.194 -10
4 16 -2.153 15.199 -10 -2.759 14.875 -10 -3.55 17.15 -10 -2.35 18.35 -10
4 16 -1.098 15.519 -10 -2.153 15.199 -10 -2.35 18.35 -10 0 18.35 -10
3 16 -1.098 15.519 -10 0 18.35 -10 0 15.627 -10
4 16 -14.65 11.75 -10 -13.9 12.95 -10 -13.25 12.6 -10 -12.55 10.1 -10
3 16 -14 9.2 -10 -14.65 11.75 -10 -12.55 10.1 -10
4 16 -11 11.1 -10 -12.55 10.1 -10 -13.25 12.6 -10 -10.35 11.65 -10
4 16 -9.9 12.2 -10 -10.35 11.65 -10 -13.25 12.6 -10 -8.7 16.15 -10
3 16 -9.9 12.2 -10 -8.7 16.15 -10 -7.9 15.65 -10
3 16 -10.65 15.5 -10 -9.9 17 -10 -9.25 16.5 -10
4 16 -7.7 16.3 -10 -9.25 17.3 -10 -8.1 18.15 -10 -6.8 18.15 -10
4 16 -14.75 21.05 -10 -15.8 21.55 -10 -14.75 22.35 -10 -12.85 21.3 -10
4 16 -14.75 21.05 -10 -12.85 21.3 -10 -10.8 19.95 -10 -9.65 17.55 -10
3 16 -9.65 17.55 -10 -10.8 19.95 -10 -8.45 18.4 -10
3 16 -3.525 18.532 -10 -5.85 20.05 -10 -2.55 19.45 -10
4 16 -2.55 19.45 -10 -5.85 20.05 -10 0 20.05 -10 0 19.45 -10
4 16 -16.7 25.05 -10 -16.85 26.25 -10 -16 25.95 -10 -15.75 24.65 -10
4 16 -15.75 24.65 -10 -16 25.95 -10 -15.4 25.9 -10 -14.2 24.45 -10
4 16 -14.2 24.45 -10 -15.4 25.9 -10 -14.15 26 -10 -12.5 24.55 -10
3 16 -12.5 24.55 -10 -14.15 26 -10 -13.25 26.2 -10
3 16 -12.5 24.55 -10 -13.25 26.2 -10 -12.6 26.45 -10
4 16 -13.4 26.95 -10 -14.05 26.9 -10 -13.65 27.45 -10 -12.65 27.15 -10
3 16 -12.65 27.15 -10 -13.65 27.45 -10 -12.75 28.1 -10
4 16 -11.65 29.8 -10 -11.65 30.55 -10 -10.45 31.5 -10 -8.85 31.5 -10
4 16 -19 29 -10 -19 32 -10 -18.5 31.5 -10 -18.5 29.55 -10
3 16 -17.3 31.5 -10 -18.5 31.5 -10 -19 32 -10
3 16 -15.1 31.5 -10 -17.3 31.5 -10 -19 32 -10
3 16 -14.1 31.5 -10 -15.1 31.5 -10 -19 32 -10
4 16 -13.2 31.5 -10 -14.1 31.5 -10 -19 32 -10 -10 32 -10
3 16 -12.6 31.5 -10 -13.2 31.5 -10 -10 32 -10
3 16 -11.75 31.5 -10 -12.6 31.5 -10 -10 32 -10
3 16 -10.45 31.5 -10 -11.75 31.5 -10 -10 32 -10
3 16 -8.85 31.5 -10 -10.45 31.5 -10 -10 32 -10
3 16 -7.45 31.5 -10 -8.85 31.5 -10 -10 32 -10
4 16 -5.05 31.5 -10 -7.45 31.5 -10 -10 32 -10 0 32 -10
4 16 -1.7 30.5 -10 -4.4 31.5 -10 0 32 -10 0 30.5 -10
3 16 -1.7 30.5 -10 -4.75 30.5 -10 -4.4 31.5 -10
