3 16 8.7 -25.6 -8.5 8.1 -28.1 -8.5 6.2 -26.9 -9.7
3 16 8.4 -22.6 -6.7 9.3 -23.9 -5.9 8.7 -25.6 -8.5
3 16 6 -26.2 -9.7 5.5 -25 -9.4 8.7 -25.6 -8.5
3 16 8.7 -25.6 -8.5 5.5 -25 -9.4 8.4 -22.6 -6.7
3 16 8.6 -29.4 -6.6 8.1 -28.1 -8.5 9.8 -27.5 -5.7
3 16 8.1 -28.1 -8.5 8.7 -25.6 -8.5 9.8 -27.5 -5.7
3 16 9.3 -23.9 -5.9 9.8 -27.5 -5.7 8.7 -25.6 -8.5
3 16 5.5 -25 -9.4 6 -26.2 -9.7 4.5 -25.9 -11.4
4 16 5.7 -27.8 -10.6 4.5 -25.9 -11.4 6 -26.2 -9.7 6.2 -26.9 -9.7
3 16 1.9 -25.4 -12.1 0 -22.7 -11.8 3.2 -21.8 -9.7
3 16 0 -22.7 -11.8 1.9 -25.4 -12.1 0 -25.1 -12.6
3 16 2.8 -26.9 -12.2 4.5 -25.9 -11.4 3.1 -27.6 -12.2
3 16 4.9 -28.7 -11.3 3.1 -27.6 -12.2 4.5 -25.9 -11.4
3 16 5.7 -27.8 -10.6 4.9 -28.7 -11.3 4.5 -25.9 -11.4
3 16 1.9 -25.4 -12.1 3.8 -24 -9.9 4.5 -25.9 -11.4
3 16 3.8 -24 -9.9 5.5 -25 -9.4 4.5 -25.9 -11.4
3 16 4.5 -25.9 -11.4 2.8 -26.9 -12.2 1.9 -25.4 -12.1
3 16 2.1 -27.9 -14.2 2.7 -27.7 -13.3 2.5 -28.2 -14.7
3 16 4.9 -29.3 -14.5 2.5 -28.2 -14.7 2.7 -27.7 -13.3
3 16 8.6 -29.4 -6.6 8.2 -31.1 -8.8 8.1 -28.1 -8.5
3 16 8.1 -28.1 -8.5 8.2 -31.1 -8.8 7.4 -29.4 -10.1
3 16 8.1 -28.1 -8.5 7.4 -29.4 -10.1 6.2 -26.9 -9.7
3 16 5.7 -27.8 -10.6 6.2 -26.9 -9.7 7.4 -29.4 -10.1
3 16 7.4 -29.4 -10.1 6.2 -30.8 -11.3 5.7 -27.8 -10.6
3 16 4.9 -28.7 -11.3 5.7 -27.8 -10.6 6.2 -30.8 -11.3
3 16 6.2 -30.8 -11.3 7.4 -29.4 -10.1 6.8 -31.6 -10.8
3 16 7.4 -29.4 -10.1 8.2 -31.1 -8.8 6.8 -31.6 -10.8
3 16 6.9 -32.4 -10.2 6.8 -31.6 -10.8 8.2 -31.1 -8.8
3 16 6.9 -32.4 -10.2 8.2 -31.1 -8.8 7.2 -33.2 -7.3
3 16 8.2 -31.1 -8.8 8.6 -29.4 -6.6 8 -32.1 -6
3 16 8 -32.1 -6 7.2 -33.2 -7.3 8.2 -31.1 -8.8
3 16 8.9 -32.7 -4.9 7.3 -33.6 -7.3 8 -32.1 -6
3 16 7.3 -33.6 -7.3 7.2 -33.2 -7.3 8 -32.1 -6
3 16 7.5 -33.3 -11 6.9 -32.4 -10.2 7.7 -33.5 -9.8
3 16 7.7 -33.5 -9.8 6.7 -37.1 -8.6 6.8 -37.4 -9
3 16 7.7 -33.5 -9.8 7.3 -33.6 -7.3 6.7 -37.1 -8.6
3 16 7.3 -33.6 -7.3 7.7 -33.5 -9.8 7.2 -33.2 -7.3
3 16 7.2 -33.2 -7.3 7.7 -33.5 -9.8 6.9 -32.4 -10.2
3 16 6.8 -37.4 -9 7.5 -33.3 -11 7.7 -33.5 -9.8
3 16 6.4 -36.7 -7 6.7 -37.1 -8.6 7.3 -33.6 -7.3
3 16 0 -38.7 2.3 0 -40.5 6.1 -2.3 -38.6 3.2
3 16 0 -40.5 6.1 -3 -38.9 5 -2.3 -38.6 3.2
3 16 0 -26.9 -15.3 0 -27.2 -17.1 -1.1 -27.3 -17.1
3 16 -2.7 -27.7 -13.3 -4.8 -28.5 -12.4 -3.1 -27.6 -12.2
3 16 -4.5 -28.2 -11.8 -3.1 -27.6 -12.2 -4.8 -28.5 -12.4
3 16 -6.8 -31.6 -10.8 -7.3 -31.8 -11.3 -6.9 -32.4 -10.2
3 16 -7.3 -31.8 -11.3 -7.5 -33.3 -11 -6.9 -32.4 -10.2
3 16 -10.1 -34.2 -14.1 -11.1 -36.9 -13.8 -9.9 -35.4 -11.5
3 16 -11.1 -36.9 -13.8 -10.9 -37.8 -12.6 -9.9 -35.4 -11.5
3 16 -10.1 -34.2 -14.1 -9.9 -35.4 -11.5 -7.7 -32.6 -12.8
3 16 -7.5 -33.3 -11 -7.7 -32.6 -12.8 -9.9 -35.4 -11.5
3 16 -6.9 -32.4 -10.2 -7.7 -33.4 -9.4 -7.1 -33.2 -7.3
4 16 -6.4 -36.5 -6.8 -7.1 -33.2 -7.3 -7.7 -33.4 -9.4 -6.7 -36.9 -8
3 16 -6.7 -37.4 -9.1 -9.9 -35.4 -11.5 -9.5 -39.4 -11.4
3 16 -6.7 -37.4 -9.1 -7.5 -33.3 -11 -9.9 -35.4 -11.5
3 16 -12.8 -37.7 -16 -13.1 -39.5 -13.6 -11.1 -36.9 -13.8
3 16 -10.9 -37.8 -12.6 -11.1 -36.9 -13.8 -13.1 -39.5 -13.6
3 16 -9.7 -42.3 -11.7 -9.5 -39.4 -11.4 -13.1 -39.5 -13.6
3 16 -9.5 -39.4 -11.4 -10.9 -37.8 -12.6 -13.1 -39.5 -13.6
3 16 -13.1 -39.5 -13.6 -12.8 -37.7 -16 -13.4 -42.6 -16
3 16 -12.8 -37.7 -16 -13.6 -40.7 -17.3 -13.4 -42.6 -16
3 16 -13.4 -42.6 -16 -11 -43.7 -13 -13.1 -39.5 -13.6
3 16 -9.7 -42.3 -11.7 -13.1 -39.5 -13.6 -11 -43.7 -13
4 16 -9 -43.2 -11 -11 -43.7 -13 -11 -45 -13.2 -9.2 -46.1 -11.6
3 16 -9 -43.2 -11 -9.7 -42.3 -11.7 -11 -43.7 -13
3 16 -6.9 -49.4 -13.6 -9 -49.3 -15.4 -5.9 -50.4 -15.5
3 16 -9 -49.3 -15.4 -7.5 -50.1 -17.1 -5.9 -50.4 -15.5
3 16 -6.9 -49.4 -13.6 -7.2 -48.2 -12.9 -9 -49.3 -15.4
3 16 -7.2 -48.2 -12.9 -9.1 -48 -14.5 -9 -49.3 -15.4
3 16 -5.9 -50.4 -15.5 -7.5 -50.1 -17.1 -5.6 -51.4 -18.9
3 16 -7.5 -50.1 -17.1 -7.2 -50.4 -18.9 -5.6 -51.4 -18.9
3 16 -5.5 -50.8 -21.1 -7 -50.1 -20.9 -6.6 -50.1 -24.4
3 16 -7 -50.1 -20.9 -8 -49 -22.9 -6.6 -50.1 -24.4
3 16 -6.3 -30.9 -11.9 -6.2 -30.8 -11.3 -4.8 -28.5 -12.4
3 16 -4.5 -28.2 -11.8 -4.8 -28.5 -12.4 -5.2 -28.8 -11.3
3 16 -4.8 -28.5 -12.4 -6.2 -30.8 -11.3 -5.2 -28.8 -11.3
3 16 -1.1 -27.3 -17.1 -2.2 -28 -14.7 0 -26.9 -15.3
3 16 -11 -46.3 -14.4 -9.1 -48 -14.5 -9.2 -46.1 -11.6
3 16 -9.2 -46.1 -11.6 -9.1 -48 -14.5 -7.2 -48.2 -12.9
3 16 -6.1 -48.2 -12.9 -6.1 -47.6 -11.9 -7.2 -48.2 -12.9
3 16 -5.9 -45.1 -10.5 -9.2 -46.1 -11.6 -6.1 -47.6 -11.9
3 16 -9.2 -46.1 -11.6 -7.2 -48.2 -12.9 -6.1 -47.6 -11.9
3 16 -3.4 -22.5 -10.2 0 -22.7 -11.8 -2.9 -24.9 -11.5
4 16 0 -20.9 -10.7 0 -22.7 -11.8 -3.4 -22.5 -10.2 -3.2 -21.7 -9.8
3 16 -2.9 -24.9 -11.5 -3.6 -24.1 -10.1 -3.4 -22.5 -10.2
3 16 -2 -25.5 -12.2 -2.9 -24.9 -11.5 0 -22.7 -11.8
3 16 0 -22.7 -11.8 0 -25.1 -12.6 -2 -25.5 -12.2
3 16 -3.2 -21.7 -9.8 -2.4 -20.5 -8.4 0 -20.9 -10.7
3 16 -2.4 -20.5 -8.4 0 -20 -9.1 0 -20.9 -10.7
3 16 -2.7 -27.7 -13.3 -2.2 -28 -14.7 -4.8 -28.5 -12.4
3 16 -5 -29.2 -14.5 -4.8 -28.5 -12.4 -2.2 -28 -14.7
3 16 -5 -29.2 -14.5 -6.5 -31.2 -12.9 -4.8 -28.5 -12.4
3 16 -4.8 -28.5 -12.4 -6.5 -31.2 -12.9 -6.3 -30.9 -11.9
3 16 -7.5 -33.3 -11 -7.3 -31.8 -11.3 -7.7 -32.6 -12.8
3 16 -7.1 -31.7 -13.1 -7.7 -32.6 -12.8 -7.3 -31.8 -11.3
3 16 -13.4 -42.6 -16 -13.3 -43.8 -15.6 -11 -43.7 -13
3 16 -11 -43.7 -13 -13.3 -43.8 -15.6 -13 -45.1 -15.1
3 16 -6.3 -30.9 -11.9 -7.3 -31.8 -11.3 -6.2 -30.8 -11.3
3 16 -7.3 -31.8 -11.3 -6.8 -31.6 -10.8 -6.2 -30.8 -11.3
3 16 -7.1 -31.7 -13.1 -7.3 -31.8 -11.3 -6.5 -31.2 -12.9
3 16 -6.3 -30.9 -11.9 -6.5 -31.2 -12.9 -7.3 -31.8 -11.3
3 16 -2.2 -28 -14.7 0 -27.1 -14.4 0 -26.9 -15.3
3 16 0 -26.1 -13.6 0 -27.1 -14.4 -2.2 -28 -14.7
3 16 0 -26.1 -13.6 -2 -25.5 -12.2 0 -25.1 -12.6
3 16 -9 -43.2 -11 -9.2 -46.1 -11.6 -6.4 -44.5 -10.5
3 16 -13 -45.1 -15.1 -11 -45 -13.2 -11 -43.7 -13
3 16 -13 -45.1 -15.1 -11 -46.3 -14.4 -11 -45 -13.2
3 16 -11 -46.3 -14.4 -9.2 -46.1 -11.6 -11 -45 -13.2
3 16 -6.4 -44.5 -10.5 -9.2 -46.1 -11.6 -5.9 -45.1 -10.5
3 16 -5.5 -50.8 -21.1 -5.6 -51.4 -18.9 -7 -50.1 -20.9
3 16 -5.6 -51.4 -18.9 -7.2 -50.4 -18.9 -7 -50.1 -20.9
3 16 -8.2 -35.3 4.9 -8.1 -35.6 6.4 -8.8 -35.6 7
3 16 -11.6 -31.5 10.4 -12.1 -32.7 5.7 -11.2 -34.1 8.4
4 16 -10.1 -33.4 3.6 -8.2 -35.3 4.9 -8.8 -35.6 7 -12.1 -32.7 5.7
3 16 -12.1 -32.7 5.7 -8.8 -35.6 7 -11.2 -34.1 8.4
3 16 -11.2 -27.3 5.6 -10.1 -30.8 2.3 -12.1 -32.7 5.7
3 16 -12.1 -32.7 5.7 -10.1 -30.8 2.3 -10.1 -33.4 3.6
3 16 -12.1 -32.7 5.7 -11.6 -31.5 10.4 -11.8 -28.4 9.2
3 16 -11.8 -28.4 9.2 -11.2 -27.3 5.6 -12.1 -32.7 5.7
3 16 -11.1 -24.9 4.8 -13.4 -24.7 8.8 -10.4 -23.8 4.6
3 16 -9.9 -20.5 6.9 -10.4 -23.8 4.6 -13.4 -24.7 8.8
3 16 -13.4 -24.7 8.8 -10.5 -20.7 9.3 -9.9 -20.5 6.9
3 16 -11.8 -28.4 9.2 -13.4 -24.7 8.8 -11.2 -27.3 5.6
3 16 -13.4 -24.7 8.8 -11.1 -24.9 4.8 -11.2 -27.3 5.6
3 16 -10.5 -20.7 9.3 -13.4 -24.7 8.8 -10.6 -21.3 11.2
3 16 -10.6 -21.3 11.2 -13.4 -24.7 8.8 -11.7 -23.5 12.2
3 16 -11.7 -23.5 12.2 -13.4 -24.7 8.8 -11.4 -24.9 12.6
3 16 -11.8 -28.4 9.2 -11.4 -24.9 12.6 -13.4 -24.7 8.8
3 16 -11.8 -32.3 12.5 -13 -29.9 14 -11.6 -31.5 10.4
3 16 -13 -29.9 14 -11.8 -28.4 9.2 -11.6 -31.5 10.4
3 16 -11.4 -24.9 12.6 -11.8 -28.4 9.2 -13 -29.9 14
3 16 -11.8 -32.3 12.5 -10.1 -33.2 14.7 -13 -29.9 14
3 16 -13 -29.9 14 -10.1 -33.2 14.7 -10.2 -32.4 15.8
3 16 -10.2 -32.4 15.8 -11 -30.7 16.7 -13 -29.9 14
3 16 -13 -29.9 14 -11 -30.7 16.7 -10.9 -28.7 17.2
3 16 -13 -29.9 14 -10.9 -28.7 17.2 -11.7 -27.6 16.3
3 16 -13 -29.9 14 -11.7 -27.6 16.3 -11.6 -25.5 14.5
3 16 -13 -29.9 14 -11.6 -25.5 14.5 -11.4 -24.9 12.6
3 16 -11.7 -27.6 16.3 -10.9 -28.7 17.2 -10.4 -28.6 18.9
3 16 -10.4 -28.6 18.9 -10.4 -25.1 20.5 -11.7 -27.6 16.3
3 16 -10.4 -25.1 20.5 -11.7 -23.5 16.4 -11.7 -27.6 16.3
3 16 -11.7 -23.5 16.4 -11.6 -25.5 14.5 -11.7 -27.6 16.3
3 16 -10.4 -28.6 18.9 -9.1 -28.4 20.4 -10.4 -25.1 20.5
3 16 -10.4 -25.1 20.5 -9.1 -28.4 20.4 -6 -26.6 22.1
3 16 -6 -26.6 22.1 -7.1 -23.5 21.8 -10.4 -25.1 20.5
3 16 -10.4 -25.1 20.5 -10.2 -21.3 18 -11.7 -23.5 16.4
3 16 -10.4 -25.1 20.5 -9.1 -21.2 19.7 -10.2 -21.3 18
3 16 -9.1 -21.2 19.7 -10.4 -25.1 20.5 -6.7 -21.8 21.4
3 16 -10.4 -25.1 20.5 -7.1 -23.5 21.8 -6.7 -21.8 21.4
3 16 -6 -26.6 22.1 -6.3 -29.3 23.2 -3.6 -26.9 23
3 16 -6.3 -29.3 23.2 -3.8 -28.8 23.7 -3.6 -26.9 23
3 16 -6 -26.6 22.1 -9.1 -28.4 20.4 -6.3 -29.3 23.2
3 16 -6.3 -29.3 23.2 -9.1 -28.4 20.4 -8.8 -30.5 21.2
3 16 -5.4 -32.7 22.3 -3.2 -32.2 23.1 -6.3 -29.3 23.2
3 16 -6.3 -29.3 23.2 -3.2 -32.2 23.1 -3.8 -28.8 23.7
4 16 -5.4 -32.7 22.3 -6.3 -29.3 23.2 -8.8 -30.5 21.2 -7.3 -32.8 21.1
3 16 -3.8 -36 23.1 -3.3 -38.2 21.4 0 -36.5 24.7
3 16 -3.3 -38.2 21.4 0 -38.8 22.7 0 -36.5 24.7
3 16 -6.7 -37.7 19.5 -3.3 -38.2 21.4 -6.8 -35.7 21.5
3 16 -3.3 -38.2 21.4 -3.8 -36 23.1 -6.8 -35.7 21.5
3 16 -8.5 -34 19.2 -8.5 -34.3 18.3 -6.8 -35.7 21.5
3 16 -8.5 -34.3 18.3 -8.3 -35.5 18.1 -6.8 -35.7 21.5
3 16 -8.3 -35.5 18.1 -6.7 -37.7 19.5 -6.8 -35.7 21.5
4 16 0 -39.4 19 0 -38.8 22.7 -3.3 -38.2 21.4 -3.1 -38.9 17.5
3 16 -8.3 -35.5 18.1 -7 -37.1 16.3 -6.7 -37.7 19.5
3 16 -7 -37.1 16.3 -5.6 -38.5 16.6 -6.7 -37.7 19.5
3 16 -3.8 -36 23.1 0 -36.5 24.7 -3.2 -32.2 23.1
3 16 -3.2 -32.2 23.1 0 -36.5 24.7 0 -32.4 24.7
3 16 -5.4 -32.7 22.3 -6.8 -35.7 21.5 -3.8 -36 23.1
3 16 -3.8 -36 23.1 -3.2 -32.2 23.1 -5.4 -32.7 22.3
3 16 -8.5 -34 19.2 -6.8 -35.7 21.5 -7.3 -32.8 21.1
3 16 -6.8 -35.7 21.5 -5.4 -32.7 22.3 -7.3 -32.8 21.1
3 16 0.9 -41.1 15.5 0 -39.4 19 -3.1 -38.9 17.5
3 16 -3.1 -40.1 14.6 -2.8 -39.8 12.3 -1.5 -40.2 12.4
3 16 -1.5 -40.2 12.4 0.9 -41.1 15.5 -3.1 -40.1 14.6
3 16 -3.1 -40.1 14.6 0.9 -41.1 15.5 -3.1 -38.9 17.5
3 16 -8.8 -35.6 7 -10.8 -35.8 8.8 -11.2 -34.1 8.4
3 16 -7.6 -37.6 12.8 -11.9 -35.2 11.7 -8.6 -37.1 8.5
3 16 -7.6 -37.6 12.8 -8 -36.6 14 -11.9 -35.2 11.7
3 16 -8 -36.6 14 -10.1 -33.2 14.7 -11.9 -35.2 11.7
3 16 -11.6 -31.5 10.4 -11.2 -34.1 8.4 -11.9 -35.2 11.7
3 16 -11.9 -35.2 11.7 -11.2 -34.1 8.4 -10.8 -35.8 8.8
3 16 -10.1 -33.2 14.7 -11.8 -32.3 12.5 -11.9 -35.2 11.7
3 16 -11.8 -32.3 12.5 -11.6 -31.5 10.4 -11.9 -35.2 11.7
3 16 -10.8 -35.8 8.8 -8.8 -35.6 7 -8.6 -37.1 8.5
3 16 -9.8 -34.1 0.6 -8.6 -33.3 -1.8 -5.5 -36.7 -0.1
3 16 -5.5 -36.7 -0.1 -5.6 -37 1 -7.4 -36.7 3.2
3 16 -8.6 -33.3 -1.8 -9.8 -34.1 0.6 -10 -30.7 0.5
3 16 -10 -30.7 0.5 -9.8 -34.1 0.6 -10.1 -30.8 2.3
3 16 -7.4 -36.7 3.2 -9.8 -34.1 0.6 -5.5 -36.7 -0.1
3 16 -9.8 -34.1 0.6 -7.4 -36.7 3.2 -10.1 -33.4 3.6
3 16 -7.4 -36.7 3.2 -8.2 -35.3 4.9 -10.1 -33.4 3.6
3 16 -10.1 -33.4 3.6 -10.1 -30.8 2.3 -9.8 -34.1 0.6
3 16 -10.9 -29.7 -0.4 -10 -30.7 0.5 -10.1 -30.8 2.3
3 16 -12.2 -26.4 1.3 -11 -27.2 -1.9 -10.9 -29.7 -0.4
3 16 -10.1 -30.8 2.3 -12.2 -26.4 1.3 -10.9 -29.7 -0.4
3 16 -10.1 -30.8 2.3 -11.2 -27.3 5.6 -12.2 -26.4 1.3
3 16 -11.2 -27.3 5.6 -11.1 -24.9 4.8 -12.2 -26.4 1.3
3 16 -10.4 -23.9 -1.7 -12.2 -26.4 1.3 -10.9 -23 2
3 16 -12.2 -26.4 1.3 -10.4 -23.9 -1.7 -11 -27.2 -1.9
3 16 -11.1 -24.9 4.8 -10.4 -23.8 4.6 -10.9 -23 2
3 16 -9.9 -25.7 -6 -9.8 -27.4 -5.7 -10.6 -27.2 -3.7
3 16 -10.6 -27.2 -3.7 -10.6 -25.7 -4 -9.9 -25.7 -6
3 16 -11 -27.2 -1.9 -10.4 -23.9 -1.7 -10.6 -25.7 -4
3 16 -9.9 -25.7 -6 -10.6 -25.7 -4 -10.3 -23.9 -3.9
3 16 -10.6 -25.7 -4 -10.6 -27.2 -3.7 -11 -27.2 -1.9
3 16 -11.7 -23.5 12.2 -11.4 -24.9 12.6 -11.6 -25.5 14.5
3 16 -11.9 -21.4 14.2 -10.6 -21.3 11.2 -11.7 -23.5 12.2
3 16 -11.6 -25.5 14.5 -11.9 -21.4 14.2 -11.7 -23.5 12.2
3 16 -11.6 -25.5 14.5 -11.7 -23.5 16.4 -11.9 -21.4 14.2
3 16 -11.9 -21.4 14.2 -11.7 -23.5 16.4 -10.2 -21.3 18
3 16 -11.9 -21.4 14.2 -10.2 -21.3 18 -9.8 -19.5 16.6
3 16 -9.8 -19.5 16.6 -7.7 -18.6 13.8 -11.9 -21.4 14.2
3 16 -11.9 -21.4 14.2 -7.7 -18.6 13.8 -10.6 -21.3 11.2
3 16 -10 -31.6 19.9 -9.9 -33 16.6 -8.5 -34.3 18.3
3 16 -10.2 -32.4 15.8 -9.9 -33 16.6 -11 -30.7 16.7
3 16 -10 -31.6 19.9 -11 -30.7 16.7 -9.9 -33 16.6
3 16 -8.5 -34 19.2 -10 -31.6 19.9 -8.5 -34.3 18.3
3 16 -8.8 -30.5 21.2 -9.1 -28.4 20.4 -10 -31.6 19.9
4 16 -11 -30.7 16.7 -10 -31.6 19.9 -10.4 -28.6 18.9 -10.9 -28.7 17.2
3 16 -10 -31.6 19.9 -9.1 -28.4 20.4 -10.4 -28.6 18.9
3 16 -8.5 -34 19.2 -7.3 -32.8 21.1 -10 -31.6 19.9
3 16 -10 -31.6 19.9 -7.3 -32.8 21.1 -8.8 -30.5 21.2
3 16 -9.3 -35.8 16.1 -8 -36.6 14 -7 -37.1 16.3
3 16 -9.3 -35.8 16.1 -10.1 -33.2 14.7 -8 -36.6 14
3 16 -9.3 -35.8 16.1 -7 -37.1 16.3 -8.3 -35.5 18.1
3 16 -9.3 -35.8 16.1 -8.3 -35.5 18.1 -8.5 -34.3 18.3
3 16 -8.5 -34.3 18.3 -9.9 -33 16.6 -9.3 -35.8 16.1
3 16 -10.2 -32.4 15.8 -10.1 -33.2 14.7 -9.3 -35.8 16.1
3 16 -9.3 -35.8 16.1 -9.9 -33 16.6 -10.2 -32.4 15.8
3 16 -6.8 -37.8 11.5 -6.1 -39.6 14 -7.6 -37.6 12.8
3 16 -5.6 -38.5 16.6 -7 -37.1 16.3 -6.1 -39.6 14
3 16 -6.1 -39.6 14 -8 -36.6 14 -7.6 -37.6 12.8
3 16 -7 -37.1 16.3 -8 -36.6 14 -6.1 -39.6 14
3 16 -5.6 -38.5 16.6 -6.1 -39.6 14 -3.1 -38.9 17.5
3 16 -6.1 -39.6 14 -3.1 -40.1 14.6 -3.1 -38.9 17.5
3 16 -4.2 -39.4 11.5 -1.8 -40.6 9.9 -2.8 -39.8 12.3
3 16 -1.5 -40.2 12.4 -2.8 -39.8 12.3 -1.8 -40.6 9.9
3 16 -1.5 -40.2 12.4 -1.8 -40.6 9.9 0.7 -39.6 11.1
3 16 0.7 -39.6 11.1 -1.8 -40.6 9.9 0.8 -39.6 9.9
3 16 -5.5 -36.7 -0.1 -8.6 -33.3 -1.8 -7.6 -37.1 -3.6
3 16 -7.6 -37.1 -3.6 -8.6 -33.3 -1.8 -8.8 -33.3 -2.8
3 16 -7.1 -33.2 -7.3 -6.4 -36.5 -6.8 -7.6 -37.1 -3.6
3 16 -7.1 -33.2 -7.3 -7.6 -37.1 -3.6 -8.8 -33.3 -2.8
3 16 -8.8 -33.3 -2.8 -7.7 -32 -5.8 -7.1 -33.2 -7.3
3 16 -4.7 -37.7 -1.4 -5.5 -36.7 -0.1 -6.1 -38 -3.6
3 16 -5.5 -36.7 -0.1 -7.6 -37.1 -3.6 -6.1 -38 -3.6
3 16 -10.6 -27.2 -3.7 -9.8 -27.4 -5.7 -11.1 -30.8 -3.5
3 16 -9.8 -27.4 -5.7 -8.6 -29.4 -6.6 -11.1 -30.8 -3.5
3 16 -8.6 -29.4 -6.6 -8.5 -30.7 -6.3 -11.1 -30.8 -3.5
3 16 -8.8 -33.3 -2.8 -11.1 -30.8 -3.5 -7.7 -32 -5.8
3 16 -11.1 -30.8 -3.5 -8.5 -30.7 -6.3 -7.7 -32 -5.8
3 16 -10.9 -29.7 -0.4 -11 -27.2 -1.9 -11.1 -30.8 -3.5
3 16 -11 -27.2 -1.9 -10.6 -27.2 -3.7 -11.1 -30.8 -3.5
3 16 -8.8 -33.3 -2.8 -8.6 -33.3 -1.8 -11.1 -30.8 -3.5
3 16 -10.9 -29.7 -0.4 -11.1 -30.8 -3.5 -10 -30.7 0.5
3 16 -11.1 -30.8 -3.5 -8.6 -33.3 -1.8 -10 -30.7 0.5
3 16 -5.8 -24.8 -9.5 -5.8 -22.4 -9.4 -3.4 -22.5 -10.2
3 16 -3.4 -22.5 -10.2 -3.6 -24.1 -10.1 -5.8 -24.8 -9.5
3 16 -7.6 -20.6 -6.8 -5.8 -22.4 -9.4 -7.5 -23.6 -8.4
3 16 -7.6 -20.6 -6.8 -5.5 -19.7 -7.9 -5.8 -22.4 -9.4
4 16 -5.5 -19.7 -7.9 -3.2 -21.7 -9.8 -3.4 -22.5 -10.2 -5.8 -22.4 -9.4
3 16 -2.6 -20 -8 -2.4 -20.5 -8.4 -3.2 -21.7 -9.8
3 16 -3.2 -21.7 -9.8 -5.5 -19.7 -7.9 -2.6 -20 -8
3 16 -7.5 -23.6 -8.4 -8.4 -22.6 -6.7 -7.6 -20.6 -6.8
3 16 -7.5 -23.6 -8.4 -5.8 -22.4 -9.4 -5.8 -24.8 -9.5
3 16 -8.4 -28.7 -7.6 -8.6 -29.4 -6.6 -8.7 -26.7 -8.5
3 16 -8.6 -29.4 -6.6 -9.8 -27.4 -5.7 -8.7 -26.7 -8.5
3 16 -8.4 -28.7 -7.6 -8.7 -26.7 -8.5 -6.8 -27 -9.6
3 16 -9.8 -27.4 -5.7 -9.9 -25.7 -6 -8.7 -26.7 -8.5
3 16 -8.4 -22.6 -6.7 -7.5 -23.6 -8.4 -8.7 -26.7 -8.5
3 16 -9.9 -25.7 -6 -9.3 -23.9 -5.9 -8.4 -22.6 -6.7
3 16 -8.4 -22.6 -6.7 -8.7 -26.7 -8.5 -9.9 -25.7 -6
3 16 -6.8 -27 -9.6 -8.7 -26.7 -8.5 -5.8 -24.8 -9.5
3 16 -8.7 -26.7 -8.5 -7.5 -23.6 -8.4 -5.8 -24.8 -9.5
3 16 -2.9 -24.9 -11.5 -4.5 -25.9 -11.4 -3.6 -24.1 -10.1
3 16 -4.5 -25.9 -11.4 -5.8 -24.8 -9.5 -3.6 -24.1 -10.1
3 16 -2.7 -27.7 -13.3 -3.1 -27.6 -12.2 -2 -25.5 -12.2
3 16 -2.2 -28 -14.7 -2 -25.5 -12.2 0 -26.1 -13.6
3 16 -2.2 -28 -14.7 -2.7 -27.7 -13.3 -2 -25.5 -12.2
3 16 -5.8 -24.8 -9.5 -4.5 -25.9 -11.4 -6.8 -27 -9.6
3 16 -4.5 -25.9 -11.4 -6.2 -28.1 -10.6 -6.8 -27 -9.6
3 16 -4.5 -25.9 -11.4 -2 -25.5 -12.2 -3.1 -27.6 -12.2
3 16 -4.5 -25.9 -11.4 -2.9 -24.9 -11.5 -2 -25.5 -12.2
3 16 -6.2 -28.1 -10.6 -4.5 -25.9 -11.4 -4.5 -28.2 -11.8
3 16 -4.5 -25.9 -11.4 -3.1 -27.6 -12.2 -4.5 -28.2 -11.8
3 16 -4.5 -28.2 -11.8 -5.2 -28.8 -11.3 -6.2 -28.1 -10.6
3 16 -8.4 -28.7 -7.6 -6.8 -27 -9.6 -7.9 -30.3 -9.7
3 16 -6.8 -27 -9.6 -6.2 -28.1 -10.6 -7.9 -30.3 -9.7
3 16 -8.5 -30.7 -6.3 -7.9 -30.3 -9.7 -7.1 -33.2 -7.3
3 16 -8.5 -30.7 -6.3 -8.6 -29.4 -6.6 -7.9 -30.3 -9.7
3 16 -7.9 -30.3 -9.7 -8.6 -29.4 -6.6 -8.4 -28.7 -7.6
3 16 -6.9 -32.4 -10.2 -7.9 -30.3 -9.7 -6.8 -31.6 -10.8
3 16 -7.9 -30.3 -9.7 -6.2 -30.8 -11.3 -6.8 -31.6 -10.8
3 16 -7.5 -33.3 -11 -7.7 -33.4 -9.4 -6.9 -32.4 -10.2
3 16 -6.7 -37.4 -9.1 -6.7 -36.9 -8 -7.7 -33.4 -9.4
3 16 -7.7 -33.4 -9.4 -7.5 -33.3 -11 -6.7 -37.4 -9.1
3 16 -5 -47.4 -25.9 -6.6 -50.1 -24.4 -7.5 -47.6 -24.4
3 16 -6.6 -50.1 -24.4 -8 -49 -22.9 -7.5 -47.6 -24.4
3 16 -3.1 -40.1 14.6 -6.1 -39.6 14 -2.8 -39.8 12.3
3 16 -6.1 -39.6 14 -4.2 -39.4 11.5 -2.8 -39.8 12.3
3 16 -6.1 -39.6 14 -4.9 -39 11.2 -4.2 -39.4 11.5
3 16 -4.9 -39 11.2 -6.1 -39.6 14 -6.8 -37.8 11.5
3 16 -4.2 -39.4 11.5 -4.9 -39 11.2 -1.8 -40.6 9.9
3 16 -1.8 -40.6 9.9 -4.9 -39 11.2 -2.8 -39.1 7.4
