3 16 7.764 -14.185 -4.718 8.222 -13.914 -2.409 8.375 -14.363 -2.616
3 16 9.39 -14.443 -0.768 8.222 -13.914 -2.409 9.004 -13.948 -0.698
3 16 8.222 -13.914 -2.409 9.39 -14.443 -0.768 8.375 -14.363 -2.616
3 16 9.004 -13.948 -0.698 8.769 -13.959 2.316 9.39 -14.443 -0.768
3 16 9.39 -14.443 -0.768 8.769 -13.959 2.316 9.141 -14.519 2.435
3 16 8.769 -13.959 2.316 8.126 -14.01 5.035 9.141 -14.519 2.435
3 16 9.141 -14.519 2.435 8.126 -14.01 5.035 8.396 -14.65 5.288
3 16 6.993 -13.875 8.515 8.396 -14.65 5.288 8.126 -14.01 5.035
3 16 7.311 -14.52 9.059 8.396 -14.65 5.288 6.993 -13.875 8.515
3 16 4.101 -13.371 8.82 7.311 -14.52 9.059 6.993 -13.875 8.515
3 16 7.311 -14.52 9.059 4.101 -13.371 8.82 4.191 -14.107 9.059
3 16 7.41 -13.628 -3.964 4.624 -13.322 -5.201 6.171 -13.19 -3.014
3 16 6.171 -13.19 -3.014 4.624 -13.322 -5.201 4.154 -12.933 -3.935
3 16 4.624 -13.322 -5.201 2.598 -12.943 -6.01 4.154 -12.933 -3.935
3 16 4.154 -12.933 -3.935 2.598 -12.943 -6.01 2.307 -12.678 -4.126
3 16 6.171 -13.19 -3.014 4.154 -12.933 -3.935 5.125 -12.846 -2.215
3 16 5.125 -12.846 -2.215 4.154 -12.933 -3.935 3.961 -12.779 -2.66
3 16 4.154 -12.933 -3.935 2.307 -12.678 -4.126 3.961 -12.779 -2.66
3 16 3.961 -12.779 -2.66 2.307 -12.678 -4.126 2.54 -12.601 -2.402
3 16 8.769 -13.959 2.316 7.273 -13.494 4.376 8.126 -14.01 5.035
3 16 7.273 -13.494 4.376 5.797 -13.235 7.33 8.126 -14.01 5.035
3 16 8.126 -14.01 5.035 5.797 -13.235 7.33 6.993 -13.875 8.515
3 16 6.993 -13.875 8.515 5.797 -13.235 7.33 4.101 -13.371 8.82
3 16 7.273 -13.494 4.376 5.617 -13.069 5.383 5.797 -13.235 7.33
3 16 6.263 -13.087 3.877 5.617 -13.069 5.383 7.273 -13.494 4.376
4 16 6.263 -13.087 3.877 7.273 -13.494 4.376 7.767 -13.469 2.141 6.59 -13.021 1.764
3 16 7.273 -13.494 4.376 8.769 -13.959 2.316 7.767 -13.469 2.141
3 16 5.797 -13.235 7.33 3.903 -13.059 8.166 4.101 -13.371 8.82
3 16 7.942 -13.475 -0.706 6.59 -13.021 1.764 7.767 -13.469 2.141
3 16 7.942 -13.475 -0.706 6.66 -13.029 -0.81 6.59 -13.021 1.764
3 16 7.767 -13.469 2.141 9.004 -13.948 -0.698 7.942 -13.475 -0.706
3 16 7.767 -13.469 2.141 8.769 -13.959 2.316 9.004 -13.948 -0.698
4 16 6.66 -13.029 -0.81 7.942 -13.475 -0.706 7.257 -13.357 -1.905 6.004 -12.899 -1.717
3 16 8.222 -13.914 -2.409 7.257 -13.357 -1.905 7.942 -13.475 -0.706
3 16 9.004 -13.948 -0.698 8.222 -13.914 -2.409 7.942 -13.475 -0.706
3 16 6.004 -12.899 -1.717 7.257 -13.357 -1.905 6.171 -13.19 -3.014
3 16 5.125 -12.846 -2.215 6.004 -12.899 -1.717 6.171 -13.19 -3.014
3 16 7.257 -13.357 -1.905 8.222 -13.914 -2.409 7.41 -13.628 -3.964
3 16 6.171 -13.19 -3.014 7.257 -13.357 -1.905 7.41 -13.628 -3.964
3 16 5.797 -13.235 7.33 5.617 -13.069 5.383 4.693 -12.959 6.22
3 16 3.903 -13.059 8.166 5.797 -13.235 7.33 4.693 -12.959 6.22
4 16 3.903 -13.059 8.166 4.693 -12.959 6.22 3.005 -12.809 6.47 2.133 -12.885 8.148
3 16 2.133 -12.885 8.148 1.965 -13.134 9.045 3.903 -13.059 8.166
3 16 3.903 -13.059 8.166 1.965 -13.134 9.045 4.101 -13.371 8.82
3 16 1.798 -13.787 9.561 4.101 -13.371 8.82 1.965 -13.134 9.045
3 16 4.101 -13.371 8.82 1.798 -13.787 9.561 4.191 -14.107 9.059
3 16 0 -13.716 9.722 1.965 -13.134 9.045 0 -12.984 8.983
3 16 1.965 -13.134 9.045 0 -13.716 9.722 1.798 -13.787 9.561
3 16 2.133 -12.885 8.148 0 -12.796 8.19 1.965 -13.134 9.045
3 16 1.965 -13.134 9.045 0 -12.796 8.19 0 -12.984 8.983
3 16 0 -12.796 8.19 2.133 -12.885 8.148 1.299 -12.625 5.718
3 16 1.299 -12.625 5.718 2.133 -12.885 8.148 3.005 -12.809 6.47
3 16 0 -12.796 8.19 1.299 -12.625 5.718 0 -12.411 4.456
3 16 0 -12.411 4.456 1.299 -12.625 5.718 0.778 -12.529 4.683
3 16 0 -0.754 9.791 0 -2.02 9.4 1.287 -1.204 9.702
3 16 1.287 -1.204 9.702 0 -2.02 9.4 0.653 -2.147 9.4
4 16 2.204 -2.267 9.535 0.653 -2.147 9.4 1.08 -2.654 9.4 2.429 -3.372 9.47
3 16 1.287 -1.204 9.702 0.653 -2.147 9.4 2.204 -2.267 9.535
3 16 0 -5.538 9.449 0.955 -5.397 9.483 0 -4.525 9.4
3 16 0.955 -5.397 9.483 0.624 -4.358 9.4 0 -4.525 9.4
3 16 1.247 -3.278 9.4 2.429 -3.372 9.47 1.08 -2.654 9.4
4 16 2.429 -3.372 9.47 1.247 -3.278 9.4 1.08 -3.902 9.4 2.102 -4.68 9.482
3 16 0.624 -4.358 9.4 0.955 -5.397 9.483 1.08 -3.902 9.4
3 16 2.102 -4.68 9.482 1.08 -3.902 9.4 0.955 -5.397 9.483
4 16 0 -2.02 9.4 0 -4.525 9.4 0.624 -4.358 9.4 1.08 -3.902 9.4
4 16 0 -2.02 9.4 1.08 -3.902 9.4 1.247 -3.278 9.4 1.08 -2.654 9.4
3 16 0.653 -2.147 9.4 0 -2.02 9.4 1.08 -2.654 9.4
3 16 5.219 -39.089 1.458 4.814 -38.986 3.277 3.6956 -39.663 3.0308
3 16 3.6956 -39.663 3.0308 4 -39.671 1.5 5.219 -39.089 1.458
3 16 2.8284 -39.226 4.3284 3.6956 -39.663 3.0308 4.814 -38.986 3.277
3 16 2.8284 -39.226 4.3284 4.814 -38.986 3.277 3.842 -38.184 5.013
3 16 5.621 -37.66 4.159 3.842 -38.184 5.013 4.814 -38.986 3.277
3 16 5.621 -37.66 4.159 4.814 -38.986 3.277 5.97 -38.13 3.125
4 16 5.97 -38.13 3.125 4.814 -38.986 3.277 5.219 -39.089 1.458 6.325 -38.23 1.435
3 16 5.542 -35.744 5.036 3.842 -38.184 5.013 5.621 -37.66 4.159
3 16 4.27 -35.413 6.059 3.842 -38.184 5.013 5.542 -35.744 5.036
3 16 4.51 -31.504 5.993 5.542 -35.744 5.036 6.002 -31.909 4.555
3 16 5.542 -35.744 5.036 4.51 -31.504 5.993 4.27 -35.413 6.059
3 16 6.528 -29.081 3.821 4.51 -31.504 5.993 6.002 -31.909 4.555
3 16 5.245 -27.258 5.458 4.51 -31.504 5.993 6.528 -29.081 3.821
4 16 4.51 -31.504 5.993 5.245 -27.258 5.458 2.844 -26.919 6.587 2.457 -31.311 6.993
3 16 2.457 -31.311 6.993 2.223 -34.956 6.852 4.27 -35.413 6.059
3 16 4.27 -35.413 6.059 4.51 -31.504 5.993 2.457 -31.311 6.993
3 16 2.223 -34.956 6.852 2.457 -31.311 6.993 0 -31.476 7.33
3 16 2.223 -34.956 6.852 0 -31.476 7.33 0 -34.794 7.077
3 16 0 -27.469 7.135 2.457 -31.311 6.993 2.844 -26.919 6.587
3 16 0 -27.469 7.135 0 -31.476 7.33 2.457 -31.311 6.993
3 16 0 -36.789 6.477 2.223 -34.956 6.852 0 -34.794 7.077
3 16 0 -36.789 6.477 1.938 -37.349 6.072 2.223 -34.956 6.852
3 16 4.27 -35.413 6.059 2.223 -34.956 6.852 1.938 -37.349 6.072
3 16 4.27 -35.413 6.059 1.938 -37.349 6.072 3.842 -38.184 5.013
3 16 3.842 -38.184 5.013 1.938 -37.349 6.072 1.5308 -38.661 5.1956
3 16 3.842 -38.184 5.013 1.5308 -38.661 5.1956 2.8284 -39.226 4.3284
3 16 0 -38.306 5.5 1.938 -37.349 6.072 0 -36.789 6.477
3 16 0 -38.306 5.5 1.5308 -38.661 5.1956 1.938 -37.349 6.072
3 16 6.528 -29.081 3.821 6.512 -25.571 4.443 5.245 -27.258 5.458
3 16 6.528 -29.081 3.821 7.163 -26.622 3.06 6.512 -25.571 4.443
3 16 6.512 -25.571 4.443 7.163 -26.622 3.06 7.1 -26.027 3.106
3 16 6.512 -25.571 4.443 7.1 -26.027 3.106 7.445 -23.714 3.144
3 16 6.512 -25.571 4.443 7.445 -23.714 3.144 6.689 -23.662 4.618
3 16 6.988 -21.548 4.967 6.689 -23.662 4.618 7.445 -23.714 3.144
3 16 5.362 -23.863 6.394 6.689 -23.662 4.618 6.988 -21.548 4.967
3 16 5.362 -23.863 6.394 6.512 -25.571 4.443 6.689 -23.662 4.618
3 16 5.362 -23.863 6.394 5.245 -27.258 5.458 6.512 -25.571 4.443
3 16 5.362 -23.863 6.394 6.988 -21.548 4.967 5.856 -21.635 7.054
3 16 3.413 -21.47 7.423 5.362 -23.863 6.394 5.856 -21.635 7.054
3 16 3.413 -21.47 7.423 3.24 -23.689 6.929 5.362 -23.863 6.394
3 16 5.856 -21.635 7.054 6.988 -21.548 4.967 7.562 -19.598 4.853
3 16 5.856 -21.635 7.054 7.562 -19.598 4.853 6.464 -19.625 7.871
3 16 3.601 -19.429 8.028 5.856 -21.635 7.054 6.464 -19.625 7.871
3 16 3.601 -19.429 8.028 3.413 -21.47 7.423 5.856 -21.635 7.054
3 16 5.362 -23.863 6.394 2.844 -26.919 6.587 5.245 -27.258 5.458
3 16 5.362 -23.863 6.394 3.24 -23.689 6.929 2.844 -26.919 6.587
3 16 1.187 -23.582 7.405 3.24 -23.689 6.929 3.413 -21.47 7.423
4 16 2.844 -26.919 6.587 3.24 -23.689 6.929 1.187 -23.582 7.405 0 -27.469 7.135
3 16 1.347 -21.343 8.145 1.187 -23.582 7.405 3.413 -21.47 7.423
3 16 3.413 -21.47 7.423 3.601 -19.429 8.028 1.347 -21.343 8.145
3 16 0 -21.207 8.457 1.187 -23.582 7.405 1.347 -21.343 8.145
3 16 1.187 -23.582 7.405 0 -21.207 8.457 0 -23.48 7.546
4 16 0 -21.207 8.457 1.347 -21.343 8.145 1.591 -19.211 8.99 0 -19.102 9.356
3 16 1.591 -19.211 8.99 1.347 -21.343 8.145 3.601 -19.429 8.028
3 16 8.024 -21.035 3.05 7.562 -19.598 4.853 6.988 -21.548 4.967
3 16 8.024 -21.035 3.05 8.228 -19.539 3.094 7.562 -19.598 4.853
3 16 8.024 -21.035 3.05 8.567 -20.95 -0.495 8.905 -19.485 -0.624
3 16 8.905 -19.485 -0.624 8.228 -19.539 3.094 8.024 -21.035 3.05
3 16 8.567 -20.95 -0.495 7.7 -19.245 -3.238 8.905 -19.485 -0.624
3 16 8.567 -20.95 -0.495 7.106 -21.493 -3.324 7.7 -19.245 -3.238
3 16 6.583 -26.932 -2.769 6.51 -24.41 -3.445 7.567 -25.89 -1.484
3 16 7.567 -25.89 -1.484 6.51 -24.41 -3.445 7.411 -23.724 -1.649
3 16 7.411 -23.724 -1.649 8.003 -24.761 -0.036 7.567 -25.89 -1.484
3 16 7.411 -23.724 -1.649 7.991 -23.155 -0.106 8.003 -24.761 -0.036
3 16 8.003 -24.761 -0.036 7.991 -23.155 -0.106 7.885 -23.423 0.98
3 16 8.003 -24.761 -0.036 7.885 -23.423 0.98 7.434 -26.228 1.961
3 16 8.567 -20.95 -0.495 7.991 -23.155 -0.106 7.411 -23.724 -1.649
3 16 8.567 -20.95 -0.495 7.885 -23.423 0.98 7.991 -23.155 -0.106
3 16 7.445 -23.714 3.144 7.434 -26.228 1.961 7.885 -23.423 0.98
3 16 7.434 -26.228 1.961 7.445 -23.714 3.144 7.1 -26.027 3.106
3 16 7.434 -26.228 1.961 7.1 -26.027 3.106 7.163 -26.622 3.06
3 16 6.583 -26.932 -2.769 7.567 -25.89 -1.484 6.96 -27.126 -2.433
3 16 6.959 -27.506 -2.6 6.583 -26.932 -2.769 6.96 -27.126 -2.433
3 16 6.959 -27.506 -2.6 6.692 -27.779 -2.966 6.583 -26.932 -2.769
3 16 7.411 -23.724 -1.649 7.106 -21.493 -3.324 8.567 -20.95 -0.495
3 16 7.411 -23.724 -1.649 6.51 -24.41 -3.445 7.106 -21.493 -3.324
3 16 8.024 -21.035 3.05 7.885 -23.423 0.98 8.567 -20.95 -0.495
3 16 8.024 -21.035 3.05 7.445 -23.714 3.144 7.885 -23.423 0.98
3 16 6.988 -21.548 4.967 7.445 -23.714 3.144 8.024 -21.035 3.05
3 16 7.94 -36.956 1.08 6.125 -37.613 -0.024 7.477 -36.445 -0.471
3 16 7.94 -36.956 1.08 6.325 -38.23 1.435 6.125 -37.613 -0.024
3 16 7.94 -36.956 1.08 7.477 -36.445 -0.471 9.073 -34.428 -1.266
3 16 9.073 -34.428 -1.266 9.624 -34.651 0.418 7.94 -36.956 1.08
3 16 9.073 -34.428 -1.266 11.191 -32.509 -0.324 9.624 -34.651 0.418
3 16 9.073 -34.428 -1.266 10.402 -32.371 -2.129 11.191 -32.509 -0.324
3 16 10.402 -32.371 -2.129 12.213 -31.02 -0.887 11.191 -32.509 -0.324
3 16 10.402 -32.371 -2.129 11.244 -31.213 -2.605 12.213 -31.02 -0.887
3 16 7.477 -36.445 -0.471 6.125 -37.613 -0.024 5.719 -36.566 -1.144
3 16 7.477 -36.445 -0.471 5.719 -36.566 -1.144 6.924 -35.648 -1.388
3 16 9.073 -34.428 -1.266 7.477 -36.445 -0.471 6.924 -35.648 -1.388
3 16 9.073 -34.428 -1.266 6.924 -35.648 -1.388 8.131 -33.844 -2.259
3 16 8.131 -33.844 -2.259 10.402 -32.371 -2.129 9.073 -34.428 -1.266
3 16 8.131 -33.844 -2.259 9.161 -31.884 -3.121 10.402 -32.371 -2.129
3 16 11.244 -31.213 -2.605 10.402 -32.371 -2.129 9.161 -31.884 -3.121
3 16 11.244 -31.213 -2.605 9.161 -31.884 -3.121 9.852 -30.789 -3.659
3 16 12.213 -31.02 -0.887 11.244 -31.213 -2.605 11.41 -30.907 -2.635
3 16 12.213 -31.02 -0.887 11.41 -30.907 -2.635 12.294 -30.67 -1.013
3 16 11.244 -31.213 -2.605 10.076 -30.472 -3.689 11.41 -30.907 -2.635
3 16 11.244 -31.213 -2.605 9.852 -30.789 -3.659 10.076 -30.472 -3.689
3 16 9.852 -30.789 -3.659 8.862 -29.634 -3.988 10.076 -30.472 -3.689
3 16 9.852 -30.789 -3.659 8.677 -29.865 -4.02 8.862 -29.634 -3.988
3 16 6.439 -28.754 -3.257 8.862 -29.634 -3.988 8.677 -29.865 -4.02
3 16 6.439 -28.754 -3.257 6.53 -28.247 -3.198 8.862 -29.634 -3.988
3 16 12.213 -31.02 -0.887 12.294 -30.67 -1.013 11.719 -30.208 0.782
3 16 12.213 -31.02 -0.887 11.719 -30.208 0.782 11.665 -30.481 0.899
3 16 10.853 -29.569 1.974 11.665 -30.481 0.899 11.719 -30.208 0.782
3 16 10.853 -29.569 1.974 10.804 -29.826 2.098 11.665 -30.481 0.899
3 16 11.665 -30.481 0.899 10.804 -29.826 2.098 9.942 -31.11 2.785
3 16 9.942 -31.11 2.785 10.798 -31.91 1.411 11.665 -30.481 0.899
3 16 10.798 -31.91 1.411 9.942 -31.11 2.785 8.834 -33.55 3.637
3 16 8.834 -33.55 3.637 9.548 -34.3 2.215 10.798 -31.91 1.411
3 16 9.548 -34.3 2.215 8.834 -33.55 3.637 7.309 -36.076 3.99
3 16 9.548 -34.3 2.215 7.309 -36.076 3.99 7.829 -36.745 2.799
3 16 7.829 -36.745 2.799 7.309 -36.076 3.99 5.621 -37.66 4.159
3 16 5.621 -37.66 4.159 5.97 -38.13 3.125 7.829 -36.745 2.799
3 16 5.542 -35.744 5.036 5.621 -37.66 4.159 7.309 -36.076 3.99
3 16 5.542 -35.744 5.036 7.309 -36.076 3.99 6.8 -35.156 4.592
3 16 6.8 -35.156 4.592 7.309 -36.076 3.99 8.834 -33.55 3.637
3 16 6.8 -35.156 4.592 8.834 -33.55 3.637 7.544 -32.624 4.396
3 16 9.942 -31.11 2.785 7.544 -32.624 4.396 8.834 -33.55 3.637
3 16 9.942 -31.11 2.785 8.405 -29.937 3.763 7.544 -32.624 4.396
3 16 9.942 -31.11 2.785 9.198 -28.558 3.253 8.405 -29.937 3.763
3 16 9.942 -31.11 2.785 10.804 -29.826 2.098 9.198 -28.558 3.253
3 16 7.544 -32.624 4.396 6.002 -31.909 4.555 5.542 -35.744 5.036
3 16 5.542 -35.744 5.036 6.8 -35.156 4.592 7.544 -32.624 4.396
3 16 8.405 -29.937 3.763 6.002 -31.909 4.555 7.544 -32.624 4.396
4 16 6.528 -29.081 3.821 8.405 -29.937 3.763 9.198 -28.558 3.253 7.163 -26.622 3.06
3 16 6.002 -31.909 4.555 8.405 -29.937 3.763 6.528 -29.081 3.821
3 16 7.163 -26.622 3.06 9.198 -28.558 3.253 7.618 -26.749 2.778
3 16 9.198 -28.558 3.253 9.386 -28.383 3.036 7.618 -26.749 2.778
3 16 9.198 -28.558 3.253 10.804 -29.826 2.098 9.386 -28.383 3.036
3 16 10.804 -29.826 2.098 10.853 -29.569 1.974 9.386 -28.383 3.036
3 16 7.829 -36.745 2.799 5.97 -38.13 3.125 6.325 -38.23 1.435
3 16 7.94 -36.956 1.08 7.829 -36.745 2.799 6.325 -38.23 1.435
3 16 9.548 -34.3 2.215 7.829 -36.745 2.799 7.94 -36.956 1.08
3 16 9.624 -34.651 0.418 9.548 -34.3 2.215 7.94 -36.956 1.08
3 16 9.624 -34.651 0.418 11.191 -32.509 -0.324 9.548 -34.3 2.215
3 16 10.798 -31.91 1.411 9.548 -34.3 2.215 11.191 -32.509 -0.324
3 16 11.191 -32.509 -0.324 12.213 -31.02 -0.887 10.798 -31.91 1.411
3 16 11.665 -30.481 0.899 10.798 -31.91 1.411 12.213 -31.02 -0.887
3 16 7.618 -26.749 2.778 9.386 -28.383 3.036 9.463 -28.3 2.688
3 16 7.66 -26.607 2.456 7.618 -26.749 2.778 9.463 -28.3 2.688
3 16 9.386 -28.383 3.036 10.853 -29.569 1.974 9.463 -28.3 2.688
3 16 10.853 -29.569 1.974 10.783 -29.346 1.762 9.463 -28.3 2.688
3 16 10.853 -29.569 1.974 11.719 -30.208 0.782 10.783 -29.346 1.762
3 16 11.719 -30.208 0.782 11.626 -29.953 0.598 10.783 -29.346 1.762
4 16 10.64 -29.195 1.529 10.783 -29.346 1.762 11.626 -29.953 0.598 11.44 -29.775 0.403
3 16 10.64 -29.195 1.529 9.466 -28.293 2.327 10.783 -29.346 1.762
3 16 10.783 -29.346 1.762 9.466 -28.293 2.327 9.463 -28.3 2.688
3 16 7.66 -26.607 2.456 9.463 -28.3 2.688 7.814 -26.714 2.092
3 16 9.463 -28.3 2.688 9.466 -28.293 2.327 7.814 -26.714 2.092
3 16 7.434 -26.228 1.961 7.66 -26.607 2.456 7.814 -26.714 2.092
3 16 7.618 -26.749 2.778 7.66 -26.607 2.456 7.163 -26.622 3.06
3 16 7.163 -26.622 3.06 7.66 -26.607 2.456 7.434 -26.228 1.961
3 16 11.719 -30.208 0.782 12.294 -30.67 -1.013 11.626 -29.953 0.598
3 16 11.626 -29.953 0.598 12.294 -30.67 -1.013 12.112 -30.301 -1.118
3 16 11.626 -29.953 0.598 12.112 -30.301 -1.118 11.44 -29.775 0.403
3 16 12.112 -30.301 -1.118 12.294 -30.67 -1.013 11.426 -30.549 -2.527
3 16 11.426 -30.549 -2.527 12.294 -30.67 -1.013 11.41 -30.907 -2.635
3 16 11.426 -30.549 -2.527 11.41 -30.907 -2.635 10.202 -30.126 -3.499
3 16 10.202 -30.126 -3.499 11.41 -30.907 -2.635 10.076 -30.472 -3.689
3 16 10.202 -30.126 -3.499 10.076 -30.472 -3.689 9.038 -29.424 -3.79
3 16 9.038 -29.424 -3.79 10.076 -30.472 -3.689 8.862 -29.634 -3.988
3 16 8.862 -29.634 -3.988 6.53 -28.247 -3.198 9.038 -29.424 -3.79
3 16 9.038 -29.424 -3.79 6.53 -28.247 -3.198 6.692 -27.779 -2.966
3 16 6.692 -27.779 -2.966 7.701 -28.092 -3.032 9.038 -29.424 -3.79
3 16 6.959 -27.506 -2.6 7.701 -28.092 -3.032 6.692 -27.779 -2.966
3 16 7.701 -28.092 -3.032 9.144 -29.309 -3.468 9.038 -29.424 -3.79
3 16 9.144 -29.309 -3.468 10.202 -30.126 -3.499 9.038 -29.424 -3.79
3 16 10.184 -29.885 -3.141 10.202 -30.126 -3.499 9.144 -29.309 -3.468
3 16 10.184 -29.885 -3.141 11.179 -30.241 -2.416 10.202 -30.126 -3.499
3 16 10.202 -30.126 -3.499 11.179 -30.241 -2.416 11.426 -30.549 -2.527
3 16 11.179 -30.241 -2.416 11.742 -30.049 -1.176 11.426 -30.549 -2.527
3 16 11.426 -30.549 -2.527 11.742 -30.049 -1.176 12.112 -30.301 -1.118
3 16 11.44 -29.775 0.403 12.112 -30.301 -1.118 11.742 -30.049 -1.176
3 16 1.281 -5.54 -8.27 0 -6.747 -6.612 0 -5.518 -8.154
3 16 0 -6.747 -6.612 1.281 -5.54 -8.27 1.018 -6.73 -6.504
3 16 1.281 -5.54 -8.27 2.929 -6.1 -8.282 1.018 -6.73 -6.504
3 16 1.018 -6.73 -6.504 2.929 -6.1 -8.282 2.49 -7.31 -6.34
3 16 2.929 -6.1 -8.282 5.033 -6.473 -7.952 2.49 -7.31 -6.34
3 16 2.49 -7.31 -6.34 5.033 -6.473 -7.952 4.573 -7.546 -6.014
3 16 6.619 -7.245 -5.358 5.033 -6.473 -7.952 7.129 -6.175 -6.61
3 16 5.033 -6.473 -7.952 6.619 -7.245 -5.358 4.573 -7.546 -6.014
3 16 7.129 -6.175 -6.61 8.008 -6.423 -4.051 6.619 -7.245 -5.358
3 16 8.497 -5.325 -4.385 8.008 -6.423 -4.051 7.129 -6.175 -6.61
3 16 8.497 -5.325 -4.385 8.66 -6.149 -1.596 8.008 -6.423 -4.051
3 16 9.136 -4.885 -1.748 8.66 -6.149 -1.596 8.497 -5.325 -4.385
3 16 8.834 -5.929 1.149 9.136 -4.885 -1.748 9.255 -4.705 1.061
3 16 9.136 -4.885 -1.748 8.834 -5.929 1.149 8.66 -6.149 -1.596
3 16 9.255 -4.705 1.061 8.703 -4.734 3.66 8.834 -5.929 1.149
3 16 8.834 -5.929 1.149 8.703 -4.734 3.66 8.235 -6.08 3.589
4 16 8.703 -4.734 3.66 7.505 -4.875 5.8252 6.986 -6.377 5.766 8.235 -6.08 3.589
4 16 6.986 -6.377 5.766 7.505 -4.875 5.8252 5.532 -5.061 7.7928 5.272 -6.749 7.423
