3 16 -16.88 62.995 -9.288 -16.701 66.257 -9.783 -17.847 66.306 -10.72
3 16 -17.847 66.306 -10.72 -17.522 62.984 -9.988 -16.88 62.995 -9.288
4 16 -18.911 66.078 -12.011 -18.404 62.878 -11.041 -17.522 62.984 -9.988 -17.847 66.306 -10.72
3 16 -17.958 69.536 -12.186 -18.911 66.078 -12.011 -17.847 66.306 -10.72
3 16 -19.113 69.405 -13.468 -18.911 66.078 -12.011 -17.958 69.536 -12.186
4 16 -16.958 72 -12.434 -17.835 72 -13.468 -19.113 69.405 -13.468 -17.958 69.536 -12.186
3 16 -19.113 69.405 -13.468 -17.835 72 -13.468 -19.078 72 -14.677
3 16 -16.701 66.257 -9.783 -16.872 69.566 -11.194 -17.847 66.306 -10.72
3 16 -17.847 66.306 -10.72 -16.872 69.566 -11.194 -17.958 69.536 -12.186
3 16 -17.589 60.509 -11.035 -16.269 55.658 -10.675 -16.951 60.593 -10.055
3 16 -18.404 62.878 -11.041 -17.589 60.509 -11.035 -16.951 60.593 -10.055
3 16 -16.951 60.593 -10.055 -17.522 62.984 -9.988 -18.404 62.878 -11.041
3 16 -16.872 69.566 -11.194 -16.958 72 -12.434 -17.958 69.536 -12.186
3 16 -16.907 38.929 -2.29 -18.606 36.147 -2.004 -18.204 35.105 5.936
3 16 -18.204 35.105 5.936 -16.406 37.683 6.15 -16.907 38.929 -2.29
3 16 -16.907 38.929 -2.29 -16.513 39.097 -9.05 -18.606 36.147 -2.004
3 16 -18.606 36.147 -2.004 -16.513 39.097 -9.05 -17.453 36.9 -10.036
3 16 -16.406 37.683 6.15 -14.326 40.198 6.347 -14.857 41.628 -2.509
3 16 -14.857 41.628 -2.509 -16.907 38.929 -2.29 -16.406 37.683 6.15
4 16 -13.669 38.676 12.006 -14.326 40.198 6.347 -16.406 37.683 6.15 -15.739 36.285 11.661
3 16 -18.204 35.105 5.936 -15.739 36.285 11.661 -16.406 37.683 6.15
3 16 -17.523 33.666 11.328 -15.739 36.285 11.661 -18.204 35.105 5.936
3 16 -13.669 38.676 12.006 -15.739 36.285 11.661 -12.817 36.479 17.952
3 16 -12.817 36.479 17.952 -15.739 36.285 11.661 -14.796 34.218 17.374
3 16 -15.739 36.285 11.661 -17.523 33.666 11.328 -14.796 34.218 17.374
3 16 -14.796 34.218 17.374 -17.523 33.666 11.328 -16.37 31.845 16.887
3 16 -16.513 39.097 -9.05 -16.907 38.929 -2.29 -14.694 41.796 -8.4
3 16 -14.694 41.796 -8.4 -16.907 38.929 -2.29 -14.857 41.628 -2.509
3 16 -12.337 44.269 -5.245 -14.694 41.796 -8.4 -14.857 41.628 -2.509
3 16 -11.936 44.278 -.177 -12.337 44.269 -5.245 -14.857 41.628 -2.509
3 16 -14.326 40.198 6.347 -11.936 44.278 -.177 -14.857 41.628 -2.509
3 16 -12.402 44.041 -8.508 -14.694 41.796 -8.4 -12.337 44.269 -5.245
3 16 -11.241 43.081 6.616 -11.936 44.278 -.177 -14.326 40.198 6.347
3 16 -13.669 38.676 12.006 -12.817 36.479 17.952 -10.547 41.201 12.502
3 16 -11.241 43.081 6.616 -14.326 40.198 6.347 -13.669 38.676 12.006
3 16 -13.669 38.676 12.006 -10.547 41.201 12.502 -11.241 43.081 6.616
3 16 -10.547 41.201 12.502 -12.817 36.479 17.952 -9.8 39.193 18.959
3 16 -3.564 44.646 -3.664 -2.484 44.238 -8.026 -3.562 44.337 -8.035
3 16 -2.484 44.238 -8.026 -3.564 44.646 -3.664 0 44.275 -5.122
3 16 0 44.275 -5.122 0 43.982 -8.104 -2.484 44.238 -8.026
3 16 0 44.275 -5.122 -3.564 44.646 -3.664 0 44.713 -1.144
3 16 -2.484 44.238 -8.026 0 43.982 -8.104 -2.285 43.975 -11.132
3 16 -2.285 43.975 -11.132 0 43.982 -8.104 0 43.711 -11.163
4 16 0 43.423 -14.221 -2.087 43.658 -14.049 -2.285 43.975 -11.132 0 43.711 -11.163
3 16 0 42.953 -19.203 -2.087 43.658 -14.049 0 43.423 -14.221
3 16 -2.467 43.034 -19.248 -2.087 43.658 -14.049 0 42.953 -19.203
3 16 -2.087 43.658 -14.049 -2.467 43.034 -19.248 -13.374 43.704 -14.898
3 16 -13.374 43.704 -14.898 -2.467 43.034 -19.248 -13.812 43.423 -19.463
3 16 -2.467 43.034 -19.248 -14.249 43.142 -24.12 -13.812 43.423 -19.463
3 16 -1.949 42.785 -24.503 -14.249 43.142 -24.12 -2.467 43.034 -19.248
3 16 0 42.953 -19.203 -1.949 42.785 -24.503 -2.467 43.034 -19.248
3 16 0 42.587 -24.573 -1.949 42.785 -24.503 0 42.953 -19.203
3 16 -1.949 42.785 -24.503 0 42.587 -24.573 -2.082 42.433 -28.49
3 16 -2.082 42.433 -28.49 0 42.587 -24.573 0 42.308 -28.459
3 16 0 41.673 -31.383 -2.082 42.433 -28.49 0 42.308 -28.459
3 16 -2.628 41.944 -31.452 -2.082 42.433 -28.49 0 41.673 -31.383
3 16 -14.71 7.802 18.714 -18.547 7.67 18.757 -15.321 4.2 20.351
3 16 -15.321 4.2 20.351 -18.547 7.67 18.757 -18.182 4.413 20.658
3 16 -14.71 7.802 18.714 -18.758 12.264 16.806 -18.547 7.67 18.757
3 16 -14.714 12.558 16.757 -18.758 12.264 16.806 -14.71 7.802 18.714
3 16 -9.8 8.007 18.995 -14.714 12.558 16.757 -14.71 7.802 18.714
3 16 -12.56 4.2 20.261 -14.71 7.802 18.714 -15.321 4.2 20.351
4 16 -14.71 7.802 18.714 -12.56 4.2 20.261 -9.8 4.2 20.48 -9.8 8.007 18.995
3 16 -9.8 13.077 17.076 -14.714 12.558 16.757 -9.8 8.007 18.995
4 16 -9.8 16.967 16.334 -14.634 16.513 15.96 -14.714 12.558 16.757 -9.8 13.077 17.076
3 16 -9.8 16.967 16.334 -14.422 20.889 15.805 -14.634 16.513 15.96
3 16 -14.422 20.889 15.805 -18.372 20.634 15.7 -14.634 16.513 15.96
3 16 -14.634 16.513 15.96 -18.372 20.634 15.7 -18.687 16.188 15.913
3 16 -18.758 12.264 16.806 -14.714 12.558 16.757 -18.687 16.188 15.913
3 16 -18.687 16.188 15.913 -14.714 12.558 16.757 -14.634 16.513 15.96
3 16 -9.8 21.104 16.236 -14.422 20.889 15.805 -9.8 16.967 16.334
4 16 -9.8 25.73 16.595 -14.184 25.633 16.149 -14.422 20.889 15.805 -9.8 21.104 16.236
3 16 -14.184 25.633 16.149 -9.8 25.73 16.595 -13.868 31.005 16.803
3 16 -17.53 29.489 16.451 -14.184 25.633 16.149 -13.868 31.005 16.803
3 16 -17.946 25.42 16.019 -14.184 25.633 16.149 -17.53 29.489 16.451
4 16 -18.372 20.634 15.7 -14.422 20.889 15.805 -14.184 25.633 16.149 -17.946 25.42 16.019
3 16 -13.868 31.005 16.803 -16.37 31.845 16.887 -17.53 29.489 16.451
3 16 -14.796 34.218 17.374 -16.37 31.845 16.887 -13.868 31.005 16.803
3 16 -12.817 36.479 17.952 -14.796 34.218 17.374 -13.868 31.005 16.803
3 16 -9.8 32.048 17.405 -12.817 36.479 17.952 -13.868 31.005 16.803
3 16 -13.868 31.005 16.803 -9.8 25.73 16.595 -9.8 32.048 17.405
3 16 -9.8 39.193 18.959 -12.817 36.479 17.952 -9.8 32.048 17.405
4 16 -9.8 12.2006 42.1881 -9.8 14.2571 43.4344 -9.8 15.482 41.833 -9.8 13.508 40.693
4 16 -9.8 12.2006 42.1881 -9.8 13.508 40.693 -9.8 11.896 39.081 -9.8 10.3988 40.41
4 16 -9.8 10.756 37.107 -9.8 9.1018 38.2498 -9.8 10.3988 40.41 -9.8 11.896 39.081
4 16 -9.8 9.1018 38.2498 -9.8 10.756 37.107 -9.8 10.166 34.905 -9.8 8.4021 36.1404
4 16 -9.8 15.482 41.833 -9.8 14.2571 43.4344 -9.8 13.544 45.824 -9.8 17.684 42.423
4 16 -9.8 12.133 49.945 -9.8 16.538 51.115 -9.8 17.684 42.423 -9.8 13.544 45.824
4 16 -9.8 17.684 42.423 -9.8 16.538 51.115 -9.8 21.104 51.146 -9.8 19.963 42.423
4 16 -9.8 25.53 50 -9.8 22.165 41.833 -9.8 19.963 42.423 -9.8 21.104 51.146
4 16 -9.8 24.139 40.693 -9.8 22.165 41.833 -9.8 25.53 50 -9.8 29.488 47.696
4 16 -9.8 29.488 47.696 -9.8 32.299 44.186 -9.8 25.751 39.081 -9.8 24.139 40.693
4 16 -9.8 26.891 37.107 -9.8 25.751 39.081 -9.8 32.299 44.186 -9.8 34.225 40.205
4 16 -9.8 26.891 37.107 -9.8 34.225 40.205 -9.8 35.77 35.884 -9.8 27.481 34.905
4 16 -9.8 27.481 34.905 -9.8 35.77 35.884 -9.8 37.021 31.173 -9.8 27.481 32.626
3 16 -9.8 27.481 32.626 -9.8 37.021 31.173 -9.8 26.891 30.424
4 16 -9.8 37.021 31.173 -9.8 38.136 25.184 -9.8 25.751 28.45 -9.8 26.891 30.424
4 16 -9.8 32.048 17.405 -9.8 25.751 28.45 -9.8 38.136 25.184 -9.8 39.193 18.959
4 16 -9.8 25.73 16.595 -9.8 24.139 26.838 -9.8 25.751 28.45 -9.8 32.048 17.405
3 16 -9.8 24.139 26.838 -9.8 25.73 16.595 -9.8 22.165 25.698
4 16 -9.8 19.963 25.108 -9.8 22.165 25.698 -9.8 25.73 16.595 -9.8 21.104 16.236
4 16 -9.8 21.104 16.236 -9.8 16.967 16.334 -9.8 17.684 25.108 -9.8 19.963 25.108
4 16 -9.8 15.482 25.698 -9.8 17.684 25.108 -9.8 16.967 16.334 -9.8 13.077 17.076
4 16 -9.8 15.482 25.698 -9.8 13.077 17.076 -9.8 8.007 18.995 -9.8 13.508 26.838
4 16 -9.8 13.508 26.838 -9.8 8.007 18.995 -9.8 4.2 20.48 -9.8 11.896 28.45
3 16 -9.777 4.2 22.3723 -9.8 11.896 28.45 -9.8 4.2 20.48
4 16 -9.733 .253 24 -9.8 10.756 30.424 -9.8 11.896 28.45 -9.777 4.2 22.3723
3 16 -9.8 .4 26.085 -9.8 10.756 30.424 -9.733 .253 24
4 16 -9.8 .4 26.085 -9.8 .78 31.251 -9.8 10.166 32.626 -9.8 10.756 30.424
4 16 -9.8 10.166 34.905 -9.8 10.166 32.626 -9.8 .78 31.251 -9.8 1.39 36.12
4 16 -9.8 8.4021 36.1404 -9.8 10.166 34.905 -9.8 1.39 36.12 -9.8 6.027 36.712
4 16 -9.8 6.906 39.281 -9.8 6.027 36.712 -9.8 1.39 36.12 -9.8 2.681 40.545
4 16 -9.8 2.681 40.545 -9.8 5.05 44.491 -9.8 8.508 41.918 -9.8 6.906 39.281
4 16 -9.8 8.187 47.7 -9.8 10.796 44.168 -9.8 8.508 41.918 -9.8 5.05 44.491
4 16 -9.8 10.796 44.168 -9.8 8.187 47.7 -9.8 12.133 49.945 -9.8 13.544 45.824
3 16 -19.764 69.206 -18.782 -19.66 65.776 -17.914 -19.581 69.313 -15.349
3 16 -19.581 69.313 -15.349 -19.66 65.776 -17.914 -19.391 65.902 -14.266
4 16 -19.66 65.776 -17.914 -19.764 69.206 -18.782 -19.79 69.163 -23.836 -19.719 65.955 -23.511
4 16 -19.719 65.955 -23.511 -19.79 69.163 -23.836 -19.786 68.581 -26.941 -19.754 67.074 -26.99
3 16 -19.754 67.074 -26.99 -19.679 65.692 -27.004 -19.719 65.955 -23.511
3 16 -19.79 69.163 -23.836 -19.751 69.913 -26.813 -19.786 68.581 -26.941
4 16 -18.42 61.611 -13.39 -19.391 65.902 -14.266 -19.66 65.776 -17.914 -18.687 61.448 -17.057
3 16 -18.687 61.448 -17.057 -18.981 61.714 -20.403 -18.15 59.973 -20.029
3 16 -19.365 62.633 -21.056 -18.981 61.714 -20.403 -18.687 61.448 -17.057
3 16 -19.66 65.776 -17.914 -19.365 62.633 -21.056 -18.687 61.448 -17.057
3 16 -19.719 65.955 -23.511 -19.365 62.633 -21.056 -19.66 65.776 -17.914
3 16 -19.41 63.192 -23.002 -19.365 62.633 -21.056 -19.719 65.955 -23.511
3 16 -19.493 63.695 -24.832 -19.41 63.192 -23.002 -19.719 65.955 -23.511
4 16 -19.554 64.333 -27.164 -19.493 63.695 -24.832 -19.719 65.955 -23.511 -19.679 65.692 -27.004
3 16 -19.679 65.692 -27.004 -19.605 65.217 -28.56 -19.554 64.333 -27.164
3 16 -19.679 65.692 -27.004 -19.629 65.686 -28.954 -19.605 65.217 -28.56
4 16 -19.629 65.686 -28.954 -19.679 65.692 -27.004 -19.754 67.074 -26.99 -19.668 66.374 -29.156
3 16 -19.7 67.418 -29.24 -19.668 66.374 -29.156 -19.754 67.074 -26.99
4 16 -19.719 68.665 -29.079 -19.7 67.418 -29.24 -19.754 67.074 -26.99 -19.786 68.581 -26.941
4 16 -19.751 69.913 -26.813 -19.699 69.991 -28.666 -19.719 68.665 -29.079 -19.786 68.581 -26.941
3 16 -19.751 69.913 -26.813 -19.565 72 -27.931 -19.699 69.991 -28.666
3 16 -19.62 72 -26.698 -19.565 72 -27.931 -19.751 69.913 -26.813
4 16 -19.638 72 -22.203 -19.62 72 -26.698 -19.751 69.913 -26.813 -19.79 69.163 -23.836
3 16 -19.764 69.206 -18.782 -19.638 72 -22.203 -19.79 69.163 -23.836
3 16 -19.552 72 -19.535 -19.638 72 -22.203 -19.764 69.206 -18.782
3 16 -19.552 72 -19.535 -19.764 69.206 -18.782 -19.314 72 -16.444
3 16 -19.314 72 -16.444 -19.764 69.206 -18.782 -19.581 69.313 -15.349
3 16 -19.314 72 -16.444 -19.581 69.313 -15.349 -19.078 72 -14.677
3 16 -19.078 72 -14.677 -19.581 69.313 -15.349 -19.113 69.405 -13.468
3 16 -19.581 69.313 -15.349 -19.391 65.902 -14.266 -18.911 66.078 -12.011
3 16 -18.911 66.078 -12.011 -19.113 69.405 -13.468 -19.581 69.313 -15.349
3 16 -18.911 66.078 -12.011 -19.391 65.902 -14.266 -18.404 62.878 -11.041
3 16 -18.404 62.878 -11.041 -19.391 65.902 -14.266 -18.42 61.611 -13.39
3 16 -17.589 60.509 -11.035 -18.404 62.878 -11.041 -18.42 61.611 -13.39
3 16 -5.591 62.709 -26.747 -5.898 62.339 -24.903 -9.933 62.71 -26.371
3 16 -9.933 62.71 -26.371 -5.898 62.339 -24.903 -9.773 62.395 -24.532
4 16 -12.289 63.223 -28.332 -10.11 63.223 -28.481 -5.591 62.709 -26.747 -9.933 62.71 -26.371
3 16 -5.389 63.206 -28.8 -5.591 62.709 -26.747 -10.11 63.223 -28.481
3 16 -10.2 63.822 -30.443 -5.389 63.206 -28.8 -10.11 63.223 -28.481
3 16 -5.258 63.995 -30.606 -5.389 63.206 -28.8 -10.2 63.822 -30.443
3 16 -10.2 63.822 -30.443 -7.751 64.789 -31.45 -5.258 63.995 -30.606
3 16 -10.186 64.833 -31.278 -7.751 64.789 -31.45 -10.2 63.822 -30.443
3 16 -7.751 64.789 -31.45 -10.186 64.833 -31.278 -8.158 65.703 -31.961
3 16 -8.158 65.703 -31.961 -10.186 64.833 -31.278 -10.173 65.703 -31.813
3 16 -8.158 65.703 -31.961 -10.173 65.703 -31.813 -9.241 67.27 -32.044
3 16 -9.241 67.27 -32.044 -10.173 65.703 -31.813 -10.119 66.792 -31.98
3 16 -9.241 67.27 -32.044 -5.237 67.119 -32.248 -8.158 65.703 -31.961
3 16 -5.237 67.119 -32.248 -9.241 67.27 -32.044 -6.119 68.793 -32.008
3 16 -6.119 68.793 -32.008 -9.241 67.27 -32.044 -8.535 68.785 -31.865
4 16 -8.35 70.04 -31.556 -6.527 70.059 -31.657 -6.119 68.793 -32.008 -8.535 68.785 -31.865
3 16 -8.158 65.703 -31.961 -5.237 67.119 -32.248 -5.289 65.703 -32.091
3 16 -5.289 65.703 -32.091 -7.751 64.789 -31.45 -8.158 65.703 -31.961
4 16 -8.378 72 -30.927 -6.748 72 -31.042 -6.527 70.059 -31.657 -8.35 70.04 -31.556
3 16 -5.298 64.788 -31.501 -7.751 64.789 -31.45 -5.289 65.703 -32.091
3 16 -5.258 63.995 -30.606 -7.751 64.789 -31.45 -5.298 64.788 -31.501
3 16 -6.527 70.059 -31.657 -6.016 70.047 -31.683 -6.119 68.793 -32.008
3 16 -6.119 68.793 -32.008 -6.016 70.047 -31.683 -5.688 68.74 -31.93
3 16 -6.016 70.047 -31.683 -6.527 70.059 -31.657 -6.179 72 -31.052
3 16 -6.179 72 -31.052 -6.527 70.059 -31.657 -6.748 72 -31.042
3 16 -8.378 72 -30.927 -8.35 70.04 -31.556 -8.937 72 -30.898
3 16 -8.937 72 -30.898 -8.35 70.04 -31.556 -9.018 70.031 -31.595
3 16 -8.535 68.785 -31.865 -9.018 70.031 -31.595 -8.35 70.04 -31.556
3 16 -9.163 68.785 -31.836 -9.018 70.031 -31.595 -8.535 68.785 -31.865
3 16 -9.241 67.27 -32.044 -9.163 68.785 -31.836 -8.535 68.785 -31.865
3 16 -9.544 67.619 -31.93 -9.163 68.785 -31.836 -9.241 67.27 -32.044
3 16 -9.544 67.619 -31.93 -9.241 67.27 -32.044 -10.11 67.313 -31.951
3 16 -10.11 67.313 -31.951 -9.241 67.27 -32.044 -10.119 66.792 -31.98
3 16 -5.688 68.74 -31.93 -5.278 67.979 -32.043 -6.119 68.793 -32.008
3 16 -6.119 68.793 -32.008 -5.278 67.979 -32.043 -5.237 67.119 -32.248
3 16 -9.957 6.317 -12.116 0 8.646 -11.544 0 6.045 -12.124
3 16 -9.957 6.317 -12.116 -14.654 8.646 -11.957 0 8.646 -11.544
3 16 -14.289 6.742 -12.41 -14.654 8.646 -11.957 -9.957 6.317 -12.116
3 16 -14.654 8.646 -11.957 -14.654 11.066 -11.709 0 8.646 -11.544
3 16 0 8.646 -11.544 -14.654 11.066 -11.709 0 11.0617 -11.1816
3 16 -10.4 5.979 -12.457 -14.289 6.742 -12.41 -9.957 6.317 -12.116
3 16 -14.153 6.154 -12.947 -14.289 6.742 -12.41 -10.4 5.979 -12.457
3 16 -14.654 11.066 -11.709 -14.654 13.626 -11.687 0 11.0617 -11.1816
3 16 0 11.0617 -11.1816 -14.654 13.626 -11.687 0 13.578 -11.041
3 16 -14.654 13.626 -11.687 0 16.1935 -11.3612 0 13.578 -11.041
3 16 -14.654 16.172 -11.938 0 16.1935 -11.3612 -14.654 13.626 -11.687
4 16 -14.654 18.625 -12.443 0 18.6734 -11.8657 0 16.1935 -11.3612 -14.654 16.172 -11.938
3 16 -14.654 18.625 -12.443 0 21.561 -12.855 0 18.6734 -11.8657
3 16 -14.654 21.387 -13.21 0 21.561 -12.855 -14.654 18.625 -12.443
3 16 -14.654 21.387 -13.21 -14.654 24.063 -14.352 0 21.561 -12.855
3 16 0 21.561 -12.855 -14.654 24.063 -14.352 0 24.3105 -13.898
4 16 -14.654 24.063 -14.352 -14.654 26.57 -15.7 0 26.8771 -15.2685 0 24.3105 -13.898
4 16 -14.654 26.57 -15.7 -14.654 28.845 -17.389 0 29.2307 -16.9806 0 26.8771 -15.2685
3 16 -14.654 28.845 -17.389 -14.657 30.857 -19.493 0 29.2307 -16.9806
3 16 0 29.2307 -16.9806 -14.657 30.857 -19.493 0 31.3406 -19.1143
3 16 -14.657 30.857 -19.493 -14.66 32.514 -21.744 0 31.3406 -19.1143
3 16 0 31.3406 -19.1143 -14.66 32.514 -21.744 0 33.0437 -21.5205
3 16 -14.66 32.514 -21.744 0 34.2711 -24.1579 0 33.0437 -21.5205
3 16 -14.769 33.904 -24.58 0 34.2711 -24.1579 -14.66 32.514 -21.744
3 16 -14.769 33.904 -24.58 -14.656 34.951 -27.55 0 34.2711 -24.1579
3 16 0 34.2711 -24.1579 -14.656 34.951 -27.55 0 35.1802 -26.913
3 16 0 35.1802 -26.913 -14.656 34.951 -27.55 -9.957 35.721 -30.569
3 16 -9.957 35.721 -30.569 -14.656 34.951 -27.55 -14.238 35.701 -30.702
3 16 -10.4 36.869 -36.053 -9.205 36.902 -36.138 -9.957 35.721 -30.569
3 16 -9.205 36.902 -36.138 -6.362 36.985 -36.369 -9.957 35.721 -30.569
3 16 -4.425 37.023 -36.405 -9.957 35.721 -30.569 -6.362 36.985 -36.369
3 16 -9.957 35.721 -30.569 0 36.035 -30.397 0 35.1802 -26.913
3 16 -9.957 35.721 -30.569 0 36.421 -32.545 0 36.035 -30.397
3 16 -9.957 35.721 -30.569 -4.425 37.023 -36.405 0 36.421 -32.545
3 16 0 36.421 -32.545 -4.425 37.023 -36.405 0 37.034 -35.948
3 16 -9.975 63.704 -8.778 -10.101 65.944 -8.815 -14.073 63.284 -8.993
3 16 -14.073 63.284 -8.993 -10.101 65.944 -8.815 -14.382 65.827 -9.127
4 16 -9.768 60.621 -8.939 -9.975 63.704 -8.778 -14.073 63.284 -8.993 -13.668 60.625 -9.139
4 16 -10.101 65.944 -8.815 -10.349 69.627 -10.299 -14.6 69.62 -10.676 -14.382 65.827 -9.127
4 16 -9.502 55.497 -9.316 -9.768 60.621 -8.939 -13.668 60.625 -9.139 -13.053 55.566 -9.492
3 16 -12.91 50.569 -9.722 -9.502 55.497 -9.316 -13.053 55.566 -9.492
3 16 -9.496 50.541 -9.485 -9.502 55.497 -9.316 -12.91 50.569 -9.722
3 16 -5.965 50.561 -9.272 -9.496 50.541 -9.485 -6.192 45.874 -8.966
3 16 -6.192 45.874 -8.966 -9.496 50.541 -9.485 -10.678 45.691 -9.367
3 16 -12.91 50.569 -9.722 -10.678 45.691 -9.367 -9.496 50.541 -9.485
4 16 -9.496 50.541 -9.485 -5.965 50.561 -9.272 -5.836 55.422 -9.125 -9.502 55.497 -9.316
4 16 -9.768 60.621 -8.939 -9.502 55.497 -9.316 -5.836 55.422 -9.125 -5.696 60.58 -8.701
3 16 -9.768 60.621 -8.939 -5.696 60.58 -8.701 -9.975 63.704 -8.778
3 16 -9.975 63.704 -8.778 -5.696 60.58 -8.701 -5.546 63.821 -8.648
3 16 -5.546 63.821 -8.648 -10.101 65.944 -8.815 -9.975 63.704 -8.778
3 16 -5.433 66.035 -8.586 -10.101 65.944 -8.815 -5.546 63.821 -8.648
4 16 -10.349 69.627 -10.299 -10.101 65.944 -8.815 -5.433 66.035 -8.586 -5.547 69.633 -9.992
4 16 -5.705 72 -11.112 -10.448 72 -11.533 -14.6 69.62 -10.676 -10.349 69.627 -10.299
3 16 -14.6 69.62 -10.676 -10.448 72 -11.533 -14.653 72 -12.004
3 16 -13.053 55.566 -9.492 -15.049 55.618 -9.682 -12.91 50.569 -9.722
3 16 -12.91 50.569 -9.722 -15.049 55.618 -9.682 -15.32 50.543 -9.892
3 16 -15.32 50.543 -9.892 -12.576 45.696 -9.366 -12.91 50.569 -9.722
3 16 -12.402 44.041 -8.508 -10.678 45.691 -9.367 -12.576 45.696 -9.366
3 16 -15.534 45.589 -9.645 -12.576 45.696 -9.366 -15.32 50.543 -9.892
