4 0 -8 -.25 7.2284 -8 -.25 -.0128 -6.8 -.25 3.9572 -6.8 -.25 4.4672
3 0 -8 -.25 -.0128 -6.8 -.25 2.9372 -6.8 -.25 3.9572
0 // White faces
3 15 2.0776 -.25 3.4964 2.0776 -.25 2.5124 2.8576 -.25 3.2126
3 15 4.2376 -.25 3.2144 4.2376 -.25 4.1984 3.5176 -.25 3.4764
4 15 2.8576 -.25 3.7166 2.8576 -.25 3.2126 3.5176 -.25 2.9724 3.5176 -.25 3.4764
3 15 4.2376 -.25 1.7264 4.2376 -.25 2.7104 3.5176 -.25 2.9724
3 15 2.6376 -.25 6.3646 2.0776 -.25 5.6084 2.8776 -.25 6.2773
3 15 4.2376 -.25 4.8224 3.6776 -.25 5.9862 3.4376 -.25 6.0735
4 15 2.107 -.25 .5449 2.6536 -.25 1.2704 2.6655 -.25 1.3996 2.0398 -.25 .8951
4 15 2.8816 -.25 1.7026 2.1136 -.25 1.982 2.0414 -.25 1.6197 2.7716 -.25 1.6338
4 15 2.0398 -.25 .8951 2.6655 -.25 1.3996 2.7027 -.25 1.5239 2.0176 -.25 1.2511
4 15 2.0176 -.25 1.2511 2.7027 -.25 1.5239 2.7716 -.25 1.6338 2.0414 -.25 1.6197
4 15 2.334 -.25 -.0128 2.7575 -.25 .7744 2.6792 -.25 1.0168 2.2209 -.25 .2069
4 15 2.6536 -.25 1.2704 2.107 -.25 .5449 2.2209 -.25 .2069 2.6792 -.25 1.0168
4 15 4.2869 -.25 .6806 4.2548 -.25 .9531 3.5892 -.25 1.2736 3.6166 -.25 1.0809
4 15 3.5416 -.25 1.4624 3.5892 -.25 1.2736 4.2548 -.25 .9531 4.2016 -.25 1.2222
3 15 3.59 -.25 .6207 3.541 -.25 .4956 4.249 -.25 -.0128
4 15 3.6256 -.25 .8864 3.617 -.25 .7523 4.2804 -.25 .1417 4.2976 -.25 .4064
4 15 4.249 -.25 -.0128 4.2804 -.25 .1417 3.617 -.25 .7523 3.59 -.25 .6207
4 15 4.2976 -.25 .4064 4.2869 -.25 .6806 3.6166 -.25 1.0809 3.6256 -.25 .8864
4 15 2.0776 -.25 2.5124 4.2376 -.25 1.7264 3.5176 -.25 2.9724 2.8576 -.25 3.2126
3 15 2.0776 -.25 4.9844 2.0776 -.25 4.0004 2.8576 -.25 3.7166
4 15 3.5176 -.25 3.4764 4.2376 -.25 4.1984 2.0776 -.25 4.9844 2.8576 -.25 3.7166
4 15 2.0776 -.25 5.6084 4.2376 -.25 4.8224 3.4376 -.25 6.0735 2.8776 -.25 6.2773
4 15 3.6776 -.25 5.9862 4.2376 -.25 4.8224 4.2376 -.25 6.9824 3.6776 -.25 7.1862
3 15 -5.3894 -.25 .1508 -4.442 -.25 .4016 -4.505 -.25 .7172
3 15 -4.505 -.25 .7172 -5.54 -.25 .8372 -5.3894 -.25 .1508
4 15 -5.54 -.25 .8372 -4.505 -.25 .7172 -4.442 -.25 1.0328 -5.3894 -.25 1.5236
4 15 -4.3712 -.25 2.4524 -3.9956 -.25 1.4792 -3.68 -.25 1.5422 -3.68 -.25 2.5772
4 15 -3.68 -.25 2.5772 -3.68 -.25 1.5422 -3.3644 -.25 1.4792 -2.9888 -.25 2.4524
4 15 -5.3894 -.25 1.5236 -4.442 -.25 1.0328 -4.2632 -.25 1.3004 -4.9724 -.25 2.0888
4 15 -4.9724 -.25 2.0888 -4.2632 -.25 1.3004 -3.9956 -.25 1.4792 -4.3712 -.25 2.4524
4 15 -1.9706 -.25 1.5236 -2.918 -.25 1.0328 -2.855 -.25 .7172 -1.82 -.25 .8372
4 15 -1.82 -.25 .8372 -2.855 -.25 .7172 -2.918 -.25 .4016 -1.9706 -.25 .1508
4 15 -2.9888 -.25 2.4524 -3.3644 -.25 1.4792 -3.0968 -.25 1.3004 -2.3876 -.25 2.0888
4 15 -2.3876 -.25 2.0888 -3.0968 -.25 1.3004 -2.918 -.25 1.0328 -1.9706 -.25 1.5236
4 15 -6.8 -.25 2.9372 -5.81 -.25 2.9372 -5.81 -.25 3.9572 -6.8 -.25 3.9572
4 15 -6.8 -.25 4.4672 -1.94 -.25 4.4672 -1.94 -.25 5.4872 -6.8 -.25 5.4872
4 15 -5.57 -.25 2.9372 -1.94 -.25 2.9372 -1.94 -.25 3.9572 -5.57 -.25 3.9572
3 15 2.8776 -.25 6.2773 3.4376 -.25 6.0735 3.4376 -.25 7.2224
4 15 2.8776 -.25 7.2284 2.8776 -.25 6.2773 3.4376 -.25 7.2224 3.4212 -.25 7.2284
4 15 -1.9706 -.25 .1508 -3.0968 -.25 .134 -3.3165 -.25 -.0128 -2.0915 -.25 -.0128
3 15 -3.0968 -.25 .134 -1.9706 -.25 .1508 -2.918 -.25 .4016
4 15 2.6376 -.25 6.3646 2.6376 -.25 7.2284 2.0776 -.25 7.2284 2.0776 -.25 5.6084
3 15 4.249 -.25 -.0128 3.461 -.25 .3876 3.3376 -.25 .3344
4 15 5.1496 -.25 -.0128 5.1496 -.25 7.2284 4.8496 -.25 7.2284 4.8491 -.25 -.0128
4 15 -5.3894 -.25 .1508 -5.2685 -.25 -.0128 -4.0435 -.25 -.0128 -4.2632 -.25 .134
3 15 4.249 -.25 -.0128 3.541 -.25 .4956 3.461 -.25 .3876
3 15 -4.2632 -.25 .134 -4.442 -.25 .4016 -5.3894 -.25 .1508
4 15 4.249 -.25 -.0128 3.3376 -.25 .3344 3.0907 -.25 .3975 2.334 -.25 -.0128
3 15 2.334 -.25 -.0128 2.8933 -.25 .5587 2.7575 -.25 .7744
3 15 2.334 -.25 -.0128 3.0907 -.25 .3975 2.8933 -.25 .5587
4 15 5.8 -.25 7.2284 5.8 -.25 -.0128 6.8 -.25 -.0128 6.8 -.25 7.2284
4 15 -.06 -.25 7.2284 -.06 -.25 -.0128 .94 -.25 -.0128 .94 -.25 7.2284
