3 16 12.708 13.905 8.414 13.325 14.291 7.26 12.855 14.875 7.101
3 16 13.398 14.916 5.831 12.855 14.875 7.101 13.325 14.291 7.26
3 16 13.398 14.916 5.831 13.325 14.291 7.26 14.13 14.503 6.04
3 16 14.13 14.503 6.04 13.956 14.175 5.151 13.315 14.796 5.109
3 16 13.398 14.916 5.831 14.13 14.503 6.04 13.315 14.796 5.109
3 16 13.426 14.1 4.4 12.17 14.38 4.172 13.315 14.796 5.109
3 16 13.315 14.796 5.109 13.956 14.175 5.151 13.426 14.1 4.4
3 16 13.426 14.1 4.4 12.206 13.877 3.992 12.17 14.38 4.172
3 16 12.17 14.38 4.172 12.011 15 4.975 13.315 14.796 5.109
3 16 14.319 -.067 3.997 14.743 -2.751 1.84 14.605 -.67 2.284
3 16 14.319 -.067 3.997 13.211 -3.327 4.423 14.743 -2.751 1.84
3 16 14.319 -.067 3.997 12.767 -.063 7.165 13.211 -3.327 4.423
3 16 14.319 -.067 3.997 13.772 .565 5.936 12.767 -.063 7.165
3 16 12.161 -3.836 7.427 13.211 -3.327 4.423 12.767 -.063 7.165
3 16 12.161 -3.836 7.427 12.767 -.063 7.165 11.317 -1.061 9.466
3 16 11.317 -1.061 9.466 10.241 -4.462 10.307 12.161 -3.836 7.427
3 16 11.317 -1.061 9.466 9.152 -2.568 11.815 10.241 -4.462 10.307
3 16 9.152 -2.568 11.815 7.951 -4.506 12.054 10.241 -4.462 10.307
3 16 9.152 -2.568 11.815 8.269 -3.196 12.6 7.951 -4.506 12.054
3 16 14.605 -.67 2.284 14.743 -2.751 1.84 14.616 -1.902 .419
3 16 14.616 -1.902 .419 14.937 -.723 .794 14.605 -.67 2.284
3 16 14.69 -.857 -1.453 14.937 -.723 .794 14.616 -1.902 .419
3 16 14.69 -.857 -1.453 14.814 -.065 -1.128 14.937 -.723 .794
3 16 12.855 14.875 7.101 12.171 15.464 7.649 12.096 14.568 8.56
3 16 -9.33 29.737 17.127 -10.888 28.216 19.238 -10.351 30.347 18.904
3 16 -9.33 29.737 17.127 -9.537 27.603 17.682 -10.888 28.216 19.238
3 16 -9.33 29.737 17.127 -10.351 30.347 18.904 -10.024 31.873 18.685
3 16 -9.33 29.737 17.127 -10.024 31.873 18.685 -9.032 31.962 16.838
3 16 -8.355 32.996 17.194 -9.032 31.962 16.838 -10.024 31.873 18.685
3 16 -8.355 32.996 17.194 -10.024 31.873 18.685 -9.975 32.525 19.343
4 16 -8.355 32.996 17.194 -9.975 32.525 19.343 -9.863 33.621 19.849 -8.645 34.216 18.395
3 16 -9.863 33.621 19.849 -8.744 35.08 19.272 -8.645 34.216 18.395
3 16 -10.933 29.151 20.929 -10.351 30.347 18.904 -10.888 28.216 19.238
3 16 -10.933 29.151 20.929 -10.499 30.874 20.457 -10.351 30.347 18.904
3 16 -10.024 31.873 18.685 -10.351 30.347 18.904 -10.499 30.874 20.457
3 16 -9.975 32.525 19.343 -10.024 31.873 18.685 -10.386 31.828 20.623
3 16 -10.024 31.873 18.685 -10.499 30.874 20.457 -10.386 31.828 20.623
3 16 -9.975 32.525 19.343 -10.386 31.828 20.623 -10.368 32.655 21.108
3 16 -10.368 32.655 21.108 -9.863 33.621 19.849 -9.975 32.525 19.343
4 16 -9.863 33.621 19.849 -9.644 35.704 20.912 -8.447 36.378 19.695 -8.744 35.08 19.272
3 16 -8.447 36.378 19.695 -9.644 35.704 20.912 -9.372 37.248 20.583
3 16 -8.447 36.378 19.695 -9.372 37.248 20.583 -8.53 37.431 19.606
3 16 -9.176 38.335 20.018 -8.53 37.431 19.606 -9.372 37.248 20.583
3 16 -9.662 38.909 20.715 -9.176 38.335 20.018 -9.372 37.248 20.583
3 16 -9.662 38.909 20.715 -9.372 37.248 20.583 -10.297 37.42 21.526
3 16 -10.297 37.42 21.526 -9.372 37.248 20.583 -9.644 35.704 20.912
3 16 -9.176 38.335 20.018 -8.582 38.646 19.182 -8.53 37.431 19.606
3 16 -8.582 38.646 19.182 -9.176 38.335 20.018 -9.183 39.925 19.248
3 16 -8.582 38.646 19.182 -9.183 39.925 19.248 -8.408 40.332 18.289
3 16 -9.651 40.117 19.946 -9.176 38.335 20.018 -9.662 38.909 20.715
3 16 -9.651 40.117 19.946 -9.183 39.925 19.248 -9.176 38.335 20.018
3 16 -9.246 41.711 18.89 -8.408 40.332 18.289 -9.183 39.925 19.248
3 16 -9.246 41.711 18.89 -8.452 42.148 18.225 -8.408 40.332 18.289
3 16 -9.59 41.153 19.697 -9.183 39.925 19.248 -9.651 40.117 19.946
3 16 -9.59 41.153 19.697 -9.246 41.711 18.89 -9.183 39.925 19.248
3 16 -8.452 42.148 18.225 -9.246 41.711 18.89 -9.187 42.79 19.733
3 16 -9.59 41.153 19.697 -9.187 42.79 19.733 -9.246 41.711 18.89
3 16 -8.452 42.148 18.225 -9.187 42.79 19.733 -8.674 43.498 19.126
3 16 -9.59 41.153 19.697 -9.397 42.74 20.448 -9.187 42.79 19.733
3 16 -9.397 42.74 20.448 -8.674 43.498 19.126 -9.187 42.79 19.733
3 16 -9.397 42.74 20.448 -8.612 44.081 20.884 -8.674 43.498 19.126
3 16 -9.236 42.719 21.333 -8.612 44.081 20.884 -9.397 42.74 20.448
3 16 -9.236 42.719 21.333 -8.259 44.098 22.398 -8.612 44.081 20.884
3 16 -9.397 42.74 20.448 -9.708 41.449 20.784 -9.236 42.719 21.333
3 16 -9.397 42.74 20.448 -9.661 41.322 20.642 -9.708 41.449 20.784
3 16 -9.661 41.322 20.642 -9.397 42.74 20.448 -9.59 41.153 19.697
3 16 -10.297 37.42 21.526 -9.644 35.704 20.912 -10.877 35.83 21.995
3 16 -10.658 34.031 21.668 -10.877 35.83 21.995 -9.644 35.704 20.912
3 16 -10.658 34.031 21.668 -9.644 35.704 20.912 -9.863 33.621 19.849
3 16 -10.368 32.655 21.108 -10.658 34.031 21.668 -9.863 33.621 19.849
3 16 -8.408 40.332 18.289 -8.452 42.148 18.225 -6.2 42.185 17.701
3 16 -6.2 42.185 17.701 -6.2 40.49 17.826 -8.408 40.332 18.289
3 16 -8.452 42.148 18.225 -8.674 43.498 19.126 -6.2 44.281 18.698
3 16 -6.2 44.281 18.698 -6.2 42.185 17.701 -8.452 42.148 18.225
3 16 -8.674 43.498 19.126 -8.612 44.081 20.884 -6.2 45.115 20.673
3 16 -6.2 45.115 20.673 -6.2 44.281 18.698 -8.674 43.498 19.126
4 16 -8.582 38.646 19.182 -8.408 40.332 18.289 -6.2 40.49 17.826 -6.2 38.946 18.61
3 16 -6.2 38.946 18.61 -6.2 37.79 18.872 -8.53 37.431 19.606
3 16 -8.53 37.431 19.606 -8.582 38.646 19.182 -6.2 38.946 18.61
3 16 -6.2 36.419 18.953 -8.53 37.431 19.606 -6.2 37.79 18.872
3 16 -6.2 36.419 18.953 -8.447 36.378 19.695 -8.53 37.431 19.606
4 16 -8.645 34.216 18.395 -6.2 34.37 18.011 -6.2 33.246 16.972 -8.355 32.996 17.194
3 16 -6.2 31.715 16.383 -8.355 32.996 17.194 -6.2 33.246 16.972
3 16 -6.2 31.715 16.383 -9.032 31.962 16.838 -8.355 32.996 17.194
3 16 -6.2 29.798 16.797 -9.032 31.962 16.838 -6.2 31.715 16.383
3 16 -6.2 29.798 16.797 -9.33 29.737 17.127 -9.032 31.962 16.838
3 16 -6.2 28.041 17.377 -9.33 29.737 17.127 -6.2 29.798 16.797
3 16 -6.2 28.041 17.377 -9.537 27.603 17.682 -9.33 29.737 17.127
3 16 2.831 -8.185 8.98 1.4 -8.944 7.2 3.126 -8.891 7.571
3 16 3.126 -8.891 7.571 1.4 -8.944 7.2 2.184 -9.613 3.899
3 16 3.126 -8.891 7.571 2.184 -9.613 3.899 3.85 -9.757 4.309
3 16 2.184 -9.613 3.899 4.074 -10.164 2.751 3.85 -9.757 4.309
3 16 2.184 -9.613 3.899 2.664 -9.875 .902 4.074 -10.164 2.751
3 16 3.126 -8.891 7.571 5.774 -7.847 4.689 4.677 -6.959 8.364
3 16 3.126 -8.891 7.571 3.85 -9.757 4.309 5.774 -7.847 4.689
3 16 5.774 -7.847 4.689 3.85 -9.757 4.309 4.074 -10.164 2.751
3 16 5.774 -7.847 4.689 4.074 -10.164 2.751 6.207 -8.34 1.738
3 16 2.831 -8.185 8.98 3.126 -8.891 7.571 4.677 -6.959 8.364
3 16 2.831 -8.185 8.98 4.677 -6.959 8.364 4.284 -7.051 9.285
3 16 .513 -8.899 3.883 2.184 -9.613 3.899 1.4 -8.944 7.2
3 16 2.664 -9.875 .902 2.184 -9.613 3.899 .513 -8.899 3.883
3 16 2.664 -9.875 .902 .513 -8.899 3.883 .199 -8.745 .458
3 16 .937 -8.656 -3.473 2.664 -9.875 .902 .199 -8.745 .458
3 16 .937 -8.656 -3.473 3.425 -9.121 -3.911 2.664 -9.875 .902
3 16 1.658 -7.714 -5.865 3.425 -9.121 -3.911 .937 -8.656 -3.473
3 16 1.658 -7.714 -5.865 4.468 -8.089 -7.524 3.425 -9.121 -3.911
3 16 1.672 -7.026 -7.379 4.468 -8.089 -7.524 1.658 -7.714 -5.865
3 16 1.672 -7.026 -7.379 4.946 -6.657 -9.078 4.468 -8.089 -7.524
3 16 5.019 -8.976 -1.41 7.18 -6.722 -4.959 6.529 -7.665 -1.022
3 16 5.019 -8.976 -1.41 6.666 -7.416 -7.136 7.18 -6.722 -4.959
3 16 6.207 -8.34 1.738 5.019 -8.976 -1.41 6.529 -7.665 -1.022
3 16 6.207 -8.34 1.738 4.074 -10.164 2.751 5.019 -8.976 -1.41
3 16 6.666 -7.416 -7.136 7.513 -4.986 -7.706 7.18 -6.722 -4.959
3 16 6.666 -7.416 -7.136 6.779 -5.219 -8.779 7.513 -4.986 -7.706
3 16 -14.293 7.855 -11.125 -14.008 9.999 -13.322 -13.451 7.923 -14.379
3 16 -14.293 7.855 -11.125 -14.71 8.861 -10.783 -14.008 9.999 -13.322
3 16 -14.71 8.861 -10.783 -14.56 10.432 -10.138 -14.008 9.999 -13.322
3 16 -14.56 10.432 -10.138 -13.748 11.431 -12.255 -14.008 9.999 -13.322
3 16 -14.56 10.432 -10.138 -14.462 11.66 -9.748 -13.748 11.431 -12.255
3 16 -10.544 7.956 -15.545 -12.717 8.343 -15.042 -11.681 8.871 -14.655
3 16 -13.275 10.594 -13.664 -11.681 8.871 -14.655 -12.717 8.343 -15.042
3 16 -13.275 10.594 -13.664 -12.271 10.611 -13.275 -11.681 8.871 -14.655
3 16 -12.717 8.343 -15.042 -14.008 9.999 -13.322 -13.275 10.594 -13.664
3 16 -12.717 8.343 -15.042 -13.451 7.923 -14.379 -14.008 9.999 -13.322
3 16 -12.271 10.611 -13.275 -13.275 10.594 -13.664 -13.118 11.961 -12.047
3 16 -12.271 10.611 -13.275 -13.118 11.961 -12.047 -12.378 11.77 -12.128
3 16 -13.748 11.431 -12.255 -13.275 10.594 -13.664 -14.008 9.999 -13.322
3 16 -13.748 11.431 -12.255 -13.118 11.961 -12.047 -13.275 10.594 -13.664
3 16 -8.581 8.269 -13.517 -7.927 7.218 -15.986 -9.175 7.575 -15.832
3 16 -8.581 8.269 -13.517 -7.292 7.976 -13.605 -7.927 7.218 -15.986
3 16 -10.544 7.956 -15.545 -8.581 8.269 -13.517 -9.175 7.575 -15.832
3 16 -10.544 7.956 -15.545 -9.945 8.657 -12.989 -8.581 8.269 -13.517
3 16 -9.945 8.657 -12.989 -8.186 8.584 -11.855 -8.581 8.269 -13.517
3 16 -8.186 8.584 -11.855 -7.292 7.976 -13.605 -8.581 8.269 -13.517
3 16 -9.945 8.657 -12.989 -9.693 8.868 -11.435 -8.186 8.584 -11.855
3 16 -8.186 8.584 -11.855 -6.425 8.534 -11.042 -7.292 7.976 -13.605
3 16 -11.681 8.871 -14.655 -9.945 8.657 -12.989 -10.544 7.956 -15.545
3 16 -11.681 8.871 -14.655 -10.639 9.065 -12.511 -9.945 8.657 -12.989
3 16 -11.681 8.871 -14.655 -11.178 9.872 -12.026 -10.639 9.065 -12.511
3 16 -10.639 9.065 -12.511 -9.693 8.868 -11.435 -9.945 8.657 -12.989
3 16 -10.639 9.065 -12.511 -10.403 9.267 -10.312 -9.693 8.868 -11.435
3 16 -11.178 9.872 -12.026 -10.403 9.267 -10.312 -10.639 9.065 -12.511
4 16 -11.705 10.799 -11.776 -11.178 9.872 -12.026 -11.681 8.871 -14.655 -12.271 10.611 -13.275
3 16 -11.178 9.872 -12.026 -11.054 10.344 -9.44 -10.403 9.267 -10.312
3 16 -11.178 9.872 -12.026 -11.705 10.799 -11.776 -11.054 10.344 -9.44
3 16 -12.271 10.611 -13.275 -12.378 11.77 -12.128 -11.705 10.799 -11.776
3 16 -11.825 11.954 -9.662 -11.705 10.799 -11.776 -12.378 11.77 -12.128
3 16 -11.825 11.954 -9.662 -11.054 10.344 -9.44 -11.705 10.799 -11.776
3 16 -10.403 9.267 -10.312 -9.066 8.816 -10.591 -9.693 8.868 -11.435
3 16 -10.403 9.267 -10.312 -10.263 9.504 -9.531 -9.066 8.816 -10.591
3 16 -11.054 10.344 -9.44 -10.263 9.504 -9.531 -10.403 9.267 -10.312
3 16 -11.054 10.344 -9.44 -10.658 10.597 -9.022 -10.263 9.504 -9.531
3 16 -9.066 8.816 -10.591 -10.263 9.504 -9.531 -9.192 9.275 -9.192
3 16 -10.263 9.504 -9.531 -10.658 10.597 -9.022 -9.974 10.933 -8.022
3 16 -9.066 8.816 -10.591 -9.192 9.275 -9.192 -8.338 8.672 -9.764
3 16 -9.974 10.933 -8.022 -9.192 9.275 -9.192 -10.263 9.504 -9.531
3 16 -11.825 11.954 -9.662 -10.658 10.597 -9.022 -11.054 10.344 -9.44
3 16 -11.825 11.954 -9.662 -10.729 12.532 -9.006 -10.658 10.597 -9.022
3 16 -10.729 12.532 -9.006 -9.974 10.933 -8.022 -10.658 10.597 -9.022
3 16 -10.729 12.532 -9.006 -10.044 12.566 -7.918 -9.974 10.933 -8.022
3 16 -16.642 7.095 -10.399 -16.299 8.613 -10.138 -15.747 7.931 -10.792
3 16 -16.642 7.095 -10.399 -16.827 8.463 -9.752 -16.299 8.613 -10.138
3 16 -17.26 8.023 -9.077 -16.827 8.463 -9.752 -16.642 7.095 -10.399
3 16 -17.26 8.023 -9.077 -16.642 7.095 -10.399 -17.015 6.096 -9.63
3 16 -15.941 5.939 -10.576 -17.015 6.096 -9.63 -16.642 7.095 -10.399
3 16 -15.941 5.939 -10.576 -16.143 4.491 -9.873 -17.015 6.096 -9.63
3 16 -15.321 7.076 -11.278 -16.642 7.095 -10.399 -15.747 7.931 -10.792
3 16 -15.321 7.076 -11.278 -15.941 5.939 -10.576 -16.642 7.095 -10.399
3 16 -13.138 12.807 -10.105 -12.378 11.77 -12.128 -13.118 11.961 -12.047
3 16 -13.138 12.807 -10.105 -11.825 11.954 -9.662 -12.378 11.77 -12.128
3 16 -13.748 11.431 -12.255 -13.138 12.807 -10.105 -13.118 11.961 -12.047
3 16 -13.748 11.431 -12.255 -14.462 11.66 -9.748 -13.138 12.807 -10.105
3 16 -17.015 6.096 -9.63 -16.887 6.882 -6.999 -17.26 8.023 -9.077
3 16 -17.015 6.096 -9.63 -16.538 4.954 -7.913 -16.887 6.882 -6.999
3 16 -17.26 8.023 -9.077 -16.887 6.882 -6.999 -16.944 7.993 -6.766
3 16 -17.26 8.023 -9.077 -16.944 7.993 -6.766 -17.13 9.309 -8.293
3 16 -17.13 9.309 -8.293 -16.944 7.993 -6.766 -16.699 10.444 -6.474
3 16 -17.13 9.309 -8.293 -16.699 10.444 -6.474 -16.557 11.042 -7.234
3 16 -16.557 11.042 -7.234 -16.699 10.444 -6.474 -16.315 12.09 -5.755
3 16 -16.557 11.042 -7.234 -16.315 12.09 -5.755 -16.116 12.451 -6.675
3 16 -16.143 4.491 -9.873 -16.538 4.954 -7.913 -17.015 6.096 -9.63
3 16 -16.143 4.491 -9.873 -15.056 3.783 -8.534 -16.538 4.954 -7.913
3 16 -11.575 13.847 -10.185 -10.729 12.532 -9.006 -11.825 11.954 -9.662
3 16 -11.575 13.847 -10.185 -11.052 16.548 -9.419 -10.729 12.532 -9.006
3 16 -11.575 13.847 -10.185 -11.651 16.148 -10.666 -11.052 16.548 -9.419
3 16 -11.651 16.148 -10.666 -12.858 18.364 -10.436 -11.052 16.548 -9.419
3 16 -11.651 16.148 -10.666 -13.16 17.605 -10.995 -12.858 18.364 -10.436
4 16 -10.396 17.381 -7.391 -11.052 16.548 -9.419 -12.858 18.364 -10.436 -11.897 18.457 -8.725
3 16 -12.858 18.364 -10.436 -13.165 19.204 -9.491 -11.897 18.457 -8.725
3 16 -14.409 18.899 -10.612 -13.165 19.204 -9.491 -12.858 18.364 -10.436
4 16 -12.858 18.364 -10.436 -13.16 17.605 -10.995 -14.598 18.271 -11.045 -14.409 18.899 -10.612
3 16 -14.409 18.899 -10.612 -14.496 19.295 -10.009 -13.165 19.204 -9.491
3 16 -14.496 19.295 -10.009 -13.964 19.495 -8.432 -13.165 19.204 -9.491
3 16 -14.496 19.295 -10.009 -15.138 19.396 -9.14 -13.964 19.495 -8.432
3 16 -13.165 19.204 -9.491 -12.6 19.275 -7.595 -11.897 18.457 -8.725
3 16 -13.165 19.204 -9.491 -13.964 19.495 -8.432 -12.6 19.275 -7.595
3 16 -10.906 18.784 -6.629 -11.897 18.457 -8.725 -12.6 19.275 -7.595
3 16 -10.906 18.784 -6.629 -10.396 17.381 -7.391 -11.897 18.457 -8.725
3 16 -10.17 14.999 -7.729 -10.729 12.532 -9.006 -11.052 16.548 -9.419
3 16 -10.396 17.381 -7.391 -10.17 14.999 -7.729 -11.052 16.548 -9.419
3 16 -10.17 14.999 -7.729 -10.044 12.566 -7.918 -10.729 12.532 -9.006
3 16 -16.648 4.239 -7.039 -16.887 6.882 -6.999 -16.538 4.954 -7.913
3 16 -16.648 4.239 -7.039 -17.847 6.557 -5.95 -16.887 6.882 -6.999
3 16 -17.847 6.557 -5.95 -16.944 7.993 -6.766 -16.887 6.882 -6.999
3 16 -17.847 6.557 -5.95 -17.779 8.032 -5.711 -16.944 7.993 -6.766
3 16 -16.944 7.993 -6.766 -17.779 8.032 -5.711 -17.4 10.177 -5.631
3 16 -16.944 7.993 -6.766 -17.4 10.177 -5.631 -16.699 10.444 -6.474
3 16 -16.699 10.444 -6.474 -17.4 10.177 -5.631 -17.21 11.006 -5.34
3 16 -16.699 10.444 -6.474 -17.21 11.006 -5.34 -16.315 12.09 -5.755
3 16 -16.648 4.239 -7.039 -16.538 4.954 -7.913 -15.056 3.783 -8.534
3 16 -16.648 4.239 -7.039 -15.056 3.783 -8.534 -14.799 2.704 -7.874
3 16 -16.648 4.239 -7.039 -14.799 2.704 -7.874 -15.098 2.211 -7.201
3 16 -13.138 12.807 -10.105 -11.575 13.847 -10.185 -11.825 11.954 -9.662
3 16 -13.138 12.807 -10.105 -12.868 14.009 -10.308 -11.575 13.847 -10.185
3 16 -14.12 13.952 -10.215 -12.868 14.009 -10.308 -13.138 12.807 -10.105
3 16 -14.12 13.952 -10.215 -13.138 12.807 -10.105 -14.462 11.66 -9.748
3 16 -12.868 14.009 -10.308 -11.651 16.148 -10.666 -11.575 13.847 -10.185
3 16 -12.868 14.009 -10.308 -13.33 16.164 -11.02 -11.651 16.148 -10.666
3 16 -12.868 14.009 -10.308 -14.541 15.544 -10.756 -13.33 16.164 -11.02
3 16 -12.868 14.009 -10.308 -14.12 13.952 -10.215 -14.541 15.544 -10.756
3 16 -11.651 16.148 -10.666 -13.33 16.164 -11.02 -13.16 17.605 -10.995
3 16 -13.16 17.605 -10.995 -13.33 16.164 -11.02 -15.092 17.575 -11.162
3 16 -14.541 15.544 -10.756 -15.092 17.575 -11.162 -13.33 16.164 -11.02
3 16 -13.16 17.605 -10.995 -15.092 17.575 -11.162 -14.598 18.271 -11.045
3 16 -14.541 15.544 -10.756 -15.688 17.038 -10.737 -15.092 17.575 -11.162
3 16 -14.462 11.66 -9.748 -15.695 10.083 -9.657 -15.061 12.383 -8.794
3 16 -14.462 11.66 -9.748 -14.56 10.432 -10.138 -15.695 10.083 -9.657
3 16 -15.061 12.383 -8.794 -14.12 13.952 -10.215 -14.462 11.66 -9.748
3 16 -15.061 12.383 -8.794 -14.559 14.023 -9.225 -14.12 13.952 -10.215
3 16 -16.026 11.666 -7.727 -15.061 12.383 -8.794 -15.695 10.083 -9.657
3 16 -16.026 11.666 -7.727 -15.695 10.083 -9.657 -16.419 9.812 -8.961
3 16 -16.557 11.042 -7.234 -16.026 11.666 -7.727 -16.419 9.812 -8.961
3 16 -16.557 11.042 -7.234 -16.419 9.812 -8.961 -17.13 9.309 -8.293
3 16 -14.12 13.952 -10.215 -14.559 14.023 -9.225 -15 15.503 -9.678
3 16 -14.12 13.952 -10.215 -15 15.503 -9.678 -14.541 15.544 -10.756
3 16 -15.061 12.383 -8.794 -15.092 14.022 -8.495 -14.559 14.023 -9.225
3 16 -15.061 12.383 -8.794 -15.627 13.078 -7.58 -15.092 14.022 -8.495
3 16 -16.026 11.666 -7.727 -15.627 13.078 -7.58 -15.061 12.383 -8.794
3 16 -14.559 14.023 -9.225 -15.32 15.191 -8.868 -15 15.503 -9.678
3 16 -14.559 14.023 -9.225 -15.092 14.022 -8.495 -15.32 15.191 -8.868
3 16 -15 15.503 -9.678 -15.688 17.038 -10.737 -14.541 15.544 -10.756
3 16 -15 15.503 -9.678 -16.184 17.212 -10.279 -15.688 17.038 -10.737
3 16 -17.13 9.309 -8.293 -16.419 9.812 -8.961 -16.827 8.463 -9.752
3 16 -16.299 8.613 -10.138 -16.827 8.463 -9.752 -16.419 9.812 -8.961
3 16 -16.299 8.613 -10.138 -16.419 9.812 -8.961 -15.695 10.083 -9.657
3 16 -14.71 8.861 -10.783 -16.299 8.613 -10.138 -15.695 10.083 -9.657
3 16 -14.56 10.432 -10.138 -14.71 8.861 -10.783 -15.695 10.083 -9.657
3 16 -14.71 8.861 -10.783 -15.747 7.931 -10.792 -16.299 8.613 -10.138
3 16 -17.13 9.309 -8.293 -16.827 8.463 -9.752 -17.26 8.023 -9.077
3 16 -16.184 17.212 -10.279 -15 15.503 -9.678 -16.054 16.195 -8.401
3 16 -16.184 17.212 -10.279 -16.054 16.195 -8.401 -16.478 17.491 -9.438
3 16 -14.71 8.861 -10.783 -14.293 7.855 -11.125 -15.747 7.931 -10.792
3 16 -15.747 7.931 -10.792 -14.293 7.855 -11.125 -15.321 7.076 -11.278
3 16 -16.054 16.195 -8.401 -16.514 17.781 -8.755 -16.478 17.491 -9.438
3 16 -16.054 16.195 -8.401 -16.285 17.38 -7.839 -16.514 17.781 -8.755
3 16 -16.054 16.195 -8.401 -15.92 16.56 -7.428 -16.285 17.38 -7.839
3 16 -16.054 16.195 -8.401 -15 15.503 -9.678 -15.32 15.191 -8.868
3 16 -10.273 -1.331 13.474 -9.466 -2.18 11.717 -8.577 -2.932 12.854
3 16 -10.273 -1.331 13.474 -11.214 -.634 12.32 -9.466 -2.18 11.717
3 16 -11.214 -.634 12.32 -11.647 -.868 9.647 -9.466 -2.18 11.717
3 16 -11.214 -.634 12.32 -12.803 .658 10.764 -11.647 -.868 9.647
3 16 -12.773 -.431 6.6 -11.647 -.868 9.647 -12.803 .658 10.764
3 16 -12.773 -.431 6.6 -12.803 .658 10.764 -14.464 1.783 7.337
3 16 -14.464 1.783 7.337 -13.585 .292 5.207 -12.773 -.431 6.6
3 16 -16.261 2.721 3.657 -13.585 .292 5.207 -14.464 1.783 7.337
3 16 -16.261 2.721 3.657 -14.321 .749 3.286 -13.585 .292 5.207
3 16 -14.644 2.493 .485 -14.321 .749 3.286 -16.261 2.721 3.657
3 16 -14.644 2.493 .485 -16.261 2.721 3.657 -16.518 4.444 1.943
3 16 -14.644 2.493 .485 -16.518 4.444 1.943 -16.23 5.772 .404
3 16 -15.116 4.906 -1.684 -14.644 2.493 .485 -16.23 5.772 .404
3 16 -15.116 4.906 -1.684 -16.23 5.772 .404 -16.148 7.355 -1.059
3 16 -16.148 7.355 -1.059 -16.233 6.376 -2.048 -15.116 4.906 -1.684
3 16 -16.148 7.355 -1.059 -17.33 7.12 -3.024 -16.233 6.376 -2.048
3 16 -16.148 7.355 -1.059 -17.216 8.223 -2.169 -17.33 7.12 -3.024
3 16 -16.148 7.355 -1.059 -15.324 8.395 -.211 -17.044 9.25 -.917
3 16 -17.044 9.25 -.917 -17.216 8.223 -2.169 -16.148 7.355 -1.059
3 16 -17.044 9.25 -.917 -17.766 9.984 -1.918 -17.216 8.223 -2.169
3 16 -15.146 8.9 .081 -17.044 9.25 -.917 -15.324 8.395 -.211
3 16 -15.146 8.9 .081 -15.819 12.452 .482 -17.044 9.25 -.917
3 16 -17.5 11.538 -1.206 -17.766 9.984 -1.918 -17.044 9.25 -.917
3 16 -17.5 11.538 -1.206 -18.15 11.43 -1.947 -17.766 9.984 -1.918
4 16 -17.044 9.25 -.917 -15.819 12.452 .482 -17.356 13.412 -.931 -17.5 11.538 -1.206
3 16 -17.356 13.412 -.931 -18.15 11.43 -1.947 -17.5 11.538 -1.206
3 16 -15.819 12.452 .482 -15.295 15.241 -2.42 -17.356 13.412 -.931
3 16 -17.356 13.412 -.931 -18.379 13.815 -2.716 -18.15 11.43 -1.947
3 16 -17.356 13.412 -.931 -15.295 15.241 -2.42 -17.047 15.431 -3.774
3 16 -17.047 15.431 -3.774 -18.379 13.815 -2.716 -17.356 13.412 -.931
3 16 -17.047 15.431 -3.774 -15.295 15.241 -2.42 -13.472 15.658 -4.65
3 16 -13.472 15.658 -4.65 -15.409 15.516 -5.452 -17.047 15.431 -3.774
3 16 -15.295 15.241 -2.42 -12.704 14.838 -1.487 -12.18 15.555 -4.125
3 16 -12.18 15.555 -4.125 -13.472 15.658 -4.65 -15.295 15.241 -2.42
3 16 -13 9.492 0 -15.819 12.452 .482 -15.146 8.9 .081
3 16 -13 9.492 0 -13 13.036 0 -15.819 12.452 .482
3 16 -15.819 12.452 .482 -13 13.036 0 -12.704 14.838 -1.487
3 16 -12.704 14.838 -1.487 -15.295 15.241 -2.42 -15.819 12.452 .482
3 16 -15.627 13.078 -7.58 -16.016 13.618 -7.593 -15.092 14.022 -8.495
3 16 -15.092 14.022 -8.495 -16.016 13.618 -7.593 -16.067 14.838 -8.503
3 16 -15.092 14.022 -8.495 -16.067 14.838 -8.503 -15.32 15.191 -8.868
3 16 -16.054 16.195 -8.401 -15.32 15.191 -8.868 -16.067 14.838 -8.503
3 16 -16.054 16.195 -8.401 -16.067 14.838 -8.503 -16.621 15.191 -7.546
3 16 -16.016 13.618 -7.593 -16.621 15.191 -7.546 -16.067 14.838 -8.503
3 16 -16.621 15.191 -7.546 -15.92 16.56 -7.428 -16.054 16.195 -8.401
3 16 -16.621 15.191 -7.546 -16.347 15.757 -6.863 -15.92 16.56 -7.428
3 16 -16.216 15.002 -5.897 -16.347 15.757 -6.863 -16.621 15.191 -7.546
3 16 -16.216 15.002 -5.897 -16.621 15.191 -7.546 -16.425 14.304 -5.969
3 16 -16.425 14.304 -5.969 -16.621 15.191 -7.546 -16.194 13.409 -6.645
3 16 -16.016 13.618 -7.593 -16.194 13.409 -6.645 -16.621 15.191 -7.546
3 16 -16.016 13.618 -7.593 -15.627 13.078 -7.58 -16.116 12.451 -6.675
3 16 -16.425 14.304 -5.969 -16.194 13.409 -6.645 -16.307 13.301 -5.853
3 16 -16.116 12.451 -6.675 -16.307 13.301 -5.853 -16.194 13.409 -6.645
3 16 -16.116 12.451 -6.675 -16.194 13.409 -6.645 -16.016 13.618 -7.593
3 16 -16.116 12.451 -6.675 -16.315 12.09 -5.755 -16.307 13.301 -5.853
