3 16 10.5123 4.3683 10 9.2141 5.5 10 9.2141 5.3 10
4 16 10.5123 4.3683 10 9.2141 5.3 10 9.1034 5.1 10 9.1034 4.9 10
3 16 10.5123 4.3683 10 9.1034 4.9 10 9.1034 4.7 10
4 16 8.9928 4.3 10 10.5123 4.3683 10 9.1034 4.7 10 8.9928 4.5 10
4 16 10.5123 4.3683 10 8.9928 4.3 10 8.9928 4.1 10 10.0246 2.8435 10
4 16 8.8884 2.0384 10 10.0246 2.8435 10 8.9928 4.1 10 8.7928 4.1 10
4 16 8.8884 2.0384 10 8.7928 4.1 10 8.5928 4.1 10 8.1422 2.5905 10
4 16 8.5928 4.3 10 7.3032 2.9875 10 8.1422 2.5905 10 8.5928 4.1 10
3 16 .3 6.8 10 .1 6.8 10 0 4.1 10
4 16 8.7 6.8 10 8.9247 6.1 10 8.9247 6.3 10 8.9 6.8 10
4 16 8.7 6.8 10 8.5 6.8 10 8.9247 5.9 10 8.9247 6.1 10
4 16 8.5 6.8 10 8.3 6.8 10 8.8141 5.7 10 8.9247 5.9 10
4 16 8.3 6.8 10 8.1 6.8 10 8.8141 5.5 10 8.8141 5.7 10
4 16 8.1 6.8 10 7.9 6.8 10 8.8141 5.3 10 8.8141 5.5 10
4 16 7.9 6.8 10 7.7 6.8 10 8.7034 5.1 10 8.8141 5.3 10
4 16 7.7 6.8 10 7.5 6.8 10 8.7034 4.9 10 8.7034 5.1 10
4 16 7.5 6.8 10 7.3 6.8 10 8.7034 4.7 10 8.7034 4.9 10
4 16 7.3 6.8 10 7.1 6.8 10 8.5928 4.5 10 8.7034 4.7 10
4 16 6.9 6.8 10 8.5928 4.3 10 8.5928 4.5 10 7.1 6.8 10
4 16 6.9 6.8 10 6.7 6.8 10 7.3032 2.9875 10 8.5928 4.3 10
4 16 5 6.8 10 6.4259 3.2906 10 7.3032 2.9875 10 6.7 6.8 10
4 16 3.5864 5.1 10 3.6398 5.3 10 3.4398 5.3 10 3.3864 5.1 10
4 16 3.6398 5.3 10 3.5864 5.1 10 3.7864 5.1 10 3.8398 5.3 10
4 16 3.6398 5.7 10 3.6933 5.9 10 3.4933 5.9 10 3.4398 5.7 10
4 16 3.6933 5.9 10 3.6398 5.7 10 3.8398 5.7 10 3.8933 5.9 10
4 16 3.5864 4.7 10 3.7023 3.8586 10 4.6192 3.7142 10 3.7864 4.7 10
4 16 3.5864 4.7 10 3.3864 4.7 10 2.7804 3.9664 10 3.7023 3.8586 10
4 16 3.7864 4.9 10 3.7864 4.7 10 4.6192 3.7142 10 5.5285 3.5278 10
4 16 5.5285 3.5278 10 3.8398 5.3 10 3.7864 5.1 10 3.7864 4.9 10
4 16 3.8398 5.5 10 3.8398 5.3 10 5.5285 3.5278 10 6.4259 3.2906 10
4 16 3.8398 5.5 10 6.4259 3.2906 10 3.8933 5.9 10 3.8398 5.7 10
4 16 3.8933 5.9 10 6.4259 3.2906 10 5 6.8 10 4.8 6.8 10
4 16 3.8933 6.1 10 3.8933 5.9 10 4.8 6.8 10 4.6 6.8 10
4 16 3.8933 6.3 10 3.8933 6.1 10 4.6 6.8 10 4.4 6.8 10
4 16 4.2 6.8 10 3.6933 6.3 10 3.8933 6.3 10 4.4 6.8 10
4 16 4 6.8 10 3.4933 6.3 10 3.6933 6.3 10 4.2 6.8 10
3 16 0 4.1 10 .5 6.8 10 .3 6.8 10
4 16 .7 6.8 10 .5 6.8 10 0 4.1 10 .9281 4.0854 10
3 16 .9 6.8 10 .7 6.8 10 .9281 4.0854 10
3 16 .9 6.8 10 .9281 4.0854 10 1.1 6.8 10
4 16 2.8 6.8 10 1.1 6.8 10 .9281 4.0854 10 1.8552 4.0413 10
4 16 1.8552 4.0413 10 2.7804 3.9664 10 3.3864 4.7 10 3.3864 4.9 10
4 16 1.8552 4.0413 10 3.3864 4.9 10 3.3864 5.1 10 2.8 6.8 10
4 16 2.8 6.8 10 3.3864 5.1 10 3.4398 5.3 10 3.4398 5.5 10
4 16 3 6.8 10 2.8 6.8 10 3.4398 5.5 10 3.4398 5.7 10
4 16 3 6.8 10 3.4398 5.7 10 3.4933 5.9 10 3.4933 6.1 10
4 16 3.2 6.8 10 3 6.8 10 3.4933 6.1 10 3.4933 6.3 10
3 16 3.4933 6.3 10 4 6.8 10 3.8 6.8 10
3 16 3.4933 6.3 10 3.6 6.8 10 3.4 6.8 10
3 16 3.4933 6.3 10 3.4 6.8 10 3.2 6.8 10
3 16 3.4933 6.3 10 3.8 6.8 10 3.6 6.8 10
4 16 5.6705 28.5 10 5.8705 28.5 10 5.9239 28.7 10 5.7239 28.7 10
4 16 5.6705 28.5 10 5.7239 28.7 10 5.5239 28.7 10 5.4705 28.5 10
4 16 5.617 27.9 10 5.817 27.9 10 5.8705 28.1 10 5.6705 28.1 10
4 16 5.617 27.9 10 5.6705 28.1 10 5.4705 28.1 10 5.417 27.9 10
4 16 5.43 25.8 10 5.63 25.8 10 5.817 27.5 10 5.617 27.5 10
4 16 5.43 25.8 10 5.617 27.5 10 5.417 27.5 10 5.23 25.8 10
4 16 5.3766 25.2 10 5.5766 25.2 10 5.63 25.4 10 5.43 25.4 10
4 16 5.3766 25.2 10 5.43 25.4 10 5.23 25.4 10 5.1766 25.2 10
4 16 5.3231 24.6 10 5.5231 24.6 10 5.5766 24.8 10 5.3766 24.8 10
4 16 5.3231 24.6 10 5.3766 24.8 10 5.1766 24.8 10 5.1231 24.6 10
4 16 5.2697 24 10 5.4697 24 10 5.5231 24.2 10 5.3231 24.2 10
4 16 5.2697 24 10 5.3231 24.2 10 5.1231 24.2 10 5.0697 24 10
4 16 5.0827 21.9 10 5.2827 21.9 10 5.4697 23.6 10 5.2697 23.6 10
4 16 5.0827 21.9 10 5.2697 23.6 10 5.0697 23.6 10 4.8827 21.9 10
4 16 5.0292 21.3 10 5.2292 21.3 10 5.2827 21.5 10 5.0827 21.5 10
4 16 5.0292 21.3 10 5.0827 21.5 10 4.8827 21.5 10 4.8292 21.3 10
4 16 4.9758 20.7 10 5.1758 20.7 10 5.2292 20.9 10 5.0292 20.9 10
4 16 4.9758 20.7 10 5.0292 20.9 10 4.8292 20.9 10 4.7758 20.7 10
4 16 4.9223 20.1 10 5.1223 20.1 10 5.1758 20.3 10 4.9758 20.3 10
4 16 4.9223 20.1 10 4.9758 20.3 10 4.7758 20.3 10 4.7223 20.1 10
4 16 4.8 18.9 10 5 18.9 10 5.1223 19.7 10 4.9223 19.7 10
4 16 4.8 18.9 10 4.9223 19.7 10 4.7223 19.7 10 4.6 18.9 10
4 16 4.7353 18 10 4.9353 18 10 5 18.5 10 4.8 18.5 10
4 16 4.7353 18 10 4.8 18.5 10 4.6 18.5 10 4.5353 18 10
4 16 4.6819 17.4 10 4.8819 17.4 10 4.9353 17.6 10 4.7353 17.6 10
4 16 4.6819 17.4 10 4.7353 17.6 10 4.5353 17.6 10 4.4819 17.4 10
4 16 4.6284 16.8 10 4.8284 16.8 10 4.8819 17 10 4.6819 17 10
4 16 4.6284 16.8 10 4.6819 17 10 4.4819 17 10 4.4284 16.8 10
4 16 4.575 16.2 10 4.775 16.2 10 4.8284 16.4 10 4.6284 16.4 10
4 16 4.575 16.2 10 4.6284 16.4 10 4.4284 16.4 10 4.375 16.2 10
4 16 .7 18.7 10 .7 18.9 10 .5 18.9 10 .5 18.7 10
4 16 .7 18.7 10 .5 18.7 10 .5 18.5 10 .7 18.5 10
4 16 2.8 18.7 10 2.8 18.9 10 1.1 18.9 10 1.1 18.7 10
4 16 2.8 18.5 10 2.8 18.7 10 1.1 18.7 10 1.1 18.5 10
4 16 3.4 18.7 10 3.4 18.9 10 3.2 18.9 10 3.2 18.7 10
4 16 3.4 18.7 10 3.2 18.7 10 3.2 18.5 10 3.4 18.5 10
4 16 4 18.7 10 4 18.9 10 3.8 18.9 10 3.8 18.7 10
4 16 4 18.7 10 3.8 18.7 10 3.8 18.5 10 4 18.5 10
4 16 4.6 18.7 10 4.6 18.9 10 4.4 18.9 10 4.4 18.7 10
4 16 4.6 18.7 10 4.4 18.7 10 4.4 18.5 10 4.6 18.5 10
4 16 6.7 18.7 10 6.7 18.9 10 5 18.9 10 5 18.7 10
4 16 6.7 18.7 10 5 18.7 10 5 18.5 10 6.7 18.5 10
4 16 7.3 18.7 10 7.3 18.9 10 7.1 18.9 10 7.1 18.7 10
4 16 7.3 18.7 10 7.1 18.7 10 7.1 18.5 10 7.3 18.5 10
4 16 7.9 18.7 10 7.9 18.9 10 7.7 18.9 10 7.7 18.7 10
4 16 7.9 18.7 10 7.7 18.7 10 7.7 18.5 10 7.9 18.5 10
4 16 8.5 18.7 10 8.5 18.9 10 8.3 18.9 10 8.3 18.7 10
4 16 8.5 18.7 10 8.3 18.7 10 8.3 18.5 10 8.5 18.5 10
4 16 10.6 18.7 10 10.6 18.9 10 8.9 18.9 10 8.9 18.7 10
4 16 10.6 18.7 10 8.9 18.7 10 8.9 18.5 10 10.6 18.5 10
4 16 11.2 18.7 10 11.2 18.9 10 11 18.9 10 11 18.7 10
4 16 11.2 18.7 10 11 18.7 10 11 18.5 10 11.2 18.5 10
4 16 11.8 18.7 10 11.8 18.9 10 11.6 18.9 10 11.6 18.7 10
4 16 11.8 18.7 10 11.6 18.7 10 11.6 18.5 10 11.8 18.5 10
4 16 12.4 18.7 10 12.4 18.9 10 12.2 18.9 10 12.2 18.7 10
4 16 12.4 18.7 10 12.2 18.7 10 12.2 18.5 10 12.4 18.5 10
4 16 12.9884 19.3557 10 12.8 18.9 10 12.8 18.7 10 13.4658 17.2151 10
4 16 11.8903 21.3 10 12.0903 21.3 10 12.2009 21.5 10 12.0009 21.5 10
4 16 11.8903 21.3 10 12.0009 21.5 10 11.8009 21.5 10 11.6903 21.3 10
4 16 11.7797 20.7 10 11.9797 20.7 10 12.0903 20.9 10 11.8903 20.9 10
4 16 11.7797 20.7 10 11.8903 20.9 10 11.6903 20.9 10 11.5797 20.7 10
4 16 11.6691 20.1 10 11.8691 20.1 10 11.9797 20.3 10 11.7797 20.3 10
4 16 11.6691 20.1 10 11.7797 20.3 10 11.5797 20.3 10 11.4691 20.1 10
4 16 11.4 18.9 10 11.6 18.9 10 11.8691 19.7 10 11.6691 19.7 10
4 16 11.4 18.9 10 11.6691 19.7 10 11.4691 19.7 10 11.2 18.9 10
4 16 11.2819 18 10 11.4819 18 10 11.6 18.5 10 11.4 18.5 10
4 16 11.2819 18 10 11.4 18.5 10 11.2 18.5 10 11.0819 18 10
4 16 11.1712 17.4 10 11.3712 17.4 10 11.4819 17.6 10 11.2819 17.6 10
4 16 11.1712 17.4 10 11.2819 17.6 10 11.0819 17.6 10 10.9712 17.4 10
4 16 11.0606 16.8 10 11.2606 16.8 10 11.3712 17 10 11.1712 17 10
4 16 11.0606 16.8 10 11.1712 17 10 10.9712 17 10 10.8606 16.8 10
4 16 10.95 16.2 10 11.15 16.2 10 11.2606 16.4 10 11.0606 16.4 10
4 16 10.95 16.2 10 11.0606 16.4 10 10.8606 16.4 10 10.75 16.2 10
4 16 10.75 16 10 4.775 16 10 4.775 15.8 10 10.75 15.8 10
3 16 5 18.5 10 4.9353 18 10 6.7 18.5 10
3 16 4.5353 18 10 4.6 18.5 10 4.4 18.5 10
4 16 4.9353 17.8 10 6.9 18.5 10 6.7 18.5 10 4.9353 18 10
4 16 4.9353 17.8 10 4.9353 17.6 10 7.1 18.5 10 6.9 18.5 10
4 16 7.1 18.5 10 4.9353 17.6 10 4.8819 17.4 10 7.3 18.5 10
4 16 7.3 18.5 10 4.8819 17.4 10 4.8819 17.2 10 7.5 18.5 10
4 16 7.5 18.5 10 4.8819 17.2 10 4.8819 17 10 7.7 18.5 10
4 16 7.7 18.5 10 4.8819 17 10 4.8284 16.8 10 7.9 18.5 10
4 16 7.9 18.5 10 4.8284 16.8 10 4.8284 16.6 10 8.1 18.5 10
3 16 11.0819 18 10 11.2 18.5 10 11 18.5 10
4 16 11.0819 17.8 10 11.0819 18 10 11 18.5 10 10.8 18.5 10
4 16 11.0819 17.8 10 10.8 18.5 10 10.6 18.5 10 11.0819 17.6 10
4 16 10.9712 17.4 10 11.0819 17.6 10 10.6 18.5 10 8.9 18.5 10
4 16 10.9712 17.2 10 10.9712 17.4 10 8.9 18.5 10 8.7 18.5 10
4 16 10.9712 17.2 10 8.7 18.5 10 8.5 18.5 10 10.9712 17 10
4 16 10.9712 17 10 8.5 18.5 10 8.3 18.5 10 10.8606 16.8 10
4 16 10.8606 16.8 10 8.3 18.5 10 8.1 18.5 10 10.8606 16.6 10
3 16 10.8606 16.6 10 8.1 18.5 10 4.8284 16.6 10
4 16 4.775 16.2 10 4.775 16 10 10.75 16 10 10.75 16.2 10
4 16 4.775 16.2 10 10.75 16.2 10 10.8606 16.4 10 4.8284 16.4 10
4 16 4.8284 16.6 10 4.8284 16.4 10 10.8606 16.4 10 10.8606 16.6 10
3 16 6.7 18.9 10 5.1223 19.7 10 5 18.9 10
3 16 11 18.9 10 11.2 18.9 10 11.4691 19.7 10
3 16 11.8691 19.7 10 11.6 18.9 10 11.8 18.9 10
3 16 11.8691 19.7 10 11.8 18.9 10 12 18.9 10
4 16 12 18.9 10 12.2 18.9 10 11.8691 19.9 10 11.8691 19.7 10
4 16 11.8691 19.9 10 12.2 18.9 10 12.4 18.9 10 11.8691 20.1 10
4 16 12.4 18.9 10 12.6 18.9 10 11.9797 20.3 10 11.8691 20.1 10
4 16 11.9797 20.3 10 12.6 18.9 10 12.8 18.9 10 11.9797 20.5 10
4 16 12.8 18.9 10 12.0903 20.9 10 11.9797 20.7 10 11.9797 20.5 10
4 16 12.8 18.9 10 12.9884 19.3557 10 12.0903 21.1 10 12.0903 20.9 10
4 16 12.9884 19.3557 10 12.2009 21.5 10 12.0903 21.3 10 12.0903 21.1 10
4 16 12.9884 19.3557 10 12.5972 21.5137 10 12.2009 21.7 10 12.2009 21.5 10
4 16 12.2924 23.6856 10 12.2009 21.9 10 12.2009 21.7 10 12.5972 21.5137 10
3 16 13.4658 17.2151 10 12.8 18.7 10 12.8 18.5 10
3 16 13.4658 17.2151 10 12.8 18.5 10 12.6 18.5 10
3 16 13.4658 17.2151 10 12.6 18.5 10 12.4 18.5 10
3 16 13.4658 17.2151 10 12.4 18.5 10 12.2 18.5 10
3 16 13.4658 17.2151 10 12.2 18.5 10 12 18.5 10
3 16 13.4658 17.2151 10 12 18.5 10 11.8 18.5 10
4 16 13.4658 17.2151 10 11.8 18.5 10 11.6 18.5 10 11.4819 18 10
3 16 13.4658 17.2151 10 11.4819 18 10 11.4819 17.8 10
4 16 14.0286 15.0954 10 13.4658 17.2151 10 11.4819 17.8 10 11.4819 17.6 10
4 16 14.0286 15.0954 10 11.4819 17.6 10 11.3712 17.4 10 11.3712 17.2 10
3 16 14.0286 15.0954 10 11.3712 17.2 10 11.3712 17 10
4 16 14.0286 15.0954 10 11.3712 17 10 11.2606 16.8 10 11.2606 16.6 10
3 16 14.0286 15.0954 10 11.2606 16.6 10 11.2606 16.4 10
4 16 14.0286 15.0954 10 11.2606 16.4 10 11.15 16.2 10 11.15 16 10
4 16 13.432 13.95 10 14.0286 15.0954 10 11.15 16 10 11.15 15.8 10
4 16 10.8 18.9 10 11 18.9 10 11.4691 19.7 10 11.4691 19.9 10
4 16 10.8 18.9 10 11.4691 19.9 10 11.4691 20.1 10 10.6 18.9 10
4 16 8.9 18.9 10 10.6 18.9 10 11.4691 20.1 10 11.5797 20.3 10
4 16 8.9 18.9 10 11.5797 20.3 10 11.5797 20.5 10 8.7 18.9 10
4 16 8.7 18.9 10 11.5797 20.5 10 11.5797 20.7 10 8.5 18.9 10
4 16 8.5 18.9 10 11.5797 20.7 10 11.6903 20.9 10 8.3 18.9 10
4 16 8.1 18.9 10 8.3 18.9 10 11.6903 20.9 10 11.6903 21.1 10
4 16 5.1223 19.9 10 5.1223 19.7 10 6.7 18.9 10 6.9 18.9 10
4 16 5.1223 19.9 10 6.9 18.9 10 7.1 18.9 10 5.1223 20.1 10
4 16 5.1758 20.3 10 5.1223 20.1 10 7.1 18.9 10 7.3 18.9 10
4 16 5.1758 20.3 10 7.3 18.9 10 7.5 18.9 10 5.1758 20.5 10
4 16 7.5 18.9 10 7.7 18.9 10 5.1758 20.7 10 5.1758 20.5 10
4 16 7.7 18.9 10 7.9 18.9 10 5.2292 20.9 10 5.1758 20.7 10
4 16 7.9 18.9 10 8.1 18.9 10 5.2292 21.1 10 5.2292 20.9 10
4 16 8.1 18.9 10 11.6903 21.1 10 5.2292 21.3 10 5.2292 21.1 10
4 16 11.6903 21.1 10 11.6903 21.3 10 5.2827 21.5 10 5.2292 21.3 10
4 16 11.6903 21.3 10 11.8009 21.5 10 5.2827 21.7 10 5.2827 21.5 10
4 16 5.2827 21.7 10 11.8009 21.5 10 11.8009 21.7 10 5.2827 21.9 10
4 16 11.8009 21.7 10 11.8009 21.9 10 5.4697 23.6 10 5.2827 21.9 10
4 16 11.8009 21.9 10 12.0009 21.9 10 5.4697 23.8 10 5.4697 23.6 10
4 16 12.0009 21.9 10 5.5231 24.2 10 5.4697 24 10 5.4697 23.8 10
4 16 12.0009 21.9 10 12.2009 21.9 10 5.5231 24.4 10 5.5231 24.2 10
4 16 12.2009 21.9 10 5.5766 24.8 10 5.5231 24.6 10 5.5231 24.4 10
4 16 12.2009 21.9 10 12.2924 23.6856 10 5.5766 25 10 5.5766 24.8 10
4 16 12.2924 23.6856 10 5.63 25.4 10 5.5766 25.2 10 5.5766 25 10
4 16 12.2924 23.6856 10 12.0745 25.868 10 5.63 25.6 10 5.63 25.4 10
4 16 12.0745 25.868 10 5.817 27.5 10 5.63 25.8 10 5.63 25.6 10
4 16 12.0745 25.868 10 11.9436 28.0573 10 5.817 27.7 10 5.817 27.5 10
4 16 11.9436 28.0573 10 5.8705 28.1 10 5.817 27.9 10 5.817 27.7 10
4 16 11.9 30.25 10 5.8705 28.3 10 5.8705 28.1 10 11.9436 28.0573 10
4 16 11.9 30.25 10 5.9239 28.7 10 5.8705 28.5 10 5.8705 28.3 10
4 16 11.9 30.25 10 9.927 29.9906 10 5.9239 28.9 10 5.9239 28.7 10
4 16 9.927 29.9906 10 7.9483 29.7781 10 5.9239 29.1 10 5.9239 28.9 10
4 16 7.9483 29.7781 10 5.9652 29.6128 10 5.7239 29.1 10 5.9239 29.1 10
4 16 5.7239 29.1 10 5.9652 29.6128 10 3.9786 29.4946 10 5.5239 29.1 10
4 16 4.5353 17.8 10 4.5353 18 10 4.4 18.5 10 4.2 18.5 10
4 16 4.5353 17.6 10 4.5353 17.8 10 4.2 18.5 10 4 18.5 10
4 16 4.4819 17.4 10 4.5353 17.6 10 4 18.5 10 3.8 18.5 10
4 16 4.4819 17.4 10 3.8 18.5 10 3.6 18.5 10 4.4819 17.2 10
4 16 3.6 18.5 10 3.4 18.5 10 4.4819 17 10 4.4819 17.2 10
4 16 4.4819 17 10 3.4 18.5 10 3.2 18.5 10 4.4284 16.8 10
4 16 4.4284 16.6 10 4.4284 16.8 10 3.2 18.5 10 3 18.5 10
4 16 4.4284 16.6 10 3 18.5 10 2.8 18.5 10 4.4284 16.4 10
4 16 4.375 16.2 10 4.4284 16.4 10 2.8 18.5 10 1.1 18.5 10
4 16 4.375 16 10 4.375 16.2 10 1.1 18.5 10 .9 18.5 10
4 16 4.375 15.8 10 4.375 16 10 .9 18.5 10 .7 18.5 10
4 16 4.4 18.9 10 4.6 18.9 10 4.7223 19.7 10 4.7223 19.9 10
4 16 4.4 18.9 10 4.7223 19.9 10 4.7223 20.1 10 4.2 18.9 10
4 16 4.2 18.9 10 4.7223 20.1 10 4.7758 20.3 10 4.7758 20.5 10
4 16 4.2 18.9 10 4.7758 20.5 10 4.7758 20.7 10 4 18.9 10
4 16 4 18.9 10 4.7758 20.7 10 4.8292 20.9 10 4.8292 21.1 10
4 16 4 18.9 10 4.8292 21.1 10 4.8292 21.3 10 3.8 18.9 10
4 16 3.8 18.9 10 4.8292 21.3 10 4.8827 21.5 10 4.8827 21.7 10
4 16 3.6 18.9 10 3.8 18.9 10 4.8827 21.7 10 4.8827 21.9 10
4 16 5.0697 23.8 10 3.6 18.9 10 4.8827 21.9 10 5.0697 23.6 10
4 16 5.0697 24 10 3.4 18.9 10 3.6 18.9 10 5.0697 23.8 10
4 16 5.1231 24.4 10 3.4 18.9 10 5.0697 24 10 5.1231 24.2 10
4 16 5.1231 24.6 10 3.2 18.9 10 3.4 18.9 10 5.1231 24.4 10
4 16 5.1766 25 10 3.2 18.9 10 5.1231 24.6 10 5.1766 24.8 10
4 16 3 18.9 10 3.2 18.9 10 5.1766 25 10 5.1766 25.2 10
4 16 3 18.9 10 5.1766 25.2 10 5.23 25.4 10 5.23 25.6 10
4 16 3 18.9 10 5.23 25.6 10 5.23 25.8 10 2.8 18.9 10
4 16 2.8 18.9 10 5.23 25.8 10 5.417 27.5 10 5.417 27.7 10
4 16 1.1 18.9 10 2.8 18.9 10 5.417 27.7 10 5.417 27.9 10
4 16 1.1 18.9 10 5.417 27.9 10 5.4705 28.1 10 5.4705 28.3 10
4 16 1.1 18.9 10 5.4705 28.3 10 5.4705 28.5 10 .9 18.9 10
4 16 .9 18.9 10 5.4705 28.5 10 5.5239 28.7 10 5.5239 28.9 10
4 16 .9 18.9 10 5.5239 28.9 10 5.5239 29.1 10 .7 18.9 10
4 16 .7 18.9 10 5.5239 29.1 10 3.9786 29.4946 10 .5 18.9 10
4 16 .3 18.9 10 .5 18.9 10 3.9786 29.4946 10 1.9899 29.4237 10
4 16 .1 18.9 10 .3 18.9 10 1.9899 29.4237 10 0 29.4 10
0 // Front
0 // Black faces
4 0 12.6275 11.9206 -10 13.2043 11.8389 -10 12.6534 10.9087 -10 11.9152 10.6919 -10
4 0 12.6275 11.9206 -10 13.4355 13.0886 -10 13.8108 12.7339 -10 13.2043 11.8389 -10
4 0 14.3377 14.1854 -10 14.4721 13.5892 -10 13.8108 12.7339 -10 13.4355 13.0886 -10
4 0 14.3377 14.1854 -10 15.3315 15.2 -10 15.1872 14.4 -10 14.4721 13.5892 -10
0 // Blue faces
4 1 15.0127 19.3126 -10 15.7085 21.3855 -10 16.1969 20 -10 15.7822 17.7 -10
4 1 15.0127 19.3126 -10 14.3577 20.975 -10 15.2837 22.7918 -10 15.7085 21.3855 -10
4 1 13.8119 22.6764 -10 14.9232 24.2159 -10 15.2837 22.7918 -10 14.3577 20.975 -10
4 1 13.8119 22.6764 -10 13.3711 24.408 -10 14.6274 25.6549 -10 14.9232 24.2159 -10
4 1 13.0318 26.1623 -10 14.3969 27.1058 -10 14.6274 25.6549 -10 13.3711 24.408 -10
4 1 13.0318 26.1623 -10 12.7913 27.9328 -10 14.2321 28.5656 -10 14.3969 27.1058 -10
4 1 12.6477 29.7138 -10 14.133 30.0313 -10 14.2321 28.5656 -10 12.7913 27.9328 -10
4 1 12.6477 29.7138 -10 12.6 31.5 -10 14.1 31.5 -10 14.133 30.0313 -10
0 // White faces
4 15 18 30 -10 16.1969 20 -10 15.7085 21.3855 -10 15.2837 22.7918 -10
4 15 18 30 -10 15.2837 22.7918 -10 14.9232 24.2159 -10 14.6274 25.6549 -10
3 15 18 30 -10 14.6274 25.6549 -10 14.3969 27.1058 -10
4 15 18 30 -10 14.3969 27.1058 -10 14.2321 28.5656 -10 14.133 30.0313 -10
4 15 18 30 -10 14.133 30.0313 -10 14.1 31.5 -10 18 31.5 -10
0 // Neutral faces
3 16 19 32 -10 18 31.5 -10 14.1 31.5 -10
3 16 19 32 -10 14.1 31.5 -10 12.6 31.5 -10
4 16 19 29 -10 18 30 -10 18 31.5 -10 19 32 -10
3 16 19 29 -10 16.1969 20 -10 18 30 -10
3 16 16.1969 20 -10 19 29 -10 15.7822 17.7 -10
3 16 19 29 -10 15.3315 15.2 -10 15.7822 17.7 -10
4 16 14.345 2 -10 15.1872 14.4 -10 15.3315 15.2 -10 19 29 -10
4 16 14.345 2 -10 13.2 1.3 -10 13.0478 2.5346 -10 15.1872 14.4 -10
3 16 12 0 -10 13.2 1.3 -10 14.345 2 -10
3 16 12 0 -10 11.2 1.3 -10 13.2 1.3 -10
3 16 12 0 -10 9.4 1.3 -10 11.2 1.3 -10
3 16 12 0 -10 8.6 1.3 -10 9.4 1.3 -10
4 16 15.3315 15.2 -10 14.3377 14.1854 -10 15.0127 19.3126 -10 15.7822 17.7 -10
4 16 7.8258 5 -10 7.6258 5 -10 7.7331 5.2 -10 7.9331 5.2 -10
4 16 7.8258 5 -10 7.9331 5.2 -10 8.1331 5.2 -10 8.0258 5 -10
4 16 7.9331 5.6 -10 7.7331 5.6 -10 7.8404 5.8 -10 8.0404 5.8 -10
4 16 7.9331 5.6 -10 8.0404 5.8 -10 8.2404 5.8 -10 8.1331 5.6 -10
4 16 3.9626 13.8 -10 3.9407 13.6 -10 3.7407 13.6 -10 3.7626 13.8 -10
4 16 4.1626 13.8 -10 4.1407 13.6 -10 3.9407 13.6 -10 3.9626 13.8 -10
4 16 9.3636 13.6 -10 9.1636 13.6 -10 9.2709 13.8 -10 9.4709 13.8 -10
4 16 9.3636 13.6 -10 9.4709 13.8 -10 9.6709 13.8 -10 9.5636 13.6 -10
4 16 4.1407 13.6 -10 4.1626 13.8 -10 9.2709 13.8 -10 9.1636 13.6 -10
4 16 4.1407 13.4 -10 4.1407 13.6 -10 9.1636 13.6 -10 9.1636 13.4 -10
4 16 4.1407 13.4 -10 9.1636 13.4 -10 9.1636 13.2 -10 4.1407 13.2 -10
4 16 4.1626 14 -10 9.2709 14 -10 9.2709 13.8 -10 4.1626 13.8 -10
4 16 9.2709 14 -10 4.1626 14 -10 4.1626 14.2 -10 9.2709 14.2 -10
3 16 9.5636 13.2 -10 9.5636 13.4 -10 12.6275 11.9206 -10
4 16 12.6275 11.9206 -10 9.5636 13.4 -10 9.5636 13.6 -10 9.6709 13.8 -10
4 16 12.6275 11.9206 -10 9.6709 13.8 -10 9.6709 14 -10 13.4355 13.0886 -10
4 16 10.794 21.6 -10 10.594 21.6 -10 10.7013 21.8 -10 10.9013 21.8 -10
4 16 10.794 21.6 -10 10.9013 21.8 -10 11.1013 21.8 -10 10.994 21.6 -10
4 16 10.9013 22.2 -10 10.7013 22.2 -10 11.0947 24 -10 11.2947 24 -10
4 16 10.9013 22.2 -10 11.2947 24 -10 11.4947 24 -10 11.1013 22.2 -10
4 16 11.2947 24.4 -10 11.0947 24.4 -10 11.202 24.6 -10 11.402 24.6 -10
4 16 11.2947 24.4 -10 11.402 24.6 -10 11.602 24.6 -10 11.4947 24.4 -10
4 16 11.402 25 -10 11.202 25 -10 11.3093 25.2 -10 11.5093 25.2 -10
4 16 11.402 25 -10 11.5093 25.2 -10 11.7093 25.2 -10 11.602 25 -10
4 16 11.5093 25.6 -10 11.3093 25.6 -10 11.4166 25.8 -10 11.6166 25.8 -10
4 16 11.5093 25.6 -10 11.6166 25.8 -10 11.8166 25.8 -10 11.7093 25.6 -10
4 16 11.6166 26.2 -10 11.1 27.1 -10 11.1 27.3 -10 11.8166 26.2 -10
4 16 11.6166 26.2 -10 11.4166 26.2 -10 11.1 26.9 -10 11.1 27.1 -10
4 16 11.4166 26.2 -10 11.4166 26 -10 10.9 26.9 -10 11.1 26.9 -10
4 16 4.2321 21.6 -10 4.0321 21.6 -10 4.054 21.8 -10 4.254 21.8 -10
4 16 4.2321 21.6 -10 4.254 21.8 -10 4.454 21.8 -10 4.4321 21.6 -10
4 16 4.254 22.2 -10 4.054 22.2 -10 4.1341 24 -10 4.3341 24 -10
4 16 4.254 22.2 -10 4.3341 24 -10 4.5341 24 -10 4.454 22.2 -10
4 16 4.356 24.6 -10 4.3341 24.4 -10 4.1341 24.4 -10 4.156 24.6 -10
