5 24 63.4 -11.3 112.1 59.3 -11.2 87.2 59.3 -10 87.3 60 -16.4 111.7
5 24 29 -15.2 10 34.3 -12.8 12.8 28.5 -16.8 13.4 31.4 -11.6 3.8
5 24 11.8 -33.5 37.2 10.1 -28.1 17.6 0 -35 38.1 19.8 -25 16
5 24 18.4 -46.8 134.1 0 -50 148.7 19 -47.1 148.7 0 -49.3 134.5
5 24 40.9 -27.3 68.4 44.3 -28.7 89.2 51.5 -16.3 65.7 31.1 -37.7 89.9
5 24 34.7 -22.4 45.8 38.9 -13.9 27.6 30.7 -20 28.6 43.7 -14.6 44.9
5 24 35.7 -40.1 133.8 18.4 -46.8 134.1 37.2 -40.2 148.7 17.3 -45.5 111.5
5 24 11.1 -23.7 14.5 12 -27.9 29.6 0 -24.9 14.9 21.7 -24.9 29.3
5 24 34.3 -12.8 12.8 38.9 -13.9 27.6 30.7 -20 28.6 37.7 -10 12.2
5 24 60.3 -15.1 134.5 62.9 -14.2 150 65 -11.7 150 48.8 -26.6 132.3
5 24 37.7 -10 12.2 34.3 -12.8 12.8 38.9 -13.9 27.6 33.3 -10 2.9
5 24 23.9 -10.9 -16.5 22.8 -13.1 -13.5 32.3 -11 -5.5 16.6 -13.1 -19
5 24 65.4 -11.1 149.9 68.8 -11.1 149.9 65 -11.7 150 69.1 -10.6 149.6
5 24 23.9 -10.9 -16.5 17.4 -11.1 -22.4 16.6 -13.1 -19 23.8 -10 -16.7
5 24 55.7 -16.7 87.9 47.8 -29.5 111.2 44.3 -28.7 89.2 60 -16.4 111.7
5 24 16.6 -13.1 -19 22.8 -13.1 -13.5 19.3 -15.6 -11.1 23.9 -10.9 -16.5
5 24 9.1 -16.4 -7.1 11.1 -23.7 14.5 18.3 -14.1 -7.1 0 -20.3 1.4
5 24 59.3 -10 87.3 63.4 -11.3 112.1 63.5 -10 112.2 59.3 -11.2 87.2
5 24 62.9 -14.2 150 48.8 -26.6 132.3 60.3 -15.1 134.5 49.8 -27 150
5 24 29 -10 -5.1 31.4 -11.6 3.8 29 -15.2 10 33.3 -10 2.9
5 24 9.2 -13.2 -22.7 9.6 -11.1 -26.9 17.4 -11.1 -22.4 0 -13.3 -24.5
5 24 65.7 -10.6 149.6 65 -11.7 150 66 -10.1 148.9 65.4 -11.1 149.9
5 24 43.7 -14.6 44.9 47.8 -10 44.2 42.9 -10 26.7 48.3 -14.9 64.9
5 24 19.8 -25 16 28.5 -20.2 13.1 23.4 -29.5 35.4 24.7 -18.1 1.4
5 24 18.3 -42.9 130.8 34.4 -36.5 131.1 17.7 -43.9 150 32.2 -35.6 109.8
5 24 60 -16.4 111.7 47.8 -29.5 111.2 55.7 -16.7 87.9 64.1 -15.5 135.1
5 24 17.3 -21.4 2.9 19.8 -25 16 10.1 -28.1 17.6 24.7 -18.1 1.4
5 24 17.1 -41.6 109.7 0 -43.9 109.9 0 -45.3 131 15.7 -39.5 87.5
5 24 45.6 -11.1 26.6 42.8 -14.8 28.4 36.1 -13.8 8.9 50.5 -11.1 44.2
5 24 60.3 -15.1 134.5 56.8 -15.2 111.4 45.8 -26.3 110.3 64.3 -10 135.4
5 24 43.7 -14.6 44.9 42.9 -10 26.7 47.8 -10 44.2 38.9 -13.9 27.6
5 24 29.9 -34.1 87.6 42.5 -25.5 87.6 38.8 -24 65.9 32.2 -35.6 109.8
5 24 12 -27.9 29.6 21.7 -24.9 29.3 11.1 -23.7 14.5 24.2 -28.5 46.2
5 24 13.2 -37.1 53.1 0 -38.9 53.8 14.7 -40.5 71 11.8 -33.5 37.2
5 24 26 -32.6 51.5 14.7 -40.5 71 28.6 -35.4 70 13.2 -37.1 53.1
5 24 51.5 -16.3 65.7 55.7 -16.7 87.9 44.3 -28.7 89.2 59.3 -11.2 87.2
5 24 23.8 -10 -16.7 23.9 -10.9 -16.5 29 -10 -10 17.4 -11.1 -22.4
5 24 51.5 -16.3 65.7 59.3 -11.2 87.2 54.9 -11.2 64.1 55.7 -16.7 87.9
5 24 48.8 -26.6 132.3 49.8 -27 150 34.4 -36.5 131.1 62.9 -14.2 150
5 24 28.5 -20.2 13.1 33.7 -23.2 32.5 36.1 -13.8 8.9 23.4 -29.5 35.4
5 24 13.8 -17.1 -11.6 16.6 -13.1 -19 19.3 -15.6 -11.1 9.2 -13.2 -22.7
5 24 18.9 -46.8 150 37.2 -40.2 148.7 19 -47.1 148.7 37.1 -40 150
5 24 30.5 -13.3 -3 22.8 -13.1 -13.5 24.7 -18.1 1.4 32.3 -11 -5.5
5 24 55.7 -16.7 87.9 60 -16.4 111.7 47.8 -29.5 111.2 59.3 -11.2 87.2
5 24 44.3 -28.7 89.2 51.5 -16.3 65.7 40.9 -27.3 68.4 55.7 -16.7 87.9
5 24 0 -42.4 71.5 14.7 -40.5 71 16.1 -43.4 90.4 0 -38.9 53.8
5 24 26.8 -16.5 10 22.4 -20 14.2 28.5 -16.8 13.4 26.8 -10.5 -7.1
5 24 69.1 -10.6 149.6 65.7 -10.6 149.6 65.4 -11.1 149.9 69.4 -10.1 148.9
5 24 0 -47.8 111.6 17.3 -45.5 111.5 18.4 -46.8 134.1 0 -45.5 90.6
5 24 47.3 -15.6 45.8 37.4 -25.4 49.1 40.9 -27.3 68.4 42.8 -14.8 28.4
5 24 30.5 -13.3 -3 32.3 -11 -5.5 38.5 -11 7 22.8 -13.1 -13.5
5 24 38.3 -10 6.9 38.5 -11 7 32.3 -11 -5.5 45.5 -10 26.5
5 24 13.2 -37.1 53.1 26 -32.6 51.5 11.8 -33.5 37.2 14.7 -40.5 71
5 24 17.3 -21.4 2.9 8.9 -23.3 2.7 10.1 -28.1 17.6 13.8 -17.1 -11.6
5 24 32.3 -11 -5.5 29 -10 -10 38.3 -10 6.9 23.9 -10.9 -16.5
5 24 0 -11.1 -28.9 9.6 -11.1 -26.9 9.2 -13.2 -22.7 0 -10 -29
5 24 15.7 -39.5 87.5 17.1 -41.6 109.7 0 -41.5 87.4 29.9 -34.1 87.6
5 24 42.5 -25.5 87.6 52.7 -15.1 87.4 45.8 -26.3 110.3 48.3 -14.9 64.9
5 24 28.5 -20.2 13.1 30.5 -13.3 -3 24.7 -18.1 1.4 36.1 -13.8 8.9
5 24 38.9 -13.9 27.6 30.7 -20 28.6 34.7 -22.4 45.8 34.3 -12.8 12.8
5 24 12.6 -32.2 46.2 0 -33.4 46.1 12 -27.9 29.6 0 -37.7 65.9
5 24 40.9 -27.3 68.4 37.4 -25.4 49.1 47.3 -15.6 45.8 28.6 -35.4 70
5 24 32.3 -11 -5.5 22.8 -13.1 -13.5 23.9 -10.9 -16.5 30.5 -13.3 -3
5 24 12 -27.9 29.6 12.6 -32.2 46.2 0 -29 29.5 24.2 -28.5 46.2
5 24 42.5 -25.5 87.6 38.8 -24 65.9 29.9 -34.1 87.6 48.3 -14.9 64.9
5 24 19.8 -25 16 23.4 -29.5 35.4 28.5 -20.2 13.1 11.8 -33.5 37.2
5 24 36.1 -13.8 8.9 42.8 -14.8 28.4 45.6 -11.1 26.6 33.7 -23.2 32.5
5 24 50.5 -11.1 44.2 54.9 -11.2 64.1 47.3 -15.6 45.8 50.5 -10 44.1
5 24 52.7 -15.1 87.4 56.6 -10 87.3 52.2 -10 64.1 56.8 -15.2 111.4
5 24 16.1 -43.4 90.4 17.3 -45.5 111.5 0 -47.8 111.6 31.1 -37.7 89.9
5 24 50.5 -10 44.1 50.5 -11.1 44.2 54.9 -10 64 45.6 -11.1 26.6
5 24 40.9 -27.3 68.4 28.6 -35.4 70 31.1 -37.7 89.9 37.4 -25.4 49.1
5 24 60 -16.4 111.7 64.1 -15.5 135.1 63.4 -11.3 112.1 50.9 -29.5 134.1
5 24 15.7 -39.5 87.5 14.3 -36.1 66.1 27.2 -31.5 66.2 0 -41.5 87.4
5 24 28.5 -16.8 13.4 26.8 -16.5 10 29 -15.2 10 22.4 -20 14.2
5 24 30.5 -13.3 -3 36.1 -13.8 8.9 28.5 -20.2 13.1 38.5 -11 7
5 24 66.4 -14.7 148.8 64.1 -15.5 135.1 53.2 -29.4 148.7 66.9 -11.2 135.5
5 24 64.1 -15.5 135.1 66.9 -11.2 135.5 60 -16.4 111.7 66.4 -14.7 148.8
5 24 32.3 -11 -5.5 38.5 -11 7 38.3 -10 6.9 30.5 -13.3 -3
5 24 16.6 -13.1 -19 9.2 -13.2 -22.7 13.8 -17.1 -11.6 17.4 -11.1 -22.4
5 24 43.7 -14.6 44.9 38.9 -13.9 27.6 34.7 -22.4 45.8 42.9 -10 26.7
5 24 13.1 -14.5 -10 14.6 -12.4 -14.5 20.4 -12.5 -10 6.8 -15.5 -10
5 24 23.8 -10 -16.7 17.4 -11.1 -22.4 17 -10 -22.7 23.9 -10.9 -16.5
5 24 17.1 -41.6 109.7 29.9 -34.1 87.6 15.7 -39.5 87.5 32.2 -35.6 109.8
5 24 48.8 -26.6 132.3 45.8 -26.3 110.3 60.3 -15.1 134.5 32.2 -35.6 109.8
5 24 66 -10.1 148.9 65 -11.7 150 66 -10 148.1 65.7 -10.6 149.6
5 24 48.3 -14.9 64.9 47.8 -10 44.2 43.7 -14.6 44.9 52.2 -10 64.1
5 24 34.3 -12.8 12.8 30.7 -20 28.6 28.5 -16.8 13.4 38.9 -13.9 27.6
5 24 60.3 -15.1 134.5 48.8 -26.6 132.3 56.8 -15.2 111.4 62.9 -14.2 150
5 24 16.1 -43.4 90.4 0 -45.5 90.6 17.3 -45.5 111.5 0 -42.4 71.5
5 24 52.7 -15.1 87.4 48.3 -14.9 64.9 52.2 -10 64.1 42.5 -25.5 87.6
5 24 24.7 -18.1 1.4 19.8 -25 16 17.3 -21.4 2.9 28.5 -20.2 13.1
5 24 68.4 -11.7 150 65 -11.7 150 68.8 -11.1 149.9 62.9 -14.2 150
5 24 35.7 -40.1 133.8 50.9 -29.5 134.1 37.2 -40.2 148.7 33.5 -39.3 111.3
5 24 14.3 -36.1 66.1 27.2 -31.5 66.2 15.7 -39.5 87.5 24.2 -28.5 46.2
5 24 13.8 -17.1 -11.6 19.3 -15.6 -11.1 16.6 -13.1 -19 17.3 -21.4 2.9
5 24 11.8 -33.5 37.2 0 -38.9 53.8 13.2 -37.1 53.1 0 -35 38.1
5 24 23.2 -10 -13.9 14.6 -12.4 -14.5 16.9 -10 -19.3 20.4 -12.5 -10
5 24 32.2 -35.6 109.8 29.9 -34.1 87.6 17.1 -41.6 109.7 45.8 -26.3 110.3
5 24 10.1 -28.1 17.6 0 -29.2 18.2 11.8 -33.5 37.2 0 -24 2.5
5 24 40.9 -27.3 68.4 31.1 -37.7 89.9 44.3 -28.7 89.2 28.6 -35.4 70
5 24 17.4 -11.1 -22.4 17 -10 -22.7 9.6 -11.1 -26.9 23.8 -10 -16.7
5 24 36.1 -13.8 8.9 28.5 -20.2 13.1 33.7 -23.2 32.5 30.5 -13.3 -3
5 24 45.8 -26.3 110.3 42.5 -25.5 87.6 29.9 -34.1 87.6 56.8 -15.2 111.4
5 24 11.8 -33.5 37.2 13.2 -37.1 53.1 23.4 -29.5 35.4 0 -38.9 53.8
5 24 26 -32.6 51.5 28.6 -35.4 70 14.7 -40.5 71 37.4 -25.4 49.1
5 24 0 -20.3 1.4 9.1 -16.4 -7.1 0 -17.2 -7.1 0 -24.9 14.9
5 24 33.5 -39.3 111.3 17.3 -45.5 111.5 16.1 -43.4 90.4 35.7 -40.1 133.8
5 24 19.8 -25 16 11.8 -33.5 37.2 10.1 -28.1 17.6 23.4 -29.5 35.4
5 24 24.7 -18.1 1.4 28.5 -20.2 13.1 19.8 -25 16 30.5 -13.3 -3
5 24 54.9 -11.2 64.1 51.5 -16.3 65.7 47.3 -15.6 45.8 59.3 -11.2 87.2
5 24 38.8 -24 65.9 34.7 -22.4 45.8 27.2 -31.5 66.2 43.7 -14.6 44.9
5 24 31.4 -11.6 3.8 29 -15.2 10 29 -10 -5.1 34.3 -12.8 12.8
5 24 9.6 -11.1 -26.9 17.4 -11.1 -22.4 9.2 -13.2 -22.7 17 -10 -22.7
5 24 28.5 -16.8 13.4 22.4 -20 14.2 30.7 -20 28.6 26.8 -16.5 10
5 24 0 -12.6 -19.2 6.9 -12.5 -17.8 0 -16.1 -10 8 -10 -23.6
5 24 15.7 -39.5 87.5 29.9 -34.1 87.6 27.2 -31.5 66.2 17.1 -41.6 109.7
5 24 23.4 -29.5 35.4 28.5 -20.2 13.1 19.8 -25 16 33.7 -23.2 32.5
5 24 45.5 -10 26.5 45.6 -11.1 26.6 38.5 -11 7 50.5 -10 44.1
5 24 64.3 -10 135.4 60.3 -15.1 134.5 65 -11.7 150 60.8 -10 112
5 24 27.2 -31.5 66.2 38.8 -24 65.9 29.9 -34.1 87.6 34.7 -22.4 45.8
5 24 23.9 -10.9 -16.5 16.6 -13.1 -19 17.4 -11.1 -22.4 22.8 -13.1 -13.5
5 24 59.3 -10 87.3 59.3 -11.2 87.2 54.9 -11.2 64.1 63.4 -11.3 112.1
5 24 50.5 -11.1 44.2 47.3 -15.6 45.8 54.9 -11.2 64.1 42.8 -14.8 28.4
5 24 59.3 -11.2 87.2 54.9 -11.2 64.1 59.3 -10 87.3 51.5 -16.3 65.7
5 24 12 -27.9 29.6 0 -29 29.5 0 -33.4 46.1 11.1 -23.7 14.5
5 24 24.2 -28.5 46.2 12.6 -32.2 46.2 14.3 -36.1 66.1 12 -27.9 29.6
5 24 59.3 -11.2 87.2 55.7 -16.7 87.9 63.4 -11.3 112.1 51.5 -16.3 65.7
5 24 63.5 -10 112.2 63.4 -11.3 112.1 59.3 -10 87.3 66.9 -11.2 135.5
5 24 42.8 -14.8 28.4 50.5 -11.1 44.2 45.6 -11.1 26.6 47.3 -15.6 45.8
5 24 8.9 -23.3 2.7 0 -24 2.5 0 -18.1 -13.1 10.1 -28.1 17.6
5 24 13.8 -17.1 -11.6 17.3 -21.4 2.9 8.9 -23.3 2.7 19.3 -15.6 -11.1
5 24 27.2 -31.5 66.2 29.9 -34.1 87.6 15.7 -39.5 87.5 38.8 -24 65.9
5 24 8.5 -17.8 -12 9.2 -13.2 -22.7 13.8 -17.1 -11.6 0 -18.1 -13.1
5 24 27.2 -31.5 66.2 24.2 -28.5 46.2 14.3 -36.1 66.1 34.7 -22.4 45.8
5 24 38.8 -24 65.9 29.9 -34.1 87.6 27.2 -31.5 66.2 42.5 -25.5 87.6
5 24 24.7 -18.1 1.4 30.5 -13.3 -3 28.5 -20.2 13.1 22.8 -13.1 -13.5
5 24 66.9 -11.2 135.5 68.4 -11.7 150 66.4 -14.7 148.8 69.4 -10 148.1
5 24 51.5 -16.3 65.7 40.9 -27.3 68.4 44.3 -28.7 89.2 47.3 -15.6 45.8
5 24 23.4 -29.5 35.4 11.8 -33.5 37.2 26 -32.6 51.5 19.8 -25 16
5 24 30.5 -13.3 -3 38.5 -11 7 32.3 -11 -5.5 36.1 -13.8 8.9
5 24 47.3 -15.6 45.8 40.9 -27.3 68.4 51.5 -16.3 65.7 37.4 -25.4 49.1
5 24 48.3 -14.9 64.9 42.5 -25.5 87.6 43.7 -14.6 44.9 52.7 -15.1 87.4
5 24 52.7 -15.1 87.4 52.2 -10 64.1 56.6 -10 87.3 48.3 -14.9 64.9
5 24 38.5 -11 7 45.6 -11.1 26.6 36.1 -13.8 8.9 45.5 -10 26.5
5 24 53.2 -29.4 148.7 50.9 -29.5 134.1 37.2 -40.2 148.7 64.1 -15.5 135.1
5 24 14.6 -12.4 -14.5 6.8 -15.5 -10 6.9 -12.5 -17.8 13.1 -14.5 -10
5 24 45.8 -26.3 110.3 56.8 -15.2 111.4 48.8 -26.6 132.3 52.7 -15.1 87.4
5 24 21.7 -24.9 29.3 22.4 -20 14.2 30.7 -20 28.6 11.1 -23.7 14.5
5 24 17.4 -11.1 -22.4 16.6 -13.1 -19 9.2 -13.2 -22.7 23.9 -10.9 -16.5
5 24 14.3 -36.1 66.1 24.2 -28.5 46.2 27.2 -31.5 66.2 12.6 -32.2 46.2
5 24 29 -15.2 10 28.5 -16.8 13.4 26.8 -16.5 10 34.3 -12.8 12.8
5 24 66 -10 148.1 69.4 -10 148.1 66 -10.1 148.9 67.3 -10 135.4
5 24 50.9 -29.5 134.1 64.1 -15.5 135.1 53.2 -29.4 148.7 47.8 -29.5 111.2
5 24 19 -47.1 148.7 37.2 -40.2 148.7 18.4 -46.8 134.1 18.9 -46.8 150
5 24 31.4 -11.6 3.8 33.3 -10 2.9 34.3 -12.8 12.8 29 -10 -5.1
5 24 0 -37.7 65.9 14.3 -36.1 66.1 12.6 -32.2 46.2 0 -41.5 87.4
5 24 55.7 -16.7 87.9 44.3 -28.7 89.2 47.8 -29.5 111.2 51.5 -16.3 65.7
5 24 54.9 -11.2 64.1 54.9 -10 64 59.3 -10 87.3 50.5 -11.1 44.2
5 24 53.1 -29.2 150 66.4 -14.7 148.8 53.2 -29.4 148.7 66.4 -14.5 150
5 24 13.8 -17.1 -11.6 8.9 -23.3 2.7 17.3 -21.4 2.9 8.5 -17.8 -12
5 24 0 -45.3 131 18.3 -42.9 130.8 17.1 -41.6 109.7 0 -46.4 150
5 24 19.3 -15.6 -11.1 17.3 -21.4 2.9 24.7 -18.1 1.4 13.8 -17.1 -11.6
5 24 44.3 -28.7 89.2 31.1 -37.7 89.9 40.9 -27.3 68.4 47.8 -29.5 111.2
5 24 22.4 -20 14.2 18.3 -14.1 -7.1 26.8 -16.5 10 11.1 -23.7 14.5
5 24 68.4 -11.7 150 66.4 -14.7 148.8 66.9 -11.2 135.5 66.4 -14.5 150
5 24 34.7 -22.4 45.8 30.7 -20 28.6 24.2 -28.5 46.2 38.9 -13.9 27.6
5 24 34.3 -12.8 12.8 31.4 -11.6 3.8 29 -15.2 10 33.3 -10 2.9
5 24 33.7 -23.2 32.5 36.1 -13.8 8.9 42.8 -14.8 28.4 28.5 -20.2 13.1
5 24 54.9 -11.2 64.1 59.3 -10 87.3 54.9 -10 64 59.3 -11.2 87.2
5 24 33.5 -39.3 111.3 35.7 -40.1 133.8 18.4 -46.8 134.1 47.8 -29.5 111.2
5 24 63.4 -11.3 112.1 60 -16.4 111.7 66.9 -11.2 135.5 55.7 -16.7 87.9
5 24 23.9 -10.9 -16.5 29 -10 -10 23.8 -10 -16.7 32.3 -11 -5.5
5 24 16.6 -13.1 -19 19.3 -15.6 -11.1 13.8 -17.1 -11.6 22.8 -13.1 -13.5
5 24 50.9 -29.5 134.1 37.2 -40.2 148.7 53.2 -29.4 148.7 35.7 -40.1 133.8
5 24 53.1 -29.2 150 53.2 -29.4 148.7 66.4 -14.7 148.8 37.1 -40 150
5 24 69.4 -10 148.1 68.4 -11.7 150 66.9 -11.2 135.5 69.4 -10.1 148.9
5 24 0 -41.5 87.4 15.7 -39.5 87.5 0 -43.9 109.9 14.3 -36.1 66.1
5 24 38.8 -24 65.9 43.7 -14.6 44.9 42.5 -25.5 87.6 34.7 -22.4 45.8
5 24 18.3 -14.1 -7.1 11.1 -23.7 14.5 9.1 -16.4 -7.1 22.4 -20 14.2
5 24 21.7 -24.9 29.3 11.1 -23.7 14.5 22.4 -20 14.2 12 -27.9 29.6
5 24 34.3 -12.8 12.8 33.3 -10 2.9 37.7 -10 12.2 31.4 -11.6 3.8
5 24 68.4 -11.7 150 69.1 -10.6 149.6 69.4 -10.1 148.9 68.8 -11.1 149.9
5 24 22.8 -13.1 -13.5 19.3 -15.6 -11.1 16.6 -13.1 -19 24.7 -18.1 1.4
5 24 64.1 -15.5 135.1 53.2 -29.4 148.7 50.9 -29.5 134.1 66.4 -14.7 148.8
5 24 69.4 -10 148.1 66.9 -11.2 135.5 68.4 -11.7 150 67.3 -10 135.4
5 24 53.2 -29.4 148.7 37.2 -40.2 148.7 50.9 -29.5 134.1 53.1 -29.2 150
5 24 38.5 -11 7 45.5 -10 26.5 38.3 -10 6.9 45.6 -11.1 26.6
5 24 66.9 -11.2 135.5 66.4 -14.7 148.8 68.4 -11.7 150 64.1 -15.5 135.1
5 24 19.3 -15.6 -11.1 24.7 -18.1 1.4 17.3 -21.4 2.9 22.8 -13.1 -13.5
5 24 66.4 -14.5 150 66.4 -14.7 148.8 53.1 -29.2 150 68.4 -11.7 150
5 24 30.7 -20 28.6 28.5 -16.8 13.4 34.3 -12.8 12.8 22.4 -20 14.2
5 24 16.1 -43.4 90.4 28.6 -35.4 70 31.1 -37.7 89.9 14.7 -40.5 71
5 24 47.3 -15.6 45.8 42.8 -14.8 28.4 50.5 -11.1 44.2 37.4 -25.4 49.1
5 24 28.6 -35.4 70 37.4 -25.4 49.1 40.9 -27.3 68.4 26 -32.6 51.5
5 24 30.7 -20 28.6 22.4 -20 14.2 28.5 -16.8 13.4 21.7 -24.9 29.3
5 24 16.9 -10 -19.3 14.6 -12.4 -14.5 8 -10 -23.6 23.2 -10 -13.9
5 24 66.4 -14.7 148.8 53.2 -29.4 148.7 53.1 -29.2 150 64.1 -15.5 135.1
5 24 11.1 -23.7 14.5 0 -24.9 14.9 9.1 -16.4 -7.1 0 -29 29.5
5 24 15.7 -39.5 87.5 27.2 -31.5 66.2 29.9 -34.1 87.6 14.3 -36.1 66.1
5 24 8.5 -17.8 -12 13.8 -17.1 -11.6 8.9 -23.3 2.7 9.2 -13.2 -22.7
5 24 24.7 -18.1 1.4 17.3 -21.4 2.9 19.8 -25 16 19.3 -15.6 -11.1
5 24 17 -10 -22.7 9.6 -11.1 -26.9 17.4 -11.1 -22.4 9.6 -10 -27
5 24 22.4 -20 14.2 11.1 -23.7 14.5 18.3 -14.1 -7.1 21.7 -24.9 29.3
5 24 9.2 -13.2 -22.7 13.8 -17.1 -11.6 16.6 -13.1 -19 8.5 -17.8 -12
5 24 6.9 -12.5 -17.8 6.8 -15.5 -10 14.6 -12.4 -14.5 0 -12.6 -19.2
5 24 37.4 -25.4 49.1 26 -32.6 51.5 33.7 -23.2 32.5 28.6 -35.4 70
5 24 20.4 -12.5 -10 14.6 -12.4 -14.5 13.1 -14.5 -10 23.2 -10 -13.9
5 24 0 -18.1 -13.1 8.5 -17.8 -12 8.9 -23.3 2.7 0 -13.3 -24.5
5 24 17.3 -45.5 111.5 18.4 -46.8 134.1 0 -49.3 134.5 33.5 -39.3 111.3
5 24 33.7 -23.2 32.5 37.4 -25.4 49.1 26 -32.6 51.5 42.8 -14.8 28.4
5 24 42.8 -14.8 28.4 37.4 -25.4 49.1 47.3 -15.6 45.8 33.7 -23.2 32.5
5 24 18.3 -42.9 130.8 17.1 -41.6 109.7 0 -43.9 109.9 34.4 -36.5 131.1
5 24 17.1 -41.6 109.7 32.2 -35.6 109.8 29.9 -34.1 87.6 18.3 -42.9 130.8
5 24 23.2 -10 -13.9 20.4 -12.5 -10 25.9 -10 -10 14.6 -12.4 -14.5
5 24 34.4 -36.5 131.1 48.8 -26.6 132.3 34.7 -37.2 150 45.8 -26.3 110.3
5 24 34.4 -36.5 131.1 32.2 -35.6 109.8 17.1 -41.6 109.7 48.8 -26.6 132.3
5 24 32.3 -11 -5.5 23.9 -10.9 -16.5 22.8 -13.1 -13.5 29 -10 -10
5 24 48.3 -14.9 64.9 52.2 -10 64.1 47.8 -10 44.2 52.7 -15.1 87.4
5 24 38.9 -13.9 27.6 42.9 -10 26.7 37.7 -10 12.2 43.7 -14.6 44.9
5 24 28.6 -35.4 70 14.7 -40.5 71 16.1 -43.4 90.4 26 -32.6 51.5
5 24 54.9 -11.2 64.1 47.3 -15.6 45.8 51.5 -16.3 65.7 50.5 -11.1 44.2
5 24 27.2 -31.5 66.2 34.7 -22.4 45.8 38.8 -24 65.9 24.2 -28.5 46.2
5 24 33.5 -39.3 111.3 31.1 -37.7 89.9 17.3 -45.5 111.5 44.3 -28.7 89.2
5 24 34.7 -22.4 45.8 43.7 -14.6 44.9 38.8 -24 65.9 38.9 -13.9 27.6
5 24 19 -47.1 148.7 18.9 -46.8 150 37.2 -40.2 148.7 0 -50 150
5 24 47.8 -29.5 111.2 44.3 -28.7 89.2 55.7 -16.7 87.9 33.5 -39.3 111.3
5 24 47.8 -29.5 111.2 50.9 -29.5 134.1 35.7 -40.1 133.8 60 -16.4 111.7
5 24 37.7 -10 12.2 38.9 -13.9 27.6 34.3 -12.8 12.8 42.9 -10 26.7
5 24 17.7 -43.9 150 18.3 -42.9 130.8 0 -45.3 131 34.7 -37.2 150
5 24 0 -49.3 134.5 18.4 -46.8 134.1 0 -47.8 111.6 0 -50 148.7
5 24 56.8 -15.2 111.4 52.7 -15.1 87.4 60.8 -10 112 42.5 -25.5 87.6
5 24 26 -32.6 51.5 23.4 -29.5 35.4 33.7 -23.2 32.5 13.2 -37.1 53.1
5 24 6.9 -12.5 -17.8 8 -10 -23.6 14.6 -12.4 -14.5 0 -10 -25.6
5 24 38.5 -11 7 36.1 -13.8 8.9 30.5 -13.3 -3 45.6 -11.1 26.6
5 24 51.5 -16.3 65.7 47.3 -15.6 45.8 40.9 -27.3 68.4 54.9 -11.2 64.1
5 24 19 -47.1 148.7 0 -50 150 0 -50 148.7 18.9 -46.8 150
5 24 14.6 -12.4 -14.5 6.9 -12.5 -17.8 6.8 -15.5 -10 16.9 -10 -19.3
5 24 38.3 -10 6.9 32.3 -11 -5.5 38.5 -11 7 29 -10 -10
5 24 21.7 -24.9 29.3 30.7 -20 28.6 24.2 -28.5 46.2 22.4 -20 14.2
5 24 14.7 -40.5 71 13.2 -37.1 53.1 26 -32.6 51.5 0 -42.4 71.5
5 24 31.1 -37.7 89.9 28.6 -35.4 70 40.9 -27.3 68.4 16.1 -43.4 90.4
5 24 18.4 -46.8 134.1 19 -47.1 148.7 0 -50 148.7 35.7 -40.1 133.8
5 24 66.9 -11.2 135.5 63.4 -11.3 112.1 63.5 -10 112.2 64.1 -15.5 135.1
5 24 43.7 -14.6 44.9 48.3 -14.9 64.9 38.8 -24 65.9 47.8 -10 44.2
5 24 65 -11.7 150 60.3 -15.1 134.5 62.9 -14.2 150 66 -10 148.1
5 24 30.7 -20 28.6 24.2 -28.5 46.2 21.7 -24.9 29.3 34.7 -22.4 45.8
5 24 68.4 -11.7 150 69.4 -10.1 148.9 69.1 -10.6 149.6 69.4 -10 148.1
5 24 24.2 -28.5 46.2 21.7 -24.9 29.3 30.7 -20 28.6 12 -27.9 29.6
5 24 45.6 -11.1 26.6 50.5 -11.1 44.2 50.5 -10 44.1 42.8 -14.8 28.4
5 24 9.6 -11.1 -26.9 9.6 -10 -27 17 -10 -22.7 0 -11.1 -28.9
5 24 42.8 -14.8 28.4 33.7 -23.2 32.5 36.1 -13.8 8.9 37.4 -25.4 49.1
5 24 66 -10.1 148.9 69.4 -10.1 148.9 65.7 -10.6 149.6 69.4 -10 148.1
5 24 0 -35 38.1 11.8 -33.5 37.2 0 -38.9 53.8 0 -29.2 18.2
5 24 8.9 -23.3 2.7 8.5 -17.8 -12 13.8 -17.1 -11.6 0 -24 2.5
5 24 10.1 -28.1 17.6 17.3 -21.4 2.9 19.8 -25 16 8.9 -23.3 2.7
5 24 47.8 -29.5 111.2 33.5 -39.3 111.3 31.1 -37.7 89.9 50.9 -29.5 134.1
