4 16 3.53 -0.9756 -3.3108 3.53 -1.2756 -3.4108 4.61 -2.1717 -1.8743 4.61 -1.8717 -1.7743
4 16 4.61 -1.8717 -1.7743 4.61 -2.1717 -1.8743 4.99 -3.2301 -0.0593 4.99 -2.9301 0.0407
4 16 3.53 -4.8846 3.3923 3.53 -5.1846 3.2923 1.91 -5.7826 4.3177 1.91 -5.4826 4.4177
4 16 1.91 -5.4826 4.4177 1.91 -5.7826 4.3177 0 -5.9925 4.6777 0 -5.6925 4.7777
4 16 135.2726 161.15 -167.5773 149.7549 169.22 -190.2125 149.7549 169.52 -190.1125 135.2726 161.45 -167.4773
4 16 0.96 6.4665 -12.626 1.77 6.086 -12.2365 1.77 6.386 -12.1365 0.96 6.7665 -12.526
4 16 0 6.6049 -12.7678 0.96 6.4665 -12.626 0.96 6.7665 -12.526 0 6.9049 -12.6678
4 16 2.31 5.5226 -11.6598 2.5 4.8506 -10.9718 2.5 5.1506 -10.8718 2.31 5.8226 -11.5598
4 16 1.77 6.086 -12.2365 2.31 5.5226 -11.6598 2.31 5.8226 -11.5598 1.77 6.386 -12.1365
4 16 0 -0.1677 -4.6962 0 -0.4677 -4.7962 1.91 -0.6777 -4.4362 1.91 -0.3777 -4.3362
4 16 1.91 -0.3777 -4.3362 1.91 -0.6777 -4.4362 3.53 -1.2756 -3.4108 3.53 -0.9756 -3.3108
4 16 2.31 4.1884 -10.2939 1.77 3.6202 -9.7121 1.77 3.9202 -9.6121 2.31 4.4884 -10.1939
4 16 2.5 4.8506 -10.9718 2.31 4.1884 -10.2939 2.31 4.4884 -10.1939 2.5 5.1506 -10.8718
4 16 0.96 3.2397 -9.3226 0 3.1064 -9.1861 0 3.4064 -9.0861 0.96 3.5397 -9.2226
4 16 1.77 3.6202 -9.7121 0.96 3.2397 -9.3226 0.96 3.5397 -9.2226 1.77 3.9202 -9.6121
4 16 177.05 182.7 -283.49 177.64 182.7 -285.67 177.64 183 -285.57 177.05 183 -283.39
4 16 177.25 182.7 -281.36 177.05 182.7 -283.49 177.05 183 -283.39 177.25 183 -281.26
4 16 178.93 182.7 -287.57 180.72 182.7 -288.9 180.72 183 -288.8 178.93 183 -287.47
4 16 177.64 182.7 -285.67 178.93 182.7 -287.57 178.93 183 -287.47 177.64 183 -285.57
4 16 192.04 182.7 -272.36 190.09 182.7 -272.66 190.09 183 -272.56 192.04 183 -272.26
4 16 194.06 182.7 -272.92 192.04 182.7 -272.36 192.04 183 -272.26 194.06 183 -272.82
4 16 178.2 182.7 -279.61 177.25 182.7 -281.36 177.25 183 -281.26 178.2 183 -279.51
4 16 190.09 182.7 -272.66 178.2 182.7 -279.61 178.2 183 -279.51 190.09 183 -272.56
4 16 197.73 182.7 -278.33 197.14 182.7 -276.15 197.14 183 -276.05 197.73 183 -278.23
4 16 195.85 182.7 -274.25 194.06 182.7 -272.92 194.06 183 -272.82 195.85 183 -274.15
4 16 197.14 182.7 -276.15 195.85 182.7 -274.25 195.85 183 -274.15 197.14 183 -276.05
4 16 197.53 182.7 -280.46 197.73 182.7 -278.33 197.73 183 -278.23 197.53 183 -280.36
4 16 182.74 182.7 -289.45 184.68 182.7 -289.15 184.68 183 -289.05 182.74 183 -289.35
4 16 180.72 182.7 -288.9 182.74 182.7 -289.45 182.74 183 -289.35 180.72 183 -288.8
4 16 196.58 182.7 -282.21 197.53 182.7 -280.46 197.53 183 -280.36 196.58 183 -282.11
4 16 184.68 182.7 -289.15 196.58 182.7 -282.21 196.58 183 -282.11 184.68 183 -289.05
5 24 149.7549 169.22 -190.2125 149.7549 169.52 -190.1125 135.2726 161.15 -167.5773 163.0374 175.6 -210.9131
5 24 84.6811 119.08 -87.6997 84.6811 119.38 -87.5997 106.6596 141.31 -122.6304 64.9991 89.6 -55.8634
5 24 64.9991 89.6 -55.8634 64.9991 89.9 -55.7634 84.6811 119.08 -87.6997 46.1947 51.41 -28.5782
5 24 135.2726 161.15 -167.5773 135.2726 161.45 -167.4773 149.7549 169.22 -190.2125 106.6596 141.31 -122.6304
5 24 106.6596 141.31 -122.6304 106.6596 141.61 -122.5304 135.2726 161.15 -167.5773 84.6811 119.08 -87.6997
5 24 28.398 0.59 2.4085 28.398 0.89 2.5085 31.5104 8.17 -4.8056 24.6526 -5.8245 11.2549
5 24 24.6526 -5.8245 11.2549 24.6526 -5.5245 11.3549 28.398 0.59 2.4085 22.18 -8.2449 14.802
5 24 46.1947 51.41 -28.5782 46.1947 51.71 -28.4782 64.9991 89.6 -55.8634 31.5104 8.17 -4.8056
5 24 31.5104 8.17 -4.8056 31.5104 8.47 -4.7056 46.1947 51.41 -28.5782 28.398 0.59 2.4085
5 24 14 -13.33 17.26 14 -13.03 17.36 19.02 -10.4763 16.6171 0 -13.33 17.26
5 24 22.18 -8.2449 14.802 22.18 -7.9449 14.902 24.6526 -5.8245 11.2549 19.02 -10.4763 16.6171
5 24 19.02 -10.4763 16.6171 19.02 -10.1763 16.7171 22.18 -8.2449 14.802 14 -13.33 17.26
5 24 1.91 -0.3777 -4.3362 1.91 -0.6777 -4.4362 0 -0.4677 -4.7962 3.53 -1.2756 -3.4108
5 24 4.99 -2.9301 0.0407 4.99 -3.2301 -0.0593 4.61 -2.1717 -1.8743 4.61 -4.2886 1.7558
5 24 4.61 -3.9886 1.8558 4.61 -4.2886 1.7558 4.99 -3.2301 -0.0593 3.53 -5.1846 3.2923
5 24 3.53 -0.9756 -3.3108 3.53 -1.2756 -3.4108 1.91 -0.6777 -4.4362 4.61 -2.1717 -1.8743
5 24 4.61 -1.8717 -1.7743 4.61 -2.1717 -1.8743 3.53 -1.2756 -3.4108 4.99 -3.2301 -0.0593
5 24 3.53 -4.8846 3.3923 3.53 -5.1846 3.2923 4.61 -4.2886 1.7558 1.91 -5.7826 4.3177
5 24 1.91 -5.4826 4.4177 1.91 -5.7826 4.3177 3.53 -5.1846 3.2923 0 -5.9925 4.6777
5 24 1.77 3.6202 -9.7121 1.77 3.9202 -9.6121 0.96 3.2397 -9.3226 2.31 4.1884 -10.2939
5 24 2.31 4.1884 -10.2939 2.31 4.4884 -10.1939 1.77 3.6202 -9.7121 2.5 4.8506 -10.9718
5 24 0.96 3.2397 -9.3226 0.96 3.5397 -9.2226 0 3.1064 -9.1861 1.77 3.6202 -9.7121
5 24 1.77 6.086 -12.2365 1.77 6.386 -12.1365 2.31 5.5226 -11.6598 0.96 6.4665 -12.626
5 24 0.96 6.4665 -12.626 0.96 6.7665 -12.526 1.77 6.086 -12.2365 0 6.6049 -12.7678
5 24 2.5 4.8506 -10.9718 2.5 5.1506 -10.8718 2.31 4.1884 -10.2939 2.31 5.5226 -11.6598
5 24 2.31 5.5226 -11.6598 2.31 5.8226 -11.5598 2.5 4.8506 -10.9718 1.77 6.086 -12.2365
5 24 184.68 182.7 -289.15 184.68 183 -289.05 196.58 182.7 -282.21 182.74 182.7 -289.45
5 24 182.74 182.7 -289.45 182.74 183 -289.35 184.68 182.7 -289.15 180.72 182.7 -288.9
5 24 197.53 182.7 -280.46 197.53 183 -280.36 197.73 182.7 -278.33 196.58 182.7 -282.21
5 24 196.58 182.7 -282.21 196.58 183 -282.11 197.53 182.7 -280.46 184.68 182.7 -289.15
5 24 177.64 182.7 -285.67 177.64 183 -285.57 178.93 182.7 -287.57 177.05 182.7 -283.49
5 24 177.05 182.7 -283.49 177.05 183 -283.39 177.64 182.7 -285.67 177.25 182.7 -281.36
5 24 180.72 182.7 -288.9 180.72 183 -288.8 182.74 182.7 -289.45 178.93 182.7 -287.57
5 24 178.93 182.7 -287.57 178.93 183 -287.47 180.72 182.7 -288.9 177.64 182.7 -285.67
5 24 190.09 182.7 -272.66 190.09 183 -272.56 178.2 182.7 -279.61 192.04 182.7 -272.36
5 24 192.04 182.7 -272.36 192.04 183 -272.26 190.09 182.7 -272.66 194.06 182.7 -272.92
5 24 177.25 182.7 -281.36 177.25 183 -281.26 177.05 182.7 -283.49 178.2 182.7 -279.61
5 24 178.2 182.7 -279.61 178.2 183 -279.51 177.25 182.7 -281.36 190.09 182.7 -272.66
5 24 197.14 182.7 -276.15 197.14 183 -276.05 195.85 182.7 -274.25 197.73 182.7 -278.33
5 24 194.06 182.7 -272.92 194.06 183 -272.82 192.04 182.7 -272.36 195.85 182.7 -274.25
5 24 195.85 182.7 -274.25 195.85 183 -274.15 194.06 182.7 -272.92 197.14 182.7 -276.15
5 24 197.73 182.7 -278.33 197.73 183 -278.23 197.53 182.7 -280.46 197.14 182.7 -276.15
5 24 182.85 182.7 -303.38 182.85 183 -303.28 159.34 182.7 -314.75 198.85 182.7 -294.97
5 24 198.85 182.7 -294.97 198.85 183 -294.87 182.85 182.7 -303.38 204.8 182.7 -290.89
5 24 133.34 182.7 -324.64 133.34 183 -324.54 105.83 182.7 -333.04 159.34 182.7 -314.75
5 24 159.34 182.7 -314.75 159.34 183 -314.65 133.34 182.7 -324.64 182.85 182.7 -303.38
5 24 207.85 182.7 -283.1 207.85 183 -283 207.06 182.7 -287.54 207.06 182.7 -278.65
5 24 207.06 182.7 -278.65 207.06 183 -278.55 207.85 182.7 -283.1 204.8 182.7 -275.3
5 24 204.8 182.7 -290.89 204.8 183 -290.79 198.85 182.7 -294.97 207.06 182.7 -287.54
5 24 207.06 182.7 -287.54 207.06 183 -287.44 204.8 182.7 -290.89 207.85 182.7 -283.1
5 24 163.0374 175.6 -210.9131 163.0374 175.9 -210.8131 186.314 182.7 -246.947 149.7549 169.22 -190.2125
5 24 204.8 182.7 -275.3 204.8 183 -275.2 207.06 182.7 -278.65 186.314 182.7 -246.947
5 24 186.314 182.7 -246.947 186.314 183 -246.847 204.8 182.7 -275.3 163.0374 175.6 -210.9131
5 24 72.83 182.7 -340.46 72.83 183 -340.36 44.83 182.7 -344.4 105.83 182.7 -333.04
5 24 105.83 182.7 -333.04 105.83 183 -332.94 72.83 182.7 -340.46 133.34 182.7 -324.64
5 24 19.33 182.7 -346.37 19.33 183 -346.27 0 182.7 -346.86 44.83 182.7 -344.4
5 24 44.83 182.7 -344.4 44.83 183 -344.3 19.33 182.7 -346.37 72.83 182.7 -340.46
