4 0 -3.55 16.5 -12.2941 -4.65 16.55 -12.0754 -4.3 16.85 -12.1449 -3.45 16.6 -12.314
4 0 -3 15.85 -12.4035 -2.95 16.1 -12.4134 -2.65 16.15 -12.4731 -2.6 16 -12.483
4 0 -2.95 16.1 -12.4134 -2.95 16.45 -12.4134 -2.7 16.4 -12.4631 -2.65 16.15 -12.4731
4 0 -2.7 16.4 -12.4631 -2.95 16.45 -12.4134 -3 16.55 -12.4035 -2.7 16.85 -12.4631
4 0 -2.7 16.85 -12.4631 -3 16.55 -12.4035 -3.2 16.6 -12.3637 -4.0429 17 -12.1961
4 0 -2 16.4 -12.6023 -1.35 16.45 -12.7316 -1.2 16.35 -12.7614 -2.15 16.15 -12.5725
4 0 -2 16.4 -12.6023 -1.9 16.7 -12.6222 -1.55 16.75 -12.6918 -1.35 16.45 -12.7316
4 0 -1.9 16.7 -12.6222 -1.85 16.95 -12.6321 -1.6 16.95 -12.6818 -1.55 16.75 -12.6918
4 0 -1.6 17 -12.6818 -1.6 16.95 -12.6818 -1.85 16.95 -12.6321 -1.8625 17 -12.6296
4 0 0 15.75 -13 -.7 16.45 -12.8608 -.4 16.7 -12.9205 0 17 -13
3 0 -.4 16.7 -12.9205 -.25 16.95 -12.9503 0 17 -13
3 0 -.25 16.95 -12.9503 -.2375 17 -12.9528 0 17 -13
3 0 -4.35 7.25 -12.135 -4.9751 6.8928 -12.0107 -4.9751 7.5681 -12.0107
3 0 -4.35 7.25 -12.135 -4.9751 7.5681 -12.0107 -4.45 7.95 -12.1151
4 0 -3.45 16.6 -12.314 -4.3 16.85 -12.1449 -4.0429 17 -12.1961 -3.2 16.6 -12.3637
3 0 -2.6 17 -12.483 -2.7 16.85 -12.4631 -4.0429 17 -12.1961
4 0 -2.6 17 -12.483 -3.15 17.45 -12.2617 -2.55 17.65 -12.3313 -2.3 17.15 -12.5053
4 0 -2.3 17.15 -12.5053 -2.55 17.65 -12.3313 -2 17.75 -12.4157 -2.05 17.2 -12.5426
4 0 -1.9 17.15 -12.5849 -2.05 17.2 -12.5426 -2 17.75 -12.4157 -1.6 17.15 -12.6445
4 0 -1.5 17.25 -12.6395 -1.6 17.15 -12.6445 -2 17.75 -12.4157 -1.3 17.85 -12.5301
3 0 -1.5 17.25 -12.6395 -1.3 17.85 -12.5301 -1.25 17.3 -12.6768
4 0 -.55 17.4 -12.7911 -1.25 17.3 -12.6768 -1.3 17.85 -12.5301 -.45 17.9 -12.6867
4 0 -.35 17.35 -12.8433 -.55 17.4 -12.7911 -.45 17.9 -12.6867 0 17.9 -12.7761
4 0 -1.9 17.15 -12.5849 -1.6 17.15 -12.6445 -1.6 17 -12.6818 -1.8625 17 -12.6296
4 0 -.2 17.15 -12.9229 0 17.9 -12.7761 0 17 -13 -.2375 17 -12.9528
3 0 -.25 17.3 -12.8757 -.35 17.35 -12.8433 0 17.9 -12.7761
3 0 -.2 17.15 -12.9229 -.25 17.3 -12.8757 0 17.9 -12.7761
3 0 -3.7 17.2 -12.2145 -2.6 17 -12.483 -4.0429 17 -12.1961
3 0 -2.6 17 -12.483 -3.7 17.2 -12.2145 -3.15 17.45 -12.2617
4 15 -3.3 9.25 -12.3438 -3.8395 9.0265 -12.2365 -3.884 9.25 -12.2277 -3.8395 9.4735 -12.2365
4 15 -3.3 9.25 -12.3438 -3.8395 9.4735 -12.2365 -3.713 9.663 -12.2617 -3.5235 9.7895 -12.2994
4 15 -3.3 9.25 -12.3438 -3.5235 9.7895 -12.2994 -3.3 9.834 -12.3438 -3.0765 9.7895 -12.3882
4 15 -3.3 9.25 -12.3438 -3.0765 9.7895 -12.3882 -2.8871 9.663 -12.4259 -2.7605 9.4735 -12.4511
4 15 -3.3 9.25 -12.3438 -2.7605 9.4735 -12.4511 -2.716 9.25 -12.4599 -2.7605 9.0265 -12.4511
4 15 -3.3 9.25 -12.3438 -2.7605 9.0265 -12.4511 -2.8871 8.8371 -12.4259 -3.0765 8.7105 -12.3882
4 15 -3.3 9.25 -12.3438 -3.0765 8.7105 -12.3882 -3.3 8.666 -12.3438 -3.5235 8.7105 -12.2994
4 15 -3.3 9.25 -12.3438 -3.5235 8.7105 -12.2994 -3.713 8.8371 -12.2617 -3.8395 9.0265 -12.2365
4 15 -3.6 16.2 -12.2841 -2.95 16.1 -12.4134 -3 15.85 -12.4035 -3.6 15.9 -12.2841
4 15 -3.5 15.7 -12.304 -3.6 15.9 -12.2841 -3 15.85 -12.4035 -3.15 15.7 -12.3736
3 15 -3.35 15.65 -12.3339 -3.5 15.7 -12.304 -3.15 15.7 -12.3736
4 15 -2.95 16.45 -12.4134 -2.95 16.1 -12.4134 -3.6 16.2 -12.2841 -3.55 16.5 -12.2941
4 15 -2.95 16.45 -12.4134 -3.55 16.5 -12.2941 -3.45 16.6 -12.314 -3.2 16.6 -12.3637
3 15 -2.95 16.45 -12.4134 -3.2 16.6 -12.3637 -3 16.55 -12.4035
4 15 -2.7 16.85 -12.4631 -1.9 16.7 -12.6222 -2 16.4 -12.6023 -2.15 16.15 -12.5725
4 15 -2.7 16.4 -12.4631 -2.7 16.85 -12.4631 -2.15 16.15 -12.5725 -2.65 16.15 -12.4731
4 15 -2.6 16 -12.483 -2.65 16.15 -12.4731 -2.15 16.15 -12.5725 -2.3 16 -12.5426
3 15 -2.45 15.95 -12.5128 -2.6 16 -12.483 -2.3 16 -12.5426
4 15 -1.9 16.7 -12.6222 -2.7 16.85 -12.4631 -2.6 17 -12.483 -1.85 16.95 -12.6321
4 15 -.4 16.7 -12.9205 -.7 16.45 -12.8608 -1.55 16.75 -12.6918 -1.6 16.95 -12.6818
4 15 -.4 16.7 -12.9205 -1.6 16.95 -12.6818 -1.6 17 -12.6818 -.25 16.95 -12.9503
4 15 -1.35 16.45 -12.7316 -1.55 16.75 -12.6918 -.7 16.45 -12.8608 -.95 16.35 -12.8111
3 15 -.95 16.35 -12.8111 -1.2 16.35 -12.7614 -1.35 16.45 -12.7316
3 15 -1.85 16.95 -12.6321 -2.6 17 -12.483 -1.8625 17 -12.6296
3 15 -.25 16.95 -12.9503 -1.6 17 -12.6818 -.2375 17 -12.9528
4 15 -2.6 17 -12.483 -2.3 17.15 -12.5053 -2.05 17.2 -12.5426 -1.8625 17 -12.6296
3 15 -1.8625 17 -12.6296 -2.05 17.2 -12.5426 -1.9 17.15 -12.5849
4 15 -1.6 17 -12.6818 -1.6 17.15 -12.6445 -1.5 17.25 -12.6395 -.55 17.4 -12.7911
3 15 -1.5 17.25 -12.6395 -1.25 17.3 -12.6768 -.55 17.4 -12.7911
4 15 -.2 17.15 -12.9229 -.55 17.4 -12.7911 -.35 17.35 -12.8433 -.25 17.3 -12.8757
4 15 -1.6 17 -12.6818 -.55 17.4 -12.7911 -.2 17.15 -12.9229 -.2375 17 -12.9528
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -9.4 13 -8.8815 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 13.1846 -9.1923
3 16 -9.85 12.35 -8.2082 -12.0107 17 -4.9751 -9.4 13 -8.8815
3 16 -10.1 11.6 -7.8341 -12.0107 17 -4.9751 -9.85 12.35 -8.2082
4 16 -12.0107 17 -4.9751 -10.1 11.6 -7.8341 -10.2 11.05 -7.6845 -12.0107 4 -4.9751
4 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -10.2 11.05 -7.6845 -9.8 11.7 -8.283
4 16 -9.45 12.35 -8.8067 -9.1923 12.6363 -9.1923 -9.1923 4 -9.1923 -9.8 11.7 -8.283
3 16 -9.1923 13.1846 -9.1923 -9.1923 17 -9.1923 -8.95 13.4 -9.3542
4 16 -9.1923 4 -9.1923 -9.1923 12.6363 -9.1923 -9 12.85 -9.3208 -8.15 9.1 -9.8889
4 16 -8.1 9.6 -9.9223 -8.15 9.1 -9.8889 -9 12.85 -9.3208 -8.55 13.1 -9.6216
4 16 -7.85 10.1 -10.0894 -8.1 9.6 -9.9223 -8.55 13.1 -9.6216 -8.05 13.3 -9.9557
4 16 -7.4 10.1 -10.3901 -7.85 10.1 -10.0894 -8.05 13.3 -9.9557 -7.55 13.55 -10.2899
4 16 -7.05 10.15 -10.624 -7.4 10.1 -10.3901 -7.55 13.55 -10.2899 -7.3 13.75 -10.4569
4 16 -6.6 10.3 -10.9248 -7.05 10.15 -10.624 -7.3 13.75 -10.4569 -6.15 10.55 -11.2255
4 16 -5.8 10.95 -11.4594 -6.15 10.55 -11.2255 -7.3 13.75 -10.4569 -5.5 11.35 -11.6599
4 16 -5.5 11.35 -11.6599 -7.3 13.75 -10.4569 -7.2 14.2 -10.5238 -5.15 11.65 -11.8938
4 16 -5.4 14.9 -11.7267 -7.2 14.2 -10.5238 -7.2 15.45 -10.5238 -5.6 15.8 -11.5931
4 16 -5.6 15.8 -11.5931 -7.2 15.45 -10.5238 -7.15 16 -10.5572 -5.6 16.55 -11.5931
3 16 -7.15 16 -10.5572 -7.1 16.45 -10.5906 -5.6 16.55 -11.5931
4 16 -8.5 13.6 -9.655 -8.95 13.4 -9.3542 -9.1923 17 -9.1923 -8 13.85 -9.9891
4 16 -7.85 14.05 -10.0894 -8 13.85 -9.9891 -9.1923 17 -9.1923 -7.75 14.45 -10.1562
3 16 -7.75 14.45 -10.1562 -9.1923 17 -9.1923 -7.6 15.2 -10.2565
3 16 -7.6 15.2 -10.2565 -9.1923 17 -9.1923 -7.4 15.75 -10.3901
3 16 -7.4 15.75 -10.3901 -9.1923 17 -9.1923 -7.1 16.45 -10.5906
4 16 -5.6 16.55 -11.5931 -7.1 16.45 -10.5906 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -5.35 15.75 -11.7602 -5.6 16.55 -11.5931 -4.9751 17 -12.0107 -4.9751 14.8783 -12.0107
4 16 -4.9751 14.1026 -12.0107 -4.9751 11.6792 -12.0107 -5.15 11.65 -11.8938 -7.2 14.2 -10.5238
4 16 -5.1 4.25 -11.9272 -4.9751 4.2788 -12.0107 -4.9751 4 -12.0107 -5.6625 4 -11.5513
3 16 -7.6333 4 -10.2342 -9.1923 4 -9.1923 -7.8 4.15 -10.1228
3 16 -9.1923 4 -9.1923 -8.15 5 -9.8889 -7.8 4.15 -10.1228
4 16 -8.15 5 -9.8889 -9.1923 4 -9.1923 -8.15 9.1 -9.8889 -8 8.25 -9.9891
4 16 -8.15 5 -9.8889 -8 8.25 -9.9891 -7.65 7.55 -10.223 -7.5 4.5 -10.3233
4 16 -7.5 4.5 -10.3233 -7.65 7.55 -10.223 -7.1 7.1 -10.5906 -7 4.35 -10.6574
4 16 -7 4.35 -10.6574 -7.1 7.1 -10.5906 -6.45 6.85 -11.025 -6.35 4.4 -11.0918
4 16 -6.35 4.4 -11.0918 -6.45 6.85 -11.025 -6 6.75 -11.3258 -5.55 4.65 -11.6265
3 16 -5.55 4.65 -11.6265 -6 6.75 -11.3258 -5.55 6.75 -11.6265
3 16 -4.9751 14.1026 -12.0107 -7.2 14.2 -10.5238 -5.4 14.9 -11.7267
4 16 -5.55 4.65 -11.6265 -5.55 6.75 -11.6265 -4.9751 6.8928 -12.0107 -4.9751 4.7789 -12.0107
3 16 -4.3 16.85 -12.1449 -4.9751 17 -12.0107 -4.0429 17 -12.1961
3 16 -4.7 16.35 -12.0654 -4.9751 17 -12.0107 -4.65 16.55 -12.0754
3 16 -4.65 16.55 -12.0754 -4.9751 17 -12.0107 -4.3 16.85 -12.1449
4 16 -4.65 14.35 -12.0754 -4.9751 14.8783 -12.0107 -4.65 16.05 -12.0754 -4.4 15.65 -12.1251
4 16 -4.65 14.35 -12.0754 -4.4 15.65 -12.1251 -4.15 15.35 -12.1748 -4.1 13.75 -12.1847
4 16 -4.1 13.75 -12.1847 -4.15 15.35 -12.1748 -3.7 15.2 -12.2643 -3.5 13.35 -12.304
4 16 -3.5 13.35 -12.304 -3.7 15.2 -12.2643 -3.35 15.15 -12.3339 -2.75 12.95 -12.4532
3 16 -2.75 12.95 -12.4532 -3.35 15.15 -12.3339 -2.95 15.2 -12.4134
4 16 -2.75 12.95 -12.4532 -2.95 15.2 -12.4134 -2.65 15.3 -12.4731 -2.1 15.45 -12.5824
4 16 -2.75 12.95 -12.4532 -2.1 15.45 -12.5824 -1.5 15.6 -12.7017 -.85 15.7 -12.831
4 16 -2.75 12.95 -12.4532 -.85 15.7 -12.831 0 15.75 -13 -2.4 10.95 -12.5228
4 16 -4.9751 14.1026 -12.0107 -4.55 13.55 -12.0952 -4.55 11.75 -12.0952 -4.9751 11.6792 -12.0107
4 16 -4.55 11.75 -12.0952 -4.55 13.55 -12.0952 -3.75 13.05 -12.2543 -3.85 11.7 -12.2344
4 16 -3.85 11.7 -12.2344 -3.75 13.05 -12.2543 -2.8 12.75 -12.4432 -3.2 11.5 -12.3637
3 16 -2.75 11.25 -12.4532 -3.2 11.5 -12.3637 -2.8 12.75 -12.4432
4 16 -2.4 10.95 -12.5228 -2.75 11.25 -12.4532 -2.8 12.75 -12.4432 -2.75 12.95 -12.4532
3 16 -2.05 10.55 -12.5924 -2.4 10.95 -12.5228 0 15.75 -13
3 16 -1.75 10 -12.652 -2.05 10.55 -12.5924 0 15.75 -13
3 16 -1.55 9.5 -12.6918 -1.75 10 -12.652 0 15.75 -13
4 16 -1.4 8.9 -12.7216 -1.55 9.5 -12.6918 0 15.75 -13 -1.1 8.7 -12.7813
3 16 -.7 8.35 -12.8608 -1.1 8.7 -12.7813 0 15.75 -13
3 16 -4.9751 4 -12.0107 -4.9751 4.2788 -12.0107 -4.45 4.4 -12.1151
4 16 -4.9751 4 -12.0107 -4.45 4.4 -12.1151 -3.6 4.6 -12.2841 0 4 -13
3 16 0 4 -13 -3.6 4.6 -12.2841 -2.75 5 -12.4532
3 16 0 4 -13 -2.75 5 -12.4532 -2.1 5.55 -12.5824
4 16 0 4 -13 -2.1 5.55 -12.5824 -.9 6.75 -12.821 -.7 6.9 -12.8608
3 16 0 4 -13 -.7 6.9 -12.8608 -.5 7.2 -12.9006
3 16 0 4 -13 -.5 7.2 -12.9006 -.45 7.55 -12.9105
3 16 -.5 7.9 -12.9006 -.7 8.35 -12.8608 0 15.75 -13
3 16 -.45 7.55 -12.9105 -.5 7.9 -12.9006 0 15.75 -13
3 16 0 4 -13 -.45 7.55 -12.9105 0 15.75 -13
4 16 -3.6 5 -12.2841 -4.3 4.85 -12.1449 -4.35 7.25 -12.135 -3.85 7.65 -12.2344
4 16 -2.95 5.2 -12.4134 -3.6 5 -12.2841 -3.85 7.65 -12.2344 -3.3 8 -12.3438
4 16 -2.95 5.2 -12.4134 -3.3 8 -12.3438 -2.9 8.15 -12.4233 -2.1 5.55 -12.5824
4 16 -2.1 5.55 -12.5824 -2.9 8.15 -12.4233 -2.3 8.25 -12.5426 -1.7 8.3 -12.662
4 16 -2.1 5.55 -12.5824 -1.7 8.3 -12.662 -1.3 8.3 -12.7415 -1.1 8.2 -12.7813
4 16 -2.1 5.55 -12.5824 -1.1 8.2 -12.7813 -.9 7.95 -12.821 -.8 7.65 -12.8409
4 16 -.9 6.75 -12.821 -2.1 5.55 -12.5824 -.8 7.65 -12.8409 -.75 7.3 -12.8509
3 16 -.9 6.75 -12.821 -.75 7.3 -12.8509 -.8 7.05 -12.8409
4 16 -4.9751 14.8783 -12.0107 -4.9751 17 -12.0107 -4.7 16.35 -12.0654 -4.65 16.05 -12.0754
4 16 -4.9751 4.7789 -12.0107 -4.9751 6.8928 -12.0107 -4.35 7.25 -12.135 -4.3 4.85 -12.1449
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144
4 16 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -.9 18.8 -12.2154 0 18.7 -12.4779 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -1.45 18.95 -11.9807 -.9 18.8 -12.2154
4 16 -4.8296 18.5309 -11.6592 -3.1 19.3 -11.3603 -2.4 19.2 -11.583 -1.8 19.1 -11.7858
3 16 -4.8296 18.5309 -11.6592 -1.8 19.1 -11.7858 -1.45 18.95 -11.9807
3 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -3.1 19.3 -11.3603
4 16 -2.15 19.4 -11.4656 -3.1 19.3 -11.3603 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -1.5 19.35 -11.6366 -2.15 19.4 -11.4656 0 19.8282 -11.5352
4 16 -1.1 19.2 -11.8414 -1.5 19.35 -11.6366 0 19.8282 -11.5352 -.65 19.1 -12.0145
3 16 0 19.05 -12.1855 -.65 19.1 -12.0145 0 19.8282 -11.5352
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232
4 16 -6 3.85 -11.2818 -5.6625 4 -11.5513 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 16 -7.3 3.7 -10.369 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -7.6333 4 -10.2342
4 16 -8.9232 2.4691 -8.9232 -7.3 3.7 -10.369 -6.75 3.65 -10.7219 -4.8296 2.4691 -11.6592
3 16 -4.8296 2.4691 -11.6592 -6.75 3.65 -10.7219 -6 3.85 -11.2818
4 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -3.7 17.2 -12.2145 -4.0429 17 -12.1961 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -3.7 17.2 -12.2145 -4.8296 18.5309 -11.6592 -3.15 17.45 -12.2617
3 16 -3.15 17.45 -12.2617 -4.8296 18.5309 -11.6592 -2.55 17.65 -12.3313
4 16 -2 17.75 -12.4157 -2.55 17.65 -12.3313 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -2 17.75 -12.4157 0 18.5309 -12.6192 -1.3 17.85 -12.5301
3 16 -1.3 17.85 -12.5301 0 18.5309 -12.6192 -.45 17.9 -12.6867
3 16 0 17.9 -12.7761 -.45 17.9 -12.6867 0 18.5309 -12.6192
4 71 -9.8 11.7 -8.283 -10.2 11.05 -7.6845 -10.1 11.6 -7.8341 -9.85 12.35 -8.2082
4 71 -9.45 12.35 -8.8067 -9.8 11.7 -8.283 -9.85 12.35 -8.2082 -9.4 13 -8.8815
4 71 -9.45 12.35 -8.8067 -9.4 13 -8.8815 -9.1923 13.1846 -9.1923 -9.1923 12.6363 -9.1923
4 71 -7.8 9.65 -10.1228 -7.85 10.1 -10.0894 -7.4 10.1 -10.3901 -7.65 9.3 -10.223
