3 16 -3.9134 -8.8375 12.318 -3.4037 -6.7793 10.7911 -5.0073 -7.9859 10.3805
3 16 -6.8709 -8.2844 8.4656 -8.1114 -6.9923 4.9335 -8.9367 -8.4578 5.7262
3 16 -6.8709 -8.2844 8.4656 -5.8314 -6.754 8.01 -8.1114 -6.9923 4.9335
3 16 -1.4517 -6.8864 12.635 -3.4037 -6.7793 10.7911 -3.9134 -8.8375 12.318
3 16 -1.4517 -6.8864 12.635 -3.9134 -8.8375 12.318 -1.6896 -8.2181 13.9047
4 16 -1.1131 -10.5568 15.8956 -1.6896 -8.2181 13.9047 -3.9134 -8.8375 12.318 -2.5266 -10.6786 14.7327
3 16 -3.9134 -8.8375 12.318 -4.2401 -10.8945 13.1819 -2.5266 -10.6786 14.7327
3 16 -4.2401 -10.8945 13.1819 -2.5798 -12.7043 15.0601 -2.5266 -10.6786 14.7327
3 16 -4.2401 -10.8945 13.1819 -4.2012 -13.0269 13.5767 -2.5798 -12.7043 15.0601
3 16 8.2242 -12.6102 17.3277 7.944 -12.7852 14.8362 7.6748 -11.0262 14.9479
3 16 8.2242 -12.6102 17.3277 7.6748 -11.0262 14.9479 7.9628 -11.1798 17.3812
3 16 7.9381 -11.1012 12.1454 7.944 -12.7852 14.8362 8.1489 -13.2333 12.1671
3 16 7.9381 -11.1012 12.1454 7.6748 -11.0262 14.9479 7.944 -12.7852 14.8362
3 16 7.2735 -9.7231 17.6453 7.9628 -11.1798 17.3812 7.6748 -11.0262 14.9479
3 16 7.2735 -9.7231 17.6453 7.6748 -11.0262 14.9479 6.8491 -9.2385 15.1059
3 16 7.9381 -11.1012 12.1454 6.8491 -9.2385 15.1059 7.6748 -11.0262 14.9479
3 16 7.9381 -11.1012 12.1454 7.1725 -8.9262 11.9372 6.8491 -9.2385 15.1059
3 16 6.5957 -9.1462 17.9023 7.2735 -9.7231 17.6453 6.8491 -9.2385 15.1059
3 16 6.5957 -9.1462 17.9023 6.8491 -9.2385 15.1059 5.8928 -8.3198 15.414
3 16 5.8928 -8.3198 15.414 6.8491 -9.2385 15.1059 7.1725 -8.9262 11.9372
3 16 5.8928 -8.3198 15.414 7.1725 -8.9262 11.9372 5.6376 -7.1423 12.0372
4 16 3.6874 -12.4481 19.8781 3.7163 -11.0505 19.6245 1.3806 -10.7113 17.7759 1.318 -12.3775 18.0422
4 16 -1.1131 -10.5568 15.8956 -1.1512 -12.4561 16.2347 1.318 -12.3775 18.0422 1.3806 -10.7113 17.7759
3 16 1.3806 -10.7113 17.7759 3.7163 -11.0505 19.6245 3.9426 -9.9061 19.157
4 16 -1.1131 -10.5568 15.8956 1.3806 -10.7113 17.7759 3.9426 -9.9061 19.157 1.8423 -9.1045 17.2102
3 16 -1.1131 -10.5568 15.8956 1.8423 -9.1045 17.2102 -.4697 -8.261 14.9257
3 16 2.8267 -8.1415 16.6639 1.8423 -9.1045 17.2102 3.9426 -9.9061 19.157
4 16 .9567 -6.6536 13.8529 -.4697 -8.261 14.9257 1.8423 -9.1045 17.2102 2.8267 -8.1415 16.6639
3 16 2.8267 -8.1415 16.6639 3.9426 -9.9061 19.157 4.6779 -9.239 18.9272
3 16 4.4668 -7.8168 16.0626 4.6779 -9.239 18.9272 5.6678 -8.9117 18.4105
3 16 4.4668 -7.8168 16.0626 2.8267 -8.1415 16.6639 4.6779 -9.239 18.9272
3 16 5.6678 -8.9117 18.4105 5.8928 -8.3198 15.414 4.4668 -7.8168 16.0626
3 16 5.6678 -8.9117 18.4105 6.5957 -9.1462 17.9023 5.8928 -8.3198 15.414
3 16 5.8928 -8.3198 15.414 3.4521 -6.2479 13.1804 4.4668 -7.8168 16.0626
3 16 2.8267 -8.1415 16.6639 4.4668 -7.8168 16.0626 3.4521 -6.2479 13.1804
3 16 5.8928 -8.3198 15.414 5.6376 -7.1423 12.0372 3.4521 -6.2479 13.1804
3 16 2.8267 -8.1415 16.6639 3.4521 -6.2479 13.1804 .9567 -6.6536 13.8529
5 24 3.9426 -9.9061 19.157 1.3806 -10.7113 17.7759 3.7163 -11.0505 19.6245 1.8423 -9.1045 17.2102
5 24 6.8491 -9.2385 15.1059 5.8928 -8.3198 15.414 7.1725 -8.9262 11.9372 6.5957 -9.1462 17.9023
5 24 -2.5798 -12.7043 15.0601 -2.5266 -10.6786 14.7327 -4.2401 -10.8945 13.1819 -1.1512 -12.4561 16.2347
5 24 7.6748 -11.0262 14.9479 8.2242 -12.6102 17.3277 7.9628 -11.1798 17.3812 7.944 -12.7852 14.8362
5 24 -4.8861 -5.6575 7.4978 -5.8314 -6.754 8.01 -3.4037 -6.7793 10.7911 -7.3912 -5.46 3.0616
5 24 -4.2012 -13.0269 13.5767 -4.2401 -10.8945 13.1819 -6.0857 -11.2427 11.3402 -2.5798 -12.7043 15.0601
5 24 -5.8314 -6.754 8.01 -8.1114 -6.9923 4.9335 -4.8861 -5.6575 7.4978 -6.8709 -8.2844 8.4656
5 24 5.8928 -8.3198 15.414 4.4668 -7.8168 16.0626 3.4521 -6.2479 13.1804 5.6678 -8.9117 18.4105
5 24 -1.1512 -12.4561 16.2347 -1.1131 -10.5568 15.8956 1.318 -12.3775 18.0422 -2.5266 -10.6786 14.7327
5 24 -8.0505 -11.5312 9.0746 -9.5019 -9.7464 6.1568 -7.4862 -9.5875 8.8362 -9.888 -11.7518 6.4675
5 24 7.2735 -9.7231 17.6453 6.8491 -9.2385 15.1059 7.6748 -11.0262 14.9479 6.5957 -9.1462 17.9023
5 24 -1.1655 -5.7368 11.3362 .0493 -4.5632 9.9195 -2.4565 -5.0837 9.2693 .5781 -5.4723 11.7928
5 24 -9.888 -11.7518 6.4675 -8.0505 -11.5312 9.0746 -8.044 -13.804 9.0053 -9.5019 -9.7464 6.1568
5 24 -4.2401 -10.8945 13.1819 -3.9134 -8.8375 12.318 -2.5266 -10.6786 14.7327 -5.5849 -9.3321 10.8678
5 24 5.8928 -8.3198 15.414 7.1725 -8.9262 11.9372 5.6376 -7.1423 12.0372 6.8491 -9.2385 15.1059
5 24 -6.0301 -13.4064 11.5999 -8.0505 -11.5312 9.0746 -8.044 -13.804 9.0053 -6.0857 -11.2427 11.3402
5 24 7.1725 -8.9262 11.9372 8.2318 -9.3658 9.0888 7.9381 -11.1012 12.1454 6.9769 -7.1251 8.4613
5 24 -6.0857 -11.2427 11.3402 -5.5849 -9.3321 10.8678 -7.4862 -9.5875 8.8362 -4.2401 -10.8945 13.1819
5 24 -2.4565 -5.0837 9.2693 -3.0616 -4.34 7.3912 0 -3.88 8 -4.8861 -5.6575 7.4978
5 24 -.4697 -8.261 14.9257 -1.6896 -8.2181 13.9047 -1.4517 -6.8864 12.635 -1.1131 -10.5568 15.8956
5 24 5.5976 -5.3533 7.4613 5.6568 -5.1 5.6568 8.1114 -6.9923 4.9335 3.0616 -4.34 7.3912
5 24 7.9381 -11.1012 12.1454 8.2318 -9.3658 9.0888 8.7913 -11.4134 9.3598 7.1725 -8.9262 11.9372
5 24 -1.4517 -6.8864 12.635 -3.4037 -6.7793 10.7911 -1.1655 -5.7368 11.3362 -3.9134 -8.8375 12.318
5 24 -2.5798 -12.7043 15.0601 -4.2401 -10.8945 13.1819 -2.5266 -10.6786 14.7327 -4.2012 -13.0269 13.5767
5 24 5.6376 -7.1423 12.0372 6.9769 -7.1251 8.4613 4.7982 -5.87 10.4156 7.1725 -8.9262 11.9372
5 24 2.8569 -5.3354 11.2498 4.7982 -5.87 10.4156 3.4521 -6.2479 13.1804 2.5157 -4.6724 9.7784
5 24 -6.0857 -11.2427 11.3402 -4.2401 -10.8945 13.1819 -4.2012 -13.0269 13.5767 -5.5849 -9.3321 10.8678
5 24 8.1489 -13.2333 12.1671 7.9381 -11.1012 12.1454 8.7913 -11.4134 9.3598 7.944 -12.7852 14.8362
5 24 6.5957 -9.1462 17.9023 6.8491 -9.2385 15.1059 7.2735 -9.7231 17.6453 5.8928 -8.3198 15.414
5 24 5.5976 -5.3533 7.4613 8.1114 -6.9923 4.9335 5.6568 -5.1 5.6568 6.9769 -7.1251 8.4613
5 24 .5781 -5.4723 11.7928 2.5157 -4.6724 9.7784 .0493 -4.5632 9.9195 2.8569 -5.3354 11.2498
5 24 -1.1131 -10.5568 15.8956 -.4697 -8.261 14.9257 -1.6896 -8.2181 13.9047 1.8423 -9.1045 17.2102
5 24 7.2735 -9.7231 17.6453 7.6748 -11.0262 14.9479 6.8491 -9.2385 15.1059 7.9628 -11.1798 17.3812
5 24 -4.8861 -5.6575 7.4978 -5.6568 -5.1 5.6568 -3.0616 -4.34 7.3912 -8.1114 -6.9923 4.9335
5 24 -5.5849 -9.3321 10.8678 -7.4862 -9.5875 8.8362 -5.0073 -7.9859 10.3805 -6.0857 -11.2427 11.3402
5 24 -5.6568 -5.1 5.6568 -8.1114 -6.9923 4.9335 -7.3912 -5.46 3.0616 -4.8861 -5.6575 7.4978
5 24 6.9769 -7.1251 8.4613 5.5976 -5.3533 7.4613 4.7982 -5.87 10.4156 8.1114 -6.9923 4.9335
5 24 -9.888 -11.7518 6.4675 -8.044 -13.804 9.0053 -8.0505 -11.5312 9.0746 -9.8602 -14.1751 6.0418
5 24 .9567 -6.6536 13.8529 -1.4517 -6.8864 12.635 .5781 -5.4723 11.7928 -.4697 -8.261 14.9257
5 24 .0493 -4.5632 9.9195 0 -3.88 8 -2.4565 -5.0837 9.2693 2.5157 -4.6724 9.7784
5 24 1.3806 -10.7113 17.7759 1.318 -12.3775 18.0422 -1.1131 -10.5568 15.8956 3.6874 -12.4481 19.8781
5 24 8.7913 -11.4134 9.3598 8.2318 -9.3658 9.0888 7.9381 -11.1012 12.1454 9.5019 -9.7464 6.1568
5 24 8.2318 -9.3658 9.0888 6.9769 -7.1251 8.4613 7.1725 -8.9262 11.9372 8.9367 -8.4578 5.7262
5 24 8.1114 -6.9923 4.9335 5.6568 -5.1 5.6568 7.3912 -5.46 3.0616 5.5976 -5.3533 7.4613
5 24 6.9769 -7.1251 8.4613 8.1114 -6.9923 4.9335 8.9367 -8.4578 5.7262 5.5976 -5.3533 7.4613
5 24 -6.8709 -8.2844 8.4656 -5.0073 -7.9859 10.3805 -5.8314 -6.754 8.01 -7.4862 -9.5875 8.8362
5 24 5.5976 -5.3533 7.4613 2.5157 -4.6724 9.7784 4.7982 -5.87 10.4156 3.0616 -4.34 7.3912
5 24 8.9273 -13.7072 9.2971 9.888 -11.7518 6.4675 8.7913 -11.4134 9.3598 9.8602 -14.1751 6.0418
5 24 -3.9134 -8.8375 12.318 -3.4037 -6.7793 10.7911 -5.0073 -7.9859 10.3805 -1.4517 -6.8864 12.635
5 24 2.8569 -5.3354 11.2498 3.4521 -6.2479 13.1804 4.7982 -5.87 10.4156 .5781 -5.4723 11.7928
5 24 7.1725 -8.9262 11.9372 5.6376 -7.1423 12.0372 5.8928 -8.3198 15.414 6.9769 -7.1251 8.4613
5 24 -6.0857 -11.2427 11.3402 -7.4862 -9.5875 8.8362 -5.5849 -9.3321 10.8678 -8.0505 -11.5312 9.0746
5 24 3.9426 -9.9061 19.157 2.8267 -8.1415 16.6639 1.8423 -9.1045 17.2102 4.6779 -9.239 18.9272
5 24 3.0616 -4.34 7.3912 2.5157 -4.6724 9.7784 0 -3.88 8 5.5976 -5.3533 7.4613
5 24 -8.044 -13.804 9.0053 -8.0505 -11.5312 9.0746 -6.0301 -13.4064 11.5999 -9.888 -11.7518 6.4675
5 24 9.888 -11.7518 6.4675 9.5019 -9.7464 6.1568 8.7913 -11.4134 9.3598 11.7911 -11.6201 3.2985
5 24 9.5019 -9.7464 6.1568 8.2318 -9.3658 9.0888 8.7913 -11.4134 9.3598 8.9367 -8.4578 5.7262
5 24 7.6748 -11.0262 14.9479 7.9381 -11.1012 12.1454 7.944 -12.7852 14.8362 6.8491 -9.2385 15.1059
5 24 -1.4517 -6.8864 12.635 -1.1655 -5.7368 11.3362 -3.4037 -6.7793 10.7911 .5781 -5.4723 11.7928
5 24 8.9367 -8.4578 5.7262 8.1114 -6.9923 4.9335 6.9769 -7.1251 8.4613 10.1528 -7.7487 2.2186
5 24 -1.1131 -10.5568 15.8956 1.3806 -10.7113 17.7759 -1.1512 -12.4561 16.2347 3.9426 -9.9061 19.157
5 24 .9567 -6.6536 13.8529 3.4521 -6.2479 13.1804 .5781 -5.4723 11.7928 2.8267 -8.1415 16.6639
5 24 -1.1655 -5.7368 11.3362 -3.4037 -6.7793 10.7911 -1.4517 -6.8864 12.635 -2.4565 -5.0837 9.2693
5 24 8.7913 -11.4134 9.3598 9.5019 -9.7464 6.1568 9.888 -11.7518 6.4675 8.2318 -9.3658 9.0888
5 24 -3.4037 -6.7793 10.7911 -4.8861 -5.6575 7.4978 -5.8314 -6.754 8.01 -2.4565 -5.0837 9.2693
5 24 5.6678 -8.9117 18.4105 5.8928 -8.3198 15.414 6.5957 -9.1462 17.9023 4.4668 -7.8168 16.0626
5 24 4.6779 -9.239 18.9272 4.4668 -7.8168 16.0626 2.8267 -8.1415 16.6639 5.6678 -8.9117 18.4105
5 24 5.6376 -7.1423 12.0372 4.7982 -5.87 10.4156 3.4521 -6.2479 13.1804 6.9769 -7.1251 8.4613
5 24 -6.8709 -8.2844 8.4656 -8.1114 -6.9923 4.9335 -8.9367 -8.4578 5.7262 -5.8314 -6.754 8.01
5 24 -6.0301 -13.4064 11.5999 -6.0857 -11.2427 11.3402 -8.0505 -11.5312 9.0746 -4.2012 -13.0269 13.5767
5 24 6.5957 -9.1462 17.9023 5.8928 -8.3198 15.414 6.8491 -9.2385 15.1059 5.6678 -8.9117 18.4105
5 24 -5.0073 -7.9859 10.3805 -5.5849 -9.3321 10.8678 -6.8709 -8.2844 8.4656 -3.9134 -8.8375 12.318
5 24 7.6748 -11.0262 14.9479 7.944 -12.7852 14.8362 7.9381 -11.1012 12.1454 8.2242 -12.6102 17.3277
5 24 8.9367 -8.4578 5.7262 6.9769 -7.1251 8.4613 8.1114 -6.9923 4.9335 8.2318 -9.3658 9.0888
5 24 -8.0505 -11.5312 9.0746 -7.4862 -9.5875 8.8362 -9.5019 -9.7464 6.1568 -6.0857 -11.2427 11.3402
5 24 .5781 -5.4723 11.7928 2.8569 -5.3354 11.2498 3.4521 -6.2479 13.1804 2.5157 -4.6724 9.7784
5 24 -3.4037 -6.7793 10.7911 -5.0073 -7.9859 10.3805 -5.8314 -6.754 8.01 -3.9134 -8.8375 12.318
5 24 3.4521 -6.2479 13.1804 5.8928 -8.3198 15.414 5.6376 -7.1423 12.0372 4.4668 -7.8168 16.0626
5 24 8.2318 -9.3658 9.0888 8.9367 -8.4578 5.7262 6.9769 -7.1251 8.4613 9.5019 -9.7464 6.1568
5 24 -.4697 -8.261 14.9257 .9567 -6.6536 13.8529 1.8423 -9.1045 17.2102 -1.4517 -6.8864 12.635
5 24 .9567 -6.6536 13.8529 .5781 -5.4723 11.7928 -1.4517 -6.8864 12.635 3.4521 -6.2479 13.1804
5 24 -2.5266 -10.6786 14.7327 -1.1131 -10.5568 15.8956 -2.5798 -12.7043 15.0601 -1.6896 -8.2181 13.9047
5 24 -7.4862 -9.5875 8.8362 -9.5019 -9.7464 6.1568 -8.0505 -11.5312 9.0746 -6.8709 -8.2844 8.4656
5 24 -.4697 -8.261 14.9257 -1.4517 -6.8864 12.635 -1.6896 -8.2181 13.9047 .9567 -6.6536 13.8529
5 24 .5781 -5.4723 11.7928 .0493 -4.5632 9.9195 2.5157 -4.6724 9.7784 -1.1655 -5.7368 11.3362
5 24 -1.1131 -10.5568 15.8956 1.8423 -9.1045 17.2102 -.4697 -8.261 14.9257 1.3806 -10.7113 17.7759
5 24 4.7982 -5.87 10.4156 6.9769 -7.1251 8.4613 5.6376 -7.1423 12.0372 5.5976 -5.3533 7.4613
5 24 .5781 -5.4723 11.7928 -1.1655 -5.7368 11.3362 -1.4517 -6.8864 12.635 .0493 -4.5632 9.9195
5 24 -3.9134 -8.8375 12.318 -5.0073 -7.9859 10.3805 -3.4037 -6.7793 10.7911 -5.5849 -9.3321 10.8678
5 24 6.8491 -9.2385 15.1059 7.9381 -11.1012 12.1454 7.1725 -8.9262 11.9372 7.6748 -11.0262 14.9479
5 24 4.7982 -5.87 10.4156 2.5157 -4.6724 9.7784 5.5976 -5.3533 7.4613 2.8569 -5.3354 11.2498
5 24 3.4521 -6.2479 13.1804 2.8267 -8.1415 16.6639 4.4668 -7.8168 16.0626 .9567 -6.6536 13.8529
5 24 2.8267 -8.1415 16.6639 1.8423 -9.1045 17.2102 3.9426 -9.9061 19.157 .9567 -6.6536 13.8529
5 24 4.4668 -7.8168 16.0626 3.4521 -6.2479 13.1804 2.8267 -8.1415 16.6639 5.8928 -8.3198 15.414
5 24 3.4521 -6.2479 13.1804 4.7982 -5.87 10.4156 2.8569 -5.3354 11.2498 5.6376 -7.1423 12.0372
5 24 7.9628 -11.1798 17.3812 7.6748 -11.0262 14.9479 7.2735 -9.7231 17.6453 8.2242 -12.6102 17.3277
5 24 -3.4037 -6.7793 10.7911 -2.4565 -5.0837 9.2693 -1.1655 -5.7368 11.3362 -4.8861 -5.6575 7.4978
5 24 -1.4517 -6.8864 12.635 -3.9134 -8.8375 12.318 -3.4037 -6.7793 10.7911 -1.6896 -8.2181 13.9047
5 24 -2.5266 -10.6786 14.7327 -3.9134 -8.8375 12.318 -1.1131 -10.5568 15.8956 -4.2401 -10.8945 13.1819
5 24 -8.0505 -11.5312 9.0746 -6.0857 -11.2427 11.3402 -6.0301 -13.4064 11.5999 -7.4862 -9.5875 8.8362
5 24 8.2242 -12.6102 17.3277 7.944 -12.7852 14.8362 7.6748 -11.0262 14.9479 8.4112 -14.3541 17.5252
5 24 8.1114 -6.9923 4.9335 7.3912 -5.46 3.0616 5.6568 -5.1 5.6568 9.0419 -6.2399 1.4904
5 24 -4.8861 -5.6575 7.4978 -3.0616 -4.34 7.3912 -2.4565 -5.0837 9.2693 -5.6568 -5.1 5.6568
5 24 3.4521 -6.2479 13.1804 5.6376 -7.1423 12.0372 4.7982 -5.87 10.4156 5.8928 -8.3198 15.414
5 24 -3.4037 -6.7793 10.7911 -5.8314 -6.754 8.01 -5.0073 -7.9859 10.3805 -4.8861 -5.6575 7.4978
5 24 2.5157 -4.6724 9.7784 0 -3.88 8 .0493 -4.5632 9.9195 3.0616 -4.34 7.3912
5 24 .9567 -6.6536 13.8529 2.8267 -8.1415 16.6639 -.4697 -8.261 14.9257 3.4521 -6.2479 13.1804
5 24 8.9273 -13.7072 9.2971 8.7913 -11.4134 9.3598 9.888 -11.7518 6.4675 8.1489 -13.2333 12.1671
5 24 5.6678 -8.9117 18.4105 4.4668 -7.8168 16.0626 5.8928 -8.3198 15.414 4.6779 -9.239 18.9272
5 24 4.7982 -5.87 10.4156 5.5976 -5.3533 7.4613 2.5157 -4.6724 9.7784 6.9769 -7.1251 8.4613
5 24 -4.2401 -10.8945 13.1819 -2.5266 -10.6786 14.7327 -3.9134 -8.8375 12.318 -2.5798 -12.7043 15.0601
5 24 .0493 -4.5632 9.9195 -2.4565 -5.0837 9.2693 -1.1655 -5.7368 11.3362 0 -3.88 8
5 24 -3.9134 -8.8375 12.318 -1.6896 -8.2181 13.9047 -2.5266 -10.6786 14.7327 -1.4517 -6.8864 12.635
5 24 -1.4517 -6.8864 12.635 .5781 -5.4723 11.7928 -1.1655 -5.7368 11.3362 .9567 -6.6536 13.8529
5 24 7.9381 -11.1012 12.1454 8.7913 -11.4134 9.3598 8.1489 -13.2333 12.1671 8.2318 -9.3658 9.0888
5 24 1.8423 -9.1045 17.2102 -.4697 -8.261 14.9257 2.8267 -8.1415 16.6639 -1.1131 -10.5568 15.8956
5 24 4.6779 -9.239 18.9272 2.8267 -8.1415 16.6639 3.9426 -9.9061 19.157 4.4668 -7.8168 16.0626
5 24 5.5976 -5.3533 7.4613 3.0616 -4.34 7.3912 2.5157 -4.6724 9.7784 5.6568 -5.1 5.6568
5 24 7.1725 -8.9262 11.9372 6.9769 -7.1251 8.4613 8.2318 -9.3658 9.0888 5.6376 -7.1423 12.0372
5 24 -1.6896 -8.2181 13.9047 -1.4517 -6.8864 12.635 -.4697 -8.261 14.9257 -3.9134 -8.8375 12.318
5 24 -8.9367 -8.4578 5.7262 -6.8709 -8.2844 8.4656 -8.1114 -6.9923 4.9335 -9.5019 -9.7464 6.1568
5 24 -4.2401 -10.8945 13.1819 -5.5849 -9.3321 10.8678 -6.0857 -11.2427 11.3402 -3.9134 -8.8375 12.318
