3 15 -14.8626 -17.481 -7.9217 -15.05 -16.05 -8.2751 -13.137 -13.616 -12.753
4 15 -12.7 -10.95 -11.7017 -11.8 -10.7 -12.1134 -13.137 -13.616 -12.753 -13.2815 -11.3498 -11.5529
4 15 -13.137 -13.616 -12.753 -11.8 -10.7 -12.1134 -10.8 -10.8 -12.7565 -9.8 -11.2 -13.5471
3 15 -13.137 -13.616 -12.753 -9.8 -11.2 -13.5471 -8.95 -11.9604 -14.4258
3 15 -8.95 -12.7 -14.4082 -13.137 -13.616 -12.753 -8.95 -11.9604 -14.4258
4 15 -7.8 -15.6 -14.785 -7.8377 -16.5049 -14.7434 -11.181 -18.663 -13.37 -8.4 -14.55 -14.5786
3 15 -8.75 -13.65 -14.4636 -13.137 -13.616 -12.753 -8.95 -12.7 -14.4082
4 15 -13.137 -13.616 -12.753 -8.75 -13.65 -14.4636 -8.4 -14.55 -14.5786 -11.181 -18.663 -13.37
3 16 -1.9445 -5.516 -14.7655 0 -5 -14.859 0 -6.241 -15.665
3 16 -3.889 -6.858 -14.672 -1.9445 -5.516 -14.7655 0 -6.241 -15.665
3 16 -3.457 -7.73 -15.483 -3.889 -6.858 -14.672 0 -6.241 -15.665
3 16 -1.6 -7.35 -15.5969 -3.457 -7.73 -15.483 0 -6.241 -15.665
4 16 -2.001 -11.904 -15.757 -3.0036 -9.0299 -15.5683 -2.1 -8.65 -15.6121 0 -11.485 -15.866
4 16 0 -11.485 -15.866 -2.1 -8.65 -15.6121 -1.5 -8.45 -15.6459 -.8 -8.3 -15.6886
3 16 0 -11.485 -15.866 -.8 -8.3 -15.6886 0 -8.25 -15.742
3 16 -3.3674 -7.9869 -15.4999 -3.457 -7.73 -15.483 -2.55 -7.65 -15.5427
3 16 -3.457 -7.73 -15.483 -1.6 -7.35 -15.5969 -2.55 -7.65 -15.5427
3 16 -.7 -7.15 -15.6514 0 -6.241 -15.665 0 -7.1 -15.6979
3 16 -1.6 -7.35 -15.5969 0 -6.241 -15.665 -.7 -7.15 -15.6514
