4 0 1.8548 14.2669 -12.6312 2.1521 14.4226 -12.572 3.2174 14.3997 -12.3602 3.3841 13.8571 -12.3271
4 0 3.343 15.3941 -12.3352 3.5475 15.2068 -12.2946 3.1275 14.6287 -12.3781 2.9099 14.8898 -12.4214
4 0 4.68 4.4827 -12.0694 4.1943 5.4363 -12.166 4.9751 5.599 -12.0107 4.9751 4.6981 -12.0107
3 0 4.68 4.4827 -12.0694 4.2078 4.2941 -12.1633 4.1943 5.4363 -12.166
4 0 3.4968 5.3885 -12.3047 4.1943 5.4363 -12.166 4.2078 4.2941 -12.1633 3.7015 4.234 -12.264
3 0 3.7015 4.234 -12.264 3.1953 4.2966 -12.3646 3.4968 5.3885 -12.3047
4 0 2.8072 5.5213 -12.4418 3.4968 5.3885 -12.3047 3.1953 4.2966 -12.3646 2.7172 4.4745 -12.4597
3 0 2.7172 4.4745 -12.4597 2.2947 4.7601 -12.5437 2.8072 5.5213 -12.4418
4 0 2.1464 5.7534 -12.5732 2.8072 5.5213 -12.4418 2.2947 4.7601 -12.5437 1.9571 5.143 -12.6108
4 0 1.7036 5.7985 -12.6612 2.1464 5.7534 -12.5732 1.9571 5.143 -12.6108 1.7102 5.5884 -12.6599
3 0 4.3552 8.4851 -12.134 4.9751 7.5308 -12.0107 4.2248 8.1385 -12.1599
4 0 4.1716 7.326 -12.1705 4.2248 8.1385 -12.1599 4.9751 7.5308 -12.0107 4.696 7.4418 -12.0662
4 0 3.6336 7.2971 -12.2775 3.1029 7.3858 -12.383 3.1964 8.053 -12.3644 3.5386 7.9134 -12.2963
4 0 3.1029 7.3858 -12.383 2.6257 7.6345 -12.4779 3.0035 8.3656 -12.4028 3.1964 8.053 -12.3644
3 0 4.1716 7.326 -12.1705 3.909 7.9386 -12.2227 4.2248 8.1385 -12.1599
4 0 2.6257 7.6345 -12.4779 2.2448 8.016 -12.5536 1.992 8.4905 -12.6039 3.0035 8.3656 -12.4028
4 0 3.0035 8.3656 -12.4028 1.992 8.4905 -12.6039 1.9078 9.0209 -12.6206 3.0292 8.7336 -12.3976
3 0 1.9611 9.5566 -12.61 2.1624 10.0536 -12.57 3.2601 9.023 -12.3517
3 0 2.4894 10.4849 -12.505 2.9338 10.7839 -12.4166 3.6081 9.1501 -12.2825
4 0 3.9873 10.6234 -12.2071 3.6081 9.1501 -12.2825 2.9338 10.7839 -12.4166 3.1031 10.8261 -12.383
3 0 3.9873 10.6234 -12.2071 4.8433 10.5207 -12.0369 4.9751 10.3377 -12.0107
4 0 4.2548 8.8495 -12.1539 4.9751 10.3377 -12.0107 4.9751 7.5308 -12.0107 4.3552 8.4851 -12.134
4 0 4.2548 8.8495 -12.1539 3.9729 9.0916 -12.21 3.9873 10.6234 -12.2071 4.9751 10.3377 -12.0107
3 0 3.6081 9.1501 -12.2825 3.9873 10.6234 -12.2071 3.9729 9.0916 -12.21
4 0 1.9078 9.0209 -12.6206 1.9611 9.5566 -12.61 3.2601 9.023 -12.3517 3.0292 8.7336 -12.3976
4 0 2.1624 10.0536 -12.57 2.4894 10.4849 -12.505 3.6081 9.1501 -12.2825 3.2601 9.023 -12.3517
4 0 5.3517 9.2878 -11.759 5.2891 8.4893 -11.8008 4.9751 7.5308 -12.0107 4.9751 10.3377 -12.0107
4 0 5.0593 10.2208 -11.9544 5.2813 9.7182 -11.8061 5.3517 9.2878 -11.759 4.9751 10.3377 -12.0107
4 0 5.5808 8.096 -11.6059 5.21 7.6058 -11.8537 5.2891 8.4893 -11.8008 5.4698 8.3049 -11.6801
3 0 5.21 7.6058 -11.8537 4.9751 7.5308 -12.0107 5.2891 8.4893 -11.8008
4 0 5.5808 8.096 -11.6059 5.6678 7.8054 -11.5477 5.6689 7.5147 -11.5471 5.21 7.6058 -11.8537
3 0 4.9751 4.6981 -12.0107 4.9751 5.599 -12.0107 5.4251 5.1714 -11.71
3 0 5.5283 5.8346 -11.641 5.6335 5.8044 -11.5707 5.6096 5.6428 -11.5867
4 0 1.9095 17 12.6203 1.6931 17.1751 12.6198 1.1765 17.4296 12.6593 0 17 13
3 0 4.9751 10.219 12.0107 4.9751 7.634 12.0107 5.2706 8.4944 11.8132
4 0 5.4597 8.4278 11.6868 5.2706 8.4944 11.8132 4.9751 7.634 12.0107 5.1922 7.7024 11.8656
4 0 5.4597 8.4278 11.6868 5.1922 7.7024 11.8656 5.7903 7.7563 11.4658 5.6077 8.2985 11.5879
4 0 4.1286 8.9237 12.179 4.3215 8.5718 12.1407 4.9751 7.634 12.0107 4.9751 10.219 12.0107
4 0 3.9028 10.9206 12.2239 3.7752 9.0923 12.2493 4.876 10.3823 12.0304 4.4398 10.7403 12.1172
4 0 3.3743 9.0552 12.329 3.7752 9.0923 12.2493 3.9028 10.9206 12.2239 3.3381 10.9136 12.3362
3 0 3.3381 10.9136 12.3362 2.7997 10.7329 12.4433 3.3743 9.0552 12.329
4 0 2.0396 9.9204 12.5944 3.3743 9.0552 12.329 2.7997 10.7329 12.4433 2.3459 10.3984 12.5335
4 0 1.8687 9.381 12.6284 3.0572 8.8129 12.3921 3.3743 9.0552 12.329 2.0396 9.9204 12.5944
4 0 2.3871 7.8266 12.5253 2.964 8.4285 12.4106 1.8681 8.8155 12.6285 2.0438 8.2794 12.5936
4 0 1.8687 9.381 12.6284 1.8681 8.8155 12.6285 2.964 8.4285 12.4106 3.0572 8.8129 12.3921
4 0 2.964 8.4285 12.4106 2.3871 7.8266 12.5253 2.8404 7.4855 12.4352 3.1505 8.0792 12.3735
3 0 4.9751 7.634 12.0107 4.3215 8.5718 12.1407 4.2315 8.1917 12.1586
4 0 4.9751 7.634 12.0107 4.2315 8.1917 12.1586 3.9126 7.9542 12.222 3.9437 7.309 12.2158
4 0 3.3781 7.312 12.3283 3.9437 7.309 12.2158 3.9126 7.9542 12.222 3.5128 7.9127 12.3015
4 0 0.6369 12.3349 12.8734 0 12.2315 13 0 11.5995 13 0.5256 11.6577 12.8955
4 0 1.2221 12.5887 12.757 0.6369 12.3349 12.8734 0.5256 11.6577 12.8955 1.0804 11.8093 12.7852
3 0 1.0804 11.8093 12.7852 1.604 12.0427 12.681 1.2221 12.5887 12.757
4 0 1.7175 12.991 12.6585 1.2221 12.5887 12.757 1.604 12.0427 12.681 2.0616 12.3877 12.5901
4 0 1.8073 13.115 12.6406 1.7175 12.991 12.6585 2.0616 12.3877 12.5901 2.4226 12.8338 12.5183
4 0 2.8289 14.6642 12.4375 1.8308 13.2651 12.636 2.6589 13.3562 12.4713 2.7742 13.9093 12.4483
4 0 2.801 15.2404 12.443 0.6092 13.4034 12.8789 1.8308 13.2651 12.636 2.8289 14.6642 12.4375
4 0 0 17 13 0.6092 13.4034 12.8789 2.801 15.2404 12.443 2.6928 15.807 12.4645
4 0 1.9095 17 12.6203 0 17 13 2.6928 15.807 12.4645 2.4731 16.3403 12.5082
3 0 2.4731 16.3403 12.5082 2.1418 16.812 12.5741 1.9095 17 12.6203
3 0 0 17 13 0 13.3965 13 0.6092 13.4034 12.8789
4 0 2.6589 13.3562 12.4713 1.8308 13.2651 12.636 1.8073 13.115 12.6406 2.4226 12.8338 12.5183
4 15 0.6106 15.6605 -12.8786 1.8521 14.3494 -12.6317 1.8548 14.2669 -12.6312 0 13.2769 -13
4 15 4.3552 8.4851 -12.134 3.909 7.9386 -12.2227 3.9729 9.0916 -12.21 4.2548 8.8495 -12.1539
4 15 4.3215 8.5718 12.1407 4.1286 8.9237 12.179 3.9126 7.9542 12.222 4.2315 8.1917 12.1586
3 15 0 13.2769 -13 0 15.688 -13 0.6106 15.6605 -12.8786
4 15 0.6106 15.6605 -12.8786 1.4549 15.5149 -12.7107 2.2812 15.2863 -12.5464 1.8521 14.3494 -12.6317
4 15 2.9099 14.8898 -12.4214 2.1521 14.4226 -12.572 2.2812 15.2863 -12.5464 2.6001 15.1343 -12.483
4 15 2.9099 14.8898 -12.4214 3.1275 14.6287 -12.3781 3.2174 14.3997 -12.3602 2.1521 14.4226 -12.572
3 15 1.8521 14.3494 -12.6317 2.2812 15.2863 -12.5464 2.1521 14.4226 -12.572
4 15 3.5399 13.6765 -12.2961 3.704 13.1396 -12.2635 1.7976 13.2273 -12.6426 3.3841 13.8571 -12.3271
4 15 0 13.2769 -13 1.8548 14.2669 -12.6312 3.3841 13.8571 -12.3271 1.7976 13.2273 -12.6426
3 15 4.3552 8.4851 -12.134 4.2248 8.1385 -12.1599 3.909 7.9386 -12.2227
4 15 3.5386 7.9134 -12.2963 3.6081 9.1501 -12.2825 3.9729 9.0916 -12.21 3.909 7.9386 -12.2227
3 15 3.1964 8.053 -12.3644 3.0035 8.3656 -12.4028 3.0292 8.7336 -12.3976
4 15 3.1964 8.053 -12.3644 3.0292 8.7336 -12.3976 3.2601 9.023 -12.3517 3.5386 7.9134 -12.2963
3 15 3.2601 9.023 -12.3517 3.6081 9.1501 -12.2825 3.5386 7.9134 -12.2963
3 15 4.1286 8.9237 12.179 3.7752 9.0923 12.2493 3.9126 7.9542 12.222
4 15 3.3743 9.0552 12.329 3.5128 7.9127 12.3015 3.9126 7.9542 12.222 3.7752 9.0923 12.2493
3 15 3.0572 8.8129 12.3921 2.964 8.4285 12.4106 3.1505 8.0792 12.3735
4 15 3.0572 8.8129 12.3921 3.1505 8.0792 12.3735 3.5128 7.9127 12.3015 3.3743 9.0552 12.329
3 15 0 13.3965 13 0 12.2315 13 0.6369 12.3349 12.8734
4 15 0 13.3965 13 0.6369 12.3349 12.8734 1.2221 12.5887 12.757 0.6092 13.4034 12.8789
4 15 1.8308 13.2651 12.636 0.6092 13.4034 12.8789 1.2221 12.5887 12.757 1.7175 12.991 12.6585
3 15 1.7175 12.991 12.6585 1.8073 13.115 12.6406 1.8308 13.2651 12.636
3 16 9.1923 4 -9.1923 5.6689 7.5147 -11.5471 5.6678 7.8054 -11.5477
3 16 0 4 13 2.3871 7.8266 12.5253 2.0438 8.2794 12.5936
4 16 4.4144 1.1718 10.6576 0 1.1718 11.5352 0 0.3046 9.9136 3.7936 0.3046 9.1592
4 16 4.8296 2.4691 11.6592 0 2.4691 12.6192 0 1.1718 11.5352 4.4144 1.1718 10.6576
4 16 5.6568 0 5.6568 7.0096 0.3046 7.0096 3.7936 0.3046 9.1592 3.0616 0 7.3912
4 16 7.0096 0.3046 7.0096 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576 3.7936 0.3046 9.1592
4 16 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568
3 16 0 16.3401 -13 0 17 -13 0.7539 16.3075 -12.8501
4 16 4.9751 17 -12.0107 1.7873 16.1253 -12.6446 0.7539 16.3075 -12.8501 0 17 -13
3 16 4.9751 17 -12.0107 4.9751 10.3377 -12.0107 4.5574 12.7454 -12.0938
4 16 3.1031 10.8261 -12.383 4.1524 12.458 -12.1743 4.8433 10.5207 -12.0369 3.9873 10.6234 -12.2071
3 16 4.696 7.4418 -12.0662 4.9751 7.5308 -12.0107 4.9751 5.599 -12.0107
4 16 4.696 7.4418 -12.0662 4.9751 5.599 -12.0107 4.1943 5.4363 -12.166 4.1716 7.326 -12.1705
4 16 4.1716 7.326 -12.1705 4.1943 5.4363 -12.166 3.4968 5.3885 -12.3047 3.6336 7.2971 -12.2775
4 16 3.1029 7.3858 -12.383 3.6336 7.2971 -12.2775 3.4968 5.3885 -12.3047 2.8072 5.5213 -12.4418
4 16 2.8072 5.5213 -12.4418 2.1464 5.7534 -12.5732 2.6257 7.6345 -12.4779 3.1029 7.3858 -12.383
4 16 2.1464 5.7534 -12.5732 1.7036 5.7985 -12.6612 2.2448 8.016 -12.5536 2.6257 7.6345 -12.4779
4 16 0 12.6438 -13 1.9078 9.0209 -12.6206 1.992 8.4905 -12.6039 0 4 -13
4 16 2.2448 8.016 -12.5536 1.7036 5.7985 -12.6612 0 4 -13 1.992 8.4905 -12.6039
3 16 2.7752 15.7753 -12.4481 1.7873 16.1253 -12.6446 4.9751 17 -12.0107
3 16 3.343 15.3941 -12.3352 2.7752 15.7753 -12.4481 4.9751 17 -12.0107
3 16 4.68 4.4827 -12.0694 4.9751 4.6981 -12.0107 4.9751 4 -12.0107
4 16 1.9611 9.5566 -12.61 0 12.6438 -13 1.9837 12.6031 -12.6055 2.1624 10.0536 -12.57
3 16 1.9078 9.0209 -12.6206 0 12.6438 -13 1.9611 9.5566 -12.61
3 16 4.2078 4.2941 -12.1633 4.68 4.4827 -12.0694 4.9751 4 -12.0107
3 16 3.7015 4.234 -12.264 4.2078 4.2941 -12.1633 4.9751 4 -12.0107
3 16 3.5475 15.2068 -12.2946 3.343 15.3941 -12.3352 4.9751 17 -12.0107
4 16 3.1953 4.2966 -12.3646 3.7015 4.234 -12.264 4.9751 4 -12.0107 0 4 -13
3 16 4.0447 14.3183 -12.1957 3.5475 15.2068 -12.2946 4.9751 17 -12.0107
3 16 4.3465 13.4958 -12.1357 4.0447 14.3183 -12.1957 4.9751 17 -12.0107
3 16 2.7172 4.4745 -12.4597 3.1953 4.2966 -12.3646 0 4 -13
3 16 4.5574 12.7454 -12.0938 4.3465 13.4958 -12.1357 4.9751 17 -12.0107
3 16 2.2947 4.7601 -12.5437 2.7172 4.4745 -12.4597 0 4 -13
4 16 4.9751 10.3377 -12.0107 4.8433 10.5207 -12.0369 4.4842 12.5714 -12.1083 4.5574 12.7454 -12.0938
3 16 4.1524 12.458 -12.1743 4.4842 12.5714 -12.1083 4.8433 10.5207 -12.0369
3 16 1.9571 5.143 -12.6108 2.2947 4.7601 -12.5437 0 4 -13
3 16 1.7102 5.5884 -12.6599 1.9571 5.143 -12.6108 0 4 -13
4 16 2.9338 10.7839 -12.4166 1.9837 12.6031 -12.6055 4.1524 12.458 -12.1743 3.1031 10.8261 -12.383
3 16 1.7036 5.7985 -12.6612 1.7102 5.5884 -12.6599 0 4 -13
3 16 1.9837 12.6031 -12.6055 2.9338 10.7839 -12.4166 2.4894 10.4849 -12.505
3 16 1.9837 12.6031 -12.6055 2.4894 10.4849 -12.505 2.1624 10.0536 -12.57
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 4.6981 -12.0107 5.4251 5.1714 -11.71
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.0593 10.2208 -11.9544 4.9751 10.3377 -12.0107
3 16 5.2813 9.7182 -11.8061 5.0593 10.2208 -11.9544 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 5.4251 5.1714 -11.71 5.6096 5.6428 -11.5867
4 16 9.1923 4 -9.1923 5.3517 9.2878 -11.759 5.2813 9.7182 -11.8061 9.1923 17 -9.1923
3 16 5.4698 8.3049 -11.6801 5.2891 8.4893 -11.8008 5.3517 9.2878 -11.759
3 16 9.1923 4 -9.1923 5.6096 5.6428 -11.5867 5.6335 5.8044 -11.5707
4 16 5.21 7.6058 -11.8537 5.5283 5.8346 -11.641 4.9751 5.599 -12.0107 4.9751 7.5308 -12.0107
4 16 5.21 7.6058 -11.8537 5.6689 7.5147 -11.5471 5.6335 5.8044 -11.5707 5.5283 5.8346 -11.641
4 16 9.1923 4 -9.1923 5.5808 8.096 -11.6059 5.4698 8.3049 -11.6801 5.3517 9.2878 -11.759
3 16 9.1923 4 -9.1923 5.6335 5.8044 -11.5707 5.6689 7.5147 -11.5471
3 16 5.6678 7.8054 -11.5477 5.5808 8.096 -11.6059 9.1923 4 -9.1923
3 16 4.9751 17 12.0107 1.9095 17 12.6203 2.1418 16.812 12.5741
3 16 4.9751 17 12.0107 2.1418 16.812 12.5741 2.4731 16.3403 12.5082
3 16 4.876 10.3823 12.0304 4.9751 10.219 12.0107 4.9751 17 12.0107
3 16 4.9751 17 12.0107 2.4731 16.3403 12.5082 2.6928 15.807 12.4645
3 16 4.9751 17 12.0107 2.6928 15.807 12.4645 2.801 15.2404 12.443
4 16 4.876 10.3823 12.0304 4.9751 17 12.0107 2.7742 13.9093 12.4483 4.4398 10.7403 12.1172
4 16 2.6589 13.3562 12.4713 2.4226 12.8338 12.5183 3.3381 10.9136 12.3362 3.9028 10.9206 12.2239
4 16 3.9028 10.9206 12.2239 4.4398 10.7403 12.1172 2.7742 13.9093 12.4483 2.6589 13.3562 12.4713
3 16 4.9751 17 12.0107 2.801 15.2404 12.443 2.8289 14.6642 12.4375
3 16 4.9751 17 12.0107 2.8289 14.6642 12.4375 2.7742 13.9093 12.4483
4 16 2.7997 10.7329 12.4433 3.3381 10.9136 12.3362 2.4226 12.8338 12.5183 2.0616 12.3877 12.5901
4 16 2.3459 10.3984 12.5335 2.7997 10.7329 12.4433 2.0616 12.3877 12.5901 1.604 12.0427 12.681
3 16 2.3459 10.3984 12.5335 1.604 12.0427 12.681 1.0804 11.8093 12.7852
4 16 0 4 13 1.8681 8.8155 12.6285 1.8687 9.381 12.6284 0 11.5995 13
4 16 2.3459 10.3984 12.5335 1.0804 11.8093 12.7852 0.5256 11.6577 12.8955 2.0396 9.9204 12.5944
4 16 2.0396 9.9204 12.5944 0.5256 11.6577 12.8955 0 11.5995 13 1.8687 9.381 12.6284
3 16 1.8681 8.8155 12.6285 0 4 13 2.0438 8.2794 12.5936
3 16 0 4 13 2.8404 7.4855 12.4352 2.3871 7.8266 12.5253
4 16 0 0.3046 9.9136 0 0 8 3.0616 0 7.3912 3.7936 0.3046 9.1592
4 16 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.192 17 9.192
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352
4 16 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192
4 16 1.6931 17.1751 12.6198 1.9095 17 12.6203 4.9751 17 12.0107 4.8296 18.5309 11.6592
4 16 0 18.5309 12.6192 1.1765 17.4296 12.6593 1.6931 17.1751 12.6198 4.8296 18.5309 11.6592
3 16 0 18.5309 12.6192 0 17.5877 12.8538 0.6125 17.5537 12.7405
3 16 0 18.5309 12.6192 0.6125 17.5537 12.7405 1.1765 17.4296 12.6593
3 16 5.6077 8.2985 11.5879 5.7903 7.7563 11.4658 9.192 17 9.192
4 16 5.1691 9.8991 11.881 9.192 17 9.192 4.9751 17 12.0107 4.9751 10.219 12.0107
3 16 5.4597 8.4278 11.6868 5.6077 8.2985 11.5879 5.3014 9.3484 11.7926
4 16 5.1691 9.8991 11.881 5.3014 9.3484 11.7926 5.6077 8.2985 11.5879 9.192 17 9.192
3 16 5.3014 9.3484 11.7926 5.2706 8.4944 11.8132 5.4597 8.4278 11.6868
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.192 17 9.192 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 4.9752 17 12.0104 9.192 17 9.192 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 0 17 13 4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 4.9751 17 12.0107 4.9752 4 12.0104 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.192 4 9.192 12.0107 17 4.9751 4.9751 17 12.0107
5 24 3.7936 0.3046 9.1592 3.0616 0 7.3912 5.6568 0 5.6568 0 0 8
5 24 4.4144 1.1718 10.6576 3.7936 0.3046 9.1592 7.0096 0.3046 7.0096 0 0.3046 9.9136
5 24 7.0096 0.3046 7.0096 3.7936 0.3046 9.1592 4.4144 1.1718 10.6576 3.0616 0 7.3912
5 24 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 0 1.1718 11.5352
5 24 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 3.7936 0.3046 9.1592
5 24 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592 4.9752 4 12.0104 4.4144 1.1718 10.6576
5 24 7.0096 0.3046 7.0096 5.6568 0 5.6568 7.3912 0 3.0616 3.0616 0 7.3912
5 24 8.1568 1.1718 8.1568 7.0096 0.3046 7.0096 9.1592 0.3046 3.7936 3.7936 0.3046 9.1592
5 24 8.9232 2.4691 8.9232 8.1568 1.1718 8.1568 10.6576 1.1718 4.4144 4.4144 1.1718 10.6576
5 24 9.192 4 9.192 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 4.8296 2.4691 11.6592
5 24 3.7936 0.3046 9.1592 0 0.3046 9.9136 0 1.1718 11.5352 0 0 8
5 24 4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192 0 0.3046 9.9136
5 24 4.8296 2.4691 11.6592 0 2.4691 12.6192 0 4 13 0 1.1718 11.5352
5 24 4.9752 4 12.0104 4.8296 2.4691 11.6592 8.9232 2.4691 8.9232 0 2.4691 12.6192
5 24 9.192 4 9.192 4.9752 4 12.0104 4.9752 5.657 12.0104 4.8296 2.4691 11.6592
5 24 4.9752 4 12.0104 0 4 13 0 5.657 13 0 2.4691 12.6192
5 24 0 0 8 3.0616 0 7.3912 0 0.3046 9.9136 0 0 6
5 24 3.0616 0 7.3912 5.6568 0 5.6568 2.2962 0 5.5434 3.7936 0.3046 9.1592
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
