3 16 -10.922 -5.833 -8.616 -10.563 -9.394 -9.231 -10.861 -9.402 -8.394
4 16 9.464 -11.126 -7.617 7.331 -13.103 -5.261 6.928 -13.142 -8.495 10.989 -9.563 -10.806
3 16 10.989 -9.563 -10.806 11.121 -9.43 -9.297 9.464 -11.126 -7.617
3 16 11.109 -5.851 -10.862 11.199 -5.823 -9.401 11.121 -9.43 -9.297
3 16 10.989 -9.563 -10.806 11.109 -5.851 -10.862 11.121 -9.43 -9.297
3 16 -1.289 -12.29 -24.787 -5.851 -12.244 -18.837 -7.907 -9.606 -19.162
3 16 -0.823 -9.432 -28.257 -1.289 -12.29 -24.787 -7.907 -9.606 -19.162
4 16 -0.428 -5.851 -28.864 0.083 -5.851 -28.781 0.094 -8.685 -28.627 -0.368 -8.871 -28.694
4 16 0.094 -8.685 -28.627 0.083 -5.851 -28.781 5.278 -5.851 -24 5.093 -9.408 -24.03
3 16 -0.368 -8.871 -28.694 -0.839 -5.851 -28.648 -0.428 -5.851 -28.864
3 16 -0.368 -8.871 -28.694 -0.667 -9.11 -28.562 -0.839 -5.851 -28.648
3 16 -0.667 -9.11 -28.562 -8.075 -5.851 -19.279 -0.839 -5.851 -28.648
3 16 -8.075 -5.851 -19.279 -0.667 -9.11 -28.562 -0.823 -9.432 -28.257
3 16 -8.075 -5.851 -19.279 -0.823 -9.432 -28.257 -7.907 -9.606 -19.162
3 16 9.302 -5.851 -17.298 6.932 -8.593 -19.742 7.017 -5.851 -19.897
3 16 9.302 -5.851 -17.298 9.281 -9.457 -17.115 6.932 -8.593 -19.742
4 16 5.278 -5.851 -24 6.681 -5.851 -20.19 6.64 -8.465 -20.025 5.24 -9.695 -23.649
3 16 5.278 -5.851 -24 5.24 -9.695 -23.649 5.093 -9.408 -24.03
3 16 -0.823 -9.432 -28.257 2.942 -12.287 -22.219 -1.289 -12.29 -24.787
3 16 -0.823 -9.432 -28.257 -0.667 -9.11 -28.562 2.942 -12.287 -22.219
3 16 2.942 -12.287 -22.219 -0.667 -9.11 -28.562 -0.368 -8.871 -28.694
3 16 0.094 -8.685 -28.627 2.942 -12.287 -22.219 -0.368 -8.871 -28.694
3 16 2.942 -12.287 -22.219 0.094 -8.685 -28.627 5.093 -9.408 -24.03
3 16 2.942 -12.287 -22.219 5.093 -9.408 -24.03 5.24 -9.695 -23.649
3 16 4.313 -12.422 -14.254 6.64 -8.465 -20.025 6.932 -8.593 -19.742
3 16 4.57 -12.846 -13.7 4.313 -12.422 -14.254 6.932 -8.593 -19.742
3 16 -1.991 -12.423 -12.056 1.025 -12.441 -13.086 1.219 -12.867 -12.627
3 16 -1.913 -12.794 -11.559 -1.991 -12.423 -12.056 1.219 -12.867 -12.627
3 16 1.025 -12.441 -13.086 4.313 -12.422 -14.254 1.219 -12.867 -12.627
3 16 4.313 -12.422 -14.254 4.57 -12.846 -13.7 1.219 -12.867 -12.627
3 16 7.017 -5.851 -19.897 6.932 -8.593 -19.742 6.64 -8.465 -20.025
3 16 6.681 -5.851 -20.19 7.017 -5.851 -19.897 6.64 -8.465 -20.025
3 16 -8.088 -12.116 -6.685 -9.356 -11.005 -7.922 -5.851 -12.244 -18.837
3 16 -9.356 -11.005 -7.922 -10.563 -9.394 -9.231 -5.851 -12.244 -18.837
3 16 -10.563 -9.394 -9.231 -7.907 -9.606 -19.162 -5.851 -12.244 -18.837
3 16 -5.041 -13.514 -3.551 -5.374 -13.505 -2.884 -6.043 -12.421 -3.559
3 16 -5.728 -12.428 -4.258 -5.041 -13.514 -3.551 -6.043 -12.421 -3.559
3 16 -5.041 -13.514 -3.551 -5.728 -12.428 -4.258 -1.855 -13.777 -9.33
3 16 -5.728 -12.428 -4.258 -1.913 -12.794 -11.559 -1.855 -13.777 -9.33
3 16 -1.913 -12.794 -11.559 -5.728 -12.428 -4.258 -1.991 -12.423 -12.056
3 16 10.989 -9.563 -10.806 6.928 -13.142 -8.495 9.281 -9.457 -17.115
3 16 5.894 -13.175 -11.431 9.281 -9.457 -17.115 6.928 -13.142 -8.495
3 16 9.281 -9.457 -17.115 9.302 -5.851 -17.298 11.109 -5.851 -10.862
3 16 10.989 -9.563 -10.806 9.281 -9.457 -17.115 11.109 -5.851 -10.862
3 16 -10.224 -5.2 -8.628 -10.691 -5.851 -9.362 -10.922 -5.833 -8.616
3 16 -10.874 -5.2 -8.045 -10.224 -5.2 -8.628 -10.922 -5.833 -8.616
4 16 -10.691 -5.851 -9.362 -10.224 -5.2 -8.628 -7.486 -5.2 -19.019 -8.075 -5.851 -19.279
4 16 -0.135 -5.2 -28.143 4.735 -5.2 -23.641 5.278 -5.851 -24 0.083 -5.851 -28.781
3 16 -0.296 -5.2 -28.215 -0.135 -5.2 -28.143 0.083 -5.851 -28.781
3 16 -0.296 -5.2 -28.215 0.083 -5.851 -28.781 -0.428 -5.851 -28.864
4 16 -0.296 -5.2 -28.215 -0.428 -5.851 -28.864 -0.839 -5.851 -28.648 -0.461 -5.2 -28.125
4 16 -0.461 -5.2 -28.125 -0.839 -5.851 -28.648 -8.075 -5.851 -19.279 -7.486 -5.2 -19.019
3 16 7.017 -5.851 -19.897 6.681 -5.851 -20.19 6.427 -5.2 -19.601
3 16 6.427 -5.2 -19.601 6.681 -5.851 -20.19 6.073 -5.2 -19.954
4 16 6.681 -5.851 -20.19 5.278 -5.851 -24 4.735 -5.2 -23.641 6.073 -5.2 -19.954
3 16 8.765 -5.2 -16.951 11.109 -5.851 -10.862 9.302 -5.851 -17.298
3 16 8.765 -5.2 -16.951 10.471 -5.2 -10.709 11.109 -5.851 -10.862
3 16 11.03 -5.2 -8.801 11.199 -5.823 -9.401 11.109 -5.851 -10.862
3 16 11.109 -5.851 -10.862 10.471 -5.2 -10.709 11.03 -5.2 -8.801
4 16 8.765 -5.2 -16.951 9.302 -5.851 -17.298 7.017 -5.851 -19.897 6.427 -5.2 -19.601
4 16 10.294 -5.2 -0.713 10.654 -5.2 -1.403 10.577 -5.2 -2.121 10.259 -5.2 -3.066
4 16 10.294 -5.2 -0.713 10.259 -5.2 -3.066 8 -5.2 0 9.299 -5.2 0.245
4 16 8.559 -5.2 1.065 9.299 -5.2 0.245 8 -5.2 0 8 -5.2 1.5912
3 16 9.702 -5.2 -4.714 8 -5.2 0 10.259 -5.2 -3.066
4 16 8 -5.2 0 9.702 -5.2 -4.714 9.477 -5.2 -5.982 8 -5.2 -8
4 16 8 -5.2 -8 9.477 -5.2 -5.982 10.503 -5.2 -7.511 10.976 -5.2 -8.584
4 16 10.471 -5.2 -10.709 8 -5.2 -8 10.976 -5.2 -8.584 11.03 -5.2 -8.801
4 16 8 -5.2 -8 10.471 -5.2 -10.709 8.765 -5.2 -16.951 -0.886 -5.2 -17.194
3 16 -0.886 -5.2 -17.194 0 -5.2 -8 8 -5.2 -8
4 16 -8 -5.2 -8 0 -5.2 -8 -0.886 -5.2 -17.194 -7.486 -5.2 -19.019
4 16 -8 -5.2 -8 -7.486 -5.2 -19.019 -10.224 -5.2 -8.628 -9.743 -5.2 -5.739
4 16 -8 -5.2 -8 -9.743 -5.2 -5.739 -9.681 -5.2 -5.228 -8 -5.2 0
4 16 -0.886 -5.2 -17.194 8.765 -5.2 -16.951 6.427 -5.2 -19.601 6.073 -5.2 -19.954
3 16 -9.681 -5.2 -5.228 -9.956 -5.2 -4.37 -8 -5.2 0
4 16 -7.486 -5.2 -19.019 -0.886 -5.2 -17.194 -0.189 -5.2 -26.818 -0.461 -5.2 -28.125
4 16 -0.886 -5.2 -17.194 6.073 -5.2 -19.954 4.735 -5.2 -23.641 -0.189 -5.2 -26.818
4 16 -0.189 -5.2 -26.818 4.735 -5.2 -23.641 -0.135 -5.2 -28.143 -0.296 -5.2 -28.215
3 16 -0.461 -5.2 -28.125 -0.189 -5.2 -26.818 -0.296 -5.2 -28.215
3 16 -9.743 -5.2 -5.739 -10.224 -5.2 -8.628 -10.032 -5.2 -6.115
4 16 -10.456 -5.2 -6.648 -10.032 -5.2 -6.115 -10.224 -5.2 -8.628 -10.874 -5.2 -8.045
3 16 -9.956 -5.2 -4.37 -10.331 -5.2 -3.198 -8 -5.2 0
4 16 -8 -5.2 0 -10.331 -5.2 -3.198 -10.746 -5.2 -1.921 -10.712 -5.2 -1.264
4 16 -8 -5.2 0 -10.712 -5.2 -1.264 -10.329 -5.2 -0.697 -9.194 -5.2 0.4
4 16 -8 -5.2 0 -9.194 -5.2 0.4 -8.411 -5.2 1.303 -8 -5.2 1.5912
2 24 1.219 -12.867 -12.627 4.57 -12.846 -13.7
2 24 4.57 -12.846 -13.7 5.894 -13.175 -11.431
2 24 5.894 -13.175 -11.431 1.446 -13.57 -10.241
2 24 -1.913 -12.794 -11.559 1.219 -12.867 -12.627
2 24 1.446 -13.57 -10.241 -1.855 -13.777 -9.33
2 24 -1.855 -13.777 -9.33 -1.913 -12.794 -11.559
2 24 -1.133 -13.607 -6.474 -1.483 -13.561 -5.538
2 24 -5.041 -13.514 -3.551 -1.855 -13.777 -9.33
2 24 -1.483 -13.561 -5.538 -4.185 -13.536 -2.775
2 24 -5.374 -13.505 -2.884 -5.041 -13.514 -3.551
2 24 -4.185 -13.536 -2.775 -4.777 -13.53 -2.325
2 24 -4.777 -13.53 -2.325 -5.374 -13.505 -2.884
2 24 -0.685 -13.651 -7.466 -1.133 -13.607 -6.474
2 24 -0.301 -13.641 -7.744 -0.685 -13.651 -7.466
2 24 0.2 -13.591 -7.525 -0.301 -13.641 -7.744
2 24 1.121 -13.489 -6.389 0.2 -13.591 -7.525
2 24 5.894 -13.175 -11.431 6.928 -13.142 -8.495
2 24 2.003 -13.369 -5.26 1.121 -13.489 -6.389
2 24 3.059 -13.228 -3.906 2.003 -13.369 -5.26
2 24 6.928 -13.142 -8.495 7.331 -13.103 -5.261
2 24 7.331 -13.103 -5.261 5.725 -13.124 -3.615
2 24 3.566 -13.161 -2.88 3.059 -13.228 -3.906
2 24 3.576 -13.141 -2.433 3.566 -13.161 -2.88
2 24 3.778 -13.138 -2.172 3.576 -13.141 -2.433
2 24 4.084 -13.132 -2.113 3.778 -13.138 -2.172
2 24 4.401 -13.132 -2.241 4.084 -13.132 -2.113
2 24 5.725 -13.124 -3.615 4.401 -13.132 -2.241
2 24 4.57 -12.846 -13.7 6.932 -8.593 -19.742
2 24 6.932 -8.593 -19.742 9.281 -9.457 -17.115
2 24 9.281 -9.457 -17.115 5.894 -13.175 -11.431
2 24 2.942 -12.287 -22.219 5.24 -9.695 -23.649
2 24 5.24 -9.695 -23.649 6.64 -8.465 -20.025
2 24 6.64 -8.465 -20.025 4.313 -12.422 -14.254
2 24 4.313 -12.422 -14.254 2.942 -12.287 -22.219
2 24 -1.289 -12.29 -24.787 2.942 -12.287 -22.219
2 24 4.313 -12.422 -14.254 1.025 -12.441 -13.086
2 24 -5.851 -12.244 -18.837 -1.289 -12.29 -24.787
2 24 1.025 -12.441 -13.086 -1.991 -12.423 -12.056
2 24 -8.088 -12.116 -6.685 -5.851 -12.244 -18.837
2 24 -1.991 -12.423 -12.056 -5.728 -12.428 -4.258
2 24 -8.54 -12.335 -6.12 -8.088 -12.116 -6.685
2 24 -5.728 -12.428 -4.258 -6.043 -12.421 -3.559
2 24 -6.043 -12.421 -3.559 -8.54 -12.335 -6.12
2 24 -8.54 -12.335 -6.12 -9.724 -11.127 -7.248
2 24 -9.356 -11.005 -7.922 -8.088 -12.116 -6.685
2 24 -9.724 -11.127 -7.248 -10.861 -9.402 -8.394
2 24 -10.861 -9.402 -8.394 -10.563 -9.394 -9.231
2 24 -10.563 -9.394 -9.231 -9.356 -11.005 -7.922
2 24 -10.691 -5.851 -9.362 -8.075 -5.851 -19.279
2 24 -8.075 -5.851 -19.279 -7.907 -9.606 -19.162
2 24 -7.907 -9.606 -19.162 -10.563 -9.394 -9.231
2 24 -10.922 -5.833 -8.616 -10.691 -5.851 -9.362
2 24 -10.861 -9.402 -8.394 -10.922 -5.833 -8.616
2 24 9.464 -11.126 -7.617 7.331 -13.103 -5.261
2 24 6.928 -13.142 -8.495 10.989 -9.563 -10.806
2 24 10.989 -9.563 -10.806 11.121 -9.43 -9.297
2 24 11.121 -9.43 -9.297 9.464 -11.126 -7.617
2 24 11.109 -5.851 -10.862 11.199 -5.823 -9.401
2 24 11.199 -5.823 -9.401 11.121 -9.43 -9.297
2 24 10.989 -9.563 -10.806 11.109 -5.851 -10.862
2 24 -5.851 -12.244 -18.837 -7.907 -9.606 -19.162
2 24 -7.907 -9.606 -19.162 -0.823 -9.432 -28.257
2 24 -0.823 -9.432 -28.257 -1.289 -12.29 -24.787
2 24 -0.428 -5.851 -28.864 0.083 -5.851 -28.781
2 24 0.094 -8.685 -28.627 -0.368 -8.871 -28.694
2 24 0.083 -5.851 -28.781 5.278 -5.851 -24
2 24 5.278 -5.851 -24 5.093 -9.408 -24.03
2 24 5.093 -9.408 -24.03 0.094 -8.685 -28.627
2 24 -0.839 -5.851 -28.648 -0.428 -5.851 -28.864
2 24 -0.368 -8.871 -28.694 -0.667 -9.11 -28.562
2 24 -8.075 -5.851 -19.279 -0.839 -5.851 -28.648
2 24 -0.667 -9.11 -28.562 -0.823 -9.432 -28.257
2 24 6.932 -8.593 -19.742 7.017 -5.851 -19.897
2 24 7.017 -5.851 -19.897 9.302 -5.851 -17.298
2 24 9.302 -5.851 -17.298 9.281 -9.457 -17.115
2 24 5.278 -5.851 -24 6.681 -5.851 -20.19
2 24 6.681 -5.851 -20.19 6.64 -8.465 -20.025
2 24 5.24 -9.695 -23.649 5.093 -9.408 -24.03
2 24 6.64 -8.465 -20.025 6.932 -8.593 -19.742
2 24 4.57 -12.846 -13.7 4.313 -12.422 -14.254
2 24 -1.913 -12.794 -11.559 -1.991 -12.423 -12.056
2 24 6.681 -5.851 -20.19 7.017 -5.851 -19.897
2 24 -5.374 -13.505 -2.884 -6.043 -12.421 -3.559
2 24 9.281 -9.457 -17.115 10.989 -9.563 -10.806
2 24 9.302 -5.851 -17.298 11.109 -5.851 -10.862
2 24 -10.922 -5.833 -8.616 -10.874 -5.2 -8.045
2 24 -10.874 -5.2 -8.045 -10.224 -5.2 -8.628
2 24 -10.224 -5.2 -8.628 -7.486 -5.2 -19.019
2 24 -7.486 -5.2 -19.019 -8.075 -5.851 -19.279
2 24 -0.135 -5.2 -28.143 4.735 -5.2 -23.641
2 24 4.735 -5.2 -23.641 5.278 -5.851 -24
2 24 -0.296 -5.2 -28.215 -0.135 -5.2 -28.143
2 24 -0.461 -5.2 -28.125 -0.296 -5.2 -28.215
2 24 -7.486 -5.2 -19.019 -0.461 -5.2 -28.125
2 24 6.427 -5.2 -19.601 7.017 -5.851 -19.897
2 24 6.681 -5.851 -20.19 6.073 -5.2 -19.954
2 24 6.073 -5.2 -19.954 6.427 -5.2 -19.601
2 24 4.735 -5.2 -23.641 6.073 -5.2 -19.954
2 24 9.302 -5.851 -17.298 8.765 -5.2 -16.951
2 24 8.765 -5.2 -16.951 10.471 -5.2 -10.709
2 24 10.471 -5.2 -10.709 11.109 -5.851 -10.862
2 24 10.471 -5.2 -10.709 11.03 -5.2 -8.801
2 24 11.03 -5.2 -8.801 11.199 -5.823 -9.401
2 24 6.427 -5.2 -19.601 8.765 -5.2 -16.951
2 24 10.654 -5.2 -1.403 10.577 -5.2 -2.121
2 24 10.294 -5.2 -0.713 10.654 -5.2 -1.403
2 24 10.577 -5.2 -2.121 10.259 -5.2 -3.066
2 24 9.299 -5.2 0.245 10.294 -5.2 -0.713
2 24 8.559 -5.2 1.065 9.299 -5.2 0.245
2 24 7.3912 -5.2 3.0616 8.559 -5.2 1.065
2 24 10.259 -5.2 -3.066 9.702 -5.2 -4.714
2 24 9.702 -5.2 -4.714 9.477 -5.2 -5.982
2 24 9.477 -5.2 -5.982 10.503 -5.2 -7.511
2 24 10.503 -5.2 -7.511 10.976 -5.2 -8.584
2 24 10.976 -5.2 -8.584 11.03 -5.2 -8.801
2 24 -9.743 -5.2 -5.739 -9.681 -5.2 -5.228
2 24 -9.681 -5.2 -5.228 -9.956 -5.2 -4.37
2 24 -10.032 -5.2 -6.115 -9.743 -5.2 -5.739
2 24 -10.456 -5.2 -6.648 -10.032 -5.2 -6.115
2 24 -10.874 -5.2 -8.045 -10.456 -5.2 -6.648
2 24 -9.956 -5.2 -4.37 -10.331 -5.2 -3.198
2 24 -10.331 -5.2 -3.198 -10.746 -5.2 -1.921
2 24 -10.746 -5.2 -1.921 -10.712 -5.2 -1.264
2 24 -10.712 -5.2 -1.264 -10.329 -5.2 -0.697
2 24 -10.329 -5.2 -0.697 -9.194 -5.2 0.4
2 24 -9.194 -5.2 0.4 -8.411 -5.2 1.303
2 24 -8.411 -5.2 1.303 -7.3912 -5.2 3.0616

3 16 7.3912 -5.2 3.0616 8.559 -5.2 1.065 8 -5.2 1.5912
3 16 -8.411 -5.2 1.303 -7.3912 -5.2 3.0616 -8 -5.2 1.5912
5 24 -1.855 -13.777 -9.33 -1.133 -13.607 -6.474 -0.685 -13.651 -7.466 -1.483 -13.561 -5.538
5 24 -4.185 -13.536 -2.775 -5.374 -13.505 -2.884 -5.041 -13.514 -3.551 -4.777 -13.53 -2.325
5 24 -1.483 -13.561 -5.538 -5.041 -13.514 -3.551 -4.185 -13.536 -2.775 -1.855 -13.777 -9.33
5 24 -0.839 -5.851 -28.648 -0.368 -8.871 -28.694 -0.428 -5.851 -28.864 -0.667 -9.11 -28.562
5 24 5.297 -13.156 -4.739 3.566 -13.161 -2.88 3.576 -13.141 -2.433 3.059 -13.228 -3.906
5 24 5.278 -5.851 -24 5.24 -9.695 -23.649 5.093 -9.408 -24.03 6.64 -8.465 -20.025
5 24 11.109 -5.851 -10.862 8.765 -5.2 -16.951 9.302 -5.851 -17.298 10.471 -5.2 -10.709
5 24 1.219 -12.867 -12.627 1.446 -13.57 -10.241 -1.913 -12.794 -11.559 4.57 -12.846 -13.7
5 24 1.219 -12.867 -12.627 -1.991 -12.423 -12.056 1.025 -12.441 -13.086 -1.913 -12.794 -11.559
5 24 11.109 -5.851 -10.862 11.121 -9.43 -9.297 11.199 -5.823 -9.401 10.989 -9.563 -10.806
5 24 3.576 -13.141 -2.433 5.297 -13.156 -4.739 3.566 -13.161 -2.88 3.778 -13.138 -2.172
5 24 -5.728 -12.428 -4.258 -1.913 -12.794 -11.559 -1.855 -13.777 -9.33 -1.991 -12.423 -12.056
5 24 -9.724 -11.127 -7.248 -8.088 -12.116 -6.685 -9.356 -11.005 -7.922 -8.54 -12.335 -6.12
5 24 1.025 -12.441 -13.086 -1.289 -12.29 -24.787 -5.851 -12.244 -18.837 2.942 -12.287 -22.219
5 24 5.093 -9.408 -24.03 2.942 -12.287 -22.219 0.094 -8.685 -28.627 5.24 -9.695 -23.649
5 24 6.928 -13.142 -8.495 4.565 -13.262 -6.963 5.297 -13.156 -4.739 5.894 -13.175 -11.431
5 24 -5.851 -12.244 -18.837 -1.991 -12.423 -12.056 1.025 -12.441 -13.086 -8.088 -12.116 -6.685
5 24 -0.667 -9.11 -28.562 -8.075 -5.851 -19.279 -0.839 -5.851 -28.648 -0.823 -9.432 -28.257
5 24 4.313 -12.422 -14.254 6.932 -8.593 -19.742 6.64 -8.465 -20.025 4.57 -12.846 -13.7
5 24 1.219 -12.867 -12.627 4.313 -12.422 -14.254 4.57 -12.846 -13.7 1.025 -12.441 -13.086
5 24 0.083 -5.851 -28.781 -0.135 -5.2 -28.143 5.278 -5.851 -24 -0.296 -5.2 -28.215
5 24 11.109 -5.851 -10.862 9.281 -9.457 -17.115 9.302 -5.851 -17.298 10.989 -9.563 -10.806
5 24 5.297 -13.156 -4.739 4.084 -13.132 -2.113 3.778 -13.138 -2.172 4.401 -13.132 -2.241
5 24 -9.724 -11.127 -7.248 -9.356 -11.005 -7.922 -8.088 -12.116 -6.685 -10.861 -9.402 -8.394
5 24 -0.839 -5.851 -28.648 -0.461 -5.2 -28.125 -0.296 -5.2 -28.215 -8.075 -5.851 -19.279
5 24 5.894 -13.175 -11.431 4.565 -13.262 -6.963 1.446 -13.57 -10.241 6.928 -13.142 -8.495
5 24 -0.823 -9.432 -28.257 2.942 -12.287 -22.219 -0.667 -9.11 -28.562 -1.289 -12.29 -24.787
5 24 -10.563 -9.394 -9.231 -5.851 -12.244 -18.837 -7.907 -9.606 -19.162 -9.356 -11.005 -7.922
5 24 -1.855 -13.777 -9.33 -0.685 -13.651 -7.466 -0.301 -13.641 -7.744 -1.133 -13.607 -6.474
5 24 1.446 -13.57 -10.241 -0.301 -13.641 -7.744 -1.855 -13.777 -9.33 0.2 -13.591 -7.525
5 24 -10.563 -9.394 -9.231 -10.691 -5.851 -9.362 -7.907 -9.606 -19.162 -10.922 -5.833 -8.616
5 24 -0.667 -9.11 -28.562 -0.839 -5.851 -28.648 -0.368 -8.871 -28.694 -8.075 -5.851 -19.279
5 24 -0.667 -9.11 -28.562 2.942 -12.287 -22.219 -0.368 -8.871 -28.694 -0.823 -9.432 -28.257
5 24 11.109 -5.851 -10.862 11.03 -5.2 -8.801 10.471 -5.2 -10.709 11.199 -5.823 -9.401
5 24 -4.185 -13.536 -2.775 -5.041 -13.514 -3.551 -5.374 -13.505 -2.884 -1.483 -13.561 -5.538
5 24 4.565 -13.262 -6.963 5.297 -13.156 -4.739 3.059 -13.228 -3.906 6.928 -13.142 -8.495
5 24 4.313 -12.422 -14.254 5.24 -9.695 -23.649 6.64 -8.465 -20.025 2.942 -12.287 -22.219
5 24 1.446 -13.57 -10.241 4.57 -12.846 -13.7 1.219 -12.867 -12.627 5.894 -13.175 -11.431
5 24 6.64 -8.465 -20.025 7.017 -5.851 -19.897 6.932 -8.593 -19.742 6.681 -5.851 -20.19
5 24 5.725 -13.124 -3.615 5.297 -13.156 -4.739 4.401 -13.132 -2.241 7.331 -13.103 -5.261
5 24 6.427 -5.2 -19.601 6.681 -5.851 -20.19 7.017 -5.851 -19.897 6.073 -5.2 -19.954
5 24 9.281 -9.457 -17.115 4.57 -12.846 -13.7 5.894 -13.175 -11.431 6.932 -8.593 -19.742
5 24 -7.907 -9.606 -19.162 -1.289 -12.29 -24.787 -5.851 -12.244 -18.837 -0.823 -9.432 -28.257
5 24 10.989 -9.563 -10.806 9.464 -11.126 -7.617 11.121 -9.43 -9.297 6.928 -13.142 -8.495
5 24 -0.368 -8.871 -28.694 -0.428 -5.851 -28.864 -0.839 -5.851 -28.648 0.094 -8.685 -28.627
5 24 -5.041 -13.514 -3.551 -5.728 -12.428 -4.258 -6.043 -12.421 -3.559 -1.855 -13.777 -9.33
5 24 9.281 -9.457 -17.115 6.928 -13.142 -8.495 10.989 -9.563 -10.806 5.894 -13.175 -11.431
